SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_464.lp>
============

original problem has 9300 variables (4640 bin, 0 int, 0 impl, 4660 cont) and 4681 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, exhaustive) 1352 del vars, 380 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 4620 chg coeffs, 1514 upgd conss, 453728 impls, 10 clqs
(round 150, fast)       1354 del vars, 392 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 4620 chg coeffs, 1514 upgd conss, 453728 impls, 10 clqs
(round 151, exhaustive) 1354 del vars, 392 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 4620 chg coeffs, 1532 upgd conss, 453728 impls, 10 clqs
(round 152, exhaustive) 1379 del vars, 392 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 4620 chg coeffs, 1532 upgd conss, 460478 impls, 10 clqs
(round 153, fast)       1380 del vars, 405 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1532 upgd conss, 460478 impls, 10 clqs
(round 154, exhaustive) 1380 del vars, 405 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1545 upgd conss, 460478 impls, 10 clqs
   (10.3s) probing: 2000/4640 (43.1%) - 1346 fixings, 0 aggregations, 462351 implications, 0 bound changes
(round 155, exhaustive) 1408 del vars, 405 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1545 upgd conss, 466848 impls, 10 clqs
(round 156, fast)       1408 del vars, 419 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1545 upgd conss, 466848 impls, 10 clqs
   (10.4s) running MILP presolver
   (10.7s) MILP presolver (12 rounds): 0 aggregations, 149 fixings, 0 bound changes
(round 157, medium)     1557 del vars, 480 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1545 upgd conss, 466848 impls, 10 clqs
(round 158, fast)       1557 del vars, 494 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1545 upgd conss, 466848 impls, 10 clqs
(round 159, exhaustive) 1557 del vars, 494 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1618 upgd conss, 466848 impls, 10 clqs
(round 160, exhaustive) 1583 del vars, 494 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1618 upgd conss, 473124 impls, 10 clqs
(round 161, fast)       1583 del vars, 507 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1618 upgd conss, 473124 impls, 10 clqs
(round 162, exhaustive) 1583 del vars, 507 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1627 upgd conss, 473124 impls, 10 clqs
(round 163, exhaustive) 1608 del vars, 507 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1627 upgd conss, 478471 impls, 10 clqs
(round 164, fast)       1608 del vars, 519 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1627 upgd conss, 478471 impls, 10 clqs
(round 165, exhaustive) 1608 del vars, 519 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1641 upgd conss, 478471 impls, 10 clqs
(round 166, exhaustive) 1633 del vars, 519 del conss, 0 add conss, 9957 chg bounds, 0 chg sides, 4620 chg coeffs, 1641 upgd conss, 486708 impls, 10 clqs
(round 167, fast)       1636 del vars, 530 del conss, 0 add conss, 9960 chg bounds, 0 chg sides, 4620 chg coeffs, 1641 upgd conss, 486708 impls, 10 clqs
(round 168, exhaustive) 1636 del vars, 530 del conss, 0 add conss, 9960 chg bounds, 0 chg sides, 4620 chg coeffs, 1664 upgd conss, 486708 impls, 10 clqs
(round 169, exhaustive) 1661 del vars, 530 del conss, 0 add conss, 9960 chg bounds, 0 chg sides, 4620 chg coeffs, 1664 upgd conss, 494103 impls, 10 clqs
(round 170, fast)       1661 del vars, 540 del conss, 0 add conss, 9960 chg bounds, 0 chg sides, 4620 chg coeffs, 1664 upgd conss, 494103 impls, 10 clqs
(round 171, exhaustive) 1661 del vars, 540 del conss, 0 add conss, 9960 chg bounds, 0 chg sides, 4620 chg coeffs, 1684 upgd conss, 494103 impls, 10 clqs
(round 172, exhaustive) 1686 del vars, 540 del conss, 0 add conss, 9960 chg bounds, 0 chg sides, 4620 chg coeffs, 1684 upgd conss, 497387 impls, 10 clqs
(round 173, fast)       1689 del vars, 552 del conss, 0 add conss, 9963 chg bounds, 0 chg sides, 4620 chg coeffs, 1684 upgd conss, 497387 impls, 10 clqs
(round 174, exhaustive) 1689 del vars, 552 del conss, 0 add conss, 9963 chg bounds, 0 chg sides, 4620 chg coeffs, 1704 upgd conss, 497387 impls, 10 clqs
(round 175, exhaustive) 1714 del vars, 552 del conss, 0 add conss, 9963 chg bounds, 0 chg sides, 4620 chg coeffs, 1704 upgd conss, 506380 impls, 10 clqs
(round 176, fast)       1714 del vars, 565 del conss, 0 add conss, 9963 chg bounds, 0 chg sides, 4620 chg coeffs, 1704 upgd conss, 506380 impls, 10 clqs
(round 177, exhaustive) 1714 del vars, 565 del conss, 0 add conss, 9963 chg bounds, 0 chg sides, 4620 chg coeffs, 1715 upgd conss, 506380 impls, 10 clqs
(round 178, exhaustive) 1740 del vars, 565 del conss, 0 add conss, 9963 chg bounds, 0 chg sides, 4620 chg coeffs, 1715 upgd conss, 511264 impls, 10 clqs
(round 179, fast)       1740 del vars, 578 del conss, 0 add conss, 9963 chg bounds, 0 chg sides, 4620 chg coeffs, 1715 upgd conss, 511264 impls, 10 clqs
(round 180, exhaustive) 1740 del vars, 578 del conss, 0 add conss, 9963 chg bounds, 0 chg sides, 4620 chg coeffs, 1728 upgd conss, 511264 impls, 10 clqs
(round 181, exhaustive) 1765 del vars, 578 del conss, 0 add conss, 9963 chg bounds, 0 chg sides, 4620 chg coeffs, 1728 upgd conss, 518540 impls, 10 clqs
(round 182, fast)       1766 del vars, 591 del conss, 0 add conss, 9964 chg bounds, 0 chg sides, 4620 chg coeffs, 1728 upgd conss, 518540 impls, 10 clqs
(round 183, exhaustive) 1766 del vars, 591 del conss, 0 add conss, 9964 chg bounds, 0 chg sides, 4620 chg coeffs, 1741 upgd conss, 518540 impls, 10 clqs
(round 184, exhaustive) 1791 del vars, 591 del conss, 0 add conss, 9964 chg bounds, 0 chg sides, 4620 chg coeffs, 1741 upgd conss, 525003 impls, 10 clqs
(round 185, fast)       1792 del vars, 603 del conss, 0 add conss, 9965 chg bounds, 0 chg sides, 4620 chg coeffs, 1741 upgd conss, 525003 impls, 10 clqs
(round 186, exhaustive) 1792 del vars, 603 del conss, 0 add conss, 9965 chg bounds, 0 chg sides, 4620 chg coeffs, 1757 upgd conss, 525003 impls, 10 clqs
(round 187, exhaustive) 1817 del vars, 603 del conss, 0 add conss, 9965 chg bounds, 0 chg sides, 4620 chg coeffs, 1757 upgd conss, 529438 impls, 10 clqs
(round 188, fast)       1826 del vars, 622 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1757 upgd conss, 529438 impls, 10 clqs
(round 189, exhaustive) 1826 del vars, 622 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1768 upgd conss, 529438 impls, 10 clqs
(round 190, exhaustive) 1851 del vars, 622 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1768 upgd conss, 535871 impls, 10 clqs
(round 191, fast)       1851 del vars, 633 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1768 upgd conss, 535871 impls, 10 clqs
(round 192, exhaustive) 1851 del vars, 633 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1785 upgd conss, 535871 impls, 10 clqs
(round 193, exhaustive) 1877 del vars, 633 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1785 upgd conss, 539506 impls, 10 clqs
(round 194, fast)       1877 del vars, 647 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1785 upgd conss, 539506 impls, 10 clqs
(round 195, exhaustive) 1877 del vars, 647 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1795 upgd conss, 539506 impls, 10 clqs
(round 196, exhaustive) 1908 del vars, 647 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1795 upgd conss, 542663 impls, 10 clqs
(round 197, fast)       1908 del vars, 663 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1795 upgd conss, 542663 impls, 10 clqs
(round 198, exhaustive) 1908 del vars, 663 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1809 upgd conss, 542663 impls, 10 clqs
(round 199, exhaustive) 1936 del vars, 663 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1809 upgd conss, 545443 impls, 10 clqs
(round 200, fast)       1936 del vars, 679 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1809 upgd conss, 545443 impls, 10 clqs
(round 201, exhaustive) 1936 del vars, 679 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1817 upgd conss, 545443 impls, 10 clqs
(round 202, exhaustive) 1961 del vars, 679 del conss, 0 add conss, 9974 chg bounds, 0 chg sides, 4620 chg coeffs, 1817 upgd conss, 552181 impls, 10 clqs
(round 203, fast)       1962 del vars, 692 del conss, 0 add conss, 9975 chg bounds, 0 chg sides, 4620 chg coeffs, 1817 upgd conss, 552181 impls, 10 clqs
(round 204, exhaustive) 1962 del vars, 692 del conss, 0 add conss, 9975 chg bounds, 0 chg sides, 4620 chg coeffs, 1830 upgd conss, 552181 impls, 10 clqs
(round 205, exhaustive) 1987 del vars, 692 del conss, 0 add conss, 9975 chg bounds, 0 chg sides, 4620 chg coeffs, 1830 upgd conss, 556932 impls, 10 clqs
(round 206, fast)       1988 del vars, 705 del conss, 0 add conss, 9976 chg bounds, 0 chg sides, 4620 chg coeffs, 1830 upgd conss, 556932 impls, 10 clqs
(round 207, exhaustive) 1988 del vars, 705 del conss, 0 add conss, 9976 chg bounds, 0 chg sides, 4620 chg coeffs, 1843 upgd conss, 556932 impls, 10 clqs
(round 208, exhaustive) 2013 del vars, 705 del conss, 0 add conss, 9976 chg bounds, 0 chg sides, 4620 chg coeffs, 1843 upgd conss, 558130 impls, 10 clqs
(round 209, fast)       2016 del vars, 720 del conss, 0 add conss, 9979 chg bounds, 0 chg sides, 4620 chg coeffs, 1843 upgd conss, 558130 impls, 10 clqs
(round 210, exhaustive) 2016 del vars, 720 del conss, 0 add conss, 9979 chg bounds, 0 chg sides, 4620 chg coeffs, 1854 upgd conss, 558130 impls, 10 clqs
(round 211, exhaustive) 2041 del vars, 720 del conss, 0 add conss, 9979 chg bounds, 0 chg sides, 4620 chg coeffs, 1854 upgd conss, 562421 impls, 10 clqs
(round 212, fast)       2041 del vars, 731 del conss, 0 add conss, 9979 chg bounds, 0 chg sides, 4620 chg coeffs, 1854 upgd conss, 562421 impls, 10 clqs
(round 213, exhaustive) 2041 del vars, 731 del conss, 0 add conss, 9979 chg bounds, 0 chg sides, 4620 chg coeffs, 1871 upgd conss, 562421 impls, 10 clqs
(round 214, exhaustive) 2073 del vars, 731 del conss, 0 add conss, 9979 chg bounds, 0 chg sides, 4620 chg coeffs, 1871 upgd conss, 567491 impls, 10 clqs
(round 215, fast)       2073 del vars, 750 del conss, 0 add conss, 9979 chg bounds, 0 chg sides, 4620 chg coeffs, 1871 upgd conss, 567491 impls, 10 clqs
(round 216, exhaustive) 2073 del vars, 750 del conss, 0 add conss, 9979 chg bounds, 0 chg sides, 4620 chg coeffs, 1878 upgd conss, 567491 impls, 10 clqs
(round 217, exhaustive) 2098 del vars, 750 del conss, 0 add conss, 9979 chg bounds, 0 chg sides, 4620 chg coeffs, 1878 upgd conss, 574042 impls, 10 clqs
(round 218, fast)       2101 del vars, 765 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1878 upgd conss, 574042 impls, 10 clqs
(round 219, exhaustive) 2101 del vars, 765 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1889 upgd conss, 574042 impls, 10 clqs
(round 220, exhaustive) 2126 del vars, 765 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1889 upgd conss, 577893 impls, 10 clqs
(round 221, fast)       2126 del vars, 780 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1889 upgd conss, 577893 impls, 10 clqs
(round 222, exhaustive) 2126 del vars, 780 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1894 upgd conss, 577893 impls, 10 clqs
(round 223, exhaustive) 2152 del vars, 780 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1894 upgd conss, 580975 impls, 10 clqs
(round 224, fast)       2152 del vars, 796 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1894 upgd conss, 580975 impls, 10 clqs
(round 225, exhaustive) 2152 del vars, 796 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1898 upgd conss, 580975 impls, 10 clqs
(round 226, exhaustive) 2178 del vars, 796 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1898 upgd conss, 585167 impls, 10 clqs
(round 227, fast)       2178 del vars, 812 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1898 upgd conss, 585167 impls, 10 clqs
(round 228, exhaustive) 2178 del vars, 812 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1902 upgd conss, 585167 impls, 10 clqs
(round 229, exhaustive) 2203 del vars, 812 del conss, 0 add conss, 9982 chg bounds, 0 chg sides, 4620 chg coeffs, 1902 upgd conss, 591680 impls, 10 clqs
(round 230, fast)       2207 del vars, 828 del conss, 0 add conss, 9986 chg bounds, 0 chg sides, 4620 chg coeffs, 1902 upgd conss, 591680 impls, 10 clqs
(round 231, exhaustive) 2207 del vars, 828 del conss, 0 add conss, 9986 chg bounds, 0 chg sides, 4620 chg coeffs, 1912 upgd conss, 591680 impls, 10 clqs
(round 232, exhaustive) 2233 del vars, 828 del conss, 0 add conss, 9986 chg bounds, 0 chg sides, 4620 chg coeffs, 1912 upgd conss, 599607 impls, 10 clqs
(round 233, fast)       2233 del vars, 840 del conss, 0 add conss, 9986 chg bounds, 0 chg sides, 4620 chg coeffs, 1912 upgd conss, 599607 impls, 10 clqs
(round 234, exhaustive) 2233 del vars, 840 del conss, 0 add conss, 9986 chg bounds, 0 chg sides, 4620 chg coeffs, 1928 upgd conss, 599607 impls, 10 clqs
(round 235, exhaustive) 2258 del vars, 840 del conss, 0 add conss, 9986 chg bounds, 0 chg sides, 4620 chg coeffs, 1928 upgd conss, 604544 impls, 10 clqs
(round 236, fast)       2259 del vars, 854 del conss, 0 add conss, 9987 chg bounds, 0 chg sides, 4620 chg coeffs, 1928 upgd conss, 604544 impls, 10 clqs
(round 237, exhaustive) 2259 del vars, 854 del conss, 0 add conss, 9987 chg bounds, 0 chg sides, 4620 chg coeffs, 1934 upgd conss, 604544 impls, 10 clqs
(round 238, exhaustive) 2284 del vars, 854 del conss, 0 add conss, 9987 chg bounds, 0 chg sides, 4620 chg coeffs, 1934 upgd conss, 608298 impls, 10 clqs
(round 239, fast)       2285 del vars, 867 del conss, 0 add conss, 9988 chg bounds, 0 chg sides, 4620 chg coeffs, 1934 upgd conss, 608298 impls, 10 clqs
(round 240, exhaustive) 2285 del vars, 867 del conss, 0 add conss, 9988 chg bounds, 0 chg sides, 4620 chg coeffs, 1947 upgd conss, 608298 impls, 10 clqs
(round 241, exhaustive) 2310 del vars, 867 del conss, 0 add conss, 9988 chg bounds, 0 chg sides, 4620 chg coeffs, 1947 upgd conss, 617225 impls, 10 clqs
(round 242, fast)       2312 del vars, 883 del conss, 0 add conss, 9990 chg bounds, 0 chg sides, 4620 chg coeffs, 1947 upgd conss, 617225 impls, 10 clqs
(round 243, exhaustive) 2312 del vars, 883 del conss, 0 add conss, 9990 chg bounds, 0 chg sides, 4620 chg coeffs, 1953 upgd conss, 617225 impls, 10 clqs
(round 244, exhaustive) 2337 del vars, 883 del conss, 0 add conss, 9990 chg bounds, 0 chg sides, 4620 chg coeffs, 1953 upgd conss, 621403 impls, 10 clqs
(round 245, fast)       2338 del vars, 897 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1953 upgd conss, 621403 impls, 10 clqs
(round 246, exhaustive) 2338 del vars, 897 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1963 upgd conss, 621403 impls, 10 clqs
(round 247, exhaustive) 2367 del vars, 897 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1963 upgd conss, 624383 impls, 10 clqs
(round 248, fast)       2367 del vars, 914 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1963 upgd conss, 624383 impls, 10 clqs
(round 249, exhaustive) 2367 del vars, 914 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1970 upgd conss, 624383 impls, 10 clqs
(round 250, exhaustive) 2392 del vars, 914 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1970 upgd conss, 626977 impls, 10 clqs
(round 251, fast)       2392 del vars, 928 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1970 upgd conss, 626977 impls, 10 clqs
(round 252, exhaustive) 2392 del vars, 928 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1978 upgd conss, 626977 impls, 10 clqs
(round 253, exhaustive) 2421 del vars, 928 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1978 upgd conss, 629576 impls, 10 clqs
(round 254, fast)       2421 del vars, 944 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1978 upgd conss, 629576 impls, 10 clqs
(round 255, exhaustive) 2421 del vars, 944 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1988 upgd conss, 629576 impls, 10 clqs
(round 256, exhaustive) 2446 del vars, 944 del conss, 0 add conss, 9991 chg bounds, 0 chg sides, 4620 chg coeffs, 1988 upgd conss, 632913 impls, 10 clqs
(round 257, fast)       2448 del vars, 958 del conss, 0 add conss, 9993 chg bounds, 0 chg sides, 4620 chg coeffs, 1988 upgd conss, 632913 impls, 10 clqs
(round 258, exhaustive) 2448 del vars, 958 del conss, 0 add conss, 9993 chg bounds, 0 chg sides, 4620 chg coeffs, 2000 upgd conss, 632913 impls, 10 clqs
(round 259, exhaustive) 2473 del vars, 958 del conss, 0 add conss, 9993 chg bounds, 0 chg sides, 4620 chg coeffs, 2000 upgd conss, 638379 impls, 10 clqs
(round 260, fast)       2473 del vars, 973 del conss, 0 add conss, 9993 chg bounds, 0 chg sides, 4620 chg coeffs, 2000 upgd conss, 638379 impls, 10 clqs
(round 261, exhaustive) 2473 del vars, 973 del conss, 0 add conss, 9993 chg bounds, 0 chg sides, 4620 chg coeffs, 2005 upgd conss, 638379 impls, 10 clqs
(round 262, exhaustive) 2498 del vars, 973 del conss, 0 add conss, 9993 chg bounds, 0 chg sides, 4620 chg coeffs, 2005 upgd conss, 644134 impls, 10 clqs
(round 263, fast)       2501 del vars, 988 del conss, 0 add conss, 9996 chg bounds, 0 chg sides, 4620 chg coeffs, 2005 upgd conss, 644134 impls, 10 clqs
(round 264, exhaustive) 2501 del vars, 988 del conss, 0 add conss, 9996 chg bounds, 0 chg sides, 4620 chg coeffs, 2016 upgd conss, 644134 impls, 10 clqs
(round 265, exhaustive) 2529 del vars, 988 del conss, 0 add conss, 9996 chg bounds, 0 chg sides, 4620 chg coeffs, 2016 upgd conss, 649970 impls, 10 clqs
(round 266, fast)       2529 del vars, 1004 del conss, 0 add conss, 9996 chg bounds, 0 chg sides, 4620 chg coeffs, 2016 upgd conss, 649970 impls, 10 clqs
(round 267, exhaustive) 2529 del vars, 1004 del conss, 0 add conss, 9996 chg bounds, 0 chg sides, 4620 chg coeffs, 2024 upgd conss, 649970 impls, 10 clqs
(round 268, exhaustive) 2554 del vars, 1004 del conss, 0 add conss, 9996 chg bounds, 0 chg sides, 4620 chg coeffs, 2024 upgd conss, 653958 impls, 10 clqs
(round 269, fast)       2557 del vars, 1019 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2024 upgd conss, 653958 impls, 10 clqs
(round 270, exhaustive) 2557 del vars, 1019 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2035 upgd conss, 653958 impls, 10 clqs
(round 271, exhaustive) 2588 del vars, 1019 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2035 upgd conss, 657911 impls, 10 clqs
(round 272, fast)       2588 del vars, 1037 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2035 upgd conss, 657911 impls, 10 clqs
(round 273, exhaustive) 2588 del vars, 1037 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2043 upgd conss, 657911 impls, 10 clqs
   (15.5s) probing: 3000/4640 (64.7%) - 2358 fixings, 0 aggregations, 657357 implications, 0 bound changes
(round 274, exhaustive) 2615 del vars, 1037 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2043 upgd conss, 660105 impls, 10 clqs
(round 275, fast)       2615 del vars, 1054 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2043 upgd conss, 660105 impls, 10 clqs
(round 276, exhaustive) 2615 del vars, 1054 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2046 upgd conss, 660105 impls, 10 clqs
(round 277, exhaustive) 2640 del vars, 1054 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2046 upgd conss, 665787 impls, 10 clqs
(round 278, fast)       2640 del vars, 1067 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2046 upgd conss, 665787 impls, 10 clqs
(round 279, exhaustive) 2640 del vars, 1067 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2057 upgd conss, 665787 impls, 10 clqs
(round 280, exhaustive) 2667 del vars, 1067 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2057 upgd conss, 671154 impls, 10 clqs
(round 281, fast)       2667 del vars, 1082 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2057 upgd conss, 671154 impls, 10 clqs
(round 282, exhaustive) 2667 del vars, 1082 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2066 upgd conss, 671154 impls, 10 clqs
(round 283, exhaustive) 2692 del vars, 1082 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2066 upgd conss, 677201 impls, 10 clqs
(round 284, fast)       2692 del vars, 1096 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2066 upgd conss, 677201 impls, 10 clqs
(round 285, exhaustive) 2692 del vars, 1096 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2074 upgd conss, 677201 impls, 10 clqs
(round 286, exhaustive) 2717 del vars, 1096 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2074 upgd conss, 680719 impls, 10 clqs
(round 287, fast)       2717 del vars, 1111 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2074 upgd conss, 680719 impls, 10 clqs
(round 288, exhaustive) 2717 del vars, 1111 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2079 upgd conss, 680719 impls, 10 clqs
(round 289, exhaustive) 2742 del vars, 1111 del conss, 0 add conss, 9999 chg bounds, 0 chg sides, 4620 chg coeffs, 2079 upgd conss, 683498 impls, 10 clqs
(round 290, fast)       2745 del vars, 1128 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2079 upgd conss, 683498 impls, 10 clqs
   (16.0s) running MILP presolver
   (16.3s) MILP presolver (18 rounds): 0 aggregations, 189 fixings, 0 bound changes
(round 291, medium)     2934 del vars, 1225 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2079 upgd conss, 683498 impls, 10 clqs
(round 292, fast)       2934 del vars, 1241 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2079 upgd conss, 683498 impls, 10 clqs
(round 293, exhaustive) 2934 del vars, 1241 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2107 upgd conss, 683498 impls, 10 clqs
(round 294, exhaustive) 2961 del vars, 1241 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2107 upgd conss, 686898 impls, 10 clqs
(round 295, fast)       2961 del vars, 1257 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2107 upgd conss, 686898 impls, 10 clqs
(round 296, exhaustive) 2961 del vars, 1257 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2113 upgd conss, 686898 impls, 10 clqs
(round 297, exhaustive) 2986 del vars, 1257 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2113 upgd conss, 692623 impls, 10 clqs
(round 298, fast)       2986 del vars, 1273 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2113 upgd conss, 692623 impls, 10 clqs
(round 299, exhaustive) 3011 del vars, 1273 del conss, 0 add conss, 10002 chg bounds, 0 chg sides, 4620 chg coeffs, 2115 upgd conss, 697333 impls, 10 clqs
(round 300, fast)       3013 del vars, 1289 del conss, 0 add conss, 10004 chg bounds, 0 chg sides, 4620 chg coeffs, 2115 upgd conss, 697335 impls, 10 clqs
