SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_364.lp>
============

original problem has 14600 variables (7280 bin, 0 int, 0 impl, 7320 cont) and 7361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 1458 del vars, 339 del conss, 0 add conss, 15594 chg bounds, 0 chg sides, 7240 chg coeffs, 1844 upgd conss, 390121 impls, 20 clqs
(round 149, fast)       1459 del vars, 347 del conss, 0 add conss, 15595 chg bounds, 0 chg sides, 7240 chg coeffs, 1844 upgd conss, 390121 impls, 20 clqs
(round 150, exhaustive) 1459 del vars, 347 del conss, 0 add conss, 15595 chg bounds, 0 chg sides, 7240 chg coeffs, 1872 upgd conss, 390121 impls, 20 clqs
(round 151, exhaustive) 1484 del vars, 347 del conss, 0 add conss, 15595 chg bounds, 0 chg sides, 7240 chg coeffs, 1872 upgd conss, 394640 impls, 20 clqs
(round 152, fast)       1485 del vars, 357 del conss, 0 add conss, 15596 chg bounds, 0 chg sides, 7240 chg coeffs, 1872 upgd conss, 394640 impls, 20 clqs
(round 153, exhaustive) 1485 del vars, 357 del conss, 0 add conss, 15596 chg bounds, 0 chg sides, 7240 chg coeffs, 1894 upgd conss, 394640 impls, 20 clqs
(round 154, exhaustive) 1510 del vars, 357 del conss, 0 add conss, 15596 chg bounds, 0 chg sides, 7240 chg coeffs, 1894 upgd conss, 400905 impls, 20 clqs
(round 155, fast)       1511 del vars, 367 del conss, 0 add conss, 15597 chg bounds, 0 chg sides, 7240 chg coeffs, 1894 upgd conss, 400905 impls, 20 clqs
(round 156, exhaustive) 1511 del vars, 367 del conss, 0 add conss, 15597 chg bounds, 0 chg sides, 7240 chg coeffs, 1916 upgd conss, 400905 impls, 20 clqs
(round 157, exhaustive) 1537 del vars, 367 del conss, 0 add conss, 15597 chg bounds, 0 chg sides, 7240 chg coeffs, 1916 upgd conss, 406462 impls, 20 clqs
(round 158, fast)       1537 del vars, 375 del conss, 0 add conss, 15597 chg bounds, 0 chg sides, 7240 chg coeffs, 1916 upgd conss, 406462 impls, 20 clqs
(round 159, exhaustive) 1537 del vars, 375 del conss, 0 add conss, 15597 chg bounds, 0 chg sides, 7240 chg coeffs, 1944 upgd conss, 406462 impls, 20 clqs
(round 160, exhaustive) 1562 del vars, 375 del conss, 0 add conss, 15597 chg bounds, 0 chg sides, 7240 chg coeffs, 1944 upgd conss, 412703 impls, 20 clqs
(round 161, fast)       1563 del vars, 387 del conss, 0 add conss, 15598 chg bounds, 0 chg sides, 7240 chg coeffs, 1944 upgd conss, 412703 impls, 20 clqs
(round 162, exhaustive) 1563 del vars, 387 del conss, 0 add conss, 15598 chg bounds, 0 chg sides, 7240 chg coeffs, 1960 upgd conss, 412703 impls, 20 clqs
(round 163, exhaustive) 1588 del vars, 387 del conss, 0 add conss, 15598 chg bounds, 0 chg sides, 7240 chg coeffs, 1960 upgd conss, 416137 impls, 20 clqs
(round 164, fast)       1588 del vars, 395 del conss, 0 add conss, 15598 chg bounds, 0 chg sides, 7240 chg coeffs, 1960 upgd conss, 416137 impls, 20 clqs
(round 165, exhaustive) 1588 del vars, 395 del conss, 0 add conss, 15598 chg bounds, 0 chg sides, 7240 chg coeffs, 1986 upgd conss, 416137 impls, 20 clqs
(round 166, exhaustive) 1613 del vars, 395 del conss, 0 add conss, 15598 chg bounds, 0 chg sides, 7240 chg coeffs, 1986 upgd conss, 424022 impls, 20 clqs
(round 167, fast)       1613 del vars, 403 del conss, 0 add conss, 15598 chg bounds, 0 chg sides, 7240 chg coeffs, 1986 upgd conss, 424022 impls, 20 clqs
(round 168, exhaustive) 1613 del vars, 403 del conss, 0 add conss, 15598 chg bounds, 0 chg sides, 7240 chg coeffs, 2012 upgd conss, 424022 impls, 20 clqs
(round 169, exhaustive) 1638 del vars, 403 del conss, 0 add conss, 15598 chg bounds, 0 chg sides, 7240 chg coeffs, 2012 upgd conss, 430211 impls, 20 clqs
(round 170, fast)       1640 del vars, 414 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2012 upgd conss, 430211 impls, 20 clqs
(round 171, exhaustive) 1640 del vars, 414 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2033 upgd conss, 430211 impls, 20 clqs
(round 172, exhaustive) 1665 del vars, 414 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2033 upgd conss, 432644 impls, 20 clqs
(round 173, fast)       1665 del vars, 424 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2033 upgd conss, 432644 impls, 20 clqs
(round 174, exhaustive) 1665 del vars, 424 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2053 upgd conss, 432644 impls, 20 clqs
(round 175, exhaustive) 1690 del vars, 424 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2053 upgd conss, 442569 impls, 20 clqs
(round 176, fast)       1690 del vars, 432 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2053 upgd conss, 442569 impls, 20 clqs
(round 177, exhaustive) 1690 del vars, 432 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2079 upgd conss, 442569 impls, 20 clqs
(round 178, exhaustive) 1715 del vars, 432 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2079 upgd conss, 450088 impls, 20 clqs
(round 179, fast)       1715 del vars, 443 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2079 upgd conss, 450088 impls, 20 clqs
(round 180, exhaustive) 1715 del vars, 443 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2096 upgd conss, 450088 impls, 20 clqs
(round 181, exhaustive) 1740 del vars, 443 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7240 chg coeffs, 2096 upgd conss, 453157 impls, 20 clqs
(round 182, fast)       1742 del vars, 455 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2096 upgd conss, 453157 impls, 20 clqs
(round 183, exhaustive) 1742 del vars, 455 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2114 upgd conss, 453157 impls, 20 clqs
(round 184, exhaustive) 1768 del vars, 455 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2114 upgd conss, 456888 impls, 20 clqs
(round 185, fast)       1768 del vars, 468 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2114 upgd conss, 456888 impls, 20 clqs
(round 186, exhaustive) 1768 del vars, 468 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2127 upgd conss, 456888 impls, 20 clqs
(round 187, exhaustive) 1794 del vars, 468 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2127 upgd conss, 462660 impls, 20 clqs
(round 188, fast)       1794 del vars, 479 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2127 upgd conss, 462660 impls, 20 clqs
(round 189, exhaustive) 1794 del vars, 479 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2146 upgd conss, 462660 impls, 20 clqs
(round 190, exhaustive) 1819 del vars, 479 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2146 upgd conss, 467094 impls, 20 clqs
(round 191, fast)       1819 del vars, 492 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2146 upgd conss, 467094 impls, 20 clqs
(round 192, exhaustive) 1819 del vars, 492 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2157 upgd conss, 467094 impls, 20 clqs
(round 193, exhaustive) 1845 del vars, 492 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2157 upgd conss, 471473 impls, 20 clqs
(round 194, fast)       1845 del vars, 504 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2157 upgd conss, 471473 impls, 20 clqs
(round 195, exhaustive) 1845 del vars, 504 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2173 upgd conss, 471473 impls, 20 clqs
(round 196, exhaustive) 1870 del vars, 504 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2173 upgd conss, 479205 impls, 20 clqs
(round 197, fast)       1870 del vars, 513 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2173 upgd conss, 479205 impls, 20 clqs
(round 198, exhaustive) 1870 del vars, 513 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2196 upgd conss, 479205 impls, 20 clqs
(round 199, exhaustive) 1895 del vars, 513 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2196 upgd conss, 484261 impls, 20 clqs
(round 200, fast)       1895 del vars, 524 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2196 upgd conss, 484261 impls, 20 clqs
(round 201, exhaustive) 1895 del vars, 524 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2213 upgd conss, 484261 impls, 20 clqs
(round 202, exhaustive) 1920 del vars, 524 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7240 chg coeffs, 2213 upgd conss, 487294 impls, 20 clqs
(round 203, fast)       1922 del vars, 536 del conss, 0 add conss, 15604 chg bounds, 0 chg sides, 7240 chg coeffs, 2213 upgd conss, 487294 impls, 20 clqs
(round 204, exhaustive) 1922 del vars, 536 del conss, 0 add conss, 15604 chg bounds, 0 chg sides, 7240 chg coeffs, 2231 upgd conss, 487294 impls, 20 clqs
(round 205, exhaustive) 1947 del vars, 536 del conss, 0 add conss, 15604 chg bounds, 0 chg sides, 7240 chg coeffs, 2231 upgd conss, 492338 impls, 20 clqs
(round 206, fast)       1949 del vars, 550 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2231 upgd conss, 492338 impls, 20 clqs
(round 207, exhaustive) 1949 del vars, 550 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2243 upgd conss, 492338 impls, 20 clqs
(round 208, exhaustive) 1974 del vars, 550 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2243 upgd conss, 496697 impls, 20 clqs
(round 209, fast)       1974 del vars, 564 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2243 upgd conss, 496697 impls, 20 clqs
(round 210, exhaustive) 1974 del vars, 564 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2251 upgd conss, 496697 impls, 20 clqs
(round 211, exhaustive) 2002 del vars, 564 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2251 upgd conss, 503724 impls, 20 clqs
(round 212, fast)       2002 del vars, 579 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2251 upgd conss, 503724 impls, 20 clqs
(round 213, exhaustive) 2002 del vars, 579 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2262 upgd conss, 503724 impls, 20 clqs
(round 214, exhaustive) 2028 del vars, 579 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2262 upgd conss, 510073 impls, 20 clqs
(round 215, fast)       2028 del vars, 588 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2262 upgd conss, 510073 impls, 20 clqs
(round 216, exhaustive) 2028 del vars, 588 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2287 upgd conss, 510073 impls, 20 clqs
(round 217, exhaustive) 2053 del vars, 588 del conss, 0 add conss, 15606 chg bounds, 0 chg sides, 7240 chg coeffs, 2287 upgd conss, 516429 impls, 20 clqs
(round 218, fast)       2054 del vars, 601 del conss, 0 add conss, 15607 chg bounds, 0 chg sides, 7240 chg coeffs, 2287 upgd conss, 516429 impls, 20 clqs
(round 219, exhaustive) 2054 del vars, 601 del conss, 0 add conss, 15607 chg bounds, 0 chg sides, 7240 chg coeffs, 2300 upgd conss, 516429 impls, 20 clqs
(round 220, exhaustive) 2079 del vars, 601 del conss, 0 add conss, 15607 chg bounds, 0 chg sides, 7240 chg coeffs, 2300 upgd conss, 526772 impls, 20 clqs
(round 221, fast)       2080 del vars, 611 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2300 upgd conss, 526772 impls, 20 clqs
(round 222, exhaustive) 2080 del vars, 611 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2322 upgd conss, 526772 impls, 20 clqs
(round 223, exhaustive) 2105 del vars, 611 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2322 upgd conss, 528814 impls, 20 clqs
(round 224, fast)       2105 del vars, 619 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2322 upgd conss, 528814 impls, 20 clqs
(round 225, exhaustive) 2105 del vars, 619 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2348 upgd conss, 528814 impls, 20 clqs
(round 226, exhaustive) 2131 del vars, 619 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2348 upgd conss, 534467 impls, 20 clqs
(round 227, fast)       2131 del vars, 631 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2348 upgd conss, 534467 impls, 20 clqs
(round 228, exhaustive) 2131 del vars, 631 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2364 upgd conss, 534467 impls, 20 clqs
   (19.3s) probing: 3000/7280 (41.2%) - 2074 fixings, 0 aggregations, 533811 implications, 0 bound changes
(round 229, exhaustive) 2156 del vars, 631 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2364 upgd conss, 539436 impls, 20 clqs
(round 230, fast)       2156 del vars, 643 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2364 upgd conss, 539436 impls, 20 clqs
(round 231, exhaustive) 2156 del vars, 643 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2378 upgd conss, 539436 impls, 20 clqs
(round 232, exhaustive) 2181 del vars, 643 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2378 upgd conss, 547662 impls, 20 clqs
(round 233, fast)       2181 del vars, 655 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2378 upgd conss, 547662 impls, 20 clqs
(round 234, exhaustive) 2181 del vars, 655 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2392 upgd conss, 547662 impls, 20 clqs
(round 235, exhaustive) 2206 del vars, 655 del conss, 0 add conss, 15608 chg bounds, 0 chg sides, 7240 chg coeffs, 2392 upgd conss, 553297 impls, 20 clqs
(round 236, fast)       2211 del vars, 666 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7240 chg coeffs, 2392 upgd conss, 553297 impls, 20 clqs
   (19.6s) running MILP presolver
   (19.9s) MILP presolver (7 rounds): 0 aggregations, 152 fixings, 0 bound changes
(round 237, medium)     2363 del vars, 722 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7240 chg coeffs, 2392 upgd conss, 553297 impls, 20 clqs
(round 238, fast)       2363 del vars, 742 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7240 chg coeffs, 2392 upgd conss, 553297 impls, 20 clqs
(round 239, exhaustive) 2363 del vars, 742 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7240 chg coeffs, 2475 upgd conss, 553297 impls, 20 clqs
(round 240, exhaustive) 2389 del vars, 742 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7240 chg coeffs, 2475 upgd conss, 557605 impls, 20 clqs
(round 241, fast)       2389 del vars, 755 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7240 chg coeffs, 2475 upgd conss, 557605 impls, 20 clqs
(round 242, exhaustive) 2389 del vars, 755 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7240 chg coeffs, 2488 upgd conss, 557605 impls, 20 clqs
(round 243, exhaustive) 2414 del vars, 755 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7240 chg coeffs, 2488 upgd conss, 561517 impls, 20 clqs
(round 244, fast)       2415 del vars, 766 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7240 chg coeffs, 2488 upgd conss, 561517 impls, 20 clqs
(round 245, exhaustive) 2415 del vars, 766 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7240 chg coeffs, 2507 upgd conss, 561517 impls, 20 clqs
(round 246, exhaustive) 2442 del vars, 766 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7240 chg coeffs, 2507 upgd conss, 566736 impls, 20 clqs
(round 247, fast)       2442 del vars, 780 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7240 chg coeffs, 2507 upgd conss, 566736 impls, 20 clqs
(round 248, exhaustive) 2442 del vars, 780 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7240 chg coeffs, 2519 upgd conss, 566736 impls, 20 clqs
(round 249, exhaustive) 2470 del vars, 780 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7240 chg coeffs, 2519 upgd conss, 573207 impls, 20 clqs
(round 250, fast)       2470 del vars, 796 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7240 chg coeffs, 2519 upgd conss, 573207 impls, 20 clqs
(round 251, exhaustive) 2470 del vars, 796 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7240 chg coeffs, 2527 upgd conss, 573207 impls, 20 clqs
(round 252, exhaustive) 2495 del vars, 796 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7240 chg coeffs, 2527 upgd conss, 582970 impls, 20 clqs
(round 253, fast)       2496 del vars, 806 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2527 upgd conss, 582970 impls, 20 clqs
(round 254, exhaustive) 2496 del vars, 806 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2549 upgd conss, 582970 impls, 20 clqs
(round 255, exhaustive) 2522 del vars, 806 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2549 upgd conss, 586841 impls, 20 clqs
(round 256, fast)       2522 del vars, 820 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2549 upgd conss, 586841 impls, 20 clqs
(round 257, exhaustive) 2522 del vars, 820 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2559 upgd conss, 586841 impls, 20 clqs
(round 258, exhaustive) 2547 del vars, 820 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2559 upgd conss, 591679 impls, 20 clqs
(round 259, fast)       2547 del vars, 831 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2559 upgd conss, 591679 impls, 20 clqs
(round 260, exhaustive) 2547 del vars, 831 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2572 upgd conss, 591679 impls, 20 clqs
(round 261, exhaustive) 2574 del vars, 831 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2572 upgd conss, 596189 impls, 20 clqs
(round 262, fast)       2574 del vars, 846 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2572 upgd conss, 596189 impls, 20 clqs
(round 263, exhaustive) 2574 del vars, 846 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2581 upgd conss, 596189 impls, 20 clqs
(round 264, exhaustive) 2599 del vars, 846 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2581 upgd conss, 601021 impls, 20 clqs
(round 265, fast)       2599 del vars, 856 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2581 upgd conss, 601021 impls, 20 clqs
(round 266, exhaustive) 2599 del vars, 856 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2601 upgd conss, 601021 impls, 20 clqs
(round 267, exhaustive) 2624 del vars, 856 del conss, 0 add conss, 15615 chg bounds, 0 chg sides, 7240 chg coeffs, 2601 upgd conss, 605526 impls, 20 clqs
(round 268, fast)       2626 del vars, 870 del conss, 0 add conss, 15617 chg bounds, 0 chg sides, 7240 chg coeffs, 2601 upgd conss, 605526 impls, 20 clqs
(round 269, exhaustive) 2626 del vars, 870 del conss, 0 add conss, 15617 chg bounds, 0 chg sides, 7240 chg coeffs, 2613 upgd conss, 605526 impls, 20 clqs
(round 270, exhaustive) 2651 del vars, 870 del conss, 0 add conss, 15617 chg bounds, 0 chg sides, 7240 chg coeffs, 2613 upgd conss, 610000 impls, 20 clqs
(round 271, fast)       2652 del vars, 882 del conss, 0 add conss, 15618 chg bounds, 0 chg sides, 7240 chg coeffs, 2613 upgd conss, 610000 impls, 20 clqs
(round 272, exhaustive) 2652 del vars, 882 del conss, 0 add conss, 15618 chg bounds, 0 chg sides, 7240 chg coeffs, 2629 upgd conss, 610000 impls, 20 clqs
(round 273, exhaustive) 2677 del vars, 882 del conss, 0 add conss, 15618 chg bounds, 0 chg sides, 7240 chg coeffs, 2629 upgd conss, 617684 impls, 20 clqs
(round 274, fast)       2679 del vars, 896 del conss, 0 add conss, 15620 chg bounds, 0 chg sides, 7240 chg coeffs, 2629 upgd conss, 617684 impls, 20 clqs
(round 275, exhaustive) 2679 del vars, 896 del conss, 0 add conss, 15620 chg bounds, 0 chg sides, 7240 chg coeffs, 2641 upgd conss, 617684 impls, 20 clqs
(round 276, exhaustive) 2704 del vars, 896 del conss, 0 add conss, 15620 chg bounds, 0 chg sides, 7240 chg coeffs, 2641 upgd conss, 622449 impls, 20 clqs
(round 277, fast)       2705 del vars, 907 del conss, 0 add conss, 15621 chg bounds, 0 chg sides, 7240 chg coeffs, 2641 upgd conss, 622449 impls, 20 clqs
(round 278, exhaustive) 2705 del vars, 907 del conss, 0 add conss, 15621 chg bounds, 0 chg sides, 7240 chg coeffs, 2660 upgd conss, 622449 impls, 20 clqs
(round 279, exhaustive) 2730 del vars, 907 del conss, 0 add conss, 15621 chg bounds, 0 chg sides, 7240 chg coeffs, 2660 upgd conss, 626909 impls, 20 clqs
(round 280, fast)       2732 del vars, 920 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2660 upgd conss, 626909 impls, 20 clqs
(round 281, exhaustive) 2732 del vars, 920 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2675 upgd conss, 626909 impls, 20 clqs
(round 282, exhaustive) 2757 del vars, 920 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2675 upgd conss, 632892 impls, 20 clqs
(round 283, fast)       2757 del vars, 933 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2675 upgd conss, 632892 impls, 20 clqs
(round 284, exhaustive) 2757 del vars, 933 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2686 upgd conss, 632892 impls, 20 clqs
(round 285, exhaustive) 2789 del vars, 933 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2686 upgd conss, 637944 impls, 20 clqs
(round 286, fast)       2789 del vars, 949 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2686 upgd conss, 637944 impls, 20 clqs
(round 287, exhaustive) 2789 del vars, 949 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2702 upgd conss, 637944 impls, 20 clqs
(round 288, exhaustive) 2814 del vars, 949 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2702 upgd conss, 643938 impls, 20 clqs
(round 289, fast)       2814 del vars, 961 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2702 upgd conss, 643938 impls, 20 clqs
(round 290, exhaustive) 2814 del vars, 961 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2716 upgd conss, 643938 impls, 20 clqs
(round 291, exhaustive) 2839 del vars, 961 del conss, 0 add conss, 15623 chg bounds, 0 chg sides, 7240 chg coeffs, 2716 upgd conss, 650876 impls, 20 clqs
(round 292, fast)       2840 del vars, 975 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2716 upgd conss, 650876 impls, 20 clqs
(round 293, exhaustive) 2840 del vars, 975 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2726 upgd conss, 650876 impls, 20 clqs
(round 294, exhaustive) 2868 del vars, 975 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2726 upgd conss, 657786 impls, 20 clqs
(round 295, fast)       2868 del vars, 986 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2726 upgd conss, 657786 impls, 20 clqs
(round 296, exhaustive) 2868 del vars, 986 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2749 upgd conss, 657786 impls, 20 clqs
(round 297, exhaustive) 2895 del vars, 986 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2749 upgd conss, 661224 impls, 20 clqs
(round 298, fast)       2895 del vars, 1000 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2749 upgd conss, 661224 impls, 20 clqs
(round 299, exhaustive) 2895 del vars, 1000 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2761 upgd conss, 661224 impls, 20 clqs
(round 300, exhaustive) 2921 del vars, 1000 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2761 upgd conss, 664363 impls, 20 clqs
(round 301, fast)       2921 del vars, 1014 del conss, 0 add conss, 15624 chg bounds, 0 chg sides, 7240 chg coeffs, 2761 upgd conss, 664363 impls, 20 clqs
