SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_479.lp>
============

original problem has 3840 variables (1916 bin, 0 int, 0 impl, 1924 cont) and 1933 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 148, exhaustive) 1439 del vars, 632 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 894 upgd conss, 387400 impls, 470 clqs
(round 149, fast)       1450 del vars, 655 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 2284 chg coeffs, 894 upgd conss, 387400 impls, 470 clqs
(round 150, exhaustive) 1450 del vars, 655 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 2284 chg coeffs, 897 upgd conss, 387400 impls, 470 clqs
(round 151, exhaustive) 1475 del vars, 655 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 2284 chg coeffs, 897 upgd conss, 396888 impls, 731 clqs
(round 152, fast)       1477 del vars, 673 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 2284 chg coeffs, 897 upgd conss, 396888 impls, 731 clqs
   (2.9s) sparsify finished: 2/8329 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 699 changed coefficients, 0 added nonzeros
(round 153, exhaustive) 1477 del vars, 673 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 2611 chg coeffs, 897 upgd conss, 396888 impls, 731 clqs
(round 154, exhaustive) 1502 del vars, 673 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 2611 chg coeffs, 897 upgd conss, 407710 impls, 760 clqs
(round 155, fast)       1504 del vars, 691 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2611 chg coeffs, 897 upgd conss, 407710 impls, 760 clqs
(round 156, exhaustive) 1530 del vars, 691 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2611 chg coeffs, 897 upgd conss, 411570 impls, 769 clqs
(round 157, fast)       1530 del vars, 708 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2611 chg coeffs, 897 upgd conss, 411570 impls, 769 clqs
(round 158, exhaustive) 1530 del vars, 708 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2611 chg coeffs, 898 upgd conss, 411570 impls, 769 clqs
(round 159, exhaustive) 1556 del vars, 708 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2611 chg coeffs, 898 upgd conss, 416149 impls, 784 clqs
(round 160, fast)       1556 del vars, 725 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2611 chg coeffs, 898 upgd conss, 416149 impls, 784 clqs
   (3.1s) sparsify finished: 2/8038 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1001 changed coefficients, 0 added nonzeros
(round 161, exhaustive) 1556 del vars, 725 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2913 chg coeffs, 898 upgd conss, 416149 impls, 784 clqs
(round 162, exhaustive) 1581 del vars, 725 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2913 chg coeffs, 898 upgd conss, 424064 impls, 804 clqs
(round 163, fast)       1581 del vars, 741 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2913 chg coeffs, 898 upgd conss, 424064 impls, 804 clqs
   (3.1s) running MILP presolver
   (3.1s) MILP presolver found nothing
(round 164, exhaustive) 1581 del vars, 741 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2913 chg coeffs, 900 upgd conss, 424064 impls, 804 clqs
(round 165, exhaustive) 1606 del vars, 741 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 2913 chg coeffs, 900 upgd conss, 426464 impls, 812 clqs
(round 166, fast)       1608 del vars, 759 del conss, 0 add conss, 4150 chg bounds, 0 chg sides, 2913 chg coeffs, 900 upgd conss, 426464 impls, 812 clqs
   (3.2s) probing cycle finished: starting next cycle
   (3.2s) probing: 51/1073 (4.8%) - 1416 fixings, 0 aggregations, 429977 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
(round 167, exhaustive) 1623 del vars, 759 del conss, 0 add conss, 4150 chg bounds, 0 chg sides, 2913 chg coeffs, 900 upgd conss, 430873 impls, 821 clqs
(round 168, fast)       1623 del vars, 769 del conss, 0 add conss, 4150 chg bounds, 0 chg sides, 2913 chg coeffs, 900 upgd conss, 430873 impls, 821 clqs
   (3.2s) probing: 56/1073 (5.2%) - 1416 fixings, 0 aggregations, 429977 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
presolving (169 rounds: 169 fast, 113 medium, 111 exhaustive):
 1623 deleted vars, 769 deleted constraints, 0 added constraints, 4150 tightened bounds, 0 added holes, 0 changed sides, 2913 changed coefficients
 430873 implications, 821 cliques
presolved problem has 2217 variables (1073 bin, 0 int, 0 impl, 1144 cont) and 1157 constraints
    142 constraints of type <varbound>
      4 constraints of type <setppc>
   1011 constraints of type <linear>
Presolving Time: 3.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |   951 |     - |    94M |   0 |2217 |1159 |1157 |   0 |  0 |   2 |   0 |-1.999935e+00 |      --      |    Inf | unknown
o 3.4s|     1 |     0 |  1039 |     - |feaspump|   0 |2217 |1159 |1157 |   0 |  0 |   2 |   0 |-1.999935e+00 |-1.999935e+00 |   0.00%| unknown
  3.4s|     1 |     0 |  1039 |     - |    94M |   0 |2217 |1159 |1157 |   0 |  0 |   2 |   0 |-1.999935e+00 |-1.999935e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.35
Solving Nodes      : 1
Primal Bound       : -1.99993475991649e+00 (1 solutions)
Dual Bound         : -1.99993475991649e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99993475991649
y_3,179_                                            1 	(obj:0)
y_1,180_                                            1 	(obj:0)
y_2,180_                                            1 	(obj:0)
y_4,180_                                            1 	(obj:0)
x_2_                               -0.496868475991649 	(obj:1)
x_4_                               -0.496868475991649 	(obj:1)
t_2,181_                                            1 	(obj:0)
t_3,180_                                            1 	(obj:0)
x_3_                               -0.505219206680585 	(obj:1)
t_1,180_                            0.492187500000025 	(obj:0)
t_4,181_                                            1 	(obj:0)
t_1,181_                            0.507812499999975 	(obj:0)
x_1_                                -0.50097860125261 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.36
  solving          :       3.35
  presolving       :       3.21 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_479.lp
  Variables        : 3840 (1916 binary, 0 integer, 0 implicit integer, 1924 continuous)
  Constraints      : 1933 initial, 1933 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_479.lp
  Variables        : 2217 (1073 binary, 0 integer, 0 implicit integer, 1144 continuous)
  Constraints      : 1157 initial, 1159 maximal
  Objective        : minimize, 1144 non-zeros (abs.min = 0.00417537, abs.max = 1.41545)
  Nonzeros         : 7791 constraint, 2707 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.57       0.00     60          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.09       0.00     60          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    113          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.22       0.00      4        157          0          0         24          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.07       0.00     14          0          0          0          0          0          0          0          0       1001
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    169          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    169          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.90       0.00     57       1416          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    278          0          0          0         42          0        754          0          0          0
  setppc           :       0.02       0.00    388          0          0          0          0          0          0          0          0          0
  linear           :       0.29       0.00    280         46          4          0       4084          0         15          0          0       1912
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :        142        142          0       6510          0          0          0          6        363          1          0          0          0          0          0
  setppc           :          4          4          0       6245          0          0          0          6       1093          1          0          0          0          0          0
  linear           :       1011       1011          0       6508          0          0          0          2       2910       1039          0          0          0          0          0
  logicor          :          0+         2          0          5          0          0          0          0          1          0          0          0          0          0          0
  bounddisjunction :          0+         1          0         16          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.52       0.00       0.00       0.52       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        560          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.90       0.00       1.90       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          2          2          -          4      234.8          1      429.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          1        2.0          -          -          0          -          -
  applied locally  :          -          -          -          0          1      253.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.04       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.03          1        923     923.00   28859.98       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          2        116      58.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -1.99993475991649e+00
  First LP Iters   :        923 (28701.14 Iter/sec)
  First LP Time    :       0.03
  Final Dual Bound : -1.99993475991649e+00
  Final Root Iters :       1011
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : -1.99993475991649e+00   (in run 1, after 1 nodes, 3.35 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       0.00 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -1.99993475991649e+00   (in run 1, after 1 nodes, 3.35 seconds, depth 0, found by <feaspump>)
  Dual Bound       : -1.99993475991649e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     335.21      99.99
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
