SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_154.lp>
============

original problem has 6200 variables (3080 bin, 0 int, 0 impl, 3120 cont) and 3161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 6600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 2597 del vars, 1223 del conss, 0 add conss, 6670 chg bounds, 0 chg sides, 3080 chg coeffs, 1252 upgd conss, 139845 impls, 20 clqs
(round 149, exhaustive) 2622 del vars, 1223 del conss, 0 add conss, 6670 chg bounds, 0 chg sides, 3080 chg coeffs, 1252 upgd conss, 141597 impls, 20 clqs
(round 150, fast)       2628 del vars, 1242 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1252 upgd conss, 141597 impls, 20 clqs
(round 151, exhaustive) 2628 del vars, 1242 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1257 upgd conss, 141597 impls, 20 clqs
(round 152, exhaustive) 2653 del vars, 1242 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1257 upgd conss, 143449 impls, 20 clqs
(round 153, fast)       2653 del vars, 1257 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1257 upgd conss, 143449 impls, 20 clqs
(round 154, exhaustive) 2653 del vars, 1257 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1262 upgd conss, 143449 impls, 20 clqs
   (4.3s) probing: 2000/3080 (64.9%) - 1297 fixings, 0 aggregations, 143639 implications, 0 bound changes
(round 155, exhaustive) 2678 del vars, 1257 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1262 upgd conss, 145675 impls, 20 clqs
(round 156, fast)       2678 del vars, 1273 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1262 upgd conss, 145675 impls, 20 clqs
(round 157, exhaustive) 2678 del vars, 1273 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1264 upgd conss, 145675 impls, 20 clqs
(round 158, exhaustive) 2703 del vars, 1273 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1264 upgd conss, 148175 impls, 20 clqs
(round 159, fast)       2703 del vars, 1288 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1264 upgd conss, 148175 impls, 20 clqs
(round 160, exhaustive) 2703 del vars, 1288 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1269 upgd conss, 148175 impls, 20 clqs
(round 161, exhaustive) 2728 del vars, 1288 del conss, 0 add conss, 6676 chg bounds, 0 chg sides, 3080 chg coeffs, 1269 upgd conss, 151844 impls, 20 clqs
(round 162, fast)       2730 del vars, 1304 del conss, 0 add conss, 6678 chg bounds, 0 chg sides, 3080 chg coeffs, 1269 upgd conss, 151844 impls, 20 clqs
(round 163, exhaustive) 2730 del vars, 1304 del conss, 0 add conss, 6678 chg bounds, 0 chg sides, 3080 chg coeffs, 1271 upgd conss, 151844 impls, 20 clqs
(round 164, exhaustive) 2756 del vars, 1304 del conss, 0 add conss, 6678 chg bounds, 0 chg sides, 3080 chg coeffs, 1271 upgd conss, 153585 impls, 20 clqs
(round 165, fast)       2756 del vars, 1320 del conss, 0 add conss, 6678 chg bounds, 0 chg sides, 3080 chg coeffs, 1271 upgd conss, 153585 impls, 20 clqs
(round 166, exhaustive) 2756 del vars, 1320 del conss, 0 add conss, 6678 chg bounds, 0 chg sides, 3080 chg coeffs, 1275 upgd conss, 153585 impls, 20 clqs
(round 167, exhaustive) 2781 del vars, 1320 del conss, 0 add conss, 6678 chg bounds, 0 chg sides, 3080 chg coeffs, 1275 upgd conss, 154625 impls, 20 clqs
(round 168, fast)       2788 del vars, 1339 del conss, 0 add conss, 6685 chg bounds, 0 chg sides, 3080 chg coeffs, 1275 upgd conss, 154625 impls, 20 clqs
(round 169, exhaustive) 2788 del vars, 1339 del conss, 0 add conss, 6685 chg bounds, 0 chg sides, 3080 chg coeffs, 1278 upgd conss, 154625 impls, 20 clqs
(round 170, exhaustive) 2813 del vars, 1339 del conss, 0 add conss, 6685 chg bounds, 0 chg sides, 3080 chg coeffs, 1278 upgd conss, 157799 impls, 20 clqs
(round 171, fast)       2819 del vars, 1359 del conss, 0 add conss, 6691 chg bounds, 0 chg sides, 3080 chg coeffs, 1278 upgd conss, 157799 impls, 20 clqs
   (4.6s) running MILP presolver
   (4.6s) MILP presolver (6 rounds): 0 aggregations, 27 fixings, 0 bound changes
(round 172, medium)     2846 del vars, 1377 del conss, 0 add conss, 6691 chg bounds, 0 chg sides, 3080 chg coeffs, 1278 upgd conss, 157799 impls, 20 clqs
(round 173, exhaustive) 2846 del vars, 1377 del conss, 0 add conss, 6691 chg bounds, 0 chg sides, 3080 chg coeffs, 1280 upgd conss, 157799 impls, 20 clqs
(round 174, exhaustive) 2872 del vars, 1377 del conss, 0 add conss, 6691 chg bounds, 0 chg sides, 3080 chg coeffs, 1280 upgd conss, 161466 impls, 20 clqs
(round 175, fast)       2872 del vars, 1394 del conss, 0 add conss, 6691 chg bounds, 0 chg sides, 3080 chg coeffs, 1280 upgd conss, 161466 impls, 20 clqs
(round 176, exhaustive) 2897 del vars, 1394 del conss, 0 add conss, 6691 chg bounds, 0 chg sides, 3080 chg coeffs, 1281 upgd conss, 164186 impls, 20 clqs
(round 177, fast)       2899 del vars, 1411 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1281 upgd conss, 164187 impls, 20 clqs
(round 178, exhaustive) 2899 del vars, 1411 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1284 upgd conss, 164187 impls, 20 clqs
(round 179, exhaustive) 2930 del vars, 1411 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1284 upgd conss, 167318 impls, 20 clqs
(round 180, fast)       2930 del vars, 1431 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1284 upgd conss, 167318 impls, 20 clqs
(round 181, exhaustive) 2930 del vars, 1431 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1286 upgd conss, 167318 impls, 20 clqs
(round 182, exhaustive) 2956 del vars, 1431 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1286 upgd conss, 169918 impls, 20 clqs
(round 183, fast)       2956 del vars, 1447 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1286 upgd conss, 169918 impls, 20 clqs
(round 184, exhaustive) 2956 del vars, 1447 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1290 upgd conss, 169918 impls, 20 clqs
(round 185, exhaustive) 2982 del vars, 1447 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1290 upgd conss, 171265 impls, 20 clqs
(round 186, fast)       2982 del vars, 1464 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1290 upgd conss, 171265 impls, 20 clqs
(round 187, exhaustive) 3007 del vars, 1464 del conss, 0 add conss, 6693 chg bounds, 0 chg sides, 3080 chg coeffs, 1291 upgd conss, 172607 impls, 20 clqs
(round 188, fast)       3009 del vars, 1482 del conss, 0 add conss, 6695 chg bounds, 0 chg sides, 3080 chg coeffs, 1291 upgd conss, 172608 impls, 20 clqs
(round 189, exhaustive) 3035 del vars, 1482 del conss, 0 add conss, 6695 chg bounds, 0 chg sides, 3080 chg coeffs, 1291 upgd conss, 177370 impls, 20 clqs
(round 190, fast)       3035 del vars, 1499 del conss, 0 add conss, 6695 chg bounds, 0 chg sides, 3080 chg coeffs, 1291 upgd conss, 177370 impls, 20 clqs
(round 191, exhaustive) 3060 del vars, 1499 del conss, 0 add conss, 6695 chg bounds, 0 chg sides, 3080 chg coeffs, 1292 upgd conss, 179077 impls, 20 clqs
(round 192, fast)       3060 del vars, 1515 del conss, 0 add conss, 6695 chg bounds, 0 chg sides, 3080 chg coeffs, 1292 upgd conss, 179077 impls, 20 clqs
(round 193, exhaustive) 3060 del vars, 1515 del conss, 0 add conss, 6695 chg bounds, 0 chg sides, 3080 chg coeffs, 1294 upgd conss, 179077 impls, 20 clqs
   (5.1s) probing: 3000/3080 (97.4%) - 1647 fixings, 0 aggregations, 177884 implications, 0 bound changes
   (5.1s) probing cycle finished: starting next cycle
   (5.1s) probing: 51/1560 (3.3%) - 1647 fixings, 0 aggregations, 177884 implications, 0 bound changes
   (5.1s) probing aborted: 50/50 successive totally useless probings
   (5.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.1s) symmetry computation finished: 19 generators found (max: 1500, log10 of symmetry group size: 18.4)
presolving (194 rounds: 194 fast, 129 medium, 127 exhaustive):
 3060 deleted vars, 1515 deleted constraints, 1 added constraints, 6695 tightened bounds, 0 added holes, 0 changed sides, 3080 changed coefficients
 179156 implications, 20 cliques
presolved problem has 3140 variables (1560 bin, 0 int, 0 impl, 1580 cont) and 1642 constraints
     40 constraints of type <varbound>
     20 constraints of type <setppc>
   1581 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 5.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |   489 |     - |   100M |   0 |3140 |1643 |1641 |   0 |  0 |   0 |   0 |-4.464859e+00 |      --      |    Inf | unknown
o 5.2s|     1 |     0 |  1954 |     - |feaspump|   0 |3140 |1643 |1641 |   0 |  0 |   0 |   0 |-4.464859e+00 |-4.432331e+00 |   0.73%| unknown
  5.2s|     1 |     0 |  1956 |     - |   101M |   0 |3140 |1643 |1643 |   2 |  1 |   0 |   0 |-4.464859e+00 |-4.432331e+00 |   0.73%| unknown
r 5.2s|     1 |     0 |  1956 |     - |randroun|   0 |3140 |1643 |1643 |   0 |  1 |   0 |   0 |-4.464859e+00 |-4.464859e+00 |   0.00%| unknown
  5.2s|     1 |     0 |  1956 |     - |   101M |   0 |3140 |1643 |1643 |   2 |  1 |   0 |   0 |-4.464859e+00 |-4.464859e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.22
Solving Nodes      : 1
Primal Bound       : -4.46485867074102e+00 (2 solutions)
Dual Bound         : -4.46485867074102e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -4.46485867074102
y_3,68_                                             1 	(obj:0)
y_6,68_                                             1 	(obj:0)
y_7,68_                                             1 	(obj:0)
y_9,68_                                             1 	(obj:0)
y_10,68_                                            1 	(obj:0)
y_11,68_                                            1 	(obj:0)
y_12,68_                                            1 	(obj:0)
y_16,68_                                            1 	(obj:0)
y_1,69_                                             1 	(obj:0)
y_4,69_                                             1 	(obj:0)
y_8,69_                                             1 	(obj:0)
y_17,69_                                            1 	(obj:0)
y_18,69_                                            1 	(obj:0)
y_19,69_                                            1 	(obj:0)
y_20,69_                                            1 	(obj:0)
y_2,70_                                             1 	(obj:0)
y_5,70_                                             1 	(obj:0)
y_13,70_                                            1 	(obj:0)
y_14,70_                                            1 	(obj:0)
y_15,70_                                            1 	(obj:0)
x_10_                              -0.233766233766234 	(obj:1)
x_2_                               -0.207792207792208 	(obj:1)
t_6,69_                                             1 	(obj:0)
t_11,69_                                            1 	(obj:0)
x_11_                              -0.233766233766234 	(obj:1)
x_1_                               -0.220779220779221 	(obj:1)
x_5_                               -0.207792207792208 	(obj:1)
t_12,69_                                            1 	(obj:0)
t_7,69_                                             1 	(obj:0)
x_12_                              -0.233766233766234 	(obj:1)
t_13,70_                                            1 	(obj:0)
x_20_                              -0.207792207792208 	(obj:1)
t_4,69_                                             1 	(obj:0)
x_13_                              -0.207792207792208 	(obj:1)
t_14,70_                                            1 	(obj:0)
t_9,69_                                             1 	(obj:0)
x_14_                              -0.207792207792208 	(obj:1)
t_8,69_                                             1 	(obj:0)
t_15,70_                                            1 	(obj:0)
x_8_                               -0.233766233766234 	(obj:1)
x_15_                              -0.207792207792208 	(obj:1)
t_3,69_                                             1 	(obj:0)
t_16,69_                                            1 	(obj:0)
t_5,70_                                             1 	(obj:0)
x_16_                              -0.233766233766234 	(obj:1)
t_2,70_                                             1 	(obj:0)
t_17,69_                            0.397058823529289 	(obj:0)
t_17,70_                            0.602941176470711 	(obj:0)
x_6_                               -0.233766233766234 	(obj:1)
x_17_                              -0.218105423987774 	(obj:1)
t_1,69_                                           0.5 	(obj:0)
t_18,70_                                            1 	(obj:0)
x_7_                               -0.233766233766234 	(obj:1)
x_3_                               -0.233766233766234 	(obj:1)
x_18_                              -0.207792207792208 	(obj:1)
x_4_                               -0.233766233766234 	(obj:1)
t_19,69_                                            1 	(obj:0)
t_10,69_                                            1 	(obj:0)
x_19_                              -0.233766233766234 	(obj:1)
t_1,70_                                           0.5 	(obj:0)
t_20,70_                                            1 	(obj:0)
x_9_                               -0.233766233766234 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.23
  solving          :       5.22
  presolving       :       5.10 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/20_154.lp
  Variables        : 6200 (3080 binary, 0 integer, 0 implicit integer, 3120 continuous)
  Constraints      : 3161 initial, 3161 maximal
  Objective        : minimize, 20 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/20_154.lp
  Variables        : 3140 (1560 binary, 0 integer, 0 implicit integer, 1580 continuous)
  Constraints      : 1642 initial, 1643 maximal
  Objective        : minimize, 1560 non-zeros (abs.min = 0.025974, abs.max = 1.01299)
  Nonzeros         : 12520 constraint, 1560 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.48       0.00     66          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.15       0.00     66          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    129          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.42       0.00      3       1338          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.24       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    194          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    194          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.16       0.00     66       1647          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.04       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    319          0          0          0         55          0       1234          0          0          0
  setppc           :       0.03       0.00    445          0          0          0          0          0          0          0          0          0
  linear           :       0.50       0.00    321         55         20          0       6600          0        281          0          0       3080
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  varbound         :         40         40          1       7873          0          0          0          7          0          0          0          0          0          0          0
  setppc           :         20         20          1       7873          0          0          0          7          0          0          0          0          0          0          0
  linear           :       1581       1581          1       7873          0          0          0          2          0        957          0          0          0          0          0
  orbitope         :          1          1          0        102          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         1          1          4          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.29       0.00       0.00       1.28       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          3          0          0          0
  redcost          :          2          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         68          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.16       0.00       3.16       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.04       0.00       0.04       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     1          -          -          3          -          -    (maximal pool size: 6)
  aggregation      :       0.00       0.00          1          0          0          4          2          0
  > cmir           :          -          -          -          -          -          -          2          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          1          0          0          2          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          1          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          1          0          0          0          0          0
  zerohalf         :       0.00       0.00          1          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.02       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          2          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.02       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
