SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_484.lp>
============

original problem has 19400 variables (9680 bin, 0 int, 0 impl, 9720 cont) and 9761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 20600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 1651 del vars, 341 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2299 upgd conss, 662919 impls, 20 clqs
(round 148, exhaustive) 1676 del vars, 341 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2299 upgd conss, 671781 impls, 20 clqs
(round 149, fast)       1676 del vars, 349 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2299 upgd conss, 671781 impls, 20 clqs
(round 150, exhaustive) 1676 del vars, 349 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2325 upgd conss, 671781 impls, 20 clqs
(round 151, exhaustive) 1701 del vars, 349 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2325 upgd conss, 682024 impls, 20 clqs
(round 152, fast)       1701 del vars, 359 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2325 upgd conss, 682024 impls, 20 clqs
(round 153, exhaustive) 1701 del vars, 359 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2345 upgd conss, 682024 impls, 20 clqs
(round 154, exhaustive) 1726 del vars, 359 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2345 upgd conss, 689476 impls, 20 clqs
(round 155, fast)       1726 del vars, 370 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2345 upgd conss, 689476 impls, 20 clqs
(round 156, exhaustive) 1726 del vars, 370 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2362 upgd conss, 689476 impls, 20 clqs
(round 157, exhaustive) 1751 del vars, 370 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2362 upgd conss, 697395 impls, 20 clqs
(round 158, fast)       1753 del vars, 380 del conss, 0 add conss, 20748 chg bounds, 0 chg sides, 9640 chg coeffs, 2362 upgd conss, 697395 impls, 20 clqs
(round 159, exhaustive) 1753 del vars, 380 del conss, 0 add conss, 20748 chg bounds, 0 chg sides, 9640 chg coeffs, 2386 upgd conss, 697395 impls, 20 clqs
(round 160, exhaustive) 1778 del vars, 380 del conss, 0 add conss, 20748 chg bounds, 0 chg sides, 9640 chg coeffs, 2386 upgd conss, 704862 impls, 20 clqs
(round 161, exhaustive) 1778 del vars, 387 del conss, 0 add conss, 20748 chg bounds, 0 chg sides, 9640 chg coeffs, 2415 upgd conss, 704862 impls, 20 clqs
(round 162, exhaustive) 1803 del vars, 387 del conss, 0 add conss, 20748 chg bounds, 0 chg sides, 9640 chg coeffs, 2415 upgd conss, 711405 impls, 20 clqs
(round 163, fast)       1804 del vars, 395 del conss, 0 add conss, 20749 chg bounds, 0 chg sides, 9640 chg coeffs, 2415 upgd conss, 711405 impls, 20 clqs
(round 164, exhaustive) 1804 del vars, 395 del conss, 0 add conss, 20749 chg bounds, 0 chg sides, 9640 chg coeffs, 2443 upgd conss, 711405 impls, 20 clqs
(round 165, exhaustive) 1829 del vars, 395 del conss, 0 add conss, 20749 chg bounds, 0 chg sides, 9640 chg coeffs, 2443 upgd conss, 721567 impls, 20 clqs
(round 166, fast)       1830 del vars, 403 del conss, 0 add conss, 20750 chg bounds, 0 chg sides, 9640 chg coeffs, 2443 upgd conss, 721567 impls, 20 clqs
(round 167, exhaustive) 1830 del vars, 403 del conss, 0 add conss, 20750 chg bounds, 0 chg sides, 9640 chg coeffs, 2471 upgd conss, 721567 impls, 20 clqs
(round 168, exhaustive) 1855 del vars, 403 del conss, 0 add conss, 20750 chg bounds, 0 chg sides, 9640 chg coeffs, 2471 upgd conss, 725746 impls, 20 clqs
(round 169, exhaustive) 1856 del vars, 410 del conss, 0 add conss, 20751 chg bounds, 0 chg sides, 9640 chg coeffs, 2502 upgd conss, 725746 impls, 20 clqs
(round 170, exhaustive) 1881 del vars, 410 del conss, 0 add conss, 20751 chg bounds, 0 chg sides, 9640 chg coeffs, 2502 upgd conss, 728523 impls, 20 clqs
(round 171, fast)       1883 del vars, 421 del conss, 0 add conss, 20753 chg bounds, 0 chg sides, 9640 chg coeffs, 2502 upgd conss, 728523 impls, 20 clqs
(round 172, exhaustive) 1883 del vars, 421 del conss, 0 add conss, 20753 chg bounds, 0 chg sides, 9640 chg coeffs, 2523 upgd conss, 728523 impls, 20 clqs
(round 173, exhaustive) 1908 del vars, 421 del conss, 0 add conss, 20753 chg bounds, 0 chg sides, 9640 chg coeffs, 2523 upgd conss, 734987 impls, 20 clqs
(round 174, fast)       1908 del vars, 433 del conss, 0 add conss, 20753 chg bounds, 0 chg sides, 9640 chg coeffs, 2523 upgd conss, 734987 impls, 20 clqs
(round 175, exhaustive) 1908 del vars, 433 del conss, 0 add conss, 20753 chg bounds, 0 chg sides, 9640 chg coeffs, 2537 upgd conss, 734987 impls, 20 clqs
   (24.3s) probing: 3000/9680 (31.0%) - 1860 fixings, 0 aggregations, 733400 implications, 0 bound changes
(round 176, exhaustive) 1933 del vars, 433 del conss, 0 add conss, 20753 chg bounds, 0 chg sides, 9640 chg coeffs, 2537 upgd conss, 740981 impls, 20 clqs
(round 177, fast)       1934 del vars, 444 del conss, 0 add conss, 20754 chg bounds, 0 chg sides, 9640 chg coeffs, 2537 upgd conss, 740981 impls, 20 clqs
(round 178, exhaustive) 1934 del vars, 444 del conss, 0 add conss, 20754 chg bounds, 0 chg sides, 9640 chg coeffs, 2556 upgd conss, 740981 impls, 20 clqs
(round 179, exhaustive) 1959 del vars, 444 del conss, 0 add conss, 20754 chg bounds, 0 chg sides, 9640 chg coeffs, 2556 upgd conss, 746511 impls, 20 clqs
(round 180, fast)       1959 del vars, 453 del conss, 0 add conss, 20754 chg bounds, 0 chg sides, 9640 chg coeffs, 2556 upgd conss, 746511 impls, 20 clqs
(round 181, exhaustive) 1959 del vars, 453 del conss, 0 add conss, 20754 chg bounds, 0 chg sides, 9640 chg coeffs, 2579 upgd conss, 746511 impls, 20 clqs
(round 182, exhaustive) 1986 del vars, 453 del conss, 0 add conss, 20754 chg bounds, 0 chg sides, 9640 chg coeffs, 2579 upgd conss, 757570 impls, 20 clqs
(round 183, fast)       1986 del vars, 462 del conss, 0 add conss, 20754 chg bounds, 0 chg sides, 9640 chg coeffs, 2579 upgd conss, 757570 impls, 20 clqs
(round 184, exhaustive) 1986 del vars, 462 del conss, 0 add conss, 20754 chg bounds, 0 chg sides, 9640 chg coeffs, 2606 upgd conss, 757570 impls, 20 clqs
(round 185, exhaustive) 2011 del vars, 462 del conss, 0 add conss, 20754 chg bounds, 0 chg sides, 9640 chg coeffs, 2606 upgd conss, 763545 impls, 20 clqs
(round 186, fast)       2013 del vars, 474 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2606 upgd conss, 763545 impls, 20 clqs
(round 187, exhaustive) 2013 del vars, 474 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2624 upgd conss, 763545 impls, 20 clqs
(round 188, exhaustive) 2038 del vars, 474 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2624 upgd conss, 769500 impls, 20 clqs
(round 189, fast)       2038 del vars, 483 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2624 upgd conss, 769500 impls, 20 clqs
(round 190, exhaustive) 2038 del vars, 483 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2647 upgd conss, 769500 impls, 20 clqs
(round 191, exhaustive) 2063 del vars, 483 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2647 upgd conss, 775925 impls, 20 clqs
(round 192, fast)       2063 del vars, 491 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2647 upgd conss, 775925 impls, 20 clqs
(round 193, exhaustive) 2063 del vars, 491 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2673 upgd conss, 775925 impls, 20 clqs
(round 194, exhaustive) 2088 del vars, 491 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2673 upgd conss, 789249 impls, 20 clqs
(round 195, exhaustive) 2088 del vars, 498 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2702 upgd conss, 789249 impls, 20 clqs
(round 196, exhaustive) 2113 del vars, 498 del conss, 0 add conss, 20756 chg bounds, 0 chg sides, 9640 chg coeffs, 2702 upgd conss, 801633 impls, 20 clqs
(round 197, fast)       2114 del vars, 509 del conss, 0 add conss, 20757 chg bounds, 0 chg sides, 9640 chg coeffs, 2702 upgd conss, 801633 impls, 20 clqs
(round 198, exhaustive) 2114 del vars, 509 del conss, 0 add conss, 20757 chg bounds, 0 chg sides, 9640 chg coeffs, 2721 upgd conss, 801633 impls, 20 clqs
(round 199, exhaustive) 2139 del vars, 509 del conss, 0 add conss, 20757 chg bounds, 0 chg sides, 9640 chg coeffs, 2721 upgd conss, 804862 impls, 20 clqs
(round 200, fast)       2139 del vars, 522 del conss, 0 add conss, 20757 chg bounds, 0 chg sides, 9640 chg coeffs, 2721 upgd conss, 804862 impls, 20 clqs
(round 201, exhaustive) 2139 del vars, 522 del conss, 0 add conss, 20757 chg bounds, 0 chg sides, 9640 chg coeffs, 2732 upgd conss, 804862 impls, 20 clqs
(round 202, exhaustive) 2165 del vars, 522 del conss, 0 add conss, 20757 chg bounds, 0 chg sides, 9640 chg coeffs, 2732 upgd conss, 809425 impls, 20 clqs
(round 203, fast)       2165 del vars, 533 del conss, 0 add conss, 20757 chg bounds, 0 chg sides, 9640 chg coeffs, 2732 upgd conss, 809425 impls, 20 clqs
(round 204, exhaustive) 2165 del vars, 533 del conss, 0 add conss, 20757 chg bounds, 0 chg sides, 9640 chg coeffs, 2751 upgd conss, 809425 impls, 20 clqs
(round 205, exhaustive) 2190 del vars, 533 del conss, 0 add conss, 20757 chg bounds, 0 chg sides, 9640 chg coeffs, 2751 upgd conss, 816271 impls, 20 clqs
(round 206, fast)       2191 del vars, 542 del conss, 0 add conss, 20758 chg bounds, 0 chg sides, 9640 chg coeffs, 2751 upgd conss, 816271 impls, 20 clqs
(round 207, exhaustive) 2191 del vars, 542 del conss, 0 add conss, 20758 chg bounds, 0 chg sides, 9640 chg coeffs, 2776 upgd conss, 816271 impls, 20 clqs
(round 208, exhaustive) 2216 del vars, 542 del conss, 0 add conss, 20758 chg bounds, 0 chg sides, 9640 chg coeffs, 2776 upgd conss, 824951 impls, 20 clqs
(round 209, fast)       2217 del vars, 553 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2776 upgd conss, 824951 impls, 20 clqs
(round 210, exhaustive) 2217 del vars, 553 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2795 upgd conss, 824951 impls, 20 clqs
(round 211, exhaustive) 2243 del vars, 553 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2795 upgd conss, 833560 impls, 20 clqs
(round 212, fast)       2243 del vars, 566 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2795 upgd conss, 833560 impls, 20 clqs
(round 213, exhaustive) 2243 del vars, 566 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2808 upgd conss, 833560 impls, 20 clqs
(round 214, exhaustive) 2268 del vars, 566 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2808 upgd conss, 838562 impls, 20 clqs
(round 215, fast)       2268 del vars, 575 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2808 upgd conss, 838562 impls, 20 clqs
(round 216, exhaustive) 2268 del vars, 575 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2831 upgd conss, 838562 impls, 20 clqs
(round 217, exhaustive) 2293 del vars, 575 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2831 upgd conss, 845381 impls, 20 clqs
(round 218, fast)       2293 del vars, 588 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2831 upgd conss, 845381 impls, 20 clqs
(round 219, exhaustive) 2293 del vars, 588 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2842 upgd conss, 845381 impls, 20 clqs
(round 220, exhaustive) 2318 del vars, 588 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2842 upgd conss, 853545 impls, 20 clqs
(round 221, fast)       2318 del vars, 597 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2842 upgd conss, 853545 impls, 20 clqs
(round 222, exhaustive) 2318 del vars, 597 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2865 upgd conss, 853545 impls, 20 clqs
(round 223, exhaustive) 2343 del vars, 597 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2865 upgd conss, 861741 impls, 20 clqs
(round 224, fast)       2343 del vars, 605 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2865 upgd conss, 861741 impls, 20 clqs
(round 225, exhaustive) 2343 del vars, 605 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2891 upgd conss, 861741 impls, 20 clqs
(round 226, exhaustive) 2368 del vars, 605 del conss, 0 add conss, 20759 chg bounds, 0 chg sides, 9640 chg coeffs, 2891 upgd conss, 866351 impls, 20 clqs
(round 227, fast)       2370 del vars, 616 del conss, 0 add conss, 20761 chg bounds, 0 chg sides, 9640 chg coeffs, 2891 upgd conss, 866351 impls, 20 clqs
(round 228, exhaustive) 2370 del vars, 616 del conss, 0 add conss, 20761 chg bounds, 0 chg sides, 9640 chg coeffs, 2912 upgd conss, 866351 impls, 20 clqs
(round 229, exhaustive) 2396 del vars, 616 del conss, 0 add conss, 20761 chg bounds, 0 chg sides, 9640 chg coeffs, 2912 upgd conss, 871809 impls, 20 clqs
(round 230, fast)       2396 del vars, 626 del conss, 0 add conss, 20761 chg bounds, 0 chg sides, 9640 chg coeffs, 2912 upgd conss, 871809 impls, 20 clqs
(round 231, exhaustive) 2396 del vars, 626 del conss, 0 add conss, 20761 chg bounds, 0 chg sides, 9640 chg coeffs, 2934 upgd conss, 871809 impls, 20 clqs
(round 232, exhaustive) 2421 del vars, 626 del conss, 0 add conss, 20761 chg bounds, 0 chg sides, 9640 chg coeffs, 2934 upgd conss, 879493 impls, 20 clqs
(round 233, fast)       2422 del vars, 638 del conss, 0 add conss, 20762 chg bounds, 0 chg sides, 9640 chg coeffs, 2934 upgd conss, 879493 impls, 20 clqs
(round 234, exhaustive) 2422 del vars, 638 del conss, 0 add conss, 20762 chg bounds, 0 chg sides, 9640 chg coeffs, 2950 upgd conss, 879493 impls, 20 clqs
(round 235, exhaustive) 2449 del vars, 638 del conss, 0 add conss, 20762 chg bounds, 0 chg sides, 9640 chg coeffs, 2950 upgd conss, 887130 impls, 20 clqs
(round 236, fast)       2449 del vars, 651 del conss, 0 add conss, 20762 chg bounds, 0 chg sides, 9640 chg coeffs, 2950 upgd conss, 887130 impls, 20 clqs
(round 237, exhaustive) 2449 del vars, 651 del conss, 0 add conss, 20762 chg bounds, 0 chg sides, 9640 chg coeffs, 2965 upgd conss, 887130 impls, 20 clqs
(round 238, exhaustive) 2474 del vars, 651 del conss, 0 add conss, 20762 chg bounds, 0 chg sides, 9640 chg coeffs, 2965 upgd conss, 892588 impls, 20 clqs
(round 239, fast)       2474 del vars, 664 del conss, 0 add conss, 20762 chg bounds, 0 chg sides, 9640 chg coeffs, 2965 upgd conss, 892588 impls, 20 clqs
(round 240, exhaustive) 2474 del vars, 664 del conss, 0 add conss, 20762 chg bounds, 0 chg sides, 9640 chg coeffs, 2976 upgd conss, 892588 impls, 20 clqs
(round 241, exhaustive) 2499 del vars, 664 del conss, 0 add conss, 20762 chg bounds, 0 chg sides, 9640 chg coeffs, 2976 upgd conss, 896211 impls, 20 clqs
(round 242, fast)       2500 del vars, 676 del conss, 0 add conss, 20763 chg bounds, 0 chg sides, 9640 chg coeffs, 2976 upgd conss, 896211 impls, 20 clqs
(round 243, exhaustive) 2500 del vars, 676 del conss, 0 add conss, 20763 chg bounds, 0 chg sides, 9640 chg coeffs, 2992 upgd conss, 896211 impls, 20 clqs
(round 244, exhaustive) 2529 del vars, 676 del conss, 0 add conss, 20763 chg bounds, 0 chg sides, 9640 chg coeffs, 2992 upgd conss, 905627 impls, 20 clqs
(round 245, fast)       2529 del vars, 690 del conss, 0 add conss, 20763 chg bounds, 0 chg sides, 9640 chg coeffs, 2992 upgd conss, 905627 impls, 20 clqs
(round 246, exhaustive) 2529 del vars, 690 del conss, 0 add conss, 20763 chg bounds, 0 chg sides, 9640 chg coeffs, 3008 upgd conss, 905627 impls, 20 clqs
(round 247, exhaustive) 2554 del vars, 690 del conss, 0 add conss, 20763 chg bounds, 0 chg sides, 9640 chg coeffs, 3008 upgd conss, 911452 impls, 20 clqs
(round 248, fast)       2557 del vars, 703 del conss, 0 add conss, 20766 chg bounds, 0 chg sides, 9640 chg coeffs, 3008 upgd conss, 911452 impls, 20 clqs
(round 249, exhaustive) 2557 del vars, 703 del conss, 0 add conss, 20766 chg bounds, 0 chg sides, 9640 chg coeffs, 3025 upgd conss, 911452 impls, 20 clqs
(round 250, exhaustive) 2584 del vars, 703 del conss, 0 add conss, 20766 chg bounds, 0 chg sides, 9640 chg coeffs, 3025 upgd conss, 915045 impls, 20 clqs
(round 251, fast)       2584 del vars, 715 del conss, 0 add conss, 20766 chg bounds, 0 chg sides, 9640 chg coeffs, 3025 upgd conss, 915045 impls, 20 clqs
(round 252, exhaustive) 2584 del vars, 715 del conss, 0 add conss, 20766 chg bounds, 0 chg sides, 9640 chg coeffs, 3043 upgd conss, 915045 impls, 20 clqs
(round 253, exhaustive) 2609 del vars, 715 del conss, 0 add conss, 20766 chg bounds, 0 chg sides, 9640 chg coeffs, 3043 upgd conss, 919966 impls, 20 clqs
(round 254, fast)       2609 del vars, 725 del conss, 0 add conss, 20766 chg bounds, 0 chg sides, 9640 chg coeffs, 3043 upgd conss, 919966 impls, 20 clqs
(round 255, exhaustive) 2609 del vars, 725 del conss, 0 add conss, 20766 chg bounds, 0 chg sides, 9640 chg coeffs, 3063 upgd conss, 919966 impls, 20 clqs
(round 256, exhaustive) 2634 del vars, 725 del conss, 0 add conss, 20766 chg bounds, 0 chg sides, 9640 chg coeffs, 3063 upgd conss, 925379 impls, 20 clqs
(round 257, fast)       2636 del vars, 738 del conss, 0 add conss, 20768 chg bounds, 0 chg sides, 9640 chg coeffs, 3063 upgd conss, 925379 impls, 20 clqs
(round 258, exhaustive) 2636 del vars, 738 del conss, 0 add conss, 20768 chg bounds, 0 chg sides, 9640 chg coeffs, 3078 upgd conss, 925379 impls, 20 clqs
(round 259, exhaustive) 2661 del vars, 738 del conss, 0 add conss, 20768 chg bounds, 0 chg sides, 9640 chg coeffs, 3078 upgd conss, 931650 impls, 20 clqs
(round 260, fast)       2661 del vars, 749 del conss, 0 add conss, 20768 chg bounds, 0 chg sides, 9640 chg coeffs, 3078 upgd conss, 931650 impls, 20 clqs
(round 261, exhaustive) 2661 del vars, 749 del conss, 0 add conss, 20768 chg bounds, 0 chg sides, 9640 chg coeffs, 3095 upgd conss, 931650 impls, 20 clqs
(round 262, exhaustive) 2686 del vars, 749 del conss, 0 add conss, 20768 chg bounds, 0 chg sides, 9640 chg coeffs, 3095 upgd conss, 937857 impls, 20 clqs
(round 263, fast)       2687 del vars, 764 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3095 upgd conss, 937857 impls, 20 clqs
(round 264, exhaustive) 2712 del vars, 764 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3102 upgd conss, 948134 impls, 20 clqs
(round 265, fast)       2712 del vars, 774 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3102 upgd conss, 948141 impls, 20 clqs
(round 266, exhaustive) 2712 del vars, 774 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3122 upgd conss, 948141 impls, 20 clqs
(round 267, exhaustive) 2739 del vars, 774 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3122 upgd conss, 952123 impls, 20 clqs
(round 268, fast)       2739 del vars, 787 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3122 upgd conss, 952123 impls, 20 clqs
(round 269, exhaustive) 2739 del vars, 787 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3137 upgd conss, 952123 impls, 20 clqs
(round 270, exhaustive) 2764 del vars, 787 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3137 upgd conss, 957494 impls, 20 clqs
(round 271, fast)       2764 del vars, 799 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3137 upgd conss, 957494 impls, 20 clqs
(round 272, exhaustive) 2764 del vars, 799 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3151 upgd conss, 957494 impls, 20 clqs
   (33.3s) probing: 4000/9680 (41.3%) - 2719 fixings, 0 aggregations, 958312 implications, 0 bound changes
(round 273, exhaustive) 2791 del vars, 799 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3151 upgd conss, 961881 impls, 20 clqs
(round 274, fast)       2791 del vars, 810 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3151 upgd conss, 961881 impls, 20 clqs
(round 275, exhaustive) 2791 del vars, 810 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3172 upgd conss, 961881 impls, 20 clqs
(round 276, exhaustive) 2816 del vars, 810 del conss, 0 add conss, 20769 chg bounds, 0 chg sides, 9640 chg coeffs, 3172 upgd conss, 968110 impls, 20 clqs
(round 277, fast)       2820 del vars, 823 del conss, 0 add conss, 20773 chg bounds, 0 chg sides, 9640 chg coeffs, 3172 upgd conss, 968110 impls, 20 clqs
(round 278, exhaustive) 2820 del vars, 823 del conss, 0 add conss, 20773 chg bounds, 0 chg sides, 9640 chg coeffs, 3191 upgd conss, 968110 impls, 20 clqs
(round 279, exhaustive) 2845 del vars, 823 del conss, 0 add conss, 20773 chg bounds, 0 chg sides, 9640 chg coeffs, 3191 upgd conss, 976482 impls, 20 clqs
(round 280, fast)       2845 del vars, 834 del conss, 0 add conss, 20773 chg bounds, 0 chg sides, 9640 chg coeffs, 3191 upgd conss, 976482 impls, 20 clqs
(round 281, exhaustive) 2845 del vars, 834 del conss, 0 add conss, 20773 chg bounds, 0 chg sides, 9640 chg coeffs, 3208 upgd conss, 976482 impls, 20 clqs
(round 282, exhaustive) 2870 del vars, 834 del conss, 0 add conss, 20773 chg bounds, 0 chg sides, 9640 chg coeffs, 3208 upgd conss, 982250 impls, 20 clqs
(round 283, fast)       2871 del vars, 843 del conss, 0 add conss, 20774 chg bounds, 0 chg sides, 9640 chg coeffs, 3208 upgd conss, 982250 impls, 20 clqs
(round 284, exhaustive) 2871 del vars, 843 del conss, 0 add conss, 20774 chg bounds, 0 chg sides, 9640 chg coeffs, 3233 upgd conss, 982250 impls, 20 clqs
(round 285, exhaustive) 2896 del vars, 843 del conss, 0 add conss, 20774 chg bounds, 0 chg sides, 9640 chg coeffs, 3233 upgd conss, 991018 impls, 20 clqs
(round 286, fast)       2896 del vars, 855 del conss, 0 add conss, 20774 chg bounds, 0 chg sides, 9640 chg coeffs, 3233 upgd conss, 991018 impls, 20 clqs
(round 287, exhaustive) 2896 del vars, 855 del conss, 0 add conss, 20774 chg bounds, 0 chg sides, 9640 chg coeffs, 3247 upgd conss, 991018 impls, 20 clqs
(round 288, exhaustive) 2921 del vars, 855 del conss, 0 add conss, 20774 chg bounds, 0 chg sides, 9640 chg coeffs, 3247 upgd conss, 994966 impls, 20 clqs
(round 289, fast)       2921 del vars, 866 del conss, 0 add conss, 20774 chg bounds, 0 chg sides, 9640 chg coeffs, 3247 upgd conss, 994966 impls, 20 clqs
(round 290, exhaustive) 2921 del vars, 866 del conss, 0 add conss, 20774 chg bounds, 0 chg sides, 9640 chg coeffs, 3264 upgd conss, 994966 impls, 20 clqs
(round 291, exhaustive) 2946 del vars, 866 del conss, 0 add conss, 20774 chg bounds, 0 chg sides, 9640 chg coeffs, 3264 upgd conss, 1005955 impls, 20 clqs
(round 292, fast)       2952 del vars, 884 del conss, 0 add conss, 20780 chg bounds, 0 chg sides, 9640 chg coeffs, 3264 upgd conss, 1005955 impls, 20 clqs
   (35.0s) running MILP presolver
   (37.9s) MILP presolver (66 rounds): 0 aggregations, 2511 fixings, 0 bound changes
(round 293, medium)     5463 del vars, 1849 del conss, 0 add conss, 20780 chg bounds, 0 chg sides, 9640 chg coeffs, 3264 upgd conss, 1005955 impls, 20 clqs
(round 294, fast)       5463 del vars, 2287 del conss, 0 add conss, 20780 chg bounds, 0 chg sides, 9640 chg coeffs, 3264 upgd conss, 1005955 impls, 20 clqs
(round 295, exhaustive) 5463 del vars, 2287 del conss, 0 add conss, 20780 chg bounds, 0 chg sides, 9640 chg coeffs, 3647 upgd conss, 1005955 impls, 20 clqs
(round 296, exhaustive) 5488 del vars, 2287 del conss, 0 add conss, 20780 chg bounds, 0 chg sides, 9640 chg coeffs, 3647 upgd conss, 1019938 impls, 20 clqs
(round 297, fast)       5492 del vars, 2302 del conss, 0 add conss, 20784 chg bounds, 0 chg sides, 9640 chg coeffs, 3647 upgd conss, 1019938 impls, 20 clqs
(round 298, exhaustive) 5492 del vars, 2302 del conss, 0 add conss, 20784 chg bounds, 0 chg sides, 9640 chg coeffs, 3660 upgd conss, 1019938 impls, 20 clqs
(round 299, exhaustive) 5517 del vars, 2302 del conss, 0 add conss, 20784 chg bounds, 0 chg sides, 9640 chg coeffs, 3660 upgd conss, 1029145 impls, 20 clqs
