SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_384.lp>
============

original problem has 3850 variables (1920 bin, 0 int, 0 impl, 1930 cont) and 1941 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 149, exhaustive) 1459 del vars, 663 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 906 upgd conss, 265283 impls, 5 clqs
(round 150, exhaustive) 1485 del vars, 663 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 906 upgd conss, 268535 impls, 5 clqs
(round 151, fast)       1485 del vars, 679 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 906 upgd conss, 268535 impls, 5 clqs
(round 152, exhaustive) 1485 del vars, 679 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 910 upgd conss, 268535 impls, 5 clqs
(round 153, exhaustive) 1513 del vars, 679 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 910 upgd conss, 271724 impls, 5 clqs
(round 154, fast)       1513 del vars, 696 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 910 upgd conss, 271724 impls, 5 clqs
(round 155, exhaustive) 1513 del vars, 696 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 915 upgd conss, 271724 impls, 5 clqs
(round 156, exhaustive) 1538 del vars, 696 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 915 upgd conss, 275134 impls, 5 clqs
(round 157, fast)       1540 del vars, 712 del conss, 0 add conss, 4151 chg bounds, 0 chg sides, 1910 chg coeffs, 915 upgd conss, 275134 impls, 5 clqs
(round 158, exhaustive) 1540 del vars, 712 del conss, 0 add conss, 4151 chg bounds, 0 chg sides, 1910 chg coeffs, 921 upgd conss, 275134 impls, 5 clqs
(round 159, exhaustive) 1565 del vars, 712 del conss, 0 add conss, 4151 chg bounds, 0 chg sides, 1910 chg coeffs, 921 upgd conss, 277069 impls, 5 clqs
(round 160, fast)       1567 del vars, 729 del conss, 0 add conss, 4153 chg bounds, 0 chg sides, 1910 chg coeffs, 921 upgd conss, 277069 impls, 5 clqs
(round 161, exhaustive) 1567 del vars, 729 del conss, 0 add conss, 4153 chg bounds, 0 chg sides, 1910 chg coeffs, 924 upgd conss, 277069 impls, 5 clqs
(round 162, exhaustive) 1597 del vars, 729 del conss, 0 add conss, 4153 chg bounds, 0 chg sides, 1910 chg coeffs, 924 upgd conss, 280147 impls, 5 clqs
(round 163, fast)       1597 del vars, 748 del conss, 0 add conss, 4153 chg bounds, 0 chg sides, 1910 chg coeffs, 924 upgd conss, 280147 impls, 5 clqs
(round 164, exhaustive) 1597 del vars, 748 del conss, 0 add conss, 4153 chg bounds, 0 chg sides, 1910 chg coeffs, 927 upgd conss, 280147 impls, 5 clqs
(round 165, exhaustive) 1622 del vars, 748 del conss, 0 add conss, 4153 chg bounds, 0 chg sides, 1910 chg coeffs, 927 upgd conss, 283391 impls, 5 clqs
(round 166, fast)       1622 del vars, 764 del conss, 0 add conss, 4153 chg bounds, 0 chg sides, 1910 chg coeffs, 927 upgd conss, 283391 impls, 5 clqs
   (2.7s) running MILP presolver
   (2.7s) MILP presolver found nothing
(round 167, exhaustive) 1622 del vars, 764 del conss, 0 add conss, 4153 chg bounds, 0 chg sides, 1910 chg coeffs, 929 upgd conss, 283391 impls, 5 clqs
(round 168, exhaustive) 1647 del vars, 764 del conss, 0 add conss, 4153 chg bounds, 0 chg sides, 1910 chg coeffs, 929 upgd conss, 285459 impls, 5 clqs
(round 169, fast)       1650 del vars, 782 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1910 chg coeffs, 929 upgd conss, 285459 impls, 5 clqs
(round 170, exhaustive) 1650 del vars, 782 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1910 chg coeffs, 931 upgd conss, 285459 impls, 5 clqs
(round 171, exhaustive) 1675 del vars, 782 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1910 chg coeffs, 931 upgd conss, 287930 impls, 5 clqs
(round 172, fast)       1675 del vars, 798 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1910 chg coeffs, 931 upgd conss, 287930 impls, 5 clqs
(round 173, exhaustive) 1675 del vars, 798 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1910 chg coeffs, 933 upgd conss, 287930 impls, 5 clqs
(round 174, exhaustive) 1703 del vars, 798 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1910 chg coeffs, 933 upgd conss, 291697 impls, 5 clqs
(round 175, fast)       1703 del vars, 816 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1910 chg coeffs, 933 upgd conss, 291697 impls, 5 clqs
(round 176, exhaustive) 1703 del vars, 816 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1910 chg coeffs, 935 upgd conss, 291697 impls, 5 clqs
(round 177, exhaustive) 1728 del vars, 816 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1910 chg coeffs, 935 upgd conss, 295173 impls, 5 clqs
(round 178, fast)       1734 del vars, 836 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1910 chg coeffs, 935 upgd conss, 295173 impls, 5 clqs
(round 179, exhaustive) 1734 del vars, 836 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1910 chg coeffs, 937 upgd conss, 295173 impls, 5 clqs
(round 180, exhaustive) 1763 del vars, 836 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1910 chg coeffs, 937 upgd conss, 298166 impls, 5 clqs
(round 181, fast)       1763 del vars, 855 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1910 chg coeffs, 937 upgd conss, 298166 impls, 5 clqs
(round 182, exhaustive) 1763 del vars, 855 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1910 chg coeffs, 938 upgd conss, 298166 impls, 5 clqs
(round 183, exhaustive) 1789 del vars, 855 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1910 chg coeffs, 938 upgd conss, 301101 impls, 5 clqs
(round 184, fast)       1789 del vars, 872 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1910 chg coeffs, 938 upgd conss, 301101 impls, 5 clqs
(round 185, exhaustive) 1789 del vars, 872 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 301101 impls, 5 clqs
(round 186, exhaustive) 1814 del vars, 872 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 304193 impls, 5 clqs
(round 187, fast)       1816 del vars, 890 del conss, 0 add conss, 4164 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 304193 impls, 5 clqs
(round 188, exhaustive) 1841 del vars, 890 del conss, 0 add conss, 4164 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 306197 impls, 5 clqs
(round 189, fast)       1849 del vars, 912 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 306197 impls, 5 clqs
(round 190, exhaustive) 1874 del vars, 912 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 311120 impls, 5 clqs
(round 191, fast)       1876 del vars, 930 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 311120 impls, 5 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) probing: 52/980 (5.3%) - 1627 fixings, 0 aggregations, 310186 implications, 0 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
(round 192, exhaustive) 1885 del vars, 930 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 311120 impls, 5 clqs
(round 193, fast)       1885 del vars, 936 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 311120 impls, 5 clqs
   (3.0s) probing: 57/980 (5.8%) - 1627 fixings, 0 aggregations, 310186 implications, 0 bound changes
   (3.0s) probing aborted: 50/50 successive totally useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 194, exhaustive) 1885 del vars, 936 del conss, 1 add conss, 4174 chg bounds, 0 chg sides, 1910 chg coeffs, 939 upgd conss, 311120 impls, 5 clqs
presolving (195 rounds: 195 fast, 129 medium, 127 exhaustive):
 1885 deleted vars, 936 deleted constraints, 1 added constraints, 4174 tightened bounds, 0 added holes, 0 changed sides, 1910 changed coefficients
 311120 implications, 5 cliques
presolved problem has 1965 variables (980 bin, 0 int, 0 impl, 985 cont) and 1002 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
    986 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |   517 |     - |    85M |   0 |1965 |1005 |1001 |   0 |  0 |   2 |   0 |-2.236029e+00 |      --      |    Inf | unknown
r 3.0s|     1 |     0 |   517 |     - |randroun|   0 |1965 |1005 |1001 |   0 |  0 |   2 |   0 |-2.236029e+00 |-2.236029e+00 |   0.00%| unknown
  3.0s|     1 |     0 |   517 |     - |    85M |   0 |1965 |1005 |1001 |   0 |  0 |   2 |   0 |-2.236029e+00 |-2.236029e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.03
Solving Nodes      : 1
Primal Bound       : -2.23602941176471e+00 (1 solutions)
Dual Bound         : -2.23602941176471e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23602941176471
y_2,149_                                            1 	(obj:0)
y_3,149_                                            1 	(obj:0)
y_5,149_                                            1 	(obj:0)
y_1,150_                                            1 	(obj:0)
y_4,150_                                            1 	(obj:0)
x_1_                               -0.444362745098038 	(obj:1)
x_2_                               -0.447916666666667 	(obj:1)
t_3,150_                                            1 	(obj:0)
x_3_                               -0.447916666666667 	(obj:1)
t_4,150_                                            1 	(obj:0)
t_1,151_                            0.341176470588313 	(obj:0)
t_2,150_                                            1 	(obj:0)
x_4_                               -0.447916666666667 	(obj:1)
x_5_                               -0.447916666666667 	(obj:1)
t_1,150_                            0.658823529411687 	(obj:0)
t_5,150_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.03
  solving          :       3.03
  presolving       :       2.96 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_384.lp
  Variables        : 3850 (1920 binary, 0 integer, 0 implicit integer, 1930 continuous)
  Constraints      : 1941 initial, 1941 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_384.lp
  Variables        : 1965 (980 binary, 0 integer, 0 implicit integer, 985 continuous)
  Constraints      : 1002 initial, 1005 maximal
  Objective        : minimize, 980 non-zeros (abs.min = 0.0104167, abs.max = 1.02083)
  Nonzeros         : 7850 constraint, 980 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.48       0.00     66          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.09       0.00     66          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    129          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.18       0.00      4        189          0          0         20          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.05       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    195          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    195          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.67       0.00     65       1627          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    320          0          0          0         64          0        924          0          0          0
  setppc           :       0.02       0.00    446          0          0          0          0          0          0          0          0          0
  linear           :       0.40       0.00    322         64          5          0       4090          0         12          0          0       1910
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  varbound         :         10         10          0       5522          0          0          0          5          9          0          0          0          0          0          0
  setppc           :          5          5          0       5521          0          0          0          5        585          0          0          0          0          0          0
  linear           :        986        986          0       5523          0          0          0          1       1762        879          0          0          0          0          0
  orbitope         :          1          1          0         97          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         2          0          8          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         1          0          4          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.09       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.52       0.00       0.00       0.52       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         54          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.67       0.00       1.67       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          3       69.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          2        3.5          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02          1        514     514.00   32151.12       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
