SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_374.lp>
============

original problem has 11250 variables (5610 bin, 0 int, 0 impl, 5640 cont) and 5671 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, exhaustive) 1375 del vars, 353 del conss, 0 add conss, 12062 chg bounds, 0 chg sides, 5610 chg coeffs, 1633 upgd conss, 354642 impls, 15 clqs
(round 150, fast)       1376 del vars, 365 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1633 upgd conss, 354642 impls, 15 clqs
(round 151, exhaustive) 1376 del vars, 365 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1649 upgd conss, 354642 impls, 15 clqs
(round 152, exhaustive) 1401 del vars, 365 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1649 upgd conss, 358149 impls, 15 clqs
(round 153, fast)       1401 del vars, 378 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1649 upgd conss, 358149 impls, 15 clqs
(round 154, exhaustive) 1401 del vars, 378 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1660 upgd conss, 358149 impls, 15 clqs
   (12.2s) probing: 2000/5610 (35.7%) - 1369 fixings, 0 aggregations, 359282 implications, 0 bound changes
(round 155, exhaustive) 1426 del vars, 378 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1660 upgd conss, 361642 impls, 15 clqs
(round 156, fast)       1426 del vars, 388 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1660 upgd conss, 361642 impls, 15 clqs
(round 157, exhaustive) 1426 del vars, 388 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1680 upgd conss, 361642 impls, 15 clqs
(round 158, exhaustive) 1451 del vars, 388 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1680 upgd conss, 367888 impls, 15 clqs
(round 159, fast)       1451 del vars, 394 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1680 upgd conss, 367888 impls, 15 clqs
(round 160, exhaustive) 1451 del vars, 394 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1712 upgd conss, 367888 impls, 15 clqs
(round 161, exhaustive) 1478 del vars, 394 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1712 upgd conss, 372775 impls, 15 clqs
(round 162, fast)       1478 del vars, 405 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1712 upgd conss, 372775 impls, 15 clqs
(round 163, exhaustive) 1478 del vars, 405 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1733 upgd conss, 372775 impls, 15 clqs
(round 164, exhaustive) 1503 del vars, 405 del conss, 0 add conss, 12063 chg bounds, 0 chg sides, 5610 chg coeffs, 1733 upgd conss, 379722 impls, 15 clqs
(round 165, fast)       1504 del vars, 416 del conss, 0 add conss, 12064 chg bounds, 0 chg sides, 5610 chg coeffs, 1733 upgd conss, 379722 impls, 15 clqs
(round 166, exhaustive) 1504 del vars, 416 del conss, 0 add conss, 12064 chg bounds, 0 chg sides, 5610 chg coeffs, 1752 upgd conss, 379722 impls, 15 clqs
(round 167, exhaustive) 1529 del vars, 416 del conss, 0 add conss, 12064 chg bounds, 0 chg sides, 5610 chg coeffs, 1752 upgd conss, 383572 impls, 15 clqs
(round 168, fast)       1531 del vars, 426 del conss, 0 add conss, 12066 chg bounds, 0 chg sides, 5610 chg coeffs, 1752 upgd conss, 383572 impls, 15 clqs
(round 169, exhaustive) 1531 del vars, 426 del conss, 0 add conss, 12066 chg bounds, 0 chg sides, 5610 chg coeffs, 1776 upgd conss, 383572 impls, 15 clqs
(round 170, exhaustive) 1556 del vars, 426 del conss, 0 add conss, 12066 chg bounds, 0 chg sides, 5610 chg coeffs, 1776 upgd conss, 387791 impls, 15 clqs
(round 171, fast)       1556 del vars, 438 del conss, 0 add conss, 12066 chg bounds, 0 chg sides, 5610 chg coeffs, 1776 upgd conss, 387791 impls, 15 clqs
(round 172, exhaustive) 1556 del vars, 438 del conss, 0 add conss, 12066 chg bounds, 0 chg sides, 5610 chg coeffs, 1790 upgd conss, 387791 impls, 15 clqs
(round 173, exhaustive) 1581 del vars, 438 del conss, 0 add conss, 12066 chg bounds, 0 chg sides, 5610 chg coeffs, 1790 upgd conss, 396009 impls, 15 clqs
(round 174, fast)       1582 del vars, 451 del conss, 0 add conss, 12067 chg bounds, 0 chg sides, 5610 chg coeffs, 1790 upgd conss, 396009 impls, 15 clqs
(round 175, exhaustive) 1582 del vars, 451 del conss, 0 add conss, 12067 chg bounds, 0 chg sides, 5610 chg coeffs, 1803 upgd conss, 396009 impls, 15 clqs
(round 176, exhaustive) 1607 del vars, 451 del conss, 0 add conss, 12067 chg bounds, 0 chg sides, 5610 chg coeffs, 1803 upgd conss, 403488 impls, 15 clqs
(round 177, fast)       1608 del vars, 463 del conss, 0 add conss, 12068 chg bounds, 0 chg sides, 5610 chg coeffs, 1803 upgd conss, 403488 impls, 15 clqs
(round 178, exhaustive) 1608 del vars, 463 del conss, 0 add conss, 12068 chg bounds, 0 chg sides, 5610 chg coeffs, 1819 upgd conss, 403488 impls, 15 clqs
(round 179, exhaustive) 1633 del vars, 463 del conss, 0 add conss, 12068 chg bounds, 0 chg sides, 5610 chg coeffs, 1819 upgd conss, 410336 impls, 15 clqs
(round 180, fast)       1633 del vars, 474 del conss, 0 add conss, 12068 chg bounds, 0 chg sides, 5610 chg coeffs, 1819 upgd conss, 410336 impls, 15 clqs
(round 181, exhaustive) 1633 del vars, 474 del conss, 0 add conss, 12068 chg bounds, 0 chg sides, 5610 chg coeffs, 1836 upgd conss, 410336 impls, 15 clqs
(round 182, exhaustive) 1661 del vars, 474 del conss, 0 add conss, 12068 chg bounds, 0 chg sides, 5610 chg coeffs, 1836 upgd conss, 416101 impls, 15 clqs
(round 183, fast)       1661 del vars, 489 del conss, 0 add conss, 12068 chg bounds, 0 chg sides, 5610 chg coeffs, 1836 upgd conss, 416101 impls, 15 clqs
(round 184, exhaustive) 1661 del vars, 489 del conss, 0 add conss, 12068 chg bounds, 0 chg sides, 5610 chg coeffs, 1847 upgd conss, 416101 impls, 15 clqs
(round 185, exhaustive) 1686 del vars, 489 del conss, 0 add conss, 12068 chg bounds, 0 chg sides, 5610 chg coeffs, 1847 upgd conss, 421174 impls, 15 clqs
(round 186, fast)       1687 del vars, 502 del conss, 0 add conss, 12069 chg bounds, 0 chg sides, 5610 chg coeffs, 1847 upgd conss, 421174 impls, 15 clqs
(round 187, exhaustive) 1687 del vars, 502 del conss, 0 add conss, 12069 chg bounds, 0 chg sides, 5610 chg coeffs, 1860 upgd conss, 421174 impls, 15 clqs
(round 188, exhaustive) 1712 del vars, 502 del conss, 0 add conss, 12069 chg bounds, 0 chg sides, 5610 chg coeffs, 1860 upgd conss, 424577 impls, 15 clqs
(round 189, fast)       1713 del vars, 514 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1860 upgd conss, 424577 impls, 15 clqs
   (14.3s) running MILP presolver
   (14.7s) MILP presolver (11 rounds): 0 aggregations, 247 fixings, 0 bound changes
(round 190, medium)     1960 del vars, 618 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1860 upgd conss, 424577 impls, 15 clqs
(round 191, fast)       1960 del vars, 647 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1860 upgd conss, 424577 impls, 15 clqs
(round 192, exhaustive) 1960 del vars, 647 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1942 upgd conss, 424577 impls, 15 clqs
(round 193, exhaustive) 1986 del vars, 647 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1942 upgd conss, 428920 impls, 15 clqs
(round 194, fast)       1986 del vars, 659 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1942 upgd conss, 428920 impls, 15 clqs
(round 195, exhaustive) 1986 del vars, 659 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1958 upgd conss, 428920 impls, 15 clqs
(round 196, exhaustive) 2011 del vars, 659 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1958 upgd conss, 434836 impls, 15 clqs
(round 197, fast)       2011 del vars, 669 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1958 upgd conss, 434836 impls, 15 clqs
(round 198, exhaustive) 2011 del vars, 669 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1978 upgd conss, 434836 impls, 15 clqs
(round 199, exhaustive) 2036 del vars, 669 del conss, 0 add conss, 12070 chg bounds, 0 chg sides, 5610 chg coeffs, 1978 upgd conss, 442682 impls, 15 clqs
(round 200, fast)       2037 del vars, 680 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 1978 upgd conss, 442682 impls, 15 clqs
(round 201, exhaustive) 2037 del vars, 680 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 1997 upgd conss, 442682 impls, 15 clqs
(round 202, exhaustive) 2062 del vars, 680 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 1997 upgd conss, 447598 impls, 15 clqs
(round 203, fast)       2062 del vars, 693 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 1997 upgd conss, 447598 impls, 15 clqs
(round 204, exhaustive) 2062 del vars, 693 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2008 upgd conss, 447598 impls, 15 clqs
(round 205, exhaustive) 2087 del vars, 693 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2008 upgd conss, 453147 impls, 15 clqs
(round 206, fast)       2087 del vars, 704 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2008 upgd conss, 453147 impls, 15 clqs
(round 207, exhaustive) 2087 del vars, 704 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2025 upgd conss, 453147 impls, 15 clqs
(round 208, exhaustive) 2114 del vars, 704 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2025 upgd conss, 458701 impls, 15 clqs
(round 209, fast)       2114 del vars, 720 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2025 upgd conss, 458701 impls, 15 clqs
(round 210, exhaustive) 2114 del vars, 720 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2031 upgd conss, 458701 impls, 15 clqs
(round 211, exhaustive) 2139 del vars, 720 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2031 upgd conss, 463238 impls, 15 clqs
(round 212, fast)       2139 del vars, 732 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2031 upgd conss, 463238 impls, 15 clqs
(round 213, exhaustive) 2139 del vars, 732 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2045 upgd conss, 463238 impls, 15 clqs
(round 214, exhaustive) 2166 del vars, 732 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2045 upgd conss, 469103 impls, 15 clqs
(round 215, fast)       2166 del vars, 745 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2045 upgd conss, 469103 impls, 15 clqs
(round 216, exhaustive) 2166 del vars, 745 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2060 upgd conss, 469103 impls, 15 clqs
(round 217, exhaustive) 2191 del vars, 745 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2060 upgd conss, 474296 impls, 15 clqs
(round 218, fast)       2191 del vars, 757 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2060 upgd conss, 474296 impls, 15 clqs
(round 219, exhaustive) 2191 del vars, 757 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2074 upgd conss, 474296 impls, 15 clqs
(round 220, exhaustive) 2219 del vars, 757 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2074 upgd conss, 477226 impls, 15 clqs
(round 221, fast)       2219 del vars, 770 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2074 upgd conss, 477226 impls, 15 clqs
(round 222, exhaustive) 2219 del vars, 770 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2091 upgd conss, 477226 impls, 15 clqs
(round 223, exhaustive) 2244 del vars, 770 del conss, 0 add conss, 12071 chg bounds, 0 chg sides, 5610 chg coeffs, 2091 upgd conss, 480460 impls, 15 clqs
(round 224, fast)       2247 del vars, 785 del conss, 0 add conss, 12074 chg bounds, 0 chg sides, 5610 chg coeffs, 2091 upgd conss, 480460 impls, 15 clqs
(round 225, exhaustive) 2247 del vars, 785 del conss, 0 add conss, 12074 chg bounds, 0 chg sides, 5610 chg coeffs, 2102 upgd conss, 480460 impls, 15 clqs
(round 226, exhaustive) 2277 del vars, 785 del conss, 0 add conss, 12074 chg bounds, 0 chg sides, 5610 chg coeffs, 2102 upgd conss, 483662 impls, 15 clqs
(round 227, fast)       2277 del vars, 801 del conss, 0 add conss, 12074 chg bounds, 0 chg sides, 5610 chg coeffs, 2102 upgd conss, 483662 impls, 15 clqs
(round 228, exhaustive) 2277 del vars, 801 del conss, 0 add conss, 12074 chg bounds, 0 chg sides, 5610 chg coeffs, 2114 upgd conss, 483662 impls, 15 clqs
(round 229, exhaustive) 2302 del vars, 801 del conss, 0 add conss, 12074 chg bounds, 0 chg sides, 5610 chg coeffs, 2114 upgd conss, 487843 impls, 15 clqs
(round 230, fast)       2302 del vars, 814 del conss, 0 add conss, 12074 chg bounds, 0 chg sides, 5610 chg coeffs, 2114 upgd conss, 487843 impls, 15 clqs
(round 231, exhaustive) 2302 del vars, 814 del conss, 0 add conss, 12074 chg bounds, 0 chg sides, 5610 chg coeffs, 2125 upgd conss, 487843 impls, 15 clqs
(round 232, exhaustive) 2327 del vars, 814 del conss, 0 add conss, 12074 chg bounds, 0 chg sides, 5610 chg coeffs, 2125 upgd conss, 492932 impls, 15 clqs
(round 233, fast)       2334 del vars, 832 del conss, 0 add conss, 12081 chg bounds, 0 chg sides, 5610 chg coeffs, 2125 upgd conss, 492932 impls, 15 clqs
(round 234, exhaustive) 2334 del vars, 832 del conss, 0 add conss, 12081 chg bounds, 0 chg sides, 5610 chg coeffs, 2135 upgd conss, 492932 impls, 15 clqs
(round 235, exhaustive) 2359 del vars, 832 del conss, 0 add conss, 12081 chg bounds, 0 chg sides, 5610 chg coeffs, 2135 upgd conss, 497368 impls, 15 clqs
(round 236, fast)       2360 del vars, 845 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2135 upgd conss, 497368 impls, 15 clqs
(round 237, exhaustive) 2360 del vars, 845 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2148 upgd conss, 497368 impls, 15 clqs
(round 238, exhaustive) 2386 del vars, 845 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2148 upgd conss, 503397 impls, 15 clqs
(round 239, fast)       2386 del vars, 858 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2148 upgd conss, 503397 impls, 15 clqs
(round 240, exhaustive) 2386 del vars, 858 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2161 upgd conss, 503397 impls, 15 clqs
(round 241, exhaustive) 2412 del vars, 858 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2161 upgd conss, 508138 impls, 15 clqs
(round 242, fast)       2412 del vars, 872 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2161 upgd conss, 508138 impls, 15 clqs
(round 243, exhaustive) 2412 del vars, 872 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2171 upgd conss, 508138 impls, 15 clqs
(round 244, exhaustive) 2437 del vars, 872 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2171 upgd conss, 514113 impls, 15 clqs
(round 245, fast)       2437 del vars, 885 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2171 upgd conss, 514113 impls, 15 clqs
(round 246, exhaustive) 2437 del vars, 885 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2182 upgd conss, 514113 impls, 15 clqs
(round 247, exhaustive) 2465 del vars, 885 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2182 upgd conss, 520066 impls, 15 clqs
(round 248, fast)       2465 del vars, 901 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2182 upgd conss, 520066 impls, 15 clqs
(round 249, exhaustive) 2465 del vars, 901 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2190 upgd conss, 520066 impls, 15 clqs
(round 250, exhaustive) 2490 del vars, 901 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2190 upgd conss, 524433 impls, 15 clqs
(round 251, fast)       2490 del vars, 914 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2190 upgd conss, 524433 impls, 15 clqs
(round 252, exhaustive) 2490 del vars, 914 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2201 upgd conss, 524433 impls, 15 clqs
(round 253, exhaustive) 2517 del vars, 914 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2201 upgd conss, 527874 impls, 15 clqs
(round 254, fast)       2517 del vars, 927 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2201 upgd conss, 527874 impls, 15 clqs
(round 255, exhaustive) 2517 del vars, 927 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2216 upgd conss, 527874 impls, 15 clqs
(round 256, exhaustive) 2543 del vars, 927 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2216 upgd conss, 533182 impls, 15 clqs
(round 257, fast)       2543 del vars, 938 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2216 upgd conss, 533182 impls, 15 clqs
(round 258, exhaustive) 2543 del vars, 938 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2235 upgd conss, 533182 impls, 15 clqs
   (18.0s) probing: 3000/5610 (53.5%) - 2242 fixings, 0 aggregations, 534719 implications, 0 bound changes
(round 259, exhaustive) 2569 del vars, 938 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2235 upgd conss, 539094 impls, 15 clqs
(round 260, fast)       2569 del vars, 952 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2235 upgd conss, 539094 impls, 15 clqs
(round 261, exhaustive) 2569 del vars, 952 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2245 upgd conss, 539094 impls, 15 clqs
(round 262, exhaustive) 2594 del vars, 952 del conss, 0 add conss, 12082 chg bounds, 0 chg sides, 5610 chg coeffs, 2245 upgd conss, 541593 impls, 15 clqs
(round 263, fast)       2596 del vars, 967 del conss, 0 add conss, 12084 chg bounds, 0 chg sides, 5610 chg coeffs, 2245 upgd conss, 541593 impls, 15 clqs
(round 264, exhaustive) 2596 del vars, 967 del conss, 0 add conss, 12084 chg bounds, 0 chg sides, 5610 chg coeffs, 2254 upgd conss, 541593 impls, 15 clqs
(round 265, exhaustive) 2621 del vars, 967 del conss, 0 add conss, 12084 chg bounds, 0 chg sides, 5610 chg coeffs, 2254 upgd conss, 544981 impls, 15 clqs
(round 266, fast)       2621 del vars, 979 del conss, 0 add conss, 12084 chg bounds, 0 chg sides, 5610 chg coeffs, 2254 upgd conss, 544981 impls, 15 clqs
(round 267, exhaustive) 2621 del vars, 979 del conss, 0 add conss, 12084 chg bounds, 0 chg sides, 5610 chg coeffs, 2268 upgd conss, 544981 impls, 15 clqs
(round 268, exhaustive) 2646 del vars, 979 del conss, 0 add conss, 12084 chg bounds, 0 chg sides, 5610 chg coeffs, 2268 upgd conss, 546835 impls, 15 clqs
(round 269, fast)       2652 del vars, 998 del conss, 0 add conss, 12090 chg bounds, 0 chg sides, 5610 chg coeffs, 2268 upgd conss, 546835 impls, 15 clqs
(round 270, exhaustive) 2652 del vars, 998 del conss, 0 add conss, 12090 chg bounds, 0 chg sides, 5610 chg coeffs, 2273 upgd conss, 546835 impls, 15 clqs
(round 271, exhaustive) 2677 del vars, 998 del conss, 0 add conss, 12090 chg bounds, 0 chg sides, 5610 chg coeffs, 2273 upgd conss, 550828 impls, 15 clqs
(round 272, fast)       2680 del vars, 1012 del conss, 0 add conss, 12093 chg bounds, 0 chg sides, 5610 chg coeffs, 2273 upgd conss, 550828 impls, 15 clqs
(round 273, exhaustive) 2680 del vars, 1012 del conss, 0 add conss, 12093 chg bounds, 0 chg sides, 5610 chg coeffs, 2287 upgd conss, 550828 impls, 15 clqs
(round 274, exhaustive) 2705 del vars, 1012 del conss, 0 add conss, 12093 chg bounds, 0 chg sides, 5610 chg coeffs, 2287 upgd conss, 555400 impls, 15 clqs
(round 275, fast)       2709 del vars, 1027 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2287 upgd conss, 555400 impls, 15 clqs
(round 276, exhaustive) 2709 del vars, 1027 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2300 upgd conss, 555400 impls, 15 clqs
(round 277, exhaustive) 2734 del vars, 1027 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2300 upgd conss, 559960 impls, 15 clqs
(round 278, fast)       2734 del vars, 1040 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2300 upgd conss, 559960 impls, 15 clqs
(round 279, exhaustive) 2734 del vars, 1040 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2311 upgd conss, 559960 impls, 15 clqs
(round 280, exhaustive) 2759 del vars, 1040 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2311 upgd conss, 562376 impls, 15 clqs
(round 281, fast)       2759 del vars, 1052 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2311 upgd conss, 562376 impls, 15 clqs
(round 282, exhaustive) 2759 del vars, 1052 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2325 upgd conss, 562376 impls, 15 clqs
(round 283, exhaustive) 2787 del vars, 1052 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2325 upgd conss, 565722 impls, 15 clqs
(round 284, fast)       2787 del vars, 1068 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2325 upgd conss, 565722 impls, 15 clqs
(round 285, exhaustive) 2787 del vars, 1068 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2333 upgd conss, 565722 impls, 15 clqs
(round 286, exhaustive) 2812 del vars, 1068 del conss, 0 add conss, 12097 chg bounds, 0 chg sides, 5610 chg coeffs, 2333 upgd conss, 569343 impls, 15 clqs
(round 287, fast)       2814 del vars, 1083 del conss, 0 add conss, 12099 chg bounds, 0 chg sides, 5610 chg coeffs, 2333 upgd conss, 569343 impls, 15 clqs
(round 288, exhaustive) 2814 del vars, 1083 del conss, 0 add conss, 12099 chg bounds, 0 chg sides, 5610 chg coeffs, 2342 upgd conss, 569343 impls, 15 clqs
(round 289, exhaustive) 2839 del vars, 1083 del conss, 0 add conss, 12099 chg bounds, 0 chg sides, 5610 chg coeffs, 2342 upgd conss, 572975 impls, 15 clqs
(round 290, fast)       2843 del vars, 1100 del conss, 0 add conss, 12103 chg bounds, 0 chg sides, 5610 chg coeffs, 2342 upgd conss, 572975 impls, 15 clqs
(round 291, exhaustive) 2843 del vars, 1100 del conss, 0 add conss, 12103 chg bounds, 0 chg sides, 5610 chg coeffs, 2349 upgd conss, 572975 impls, 15 clqs
(round 292, exhaustive) 2868 del vars, 1100 del conss, 0 add conss, 12103 chg bounds, 0 chg sides, 5610 chg coeffs, 2349 upgd conss, 577786 impls, 15 clqs
(round 293, fast)       2872 del vars, 1117 del conss, 0 add conss, 12107 chg bounds, 0 chg sides, 5610 chg coeffs, 2349 upgd conss, 577786 impls, 15 clqs
(round 294, exhaustive) 2872 del vars, 1117 del conss, 0 add conss, 12107 chg bounds, 0 chg sides, 5610 chg coeffs, 2356 upgd conss, 577786 impls, 15 clqs
(round 295, exhaustive) 2899 del vars, 1117 del conss, 0 add conss, 12107 chg bounds, 0 chg sides, 5610 chg coeffs, 2356 upgd conss, 581664 impls, 15 clqs
(round 296, fast)       2899 del vars, 1132 del conss, 0 add conss, 12107 chg bounds, 0 chg sides, 5610 chg coeffs, 2356 upgd conss, 581664 impls, 15 clqs
(round 297, exhaustive) 2899 del vars, 1132 del conss, 0 add conss, 12107 chg bounds, 0 chg sides, 5610 chg coeffs, 2365 upgd conss, 581664 impls, 15 clqs
(round 298, exhaustive) 2925 del vars, 1132 del conss, 0 add conss, 12107 chg bounds, 0 chg sides, 5610 chg coeffs, 2365 upgd conss, 585804 impls, 15 clqs
(round 299, fast)       2925 del vars, 1147 del conss, 0 add conss, 12107 chg bounds, 0 chg sides, 5610 chg coeffs, 2365 upgd conss, 585804 impls, 15 clqs
(round 300, exhaustive) 2925 del vars, 1147 del conss, 0 add conss, 12107 chg bounds, 0 chg sides, 5610 chg coeffs, 2372 upgd conss, 585804 impls, 15 clqs
(round 301, exhaustive) 2950 del vars, 1147 del conss, 0 add conss, 12107 chg bounds, 0 chg sides, 5610 chg coeffs, 2372 upgd conss, 589395 impls, 15 clqs
