SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_274.lp>
============

original problem has 8250 variables (4110 bin, 0 int, 0 impl, 4140 cont) and 4171 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 148, fast)       2397 del vars, 1006 del conss, 0 add conss, 8852 chg bounds, 0 chg sides, 4110 chg coeffs, 1559 upgd conss, 246511 impls, 15 clqs
(round 149, exhaustive) 2397 del vars, 1006 del conss, 0 add conss, 8852 chg bounds, 0 chg sides, 4110 chg coeffs, 1565 upgd conss, 246511 impls, 15 clqs
(round 150, exhaustive) 2423 del vars, 1006 del conss, 0 add conss, 8852 chg bounds, 0 chg sides, 4110 chg coeffs, 1565 upgd conss, 251242 impls, 15 clqs
(round 151, fast)       2423 del vars, 1020 del conss, 0 add conss, 8852 chg bounds, 0 chg sides, 4110 chg coeffs, 1565 upgd conss, 251242 impls, 15 clqs
(round 152, exhaustive) 2423 del vars, 1020 del conss, 0 add conss, 8852 chg bounds, 0 chg sides, 4110 chg coeffs, 1575 upgd conss, 251242 impls, 15 clqs
(round 153, exhaustive) 2448 del vars, 1020 del conss, 0 add conss, 8852 chg bounds, 0 chg sides, 4110 chg coeffs, 1575 upgd conss, 257385 impls, 15 clqs
(round 154, fast)       2448 del vars, 1033 del conss, 0 add conss, 8852 chg bounds, 0 chg sides, 4110 chg coeffs, 1575 upgd conss, 257385 impls, 15 clqs
(round 155, exhaustive) 2448 del vars, 1033 del conss, 0 add conss, 8852 chg bounds, 0 chg sides, 4110 chg coeffs, 1586 upgd conss, 257385 impls, 15 clqs
(round 156, exhaustive) 2473 del vars, 1033 del conss, 0 add conss, 8852 chg bounds, 0 chg sides, 4110 chg coeffs, 1586 upgd conss, 262866 impls, 15 clqs
(round 157, fast)       2474 del vars, 1047 del conss, 0 add conss, 8853 chg bounds, 0 chg sides, 4110 chg coeffs, 1586 upgd conss, 262866 impls, 15 clqs
(round 158, exhaustive) 2474 del vars, 1047 del conss, 0 add conss, 8853 chg bounds, 0 chg sides, 4110 chg coeffs, 1596 upgd conss, 262866 impls, 15 clqs
(round 159, exhaustive) 2499 del vars, 1047 del conss, 0 add conss, 8853 chg bounds, 0 chg sides, 4110 chg coeffs, 1596 upgd conss, 266734 impls, 15 clqs
(round 160, fast)       2504 del vars, 1064 del conss, 0 add conss, 8858 chg bounds, 0 chg sides, 4110 chg coeffs, 1596 upgd conss, 266734 impls, 15 clqs
(round 161, exhaustive) 2504 del vars, 1064 del conss, 0 add conss, 8858 chg bounds, 0 chg sides, 4110 chg coeffs, 1605 upgd conss, 266734 impls, 15 clqs
   (7.8s) probing: 2000/4110 (48.7%) - 1386 fixings, 0 aggregations, 270822 implications, 0 bound changes
(round 162, exhaustive) 2529 del vars, 1064 del conss, 0 add conss, 8858 chg bounds, 0 chg sides, 4110 chg coeffs, 1605 upgd conss, 272411 impls, 15 clqs
(round 163, fast)       2531 del vars, 1077 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1605 upgd conss, 272411 impls, 15 clqs
(round 164, exhaustive) 2531 del vars, 1077 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1620 upgd conss, 272411 impls, 15 clqs
(round 165, exhaustive) 2558 del vars, 1077 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1620 upgd conss, 277796 impls, 15 clqs
(round 166, fast)       2558 del vars, 1092 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1620 upgd conss, 277796 impls, 15 clqs
(round 167, exhaustive) 2558 del vars, 1092 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1629 upgd conss, 277796 impls, 15 clqs
(round 168, exhaustive) 2583 del vars, 1092 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1629 upgd conss, 281006 impls, 15 clqs
(round 169, fast)       2583 del vars, 1105 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1629 upgd conss, 281006 impls, 15 clqs
(round 170, exhaustive) 2583 del vars, 1105 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1640 upgd conss, 281006 impls, 15 clqs
(round 171, exhaustive) 2608 del vars, 1105 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1640 upgd conss, 285760 impls, 15 clqs
(round 172, fast)       2608 del vars, 1120 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1640 upgd conss, 285760 impls, 15 clqs
(round 173, exhaustive) 2608 del vars, 1120 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1645 upgd conss, 285760 impls, 15 clqs
(round 174, exhaustive) 2633 del vars, 1120 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1645 upgd conss, 290747 impls, 15 clqs
(round 175, fast)       2633 del vars, 1134 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1645 upgd conss, 290747 impls, 15 clqs
(round 176, exhaustive) 2633 del vars, 1134 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1653 upgd conss, 290747 impls, 15 clqs
(round 177, exhaustive) 2658 del vars, 1134 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4110 chg coeffs, 1653 upgd conss, 295858 impls, 15 clqs
(round 178, fast)       2659 del vars, 1149 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4110 chg coeffs, 1653 upgd conss, 295858 impls, 15 clqs
(round 179, exhaustive) 2659 del vars, 1149 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4110 chg coeffs, 1660 upgd conss, 295858 impls, 15 clqs
(round 180, exhaustive) 2684 del vars, 1149 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4110 chg coeffs, 1660 upgd conss, 298033 impls, 15 clqs
(round 181, fast)       2685 del vars, 1164 del conss, 0 add conss, 8862 chg bounds, 0 chg sides, 4110 chg coeffs, 1660 upgd conss, 298033 impls, 15 clqs
(round 182, exhaustive) 2685 del vars, 1164 del conss, 0 add conss, 8862 chg bounds, 0 chg sides, 4110 chg coeffs, 1666 upgd conss, 298033 impls, 15 clqs
(round 183, exhaustive) 2710 del vars, 1164 del conss, 0 add conss, 8862 chg bounds, 0 chg sides, 4110 chg coeffs, 1666 upgd conss, 302719 impls, 15 clqs
(round 184, fast)       2710 del vars, 1177 del conss, 0 add conss, 8862 chg bounds, 0 chg sides, 4110 chg coeffs, 1666 upgd conss, 302719 impls, 15 clqs
(round 185, exhaustive) 2710 del vars, 1177 del conss, 0 add conss, 8862 chg bounds, 0 chg sides, 4110 chg coeffs, 1677 upgd conss, 302719 impls, 15 clqs
(round 186, exhaustive) 2735 del vars, 1177 del conss, 0 add conss, 8862 chg bounds, 0 chg sides, 4110 chg coeffs, 1677 upgd conss, 304853 impls, 15 clqs
(round 187, fast)       2737 del vars, 1193 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1677 upgd conss, 304853 impls, 15 clqs
(round 188, exhaustive) 2737 del vars, 1193 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1683 upgd conss, 304853 impls, 15 clqs
(round 189, exhaustive) 2766 del vars, 1193 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1683 upgd conss, 308899 impls, 15 clqs
(round 190, fast)       2766 del vars, 1210 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1683 upgd conss, 308899 impls, 15 clqs
(round 191, exhaustive) 2766 del vars, 1210 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1690 upgd conss, 308899 impls, 15 clqs
(round 192, exhaustive) 2792 del vars, 1210 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1690 upgd conss, 311571 impls, 15 clqs
(round 193, fast)       2792 del vars, 1225 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1690 upgd conss, 311571 impls, 15 clqs
(round 194, exhaustive) 2792 del vars, 1225 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1697 upgd conss, 311571 impls, 15 clqs
(round 195, exhaustive) 2817 del vars, 1225 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1697 upgd conss, 316112 impls, 15 clqs
(round 196, fast)       2817 del vars, 1238 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1697 upgd conss, 316112 impls, 15 clqs
(round 197, exhaustive) 2817 del vars, 1238 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1708 upgd conss, 316112 impls, 15 clqs
(round 198, exhaustive) 2842 del vars, 1238 del conss, 0 add conss, 8864 chg bounds, 0 chg sides, 4110 chg coeffs, 1708 upgd conss, 320285 impls, 15 clqs
(round 199, fast)       2843 del vars, 1254 del conss, 0 add conss, 8865 chg bounds, 0 chg sides, 4110 chg coeffs, 1708 upgd conss, 320285 impls, 15 clqs
(round 200, exhaustive) 2843 del vars, 1254 del conss, 0 add conss, 8865 chg bounds, 0 chg sides, 4110 chg coeffs, 1712 upgd conss, 320285 impls, 15 clqs
(round 201, exhaustive) 2868 del vars, 1254 del conss, 0 add conss, 8865 chg bounds, 0 chg sides, 4110 chg coeffs, 1712 upgd conss, 323891 impls, 15 clqs
(round 202, fast)       2872 del vars, 1271 del conss, 0 add conss, 8869 chg bounds, 0 chg sides, 4110 chg coeffs, 1712 upgd conss, 323891 impls, 15 clqs
(round 203, exhaustive) 2872 del vars, 1271 del conss, 0 add conss, 8869 chg bounds, 0 chg sides, 4110 chg coeffs, 1719 upgd conss, 323891 impls, 15 clqs
(round 204, exhaustive) 2897 del vars, 1271 del conss, 0 add conss, 8869 chg bounds, 0 chg sides, 4110 chg coeffs, 1719 upgd conss, 328769 impls, 15 clqs
(round 205, fast)       2899 del vars, 1288 del conss, 0 add conss, 8871 chg bounds, 0 chg sides, 4110 chg coeffs, 1719 upgd conss, 328769 impls, 15 clqs
(round 206, exhaustive) 2899 del vars, 1288 del conss, 0 add conss, 8871 chg bounds, 0 chg sides, 4110 chg coeffs, 1722 upgd conss, 328769 impls, 15 clqs
(round 207, exhaustive) 2924 del vars, 1288 del conss, 0 add conss, 8871 chg bounds, 0 chg sides, 4110 chg coeffs, 1722 upgd conss, 332504 impls, 15 clqs
(round 208, fast)       2927 del vars, 1303 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1722 upgd conss, 332504 impls, 15 clqs
(round 209, exhaustive) 2927 del vars, 1303 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1729 upgd conss, 332504 impls, 15 clqs
(round 210, exhaustive) 2954 del vars, 1303 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1729 upgd conss, 337868 impls, 15 clqs
(round 211, fast)       2954 del vars, 1320 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1729 upgd conss, 337868 impls, 15 clqs
(round 212, exhaustive) 2954 del vars, 1320 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1732 upgd conss, 337868 impls, 15 clqs
(round 213, exhaustive) 2979 del vars, 1320 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1732 upgd conss, 339534 impls, 15 clqs
(round 214, fast)       2979 del vars, 1336 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1732 upgd conss, 339534 impls, 15 clqs
(round 215, exhaustive) 3005 del vars, 1336 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1734 upgd conss, 343364 impls, 15 clqs
(round 216, fast)       3005 del vars, 1353 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1734 upgd conss, 343366 impls, 15 clqs
(round 217, exhaustive) 3030 del vars, 1353 del conss, 0 add conss, 8874 chg bounds, 0 chg sides, 4110 chg coeffs, 1735 upgd conss, 349192 impls, 15 clqs
(round 218, fast)       3034 del vars, 1371 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4110 chg coeffs, 1735 upgd conss, 349193 impls, 15 clqs
(round 219, exhaustive) 3034 del vars, 1371 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4110 chg coeffs, 1739 upgd conss, 349193 impls, 15 clqs
(round 220, exhaustive) 3059 del vars, 1371 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4110 chg coeffs, 1739 upgd conss, 352630 impls, 15 clqs
(round 221, fast)       3063 del vars, 1390 del conss, 0 add conss, 8882 chg bounds, 0 chg sides, 4110 chg coeffs, 1739 upgd conss, 352630 impls, 15 clqs
(round 222, exhaustive) 3089 del vars, 1390 del conss, 0 add conss, 8882 chg bounds, 0 chg sides, 4110 chg coeffs, 1740 upgd conss, 355670 impls, 15 clqs
(round 223, fast)       3089 del vars, 1405 del conss, 0 add conss, 8882 chg bounds, 0 chg sides, 4110 chg coeffs, 1740 upgd conss, 355671 impls, 15 clqs
(round 224, exhaustive) 3089 del vars, 1405 del conss, 0 add conss, 8882 chg bounds, 0 chg sides, 4110 chg coeffs, 1747 upgd conss, 355671 impls, 15 clqs
(round 225, exhaustive) 3114 del vars, 1405 del conss, 0 add conss, 8882 chg bounds, 0 chg sides, 4110 chg coeffs, 1747 upgd conss, 357285 impls, 15 clqs
(round 226, fast)       3116 del vars, 1422 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4110 chg coeffs, 1747 upgd conss, 357285 impls, 15 clqs
(round 227, exhaustive) 3116 del vars, 1422 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4110 chg coeffs, 1750 upgd conss, 357285 impls, 15 clqs
(round 228, exhaustive) 3141 del vars, 1422 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4110 chg coeffs, 1750 upgd conss, 359582 impls, 15 clqs
(round 229, fast)       3141 del vars, 1436 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4110 chg coeffs, 1750 upgd conss, 359582 impls, 15 clqs
(round 230, exhaustive) 3141 del vars, 1436 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4110 chg coeffs, 1758 upgd conss, 359582 impls, 15 clqs
(round 231, exhaustive) 3166 del vars, 1436 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4110 chg coeffs, 1758 upgd conss, 364695 impls, 15 clqs
(round 232, fast)       3167 del vars, 1453 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1758 upgd conss, 364695 impls, 15 clqs
   (9.9s) running MILP presolver
   (10.0s) MILP presolver (14 rounds): 0 aggregations, 115 fixings, 0 bound changes
(round 233, medium)     3282 del vars, 1520 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1758 upgd conss, 364695 impls, 15 clqs
(round 234, fast)       3282 del vars, 1525 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1758 upgd conss, 364695 impls, 15 clqs
(round 235, exhaustive) 3282 del vars, 1525 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1768 upgd conss, 364695 impls, 15 clqs
(round 236, exhaustive) 3308 del vars, 1525 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1768 upgd conss, 366417 impls, 15 clqs
(round 237, fast)       3308 del vars, 1542 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1768 upgd conss, 366417 impls, 15 clqs
(round 238, exhaustive) 3334 del vars, 1542 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1769 upgd conss, 373695 impls, 15 clqs
(round 239, fast)       3334 del vars, 1557 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1769 upgd conss, 373696 impls, 15 clqs
(round 240, exhaustive) 3334 del vars, 1557 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1776 upgd conss, 373696 impls, 15 clqs
(round 241, exhaustive) 3359 del vars, 1557 del conss, 0 add conss, 8885 chg bounds, 0 chg sides, 4110 chg coeffs, 1776 upgd conss, 379559 impls, 15 clqs
(round 242, fast)       3361 del vars, 1573 del conss, 0 add conss, 8887 chg bounds, 0 chg sides, 4110 chg coeffs, 1776 upgd conss, 379559 impls, 15 clqs
(round 243, exhaustive) 3361 del vars, 1573 del conss, 0 add conss, 8887 chg bounds, 0 chg sides, 4110 chg coeffs, 1782 upgd conss, 379559 impls, 15 clqs
(round 244, exhaustive) 3388 del vars, 1573 del conss, 0 add conss, 8887 chg bounds, 0 chg sides, 4110 chg coeffs, 1782 upgd conss, 382049 impls, 15 clqs
(round 245, fast)       3388 del vars, 1590 del conss, 0 add conss, 8887 chg bounds, 0 chg sides, 4110 chg coeffs, 1782 upgd conss, 382049 impls, 15 clqs
(round 246, exhaustive) 3388 del vars, 1590 del conss, 0 add conss, 8887 chg bounds, 0 chg sides, 4110 chg coeffs, 1785 upgd conss, 382049 impls, 15 clqs
(round 247, exhaustive) 3413 del vars, 1590 del conss, 0 add conss, 8887 chg bounds, 0 chg sides, 4110 chg coeffs, 1785 upgd conss, 386893 impls, 15 clqs
(round 248, fast)       3415 del vars, 1607 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1785 upgd conss, 386893 impls, 15 clqs
(round 249, exhaustive) 3415 del vars, 1607 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1788 upgd conss, 386893 impls, 15 clqs
(round 250, exhaustive) 3440 del vars, 1607 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1788 upgd conss, 391185 impls, 15 clqs
(round 251, fast)       3440 del vars, 1621 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1788 upgd conss, 391185 impls, 15 clqs
(round 252, exhaustive) 3440 del vars, 1621 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1796 upgd conss, 391185 impls, 15 clqs
   (10.7s) probing: 3000/4110 (73.0%) - 2174 fixings, 0 aggregations, 392710 implications, 0 bound changes
(round 253, exhaustive) 3468 del vars, 1621 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1796 upgd conss, 394651 impls, 15 clqs
(round 254, fast)       3468 del vars, 1638 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1796 upgd conss, 394651 impls, 15 clqs
(round 255, exhaustive) 3468 del vars, 1638 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1801 upgd conss, 394651 impls, 15 clqs
(round 256, exhaustive) 3493 del vars, 1638 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1801 upgd conss, 396778 impls, 15 clqs
(round 257, fast)       3493 del vars, 1653 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1801 upgd conss, 396778 impls, 15 clqs
(round 258, exhaustive) 3493 del vars, 1653 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1806 upgd conss, 396778 impls, 15 clqs
(round 259, exhaustive) 3518 del vars, 1653 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1806 upgd conss, 399040 impls, 15 clqs
(round 260, fast)       3518 del vars, 1668 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1806 upgd conss, 399040 impls, 15 clqs
(round 261, exhaustive) 3518 del vars, 1668 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1811 upgd conss, 399040 impls, 15 clqs
(round 262, exhaustive) 3543 del vars, 1668 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1811 upgd conss, 400683 impls, 15 clqs
(round 263, fast)       3543 del vars, 1684 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1811 upgd conss, 400683 impls, 15 clqs
(round 264, exhaustive) 3543 del vars, 1684 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1813 upgd conss, 400683 impls, 15 clqs
(round 265, exhaustive) 3568 del vars, 1684 del conss, 0 add conss, 8889 chg bounds, 0 chg sides, 4110 chg coeffs, 1813 upgd conss, 404565 impls, 15 clqs
(round 266, fast)       3572 del vars, 1703 del conss, 0 add conss, 8893 chg bounds, 0 chg sides, 4110 chg coeffs, 1813 upgd conss, 404565 impls, 15 clqs
(round 267, exhaustive) 3602 del vars, 1703 del conss, 0 add conss, 8893 chg bounds, 0 chg sides, 4110 chg coeffs, 1814 upgd conss, 406138 impls, 15 clqs
(round 268, fast)       3602 del vars, 1722 del conss, 0 add conss, 8893 chg bounds, 0 chg sides, 4110 chg coeffs, 1814 upgd conss, 406139 impls, 15 clqs
(round 269, exhaustive) 3602 del vars, 1722 del conss, 0 add conss, 8893 chg bounds, 0 chg sides, 4110 chg coeffs, 1817 upgd conss, 406139 impls, 15 clqs
(round 270, exhaustive) 3627 del vars, 1722 del conss, 0 add conss, 8893 chg bounds, 0 chg sides, 4110 chg coeffs, 1817 upgd conss, 409760 impls, 15 clqs
(round 271, fast)       3628 del vars, 1738 del conss, 0 add conss, 8894 chg bounds, 0 chg sides, 4110 chg coeffs, 1817 upgd conss, 409760 impls, 15 clqs
(round 272, exhaustive) 3628 del vars, 1738 del conss, 0 add conss, 8894 chg bounds, 0 chg sides, 4110 chg coeffs, 1821 upgd conss, 409760 impls, 15 clqs
(round 273, exhaustive) 3653 del vars, 1738 del conss, 0 add conss, 8894 chg bounds, 0 chg sides, 4110 chg coeffs, 1821 upgd conss, 411622 impls, 15 clqs
(round 274, fast)       3655 del vars, 1755 del conss, 0 add conss, 8896 chg bounds, 0 chg sides, 4110 chg coeffs, 1821 upgd conss, 411622 impls, 15 clqs
(round 275, exhaustive) 3655 del vars, 1755 del conss, 0 add conss, 8896 chg bounds, 0 chg sides, 4110 chg coeffs, 1824 upgd conss, 411622 impls, 15 clqs
(round 276, exhaustive) 3680 del vars, 1755 del conss, 0 add conss, 8896 chg bounds, 0 chg sides, 4110 chg coeffs, 1824 upgd conss, 416751 impls, 15 clqs
(round 277, fast)       3682 del vars, 1772 del conss, 0 add conss, 8898 chg bounds, 0 chg sides, 4110 chg coeffs, 1824 upgd conss, 416751 impls, 15 clqs
(round 278, exhaustive) 3682 del vars, 1772 del conss, 0 add conss, 8898 chg bounds, 0 chg sides, 4110 chg coeffs, 1827 upgd conss, 416751 impls, 15 clqs
(round 279, exhaustive) 3707 del vars, 1772 del conss, 0 add conss, 8898 chg bounds, 0 chg sides, 4110 chg coeffs, 1827 upgd conss, 419358 impls, 15 clqs
(round 280, fast)       3707 del vars, 1788 del conss, 0 add conss, 8898 chg bounds, 0 chg sides, 4110 chg coeffs, 1827 upgd conss, 419358 impls, 15 clqs
(round 281, exhaustive) 3707 del vars, 1788 del conss, 0 add conss, 8898 chg bounds, 0 chg sides, 4110 chg coeffs, 1829 upgd conss, 419358 impls, 15 clqs
(round 282, exhaustive) 3732 del vars, 1788 del conss, 0 add conss, 8898 chg bounds, 0 chg sides, 4110 chg coeffs, 1829 upgd conss, 423165 impls, 15 clqs
(round 283, fast)       3736 del vars, 1807 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1829 upgd conss, 423165 impls, 15 clqs
(round 284, exhaustive) 3763 del vars, 1807 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1830 upgd conss, 425897 impls, 15 clqs
(round 285, fast)       3763 del vars, 1825 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1830 upgd conss, 425898 impls, 15 clqs
(round 286, exhaustive) 3789 del vars, 1825 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1830 upgd conss, 427546 impls, 15 clqs
(round 287, fast)       3789 del vars, 1842 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1830 upgd conss, 427546 impls, 15 clqs
(round 288, exhaustive) 3814 del vars, 1842 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1831 upgd conss, 432161 impls, 15 clqs
(round 289, fast)       3814 del vars, 1858 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1831 upgd conss, 432162 impls, 15 clqs
(round 290, exhaustive) 3814 del vars, 1858 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1833 upgd conss, 432162 impls, 15 clqs
(round 291, exhaustive) 3843 del vars, 1858 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1833 upgd conss, 433659 impls, 15 clqs
(round 292, fast)       3843 del vars, 1877 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1833 upgd conss, 433659 impls, 15 clqs
(round 293, exhaustive) 3868 del vars, 1877 del conss, 0 add conss, 8902 chg bounds, 0 chg sides, 4110 chg coeffs, 1834 upgd conss, 435283 impls, 15 clqs
(round 294, fast)       3870 del vars, 1895 del conss, 0 add conss, 8904 chg bounds, 0 chg sides, 4110 chg coeffs, 1834 upgd conss, 435284 impls, 15 clqs
(round 295, exhaustive) 3895 del vars, 1895 del conss, 0 add conss, 8904 chg bounds, 0 chg sides, 4110 chg coeffs, 1834 upgd conss, 436735 impls, 15 clqs
(round 296, fast)       3897 del vars, 1913 del conss, 0 add conss, 8906 chg bounds, 0 chg sides, 4110 chg coeffs, 1834 upgd conss, 436735 impls, 15 clqs
(round 297, exhaustive) 3923 del vars, 1913 del conss, 0 add conss, 8906 chg bounds, 0 chg sides, 4110 chg coeffs, 1834 upgd conss, 439619 impls, 15 clqs
(round 298, fast)       3923 del vars, 1930 del conss, 0 add conss, 8906 chg bounds, 0 chg sides, 4110 chg coeffs, 1834 upgd conss, 439619 impls, 15 clqs
   (11.9s) running MILP presolver
   (11.9s) MILP presolver found nothing
