SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_179.lp>
============

original problem has 5400 variables (2685 bin, 0 int, 0 impl, 2715 cont) and 2746 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 145, fast)       1280 del vars, 571 del conss, 0 add conss, 5826 chg bounds, 0 chg sides, 3509 chg coeffs, 823 upgd conss, 261245 impls, 2292 clqs
(round 146, exhaustive) 1305 del vars, 571 del conss, 0 add conss, 5826 chg bounds, 0 chg sides, 3509 chg coeffs, 824 upgd conss, 264741 impls, 2329 clqs
(round 147, fast)       1307 del vars, 587 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3509 chg coeffs, 824 upgd conss, 264742 impls, 2329 clqs
(round 148, exhaustive) 1307 del vars, 587 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3509 chg coeffs, 830 upgd conss, 264742 impls, 2329 clqs
(round 149, exhaustive) 1335 del vars, 587 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3509 chg coeffs, 830 upgd conss, 266279 impls, 2348 clqs
(round 150, fast)       1335 del vars, 605 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3509 chg coeffs, 830 upgd conss, 266279 impls, 2348 clqs
(round 151, exhaustive) 1335 del vars, 605 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3509 chg coeffs, 832 upgd conss, 266279 impls, 2348 clqs
   (3.2s) sparsify finished: 4/14273 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1121 changed coefficients, 0 added nonzeros
(round 152, exhaustive) 1335 del vars, 605 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3791 chg coeffs, 832 upgd conss, 266281 impls, 2348 clqs
(round 153, exhaustive) 1361 del vars, 605 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3791 chg coeffs, 832 upgd conss, 269814 impls, 2386 clqs
(round 154, fast)       1361 del vars, 621 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3791 chg coeffs, 832 upgd conss, 269814 impls, 2386 clqs
(round 155, exhaustive) 1361 del vars, 621 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3791 chg coeffs, 836 upgd conss, 269814 impls, 2386 clqs
(round 156, exhaustive) 1386 del vars, 621 del conss, 0 add conss, 5828 chg bounds, 0 chg sides, 3791 chg coeffs, 836 upgd conss, 273334 impls, 2432 clqs
(round 157, fast)       1388 del vars, 638 del conss, 0 add conss, 5830 chg bounds, 0 chg sides, 3791 chg coeffs, 836 upgd conss, 273334 impls, 2432 clqs
(round 158, exhaustive) 1388 del vars, 638 del conss, 0 add conss, 5830 chg bounds, 0 chg sides, 3791 chg coeffs, 839 upgd conss, 273334 impls, 2432 clqs
(round 159, exhaustive) 1423 del vars, 638 del conss, 0 add conss, 5830 chg bounds, 0 chg sides, 3791 chg coeffs, 839 upgd conss, 277012 impls, 2578 clqs
(round 160, fast)       1423 del vars, 661 del conss, 0 add conss, 5830 chg bounds, 0 chg sides, 3791 chg coeffs, 839 upgd conss, 277012 impls, 2578 clqs
(round 161, exhaustive) 1448 del vars, 661 del conss, 0 add conss, 5830 chg bounds, 0 chg sides, 3791 chg coeffs, 840 upgd conss, 280055 impls, 2614 clqs
(round 162, fast)       1450 del vars, 678 del conss, 0 add conss, 5832 chg bounds, 0 chg sides, 3791 chg coeffs, 840 upgd conss, 280056 impls, 2614 clqs
   (3.4s) running MILP presolver
   (3.5s) MILP presolver (10 rounds): 0 aggregations, 54 fixings, 0 bound changes
(round 163, medium)     1504 del vars, 712 del conss, 0 add conss, 5832 chg bounds, 0 chg sides, 3791 chg coeffs, 840 upgd conss, 280056 impls, 2614 clqs
(round 164, fast)       1504 del vars, 714 del conss, 0 add conss, 5832 chg bounds, 0 chg sides, 3791 chg coeffs, 840 upgd conss, 280056 impls, 2614 clqs
(round 165, exhaustive) 1532 del vars, 714 del conss, 0 add conss, 5832 chg bounds, 0 chg sides, 3791 chg coeffs, 841 upgd conss, 283295 impls, 2649 clqs
(round 166, fast)       1532 del vars, 732 del conss, 0 add conss, 5832 chg bounds, 0 chg sides, 3791 chg coeffs, 841 upgd conss, 283296 impls, 2649 clqs
(round 167, exhaustive) 1532 del vars, 732 del conss, 0 add conss, 5832 chg bounds, 0 chg sides, 3791 chg coeffs, 843 upgd conss, 283296 impls, 2649 clqs
(round 168, exhaustive) 1557 del vars, 732 del conss, 0 add conss, 5832 chg bounds, 0 chg sides, 3791 chg coeffs, 843 upgd conss, 292694 impls, 2991 clqs
(round 169, fast)       1561 del vars, 751 del conss, 0 add conss, 5836 chg bounds, 0 chg sides, 3791 chg coeffs, 843 upgd conss, 292694 impls, 2991 clqs
(round 170, exhaustive) 1586 del vars, 751 del conss, 0 add conss, 5836 chg bounds, 0 chg sides, 3791 chg coeffs, 844 upgd conss, 296765 impls, 3047 clqs
(round 171, fast)       1588 del vars, 769 del conss, 0 add conss, 5838 chg bounds, 0 chg sides, 3791 chg coeffs, 844 upgd conss, 296766 impls, 3047 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) probing: 52/1884 (2.8%) - 1470 fixings, 0 aggregations, 300835 implications, 0 bound changes
   (3.7s) probing aborted: 50/50 successive totally useless probings
(round 172, exhaustive) 1605 del vars, 769 del conss, 0 add conss, 5838 chg bounds, 0 chg sides, 3791 chg coeffs, 844 upgd conss, 301664 impls, 3112 clqs
(round 173, fast)       1605 del vars, 780 del conss, 0 add conss, 5838 chg bounds, 0 chg sides, 3791 chg coeffs, 844 upgd conss, 301664 impls, 3112 clqs
   (3.8s) probing: 57/1884 (3.0%) - 1470 fixings, 0 aggregations, 300835 implications, 0 bound changes
   (3.8s) probing aborted: 50/50 successive totally useless probings
   (3.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 174, exhaustive) 1605 del vars, 780 del conss, 1 add conss, 5838 chg bounds, 0 chg sides, 3791 chg coeffs, 845 upgd conss, 301664 impls, 3112 clqs
presolving (175 rounds: 175 fast, 117 medium, 115 exhaustive):
 1605 deleted vars, 780 deleted constraints, 1 added constraints, 5838 tightened bounds, 0 added holes, 0 changed sides, 3791 changed coefficients
 301665 implications, 3112 cliques
presolved problem has 3795 variables (1884 bin, 0 int, 0 impl, 1911 cont) and 1958 constraints
     54 constraints of type <varbound>
     15 constraints of type <setppc>
   1888 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |   820 |     - |   116M |   0 |3795 |1959 |1957 |   0 |  0 |   0 |   0 |-3.872265e+00 |      --      |    Inf | unknown
r 3.9s|     1 |     0 |   820 |     - |randroun|   0 |3795 |1959 |1957 |   0 |  0 |   0 |   0 |-3.872265e+00 |-3.872265e+00 |   0.00%| unknown
  3.9s|     1 |     0 |   820 |     - |   116M |   0 |3795 |1959 |1957 |   0 |  0 |   0 |   0 |-3.872265e+00 |-3.872265e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.91
Solving Nodes      : 1
Primal Bound       : -3.87226489757914e+00 (1 solutions)
Dual Bound         : -3.87226489757914e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87226489757914
y_2,78_                                             1 	(obj:0)
y_3,78_                                             1 	(obj:0)
y_4,78_                                             1 	(obj:0)
y_5,78_                                             1 	(obj:0)
y_6,78_                                             1 	(obj:0)
y_7,78_                                             1 	(obj:0)
y_8,78_                                             1 	(obj:0)
y_9,78_                                             1 	(obj:0)
y_12,78_                                            1 	(obj:0)
y_14,78_                                            1 	(obj:0)
y_15,78_                                            1 	(obj:0)
y_1,79_                                             1 	(obj:0)
y_10,79_                                            1 	(obj:0)
y_11,79_                                            1 	(obj:0)
y_13,79_                                            1 	(obj:0)
x_1_                               -0.256983240223464 	(obj:1)
t_6,79_                                             1 	(obj:0)
x_8_                               -0.256983240223464 	(obj:1)
t_9,79_                                             1 	(obj:0)
t_5,79_                                             1 	(obj:0)
t_4,78_                             0.783854166666638 	(obj:0)
x_9_                               -0.256983240223464 	(obj:1)
t_10,79_                                            1 	(obj:0)
t_2,79_                                             1 	(obj:0)
x_10_                              -0.256983240223464 	(obj:1)
x_2_                               -0.256983240223464 	(obj:1)
t_1,79_                                             1 	(obj:0)
t_11,79_                                            1 	(obj:0)
t_3,79_                                             1 	(obj:0)
x_7_                               -0.256983240223464 	(obj:1)
x_11_                              -0.256983240223464 	(obj:1)
t_7,79_                                             1 	(obj:0)
t_12,79_                                            1 	(obj:0)
x_6_                               -0.256983240223464 	(obj:1)
x_12_                              -0.256983240223464 	(obj:1)
t_13,79_                                            1 	(obj:0)
x_5_                               -0.256983240223464 	(obj:1)
x_13_                              -0.256983240223464 	(obj:1)
t_14,79_                                            1 	(obj:0)
x_4_                               -0.274499534450651 	(obj:1)
x_14_                              -0.256983240223464 	(obj:1)
x_15_                              -0.256983240223464 	(obj:1)
x_3_                               -0.256983240223464 	(obj:1)
t_15,79_                                            1 	(obj:0)
t_4,79_                             0.216145833333362 	(obj:0)
t_8,79_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.93
  solving          :       3.91
  presolving       :       3.77 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_179.lp
  Variables        : 5400 (2685 binary, 0 integer, 0 implicit integer, 2715 continuous)
  Constraints      : 2746 initial, 2746 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_179.lp
  Variables        : 3795 (1884 binary, 0 integer, 0 implicit integer, 1911 continuous)
  Constraints      : 1958 initial, 1959 maximal
  Objective        : minimize, 1911 non-zeros (abs.min = 0.0111732, abs.max = 1.41899)
  Nonzeros         : 13921 constraint, 8078 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.55       0.00     65          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.16       0.00     65          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    117          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.17       0.00      3         72          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.37       0.00     18          0          0          0          0          0          0          0          0       1121
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    175          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    175          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.91       0.00     59       1470          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.01       0.00     23          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    288          0          0          0         48          0        776          0          0          0
  setppc           :       0.03       0.00    402          0          0          0          0          0          0          0          0          0
  linear           :       0.46       0.00    290         48         15          0       5760          0          4          0          0       2670
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  varbound         :         54         54          0       7699          0          0          0          5          0          0          0          0          0          0          0
  setppc           :         15         15          0       7622          0          0          0          5          0          0          0          0          0          0          0
  linear           :       1888       1888          0       7699          0          0          0          1          0        860          0          0          0          0          0
  orbitope         :          1          1          0        339          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0         11          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.42       0.00       0.00       0.41       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        243          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.91       0.00       1.91       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.02       0.00       0.02       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.01       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.04          1        695     695.00   17006.39       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          1        125     125.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -3.87226489757914e+00
  First LP Iters   :        695 (16851.34 Iter/sec)
  First LP Time    :       0.04
  Final Dual Bound : -3.87226489757914e+00
