SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_464.lp>
============

original problem has 13950 variables (6960 bin, 0 int, 0 impl, 6990 cont) and 7021 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14820 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 148, exhaustive) 1416 del vars, 342 del conss, 0 add conss, 14899 chg bounds, 0 chg sides, 6930 chg coeffs, 1802 upgd conss, 491226 impls, 15 clqs
(round 149, exhaustive) 1441 del vars, 342 del conss, 0 add conss, 14899 chg bounds, 0 chg sides, 6930 chg coeffs, 1802 upgd conss, 497857 impls, 15 clqs
(round 150, fast)       1443 del vars, 352 del conss, 0 add conss, 14901 chg bounds, 0 chg sides, 6930 chg coeffs, 1802 upgd conss, 497857 impls, 15 clqs
(round 151, exhaustive) 1443 del vars, 352 del conss, 0 add conss, 14901 chg bounds, 0 chg sides, 6930 chg coeffs, 1826 upgd conss, 497857 impls, 15 clqs
(round 152, exhaustive) 1468 del vars, 352 del conss, 0 add conss, 14901 chg bounds, 0 chg sides, 6930 chg coeffs, 1826 upgd conss, 504852 impls, 15 clqs
(round 153, fast)       1470 del vars, 362 del conss, 0 add conss, 14903 chg bounds, 0 chg sides, 6930 chg coeffs, 1826 upgd conss, 504852 impls, 15 clqs
(round 154, exhaustive) 1470 del vars, 362 del conss, 0 add conss, 14903 chg bounds, 0 chg sides, 6930 chg coeffs, 1850 upgd conss, 504852 impls, 15 clqs
(round 155, exhaustive) 1497 del vars, 362 del conss, 0 add conss, 14903 chg bounds, 0 chg sides, 6930 chg coeffs, 1850 upgd conss, 513679 impls, 15 clqs
(round 156, fast)       1497 del vars, 371 del conss, 0 add conss, 14903 chg bounds, 0 chg sides, 6930 chg coeffs, 1850 upgd conss, 513679 impls, 15 clqs
(round 157, exhaustive) 1497 del vars, 371 del conss, 0 add conss, 14903 chg bounds, 0 chg sides, 6930 chg coeffs, 1877 upgd conss, 513679 impls, 15 clqs
(round 158, exhaustive) 1522 del vars, 371 del conss, 0 add conss, 14903 chg bounds, 0 chg sides, 6930 chg coeffs, 1877 upgd conss, 518102 impls, 15 clqs
(round 159, fast)       1522 del vars, 382 del conss, 0 add conss, 14903 chg bounds, 0 chg sides, 6930 chg coeffs, 1877 upgd conss, 518102 impls, 15 clqs
(round 160, exhaustive) 1522 del vars, 382 del conss, 0 add conss, 14903 chg bounds, 0 chg sides, 6930 chg coeffs, 1894 upgd conss, 518102 impls, 15 clqs
(round 161, exhaustive) 1547 del vars, 382 del conss, 0 add conss, 14903 chg bounds, 0 chg sides, 6930 chg coeffs, 1894 upgd conss, 524648 impls, 15 clqs
(round 162, fast)       1549 del vars, 392 del conss, 0 add conss, 14905 chg bounds, 0 chg sides, 6930 chg coeffs, 1894 upgd conss, 524648 impls, 15 clqs
(round 163, exhaustive) 1549 del vars, 392 del conss, 0 add conss, 14905 chg bounds, 0 chg sides, 6930 chg coeffs, 1918 upgd conss, 524648 impls, 15 clqs
(round 164, exhaustive) 1574 del vars, 392 del conss, 0 add conss, 14905 chg bounds, 0 chg sides, 6930 chg coeffs, 1918 upgd conss, 530745 impls, 15 clqs
(round 165, fast)       1574 del vars, 402 del conss, 0 add conss, 14905 chg bounds, 0 chg sides, 6930 chg coeffs, 1918 upgd conss, 530745 impls, 15 clqs
(round 166, exhaustive) 1574 del vars, 402 del conss, 0 add conss, 14905 chg bounds, 0 chg sides, 6930 chg coeffs, 1938 upgd conss, 530745 impls, 15 clqs
(round 167, exhaustive) 1599 del vars, 402 del conss, 0 add conss, 14905 chg bounds, 0 chg sides, 6930 chg coeffs, 1938 upgd conss, 539462 impls, 15 clqs
(round 168, fast)       1600 del vars, 411 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1938 upgd conss, 539462 impls, 15 clqs
(round 169, exhaustive) 1600 del vars, 411 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1963 upgd conss, 539462 impls, 15 clqs
(round 170, exhaustive) 1625 del vars, 411 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1963 upgd conss, 541245 impls, 15 clqs
(round 171, fast)       1625 del vars, 422 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1963 upgd conss, 541245 impls, 15 clqs
(round 172, exhaustive) 1625 del vars, 422 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1980 upgd conss, 541245 impls, 15 clqs
(round 173, exhaustive) 1650 del vars, 422 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1980 upgd conss, 548197 impls, 15 clqs
(round 174, fast)       1650 del vars, 434 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1980 upgd conss, 548197 impls, 15 clqs
(round 175, exhaustive) 1650 del vars, 434 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1994 upgd conss, 548197 impls, 15 clqs
(round 176, exhaustive) 1677 del vars, 434 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1994 upgd conss, 555999 impls, 15 clqs
(round 177, fast)       1677 del vars, 445 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 1994 upgd conss, 555999 impls, 15 clqs
(round 178, exhaustive) 1677 del vars, 445 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 2015 upgd conss, 555999 impls, 15 clqs
(round 179, exhaustive) 1702 del vars, 445 del conss, 0 add conss, 14906 chg bounds, 0 chg sides, 6930 chg coeffs, 2015 upgd conss, 565144 impls, 15 clqs
(round 180, fast)       1707 del vars, 458 del conss, 0 add conss, 14911 chg bounds, 0 chg sides, 6930 chg coeffs, 2015 upgd conss, 565144 impls, 15 clqs
(round 181, exhaustive) 1707 del vars, 458 del conss, 0 add conss, 14911 chg bounds, 0 chg sides, 6930 chg coeffs, 2036 upgd conss, 565144 impls, 15 clqs
(round 182, exhaustive) 1733 del vars, 458 del conss, 0 add conss, 14911 chg bounds, 0 chg sides, 6930 chg coeffs, 2036 upgd conss, 570339 impls, 15 clqs
(round 183, fast)       1733 del vars, 468 del conss, 0 add conss, 14911 chg bounds, 0 chg sides, 6930 chg coeffs, 2036 upgd conss, 570339 impls, 15 clqs
(round 184, exhaustive) 1733 del vars, 468 del conss, 0 add conss, 14911 chg bounds, 0 chg sides, 6930 chg coeffs, 2058 upgd conss, 570339 impls, 15 clqs
(round 185, exhaustive) 1758 del vars, 468 del conss, 0 add conss, 14911 chg bounds, 0 chg sides, 6930 chg coeffs, 2058 upgd conss, 579003 impls, 15 clqs
(round 186, fast)       1760 del vars, 480 del conss, 0 add conss, 14913 chg bounds, 0 chg sides, 6930 chg coeffs, 2058 upgd conss, 579003 impls, 15 clqs
(round 187, exhaustive) 1760 del vars, 480 del conss, 0 add conss, 14913 chg bounds, 0 chg sides, 6930 chg coeffs, 2076 upgd conss, 579003 impls, 15 clqs
(round 188, exhaustive) 1785 del vars, 480 del conss, 0 add conss, 14913 chg bounds, 0 chg sides, 6930 chg coeffs, 2076 upgd conss, 586733 impls, 15 clqs
(round 189, fast)       1788 del vars, 495 del conss, 0 add conss, 14916 chg bounds, 0 chg sides, 6930 chg coeffs, 2076 upgd conss, 586733 impls, 15 clqs
(round 190, exhaustive) 1788 del vars, 495 del conss, 0 add conss, 14916 chg bounds, 0 chg sides, 6930 chg coeffs, 2086 upgd conss, 586733 impls, 15 clqs
(round 191, exhaustive) 1813 del vars, 495 del conss, 0 add conss, 14916 chg bounds, 0 chg sides, 6930 chg coeffs, 2086 upgd conss, 593193 impls, 15 clqs
(round 192, fast)       1815 del vars, 509 del conss, 0 add conss, 14918 chg bounds, 0 chg sides, 6930 chg coeffs, 2086 upgd conss, 593193 impls, 15 clqs
(round 193, exhaustive) 1815 del vars, 509 del conss, 0 add conss, 14918 chg bounds, 0 chg sides, 6930 chg coeffs, 2098 upgd conss, 593193 impls, 15 clqs
(round 194, exhaustive) 1840 del vars, 509 del conss, 0 add conss, 14918 chg bounds, 0 chg sides, 6930 chg coeffs, 2098 upgd conss, 600087 impls, 15 clqs
(round 195, fast)       1840 del vars, 521 del conss, 0 add conss, 14918 chg bounds, 0 chg sides, 6930 chg coeffs, 2098 upgd conss, 600087 impls, 15 clqs
(round 196, exhaustive) 1840 del vars, 521 del conss, 0 add conss, 14918 chg bounds, 0 chg sides, 6930 chg coeffs, 2112 upgd conss, 600087 impls, 15 clqs
(round 197, exhaustive) 1865 del vars, 521 del conss, 0 add conss, 14918 chg bounds, 0 chg sides, 6930 chg coeffs, 2112 upgd conss, 605612 impls, 15 clqs
(round 198, fast)       1866 del vars, 533 del conss, 0 add conss, 14919 chg bounds, 0 chg sides, 6930 chg coeffs, 2112 upgd conss, 605612 impls, 15 clqs
(round 199, exhaustive) 1866 del vars, 533 del conss, 0 add conss, 14919 chg bounds, 0 chg sides, 6930 chg coeffs, 2128 upgd conss, 605612 impls, 15 clqs
(round 200, exhaustive) 1891 del vars, 533 del conss, 0 add conss, 14919 chg bounds, 0 chg sides, 6930 chg coeffs, 2128 upgd conss, 614573 impls, 15 clqs
(round 201, fast)       1898 del vars, 545 del conss, 0 add conss, 14926 chg bounds, 0 chg sides, 6930 chg coeffs, 2128 upgd conss, 614573 impls, 15 clqs
(round 202, exhaustive) 1898 del vars, 545 del conss, 0 add conss, 14926 chg bounds, 0 chg sides, 6930 chg coeffs, 2156 upgd conss, 614573 impls, 15 clqs
(round 203, exhaustive) 1924 del vars, 545 del conss, 0 add conss, 14926 chg bounds, 0 chg sides, 6930 chg coeffs, 2156 upgd conss, 623144 impls, 15 clqs
(round 204, fast)       1924 del vars, 556 del conss, 0 add conss, 14926 chg bounds, 0 chg sides, 6930 chg coeffs, 2156 upgd conss, 623144 impls, 15 clqs
(round 205, exhaustive) 1924 del vars, 556 del conss, 0 add conss, 14926 chg bounds, 0 chg sides, 6930 chg coeffs, 2175 upgd conss, 623144 impls, 15 clqs
(round 206, exhaustive) 1949 del vars, 556 del conss, 0 add conss, 14926 chg bounds, 0 chg sides, 6930 chg coeffs, 2175 upgd conss, 631640 impls, 15 clqs
(round 207, fast)       1950 del vars, 567 del conss, 0 add conss, 14927 chg bounds, 0 chg sides, 6930 chg coeffs, 2175 upgd conss, 631640 impls, 15 clqs
(round 208, exhaustive) 1950 del vars, 567 del conss, 0 add conss, 14927 chg bounds, 0 chg sides, 6930 chg coeffs, 2194 upgd conss, 631640 impls, 15 clqs
(round 209, exhaustive) 1975 del vars, 567 del conss, 0 add conss, 14927 chg bounds, 0 chg sides, 6930 chg coeffs, 2194 upgd conss, 638005 impls, 15 clqs
(round 210, fast)       1975 del vars, 579 del conss, 0 add conss, 14927 chg bounds, 0 chg sides, 6930 chg coeffs, 2194 upgd conss, 638005 impls, 15 clqs
(round 211, exhaustive) 1975 del vars, 579 del conss, 0 add conss, 14927 chg bounds, 0 chg sides, 6930 chg coeffs, 2208 upgd conss, 638005 impls, 15 clqs
(round 212, exhaustive) 2000 del vars, 579 del conss, 0 add conss, 14927 chg bounds, 0 chg sides, 6930 chg coeffs, 2208 upgd conss, 642703 impls, 15 clqs
(round 213, fast)       2001 del vars, 592 del conss, 0 add conss, 14928 chg bounds, 0 chg sides, 6930 chg coeffs, 2208 upgd conss, 642703 impls, 15 clqs
(round 214, exhaustive) 2001 del vars, 592 del conss, 0 add conss, 14928 chg bounds, 0 chg sides, 6930 chg coeffs, 2221 upgd conss, 642703 impls, 15 clqs
(round 215, exhaustive) 2029 del vars, 592 del conss, 0 add conss, 14928 chg bounds, 0 chg sides, 6930 chg coeffs, 2221 upgd conss, 646947 impls, 15 clqs
(round 216, fast)       2029 del vars, 605 del conss, 0 add conss, 14928 chg bounds, 0 chg sides, 6930 chg coeffs, 2221 upgd conss, 646947 impls, 15 clqs
(round 217, exhaustive) 2029 del vars, 605 del conss, 0 add conss, 14928 chg bounds, 0 chg sides, 6930 chg coeffs, 2238 upgd conss, 646947 impls, 15 clqs
(round 218, exhaustive) 2057 del vars, 605 del conss, 0 add conss, 14928 chg bounds, 0 chg sides, 6930 chg coeffs, 2238 upgd conss, 650347 impls, 15 clqs
(round 219, fast)       2057 del vars, 618 del conss, 0 add conss, 14928 chg bounds, 0 chg sides, 6930 chg coeffs, 2238 upgd conss, 650347 impls, 15 clqs
(round 220, exhaustive) 2057 del vars, 618 del conss, 0 add conss, 14928 chg bounds, 0 chg sides, 6930 chg coeffs, 2255 upgd conss, 650347 impls, 15 clqs
(round 221, exhaustive) 2082 del vars, 618 del conss, 0 add conss, 14928 chg bounds, 0 chg sides, 6930 chg coeffs, 2255 upgd conss, 657108 impls, 15 clqs
(round 222, fast)       2085 del vars, 631 del conss, 0 add conss, 14931 chg bounds, 0 chg sides, 6930 chg coeffs, 2255 upgd conss, 657108 impls, 15 clqs
(round 223, exhaustive) 2085 del vars, 631 del conss, 0 add conss, 14931 chg bounds, 0 chg sides, 6930 chg coeffs, 2272 upgd conss, 657108 impls, 15 clqs
(round 224, exhaustive) 2110 del vars, 631 del conss, 0 add conss, 14931 chg bounds, 0 chg sides, 6930 chg coeffs, 2272 upgd conss, 661789 impls, 15 clqs
(round 225, fast)       2110 del vars, 642 del conss, 0 add conss, 14931 chg bounds, 0 chg sides, 6930 chg coeffs, 2272 upgd conss, 661789 impls, 15 clqs
   (25.0s) running MILP presolver
   (25.2s) MILP presolver (5 rounds): 0 aggregations, 89 fixings, 0 bound changes
(round 226, medium)     2199 del vars, 677 del conss, 0 add conss, 14931 chg bounds, 0 chg sides, 6930 chg coeffs, 2272 upgd conss, 661789 impls, 15 clqs
(round 227, fast)       2199 del vars, 686 del conss, 0 add conss, 14931 chg bounds, 0 chg sides, 6930 chg coeffs, 2272 upgd conss, 661789 impls, 15 clqs
(round 228, exhaustive) 2199 del vars, 686 del conss, 0 add conss, 14931 chg bounds, 0 chg sides, 6930 chg coeffs, 2326 upgd conss, 661789 impls, 15 clqs
(round 229, exhaustive) 2224 del vars, 686 del conss, 0 add conss, 14931 chg bounds, 0 chg sides, 6930 chg coeffs, 2326 upgd conss, 664756 impls, 15 clqs
(round 230, fast)       2227 del vars, 699 del conss, 0 add conss, 14934 chg bounds, 0 chg sides, 6930 chg coeffs, 2326 upgd conss, 664756 impls, 15 clqs
(round 231, exhaustive) 2227 del vars, 699 del conss, 0 add conss, 14934 chg bounds, 0 chg sides, 6930 chg coeffs, 2343 upgd conss, 664756 impls, 15 clqs
(round 232, exhaustive) 2252 del vars, 699 del conss, 0 add conss, 14934 chg bounds, 0 chg sides, 6930 chg coeffs, 2343 upgd conss, 668908 impls, 15 clqs
(round 233, fast)       2252 del vars, 712 del conss, 0 add conss, 14934 chg bounds, 0 chg sides, 6930 chg coeffs, 2343 upgd conss, 668908 impls, 15 clqs
(round 234, exhaustive) 2252 del vars, 712 del conss, 0 add conss, 14934 chg bounds, 0 chg sides, 6930 chg coeffs, 2354 upgd conss, 668908 impls, 15 clqs
(round 235, exhaustive) 2277 del vars, 712 del conss, 0 add conss, 14934 chg bounds, 0 chg sides, 6930 chg coeffs, 2354 upgd conss, 674714 impls, 15 clqs
(round 236, fast)       2277 del vars, 724 del conss, 0 add conss, 14934 chg bounds, 0 chg sides, 6930 chg coeffs, 2354 upgd conss, 674714 impls, 15 clqs
(round 237, exhaustive) 2277 del vars, 724 del conss, 0 add conss, 14934 chg bounds, 0 chg sides, 6930 chg coeffs, 2368 upgd conss, 674714 impls, 15 clqs
   (26.2s) probing: 3000/6960 (43.1%) - 2127 fixings, 0 aggregations, 673208 implications, 0 bound changes
(round 238, exhaustive) 2302 del vars, 724 del conss, 0 add conss, 14934 chg bounds, 0 chg sides, 6930 chg coeffs, 2368 upgd conss, 678455 impls, 15 clqs
(round 239, fast)       2304 del vars, 735 del conss, 0 add conss, 14936 chg bounds, 0 chg sides, 6930 chg coeffs, 2368 upgd conss, 678455 impls, 15 clqs
(round 240, exhaustive) 2304 del vars, 735 del conss, 0 add conss, 14936 chg bounds, 0 chg sides, 6930 chg coeffs, 2385 upgd conss, 678455 impls, 15 clqs
(round 241, exhaustive) 2329 del vars, 735 del conss, 0 add conss, 14936 chg bounds, 0 chg sides, 6930 chg coeffs, 2385 upgd conss, 683460 impls, 15 clqs
(round 242, fast)       2329 del vars, 749 del conss, 0 add conss, 14936 chg bounds, 0 chg sides, 6930 chg coeffs, 2385 upgd conss, 683460 impls, 15 clqs
(round 243, exhaustive) 2329 del vars, 749 del conss, 0 add conss, 14936 chg bounds, 0 chg sides, 6930 chg coeffs, 2393 upgd conss, 683460 impls, 15 clqs
(round 244, exhaustive) 2354 del vars, 749 del conss, 0 add conss, 14936 chg bounds, 0 chg sides, 6930 chg coeffs, 2393 upgd conss, 690914 impls, 15 clqs
(round 245, fast)       2354 del vars, 762 del conss, 0 add conss, 14936 chg bounds, 0 chg sides, 6930 chg coeffs, 2393 upgd conss, 690914 impls, 15 clqs
(round 246, exhaustive) 2354 del vars, 762 del conss, 0 add conss, 14936 chg bounds, 0 chg sides, 6930 chg coeffs, 2404 upgd conss, 690914 impls, 15 clqs
(round 247, exhaustive) 2379 del vars, 762 del conss, 0 add conss, 14936 chg bounds, 0 chg sides, 6930 chg coeffs, 2404 upgd conss, 700724 impls, 15 clqs
(round 248, fast)       2381 del vars, 775 del conss, 0 add conss, 14938 chg bounds, 0 chg sides, 6930 chg coeffs, 2404 upgd conss, 700724 impls, 15 clqs
(round 249, exhaustive) 2381 del vars, 775 del conss, 0 add conss, 14938 chg bounds, 0 chg sides, 6930 chg coeffs, 2419 upgd conss, 700724 impls, 15 clqs
(round 250, exhaustive) 2406 del vars, 775 del conss, 0 add conss, 14938 chg bounds, 0 chg sides, 6930 chg coeffs, 2419 upgd conss, 709764 impls, 15 clqs
(round 251, fast)       2406 del vars, 786 del conss, 0 add conss, 14938 chg bounds, 0 chg sides, 6930 chg coeffs, 2419 upgd conss, 709764 impls, 15 clqs
(round 252, exhaustive) 2406 del vars, 786 del conss, 0 add conss, 14938 chg bounds, 0 chg sides, 6930 chg coeffs, 2435 upgd conss, 709764 impls, 15 clqs
(round 253, exhaustive) 2431 del vars, 786 del conss, 0 add conss, 14938 chg bounds, 0 chg sides, 6930 chg coeffs, 2435 upgd conss, 715873 impls, 15 clqs
(round 254, fast)       2432 del vars, 796 del conss, 0 add conss, 14939 chg bounds, 0 chg sides, 6930 chg coeffs, 2435 upgd conss, 715873 impls, 15 clqs
(round 255, exhaustive) 2432 del vars, 796 del conss, 0 add conss, 14939 chg bounds, 0 chg sides, 6930 chg coeffs, 2457 upgd conss, 715873 impls, 15 clqs
(round 256, exhaustive) 2459 del vars, 796 del conss, 0 add conss, 14939 chg bounds, 0 chg sides, 6930 chg coeffs, 2457 upgd conss, 724505 impls, 15 clqs
(round 257, fast)       2459 del vars, 810 del conss, 0 add conss, 14939 chg bounds, 0 chg sides, 6930 chg coeffs, 2457 upgd conss, 724505 impls, 15 clqs
(round 258, exhaustive) 2459 del vars, 810 del conss, 0 add conss, 14939 chg bounds, 0 chg sides, 6930 chg coeffs, 2469 upgd conss, 724505 impls, 15 clqs
(round 259, exhaustive) 2484 del vars, 810 del conss, 0 add conss, 14939 chg bounds, 0 chg sides, 6930 chg coeffs, 2469 upgd conss, 731003 impls, 15 clqs
(round 260, fast)       2486 del vars, 823 del conss, 0 add conss, 14941 chg bounds, 0 chg sides, 6930 chg coeffs, 2469 upgd conss, 731003 impls, 15 clqs
(round 261, exhaustive) 2486 del vars, 823 del conss, 0 add conss, 14941 chg bounds, 0 chg sides, 6930 chg coeffs, 2484 upgd conss, 731003 impls, 15 clqs
(round 262, exhaustive) 2512 del vars, 823 del conss, 0 add conss, 14941 chg bounds, 0 chg sides, 6930 chg coeffs, 2484 upgd conss, 734272 impls, 15 clqs
(round 263, fast)       2512 del vars, 836 del conss, 0 add conss, 14941 chg bounds, 0 chg sides, 6930 chg coeffs, 2484 upgd conss, 734272 impls, 15 clqs
(round 264, exhaustive) 2512 del vars, 836 del conss, 0 add conss, 14941 chg bounds, 0 chg sides, 6930 chg coeffs, 2497 upgd conss, 734272 impls, 15 clqs
(round 265, exhaustive) 2537 del vars, 836 del conss, 0 add conss, 14941 chg bounds, 0 chg sides, 6930 chg coeffs, 2497 upgd conss, 738336 impls, 15 clqs
(round 266, fast)       2540 del vars, 849 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2497 upgd conss, 738336 impls, 15 clqs
(round 267, exhaustive) 2540 del vars, 849 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2514 upgd conss, 738336 impls, 15 clqs
(round 268, exhaustive) 2566 del vars, 849 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2514 upgd conss, 741621 impls, 15 clqs
(round 269, fast)       2566 del vars, 863 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2514 upgd conss, 741621 impls, 15 clqs
(round 270, exhaustive) 2566 del vars, 863 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2524 upgd conss, 741621 impls, 15 clqs
(round 271, exhaustive) 2592 del vars, 863 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2524 upgd conss, 748829 impls, 15 clqs
(round 272, fast)       2592 del vars, 873 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2524 upgd conss, 748829 impls, 15 clqs
(round 273, exhaustive) 2592 del vars, 873 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2542 upgd conss, 748829 impls, 15 clqs
(round 274, exhaustive) 2618 del vars, 873 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2542 upgd conss, 754510 impls, 15 clqs
(round 275, fast)       2618 del vars, 887 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2542 upgd conss, 754510 impls, 15 clqs
(round 276, exhaustive) 2618 del vars, 887 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2552 upgd conss, 754510 impls, 15 clqs
(round 277, exhaustive) 2643 del vars, 887 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2552 upgd conss, 761817 impls, 15 clqs
(round 278, fast)       2643 del vars, 896 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2552 upgd conss, 761817 impls, 15 clqs
(round 279, exhaustive) 2643 del vars, 896 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2575 upgd conss, 761817 impls, 15 clqs
(round 280, exhaustive) 2668 del vars, 896 del conss, 0 add conss, 14944 chg bounds, 0 chg sides, 6930 chg coeffs, 2575 upgd conss, 769875 impls, 15 clqs
(round 281, fast)       2669 del vars, 909 del conss, 0 add conss, 14945 chg bounds, 0 chg sides, 6930 chg coeffs, 2575 upgd conss, 769875 impls, 15 clqs
(round 282, exhaustive) 2669 del vars, 909 del conss, 0 add conss, 14945 chg bounds, 0 chg sides, 6930 chg coeffs, 2588 upgd conss, 769875 impls, 15 clqs
(round 283, exhaustive) 2694 del vars, 909 del conss, 0 add conss, 14945 chg bounds, 0 chg sides, 6930 chg coeffs, 2588 upgd conss, 777504 impls, 15 clqs
(round 284, fast)       2694 del vars, 922 del conss, 0 add conss, 14945 chg bounds, 0 chg sides, 6930 chg coeffs, 2588 upgd conss, 777504 impls, 15 clqs
(round 285, exhaustive) 2694 del vars, 922 del conss, 0 add conss, 14945 chg bounds, 0 chg sides, 6930 chg coeffs, 2599 upgd conss, 777504 impls, 15 clqs
(round 286, exhaustive) 2720 del vars, 922 del conss, 0 add conss, 14945 chg bounds, 0 chg sides, 6930 chg coeffs, 2599 upgd conss, 783132 impls, 15 clqs
(round 287, fast)       2720 del vars, 934 del conss, 0 add conss, 14945 chg bounds, 0 chg sides, 6930 chg coeffs, 2599 upgd conss, 783132 impls, 15 clqs
(round 288, exhaustive) 2720 del vars, 934 del conss, 0 add conss, 14945 chg bounds, 0 chg sides, 6930 chg coeffs, 2615 upgd conss, 783132 impls, 15 clqs
(round 289, exhaustive) 2745 del vars, 934 del conss, 0 add conss, 14945 chg bounds, 0 chg sides, 6930 chg coeffs, 2615 upgd conss, 787107 impls, 15 clqs
(round 290, fast)       2746 del vars, 950 del conss, 0 add conss, 14946 chg bounds, 0 chg sides, 6930 chg coeffs, 2615 upgd conss, 787107 impls, 15 clqs
(round 291, exhaustive) 2771 del vars, 950 del conss, 0 add conss, 14946 chg bounds, 0 chg sides, 6930 chg coeffs, 2619 upgd conss, 791106 impls, 15 clqs
(round 292, fast)       2771 del vars, 963 del conss, 0 add conss, 14946 chg bounds, 0 chg sides, 6930 chg coeffs, 2619 upgd conss, 791110 impls, 15 clqs
(round 293, exhaustive) 2771 del vars, 963 del conss, 0 add conss, 14946 chg bounds, 0 chg sides, 6930 chg coeffs, 2630 upgd conss, 791110 impls, 15 clqs
(round 294, exhaustive) 2800 del vars, 963 del conss, 0 add conss, 14946 chg bounds, 0 chg sides, 6930 chg coeffs, 2630 upgd conss, 797102 impls, 15 clqs
(round 295, fast)       2800 del vars, 977 del conss, 0 add conss, 14946 chg bounds, 0 chg sides, 6930 chg coeffs, 2630 upgd conss, 797102 impls, 15 clqs
(round 296, exhaustive) 2800 del vars, 977 del conss, 0 add conss, 14946 chg bounds, 0 chg sides, 6930 chg coeffs, 2646 upgd conss, 797102 impls, 15 clqs
(round 297, exhaustive) 2825 del vars, 977 del conss, 0 add conss, 14946 chg bounds, 0 chg sides, 6930 chg coeffs, 2646 upgd conss, 803521 impls, 15 clqs
(round 298, fast)       2826 del vars, 991 del conss, 0 add conss, 14947 chg bounds, 0 chg sides, 6930 chg coeffs, 2646 upgd conss, 803521 impls, 15 clqs
(round 299, exhaustive) 2826 del vars, 991 del conss, 0 add conss, 14947 chg bounds, 0 chg sides, 6930 chg coeffs, 2656 upgd conss, 803521 impls, 15 clqs
(round 300, exhaustive) 2851 del vars, 991 del conss, 0 add conss, 14947 chg bounds, 0 chg sides, 6930 chg coeffs, 2656 upgd conss, 808327 impls, 15 clqs
(round 301, fast)       2853 del vars, 1006 del conss, 0 add conss, 14949 chg bounds, 0 chg sides, 6930 chg coeffs, 2656 upgd conss, 808327 impls, 15 clqs
