SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_279.lp>
============

original problem has 8400 variables (4185 bin, 0 int, 0 impl, 4215 cont) and 4246 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8910 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 147, fast)       1298 del vars, 488 del conss, 0 add conss, 8998 chg bounds, 0 chg sides, 4998 chg coeffs, 1101 upgd conss, 482426 impls, 15 clqs
   (6.0s) running MILP presolver
   (6.1s) MILP presolver (4 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 148, medium)     1317 del vars, 497 del conss, 0 add conss, 8998 chg bounds, 0 chg sides, 4998 chg coeffs, 1101 upgd conss, 482426 impls, 15 clqs
(round 149, exhaustive) 1317 del vars, 498 del conss, 0 add conss, 8998 chg bounds, 0 chg sides, 4998 chg coeffs, 1121 upgd conss, 482426 impls, 15 clqs
(round 150, exhaustive) 1342 del vars, 498 del conss, 0 add conss, 8998 chg bounds, 0 chg sides, 4998 chg coeffs, 1121 upgd conss, 497318 impls, 15 clqs
(round 151, fast)       1344 del vars, 512 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 4998 chg coeffs, 1121 upgd conss, 497318 impls, 15 clqs
(round 152, exhaustive) 1344 del vars, 512 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 4998 chg coeffs, 1133 upgd conss, 497318 impls, 15 clqs
(round 153, exhaustive) 1369 del vars, 512 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 4998 chg coeffs, 1133 upgd conss, 503162 impls, 15 clqs
(round 154, fast)       1369 del vars, 528 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 4998 chg coeffs, 1133 upgd conss, 503162 impls, 15 clqs
(round 155, exhaustive) 1395 del vars, 528 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 4998 chg coeffs, 1135 upgd conss, 508017 impls, 15 clqs
(round 156, fast)       1395 del vars, 543 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 4998 chg coeffs, 1135 upgd conss, 508019 impls, 15 clqs
(round 157, exhaustive) 1395 del vars, 543 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 4998 chg coeffs, 1142 upgd conss, 508019 impls, 15 clqs
(round 158, exhaustive) 1420 del vars, 543 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 4998 chg coeffs, 1142 upgd conss, 512880 impls, 15 clqs
(round 159, fast)       1422 del vars, 560 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1142 upgd conss, 512880 impls, 15 clqs
(round 160, exhaustive) 1422 del vars, 560 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1145 upgd conss, 512880 impls, 15 clqs
(round 161, exhaustive) 1447 del vars, 560 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1145 upgd conss, 521794 impls, 15 clqs
(round 162, fast)       1447 del vars, 575 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1145 upgd conss, 521794 impls, 15 clqs
(round 163, exhaustive) 1447 del vars, 575 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1150 upgd conss, 521794 impls, 15 clqs
(round 164, exhaustive) 1472 del vars, 575 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1150 upgd conss, 533978 impls, 15 clqs
(round 165, fast)       1472 del vars, 589 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1150 upgd conss, 533978 impls, 15 clqs
(round 166, exhaustive) 1472 del vars, 589 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1158 upgd conss, 533978 impls, 15 clqs
(round 167, exhaustive) 1498 del vars, 589 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1158 upgd conss, 542295 impls, 15 clqs
(round 168, fast)       1498 del vars, 602 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1158 upgd conss, 542295 impls, 15 clqs
(round 169, exhaustive) 1498 del vars, 602 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1171 upgd conss, 542295 impls, 15 clqs
(round 170, exhaustive) 1523 del vars, 602 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1171 upgd conss, 545834 impls, 15 clqs
(round 171, fast)       1523 del vars, 618 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1171 upgd conss, 545834 impls, 15 clqs
(round 172, exhaustive) 1550 del vars, 618 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1173 upgd conss, 549352 impls, 15 clqs
(round 173, fast)       1550 del vars, 634 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1173 upgd conss, 549354 impls, 15 clqs
(round 174, exhaustive) 1550 del vars, 634 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 4998 chg coeffs, 1179 upgd conss, 549354 impls, 15 clqs
   (7.0s) sparsify finished: 4/24102 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1295 changed coefficients, 0 added nonzeros
(round 175, exhaustive) 1550 del vars, 634 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 5465 chg coeffs, 1179 upgd conss, 549360 impls, 15 clqs
   (7.0s) probing: 3000/4185 (71.7%) - 1501 fixings, 0 aggregations, 553114 implications, 0 bound changes
(round 176, exhaustive) 1575 del vars, 634 del conss, 0 add conss, 9002 chg bounds, 0 chg sides, 5465 chg coeffs, 1179 upgd conss, 556382 impls, 15 clqs
(round 177, fast)       1577 del vars, 649 del conss, 0 add conss, 9004 chg bounds, 0 chg sides, 5465 chg coeffs, 1179 upgd conss, 556382 impls, 15 clqs
(round 178, exhaustive) 1577 del vars, 649 del conss, 0 add conss, 9004 chg bounds, 0 chg sides, 5465 chg coeffs, 1188 upgd conss, 556382 impls, 15 clqs
(round 179, exhaustive) 1602 del vars, 649 del conss, 0 add conss, 9004 chg bounds, 0 chg sides, 5465 chg coeffs, 1188 upgd conss, 563201 impls, 15 clqs
(round 180, fast)       1603 del vars, 664 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5465 chg coeffs, 1188 upgd conss, 563201 impls, 15 clqs
(round 181, exhaustive) 1603 del vars, 664 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5465 chg coeffs, 1194 upgd conss, 563201 impls, 15 clqs
(round 182, exhaustive) 1628 del vars, 664 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5465 chg coeffs, 1194 upgd conss, 568823 impls, 15 clqs
(round 183, fast)       1628 del vars, 678 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5465 chg coeffs, 1194 upgd conss, 568823 impls, 15 clqs
(round 184, exhaustive) 1628 del vars, 678 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5465 chg coeffs, 1202 upgd conss, 568823 impls, 15 clqs
   (7.3s) sparsify finished: 2/23820 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1533 changed coefficients, 0 added nonzeros
(round 185, exhaustive) 1628 del vars, 678 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5703 chg coeffs, 1202 upgd conss, 568831 impls, 15 clqs
(round 186, exhaustive) 1653 del vars, 678 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5703 chg coeffs, 1202 upgd conss, 573484 impls, 15 clqs
(round 187, fast)       1655 del vars, 693 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1202 upgd conss, 573484 impls, 15 clqs
(round 188, exhaustive) 1655 del vars, 693 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1211 upgd conss, 573484 impls, 15 clqs
(round 189, exhaustive) 1682 del vars, 693 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1211 upgd conss, 578359 impls, 15 clqs
(round 190, fast)       1682 del vars, 710 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1211 upgd conss, 578359 impls, 15 clqs
(round 191, exhaustive) 1682 del vars, 710 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1214 upgd conss, 578359 impls, 15 clqs
(round 192, exhaustive) 1708 del vars, 710 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1214 upgd conss, 582056 impls, 15 clqs
(round 193, fast)       1708 del vars, 725 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1214 upgd conss, 582056 impls, 15 clqs
(round 194, exhaustive) 1708 del vars, 725 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1221 upgd conss, 582056 impls, 15 clqs
(round 195, exhaustive) 1734 del vars, 725 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1221 upgd conss, 586882 impls, 15 clqs
(round 196, fast)       1734 del vars, 741 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1221 upgd conss, 586882 impls, 15 clqs
(round 197, exhaustive) 1734 del vars, 741 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1225 upgd conss, 586882 impls, 15 clqs
(round 198, exhaustive) 1762 del vars, 741 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1225 upgd conss, 592170 impls, 15 clqs
(round 199, fast)       1762 del vars, 758 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1225 upgd conss, 592170 impls, 15 clqs
(round 200, exhaustive) 1762 del vars, 758 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1230 upgd conss, 592170 impls, 15 clqs
(round 201, exhaustive) 1787 del vars, 758 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5703 chg coeffs, 1230 upgd conss, 596721 impls, 15 clqs
(round 202, fast)       1789 del vars, 775 del conss, 0 add conss, 9009 chg bounds, 0 chg sides, 5703 chg coeffs, 1230 upgd conss, 596721 impls, 15 clqs
(round 203, exhaustive) 1789 del vars, 775 del conss, 0 add conss, 9009 chg bounds, 0 chg sides, 5703 chg coeffs, 1233 upgd conss, 596721 impls, 15 clqs
(round 204, exhaustive) 1814 del vars, 775 del conss, 0 add conss, 9009 chg bounds, 0 chg sides, 5703 chg coeffs, 1233 upgd conss, 601907 impls, 15 clqs
(round 205, fast)       1814 del vars, 791 del conss, 0 add conss, 9009 chg bounds, 0 chg sides, 5703 chg coeffs, 1233 upgd conss, 601907 impls, 15 clqs
(round 206, exhaustive) 1839 del vars, 791 del conss, 0 add conss, 9009 chg bounds, 0 chg sides, 5703 chg coeffs, 1235 upgd conss, 611560 impls, 15 clqs
(round 207, fast)       1839 del vars, 806 del conss, 0 add conss, 9009 chg bounds, 0 chg sides, 5703 chg coeffs, 1235 upgd conss, 611562 impls, 15 clqs
(round 208, exhaustive) 1839 del vars, 806 del conss, 0 add conss, 9009 chg bounds, 0 chg sides, 5703 chg coeffs, 1240 upgd conss, 611562 impls, 15 clqs
(round 209, exhaustive) 1864 del vars, 806 del conss, 0 add conss, 9009 chg bounds, 0 chg sides, 5703 chg coeffs, 1240 upgd conss, 615801 impls, 15 clqs
(round 210, fast)       1866 del vars, 823 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5703 chg coeffs, 1240 upgd conss, 615801 impls, 15 clqs
(round 211, exhaustive) 1866 del vars, 823 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5703 chg coeffs, 1243 upgd conss, 615801 impls, 15 clqs
(round 212, exhaustive) 1891 del vars, 823 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5703 chg coeffs, 1243 upgd conss, 620684 impls, 15 clqs
(round 213, fast)       1891 del vars, 839 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5703 chg coeffs, 1243 upgd conss, 620684 impls, 15 clqs
(round 214, exhaustive) 1916 del vars, 839 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5703 chg coeffs, 1245 upgd conss, 626933 impls, 15 clqs
(round 215, fast)       1918 del vars, 855 del conss, 0 add conss, 9013 chg bounds, 0 chg sides, 5703 chg coeffs, 1245 upgd conss, 626935 impls, 15 clqs
(round 216, exhaustive) 1918 del vars, 855 del conss, 0 add conss, 9013 chg bounds, 0 chg sides, 5703 chg coeffs, 1251 upgd conss, 626935 impls, 15 clqs
(round 217, exhaustive) 1943 del vars, 855 del conss, 0 add conss, 9013 chg bounds, 0 chg sides, 5703 chg coeffs, 1251 upgd conss, 637081 impls, 15 clqs
(round 218, fast)       1944 del vars, 871 del conss, 0 add conss, 9014 chg bounds, 0 chg sides, 5703 chg coeffs, 1251 upgd conss, 637081 impls, 15 clqs
(round 219, exhaustive) 1944 del vars, 871 del conss, 0 add conss, 9014 chg bounds, 0 chg sides, 5703 chg coeffs, 1255 upgd conss, 637081 impls, 15 clqs
(round 220, exhaustive) 1969 del vars, 871 del conss, 0 add conss, 9014 chg bounds, 0 chg sides, 5703 chg coeffs, 1255 upgd conss, 643241 impls, 15 clqs
(round 221, fast)       1969 del vars, 887 del conss, 0 add conss, 9014 chg bounds, 0 chg sides, 5703 chg coeffs, 1255 upgd conss, 643241 impls, 15 clqs
(round 222, exhaustive) 1995 del vars, 887 del conss, 0 add conss, 9014 chg bounds, 0 chg sides, 5703 chg coeffs, 1257 upgd conss, 648904 impls, 15 clqs
(round 223, fast)       1995 del vars, 903 del conss, 0 add conss, 9014 chg bounds, 0 chg sides, 5703 chg coeffs, 1257 upgd conss, 648906 impls, 15 clqs
(round 224, exhaustive) 1995 del vars, 903 del conss, 0 add conss, 9014 chg bounds, 0 chg sides, 5703 chg coeffs, 1261 upgd conss, 648906 impls, 15 clqs
(round 225, exhaustive) 2020 del vars, 903 del conss, 0 add conss, 9014 chg bounds, 0 chg sides, 5703 chg coeffs, 1261 upgd conss, 652344 impls, 15 clqs
(round 226, fast)       2022 del vars, 920 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5703 chg coeffs, 1261 upgd conss, 652344 impls, 15 clqs
(round 227, exhaustive) 2022 del vars, 920 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5703 chg coeffs, 1264 upgd conss, 652344 impls, 15 clqs
   (8.5s) sparsify finished: 2/22394 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1755 changed coefficients, 0 added nonzeros
(round 228, exhaustive) 2022 del vars, 920 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5925 chg coeffs, 1264 upgd conss, 652347 impls, 15 clqs
(round 229, exhaustive) 2047 del vars, 920 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5925 chg coeffs, 1264 upgd conss, 656221 impls, 15 clqs
(round 230, fast)       2047 del vars, 936 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5925 chg coeffs, 1264 upgd conss, 656221 impls, 15 clqs
(round 231, exhaustive) 2072 del vars, 936 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5925 chg coeffs, 1266 upgd conss, 660717 impls, 15 clqs
(round 232, fast)       2072 del vars, 952 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5925 chg coeffs, 1266 upgd conss, 660719 impls, 15 clqs
(round 233, exhaustive) 2097 del vars, 952 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5925 chg coeffs, 1268 upgd conss, 666672 impls, 15 clqs
(round 234, fast)       2097 del vars, 968 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5925 chg coeffs, 1268 upgd conss, 666674 impls, 15 clqs
(round 235, exhaustive) 2122 del vars, 968 del conss, 0 add conss, 9016 chg bounds, 0 chg sides, 5925 chg coeffs, 1270 upgd conss, 671985 impls, 15 clqs
(round 236, fast)       2123 del vars, 984 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5925 chg coeffs, 1270 upgd conss, 671987 impls, 15 clqs
(round 237, exhaustive) 2123 del vars, 984 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5925 chg coeffs, 1274 upgd conss, 671987 impls, 15 clqs
(round 238, exhaustive) 2149 del vars, 984 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5925 chg coeffs, 1274 upgd conss, 676217 impls, 15 clqs
(round 239, fast)       2149 del vars, 1001 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5925 chg coeffs, 1274 upgd conss, 676217 impls, 15 clqs
(round 240, exhaustive) 2175 del vars, 1001 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5925 chg coeffs, 1275 upgd conss, 679355 impls, 15 clqs
(round 241, fast)       2175 del vars, 1017 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5925 chg coeffs, 1275 upgd conss, 679356 impls, 15 clqs
(round 242, exhaustive) 2175 del vars, 1017 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5925 chg coeffs, 1279 upgd conss, 679356 impls, 15 clqs
(round 243, exhaustive) 2200 del vars, 1017 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5925 chg coeffs, 1279 upgd conss, 683336 impls, 15 clqs
(round 244, fast)       2202 del vars, 1035 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5925 chg coeffs, 1279 upgd conss, 683336 impls, 15 clqs
(round 245, exhaustive) 2227 del vars, 1035 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5925 chg coeffs, 1279 upgd conss, 688794 impls, 15 clqs
(round 246, fast)       2228 del vars, 1051 del conss, 0 add conss, 9020 chg bounds, 0 chg sides, 5925 chg coeffs, 1279 upgd conss, 688794 impls, 15 clqs
(round 247, exhaustive) 2228 del vars, 1051 del conss, 0 add conss, 9020 chg bounds, 0 chg sides, 5925 chg coeffs, 1283 upgd conss, 688794 impls, 15 clqs
(round 248, exhaustive) 2254 del vars, 1051 del conss, 0 add conss, 9020 chg bounds, 0 chg sides, 5925 chg coeffs, 1283 upgd conss, 693975 impls, 15 clqs
(round 249, fast)       2254 del vars, 1068 del conss, 0 add conss, 9020 chg bounds, 0 chg sides, 5925 chg coeffs, 1283 upgd conss, 693975 impls, 15 clqs
   (9.2s) running MILP presolver
   (9.2s) MILP presolver found nothing
(round 250, exhaustive) 2279 del vars, 1068 del conss, 0 add conss, 9020 chg bounds, 0 chg sides, 5925 chg coeffs, 1284 upgd conss, 696867 impls, 15 clqs
(round 251, fast)       2283 del vars, 1087 del conss, 0 add conss, 9024 chg bounds, 0 chg sides, 5925 chg coeffs, 1284 upgd conss, 696868 impls, 15 clqs
(round 252, exhaustive) 2310 del vars, 1087 del conss, 0 add conss, 9024 chg bounds, 0 chg sides, 5925 chg coeffs, 1285 upgd conss, 699116 impls, 15 clqs
(round 253, fast)       2310 del vars, 1104 del conss, 0 add conss, 9024 chg bounds, 0 chg sides, 5925 chg coeffs, 1285 upgd conss, 699117 impls, 15 clqs
(round 254, exhaustive) 2310 del vars, 1104 del conss, 0 add conss, 9024 chg bounds, 0 chg sides, 5925 chg coeffs, 1288 upgd conss, 699117 impls, 15 clqs
(round 255, exhaustive) 2336 del vars, 1104 del conss, 0 add conss, 9024 chg bounds, 0 chg sides, 5925 chg coeffs, 1288 upgd conss, 704197 impls, 15 clqs
(round 256, fast)       2336 del vars, 1121 del conss, 0 add conss, 9024 chg bounds, 0 chg sides, 5925 chg coeffs, 1288 upgd conss, 704197 impls, 15 clqs
   (9.5s) probing: 4000/4185 (95.6%) - 2272 fixings, 0 aggregations, 706767 implications, 0 bound changes
(round 257, exhaustive) 2361 del vars, 1121 del conss, 0 add conss, 9024 chg bounds, 0 chg sides, 5925 chg coeffs, 1289 upgd conss, 708039 impls, 15 clqs
(round 258, fast)       2363 del vars, 1139 del conss, 0 add conss, 9026 chg bounds, 0 chg sides, 5925 chg coeffs, 1289 upgd conss, 708040 impls, 15 clqs
(round 259, exhaustive) 2389 del vars, 1139 del conss, 0 add conss, 9026 chg bounds, 0 chg sides, 5925 chg coeffs, 1289 upgd conss, 713486 impls, 15 clqs
(round 260, fast)       2389 del vars, 1156 del conss, 0 add conss, 9026 chg bounds, 0 chg sides, 5925 chg coeffs, 1289 upgd conss, 713486 impls, 15 clqs
(round 261, exhaustive) 2414 del vars, 1156 del conss, 0 add conss, 9026 chg bounds, 0 chg sides, 5925 chg coeffs, 1290 upgd conss, 720505 impls, 15 clqs
(round 262, fast)       2416 del vars, 1174 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5925 chg coeffs, 1290 upgd conss, 720506 impls, 15 clqs
(round 263, exhaustive) 2443 del vars, 1174 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5925 chg coeffs, 1290 upgd conss, 724066 impls, 15 clqs
(round 264, fast)       2443 del vars, 1192 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5925 chg coeffs, 1290 upgd conss, 724066 impls, 15 clqs
(round 265, exhaustive) 2469 del vars, 1192 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5925 chg coeffs, 1290 upgd conss, 728216 impls, 15 clqs
(round 266, fast)       2469 del vars, 1209 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5925 chg coeffs, 1290 upgd conss, 728216 impls, 15 clqs
(round 267, exhaustive) 2494 del vars, 1209 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5925 chg coeffs, 1291 upgd conss, 733514 impls, 15 clqs
(round 268, fast)       2496 del vars, 1227 del conss, 0 add conss, 9030 chg bounds, 0 chg sides, 5925 chg coeffs, 1291 upgd conss, 733515 impls, 15 clqs
   (9.9s) probing cycle finished: starting next cycle
   (9.9s) probing: 51/2938 (1.7%) - 2405 fixings, 0 aggregations, 732828 implications, 0 bound changes
   (9.9s) probing aborted: 50/50 successive totally useless probings
   (9.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (9.9s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 4.6)
(round 269, exhaustive) 2499 del vars, 1229 del conss, 1 add conss, 9030 chg bounds, 0 chg sides, 5925 chg coeffs, 1291 upgd conss, 734103 impls, 15 clqs
   (10.0s) probing: 56/2938 (1.9%) - 2405 fixings, 0 aggregations, 732828 implications, 0 bound changes
   (10.0s) probing aborted: 50/50 successive totally useless probings
presolving (270 rounds: 270 fast, 180 medium, 179 exhaustive):
 2499 deleted vars, 1229 deleted constraints, 1 added constraints, 9030 tightened bounds, 0 added holes, 0 changed sides, 5925 changed coefficients
 734103 implications, 15 cliques
presolved problem has 5901 variables (2938 bin, 0 int, 0 impl, 2963 cont) and 3010 constraints
     50 constraints of type <varbound>
     15 constraints of type <setppc>
   2944 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 9.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 |   226 |     - |   188M |   0 |5901 |3010 |3009 |   0 |  0 |   0 |   0 |-3.871490e+00 |      --      |    Inf | unknown
o10.2s|     1 |     0 |  1255 |     - |feaspump|   0 |5901 |3010 |3009 |   0 |  0 |   0 |   0 |-3.871490e+00 |-3.871490e+00 |   0.00%| unknown
 10.2s|     1 |     0 |  1255 |     - |   188M |   0 |5901 |3010 |3009 |   0 |  0 |   0 |   0 |-3.871490e+00 |-3.871490e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.18
Solving Nodes      : 1
Primal Bound       : -3.87149044205496e+00 (1 solutions)
Dual Bound         : -3.87149044205496e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87149044205496
y_1,121_                                            1 	(obj:0)
y_2,121_                                            1 	(obj:0)
y_4,121_                                            1 	(obj:0)
y_6,121_                                            1 	(obj:0)
y_13,121_                                           1 	(obj:0)
y_3,122_                                            1 	(obj:0)
y_5,122_                                            1 	(obj:0)
y_7,122_                                            1 	(obj:0)
y_8,122_                                            1 	(obj:0)
y_9,122_                                            1 	(obj:0)
y_10,122_                                           1 	(obj:0)
y_11,122_                                           1 	(obj:0)
y_12,122_                                           1 	(obj:0)
y_14,122_                                           1 	(obj:0)
y_15,122_                                           1 	(obj:0)
t_1,122_                                            1 	(obj:0)
x_5_                                -0.25089605734767 	(obj:1)
x_15_                               -0.25089605734767 	(obj:1)
x_8_                               -0.258587216248506 	(obj:1)
t_9,123_                                            1 	(obj:0)
t_6,122_                                            1 	(obj:0)
x_9_                                -0.25089605734767 	(obj:1)
t_10,123_                                           1 	(obj:0)
x_10_                               -0.25089605734767 	(obj:1)
x_2_                               -0.265232974910394 	(obj:1)
x_7_                                -0.25089605734767 	(obj:1)
t_11,123_                                           1 	(obj:0)
t_8,122_                            0.536458333333302 	(obj:0)
x_11_                               -0.25089605734767 	(obj:1)
t_3,122_                                            1 	(obj:0)
t_12,122_                                           1 	(obj:0)
x_6_                               -0.265232974910394 	(obj:1)
x_12_                              -0.265232974910394 	(obj:1)
t_13,122_                                           1 	(obj:0)
t_2,122_                                            1 	(obj:0)
x_1_                               -0.265232974910394 	(obj:1)
x_13_                              -0.265232974910394 	(obj:1)
t_14,123_                                           1 	(obj:0)
t_4,122_                                            1 	(obj:0)
t_5,123_                                            1 	(obj:0)
x_14_                               -0.25089605734767 	(obj:1)
t_8,123_                            0.463541666666698 	(obj:0)
x_3_                               -0.265232974910394 	(obj:1)
t_15,123_                                           1 	(obj:0)
x_4_                               -0.265232974910394 	(obj:1)
t_7,123_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      10.20
  solving          :      10.18
  presolving       :       9.94 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_279.lp
  Variables        : 8400 (4185 binary, 0 integer, 0 implicit integer, 4215 continuous)
  Constraints      : 4246 initial, 4246 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_279.lp
  Variables        : 5901 (2938 binary, 0 integer, 0 implicit integer, 2963 continuous)
  Constraints      : 3010 initial, 3010 maximal
  Objective        : minimize, 2963 non-zeros (abs.min = 0.00716846, abs.max = 1.41219)
  Nonzeros         : 22228 constraint, 2938 clique table
