SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_354.lp>
============

original problem has 7100 variables (3540 bin, 0 int, 0 impl, 3560 cont) and 3581 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, fast)       1349 del vars, 444 del conss, 0 add conss, 7608 chg bounds, 0 chg sides, 3540 chg coeffs, 1338 upgd conss, 310033 impls, 10 clqs
(round 150, exhaustive) 1349 del vars, 444 del conss, 0 add conss, 7608 chg bounds, 0 chg sides, 3540 chg coeffs, 1349 upgd conss, 310033 impls, 10 clqs
(round 151, exhaustive) 1374 del vars, 444 del conss, 0 add conss, 7608 chg bounds, 0 chg sides, 3540 chg coeffs, 1349 upgd conss, 313107 impls, 10 clqs
(round 152, fast)       1375 del vars, 458 del conss, 0 add conss, 7609 chg bounds, 0 chg sides, 3540 chg coeffs, 1349 upgd conss, 313107 impls, 10 clqs
(round 153, exhaustive) 1375 del vars, 458 del conss, 0 add conss, 7609 chg bounds, 0 chg sides, 3540 chg coeffs, 1359 upgd conss, 313107 impls, 10 clqs
(round 154, exhaustive) 1401 del vars, 458 del conss, 0 add conss, 7609 chg bounds, 0 chg sides, 3540 chg coeffs, 1359 upgd conss, 315887 impls, 10 clqs
(round 155, fast)       1401 del vars, 473 del conss, 0 add conss, 7609 chg bounds, 0 chg sides, 3540 chg coeffs, 1359 upgd conss, 315887 impls, 10 clqs
(round 156, exhaustive) 1401 del vars, 473 del conss, 0 add conss, 7609 chg bounds, 0 chg sides, 3540 chg coeffs, 1366 upgd conss, 315887 impls, 10 clqs
(round 157, exhaustive) 1426 del vars, 473 del conss, 0 add conss, 7609 chg bounds, 0 chg sides, 3540 chg coeffs, 1366 upgd conss, 318955 impls, 10 clqs
(round 158, fast)       1427 del vars, 487 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1366 upgd conss, 318955 impls, 10 clqs
(round 159, exhaustive) 1427 del vars, 487 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1376 upgd conss, 318955 impls, 10 clqs
(round 160, exhaustive) 1453 del vars, 487 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1376 upgd conss, 325072 impls, 10 clqs
(round 161, fast)       1453 del vars, 499 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1376 upgd conss, 325072 impls, 10 clqs
(round 162, exhaustive) 1453 del vars, 499 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1392 upgd conss, 325072 impls, 10 clqs
(round 163, exhaustive) 1478 del vars, 499 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1392 upgd conss, 328701 impls, 10 clqs
(round 164, fast)       1478 del vars, 513 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1392 upgd conss, 328701 impls, 10 clqs
(round 165, exhaustive) 1478 del vars, 513 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1400 upgd conss, 328701 impls, 10 clqs
(round 166, exhaustive) 1505 del vars, 513 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1400 upgd conss, 334116 impls, 10 clqs
(round 167, fast)       1505 del vars, 529 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1400 upgd conss, 334116 impls, 10 clqs
(round 168, exhaustive) 1505 del vars, 529 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1406 upgd conss, 334116 impls, 10 clqs
(round 169, exhaustive) 1531 del vars, 529 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1406 upgd conss, 338929 impls, 10 clqs
(round 170, fast)       1531 del vars, 542 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1406 upgd conss, 338929 impls, 10 clqs
(round 171, exhaustive) 1531 del vars, 542 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1419 upgd conss, 338929 impls, 10 clqs
(round 172, exhaustive) 1557 del vars, 542 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1419 upgd conss, 343091 impls, 10 clqs
(round 173, fast)       1557 del vars, 556 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1419 upgd conss, 343091 impls, 10 clqs
(round 174, exhaustive) 1557 del vars, 556 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1425 upgd conss, 343091 impls, 10 clqs
   (7.1s) probing: 2000/3540 (56.5%) - 1491 fixings, 0 aggregations, 344958 implications, 0 bound changes
(round 175, exhaustive) 1584 del vars, 556 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1425 upgd conss, 346668 impls, 10 clqs
(round 176, fast)       1584 del vars, 571 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1425 upgd conss, 346668 impls, 10 clqs
(round 177, exhaustive) 1584 del vars, 571 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1434 upgd conss, 346668 impls, 10 clqs
(round 178, exhaustive) 1609 del vars, 571 del conss, 0 add conss, 7610 chg bounds, 0 chg sides, 3540 chg coeffs, 1434 upgd conss, 351421 impls, 10 clqs
(round 179, fast)       1610 del vars, 584 del conss, 0 add conss, 7611 chg bounds, 0 chg sides, 3540 chg coeffs, 1434 upgd conss, 351421 impls, 10 clqs
(round 180, exhaustive) 1610 del vars, 584 del conss, 0 add conss, 7611 chg bounds, 0 chg sides, 3540 chg coeffs, 1447 upgd conss, 351421 impls, 10 clqs
(round 181, exhaustive) 1635 del vars, 584 del conss, 0 add conss, 7611 chg bounds, 0 chg sides, 3540 chg coeffs, 1447 upgd conss, 356180 impls, 10 clqs
(round 182, fast)       1636 del vars, 596 del conss, 0 add conss, 7612 chg bounds, 0 chg sides, 3540 chg coeffs, 1447 upgd conss, 356180 impls, 10 clqs
(round 183, exhaustive) 1636 del vars, 596 del conss, 0 add conss, 7612 chg bounds, 0 chg sides, 3540 chg coeffs, 1463 upgd conss, 356180 impls, 10 clqs
(round 184, exhaustive) 1661 del vars, 596 del conss, 0 add conss, 7612 chg bounds, 0 chg sides, 3540 chg coeffs, 1463 upgd conss, 360596 impls, 10 clqs
(round 185, fast)       1661 del vars, 610 del conss, 0 add conss, 7612 chg bounds, 0 chg sides, 3540 chg coeffs, 1463 upgd conss, 360596 impls, 10 clqs
(round 186, exhaustive) 1661 del vars, 610 del conss, 0 add conss, 7612 chg bounds, 0 chg sides, 3540 chg coeffs, 1471 upgd conss, 360596 impls, 10 clqs
(round 187, exhaustive) 1689 del vars, 610 del conss, 0 add conss, 7612 chg bounds, 0 chg sides, 3540 chg coeffs, 1471 upgd conss, 366108 impls, 10 clqs
(round 188, fast)       1689 del vars, 627 del conss, 0 add conss, 7612 chg bounds, 0 chg sides, 3540 chg coeffs, 1471 upgd conss, 366108 impls, 10 clqs
(round 189, exhaustive) 1689 del vars, 627 del conss, 0 add conss, 7612 chg bounds, 0 chg sides, 3540 chg coeffs, 1476 upgd conss, 366108 impls, 10 clqs
(round 190, exhaustive) 1714 del vars, 627 del conss, 0 add conss, 7612 chg bounds, 0 chg sides, 3540 chg coeffs, 1476 upgd conss, 368122 impls, 10 clqs
(round 191, fast)       1717 del vars, 643 del conss, 0 add conss, 7615 chg bounds, 0 chg sides, 3540 chg coeffs, 1476 upgd conss, 368122 impls, 10 clqs
(round 192, exhaustive) 1717 del vars, 643 del conss, 0 add conss, 7615 chg bounds, 0 chg sides, 3540 chg coeffs, 1484 upgd conss, 368122 impls, 10 clqs
(round 193, exhaustive) 1742 del vars, 643 del conss, 0 add conss, 7615 chg bounds, 0 chg sides, 3540 chg coeffs, 1484 upgd conss, 371836 impls, 10 clqs
(round 194, fast)       1742 del vars, 657 del conss, 0 add conss, 7615 chg bounds, 0 chg sides, 3540 chg coeffs, 1484 upgd conss, 371836 impls, 10 clqs
(round 195, exhaustive) 1742 del vars, 657 del conss, 0 add conss, 7615 chg bounds, 0 chg sides, 3540 chg coeffs, 1492 upgd conss, 371836 impls, 10 clqs
(round 196, exhaustive) 1767 del vars, 657 del conss, 0 add conss, 7615 chg bounds, 0 chg sides, 3540 chg coeffs, 1492 upgd conss, 375596 impls, 10 clqs
(round 197, fast)       1769 del vars, 672 del conss, 0 add conss, 7617 chg bounds, 0 chg sides, 3540 chg coeffs, 1492 upgd conss, 375596 impls, 10 clqs
(round 198, exhaustive) 1769 del vars, 672 del conss, 0 add conss, 7617 chg bounds, 0 chg sides, 3540 chg coeffs, 1501 upgd conss, 375596 impls, 10 clqs
(round 199, exhaustive) 1794 del vars, 672 del conss, 0 add conss, 7617 chg bounds, 0 chg sides, 3540 chg coeffs, 1501 upgd conss, 379294 impls, 10 clqs
(round 200, fast)       1796 del vars, 685 del conss, 0 add conss, 7619 chg bounds, 0 chg sides, 3540 chg coeffs, 1501 upgd conss, 379294 impls, 10 clqs
(round 201, exhaustive) 1796 del vars, 685 del conss, 0 add conss, 7619 chg bounds, 0 chg sides, 3540 chg coeffs, 1516 upgd conss, 379294 impls, 10 clqs
(round 202, exhaustive) 1821 del vars, 685 del conss, 0 add conss, 7619 chg bounds, 0 chg sides, 3540 chg coeffs, 1516 upgd conss, 383833 impls, 10 clqs
(round 203, fast)       1823 del vars, 701 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1516 upgd conss, 383833 impls, 10 clqs
(round 204, exhaustive) 1823 del vars, 701 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1522 upgd conss, 383833 impls, 10 clqs
(round 205, exhaustive) 1848 del vars, 701 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1522 upgd conss, 384966 impls, 10 clqs
(round 206, fast)       1848 del vars, 716 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1522 upgd conss, 384966 impls, 10 clqs
(round 207, exhaustive) 1848 del vars, 716 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1527 upgd conss, 384966 impls, 10 clqs
(round 208, exhaustive) 1873 del vars, 716 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1527 upgd conss, 388319 impls, 10 clqs
(round 209, fast)       1873 del vars, 730 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1527 upgd conss, 388319 impls, 10 clqs
(round 210, exhaustive) 1873 del vars, 730 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1535 upgd conss, 388319 impls, 10 clqs
(round 211, exhaustive) 1898 del vars, 730 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1535 upgd conss, 390828 impls, 10 clqs
(round 212, fast)       1898 del vars, 745 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1535 upgd conss, 390828 impls, 10 clqs
(round 213, exhaustive) 1898 del vars, 745 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1540 upgd conss, 390828 impls, 10 clqs
(round 214, exhaustive) 1923 del vars, 745 del conss, 0 add conss, 7621 chg bounds, 0 chg sides, 3540 chg coeffs, 1540 upgd conss, 398354 impls, 10 clqs
(round 215, fast)       1924 del vars, 760 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1540 upgd conss, 398354 impls, 10 clqs
(round 216, exhaustive) 1924 del vars, 760 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1547 upgd conss, 398354 impls, 10 clqs
(round 217, exhaustive) 1950 del vars, 760 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1547 upgd conss, 403305 impls, 10 clqs
(round 218, fast)       1950 del vars, 774 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1547 upgd conss, 403305 impls, 10 clqs
(round 219, exhaustive) 1950 del vars, 774 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1557 upgd conss, 403305 impls, 10 clqs
(round 220, exhaustive) 1983 del vars, 774 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1557 upgd conss, 406891 impls, 10 clqs
(round 221, fast)       1983 del vars, 793 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1557 upgd conss, 406891 impls, 10 clqs
(round 222, exhaustive) 1983 del vars, 793 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1566 upgd conss, 406891 impls, 10 clqs
(round 223, exhaustive) 2009 del vars, 793 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1566 upgd conss, 409650 impls, 10 clqs
(round 224, fast)       2009 del vars, 808 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1566 upgd conss, 409650 impls, 10 clqs
(round 225, exhaustive) 2009 del vars, 808 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1573 upgd conss, 409650 impls, 10 clqs
(round 226, exhaustive) 2034 del vars, 808 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1573 upgd conss, 413493 impls, 10 clqs
(round 227, fast)       2034 del vars, 822 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1573 upgd conss, 413493 impls, 10 clqs
(round 228, exhaustive) 2034 del vars, 822 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1581 upgd conss, 413493 impls, 10 clqs
(round 229, exhaustive) 2062 del vars, 822 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1581 upgd conss, 416479 impls, 10 clqs
(round 230, fast)       2062 del vars, 840 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1581 upgd conss, 416479 impls, 10 clqs
   (8.7s) running MILP presolver
   (8.8s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 231, medium)     2076 del vars, 848 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1581 upgd conss, 416479 impls, 10 clqs
(round 232, exhaustive) 2076 del vars, 848 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1587 upgd conss, 416479 impls, 10 clqs
(round 233, exhaustive) 2101 del vars, 848 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1587 upgd conss, 419128 impls, 10 clqs
(round 234, fast)       2101 del vars, 862 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1587 upgd conss, 419128 impls, 10 clqs
(round 235, exhaustive) 2101 del vars, 862 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1595 upgd conss, 419128 impls, 10 clqs
(round 236, exhaustive) 2126 del vars, 862 del conss, 0 add conss, 7622 chg bounds, 0 chg sides, 3540 chg coeffs, 1595 upgd conss, 420198 impls, 10 clqs
(round 237, fast)       2133 del vars, 881 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1595 upgd conss, 420198 impls, 10 clqs
(round 238, exhaustive) 2133 del vars, 881 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1602 upgd conss, 420198 impls, 10 clqs
(round 239, exhaustive) 2158 del vars, 881 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1602 upgd conss, 423308 impls, 10 clqs
(round 240, fast)       2158 del vars, 895 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1602 upgd conss, 423308 impls, 10 clqs
(round 241, exhaustive) 2158 del vars, 895 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1610 upgd conss, 423308 impls, 10 clqs
(round 242, exhaustive) 2183 del vars, 895 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1610 upgd conss, 424909 impls, 10 clqs
(round 243, fast)       2183 del vars, 911 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1610 upgd conss, 424909 impls, 10 clqs
(round 244, exhaustive) 2209 del vars, 911 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1612 upgd conss, 429310 impls, 10 clqs
(round 245, fast)       2209 del vars, 927 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1612 upgd conss, 429312 impls, 10 clqs
(round 246, exhaustive) 2209 del vars, 927 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1616 upgd conss, 429312 impls, 10 clqs
(round 247, exhaustive) 2234 del vars, 927 del conss, 0 add conss, 7629 chg bounds, 0 chg sides, 3540 chg coeffs, 1616 upgd conss, 432179 impls, 10 clqs
(round 248, fast)       2236 del vars, 940 del conss, 0 add conss, 7631 chg bounds, 0 chg sides, 3540 chg coeffs, 1616 upgd conss, 432179 impls, 10 clqs
(round 249, exhaustive) 2236 del vars, 940 del conss, 0 add conss, 7631 chg bounds, 0 chg sides, 3540 chg coeffs, 1627 upgd conss, 432179 impls, 10 clqs
(round 250, exhaustive) 2261 del vars, 940 del conss, 0 add conss, 7631 chg bounds, 0 chg sides, 3540 chg coeffs, 1627 upgd conss, 435269 impls, 10 clqs
(round 251, fast)       2261 del vars, 956 del conss, 0 add conss, 7631 chg bounds, 0 chg sides, 3540 chg coeffs, 1627 upgd conss, 435269 impls, 10 clqs
(round 252, exhaustive) 2286 del vars, 956 del conss, 0 add conss, 7631 chg bounds, 0 chg sides, 3540 chg coeffs, 1629 upgd conss, 437285 impls, 10 clqs
(round 253, fast)       2291 del vars, 974 del conss, 0 add conss, 7636 chg bounds, 0 chg sides, 3540 chg coeffs, 1629 upgd conss, 437287 impls, 10 clqs
(round 254, exhaustive) 2291 del vars, 974 del conss, 0 add conss, 7636 chg bounds, 0 chg sides, 3540 chg coeffs, 1635 upgd conss, 437287 impls, 10 clqs
(round 255, exhaustive) 2318 del vars, 974 del conss, 0 add conss, 7636 chg bounds, 0 chg sides, 3540 chg coeffs, 1635 upgd conss, 440363 impls, 10 clqs
(round 256, fast)       2318 del vars, 990 del conss, 0 add conss, 7636 chg bounds, 0 chg sides, 3540 chg coeffs, 1635 upgd conss, 440363 impls, 10 clqs
(round 257, exhaustive) 2318 del vars, 990 del conss, 0 add conss, 7636 chg bounds, 0 chg sides, 3540 chg coeffs, 1641 upgd conss, 440363 impls, 10 clqs
(round 258, exhaustive) 2343 del vars, 990 del conss, 0 add conss, 7636 chg bounds, 0 chg sides, 3540 chg coeffs, 1641 upgd conss, 442363 impls, 10 clqs
(round 259, fast)       2343 del vars, 1005 del conss, 0 add conss, 7636 chg bounds, 0 chg sides, 3540 chg coeffs, 1641 upgd conss, 442363 impls, 10 clqs
(round 260, exhaustive) 2343 del vars, 1005 del conss, 0 add conss, 7636 chg bounds, 0 chg sides, 3540 chg coeffs, 1646 upgd conss, 442363 impls, 10 clqs
(round 261, exhaustive) 2368 del vars, 1005 del conss, 0 add conss, 7636 chg bounds, 0 chg sides, 3540 chg coeffs, 1646 upgd conss, 445913 impls, 10 clqs
(round 262, fast)       2369 del vars, 1019 del conss, 0 add conss, 7637 chg bounds, 0 chg sides, 3540 chg coeffs, 1646 upgd conss, 445913 impls, 10 clqs
(round 263, exhaustive) 2369 del vars, 1019 del conss, 0 add conss, 7637 chg bounds, 0 chg sides, 3540 chg coeffs, 1656 upgd conss, 445913 impls, 10 clqs
(round 264, exhaustive) 2395 del vars, 1019 del conss, 0 add conss, 7637 chg bounds, 0 chg sides, 3540 chg coeffs, 1656 upgd conss, 447652 impls, 10 clqs
(round 265, fast)       2395 del vars, 1035 del conss, 0 add conss, 7637 chg bounds, 0 chg sides, 3540 chg coeffs, 1656 upgd conss, 447652 impls, 10 clqs
(round 266, exhaustive) 2395 del vars, 1035 del conss, 0 add conss, 7637 chg bounds, 0 chg sides, 3540 chg coeffs, 1660 upgd conss, 447652 impls, 10 clqs
(round 267, exhaustive) 2420 del vars, 1035 del conss, 0 add conss, 7637 chg bounds, 0 chg sides, 3540 chg coeffs, 1660 upgd conss, 449140 impls, 10 clqs
(round 268, fast)       2424 del vars, 1053 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1660 upgd conss, 449140 impls, 10 clqs
(round 269, exhaustive) 2424 del vars, 1053 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1664 upgd conss, 449140 impls, 10 clqs
(round 270, exhaustive) 2452 del vars, 1053 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1664 upgd conss, 450146 impls, 10 clqs
(round 271, fast)       2452 del vars, 1071 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1664 upgd conss, 450146 impls, 10 clqs
(round 272, exhaustive) 2480 del vars, 1071 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1666 upgd conss, 453331 impls, 10 clqs
(round 273, fast)       2480 del vars, 1088 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1666 upgd conss, 453333 impls, 10 clqs
(round 274, exhaustive) 2480 del vars, 1088 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1671 upgd conss, 453333 impls, 10 clqs
(round 275, exhaustive) 2510 del vars, 1088 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1671 upgd conss, 454051 impls, 10 clqs
(round 276, fast)       2510 del vars, 1107 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1671 upgd conss, 454051 impls, 10 clqs
(round 277, exhaustive) 2510 del vars, 1107 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1674 upgd conss, 454051 impls, 10 clqs
(round 278, exhaustive) 2535 del vars, 1107 del conss, 0 add conss, 7641 chg bounds, 0 chg sides, 3540 chg coeffs, 1674 upgd conss, 457631 impls, 10 clqs
(round 279, fast)       2539 del vars, 1126 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1674 upgd conss, 457631 impls, 10 clqs
(round 280, exhaustive) 2564 del vars, 1126 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1675 upgd conss, 459051 impls, 10 clqs
(round 281, fast)       2564 del vars, 1141 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1675 upgd conss, 459052 impls, 10 clqs
(round 282, exhaustive) 2564 del vars, 1141 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1680 upgd conss, 459052 impls, 10 clqs
(round 283, exhaustive) 2592 del vars, 1141 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1680 upgd conss, 460721 impls, 10 clqs
(round 284, fast)       2592 del vars, 1157 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1680 upgd conss, 460721 impls, 10 clqs
(round 285, exhaustive) 2592 del vars, 1157 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1688 upgd conss, 460721 impls, 10 clqs
(round 286, exhaustive) 2617 del vars, 1157 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1688 upgd conss, 464258 impls, 10 clqs
(round 287, fast)       2617 del vars, 1171 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1688 upgd conss, 464258 impls, 10 clqs
(round 288, exhaustive) 2617 del vars, 1171 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1696 upgd conss, 464258 impls, 10 clqs
(round 289, exhaustive) 2642 del vars, 1171 del conss, 0 add conss, 7645 chg bounds, 0 chg sides, 3540 chg coeffs, 1696 upgd conss, 466844 impls, 10 clqs
(round 290, fast)       2646 del vars, 1190 del conss, 0 add conss, 7649 chg bounds, 0 chg sides, 3540 chg coeffs, 1696 upgd conss, 466844 impls, 10 clqs
(round 291, exhaustive) 2674 del vars, 1190 del conss, 0 add conss, 7649 chg bounds, 0 chg sides, 3540 chg coeffs, 1697 upgd conss, 470099 impls, 10 clqs
(round 292, fast)       2674 del vars, 1207 del conss, 0 add conss, 7649 chg bounds, 0 chg sides, 3540 chg coeffs, 1697 upgd conss, 470100 impls, 10 clqs
(round 293, exhaustive) 2674 del vars, 1207 del conss, 0 add conss, 7649 chg bounds, 0 chg sides, 3540 chg coeffs, 1702 upgd conss, 470100 impls, 10 clqs
(round 294, exhaustive) 2699 del vars, 1207 del conss, 0 add conss, 7649 chg bounds, 0 chg sides, 3540 chg coeffs, 1702 upgd conss, 473810 impls, 10 clqs
(round 295, fast)       2700 del vars, 1222 del conss, 0 add conss, 7650 chg bounds, 0 chg sides, 3540 chg coeffs, 1702 upgd conss, 473810 impls, 10 clqs
(round 296, exhaustive) 2700 del vars, 1222 del conss, 0 add conss, 7650 chg bounds, 0 chg sides, 3540 chg coeffs, 1709 upgd conss, 473810 impls, 10 clqs
(round 297, exhaustive) 2725 del vars, 1222 del conss, 0 add conss, 7650 chg bounds, 0 chg sides, 3540 chg coeffs, 1709 upgd conss, 476125 impls, 10 clqs
(round 298, fast)       2725 del vars, 1238 del conss, 0 add conss, 7650 chg bounds, 0 chg sides, 3540 chg coeffs, 1709 upgd conss, 476125 impls, 10 clqs
(round 299, exhaustive) 2725 del vars, 1238 del conss, 0 add conss, 7650 chg bounds, 0 chg sides, 3540 chg coeffs, 1711 upgd conss, 476125 impls, 10 clqs
(round 300, exhaustive) 2751 del vars, 1238 del conss, 0 add conss, 7650 chg bounds, 0 chg sides, 3540 chg coeffs, 1711 upgd conss, 479258 impls, 10 clqs
(round 301, fast)       2751 del vars, 1255 del conss, 0 add conss, 7650 chg bounds, 0 chg sides, 3540 chg coeffs, 1711 upgd conss, 479258 impls, 10 clqs
