SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_369.lp>
============

original problem has 11100 variables (5535 bin, 0 int, 0 impl, 5565 cont) and 5596 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11790 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 146, exhaustive) 1337 del vars, 397 del conss, 0 add conss, 11869 chg bounds, 0 chg sides, 6648 chg coeffs, 1474 upgd conss, 589850 impls, 627 clqs
(round 147, exhaustive) 1362 del vars, 397 del conss, 0 add conss, 11869 chg bounds, 0 chg sides, 6648 chg coeffs, 1474 upgd conss, 606564 impls, 650 clqs
(round 148, fast)       1364 del vars, 406 del conss, 0 add conss, 11871 chg bounds, 0 chg sides, 6648 chg coeffs, 1474 upgd conss, 606564 impls, 650 clqs
(round 149, exhaustive) 1364 del vars, 406 del conss, 0 add conss, 11871 chg bounds, 0 chg sides, 6648 chg coeffs, 1501 upgd conss, 606564 impls, 650 clqs
(round 150, exhaustive) 1389 del vars, 406 del conss, 0 add conss, 11871 chg bounds, 0 chg sides, 6648 chg coeffs, 1501 upgd conss, 616826 impls, 661 clqs
(round 151, fast)       1394 del vars, 421 del conss, 0 add conss, 11876 chg bounds, 0 chg sides, 6648 chg coeffs, 1501 upgd conss, 616826 impls, 661 clqs
(round 152, exhaustive) 1394 del vars, 421 del conss, 0 add conss, 11876 chg bounds, 0 chg sides, 6648 chg coeffs, 1516 upgd conss, 616826 impls, 661 clqs
(round 153, exhaustive) 1420 del vars, 421 del conss, 0 add conss, 11876 chg bounds, 0 chg sides, 6648 chg coeffs, 1516 upgd conss, 631463 impls, 684 clqs
(round 154, fast)       1420 del vars, 435 del conss, 0 add conss, 11876 chg bounds, 0 chg sides, 6648 chg coeffs, 1516 upgd conss, 631463 impls, 684 clqs
(round 155, exhaustive) 1420 del vars, 435 del conss, 0 add conss, 11876 chg bounds, 0 chg sides, 6648 chg coeffs, 1526 upgd conss, 631463 impls, 684 clqs
(round 156, exhaustive) 1445 del vars, 435 del conss, 0 add conss, 11876 chg bounds, 0 chg sides, 6648 chg coeffs, 1526 upgd conss, 645280 impls, 696 clqs
(round 157, fast)       1447 del vars, 450 del conss, 0 add conss, 11878 chg bounds, 0 chg sides, 6648 chg coeffs, 1526 upgd conss, 645280 impls, 696 clqs
(round 158, exhaustive) 1447 del vars, 450 del conss, 0 add conss, 11878 chg bounds, 0 chg sides, 6648 chg coeffs, 1535 upgd conss, 645280 impls, 696 clqs
(round 159, exhaustive) 1472 del vars, 450 del conss, 0 add conss, 11878 chg bounds, 0 chg sides, 6648 chg coeffs, 1535 upgd conss, 651363 impls, 710 clqs
(round 160, fast)       1473 del vars, 463 del conss, 0 add conss, 11879 chg bounds, 0 chg sides, 6648 chg coeffs, 1535 upgd conss, 651363 impls, 710 clqs
(round 161, exhaustive) 1473 del vars, 463 del conss, 0 add conss, 11879 chg bounds, 0 chg sides, 6648 chg coeffs, 1548 upgd conss, 651363 impls, 710 clqs
(round 162, exhaustive) 1498 del vars, 463 del conss, 0 add conss, 11879 chg bounds, 0 chg sides, 6648 chg coeffs, 1548 upgd conss, 666160 impls, 842 clqs
(round 163, fast)       1501 del vars, 476 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1548 upgd conss, 666160 impls, 842 clqs
(round 164, exhaustive) 1501 del vars, 476 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1565 upgd conss, 666160 impls, 842 clqs
(round 165, exhaustive) 1526 del vars, 476 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1565 upgd conss, 673239 impls, 850 clqs
(round 166, fast)       1526 del vars, 489 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1565 upgd conss, 673239 impls, 850 clqs
(round 167, exhaustive) 1526 del vars, 489 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1576 upgd conss, 673239 impls, 850 clqs
(round 168, exhaustive) 1551 del vars, 489 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1576 upgd conss, 682918 impls, 869 clqs
(round 169, fast)       1551 del vars, 502 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1576 upgd conss, 682918 impls, 869 clqs
(round 170, exhaustive) 1551 del vars, 502 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1587 upgd conss, 682918 impls, 869 clqs
(round 171, exhaustive) 1576 del vars, 502 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1587 upgd conss, 696674 impls, 1014 clqs
(round 172, fast)       1576 del vars, 515 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1587 upgd conss, 696674 impls, 1014 clqs
(round 173, exhaustive) 1576 del vars, 515 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1598 upgd conss, 696674 impls, 1014 clqs
(round 174, exhaustive) 1601 del vars, 515 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1598 upgd conss, 701000 impls, 1021 clqs
(round 175, fast)       1601 del vars, 527 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1598 upgd conss, 701000 impls, 1021 clqs
(round 176, exhaustive) 1601 del vars, 527 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1612 upgd conss, 701000 impls, 1021 clqs
   (13.2s) probing: 3000/5535 (54.2%) - 1561 fixings, 0 aggregations, 703431 implications, 0 bound changes
(round 177, exhaustive) 1626 del vars, 527 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1612 upgd conss, 715658 impls, 1046 clqs
(round 178, fast)       1626 del vars, 539 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1612 upgd conss, 715658 impls, 1046 clqs
(round 179, exhaustive) 1626 del vars, 539 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1626 upgd conss, 715658 impls, 1046 clqs
(round 180, exhaustive) 1651 del vars, 539 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1626 upgd conss, 723244 impls, 1060 clqs
(round 181, fast)       1651 del vars, 552 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1626 upgd conss, 723244 impls, 1060 clqs
(round 182, exhaustive) 1651 del vars, 552 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1637 upgd conss, 723244 impls, 1060 clqs
(round 183, exhaustive) 1676 del vars, 552 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1637 upgd conss, 744362 impls, 1095 clqs
(round 184, fast)       1676 del vars, 563 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1637 upgd conss, 744362 impls, 1095 clqs
(round 185, exhaustive) 1676 del vars, 563 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1654 upgd conss, 744362 impls, 1095 clqs
(round 186, exhaustive) 1701 del vars, 563 del conss, 0 add conss, 11882 chg bounds, 0 chg sides, 6648 chg coeffs, 1654 upgd conss, 755281 impls, 1116 clqs
(round 187, fast)       1703 del vars, 576 del conss, 0 add conss, 11884 chg bounds, 0 chg sides, 6648 chg coeffs, 1654 upgd conss, 755281 impls, 1116 clqs
   (13.8s) running MILP presolver
   (13.9s) MILP presolver (4 rounds): 0 aggregations, 41 fixings, 0 bound changes
(round 188, medium)     1744 del vars, 590 del conss, 0 add conss, 11884 chg bounds, 0 chg sides, 6648 chg coeffs, 1654 upgd conss, 755281 impls, 1116 clqs
(round 189, fast)       1744 del vars, 598 del conss, 0 add conss, 11884 chg bounds, 0 chg sides, 6648 chg coeffs, 1654 upgd conss, 755281 impls, 1116 clqs
(round 190, exhaustive) 1744 del vars, 598 del conss, 0 add conss, 11884 chg bounds, 0 chg sides, 6648 chg coeffs, 1677 upgd conss, 755281 impls, 1116 clqs
(round 191, exhaustive) 1769 del vars, 598 del conss, 0 add conss, 11884 chg bounds, 0 chg sides, 6648 chg coeffs, 1677 upgd conss, 765096 impls, 1136 clqs
(round 192, fast)       1771 del vars, 612 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1677 upgd conss, 765096 impls, 1136 clqs
(round 193, exhaustive) 1771 del vars, 612 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1689 upgd conss, 765096 impls, 1136 clqs
(round 194, exhaustive) 1797 del vars, 612 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1689 upgd conss, 776187 impls, 1154 clqs
(round 195, fast)       1797 del vars, 627 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1689 upgd conss, 776187 impls, 1154 clqs
(round 196, exhaustive) 1797 del vars, 627 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1696 upgd conss, 776187 impls, 1154 clqs
(round 197, exhaustive) 1823 del vars, 627 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1696 upgd conss, 788829 impls, 1170 clqs
(round 198, fast)       1823 del vars, 639 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1696 upgd conss, 788829 impls, 1170 clqs
(round 199, exhaustive) 1823 del vars, 639 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1712 upgd conss, 788829 impls, 1170 clqs
(round 200, exhaustive) 1848 del vars, 639 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1712 upgd conss, 797604 impls, 1326 clqs
(round 201, fast)       1848 del vars, 651 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1712 upgd conss, 797604 impls, 1326 clqs
(round 202, exhaustive) 1848 del vars, 651 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1726 upgd conss, 797604 impls, 1326 clqs
(round 203, exhaustive) 1873 del vars, 651 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1726 upgd conss, 806060 impls, 1340 clqs
(round 204, fast)       1873 del vars, 663 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1726 upgd conss, 806060 impls, 1340 clqs
(round 205, exhaustive) 1873 del vars, 663 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1740 upgd conss, 806060 impls, 1340 clqs
(round 206, exhaustive) 1899 del vars, 663 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1740 upgd conss, 820990 impls, 1519 clqs
(round 207, fast)       1899 del vars, 678 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1740 upgd conss, 820990 impls, 1519 clqs
(round 208, exhaustive) 1899 del vars, 678 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1747 upgd conss, 820990 impls, 1519 clqs
(round 209, exhaustive) 1925 del vars, 678 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1747 upgd conss, 825492 impls, 1528 clqs
(round 210, fast)       1925 del vars, 692 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1747 upgd conss, 825492 impls, 1528 clqs
(round 211, exhaustive) 1925 del vars, 692 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1757 upgd conss, 825492 impls, 1528 clqs
(round 212, exhaustive) 1950 del vars, 692 del conss, 0 add conss, 11886 chg bounds, 0 chg sides, 6648 chg coeffs, 1757 upgd conss, 832563 impls, 1540 clqs
(round 213, fast)       1952 del vars, 707 del conss, 0 add conss, 11888 chg bounds, 0 chg sides, 6648 chg coeffs, 1757 upgd conss, 832563 impls, 1540 clqs
(round 214, exhaustive) 1952 del vars, 707 del conss, 0 add conss, 11888 chg bounds, 0 chg sides, 6648 chg coeffs, 1766 upgd conss, 832563 impls, 1540 clqs
   (15.3s) sparsify finished: 2/32275 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1417 changed coefficients, 0 added nonzeros
(round 215, exhaustive) 1977 del vars, 707 del conss, 0 add conss, 11888 chg bounds, 0 chg sides, 6967 chg coeffs, 1766 upgd conss, 842513 impls, 1554 clqs
(round 216, fast)       1979 del vars, 723 del conss, 0 add conss, 11890 chg bounds, 0 chg sides, 6967 chg coeffs, 1766 upgd conss, 842513 impls, 1554 clqs
(round 217, exhaustive) 1979 del vars, 723 del conss, 0 add conss, 11890 chg bounds, 0 chg sides, 6967 chg coeffs, 1772 upgd conss, 842513 impls, 1554 clqs
(round 218, exhaustive) 2005 del vars, 723 del conss, 0 add conss, 11890 chg bounds, 0 chg sides, 6967 chg coeffs, 1772 upgd conss, 848912 impls, 1568 clqs
(round 219, fast)       2005 del vars, 738 del conss, 0 add conss, 11890 chg bounds, 0 chg sides, 6967 chg coeffs, 1772 upgd conss, 848912 impls, 1568 clqs
(round 220, exhaustive) 2005 del vars, 738 del conss, 0 add conss, 11890 chg bounds, 0 chg sides, 6967 chg coeffs, 1779 upgd conss, 848912 impls, 1568 clqs
(round 221, exhaustive) 2030 del vars, 738 del conss, 0 add conss, 11890 chg bounds, 0 chg sides, 6967 chg coeffs, 1779 upgd conss, 859704 impls, 1762 clqs
(round 222, fast)       2031 del vars, 755 del conss, 0 add conss, 11891 chg bounds, 0 chg sides, 6967 chg coeffs, 1779 upgd conss, 859704 impls, 1762 clqs
(round 223, exhaustive) 2057 del vars, 755 del conss, 0 add conss, 11891 chg bounds, 0 chg sides, 6967 chg coeffs, 1780 upgd conss, 866359 impls, 1934 clqs
(round 224, fast)       2057 del vars, 772 del conss, 0 add conss, 11891 chg bounds, 0 chg sides, 6967 chg coeffs, 1780 upgd conss, 866360 impls, 1934 clqs
(round 225, exhaustive) 2082 del vars, 772 del conss, 0 add conss, 11891 chg bounds, 0 chg sides, 6967 chg coeffs, 1781 upgd conss, 876792 impls, 1954 clqs
(round 226, fast)       2083 del vars, 784 del conss, 0 add conss, 11892 chg bounds, 0 chg sides, 6967 chg coeffs, 1781 upgd conss, 876793 impls, 1954 clqs
(round 227, exhaustive) 2083 del vars, 784 del conss, 0 add conss, 11892 chg bounds, 0 chg sides, 6967 chg coeffs, 1797 upgd conss, 876793 impls, 1954 clqs
(round 228, exhaustive) 2110 del vars, 784 del conss, 0 add conss, 11892 chg bounds, 0 chg sides, 6967 chg coeffs, 1797 upgd conss, 884667 impls, 1975 clqs
(round 229, fast)       2110 del vars, 799 del conss, 0 add conss, 11892 chg bounds, 0 chg sides, 6967 chg coeffs, 1797 upgd conss, 884667 impls, 1975 clqs
(round 230, exhaustive) 2110 del vars, 799 del conss, 0 add conss, 11892 chg bounds, 0 chg sides, 6967 chg coeffs, 1805 upgd conss, 884667 impls, 1975 clqs
(round 231, exhaustive) 2135 del vars, 799 del conss, 0 add conss, 11892 chg bounds, 0 chg sides, 6967 chg coeffs, 1805 upgd conss, 892238 impls, 1999 clqs
(round 232, fast)       2135 del vars, 813 del conss, 0 add conss, 11892 chg bounds, 0 chg sides, 6967 chg coeffs, 1805 upgd conss, 892238 impls, 1999 clqs
(round 233, exhaustive) 2135 del vars, 813 del conss, 0 add conss, 11892 chg bounds, 0 chg sides, 6967 chg coeffs, 1813 upgd conss, 892238 impls, 1999 clqs
(round 234, exhaustive) 2160 del vars, 813 del conss, 0 add conss, 11892 chg bounds, 0 chg sides, 6967 chg coeffs, 1813 upgd conss, 897244 impls, 2015 clqs
(round 235, fast)       2162 del vars, 830 del conss, 0 add conss, 11894 chg bounds, 0 chg sides, 6967 chg coeffs, 1813 upgd conss, 897244 impls, 2015 clqs
(round 236, exhaustive) 2187 del vars, 830 del conss, 0 add conss, 11894 chg bounds, 0 chg sides, 6967 chg coeffs, 1816 upgd conss, 906590 impls, 2223 clqs
(round 237, fast)       2189 del vars, 846 del conss, 0 add conss, 11896 chg bounds, 0 chg sides, 6967 chg coeffs, 1816 upgd conss, 906593 impls, 2223 clqs
(round 238, exhaustive) 2189 del vars, 846 del conss, 0 add conss, 11896 chg bounds, 0 chg sides, 6967 chg coeffs, 1822 upgd conss, 906593 impls, 2223 clqs
(round 239, exhaustive) 2215 del vars, 846 del conss, 0 add conss, 11896 chg bounds, 0 chg sides, 6967 chg coeffs, 1822 upgd conss, 915246 impls, 2241 clqs
(round 240, fast)       2215 del vars, 862 del conss, 0 add conss, 11896 chg bounds, 0 chg sides, 6967 chg coeffs, 1822 upgd conss, 915246 impls, 2241 clqs
(round 241, exhaustive) 2215 del vars, 862 del conss, 0 add conss, 11896 chg bounds, 0 chg sides, 6967 chg coeffs, 1826 upgd conss, 915246 impls, 2241 clqs
(round 242, exhaustive) 2240 del vars, 862 del conss, 0 add conss, 11896 chg bounds, 0 chg sides, 6967 chg coeffs, 1826 upgd conss, 926413 impls, 2442 clqs
(round 243, fast)       2242 del vars, 878 del conss, 0 add conss, 11898 chg bounds, 0 chg sides, 6967 chg coeffs, 1826 upgd conss, 926413 impls, 2442 clqs
(round 244, exhaustive) 2242 del vars, 878 del conss, 0 add conss, 11898 chg bounds, 0 chg sides, 6967 chg coeffs, 1832 upgd conss, 926413 impls, 2442 clqs
(round 245, exhaustive) 2267 del vars, 878 del conss, 0 add conss, 11898 chg bounds, 0 chg sides, 6967 chg coeffs, 1832 upgd conss, 934436 impls, 2471 clqs
(round 246, fast)       2269 del vars, 894 del conss, 0 add conss, 11900 chg bounds, 0 chg sides, 6967 chg coeffs, 1832 upgd conss, 934436 impls, 2471 clqs
(round 247, exhaustive) 2269 del vars, 894 del conss, 0 add conss, 11900 chg bounds, 0 chg sides, 6967 chg coeffs, 1838 upgd conss, 934436 impls, 2471 clqs
   (17.0s) probing: 4000/5535 (72.3%) - 2173 fixings, 0 aggregations, 936331 implications, 0 bound changes
(round 248, exhaustive) 2294 del vars, 894 del conss, 0 add conss, 11900 chg bounds, 0 chg sides, 6967 chg coeffs, 1838 upgd conss, 942732 impls, 2495 clqs
(round 249, fast)       2295 del vars, 909 del conss, 0 add conss, 11901 chg bounds, 0 chg sides, 6967 chg coeffs, 1838 upgd conss, 942732 impls, 2495 clqs
(round 250, exhaustive) 2295 del vars, 909 del conss, 0 add conss, 11901 chg bounds, 0 chg sides, 6967 chg coeffs, 1845 upgd conss, 942732 impls, 2495 clqs
(round 251, exhaustive) 2320 del vars, 909 del conss, 0 add conss, 11901 chg bounds, 0 chg sides, 6967 chg coeffs, 1845 upgd conss, 951345 impls, 2517 clqs
(round 252, fast)       2324 del vars, 926 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1845 upgd conss, 951345 impls, 2517 clqs
(round 253, exhaustive) 2324 del vars, 926 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1852 upgd conss, 951345 impls, 2517 clqs
(round 254, exhaustive) 2349 del vars, 926 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1852 upgd conss, 960558 impls, 2547 clqs
(round 255, fast)       2349 del vars, 939 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1852 upgd conss, 960558 impls, 2547 clqs
(round 256, exhaustive) 2349 del vars, 939 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1863 upgd conss, 960558 impls, 2547 clqs
(round 257, exhaustive) 2376 del vars, 939 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1863 upgd conss, 966941 impls, 2566 clqs
(round 258, fast)       2376 del vars, 956 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1863 upgd conss, 966941 impls, 2566 clqs
(round 259, exhaustive) 2401 del vars, 956 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1866 upgd conss, 973307 impls, 2585 clqs
(round 260, fast)       2401 del vars, 971 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1866 upgd conss, 973310 impls, 2585 clqs
(round 261, exhaustive) 2401 del vars, 971 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1871 upgd conss, 973310 impls, 2585 clqs
(round 262, exhaustive) 2426 del vars, 971 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1871 upgd conss, 981515 impls, 2608 clqs
(round 263, fast)       2426 del vars, 984 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1871 upgd conss, 981515 impls, 2608 clqs
(round 264, exhaustive) 2426 del vars, 984 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1882 upgd conss, 981515 impls, 2608 clqs
(round 265, exhaustive) 2454 del vars, 984 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1882 upgd conss, 990862 impls, 2634 clqs
(round 266, fast)       2454 del vars, 1002 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1882 upgd conss, 990862 impls, 2634 clqs
(round 267, exhaustive) 2481 del vars, 1002 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1884 upgd conss, 996853 impls, 2652 clqs
(round 268, fast)       2481 del vars, 1018 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1884 upgd conss, 996854 impls, 2652 clqs
(round 269, exhaustive) 2481 del vars, 1018 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1890 upgd conss, 996854 impls, 2652 clqs
(round 270, exhaustive) 2507 del vars, 1018 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1890 upgd conss, 1005245 impls, 2679 clqs
(round 271, fast)       2507 del vars, 1033 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1890 upgd conss, 1005245 impls, 2679 clqs
(round 272, exhaustive) 2507 del vars, 1033 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1897 upgd conss, 1005245 impls, 2679 clqs
(round 273, exhaustive) 2532 del vars, 1033 del conss, 0 add conss, 11905 chg bounds, 0 chg sides, 6967 chg coeffs, 1897 upgd conss, 1012672 impls, 2910 clqs
(round 274, fast)       2536 del vars, 1052 del conss, 0 add conss, 11909 chg bounds, 0 chg sides, 6967 chg coeffs, 1897 upgd conss, 1012672 impls, 2910 clqs
(round 275, exhaustive) 2561 del vars, 1052 del conss, 0 add conss, 11909 chg bounds, 0 chg sides, 6967 chg coeffs, 1898 upgd conss, 1019809 impls, 2934 clqs
(round 276, fast)       2562 del vars, 1068 del conss, 0 add conss, 11910 chg bounds, 0 chg sides, 6967 chg coeffs, 1898 upgd conss, 1019810 impls, 2934 clqs
(round 277, exhaustive) 2562 del vars, 1068 del conss, 0 add conss, 11910 chg bounds, 0 chg sides, 6967 chg coeffs, 1902 upgd conss, 1019810 impls, 2934 clqs
(round 278, exhaustive) 2587 del vars, 1068 del conss, 0 add conss, 11910 chg bounds, 0 chg sides, 6967 chg coeffs, 1902 upgd conss, 1028981 impls, 2963 clqs
(round 279, fast)       2589 del vars, 1084 del conss, 0 add conss, 11912 chg bounds, 0 chg sides, 6967 chg coeffs, 1902 upgd conss, 1028981 impls, 2963 clqs
(round 280, exhaustive) 2589 del vars, 1084 del conss, 0 add conss, 11912 chg bounds, 0 chg sides, 6967 chg coeffs, 1908 upgd conss, 1028981 impls, 2963 clqs
(round 281, exhaustive) 2618 del vars, 1084 del conss, 0 add conss, 11912 chg bounds, 0 chg sides, 6967 chg coeffs, 1908 upgd conss, 1035771 impls, 2989 clqs
(round 282, fast)       2618 del vars, 1101 del conss, 0 add conss, 11912 chg bounds, 0 chg sides, 6967 chg coeffs, 1908 upgd conss, 1035771 impls, 2989 clqs
   (18.6s) sparsify finished: 4/29880 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2016 changed coefficients, 0 added nonzeros
(round 283, exhaustive) 2618 del vars, 1101 del conss, 0 add conss, 11912 chg bounds, 0 chg sides, 7566 chg coeffs, 1911 upgd conss, 1035771 impls, 2989 clqs
(round 284, exhaustive) 2643 del vars, 1101 del conss, 0 add conss, 11912 chg bounds, 0 chg sides, 7566 chg coeffs, 1911 upgd conss, 1046341 impls, 3028 clqs
(round 285, fast)       2644 del vars, 1116 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1911 upgd conss, 1046341 impls, 3028 clqs
(round 286, exhaustive) 2644 del vars, 1116 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1918 upgd conss, 1046341 impls, 3028 clqs
(round 287, exhaustive) 2669 del vars, 1116 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1918 upgd conss, 1054254 impls, 3053 clqs
(round 288, fast)       2669 del vars, 1132 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1918 upgd conss, 1054254 impls, 3053 clqs
(round 289, exhaustive) 2698 del vars, 1132 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1920 upgd conss, 1064171 impls, 3290 clqs
(round 290, fast)       2698 del vars, 1149 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1920 upgd conss, 1064173 impls, 3290 clqs
(round 291, exhaustive) 2698 del vars, 1149 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1927 upgd conss, 1064173 impls, 3290 clqs
(round 292, exhaustive) 2723 del vars, 1149 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1927 upgd conss, 1067652 impls, 3302 clqs
(round 293, fast)       2723 del vars, 1165 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1927 upgd conss, 1067652 impls, 3302 clqs
(round 294, exhaustive) 2749 del vars, 1165 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1929 upgd conss, 1073466 impls, 3322 clqs
(round 295, fast)       2749 del vars, 1182 del conss, 0 add conss, 11913 chg bounds, 0 chg sides, 7566 chg coeffs, 1929 upgd conss, 1073468 impls, 3322 clqs
