SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_454.lp>
============

original problem has 18200 variables (9080 bin, 0 int, 0 impl, 9120 cont) and 9161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 1621 del vars, 364 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2137 upgd conss, 576191 impls, 20 clqs
(round 148, exhaustive) 1646 del vars, 364 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2137 upgd conss, 584450 impls, 20 clqs
(round 149, exhaustive) 1646 del vars, 371 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2166 upgd conss, 584450 impls, 20 clqs
(round 150, exhaustive) 1672 del vars, 371 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2166 upgd conss, 595329 impls, 20 clqs
(round 151, fast)       1672 del vars, 382 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2166 upgd conss, 595329 impls, 20 clqs
(round 152, exhaustive) 1672 del vars, 382 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2185 upgd conss, 595329 impls, 20 clqs
(round 153, exhaustive) 1697 del vars, 382 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2185 upgd conss, 600974 impls, 20 clqs
(round 154, fast)       1697 del vars, 391 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2185 upgd conss, 600974 impls, 20 clqs
(round 155, exhaustive) 1697 del vars, 391 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2208 upgd conss, 600974 impls, 20 clqs
(round 156, exhaustive) 1722 del vars, 391 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2208 upgd conss, 613553 impls, 20 clqs
(round 157, exhaustive) 1722 del vars, 398 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2237 upgd conss, 613553 impls, 20 clqs
(round 158, exhaustive) 1747 del vars, 398 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2237 upgd conss, 620056 impls, 20 clqs
(round 159, fast)       1747 del vars, 405 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2237 upgd conss, 620056 impls, 20 clqs
(round 160, exhaustive) 1747 del vars, 405 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2262 upgd conss, 620056 impls, 20 clqs
(round 161, exhaustive) 1772 del vars, 405 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2262 upgd conss, 625267 impls, 20 clqs
(round 162, fast)       1772 del vars, 415 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2262 upgd conss, 625267 impls, 20 clqs
(round 163, exhaustive) 1772 del vars, 415 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2282 upgd conss, 625267 impls, 20 clqs
(round 164, exhaustive) 1797 del vars, 415 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2282 upgd conss, 633070 impls, 20 clqs
(round 165, fast)       1797 del vars, 424 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2282 upgd conss, 633070 impls, 20 clqs
(round 166, exhaustive) 1797 del vars, 424 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2305 upgd conss, 633070 impls, 20 clqs
(round 167, exhaustive) 1822 del vars, 424 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2305 upgd conss, 639588 impls, 20 clqs
(round 168, fast)       1823 del vars, 434 del conss, 0 add conss, 19457 chg bounds, 0 chg sides, 9080 chg coeffs, 2305 upgd conss, 639588 impls, 20 clqs
(round 169, exhaustive) 1823 del vars, 434 del conss, 0 add conss, 19457 chg bounds, 0 chg sides, 9080 chg coeffs, 2327 upgd conss, 639588 impls, 20 clqs
(round 170, exhaustive) 1848 del vars, 434 del conss, 0 add conss, 19457 chg bounds, 0 chg sides, 9080 chg coeffs, 2327 upgd conss, 646508 impls, 20 clqs
(round 171, fast)       1848 del vars, 445 del conss, 0 add conss, 19457 chg bounds, 0 chg sides, 9080 chg coeffs, 2327 upgd conss, 646508 impls, 20 clqs
(round 172, exhaustive) 1848 del vars, 445 del conss, 0 add conss, 19457 chg bounds, 0 chg sides, 9080 chg coeffs, 2344 upgd conss, 646508 impls, 20 clqs
(round 173, exhaustive) 1873 del vars, 445 del conss, 0 add conss, 19457 chg bounds, 0 chg sides, 9080 chg coeffs, 2344 upgd conss, 649534 impls, 20 clqs
(round 174, fast)       1875 del vars, 458 del conss, 0 add conss, 19459 chg bounds, 0 chg sides, 9080 chg coeffs, 2344 upgd conss, 649534 impls, 20 clqs
(round 175, exhaustive) 1875 del vars, 458 del conss, 0 add conss, 19459 chg bounds, 0 chg sides, 9080 chg coeffs, 2359 upgd conss, 649534 impls, 20 clqs
(round 176, exhaustive) 1900 del vars, 458 del conss, 0 add conss, 19459 chg bounds, 0 chg sides, 9080 chg coeffs, 2359 upgd conss, 658573 impls, 20 clqs
(round 177, fast)       1900 del vars, 467 del conss, 0 add conss, 19459 chg bounds, 0 chg sides, 9080 chg coeffs, 2359 upgd conss, 658573 impls, 20 clqs
(round 178, exhaustive) 1900 del vars, 467 del conss, 0 add conss, 19459 chg bounds, 0 chg sides, 9080 chg coeffs, 2382 upgd conss, 658573 impls, 20 clqs
(round 179, exhaustive) 1928 del vars, 467 del conss, 0 add conss, 19459 chg bounds, 0 chg sides, 9080 chg coeffs, 2382 upgd conss, 668013 impls, 20 clqs
(round 180, fast)       1928 del vars, 477 del conss, 0 add conss, 19459 chg bounds, 0 chg sides, 9080 chg coeffs, 2382 upgd conss, 668013 impls, 20 clqs
(round 181, exhaustive) 1928 del vars, 477 del conss, 0 add conss, 19459 chg bounds, 0 chg sides, 9080 chg coeffs, 2408 upgd conss, 668013 impls, 20 clqs
(round 182, exhaustive) 1953 del vars, 477 del conss, 0 add conss, 19459 chg bounds, 0 chg sides, 9080 chg coeffs, 2408 upgd conss, 671915 impls, 20 clqs
(round 183, fast)       1955 del vars, 489 del conss, 0 add conss, 19461 chg bounds, 0 chg sides, 9080 chg coeffs, 2408 upgd conss, 671915 impls, 20 clqs
(round 184, exhaustive) 1955 del vars, 489 del conss, 0 add conss, 19461 chg bounds, 0 chg sides, 9080 chg coeffs, 2426 upgd conss, 671915 impls, 20 clqs
(round 185, exhaustive) 1980 del vars, 489 del conss, 0 add conss, 19461 chg bounds, 0 chg sides, 9080 chg coeffs, 2426 upgd conss, 678384 impls, 20 clqs
(round 186, fast)       1980 del vars, 500 del conss, 0 add conss, 19461 chg bounds, 0 chg sides, 9080 chg coeffs, 2426 upgd conss, 678384 impls, 20 clqs
(round 187, exhaustive) 1980 del vars, 500 del conss, 0 add conss, 19461 chg bounds, 0 chg sides, 9080 chg coeffs, 2443 upgd conss, 678384 impls, 20 clqs
   (21.2s) probing: 3000/9080 (33.0%) - 1957 fixings, 0 aggregations, 683256 implications, 0 bound changes
(round 188, exhaustive) 2008 del vars, 500 del conss, 0 add conss, 19461 chg bounds, 0 chg sides, 9080 chg coeffs, 2443 upgd conss, 686521 impls, 20 clqs
(round 189, fast)       2008 del vars, 513 del conss, 0 add conss, 19461 chg bounds, 0 chg sides, 9080 chg coeffs, 2443 upgd conss, 686521 impls, 20 clqs
(round 190, exhaustive) 2008 del vars, 513 del conss, 0 add conss, 19461 chg bounds, 0 chg sides, 9080 chg coeffs, 2460 upgd conss, 686521 impls, 20 clqs
(round 191, exhaustive) 2033 del vars, 513 del conss, 0 add conss, 19461 chg bounds, 0 chg sides, 9080 chg coeffs, 2460 upgd conss, 692065 impls, 20 clqs
(round 192, fast)       2035 del vars, 527 del conss, 0 add conss, 19463 chg bounds, 0 chg sides, 9080 chg coeffs, 2460 upgd conss, 692065 impls, 20 clqs
(round 193, exhaustive) 2035 del vars, 527 del conss, 0 add conss, 19463 chg bounds, 0 chg sides, 9080 chg coeffs, 2468 upgd conss, 692065 impls, 20 clqs
(round 194, exhaustive) 2061 del vars, 527 del conss, 0 add conss, 19463 chg bounds, 0 chg sides, 9080 chg coeffs, 2468 upgd conss, 703181 impls, 20 clqs
(round 195, fast)       2061 del vars, 535 del conss, 0 add conss, 19463 chg bounds, 0 chg sides, 9080 chg coeffs, 2468 upgd conss, 703181 impls, 20 clqs
(round 196, exhaustive) 2061 del vars, 535 del conss, 0 add conss, 19463 chg bounds, 0 chg sides, 9080 chg coeffs, 2496 upgd conss, 703181 impls, 20 clqs
(round 197, exhaustive) 2087 del vars, 535 del conss, 0 add conss, 19463 chg bounds, 0 chg sides, 9080 chg coeffs, 2496 upgd conss, 712140 impls, 20 clqs
(round 198, fast)       2087 del vars, 548 del conss, 0 add conss, 19463 chg bounds, 0 chg sides, 9080 chg coeffs, 2496 upgd conss, 712140 impls, 20 clqs
(round 199, exhaustive) 2087 del vars, 548 del conss, 0 add conss, 19463 chg bounds, 0 chg sides, 9080 chg coeffs, 2509 upgd conss, 712140 impls, 20 clqs
(round 200, exhaustive) 2112 del vars, 548 del conss, 0 add conss, 19463 chg bounds, 0 chg sides, 9080 chg coeffs, 2509 upgd conss, 721913 impls, 20 clqs
(round 201, fast)       2113 del vars, 557 del conss, 0 add conss, 19464 chg bounds, 0 chg sides, 9080 chg coeffs, 2509 upgd conss, 721913 impls, 20 clqs
(round 202, exhaustive) 2113 del vars, 557 del conss, 0 add conss, 19464 chg bounds, 0 chg sides, 9080 chg coeffs, 2530 upgd conss, 721913 impls, 20 clqs
(round 203, exhaustive) 2138 del vars, 557 del conss, 0 add conss, 19464 chg bounds, 0 chg sides, 9080 chg coeffs, 2530 upgd conss, 730000 impls, 20 clqs
(round 204, fast)       2139 del vars, 566 del conss, 0 add conss, 19465 chg bounds, 0 chg sides, 9080 chg coeffs, 2530 upgd conss, 730000 impls, 20 clqs
(round 205, exhaustive) 2139 del vars, 566 del conss, 0 add conss, 19465 chg bounds, 0 chg sides, 9080 chg coeffs, 2555 upgd conss, 730000 impls, 20 clqs
(round 206, exhaustive) 2164 del vars, 566 del conss, 0 add conss, 19465 chg bounds, 0 chg sides, 9080 chg coeffs, 2555 upgd conss, 736355 impls, 20 clqs
(round 207, fast)       2165 del vars, 574 del conss, 0 add conss, 19466 chg bounds, 0 chg sides, 9080 chg coeffs, 2555 upgd conss, 736355 impls, 20 clqs
(round 208, exhaustive) 2165 del vars, 574 del conss, 0 add conss, 19466 chg bounds, 0 chg sides, 9080 chg coeffs, 2583 upgd conss, 736355 impls, 20 clqs
(round 209, exhaustive) 2191 del vars, 574 del conss, 0 add conss, 19466 chg bounds, 0 chg sides, 9080 chg coeffs, 2583 upgd conss, 742287 impls, 20 clqs
(round 210, fast)       2191 del vars, 583 del conss, 0 add conss, 19466 chg bounds, 0 chg sides, 9080 chg coeffs, 2583 upgd conss, 742287 impls, 20 clqs
(round 211, exhaustive) 2191 del vars, 583 del conss, 0 add conss, 19466 chg bounds, 0 chg sides, 9080 chg coeffs, 2608 upgd conss, 742287 impls, 20 clqs
(round 212, exhaustive) 2216 del vars, 583 del conss, 0 add conss, 19466 chg bounds, 0 chg sides, 9080 chg coeffs, 2608 upgd conss, 746123 impls, 20 clqs
(round 213, fast)       2217 del vars, 595 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2608 upgd conss, 746123 impls, 20 clqs
(round 214, exhaustive) 2217 del vars, 595 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2624 upgd conss, 746123 impls, 20 clqs
(round 215, exhaustive) 2242 del vars, 595 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2624 upgd conss, 750420 impls, 20 clqs
(round 216, fast)       2242 del vars, 604 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2624 upgd conss, 750420 impls, 20 clqs
(round 217, exhaustive) 2242 del vars, 604 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2647 upgd conss, 750420 impls, 20 clqs
(round 218, exhaustive) 2267 del vars, 604 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2647 upgd conss, 755035 impls, 20 clqs
(round 219, fast)       2267 del vars, 614 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2647 upgd conss, 755035 impls, 20 clqs
(round 220, exhaustive) 2267 del vars, 614 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2667 upgd conss, 755035 impls, 20 clqs
(round 221, exhaustive) 2292 del vars, 614 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2667 upgd conss, 763055 impls, 20 clqs
(round 222, fast)       2292 del vars, 622 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2667 upgd conss, 763055 impls, 20 clqs
(round 223, exhaustive) 2292 del vars, 622 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2693 upgd conss, 763055 impls, 20 clqs
(round 224, exhaustive) 2317 del vars, 622 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2693 upgd conss, 765213 impls, 20 clqs
(round 225, fast)       2317 del vars, 632 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2693 upgd conss, 765213 impls, 20 clqs
(round 226, exhaustive) 2317 del vars, 632 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2713 upgd conss, 765213 impls, 20 clqs
(round 227, exhaustive) 2342 del vars, 632 del conss, 0 add conss, 19467 chg bounds, 0 chg sides, 9080 chg coeffs, 2713 upgd conss, 766504 impls, 20 clqs
(round 228, fast)       2344 del vars, 644 del conss, 0 add conss, 19469 chg bounds, 0 chg sides, 9080 chg coeffs, 2713 upgd conss, 766504 impls, 20 clqs
(round 229, exhaustive) 2344 del vars, 644 del conss, 0 add conss, 19469 chg bounds, 0 chg sides, 9080 chg coeffs, 2731 upgd conss, 766504 impls, 20 clqs
(round 230, exhaustive) 2369 del vars, 644 del conss, 0 add conss, 19469 chg bounds, 0 chg sides, 9080 chg coeffs, 2731 upgd conss, 767768 impls, 20 clqs
(round 231, fast)       2369 del vars, 656 del conss, 0 add conss, 19469 chg bounds, 0 chg sides, 9080 chg coeffs, 2731 upgd conss, 767768 impls, 20 clqs
(round 232, exhaustive) 2369 del vars, 656 del conss, 0 add conss, 19469 chg bounds, 0 chg sides, 9080 chg coeffs, 2745 upgd conss, 767768 impls, 20 clqs
(round 233, exhaustive) 2394 del vars, 656 del conss, 0 add conss, 19469 chg bounds, 0 chg sides, 9080 chg coeffs, 2745 upgd conss, 772801 impls, 20 clqs
(round 234, fast)       2396 del vars, 668 del conss, 0 add conss, 19471 chg bounds, 0 chg sides, 9080 chg coeffs, 2745 upgd conss, 772801 impls, 20 clqs
(round 235, exhaustive) 2396 del vars, 668 del conss, 0 add conss, 19471 chg bounds, 0 chg sides, 9080 chg coeffs, 2763 upgd conss, 772801 impls, 20 clqs
(round 236, exhaustive) 2422 del vars, 668 del conss, 0 add conss, 19471 chg bounds, 0 chg sides, 9080 chg coeffs, 2763 upgd conss, 775733 impls, 20 clqs
(round 237, fast)       2422 del vars, 680 del conss, 0 add conss, 19471 chg bounds, 0 chg sides, 9080 chg coeffs, 2763 upgd conss, 775733 impls, 20 clqs
(round 238, exhaustive) 2422 del vars, 680 del conss, 0 add conss, 19471 chg bounds, 0 chg sides, 9080 chg coeffs, 2779 upgd conss, 775733 impls, 20 clqs
(round 239, exhaustive) 2447 del vars, 680 del conss, 0 add conss, 19471 chg bounds, 0 chg sides, 9080 chg coeffs, 2779 upgd conss, 782868 impls, 20 clqs
(round 240, fast)       2448 del vars, 690 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2779 upgd conss, 782868 impls, 20 clqs
(round 241, exhaustive) 2448 del vars, 690 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2801 upgd conss, 782868 impls, 20 clqs
(round 242, exhaustive) 2474 del vars, 690 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2801 upgd conss, 791614 impls, 20 clqs
(round 243, fast)       2474 del vars, 702 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2801 upgd conss, 791614 impls, 20 clqs
(round 244, exhaustive) 2474 del vars, 702 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2817 upgd conss, 791614 impls, 20 clqs
(round 245, exhaustive) 2500 del vars, 702 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2817 upgd conss, 796618 impls, 20 clqs
(round 246, fast)       2500 del vars, 716 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2817 upgd conss, 796618 impls, 20 clqs
(round 247, exhaustive) 2500 del vars, 716 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2827 upgd conss, 796618 impls, 20 clqs
(round 248, exhaustive) 2529 del vars, 716 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2827 upgd conss, 800787 impls, 20 clqs
(round 249, fast)       2529 del vars, 732 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2827 upgd conss, 800787 impls, 20 clqs
(round 250, exhaustive) 2529 del vars, 732 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2837 upgd conss, 800787 impls, 20 clqs
(round 251, exhaustive) 2555 del vars, 732 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2837 upgd conss, 803708 impls, 20 clqs
(round 252, fast)       2555 del vars, 743 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2837 upgd conss, 803708 impls, 20 clqs
(round 253, exhaustive) 2555 del vars, 743 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2856 upgd conss, 803708 impls, 20 clqs
(round 254, exhaustive) 2580 del vars, 743 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2856 upgd conss, 811994 impls, 20 clqs
(round 255, fast)       2580 del vars, 751 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2856 upgd conss, 811994 impls, 20 clqs
(round 256, exhaustive) 2580 del vars, 751 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2882 upgd conss, 811994 impls, 20 clqs
(round 257, exhaustive) 2606 del vars, 751 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2882 upgd conss, 817037 impls, 20 clqs
(round 258, fast)       2606 del vars, 759 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2882 upgd conss, 817037 impls, 20 clqs
(round 259, exhaustive) 2606 del vars, 759 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2910 upgd conss, 817037 impls, 20 clqs
(round 260, exhaustive) 2635 del vars, 759 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2910 upgd conss, 828257 impls, 20 clqs
(round 261, fast)       2635 del vars, 772 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2910 upgd conss, 828257 impls, 20 clqs
(round 262, exhaustive) 2635 del vars, 772 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2929 upgd conss, 828257 impls, 20 clqs
(round 263, exhaustive) 2661 del vars, 772 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2929 upgd conss, 837761 impls, 20 clqs
(round 264, fast)       2661 del vars, 782 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2929 upgd conss, 837761 impls, 20 clqs
(round 265, exhaustive) 2661 del vars, 782 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2951 upgd conss, 837761 impls, 20 clqs
(round 266, exhaustive) 2687 del vars, 782 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2951 upgd conss, 843617 impls, 20 clqs
(round 267, fast)       2687 del vars, 795 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2951 upgd conss, 843617 impls, 20 clqs
(round 268, exhaustive) 2687 del vars, 795 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2960 upgd conss, 843617 impls, 20 clqs
(round 269, exhaustive) 2712 del vars, 795 del conss, 0 add conss, 19472 chg bounds, 0 chg sides, 9080 chg coeffs, 2960 upgd conss, 851460 impls, 20 clqs
(round 270, fast)       2716 del vars, 810 del conss, 0 add conss, 19476 chg bounds, 0 chg sides, 9080 chg coeffs, 2960 upgd conss, 851460 impls, 20 clqs
(round 271, exhaustive) 2716 del vars, 810 del conss, 0 add conss, 19476 chg bounds, 0 chg sides, 9080 chg coeffs, 2973 upgd conss, 851460 impls, 20 clqs
(round 272, exhaustive) 2741 del vars, 810 del conss, 0 add conss, 19476 chg bounds, 0 chg sides, 9080 chg coeffs, 2973 upgd conss, 859696 impls, 20 clqs
(round 273, fast)       2741 del vars, 817 del conss, 0 add conss, 19476 chg bounds, 0 chg sides, 9080 chg coeffs, 2973 upgd conss, 859696 impls, 20 clqs
(round 274, exhaustive) 2741 del vars, 817 del conss, 0 add conss, 19476 chg bounds, 0 chg sides, 9080 chg coeffs, 2998 upgd conss, 859696 impls, 20 clqs
(round 275, exhaustive) 2766 del vars, 817 del conss, 0 add conss, 19476 chg bounds, 0 chg sides, 9080 chg coeffs, 2998 upgd conss, 867903 impls, 20 clqs
(round 276, fast)       2767 del vars, 829 del conss, 0 add conss, 19477 chg bounds, 0 chg sides, 9080 chg coeffs, 2998 upgd conss, 867903 impls, 20 clqs
   (27.8s) running MILP presolver
   (28.9s) MILP presolver (24 rounds): 0 aggregations, 717 fixings, 0 bound changes
(round 277, medium)     3484 del vars, 1103 del conss, 0 add conss, 19477 chg bounds, 0 chg sides, 9080 chg coeffs, 2998 upgd conss, 867903 impls, 20 clqs
(round 278, fast)       3484 del vars, 1214 del conss, 0 add conss, 19477 chg bounds, 0 chg sides, 9080 chg coeffs, 2998 upgd conss, 867903 impls, 20 clqs
(round 279, exhaustive) 3484 del vars, 1214 del conss, 0 add conss, 19477 chg bounds, 0 chg sides, 9080 chg coeffs, 3182 upgd conss, 867903 impls, 20 clqs
(round 280, exhaustive) 3509 del vars, 1214 del conss, 0 add conss, 19477 chg bounds, 0 chg sides, 9080 chg coeffs, 3182 upgd conss, 875511 impls, 20 clqs
(round 281, fast)       3514 del vars, 1228 del conss, 0 add conss, 19482 chg bounds, 0 chg sides, 9080 chg coeffs, 3182 upgd conss, 875511 impls, 20 clqs
(round 282, exhaustive) 3514 del vars, 1228 del conss, 0 add conss, 19482 chg bounds, 0 chg sides, 9080 chg coeffs, 3200 upgd conss, 875511 impls, 20 clqs
(round 283, exhaustive) 3539 del vars, 1228 del conss, 0 add conss, 19482 chg bounds, 0 chg sides, 9080 chg coeffs, 3200 upgd conss, 880574 impls, 20 clqs
(round 284, fast)       3540 del vars, 1241 del conss, 0 add conss, 19483 chg bounds, 0 chg sides, 9080 chg coeffs, 3200 upgd conss, 880574 impls, 20 clqs
(round 285, exhaustive) 3540 del vars, 1241 del conss, 0 add conss, 19483 chg bounds, 0 chg sides, 9080 chg coeffs, 3213 upgd conss, 880574 impls, 20 clqs
(round 286, exhaustive) 3565 del vars, 1241 del conss, 0 add conss, 19483 chg bounds, 0 chg sides, 9080 chg coeffs, 3213 upgd conss, 884102 impls, 20 clqs
(round 287, fast)       3569 del vars, 1256 del conss, 0 add conss, 19487 chg bounds, 0 chg sides, 9080 chg coeffs, 3213 upgd conss, 884102 impls, 20 clqs
(round 288, exhaustive) 3569 del vars, 1256 del conss, 0 add conss, 19487 chg bounds, 0 chg sides, 9080 chg coeffs, 3226 upgd conss, 884102 impls, 20 clqs
(round 289, exhaustive) 3594 del vars, 1256 del conss, 0 add conss, 19487 chg bounds, 0 chg sides, 9080 chg coeffs, 3226 upgd conss, 889196 impls, 20 clqs
(round 290, fast)       3598 del vars, 1271 del conss, 0 add conss, 19491 chg bounds, 0 chg sides, 9080 chg coeffs, 3226 upgd conss, 889196 impls, 20 clqs
(round 291, exhaustive) 3598 del vars, 1271 del conss, 0 add conss, 19491 chg bounds, 0 chg sides, 9080 chg coeffs, 3239 upgd conss, 889196 impls, 20 clqs
   (30.0s) probing: 4000/9080 (44.1%) - 2817 fixings, 0 aggregations, 888688 implications, 0 bound changes
(round 292, exhaustive) 3625 del vars, 1271 del conss, 0 add conss, 19491 chg bounds, 0 chg sides, 9080 chg coeffs, 3239 upgd conss, 894248 impls, 20 clqs
(round 293, fast)       3625 del vars, 1284 del conss, 0 add conss, 19491 chg bounds, 0 chg sides, 9080 chg coeffs, 3239 upgd conss, 894248 impls, 20 clqs
(round 294, exhaustive) 3625 del vars, 1284 del conss, 0 add conss, 19491 chg bounds, 0 chg sides, 9080 chg coeffs, 3254 upgd conss, 894248 impls, 20 clqs
(round 295, exhaustive) 3650 del vars, 1284 del conss, 0 add conss, 19491 chg bounds, 0 chg sides, 9080 chg coeffs, 3254 upgd conss, 903165 impls, 20 clqs
(round 296, fast)       3652 del vars, 1296 del conss, 0 add conss, 19493 chg bounds, 0 chg sides, 9080 chg coeffs, 3254 upgd conss, 903165 impls, 20 clqs
(round 297, exhaustive) 3652 del vars, 1296 del conss, 0 add conss, 19493 chg bounds, 0 chg sides, 9080 chg coeffs, 3272 upgd conss, 903165 impls, 20 clqs
(round 298, exhaustive) 3677 del vars, 1296 del conss, 0 add conss, 19493 chg bounds, 0 chg sides, 9080 chg coeffs, 3272 upgd conss, 907441 impls, 20 clqs
(round 299, fast)       3677 del vars, 1308 del conss, 0 add conss, 19493 chg bounds, 0 chg sides, 9080 chg coeffs, 3272 upgd conss, 907441 impls, 20 clqs
