SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_239.lp>
============

original problem has 9600 variables (4780 bin, 0 int, 0 impl, 4820 cont) and 4861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 146, exhaustive) 1316 del vars, 369 del conss, 0 add conss, 10296 chg bounds, 0 chg sides, 5461 chg coeffs, 1474 upgd conss, 326521 impls, 507 clqs
(round 147, fast)       1316 del vars, 382 del conss, 0 add conss, 10296 chg bounds, 0 chg sides, 5461 chg coeffs, 1474 upgd conss, 326521 impls, 507 clqs
(round 148, exhaustive) 1316 del vars, 382 del conss, 0 add conss, 10296 chg bounds, 0 chg sides, 5461 chg coeffs, 1485 upgd conss, 326521 impls, 507 clqs
(round 149, exhaustive) 1341 del vars, 382 del conss, 0 add conss, 10296 chg bounds, 0 chg sides, 5461 chg coeffs, 1485 upgd conss, 333341 impls, 519 clqs
(round 150, fast)       1341 del vars, 394 del conss, 0 add conss, 10296 chg bounds, 0 chg sides, 5461 chg coeffs, 1485 upgd conss, 333341 impls, 519 clqs
(round 151, exhaustive) 1341 del vars, 394 del conss, 0 add conss, 10296 chg bounds, 0 chg sides, 5461 chg coeffs, 1499 upgd conss, 333341 impls, 519 clqs
(round 152, exhaustive) 1366 del vars, 394 del conss, 0 add conss, 10296 chg bounds, 0 chg sides, 5461 chg coeffs, 1499 upgd conss, 337942 impls, 603 clqs
(round 153, fast)       1367 del vars, 407 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1499 upgd conss, 337942 impls, 603 clqs
(round 154, exhaustive) 1367 del vars, 407 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1508 upgd conss, 337942 impls, 603 clqs
(round 155, exhaustive) 1392 del vars, 407 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1508 upgd conss, 343380 impls, 612 clqs
(round 156, fast)       1392 del vars, 421 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1508 upgd conss, 343380 impls, 612 clqs
(round 157, exhaustive) 1392 del vars, 421 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1516 upgd conss, 343380 impls, 612 clqs
(round 158, exhaustive) 1417 del vars, 421 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1516 upgd conss, 351428 impls, 631 clqs
(round 159, fast)       1417 del vars, 434 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1516 upgd conss, 351428 impls, 631 clqs
(round 160, exhaustive) 1417 del vars, 434 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1527 upgd conss, 351428 impls, 631 clqs
(round 161, exhaustive) 1442 del vars, 434 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1527 upgd conss, 358548 impls, 715 clqs
(round 162, fast)       1442 del vars, 447 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1527 upgd conss, 358548 impls, 715 clqs
(round 163, exhaustive) 1442 del vars, 447 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1538 upgd conss, 358548 impls, 715 clqs
(round 164, exhaustive) 1467 del vars, 447 del conss, 0 add conss, 10297 chg bounds, 0 chg sides, 5461 chg coeffs, 1538 upgd conss, 365222 impls, 808 clqs
(round 165, fast)       1468 del vars, 462 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 5461 chg coeffs, 1538 upgd conss, 365222 impls, 808 clqs
   (7.8s) running MILP presolver
   (8.0s) MILP presolver (12 rounds): 0 aggregations, 150 fixings, 0 bound changes
(round 166, medium)     1618 del vars, 535 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 5461 chg coeffs, 1538 upgd conss, 365222 impls, 808 clqs
(round 167, fast)       1618 del vars, 546 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 5461 chg coeffs, 1538 upgd conss, 365222 impls, 808 clqs
(round 168, exhaustive) 1618 del vars, 546 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 5461 chg coeffs, 1582 upgd conss, 365222 impls, 808 clqs
(round 169, exhaustive) 1643 del vars, 546 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 5461 chg coeffs, 1582 upgd conss, 375182 impls, 834 clqs
(round 170, fast)       1645 del vars, 562 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 5461 chg coeffs, 1582 upgd conss, 375182 impls, 834 clqs
(round 171, exhaustive) 1645 del vars, 562 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 5461 chg coeffs, 1588 upgd conss, 375182 impls, 834 clqs
(round 172, exhaustive) 1670 del vars, 562 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 5461 chg coeffs, 1588 upgd conss, 381671 impls, 850 clqs
(round 173, fast)       1671 del vars, 576 del conss, 0 add conss, 10301 chg bounds, 0 chg sides, 5461 chg coeffs, 1588 upgd conss, 381671 impls, 850 clqs
(round 174, exhaustive) 1671 del vars, 576 del conss, 0 add conss, 10301 chg bounds, 0 chg sides, 5461 chg coeffs, 1594 upgd conss, 381671 impls, 850 clqs
(round 175, exhaustive) 1701 del vars, 576 del conss, 0 add conss, 10301 chg bounds, 0 chg sides, 5461 chg coeffs, 1594 upgd conss, 390459 impls, 871 clqs
(round 176, fast)       1701 del vars, 593 del conss, 0 add conss, 10301 chg bounds, 0 chg sides, 5461 chg coeffs, 1594 upgd conss, 390459 impls, 871 clqs
(round 177, exhaustive) 1701 del vars, 593 del conss, 0 add conss, 10301 chg bounds, 0 chg sides, 5461 chg coeffs, 1603 upgd conss, 390459 impls, 871 clqs
(round 178, exhaustive) 1726 del vars, 593 del conss, 0 add conss, 10301 chg bounds, 0 chg sides, 5461 chg coeffs, 1603 upgd conss, 399191 impls, 982 clqs
(round 179, fast)       1726 del vars, 606 del conss, 0 add conss, 10301 chg bounds, 0 chg sides, 5461 chg coeffs, 1603 upgd conss, 399191 impls, 982 clqs
(round 180, exhaustive) 1726 del vars, 606 del conss, 0 add conss, 10301 chg bounds, 0 chg sides, 5461 chg coeffs, 1614 upgd conss, 399191 impls, 982 clqs
(round 181, exhaustive) 1751 del vars, 606 del conss, 0 add conss, 10301 chg bounds, 0 chg sides, 5461 chg coeffs, 1614 upgd conss, 405386 impls, 1089 clqs
(round 182, fast)       1753 del vars, 622 del conss, 0 add conss, 10303 chg bounds, 0 chg sides, 5461 chg coeffs, 1614 upgd conss, 405386 impls, 1089 clqs
(round 183, exhaustive) 1753 del vars, 622 del conss, 0 add conss, 10303 chg bounds, 0 chg sides, 5461 chg coeffs, 1620 upgd conss, 405386 impls, 1089 clqs
   (8.5s) sparsify finished: 2/27707 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 906 changed coefficients, 0 added nonzeros
(round 184, exhaustive) 1778 del vars, 622 del conss, 0 add conss, 10303 chg bounds, 0 chg sides, 5666 chg coeffs, 1620 upgd conss, 409541 impls, 1099 clqs
(round 185, fast)       1779 del vars, 637 del conss, 0 add conss, 10304 chg bounds, 0 chg sides, 5666 chg coeffs, 1620 upgd conss, 409541 impls, 1099 clqs
(round 186, exhaustive) 1779 del vars, 637 del conss, 0 add conss, 10304 chg bounds, 0 chg sides, 5666 chg coeffs, 1627 upgd conss, 409541 impls, 1099 clqs
(round 187, exhaustive) 1804 del vars, 637 del conss, 0 add conss, 10304 chg bounds, 0 chg sides, 5666 chg coeffs, 1627 upgd conss, 413859 impls, 1195 clqs
(round 188, fast)       1807 del vars, 652 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 5666 chg coeffs, 1627 upgd conss, 413859 impls, 1195 clqs
(round 189, exhaustive) 1807 del vars, 652 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 5666 chg coeffs, 1638 upgd conss, 413859 impls, 1195 clqs
(round 190, exhaustive) 1832 del vars, 652 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 5666 chg coeffs, 1638 upgd conss, 421441 impls, 1224 clqs
(round 191, fast)       1833 del vars, 666 del conss, 0 add conss, 10308 chg bounds, 0 chg sides, 5666 chg coeffs, 1638 upgd conss, 421441 impls, 1224 clqs
(round 192, exhaustive) 1833 del vars, 666 del conss, 0 add conss, 10308 chg bounds, 0 chg sides, 5666 chg coeffs, 1648 upgd conss, 421441 impls, 1224 clqs
(round 193, exhaustive) 1859 del vars, 666 del conss, 0 add conss, 10308 chg bounds, 0 chg sides, 5666 chg coeffs, 1648 upgd conss, 428574 impls, 1248 clqs
(round 194, fast)       1859 del vars, 681 del conss, 0 add conss, 10308 chg bounds, 0 chg sides, 5666 chg coeffs, 1648 upgd conss, 428574 impls, 1248 clqs
(round 195, exhaustive) 1859 del vars, 681 del conss, 0 add conss, 10308 chg bounds, 0 chg sides, 5666 chg coeffs, 1655 upgd conss, 428574 impls, 1248 clqs
   (8.9s) probing: 3000/4780 (62.8%) - 1671 fixings, 0 aggregations, 429775 implications, 0 bound changes
(round 196, exhaustive) 1884 del vars, 681 del conss, 0 add conss, 10308 chg bounds, 0 chg sides, 5666 chg coeffs, 1655 upgd conss, 439923 impls, 1472 clqs
(round 197, fast)       1888 del vars, 698 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 5666 chg coeffs, 1655 upgd conss, 439923 impls, 1472 clqs
(round 198, exhaustive) 1888 del vars, 698 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 5666 chg coeffs, 1662 upgd conss, 439923 impls, 1472 clqs
(round 199, exhaustive) 1913 del vars, 698 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 5666 chg coeffs, 1662 upgd conss, 443180 impls, 1678 clqs
(round 200, fast)       1914 del vars, 712 del conss, 0 add conss, 10313 chg bounds, 0 chg sides, 5666 chg coeffs, 1662 upgd conss, 443180 impls, 1678 clqs
(round 201, exhaustive) 1914 del vars, 712 del conss, 0 add conss, 10313 chg bounds, 0 chg sides, 5666 chg coeffs, 1672 upgd conss, 443180 impls, 1678 clqs
(round 202, exhaustive) 1939 del vars, 712 del conss, 0 add conss, 10313 chg bounds, 0 chg sides, 5666 chg coeffs, 1672 upgd conss, 452225 impls, 1714 clqs
(round 203, fast)       1940 del vars, 726 del conss, 0 add conss, 10314 chg bounds, 0 chg sides, 5666 chg coeffs, 1672 upgd conss, 452225 impls, 1714 clqs
(round 204, exhaustive) 1940 del vars, 726 del conss, 0 add conss, 10314 chg bounds, 0 chg sides, 5666 chg coeffs, 1682 upgd conss, 452225 impls, 1714 clqs
(round 205, exhaustive) 1968 del vars, 726 del conss, 0 add conss, 10314 chg bounds, 0 chg sides, 5666 chg coeffs, 1682 upgd conss, 460716 impls, 1851 clqs
(round 206, fast)       1968 del vars, 742 del conss, 0 add conss, 10314 chg bounds, 0 chg sides, 5666 chg coeffs, 1682 upgd conss, 460716 impls, 1851 clqs
(round 207, exhaustive) 1968 del vars, 742 del conss, 0 add conss, 10314 chg bounds, 0 chg sides, 5666 chg coeffs, 1690 upgd conss, 460716 impls, 1851 clqs
(round 208, exhaustive) 1993 del vars, 742 del conss, 0 add conss, 10314 chg bounds, 0 chg sides, 5666 chg coeffs, 1690 upgd conss, 472135 impls, 1902 clqs
(round 209, fast)       1996 del vars, 757 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 5666 chg coeffs, 1690 upgd conss, 472135 impls, 1902 clqs
(round 210, exhaustive) 1996 del vars, 757 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 5666 chg coeffs, 1701 upgd conss, 472135 impls, 1902 clqs
(round 211, exhaustive) 2021 del vars, 757 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 5666 chg coeffs, 1701 upgd conss, 477166 impls, 1926 clqs
(round 212, fast)       2030 del vars, 777 del conss, 0 add conss, 10326 chg bounds, 0 chg sides, 5666 chg coeffs, 1701 upgd conss, 477166 impls, 1926 clqs
(round 213, exhaustive) 2030 del vars, 777 del conss, 0 add conss, 10326 chg bounds, 0 chg sides, 5666 chg coeffs, 1709 upgd conss, 477166 impls, 1926 clqs
(round 214, exhaustive) 2055 del vars, 777 del conss, 0 add conss, 10326 chg bounds, 0 chg sides, 5666 chg coeffs, 1709 upgd conss, 483149 impls, 1955 clqs
(round 215, fast)       2056 del vars, 793 del conss, 0 add conss, 10327 chg bounds, 0 chg sides, 5666 chg coeffs, 1709 upgd conss, 483149 impls, 1955 clqs
(round 216, exhaustive) 2056 del vars, 793 del conss, 0 add conss, 10327 chg bounds, 0 chg sides, 5666 chg coeffs, 1713 upgd conss, 483149 impls, 1955 clqs
(round 217, exhaustive) 2081 del vars, 793 del conss, 0 add conss, 10327 chg bounds, 0 chg sides, 5666 chg coeffs, 1713 upgd conss, 487122 impls, 1980 clqs
(round 218, fast)       2081 del vars, 809 del conss, 0 add conss, 10327 chg bounds, 0 chg sides, 5666 chg coeffs, 1713 upgd conss, 487122 impls, 1980 clqs
(round 219, exhaustive) 2106 del vars, 809 del conss, 0 add conss, 10327 chg bounds, 0 chg sides, 5666 chg coeffs, 1715 upgd conss, 494623 impls, 2130 clqs
(round 220, fast)       2108 del vars, 826 del conss, 0 add conss, 10329 chg bounds, 0 chg sides, 5666 chg coeffs, 1715 upgd conss, 494625 impls, 2130 clqs
(round 221, exhaustive) 2134 del vars, 826 del conss, 0 add conss, 10329 chg bounds, 0 chg sides, 5666 chg coeffs, 1718 upgd conss, 497958 impls, 2266 clqs
(round 222, fast)       2134 del vars, 840 del conss, 0 add conss, 10329 chg bounds, 0 chg sides, 5666 chg coeffs, 1718 upgd conss, 497961 impls, 2266 clqs
(round 223, exhaustive) 2134 del vars, 840 del conss, 0 add conss, 10329 chg bounds, 0 chg sides, 5666 chg coeffs, 1724 upgd conss, 497961 impls, 2266 clqs
(round 224, exhaustive) 2159 del vars, 840 del conss, 0 add conss, 10329 chg bounds, 0 chg sides, 5666 chg coeffs, 1724 upgd conss, 503453 impls, 2288 clqs
(round 225, fast)       2159 del vars, 855 del conss, 0 add conss, 10329 chg bounds, 0 chg sides, 5666 chg coeffs, 1724 upgd conss, 503453 impls, 2288 clqs
(round 226, exhaustive) 2159 del vars, 855 del conss, 0 add conss, 10329 chg bounds, 0 chg sides, 5666 chg coeffs, 1729 upgd conss, 503453 impls, 2288 clqs
(round 227, exhaustive) 2184 del vars, 855 del conss, 0 add conss, 10329 chg bounds, 0 chg sides, 5666 chg coeffs, 1729 upgd conss, 512542 impls, 2328 clqs
(round 228, fast)       2186 del vars, 871 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 5666 chg coeffs, 1729 upgd conss, 512542 impls, 2328 clqs
(round 229, exhaustive) 2186 del vars, 871 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 5666 chg coeffs, 1735 upgd conss, 512542 impls, 2328 clqs
(round 230, exhaustive) 2214 del vars, 871 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 5666 chg coeffs, 1735 upgd conss, 516778 impls, 2348 clqs
(round 231, fast)       2214 del vars, 889 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 5666 chg coeffs, 1735 upgd conss, 516778 impls, 2348 clqs
(round 232, exhaustive) 2239 del vars, 889 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 5666 chg coeffs, 1737 upgd conss, 521774 impls, 2498 clqs
(round 233, fast)       2239 del vars, 902 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 5666 chg coeffs, 1737 upgd conss, 521776 impls, 2498 clqs
(round 234, exhaustive) 2239 del vars, 902 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 5666 chg coeffs, 1748 upgd conss, 521776 impls, 2498 clqs
(round 235, exhaustive) 2264 del vars, 902 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 5666 chg coeffs, 1748 upgd conss, 528512 impls, 2536 clqs
(round 236, fast)       2266 del vars, 917 del conss, 0 add conss, 10333 chg bounds, 0 chg sides, 5666 chg coeffs, 1748 upgd conss, 528512 impls, 2536 clqs
(round 237, exhaustive) 2266 del vars, 917 del conss, 0 add conss, 10333 chg bounds, 0 chg sides, 5666 chg coeffs, 1753 upgd conss, 528512 impls, 2536 clqs
(round 238, exhaustive) 2291 del vars, 917 del conss, 0 add conss, 10333 chg bounds, 0 chg sides, 5666 chg coeffs, 1753 upgd conss, 533276 impls, 2671 clqs
(round 239, fast)       2295 del vars, 935 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1753 upgd conss, 533276 impls, 2671 clqs
(round 240, exhaustive) 2295 del vars, 935 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1757 upgd conss, 533276 impls, 2671 clqs
(round 241, exhaustive) 2320 del vars, 935 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1757 upgd conss, 538754 impls, 2822 clqs
(round 242, fast)       2320 del vars, 950 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1757 upgd conss, 538754 impls, 2822 clqs
(round 243, exhaustive) 2320 del vars, 950 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1761 upgd conss, 538754 impls, 2822 clqs
(round 244, exhaustive) 2345 del vars, 950 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1761 upgd conss, 540465 impls, 2831 clqs
(round 245, fast)       2345 del vars, 965 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1761 upgd conss, 540465 impls, 2831 clqs
(round 246, exhaustive) 2345 del vars, 965 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1766 upgd conss, 540465 impls, 2831 clqs
(round 247, exhaustive) 2371 del vars, 965 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1766 upgd conss, 546510 impls, 2877 clqs
(round 248, fast)       2371 del vars, 980 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1766 upgd conss, 546510 impls, 2877 clqs
(round 249, exhaustive) 2371 del vars, 980 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1773 upgd conss, 546510 impls, 2877 clqs
(round 250, exhaustive) 2396 del vars, 980 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 5666 chg coeffs, 1773 upgd conss, 553254 impls, 2922 clqs
(round 251, fast)       2399 del vars, 997 del conss, 0 add conss, 10340 chg bounds, 0 chg sides, 5666 chg coeffs, 1773 upgd conss, 553254 impls, 2922 clqs
(round 252, exhaustive) 2399 del vars, 997 del conss, 0 add conss, 10340 chg bounds, 0 chg sides, 5666 chg coeffs, 1778 upgd conss, 553254 impls, 2922 clqs
(round 253, exhaustive) 2424 del vars, 997 del conss, 0 add conss, 10340 chg bounds, 0 chg sides, 5666 chg coeffs, 1778 upgd conss, 555331 impls, 2934 clqs
(round 254, fast)       2426 del vars, 1015 del conss, 0 add conss, 10342 chg bounds, 0 chg sides, 5666 chg coeffs, 1778 upgd conss, 555331 impls, 2934 clqs
   (10.6s) sparsify finished: 2/25292 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1083 changed coefficients, 0 added nonzeros
(round 255, exhaustive) 2453 del vars, 1015 del conss, 0 add conss, 10342 chg bounds, 0 chg sides, 5843 chg coeffs, 1778 upgd conss, 559817 impls, 2961 clqs
(round 256, fast)       2453 del vars, 1032 del conss, 0 add conss, 10342 chg bounds, 0 chg sides, 5843 chg coeffs, 1778 upgd conss, 559817 impls, 2961 clqs
(round 257, exhaustive) 2478 del vars, 1032 del conss, 0 add conss, 10342 chg bounds, 0 chg sides, 5843 chg coeffs, 1781 upgd conss, 566476 impls, 2998 clqs
(round 258, fast)       2480 del vars, 1050 del conss, 0 add conss, 10344 chg bounds, 0 chg sides, 5843 chg coeffs, 1781 upgd conss, 566479 impls, 2998 clqs
(round 259, exhaustive) 2506 del vars, 1050 del conss, 0 add conss, 10344 chg bounds, 0 chg sides, 5843 chg coeffs, 1781 upgd conss, 574186 impls, 3050 clqs
(round 260, fast)       2506 del vars, 1066 del conss, 0 add conss, 10344 chg bounds, 0 chg sides, 5843 chg coeffs, 1781 upgd conss, 574186 impls, 3050 clqs
(round 261, exhaustive) 2506 del vars, 1066 del conss, 0 add conss, 10344 chg bounds, 0 chg sides, 5843 chg coeffs, 1785 upgd conss, 574186 impls, 3050 clqs
   (10.9s) probing: 4000/4780 (83.7%) - 2289 fixings, 0 aggregations, 573166 implications, 0 bound changes
(round 262, exhaustive) 2531 del vars, 1066 del conss, 0 add conss, 10344 chg bounds, 0 chg sides, 5843 chg coeffs, 1785 upgd conss, 575476 impls, 3056 clqs
(round 263, fast)       2531 del vars, 1082 del conss, 0 add conss, 10344 chg bounds, 0 chg sides, 5843 chg coeffs, 1785 upgd conss, 575476 impls, 3056 clqs
(round 264, exhaustive) 2560 del vars, 1082 del conss, 0 add conss, 10344 chg bounds, 0 chg sides, 5843 chg coeffs, 1787 upgd conss, 581863 impls, 3090 clqs
(round 265, fast)       2560 del vars, 1101 del conss, 0 add conss, 10344 chg bounds, 0 chg sides, 5843 chg coeffs, 1787 upgd conss, 581865 impls, 3090 clqs
(round 266, exhaustive) 2585 del vars, 1101 del conss, 0 add conss, 10344 chg bounds, 0 chg sides, 5843 chg coeffs, 1788 upgd conss, 585171 impls, 3112 clqs
(round 267, fast)       2591 del vars, 1121 del conss, 0 add conss, 10350 chg bounds, 0 chg sides, 5843 chg coeffs, 1788 upgd conss, 585172 impls, 3112 clqs
(round 268, exhaustive) 2616 del vars, 1121 del conss, 0 add conss, 10350 chg bounds, 0 chg sides, 5843 chg coeffs, 1790 upgd conss, 589329 impls, 3140 clqs
(round 269, fast)       2618 del vars, 1138 del conss, 0 add conss, 10352 chg bounds, 0 chg sides, 5843 chg coeffs, 1790 upgd conss, 589331 impls, 3140 clqs
(round 270, exhaustive) 2618 del vars, 1138 del conss, 0 add conss, 10352 chg bounds, 0 chg sides, 5843 chg coeffs, 1793 upgd conss, 589331 impls, 3140 clqs
(round 271, exhaustive) 2645 del vars, 1138 del conss, 0 add conss, 10352 chg bounds, 0 chg sides, 5843 chg coeffs, 1793 upgd conss, 595829 impls, 3183 clqs
(round 272, fast)       2645 del vars, 1155 del conss, 0 add conss, 10352 chg bounds, 0 chg sides, 5843 chg coeffs, 1793 upgd conss, 595829 impls, 3183 clqs
(round 273, exhaustive) 2645 del vars, 1155 del conss, 0 add conss, 10352 chg bounds, 0 chg sides, 5843 chg coeffs, 1796 upgd conss, 595829 impls, 3183 clqs
(round 274, exhaustive) 2670 del vars, 1155 del conss, 0 add conss, 10352 chg bounds, 0 chg sides, 5843 chg coeffs, 1796 upgd conss, 600126 impls, 3202 clqs
(round 275, fast)       2672 del vars, 1171 del conss, 0 add conss, 10354 chg bounds, 0 chg sides, 5843 chg coeffs, 1796 upgd conss, 600126 impls, 3202 clqs
(round 276, exhaustive) 2672 del vars, 1171 del conss, 0 add conss, 10354 chg bounds, 0 chg sides, 5843 chg coeffs, 1802 upgd conss, 600126 impls, 3202 clqs
   (11.3s) sparsify finished: 2/24396 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1273 changed coefficients, 0 added nonzeros
(round 277, exhaustive) 2698 del vars, 1171 del conss, 0 add conss, 10354 chg bounds, 0 chg sides, 6033 chg coeffs, 1802 upgd conss, 603507 impls, 3227 clqs
(round 278, fast)       2698 del vars, 1188 del conss, 0 add conss, 10354 chg bounds, 0 chg sides, 6033 chg coeffs, 1802 upgd conss, 603507 impls, 3227 clqs
(round 279, exhaustive) 2724 del vars, 1188 del conss, 0 add conss, 10354 chg bounds, 0 chg sides, 6033 chg coeffs, 1803 upgd conss, 605811 impls, 3378 clqs
(round 280, fast)       2724 del vars, 1205 del conss, 0 add conss, 10354 chg bounds, 0 chg sides, 6033 chg coeffs, 1803 upgd conss, 605812 impls, 3378 clqs
   (11.4s) running MILP presolver
   (11.5s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 281, medium)     2729 del vars, 1208 del conss, 0 add conss, 10354 chg bounds, 0 chg sides, 6033 chg coeffs, 1803 upgd conss, 605812 impls, 3378 clqs
(round 282, exhaustive) 2754 del vars, 1208 del conss, 0 add conss, 10354 chg bounds, 0 chg sides, 6033 chg coeffs, 1805 upgd conss, 607235 impls, 3388 clqs
(round 283, fast)       2756 del vars, 1225 del conss, 0 add conss, 10356 chg bounds, 0 chg sides, 6033 chg coeffs, 1805 upgd conss, 607237 impls, 3388 clqs
(round 284, exhaustive) 2756 del vars, 1225 del conss, 0 add conss, 10356 chg bounds, 0 chg sides, 6033 chg coeffs, 1808 upgd conss, 607237 impls, 3388 clqs
(round 285, exhaustive) 2781 del vars, 1225 del conss, 0 add conss, 10356 chg bounds, 0 chg sides, 6033 chg coeffs, 1808 upgd conss, 613540 impls, 3428 clqs
(round 286, fast)       2781 del vars, 1241 del conss, 0 add conss, 10356 chg bounds, 0 chg sides, 6033 chg coeffs, 1808 upgd conss, 613540 impls, 3428 clqs
(round 287, exhaustive) 2806 del vars, 1241 del conss, 0 add conss, 10356 chg bounds, 0 chg sides, 6033 chg coeffs, 1810 upgd conss, 620563 impls, 3470 clqs
(round 288, fast)       2808 del vars, 1259 del conss, 0 add conss, 10358 chg bounds, 0 chg sides, 6033 chg coeffs, 1810 upgd conss, 620565 impls, 3470 clqs
(round 289, exhaustive) 2833 del vars, 1259 del conss, 0 add conss, 10358 chg bounds, 0 chg sides, 6033 chg coeffs, 1810 upgd conss, 623179 impls, 3484 clqs
(round 290, fast)       2835 del vars, 1276 del conss, 0 add conss, 10360 chg bounds, 0 chg sides, 6033 chg coeffs, 1810 upgd conss, 623179 impls, 3484 clqs
(round 291, exhaustive) 2835 del vars, 1276 del conss, 0 add conss, 10360 chg bounds, 0 chg sides, 6033 chg coeffs, 1813 upgd conss, 623179 impls, 3484 clqs
(round 292, exhaustive) 2860 del vars, 1276 del conss, 0 add conss, 10360 chg bounds, 0 chg sides, 6033 chg coeffs, 1813 upgd conss, 627672 impls, 3512 clqs
(round 293, fast)       2860 del vars, 1292 del conss, 0 add conss, 10360 chg bounds, 0 chg sides, 6033 chg coeffs, 1813 upgd conss, 627672 impls, 3512 clqs
(round 294, exhaustive) 2886 del vars, 1292 del conss, 0 add conss, 10360 chg bounds, 0 chg sides, 6033 chg coeffs, 1815 upgd conss, 632489 impls, 3548 clqs
