SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_229.lp>
============

original problem has 6900 variables (3435 bin, 0 int, 0 impl, 3465 cont) and 3496 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 145, exhaustive) 1247 del vars, 473 del conss, 0 add conss, 7380 chg bounds, 0 chg sides, 4585 chg coeffs, 996 upgd conss, 357199 impls, 15 clqs
(round 146, fast)       1247 del vars, 487 del conss, 0 add conss, 7380 chg bounds, 0 chg sides, 4585 chg coeffs, 996 upgd conss, 357199 impls, 15 clqs
(round 147, exhaustive) 1247 del vars, 487 del conss, 0 add conss, 7380 chg bounds, 0 chg sides, 4585 chg coeffs, 1004 upgd conss, 357199 impls, 15 clqs
(round 148, exhaustive) 1272 del vars, 487 del conss, 0 add conss, 7380 chg bounds, 0 chg sides, 4585 chg coeffs, 1004 upgd conss, 359132 impls, 15 clqs
(round 149, fast)       1273 del vars, 501 del conss, 0 add conss, 7381 chg bounds, 0 chg sides, 4585 chg coeffs, 1004 upgd conss, 359132 impls, 15 clqs
(round 150, exhaustive) 1273 del vars, 501 del conss, 0 add conss, 7381 chg bounds, 0 chg sides, 4585 chg coeffs, 1014 upgd conss, 359132 impls, 15 clqs
(round 151, exhaustive) 1298 del vars, 501 del conss, 0 add conss, 7381 chg bounds, 0 chg sides, 4585 chg coeffs, 1014 upgd conss, 360302 impls, 15 clqs
(round 152, fast)       1298 del vars, 517 del conss, 0 add conss, 7381 chg bounds, 0 chg sides, 4585 chg coeffs, 1014 upgd conss, 360302 impls, 15 clqs
(round 153, exhaustive) 1323 del vars, 517 del conss, 0 add conss, 7381 chg bounds, 0 chg sides, 4585 chg coeffs, 1016 upgd conss, 372601 impls, 15 clqs
(round 154, fast)       1325 del vars, 533 del conss, 0 add conss, 7383 chg bounds, 0 chg sides, 4585 chg coeffs, 1016 upgd conss, 372603 impls, 15 clqs
(round 155, exhaustive) 1325 del vars, 533 del conss, 0 add conss, 7383 chg bounds, 0 chg sides, 4585 chg coeffs, 1022 upgd conss, 372603 impls, 15 clqs
(round 156, exhaustive) 1350 del vars, 533 del conss, 0 add conss, 7383 chg bounds, 0 chg sides, 4585 chg coeffs, 1022 upgd conss, 379117 impls, 15 clqs
(round 157, fast)       1351 del vars, 549 del conss, 0 add conss, 7384 chg bounds, 0 chg sides, 4585 chg coeffs, 1022 upgd conss, 379117 impls, 15 clqs
(round 158, exhaustive) 1351 del vars, 549 del conss, 0 add conss, 7384 chg bounds, 0 chg sides, 4585 chg coeffs, 1026 upgd conss, 379117 impls, 15 clqs
(round 159, exhaustive) 1376 del vars, 549 del conss, 0 add conss, 7384 chg bounds, 0 chg sides, 4585 chg coeffs, 1026 upgd conss, 384630 impls, 15 clqs
(round 160, fast)       1376 del vars, 564 del conss, 0 add conss, 7384 chg bounds, 0 chg sides, 4585 chg coeffs, 1026 upgd conss, 384630 impls, 15 clqs
(round 161, exhaustive) 1376 del vars, 564 del conss, 0 add conss, 7384 chg bounds, 0 chg sides, 4585 chg coeffs, 1031 upgd conss, 384630 impls, 15 clqs
(round 162, exhaustive) 1401 del vars, 564 del conss, 0 add conss, 7384 chg bounds, 0 chg sides, 4585 chg coeffs, 1031 upgd conss, 391625 impls, 15 clqs
(round 163, fast)       1404 del vars, 580 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1031 upgd conss, 391625 impls, 15 clqs
(round 164, exhaustive) 1404 del vars, 580 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1039 upgd conss, 391625 impls, 15 clqs
(round 165, exhaustive) 1429 del vars, 580 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1039 upgd conss, 396188 impls, 15 clqs
(round 166, fast)       1429 del vars, 595 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1039 upgd conss, 396188 impls, 15 clqs
(round 167, exhaustive) 1429 del vars, 595 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1044 upgd conss, 396188 impls, 15 clqs
(round 168, exhaustive) 1454 del vars, 595 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1044 upgd conss, 399933 impls, 15 clqs
(round 169, fast)       1454 del vars, 610 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1044 upgd conss, 399933 impls, 15 clqs
(round 170, exhaustive) 1454 del vars, 610 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1049 upgd conss, 399933 impls, 15 clqs
(round 171, exhaustive) 1481 del vars, 610 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1049 upgd conss, 404041 impls, 15 clqs
(round 172, fast)       1481 del vars, 626 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1049 upgd conss, 404041 impls, 15 clqs
(round 173, exhaustive) 1481 del vars, 626 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1055 upgd conss, 404041 impls, 15 clqs
(round 174, exhaustive) 1506 del vars, 626 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1055 upgd conss, 405891 impls, 15 clqs
(round 175, fast)       1506 del vars, 642 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1055 upgd conss, 405891 impls, 15 clqs
(round 176, exhaustive) 1534 del vars, 642 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1057 upgd conss, 413625 impls, 15 clqs
(round 177, fast)       1534 del vars, 658 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1057 upgd conss, 413627 impls, 15 clqs
(round 178, exhaustive) 1534 del vars, 658 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1065 upgd conss, 413627 impls, 15 clqs
(round 179, exhaustive) 1560 del vars, 658 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1065 upgd conss, 416028 impls, 15 clqs
(round 180, fast)       1560 del vars, 674 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1065 upgd conss, 416028 impls, 15 clqs
(round 181, exhaustive) 1560 del vars, 674 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1069 upgd conss, 416028 impls, 15 clqs
(round 182, exhaustive) 1588 del vars, 674 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1069 upgd conss, 421647 impls, 15 clqs
(round 183, fast)       1588 del vars, 692 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1069 upgd conss, 421647 impls, 15 clqs
(round 184, exhaustive) 1613 del vars, 692 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 4585 chg coeffs, 1071 upgd conss, 426700 impls, 15 clqs
(round 185, fast)       1614 del vars, 708 del conss, 0 add conss, 7388 chg bounds, 0 chg sides, 4585 chg coeffs, 1071 upgd conss, 426702 impls, 15 clqs
(round 186, exhaustive) 1614 del vars, 708 del conss, 0 add conss, 7388 chg bounds, 0 chg sides, 4585 chg coeffs, 1075 upgd conss, 426702 impls, 15 clqs
(round 187, exhaustive) 1639 del vars, 708 del conss, 0 add conss, 7388 chg bounds, 0 chg sides, 4585 chg coeffs, 1075 upgd conss, 432106 impls, 15 clqs
(round 188, fast)       1641 del vars, 726 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 4585 chg coeffs, 1075 upgd conss, 432106 impls, 15 clqs
(round 189, exhaustive) 1666 del vars, 726 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 4585 chg coeffs, 1075 upgd conss, 436007 impls, 15 clqs
(round 190, fast)       1666 del vars, 742 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 4585 chg coeffs, 1075 upgd conss, 436007 impls, 15 clqs
   (6.3s) probing: 3000/3435 (87.3%) - 1632 fixings, 0 aggregations, 439922 implications, 0 bound changes
(round 191, exhaustive) 1693 del vars, 742 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 4585 chg coeffs, 1077 upgd conss, 441339 impls, 15 clqs
(round 192, fast)       1693 del vars, 760 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 4585 chg coeffs, 1077 upgd conss, 441341 impls, 15 clqs
   (6.3s) sparsify finished: 4/18292 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1495 changed coefficients, 0 added nonzeros
(round 193, exhaustive) 1693 del vars, 760 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 4945 chg coeffs, 1077 upgd conss, 441341 impls, 15 clqs
(round 194, exhaustive) 1718 del vars, 760 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 4945 chg coeffs, 1077 upgd conss, 444340 impls, 15 clqs
(round 195, fast)       1720 del vars, 778 del conss, 0 add conss, 7392 chg bounds, 0 chg sides, 4945 chg coeffs, 1077 upgd conss, 444340 impls, 15 clqs
(round 196, exhaustive) 1745 del vars, 778 del conss, 0 add conss, 7392 chg bounds, 0 chg sides, 4945 chg coeffs, 1077 upgd conss, 446269 impls, 15 clqs
(round 197, fast)       1747 del vars, 795 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1077 upgd conss, 446269 impls, 15 clqs
(round 198, exhaustive) 1747 del vars, 795 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1080 upgd conss, 446269 impls, 15 clqs
(round 199, exhaustive) 1772 del vars, 795 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1080 upgd conss, 451317 impls, 15 clqs
(round 200, fast)       1772 del vars, 811 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1080 upgd conss, 451317 impls, 15 clqs
(round 201, exhaustive) 1798 del vars, 811 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1082 upgd conss, 455828 impls, 15 clqs
(round 202, fast)       1798 del vars, 828 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1082 upgd conss, 455830 impls, 15 clqs
(round 203, exhaustive) 1825 del vars, 828 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1083 upgd conss, 458225 impls, 15 clqs
(round 204, fast)       1825 del vars, 845 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1083 upgd conss, 458226 impls, 15 clqs
(round 205, exhaustive) 1825 del vars, 845 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1086 upgd conss, 458226 impls, 15 clqs
(round 206, exhaustive) 1850 del vars, 845 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 4945 chg coeffs, 1086 upgd conss, 462664 impls, 15 clqs
(round 207, fast)       1854 del vars, 864 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1086 upgd conss, 462664 impls, 15 clqs
   (6.7s) running MILP presolver
   (6.7s) MILP presolver found nothing
(round 208, exhaustive) 1879 del vars, 864 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1087 upgd conss, 465542 impls, 15 clqs
(round 209, fast)       1879 del vars, 879 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1087 upgd conss, 465543 impls, 15 clqs
(round 210, exhaustive) 1905 del vars, 879 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1088 upgd conss, 467905 impls, 15 clqs
(round 211, fast)       1905 del vars, 896 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1088 upgd conss, 467906 impls, 15 clqs
(round 212, exhaustive) 1930 del vars, 896 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1089 upgd conss, 474870 impls, 15 clqs
(round 213, fast)       1930 del vars, 912 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1089 upgd conss, 474870 impls, 15 clqs
(round 214, exhaustive) 1956 del vars, 912 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1090 upgd conss, 477666 impls, 15 clqs
(round 215, fast)       1956 del vars, 929 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1090 upgd conss, 477666 impls, 15 clqs
(round 216, exhaustive) 1981 del vars, 929 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1091 upgd conss, 480789 impls, 15 clqs
(round 217, fast)       1981 del vars, 945 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1091 upgd conss, 480790 impls, 15 clqs
(round 218, exhaustive) 2007 del vars, 945 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1093 upgd conss, 483734 impls, 15 clqs
(round 219, fast)       2007 del vars, 961 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1093 upgd conss, 483736 impls, 15 clqs
(round 220, exhaustive) 2033 del vars, 961 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1093 upgd conss, 486333 impls, 15 clqs
(round 221, fast)       2033 del vars, 977 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1093 upgd conss, 486333 impls, 15 clqs
(round 222, exhaustive) 2060 del vars, 977 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1093 upgd conss, 488748 impls, 15 clqs
(round 223, fast)       2060 del vars, 995 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1093 upgd conss, 488748 impls, 15 clqs
   (7.1s) probing cycle finished: starting next cycle
   (7.1s) probing: 51/2392 (2.1%) - 2018 fixings, 0 aggregations, 490080 implications, 0 bound changes
   (7.1s) probing aborted: 50/50 successive totally useless probings
(round 224, exhaustive) 2081 del vars, 995 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1093 upgd conss, 491156 impls, 15 clqs
(round 225, fast)       2081 del vars, 1009 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 4945 chg coeffs, 1093 upgd conss, 491156 impls, 15 clqs
   (7.1s) probing: 56/2392 (2.3%) - 2018 fixings, 0 aggregations, 490080 implications, 0 bound changes
   (7.1s) probing aborted: 50/50 successive totally useless probings
   (7.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
presolving (226 rounds: 226 fast, 149 medium, 149 exhaustive):
 2081 deleted vars, 1009 deleted constraints, 1 added constraints, 7398 tightened bounds, 0 added holes, 0 changed sides, 4945 changed coefficients
 491156 implications, 15 cliques
presolved problem has 4819 variables (2392 bin, 0 int, 0 impl, 2427 cont) and 2474 constraints
     70 constraints of type <varbound>
     15 constraints of type <setppc>
   2388 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 7.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 |   904 |     - |   159M |   0 |4819 |2475 |2473 |   0 |  0 |   0 |   0 |-3.871215e+00 |      --      |    Inf | unknown
o 7.4s|     1 |     0 |   954 |     - |feaspump|   0 |4819 |2475 |2473 |   0 |  0 |   0 |   0 |-3.871215e+00 |-3.871215e+00 |   0.00%| unknown
  7.4s|     1 |     0 |   954 |     - |   159M |   0 |4819 |2475 |2473 |   0 |  0 |   0 |   0 |-3.871215e+00 |-3.871215e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.36
Solving Nodes      : 1
Primal Bound       : -3.87121542940320e+00 (1 solutions)
Dual Bound         : -3.87121542940320e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -3.8712154294032
y_2,99_                                             1 	(obj:0)
y_5,99_                                             1 	(obj:0)
y_7,99_                                             1 	(obj:0)
y_1,100_                                            1 	(obj:0)
y_4,100_                                            1 	(obj:0)
y_9,100_                                            1 	(obj:0)
y_10,100_                                           1 	(obj:0)
y_12,100_                                           1 	(obj:0)
y_14,100_                                           1 	(obj:0)
y_3,101_                                            1 	(obj:0)
y_6,101_                                            1 	(obj:0)
y_8,101_                                            1 	(obj:0)
y_11,101_                                           1 	(obj:0)
y_13,101_                                           1 	(obj:0)
y_15,101_                                           1 	(obj:0)
t_4,101_                                            1 	(obj:0)
x_8_                               -0.253275109170306 	(obj:1)
t_9,100_                            0.127083333333357 	(obj:0)
t_9,101_                            0.872916666666643 	(obj:0)
x_4_                               -0.253275109170306 	(obj:1)
t_1,100_                                            1 	(obj:0)
x_9_                               -0.255494905385735 	(obj:1)
t_3,101_                                            1 	(obj:0)
t_10,101_                                           1 	(obj:0)
x_2_                               -0.270742358078603 	(obj:1)
t_8,101_                                            1 	(obj:0)
x_10_                              -0.253275109170306 	(obj:1)
t_11,101_                                           1 	(obj:0)
x_15_                              -0.253275109170306 	(obj:1)
t_5,100_                                            1 	(obj:0)
x_11_                              -0.253275109170306 	(obj:1)
t_6,101_                                            1 	(obj:0)
x_1_                               -0.270742358078603 	(obj:1)
t_12,101_                                           1 	(obj:0)
x_6_                               -0.253275109170306 	(obj:1)
x_12_                              -0.253275109170306 	(obj:1)
t_13,101_                                           1 	(obj:0)
x_7_                               -0.270742358078603 	(obj:1)
x_13_                              -0.253275109170306 	(obj:1)
t_2,100_                                            1 	(obj:0)
x_5_                               -0.270742358078603 	(obj:1)
t_14,101_                                           1 	(obj:0)
t_7,100_                                            1 	(obj:0)
x_14_                              -0.253275109170306 	(obj:1)
x_3_                               -0.253275109170306 	(obj:1)
t_15,101_                                           1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       7.39
  solving          :       7.36
  presolving       :       7.15 (included in solving)
  reading          :       0.03
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_229.lp
  Variables        : 6900 (3435 binary, 0 integer, 0 implicit integer, 3465 continuous)
  Constraints      : 3496 initial, 3496 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_229.lp
  Variables        : 4819 (2392 binary, 0 integer, 0 implicit integer, 2427 continuous)
  Constraints      : 2474 initial, 2475 maximal
  Objective        : minimize, 2427 non-zeros (abs.min = 0.00873362, abs.max = 1.40611)
  Nonzeros         : 17194 constraint, 2392 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.21       0.00     87          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.32       0.00     87          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    149          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.11       0.00      3          0          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.49       0.00     21          0          0          0          0          0          0          0          0       1495
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    226          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    226          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.94       0.00     81       2018          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    371          0          0          0         48          0       1008          0          0          0
  setppc           :       0.06       0.00    519          0          0          0          0          0          0          0          0          0
  linear           :       0.83       0.01    375         48         15          0       7320          0          1          0          0       3450
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         70         70          0       9947          0          0          0          6          0          0          0          0          0          0          0
  setppc           :         15         15          0       9810          0          0          0          6          0          0          0          0          0          0          0
  linear           :       2388       2388          0       9947          0          0          0          2          0       1185          0          0          0          0          0
  orbitope         :          1          1          0        518          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          6          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.14       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.79       0.01       0.00       0.78       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        363          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.04       0.00       0.04       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.94       0.00       3.94       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.03       0.00       0.03       0.00       0.00       0.00
  vbounds          :       0.05       0.00       0.00       0.05       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
