SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_499.lp>
============

original problem has 10000 variables (4990 bin, 0 int, 0 impl, 5010 cont) and 5031 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 145, exhaustive) 1317 del vars, 413 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1314 upgd conss, 821376 impls, 2164 clqs
(round 146, fast)       1319 del vars, 429 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1314 upgd conss, 821376 impls, 2164 clqs
(round 147, exhaustive) 1319 del vars, 429 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1320 upgd conss, 821376 impls, 2164 clqs
(round 148, exhaustive) 1344 del vars, 429 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1320 upgd conss, 834066 impls, 2197 clqs
(round 149, fast)       1344 del vars, 443 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1320 upgd conss, 834066 impls, 2197 clqs
(round 150, exhaustive) 1344 del vars, 443 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1328 upgd conss, 834066 impls, 2197 clqs
(round 151, exhaustive) 1369 del vars, 443 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1328 upgd conss, 847639 impls, 2230 clqs
(round 152, fast)       1369 del vars, 455 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1328 upgd conss, 847639 impls, 2230 clqs
(round 153, exhaustive) 1369 del vars, 455 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1342 upgd conss, 847639 impls, 2230 clqs
(round 154, exhaustive) 1394 del vars, 455 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1342 upgd conss, 858445 impls, 2254 clqs
(round 155, fast)       1394 del vars, 468 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1342 upgd conss, 858445 impls, 2254 clqs
(round 156, exhaustive) 1394 del vars, 468 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1353 upgd conss, 858445 impls, 2254 clqs
(round 157, exhaustive) 1420 del vars, 468 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1353 upgd conss, 875055 impls, 2299 clqs
(round 158, fast)       1420 del vars, 482 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1353 upgd conss, 875055 impls, 2299 clqs
(round 159, exhaustive) 1420 del vars, 482 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1363 upgd conss, 875055 impls, 2299 clqs
(round 160, exhaustive) 1445 del vars, 482 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 6422 chg coeffs, 1363 upgd conss, 891599 impls, 2355 clqs
(round 161, fast)       1446 del vars, 494 del conss, 0 add conss, 10705 chg bounds, 0 chg sides, 6422 chg coeffs, 1363 upgd conss, 891599 impls, 2355 clqs
(round 162, exhaustive) 1446 del vars, 494 del conss, 0 add conss, 10705 chg bounds, 0 chg sides, 6422 chg coeffs, 1379 upgd conss, 891599 impls, 2355 clqs
(round 163, exhaustive) 1471 del vars, 494 del conss, 0 add conss, 10705 chg bounds, 0 chg sides, 6422 chg coeffs, 1379 upgd conss, 908656 impls, 2406 clqs
(round 164, fast)       1471 del vars, 505 del conss, 0 add conss, 10705 chg bounds, 0 chg sides, 6422 chg coeffs, 1379 upgd conss, 908656 impls, 2406 clqs
(round 165, exhaustive) 1471 del vars, 505 del conss, 0 add conss, 10705 chg bounds, 0 chg sides, 6422 chg coeffs, 1396 upgd conss, 908656 impls, 2406 clqs
(round 166, exhaustive) 1496 del vars, 505 del conss, 0 add conss, 10705 chg bounds, 0 chg sides, 6422 chg coeffs, 1396 upgd conss, 919422 impls, 2437 clqs
(round 167, fast)       1497 del vars, 519 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 6422 chg coeffs, 1396 upgd conss, 919422 impls, 2437 clqs
(round 168, exhaustive) 1497 del vars, 519 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 6422 chg coeffs, 1406 upgd conss, 919422 impls, 2437 clqs
(round 169, exhaustive) 1523 del vars, 519 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 6422 chg coeffs, 1406 upgd conss, 933150 impls, 2479 clqs
(round 170, fast)       1523 del vars, 532 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 6422 chg coeffs, 1406 upgd conss, 933150 impls, 2479 clqs
   (12.5s) running MILP presolver
   (12.6s) MILP presolver (5 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 171, medium)     1548 del vars, 543 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 6422 chg coeffs, 1406 upgd conss, 933150 impls, 2479 clqs
(round 172, exhaustive) 1548 del vars, 546 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 6422 chg coeffs, 1424 upgd conss, 933150 impls, 2479 clqs
(round 173, exhaustive) 1573 del vars, 546 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 6422 chg coeffs, 1424 upgd conss, 943334 impls, 2508 clqs
(round 174, fast)       1574 del vars, 558 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6422 chg coeffs, 1424 upgd conss, 943334 impls, 2508 clqs
(round 175, exhaustive) 1574 del vars, 558 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6422 chg coeffs, 1440 upgd conss, 943334 impls, 2508 clqs
(round 176, exhaustive) 1599 del vars, 558 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6422 chg coeffs, 1440 upgd conss, 957791 impls, 2743 clqs
(round 177, fast)       1599 del vars, 573 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6422 chg coeffs, 1440 upgd conss, 957791 impls, 2743 clqs
(round 178, exhaustive) 1599 del vars, 573 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6422 chg coeffs, 1445 upgd conss, 957791 impls, 2743 clqs
   (13.0s) sparsify finished: 2/29614 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1879 changed coefficients, 0 added nonzeros
(round 179, exhaustive) 1599 del vars, 573 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1445 upgd conss, 957796 impls, 2743 clqs
   (13.1s) probing: 3000/4990 (60.1%) - 1551 fixings, 0 aggregations, 964710 implications, 1 bound changes
(round 180, exhaustive) 1624 del vars, 573 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1445 upgd conss, 970542 impls, 2782 clqs
(round 181, fast)       1624 del vars, 587 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1445 upgd conss, 970542 impls, 2782 clqs
(round 182, exhaustive) 1624 del vars, 587 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1453 upgd conss, 970542 impls, 2782 clqs
(round 183, exhaustive) 1649 del vars, 587 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1453 upgd conss, 979782 impls, 2819 clqs
(round 184, fast)       1649 del vars, 602 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1453 upgd conss, 979782 impls, 2819 clqs
(round 185, exhaustive) 1649 del vars, 602 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1458 upgd conss, 979782 impls, 2819 clqs
(round 186, exhaustive) 1674 del vars, 602 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1458 upgd conss, 987657 impls, 2839 clqs
(round 187, fast)       1674 del vars, 617 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1458 upgd conss, 987657 impls, 2839 clqs
(round 188, exhaustive) 1674 del vars, 617 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1463 upgd conss, 987657 impls, 2839 clqs
(round 189, exhaustive) 1701 del vars, 617 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1463 upgd conss, 1009818 impls, 2906 clqs
(round 190, fast)       1701 del vars, 631 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1463 upgd conss, 1009818 impls, 2906 clqs
(round 191, exhaustive) 1701 del vars, 631 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1475 upgd conss, 1009818 impls, 2906 clqs
(round 192, exhaustive) 1726 del vars, 631 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1475 upgd conss, 1016772 impls, 2930 clqs
(round 193, fast)       1726 del vars, 644 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1475 upgd conss, 1016772 impls, 2930 clqs
(round 194, exhaustive) 1726 del vars, 644 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1486 upgd conss, 1016772 impls, 2930 clqs
(round 195, exhaustive) 1751 del vars, 644 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1486 upgd conss, 1023292 impls, 2953 clqs
(round 196, fast)       1751 del vars, 658 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1486 upgd conss, 1023292 impls, 2953 clqs
(round 197, exhaustive) 1751 del vars, 658 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1494 upgd conss, 1023292 impls, 2953 clqs
(round 198, exhaustive) 1777 del vars, 658 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1494 upgd conss, 1042273 impls, 3230 clqs
(round 199, fast)       1777 del vars, 674 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1494 upgd conss, 1042273 impls, 3230 clqs
(round 200, exhaustive) 1777 del vars, 674 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1498 upgd conss, 1042273 impls, 3230 clqs
(round 201, exhaustive) 1802 del vars, 674 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1498 upgd conss, 1056818 impls, 3287 clqs
(round 202, fast)       1802 del vars, 689 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1498 upgd conss, 1056818 impls, 3287 clqs
(round 203, exhaustive) 1802 del vars, 689 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1503 upgd conss, 1056818 impls, 3287 clqs
(round 204, exhaustive) 1827 del vars, 689 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 6860 chg coeffs, 1503 upgd conss, 1070982 impls, 3338 clqs
(round 205, fast)       1828 del vars, 704 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1503 upgd conss, 1070982 impls, 3338 clqs
(round 206, exhaustive) 1828 del vars, 704 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1510 upgd conss, 1070982 impls, 3338 clqs
(round 207, exhaustive) 1856 del vars, 704 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1510 upgd conss, 1082853 impls, 3381 clqs
(round 208, fast)       1856 del vars, 720 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1510 upgd conss, 1082853 impls, 3381 clqs
(round 209, exhaustive) 1856 del vars, 720 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1518 upgd conss, 1082853 impls, 3381 clqs
(round 210, exhaustive) 1883 del vars, 720 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1518 upgd conss, 1099006 impls, 3435 clqs
(round 211, fast)       1883 del vars, 736 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1518 upgd conss, 1099006 impls, 3435 clqs
(round 212, exhaustive) 1883 del vars, 736 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1524 upgd conss, 1099006 impls, 3435 clqs
(round 213, exhaustive) 1909 del vars, 736 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1524 upgd conss, 1115891 impls, 3498 clqs
(round 214, fast)       1909 del vars, 751 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1524 upgd conss, 1115891 impls, 3498 clqs
(round 215, exhaustive) 1909 del vars, 751 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1531 upgd conss, 1115891 impls, 3498 clqs
(round 216, exhaustive) 1934 del vars, 751 del conss, 0 add conss, 10708 chg bounds, 0 chg sides, 6860 chg coeffs, 1531 upgd conss, 1133575 impls, 3558 clqs
(round 217, fast)       1939 del vars, 769 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 6860 chg coeffs, 1531 upgd conss, 1133575 impls, 3558 clqs
(round 218, exhaustive) 1939 del vars, 769 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 6860 chg coeffs, 1537 upgd conss, 1133575 impls, 3558 clqs
(round 219, exhaustive) 1965 del vars, 769 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 6860 chg coeffs, 1537 upgd conss, 1144104 impls, 3593 clqs
(round 220, fast)       1965 del vars, 782 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 6860 chg coeffs, 1537 upgd conss, 1144104 impls, 3593 clqs
(round 221, exhaustive) 1965 del vars, 782 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 6860 chg coeffs, 1550 upgd conss, 1144104 impls, 3593 clqs
(round 222, exhaustive) 1990 del vars, 782 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 6860 chg coeffs, 1550 upgd conss, 1152921 impls, 3618 clqs
(round 223, fast)       1992 del vars, 798 del conss, 0 add conss, 10715 chg bounds, 0 chg sides, 6860 chg coeffs, 1550 upgd conss, 1152921 impls, 3618 clqs
(round 224, exhaustive) 1992 del vars, 798 del conss, 0 add conss, 10715 chg bounds, 0 chg sides, 6860 chg coeffs, 1556 upgd conss, 1152921 impls, 3618 clqs
(round 225, exhaustive) 2017 del vars, 798 del conss, 0 add conss, 10715 chg bounds, 0 chg sides, 6860 chg coeffs, 1556 upgd conss, 1162534 impls, 3924 clqs
(round 226, fast)       2018 del vars, 813 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 6860 chg coeffs, 1556 upgd conss, 1162534 impls, 3924 clqs
(round 227, exhaustive) 2018 del vars, 813 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 6860 chg coeffs, 1563 upgd conss, 1162534 impls, 3924 clqs
(round 228, exhaustive) 2045 del vars, 813 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 6860 chg coeffs, 1563 upgd conss, 1173187 impls, 3967 clqs
(round 229, fast)       2045 del vars, 829 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 6860 chg coeffs, 1563 upgd conss, 1173187 impls, 3967 clqs
(round 230, exhaustive) 2045 del vars, 829 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 6860 chg coeffs, 1569 upgd conss, 1173187 impls, 3967 clqs
(round 231, exhaustive) 2070 del vars, 829 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 6860 chg coeffs, 1569 upgd conss, 1187204 impls, 4017 clqs
(round 232, fast)       2070 del vars, 844 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 6860 chg coeffs, 1569 upgd conss, 1187204 impls, 4017 clqs
(round 233, exhaustive) 2070 del vars, 844 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 6860 chg coeffs, 1574 upgd conss, 1187204 impls, 4017 clqs
(round 234, exhaustive) 2095 del vars, 844 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 6860 chg coeffs, 1574 upgd conss, 1195814 impls, 4047 clqs
(round 235, fast)       2097 del vars, 862 del conss, 0 add conss, 10718 chg bounds, 0 chg sides, 6860 chg coeffs, 1574 upgd conss, 1195814 impls, 4047 clqs
(round 236, exhaustive) 2122 del vars, 862 del conss, 0 add conss, 10718 chg bounds, 0 chg sides, 6860 chg coeffs, 1574 upgd conss, 1203615 impls, 4332 clqs
(round 237, fast)       2123 del vars, 876 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 6860 chg coeffs, 1574 upgd conss, 1203615 impls, 4332 clqs
(round 238, exhaustive) 2123 del vars, 876 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 6860 chg coeffs, 1584 upgd conss, 1203615 impls, 4332 clqs
(round 239, exhaustive) 2148 del vars, 876 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 6860 chg coeffs, 1584 upgd conss, 1218001 impls, 4395 clqs
(round 240, fast)       2148 del vars, 891 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 6860 chg coeffs, 1584 upgd conss, 1218001 impls, 4395 clqs
(round 241, exhaustive) 2148 del vars, 891 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 6860 chg coeffs, 1589 upgd conss, 1218001 impls, 4395 clqs
(round 242, exhaustive) 2175 del vars, 891 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 6860 chg coeffs, 1589 upgd conss, 1223365 impls, 4420 clqs
(round 243, fast)       2175 del vars, 907 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 6860 chg coeffs, 1589 upgd conss, 1223365 impls, 4420 clqs
(round 244, exhaustive) 2175 del vars, 907 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 6860 chg coeffs, 1595 upgd conss, 1223365 impls, 4420 clqs
(round 245, exhaustive) 2200 del vars, 907 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 6860 chg coeffs, 1595 upgd conss, 1231132 impls, 4449 clqs
(round 246, fast)       2201 del vars, 923 del conss, 0 add conss, 10720 chg bounds, 0 chg sides, 6860 chg coeffs, 1595 upgd conss, 1231132 impls, 4449 clqs
(round 247, exhaustive) 2201 del vars, 923 del conss, 0 add conss, 10720 chg bounds, 0 chg sides, 6860 chg coeffs, 1599 upgd conss, 1231132 impls, 4449 clqs
(round 248, exhaustive) 2226 del vars, 923 del conss, 0 add conss, 10720 chg bounds, 0 chg sides, 6860 chg coeffs, 1599 upgd conss, 1242873 impls, 4773 clqs
(round 249, fast)       2227 del vars, 939 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1599 upgd conss, 1242873 impls, 4773 clqs
(round 250, exhaustive) 2227 del vars, 939 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1603 upgd conss, 1242873 impls, 4773 clqs
(round 251, exhaustive) 2253 del vars, 939 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1603 upgd conss, 1250167 impls, 4804 clqs
(round 252, fast)       2253 del vars, 956 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1603 upgd conss, 1250167 impls, 4804 clqs
(round 253, exhaustive) 2278 del vars, 956 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1604 upgd conss, 1265000 impls, 4873 clqs
(round 254, fast)       2278 del vars, 971 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1604 upgd conss, 1265001 impls, 4873 clqs
(round 255, exhaustive) 2278 del vars, 971 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1609 upgd conss, 1265001 impls, 4873 clqs
   (17.0s) probing: 4000/4990 (80.2%) - 2212 fixings, 0 aggregations, 1267759 implications, 1 bound changes
(round 256, exhaustive) 2303 del vars, 971 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1609 upgd conss, 1274922 impls, 4915 clqs
(round 257, fast)       2303 del vars, 986 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1609 upgd conss, 1274922 impls, 4915 clqs
(round 258, exhaustive) 2303 del vars, 986 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1614 upgd conss, 1274922 impls, 4915 clqs
(round 259, exhaustive) 2334 del vars, 986 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1614 upgd conss, 1277738 impls, 4928 clqs
(round 260, fast)       2334 del vars, 1006 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1614 upgd conss, 1277738 impls, 4928 clqs
(round 261, exhaustive) 2360 del vars, 1006 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1616 upgd conss, 1285684 impls, 4965 clqs
(round 262, fast)       2360 del vars, 1023 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1616 upgd conss, 1285686 impls, 4965 clqs
(round 263, exhaustive) 2385 del vars, 1023 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1617 upgd conss, 1303035 impls, 5041 clqs
(round 264, fast)       2385 del vars, 1037 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1617 upgd conss, 1303036 impls, 5041 clqs
(round 265, exhaustive) 2385 del vars, 1037 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1625 upgd conss, 1303036 impls, 5041 clqs
(round 266, exhaustive) 2411 del vars, 1037 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1625 upgd conss, 1316346 impls, 5101 clqs
(round 267, fast)       2411 del vars, 1053 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1625 upgd conss, 1316346 impls, 5101 clqs
(round 268, exhaustive) 2411 del vars, 1053 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1629 upgd conss, 1316346 impls, 5101 clqs
(round 269, exhaustive) 2436 del vars, 1053 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1629 upgd conss, 1327712 impls, 5155 clqs
(round 270, fast)       2436 del vars, 1069 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1629 upgd conss, 1327712 impls, 5155 clqs
(round 271, exhaustive) 2461 del vars, 1069 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 6860 chg coeffs, 1631 upgd conss, 1335915 impls, 5193 clqs
(round 272, fast)       2462 del vars, 1085 del conss, 0 add conss, 10722 chg bounds, 0 chg sides, 6860 chg coeffs, 1631 upgd conss, 1335917 impls, 5193 clqs
(round 273, exhaustive) 2462 del vars, 1085 del conss, 0 add conss, 10722 chg bounds, 0 chg sides, 6860 chg coeffs, 1635 upgd conss, 1335917 impls, 5193 clqs
(round 274, exhaustive) 2489 del vars, 1085 del conss, 0 add conss, 10722 chg bounds, 0 chg sides, 6860 chg coeffs, 1635 upgd conss, 1348347 impls, 5251 clqs
(round 275, fast)       2489 del vars, 1102 del conss, 0 add conss, 10722 chg bounds, 0 chg sides, 6860 chg coeffs, 1635 upgd conss, 1348347 impls, 5251 clqs
(round 276, exhaustive) 2514 del vars, 1102 del conss, 0 add conss, 10722 chg bounds, 0 chg sides, 6860 chg coeffs, 1638 upgd conss, 1357961 impls, 5296 clqs
(round 277, fast)       2514 del vars, 1118 del conss, 0 add conss, 10722 chg bounds, 0 chg sides, 6860 chg coeffs, 1638 upgd conss, 1357964 impls, 5296 clqs
(round 278, exhaustive) 2540 del vars, 1118 del conss, 0 add conss, 10722 chg bounds, 0 chg sides, 6860 chg coeffs, 1640 upgd conss, 1367220 impls, 5340 clqs
(round 279, fast)       2540 del vars, 1135 del conss, 0 add conss, 10722 chg bounds, 0 chg sides, 6860 chg coeffs, 1640 upgd conss, 1367222 impls, 5340 clqs
(round 280, exhaustive) 2565 del vars, 1135 del conss, 0 add conss, 10722 chg bounds, 0 chg sides, 6860 chg coeffs, 1641 upgd conss, 1383666 impls, 5413 clqs
(round 281, fast)       2567 del vars, 1152 del conss, 0 add conss, 10724 chg bounds, 0 chg sides, 6860 chg coeffs, 1641 upgd conss, 1383667 impls, 5413 clqs
(round 282, exhaustive) 2592 del vars, 1152 del conss, 0 add conss, 10724 chg bounds, 0 chg sides, 6860 chg coeffs, 1644 upgd conss, 1393575 impls, 5460 clqs
(round 283, fast)       2596 del vars, 1170 del conss, 0 add conss, 10728 chg bounds, 0 chg sides, 6860 chg coeffs, 1644 upgd conss, 1393578 impls, 5460 clqs
(round 284, exhaustive) 2621 del vars, 1170 del conss, 0 add conss, 10728 chg bounds, 0 chg sides, 6860 chg coeffs, 1647 upgd conss, 1407240 impls, 5523 clqs
(round 285, fast)       2624 del vars, 1188 del conss, 0 add conss, 10731 chg bounds, 0 chg sides, 6860 chg coeffs, 1647 upgd conss, 1407243 impls, 5523 clqs
(round 286, exhaustive) 2651 del vars, 1188 del conss, 0 add conss, 10731 chg bounds, 0 chg sides, 6860 chg coeffs, 1649 upgd conss, 1414005 impls, 5558 clqs
(round 287, fast)       2651 del vars, 1205 del conss, 0 add conss, 10731 chg bounds, 0 chg sides, 6860 chg coeffs, 1649 upgd conss, 1414007 impls, 5558 clqs
(round 288, exhaustive) 2676 del vars, 1205 del conss, 0 add conss, 10731 chg bounds, 0 chg sides, 6860 chg coeffs, 1652 upgd conss, 1422988 impls, 5603 clqs
(round 289, fast)       2676 del vars, 1221 del conss, 0 add conss, 10731 chg bounds, 0 chg sides, 6860 chg coeffs, 1652 upgd conss, 1422991 impls, 5603 clqs
   (18.9s) running MILP presolver
   (18.9s) MILP presolver found nothing
(round 290, exhaustive) 2702 del vars, 1221 del conss, 0 add conss, 10731 chg bounds, 0 chg sides, 6860 chg coeffs, 1654 upgd conss, 1432711 impls, 5648 clqs
(round 291, fast)       2702 del vars, 1238 del conss, 0 add conss, 10731 chg bounds, 0 chg sides, 6860 chg coeffs, 1654 upgd conss, 1432713 impls, 5648 clqs
(round 292, exhaustive) 2727 del vars, 1238 del conss, 0 add conss, 10731 chg bounds, 0 chg sides, 6860 chg coeffs, 1655 upgd conss, 1441995 impls, 5693 clqs
(round 293, fast)       2729 del vars, 1256 del conss, 0 add conss, 10733 chg bounds, 0 chg sides, 6860 chg coeffs, 1655 upgd conss, 1441996 impls, 5693 clqs
