SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_484.lp>
============

original problem has 4850 variables (2420 bin, 0 int, 0 impl, 2430 cont) and 2441 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 149, exhaustive) 1363 del vars, 543 del conss, 0 add conss, 5229 chg bounds, 0 chg sides, 2410 chg coeffs, 1068 upgd conss, 370015 impls, 5 clqs
(round 150, exhaustive) 1393 del vars, 543 del conss, 0 add conss, 5229 chg bounds, 0 chg sides, 2410 chg coeffs, 1068 upgd conss, 372618 impls, 5 clqs
(round 151, fast)       1393 del vars, 559 del conss, 0 add conss, 5229 chg bounds, 0 chg sides, 2410 chg coeffs, 1068 upgd conss, 372618 impls, 5 clqs
(round 152, exhaustive) 1393 del vars, 559 del conss, 0 add conss, 5229 chg bounds, 0 chg sides, 2410 chg coeffs, 1080 upgd conss, 372618 impls, 5 clqs
(round 153, exhaustive) 1418 del vars, 559 del conss, 0 add conss, 5229 chg bounds, 0 chg sides, 2410 chg coeffs, 1080 upgd conss, 375586 impls, 5 clqs
(round 154, fast)       1424 del vars, 579 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2410 chg coeffs, 1080 upgd conss, 375586 impls, 5 clqs
(round 155, exhaustive) 1424 del vars, 579 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2410 chg coeffs, 1082 upgd conss, 375586 impls, 5 clqs
(round 156, exhaustive) 1449 del vars, 579 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2410 chg coeffs, 1082 upgd conss, 377402 impls, 5 clqs
(round 157, fast)       1449 del vars, 594 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2410 chg coeffs, 1082 upgd conss, 377402 impls, 5 clqs
   (3.7s) running MILP presolver
   (3.8s) MILP presolver (14 rounds): 0 aggregations, 104 fixings, 0 bound changes
(round 158, medium)     1553 del vars, 649 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2410 chg coeffs, 1082 upgd conss, 377402 impls, 5 clqs
(round 159, fast)       1553 del vars, 656 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2410 chg coeffs, 1082 upgd conss, 377402 impls, 5 clqs
(round 160, exhaustive) 1553 del vars, 656 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2410 chg coeffs, 1102 upgd conss, 377402 impls, 5 clqs
(round 161, exhaustive) 1578 del vars, 656 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2410 chg coeffs, 1102 upgd conss, 381267 impls, 5 clqs
(round 162, fast)       1582 del vars, 673 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2410 chg coeffs, 1102 upgd conss, 381267 impls, 5 clqs
(round 163, exhaustive) 1582 del vars, 673 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2410 chg coeffs, 1109 upgd conss, 381267 impls, 5 clqs
(round 164, exhaustive) 1607 del vars, 673 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2410 chg coeffs, 1109 upgd conss, 388140 impls, 5 clqs
(round 165, fast)       1608 del vars, 688 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2410 chg coeffs, 1109 upgd conss, 388140 impls, 5 clqs
(round 166, exhaustive) 1608 del vars, 688 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2410 chg coeffs, 1116 upgd conss, 388140 impls, 5 clqs
(round 167, exhaustive) 1633 del vars, 688 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2410 chg coeffs, 1116 upgd conss, 391246 impls, 5 clqs
(round 168, fast)       1634 del vars, 704 del conss, 0 add conss, 5241 chg bounds, 0 chg sides, 2410 chg coeffs, 1116 upgd conss, 391246 impls, 5 clqs
(round 169, exhaustive) 1634 del vars, 704 del conss, 0 add conss, 5241 chg bounds, 0 chg sides, 2410 chg coeffs, 1120 upgd conss, 391246 impls, 5 clqs
(round 170, exhaustive) 1659 del vars, 704 del conss, 0 add conss, 5241 chg bounds, 0 chg sides, 2410 chg coeffs, 1120 upgd conss, 395662 impls, 5 clqs
(round 171, fast)       1663 del vars, 722 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 2410 chg coeffs, 1120 upgd conss, 395662 impls, 5 clqs
(round 172, exhaustive) 1663 del vars, 722 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 2410 chg coeffs, 1124 upgd conss, 395662 impls, 5 clqs
(round 173, exhaustive) 1688 del vars, 722 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 2410 chg coeffs, 1124 upgd conss, 400028 impls, 5 clqs
(round 174, fast)       1688 del vars, 738 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 2410 chg coeffs, 1124 upgd conss, 400028 impls, 5 clqs
(round 175, exhaustive) 1688 del vars, 738 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 2410 chg coeffs, 1126 upgd conss, 400028 impls, 5 clqs
(round 176, exhaustive) 1717 del vars, 738 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 2410 chg coeffs, 1126 upgd conss, 402697 impls, 5 clqs
(round 177, fast)       1717 del vars, 756 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 2410 chg coeffs, 1126 upgd conss, 402697 impls, 5 clqs
(round 178, exhaustive) 1717 del vars, 756 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 2410 chg coeffs, 1130 upgd conss, 402697 impls, 5 clqs
(round 179, exhaustive) 1742 del vars, 756 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 2410 chg coeffs, 1130 upgd conss, 406600 impls, 5 clqs
(round 180, fast)       1743 del vars, 771 del conss, 0 add conss, 5246 chg bounds, 0 chg sides, 2410 chg coeffs, 1130 upgd conss, 406600 impls, 5 clqs
(round 181, exhaustive) 1743 del vars, 771 del conss, 0 add conss, 5246 chg bounds, 0 chg sides, 2410 chg coeffs, 1137 upgd conss, 406600 impls, 5 clqs
(round 182, exhaustive) 1768 del vars, 771 del conss, 0 add conss, 5246 chg bounds, 0 chg sides, 2410 chg coeffs, 1137 upgd conss, 408238 impls, 5 clqs
(round 183, fast)       1770 del vars, 787 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 2410 chg coeffs, 1137 upgd conss, 408238 impls, 5 clqs
(round 184, exhaustive) 1770 del vars, 787 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 2410 chg coeffs, 1143 upgd conss, 408238 impls, 5 clqs
(round 185, exhaustive) 1795 del vars, 787 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 2410 chg coeffs, 1143 upgd conss, 411464 impls, 5 clqs
(round 186, fast)       1796 del vars, 804 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1143 upgd conss, 411464 impls, 5 clqs
(round 187, exhaustive) 1821 del vars, 804 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1144 upgd conss, 415911 impls, 5 clqs
(round 188, fast)       1821 del vars, 820 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1144 upgd conss, 415912 impls, 5 clqs
(round 189, exhaustive) 1821 del vars, 820 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1146 upgd conss, 415912 impls, 5 clqs
(round 190, exhaustive) 1846 del vars, 820 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1146 upgd conss, 419701 impls, 5 clqs
(round 191, fast)       1846 del vars, 835 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1146 upgd conss, 419701 impls, 5 clqs
(round 192, exhaustive) 1846 del vars, 835 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1151 upgd conss, 419701 impls, 5 clqs
(round 193, exhaustive) 1872 del vars, 835 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1151 upgd conss, 422539 impls, 5 clqs
(round 194, fast)       1872 del vars, 852 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1151 upgd conss, 422539 impls, 5 clqs
(round 195, exhaustive) 1897 del vars, 852 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1152 upgd conss, 430274 impls, 5 clqs
(round 196, fast)       1897 del vars, 868 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1152 upgd conss, 430275 impls, 5 clqs
(round 197, exhaustive) 1897 del vars, 868 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1154 upgd conss, 430275 impls, 5 clqs
(round 198, exhaustive) 1922 del vars, 868 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1154 upgd conss, 433343 impls, 5 clqs
(round 199, fast)       1922 del vars, 883 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1154 upgd conss, 433343 impls, 5 clqs
(round 200, exhaustive) 1922 del vars, 883 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1159 upgd conss, 433343 impls, 5 clqs
(round 201, exhaustive) 1947 del vars, 883 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 2410 chg coeffs, 1159 upgd conss, 435172 impls, 5 clqs
(round 202, fast)       1950 del vars, 900 del conss, 0 add conss, 5252 chg bounds, 0 chg sides, 2410 chg coeffs, 1159 upgd conss, 435172 impls, 5 clqs
(round 203, exhaustive) 1950 del vars, 900 del conss, 0 add conss, 5252 chg bounds, 0 chg sides, 2410 chg coeffs, 1164 upgd conss, 435172 impls, 5 clqs
   (4.4s) probing: 2000/2420 (82.6%) - 1711 fixings, 0 aggregations, 435224 implications, 0 bound changes
(round 204, exhaustive) 1975 del vars, 900 del conss, 0 add conss, 5252 chg bounds, 0 chg sides, 2410 chg coeffs, 1164 upgd conss, 439973 impls, 5 clqs
(round 205, fast)       1976 del vars, 916 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1164 upgd conss, 439973 impls, 5 clqs
(round 206, exhaustive) 1976 del vars, 916 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1168 upgd conss, 439973 impls, 5 clqs
(round 207, exhaustive) 2003 del vars, 916 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1168 upgd conss, 445050 impls, 5 clqs
(round 208, fast)       2003 del vars, 933 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1168 upgd conss, 445050 impls, 5 clqs
   (4.5s) running MILP presolver
   (4.5s) MILP presolver found nothing
(round 209, exhaustive) 2003 del vars, 933 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1171 upgd conss, 445050 impls, 5 clqs
(round 210, exhaustive) 2033 del vars, 933 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1171 upgd conss, 449175 impls, 5 clqs
(round 211, fast)       2033 del vars, 953 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1171 upgd conss, 449175 impls, 5 clqs
(round 212, exhaustive) 2058 del vars, 953 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1171 upgd conss, 455211 impls, 5 clqs
(round 213, fast)       2058 del vars, 969 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1171 upgd conss, 455211 impls, 5 clqs
(round 214, exhaustive) 2058 del vars, 969 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1173 upgd conss, 455211 impls, 5 clqs
(round 215, exhaustive) 2086 del vars, 969 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1173 upgd conss, 457797 impls, 5 clqs
(round 216, fast)       2086 del vars, 987 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1173 upgd conss, 457797 impls, 5 clqs
(round 217, exhaustive) 2086 del vars, 987 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1175 upgd conss, 457797 impls, 5 clqs
(round 218, exhaustive) 2111 del vars, 987 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2410 chg coeffs, 1175 upgd conss, 458935 impls, 5 clqs
(round 219, fast)       2113 del vars, 1004 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 2410 chg coeffs, 1175 upgd conss, 458935 impls, 5 clqs
(round 220, exhaustive) 2113 del vars, 1004 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 2410 chg coeffs, 1178 upgd conss, 458935 impls, 5 clqs
(round 221, exhaustive) 2142 del vars, 1004 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 2410 chg coeffs, 1178 upgd conss, 462572 impls, 5 clqs
(round 222, fast)       2142 del vars, 1023 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 2410 chg coeffs, 1178 upgd conss, 462572 impls, 5 clqs
(round 223, exhaustive) 2169 del vars, 1023 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 2410 chg coeffs, 1179 upgd conss, 467776 impls, 5 clqs
(round 224, fast)       2169 del vars, 1041 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 2410 chg coeffs, 1179 upgd conss, 467777 impls, 5 clqs
(round 225, exhaustive) 2194 del vars, 1041 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 2410 chg coeffs, 1179 upgd conss, 470749 impls, 5 clqs
(round 226, fast)       2196 del vars, 1058 del conss, 0 add conss, 5257 chg bounds, 0 chg sides, 2410 chg coeffs, 1179 upgd conss, 470749 impls, 5 clqs
(round 227, exhaustive) 2196 del vars, 1058 del conss, 0 add conss, 5257 chg bounds, 0 chg sides, 2410 chg coeffs, 1182 upgd conss, 470749 impls, 5 clqs
(round 228, exhaustive) 2221 del vars, 1058 del conss, 0 add conss, 5257 chg bounds, 0 chg sides, 2410 chg coeffs, 1182 upgd conss, 472082 impls, 5 clqs
(round 229, fast)       2223 del vars, 1076 del conss, 0 add conss, 5259 chg bounds, 0 chg sides, 2410 chg coeffs, 1182 upgd conss, 472082 impls, 5 clqs
(round 230, exhaustive) 2248 del vars, 1076 del conss, 0 add conss, 5259 chg bounds, 0 chg sides, 2410 chg coeffs, 1182 upgd conss, 473412 impls, 5 clqs
(round 231, fast)       2256 del vars, 1098 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 2410 chg coeffs, 1182 upgd conss, 473412 impls, 5 clqs
(round 232, exhaustive) 2288 del vars, 1098 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 2410 chg coeffs, 1182 upgd conss, 476305 impls, 5 clqs
(round 233, fast)       2288 del vars, 1119 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 2410 chg coeffs, 1182 upgd conss, 476305 impls, 5 clqs
(round 234, exhaustive) 2314 del vars, 1119 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 2410 chg coeffs, 1183 upgd conss, 481178 impls, 5 clqs
(round 235, fast)       2314 del vars, 1136 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 2410 chg coeffs, 1183 upgd conss, 481179 impls, 5 clqs
(round 236, exhaustive) 2346 del vars, 1136 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 2410 chg coeffs, 1184 upgd conss, 484959 impls, 5 clqs
(round 237, fast)       2346 del vars, 1157 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 2410 chg coeffs, 1184 upgd conss, 484960 impls, 5 clqs
(round 238, exhaustive) 2371 del vars, 1157 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 2410 chg coeffs, 1185 upgd conss, 489432 impls, 5 clqs
(round 239, fast)       2379 del vars, 1179 del conss, 0 add conss, 5275 chg bounds, 0 chg sides, 2410 chg coeffs, 1185 upgd conss, 489432 impls, 5 clqs
   (4.9s) running MILP presolver
   (4.9s) MILP presolver found nothing
   (4.9s) probing cycle finished: starting next cycle
   (5.0s) probing: 51/1230 (4.1%) - 2115 fixings, 0 aggregations, 489723 implications, 0 bound changes
   (5.0s) probing aborted: 50/50 successive totally useless probings
(round 240, exhaustive) 2385 del vars, 1179 del conss, 0 add conss, 5275 chg bounds, 0 chg sides, 2410 chg coeffs, 1185 upgd conss, 490902 impls, 5 clqs
(round 241, fast)       2385 del vars, 1183 del conss, 0 add conss, 5275 chg bounds, 0 chg sides, 2410 chg coeffs, 1185 upgd conss, 490902 impls, 5 clqs
   (5.0s) probing: 56/1230 (4.6%) - 2115 fixings, 0 aggregations, 489723 implications, 0 bound changes
   (5.0s) probing aborted: 50/50 successive totally useless probings
   (5.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
presolving (242 rounds: 242 fast, 158 medium, 156 exhaustive):
 2385 deleted vars, 1183 deleted constraints, 1 added constraints, 5275 tightened bounds, 0 added holes, 0 changed sides, 2410 changed coefficients
 490902 implications, 5 cliques
presolved problem has 2465 variables (1230 bin, 0 int, 0 impl, 1235 cont) and 1252 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
   1236 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 4.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |   660 |     - |   126M |   0 |2465 |1253 |1251 |   0 |  0 |   0 |   0 |-2.236030e+00 |      --      |    Inf | unknown
o 5.1s|     1 |     0 |  1659 |     - |feaspump|   0 |2465 |1253 |1251 |   0 |  0 |   0 |   0 |-2.236030e+00 |-2.235962e+00 |   0.00%| unknown
  5.1s|     1 |     0 |  1660 |     - |   127M |   0 |2465 |1253 |1252 |   1 |  1 |   0 |   0 |-2.236030e+00 |-2.235962e+00 |   0.00%| unknown
  5.1s|     1 |     0 |  1662 |     - |   127M |   0 |2465 |1253 |1253 |   2 |  2 |   0 |   0 |-2.236030e+00 |-2.235962e+00 |   0.00%| unknown
  5.1s|     1 |     0 |  1663 |     - |   127M |   0 |2465 |1253 |1254 |   3 |  3 |   0 |   0 |-2.236030e+00 |-2.235962e+00 |   0.00%| unknown
  5.2s|     1 |     0 |  1665 |     - |   127M |   0 |2465 |1253 |1255 |   4 |  4 |   0 |   0 |-2.236030e+00 |-2.235962e+00 |   0.00%| unknown
  5.2s|     1 |     0 |  1667 |     - |   127M |   0 |2465 |1253 |1256 |   5 |  5 |   0 |   0 |-2.236030e+00 |-2.235962e+00 |   0.00%| unknown
L 5.2s|     1 |     0 |  1682 |     - |    rens|   0 |2465 |1253 |1256 |   5 |  7 |   0 |   0 |-2.236030e+00 |-2.236030e+00 |   0.00%| unknown
  5.2s|     1 |     0 |  1682 |     - |   128M |   0 |2465 |1253 |1256 |   5 |  7 |   0 |   0 |-2.236030e+00 |-2.236030e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.19
Solving Nodes      : 1
Primal Bound       : -2.23603002502085e+00 (2 solutions)
Dual Bound         : -2.23603002502085e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23603002502085
y_2,188_                                            1 	(obj:0)
y_3,188_                                            1 	(obj:0)
y_4,188_                                            1 	(obj:0)
y_1,189_                                            1 	(obj:0)
y_5,189_                                            1 	(obj:0)
x_1_                               -0.446280991735537 	(obj:1)
t_2,189_                            0.440366972477058 	(obj:0)
t_1,189_                                            1 	(obj:0)
x_3_                               -0.446280991735537 	(obj:1)
t_4,189_                                            1 	(obj:0)
t_3,189_                                            1 	(obj:0)
x_4_                               -0.446280991735537 	(obj:1)
x_5_                               -0.446280991735537 	(obj:1)
t_5,189_                                            1 	(obj:0)
x_2_                               -0.450906058078702 	(obj:1)
t_2,188_                            0.559633027522942 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.20
  solving          :       5.19
  presolving       :       4.98 (included in solving)
  reading          :       0.01
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/5_484.lp
  Variables        : 4850 (2420 binary, 0 integer, 0 implicit integer, 2430 continuous)
  Constraints      : 2441 initial, 2441 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_484.lp
  Variables        : 2465 (1230 binary, 0 integer, 0 implicit integer, 1235 continuous)
  Constraints      : 1252 initial, 1253 maximal
  Objective        : minimize, 1230 non-zeros (abs.min = 0.00826446, abs.max = 1.01653)
  Nonzeros         : 9850 constraint, 1230 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.96       0.00     84          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.15       0.00     84          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    158          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.25       0.00      5        170          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.06       0.00      9          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    242          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    242          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.90       0.00     84       2115          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    396          0          0          0         94          0       1170          0          0          0
  setppc           :       0.03       0.00    551          0          0          0          0          0          0          0          0          0
  linear           :       0.52       0.00    398         95          5          0       5151          0         13          0          0       2410
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0
  varbound         :         10         10          6       6944          0          0          0         12          0          0          0          0          0          0          0
  setppc           :          5          5          6       6943          0          0          0         12          0          0          0          0          0          0          0
  linear           :       1236       1236          6       6945          0          0          0          6          0       1127          0          0          0          0          0
  orbitope         :          1          1          0         87          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         1          6          4          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.16       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.90       0.00       0.00       0.89       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          8          0          0          0
  redcost          :          7          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         54          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.90       0.00       2.90       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.02       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
