SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_229.lp>
============

original problem has 9200 variables (4580 bin, 0 int, 0 impl, 4620 cont) and 4661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 9760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 144, exhaustive) 1284 del vars, 448 del conss, 0 add conss, 9826 chg bounds, 0 chg sides, 5926 chg coeffs, 1214 upgd conss, 378863 impls, 20 clqs
(round 145, exhaustive) 1309 del vars, 448 del conss, 0 add conss, 9826 chg bounds, 0 chg sides, 5926 chg coeffs, 1214 upgd conss, 385447 impls, 20 clqs
(round 146, fast)       1309 del vars, 461 del conss, 0 add conss, 9826 chg bounds, 0 chg sides, 5926 chg coeffs, 1214 upgd conss, 385447 impls, 20 clqs
(round 147, exhaustive) 1309 del vars, 461 del conss, 0 add conss, 9826 chg bounds, 0 chg sides, 5926 chg coeffs, 1225 upgd conss, 385447 impls, 20 clqs
(round 148, exhaustive) 1334 del vars, 461 del conss, 0 add conss, 9826 chg bounds, 0 chg sides, 5926 chg coeffs, 1225 upgd conss, 391386 impls, 20 clqs
(round 149, fast)       1336 del vars, 475 del conss, 0 add conss, 9828 chg bounds, 0 chg sides, 5926 chg coeffs, 1225 upgd conss, 391386 impls, 20 clqs
(round 150, exhaustive) 1336 del vars, 475 del conss, 0 add conss, 9828 chg bounds, 0 chg sides, 5926 chg coeffs, 1236 upgd conss, 391386 impls, 20 clqs
(round 151, exhaustive) 1361 del vars, 475 del conss, 0 add conss, 9828 chg bounds, 0 chg sides, 5926 chg coeffs, 1236 upgd conss, 396295 impls, 20 clqs
(round 152, fast)       1361 del vars, 488 del conss, 0 add conss, 9828 chg bounds, 0 chg sides, 5926 chg coeffs, 1236 upgd conss, 396295 impls, 20 clqs
(round 153, exhaustive) 1361 del vars, 488 del conss, 0 add conss, 9828 chg bounds, 0 chg sides, 5926 chg coeffs, 1247 upgd conss, 396295 impls, 20 clqs
(round 154, exhaustive) 1386 del vars, 488 del conss, 0 add conss, 9828 chg bounds, 0 chg sides, 5926 chg coeffs, 1247 upgd conss, 399946 impls, 20 clqs
(round 155, fast)       1387 del vars, 502 del conss, 0 add conss, 9829 chg bounds, 0 chg sides, 5926 chg coeffs, 1247 upgd conss, 399946 impls, 20 clqs
(round 156, exhaustive) 1387 del vars, 502 del conss, 0 add conss, 9829 chg bounds, 0 chg sides, 5926 chg coeffs, 1253 upgd conss, 399946 impls, 20 clqs
(round 157, exhaustive) 1413 del vars, 502 del conss, 0 add conss, 9829 chg bounds, 0 chg sides, 5926 chg coeffs, 1253 upgd conss, 407661 impls, 20 clqs
(round 158, fast)       1413 del vars, 515 del conss, 0 add conss, 9829 chg bounds, 0 chg sides, 5926 chg coeffs, 1253 upgd conss, 407661 impls, 20 clqs
   (6.4s) running MILP presolver
   (6.5s) MILP presolver (8 rounds): 0 aggregations, 102 fixings, 0 bound changes
(round 159, medium)     1515 del vars, 568 del conss, 0 add conss, 9829 chg bounds, 0 chg sides, 5926 chg coeffs, 1253 upgd conss, 407661 impls, 20 clqs
(round 160, fast)       1515 del vars, 575 del conss, 0 add conss, 9829 chg bounds, 0 chg sides, 5926 chg coeffs, 1253 upgd conss, 407661 impls, 20 clqs
(round 161, exhaustive) 1515 del vars, 575 del conss, 0 add conss, 9829 chg bounds, 0 chg sides, 5926 chg coeffs, 1283 upgd conss, 407661 impls, 20 clqs
(round 162, exhaustive) 1540 del vars, 575 del conss, 0 add conss, 9829 chg bounds, 0 chg sides, 5926 chg coeffs, 1283 upgd conss, 415465 impls, 20 clqs
(round 163, fast)       1541 del vars, 589 del conss, 0 add conss, 9830 chg bounds, 0 chg sides, 5926 chg coeffs, 1283 upgd conss, 415465 impls, 20 clqs
(round 164, exhaustive) 1541 del vars, 589 del conss, 0 add conss, 9830 chg bounds, 0 chg sides, 5926 chg coeffs, 1293 upgd conss, 415465 impls, 20 clqs
(round 165, exhaustive) 1568 del vars, 589 del conss, 0 add conss, 9830 chg bounds, 0 chg sides, 5926 chg coeffs, 1293 upgd conss, 421432 impls, 20 clqs
(round 166, fast)       1568 del vars, 603 del conss, 0 add conss, 9830 chg bounds, 0 chg sides, 5926 chg coeffs, 1293 upgd conss, 421432 impls, 20 clqs
(round 167, exhaustive) 1568 del vars, 603 del conss, 0 add conss, 9830 chg bounds, 0 chg sides, 5926 chg coeffs, 1305 upgd conss, 421432 impls, 20 clqs
(round 168, exhaustive) 1593 del vars, 603 del conss, 0 add conss, 9830 chg bounds, 0 chg sides, 5926 chg coeffs, 1305 upgd conss, 424421 impls, 20 clqs
(round 169, fast)       1595 del vars, 618 del conss, 0 add conss, 9832 chg bounds, 0 chg sides, 5926 chg coeffs, 1305 upgd conss, 424421 impls, 20 clqs
(round 170, exhaustive) 1595 del vars, 618 del conss, 0 add conss, 9832 chg bounds, 0 chg sides, 5926 chg coeffs, 1314 upgd conss, 424421 impls, 20 clqs
(round 171, exhaustive) 1623 del vars, 618 del conss, 0 add conss, 9832 chg bounds, 0 chg sides, 5926 chg coeffs, 1314 upgd conss, 429142 impls, 20 clqs
(round 172, fast)       1623 del vars, 634 del conss, 0 add conss, 9832 chg bounds, 0 chg sides, 5926 chg coeffs, 1314 upgd conss, 429142 impls, 20 clqs
(round 173, exhaustive) 1623 del vars, 634 del conss, 0 add conss, 9832 chg bounds, 0 chg sides, 5926 chg coeffs, 1322 upgd conss, 429142 impls, 20 clqs
(round 174, exhaustive) 1648 del vars, 634 del conss, 0 add conss, 9832 chg bounds, 0 chg sides, 5926 chg coeffs, 1322 upgd conss, 434427 impls, 20 clqs
(round 175, fast)       1648 del vars, 647 del conss, 0 add conss, 9832 chg bounds, 0 chg sides, 5926 chg coeffs, 1322 upgd conss, 434427 impls, 20 clqs
(round 176, exhaustive) 1648 del vars, 647 del conss, 0 add conss, 9832 chg bounds, 0 chg sides, 5926 chg coeffs, 1333 upgd conss, 434427 impls, 20 clqs
(round 177, exhaustive) 1673 del vars, 647 del conss, 0 add conss, 9832 chg bounds, 0 chg sides, 5926 chg coeffs, 1333 upgd conss, 437562 impls, 20 clqs
(round 178, fast)       1679 del vars, 666 del conss, 0 add conss, 9838 chg bounds, 0 chg sides, 5926 chg coeffs, 1333 upgd conss, 437562 impls, 20 clqs
(round 179, exhaustive) 1679 del vars, 666 del conss, 0 add conss, 9838 chg bounds, 0 chg sides, 5926 chg coeffs, 1338 upgd conss, 437562 impls, 20 clqs
(round 180, exhaustive) 1704 del vars, 666 del conss, 0 add conss, 9838 chg bounds, 0 chg sides, 5926 chg coeffs, 1338 upgd conss, 443799 impls, 20 clqs
(round 181, fast)       1706 del vars, 682 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5926 chg coeffs, 1338 upgd conss, 443799 impls, 20 clqs
(round 182, exhaustive) 1706 del vars, 682 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5926 chg coeffs, 1344 upgd conss, 443799 impls, 20 clqs
   (7.1s) sparsify finished: 2/26382 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1524 changed coefficients, 0 added nonzeros
   (7.1s) probing: 3000/4580 (65.5%) - 1544 fixings, 0 aggregations, 443254 implications, 0 bound changes
(round 183, exhaustive) 1731 del vars, 682 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1344 upgd conss, 450532 impls, 20 clqs
(round 184, fast)       1731 del vars, 697 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1344 upgd conss, 450532 impls, 20 clqs
(round 185, exhaustive) 1731 del vars, 697 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1349 upgd conss, 450532 impls, 20 clqs
(round 186, exhaustive) 1756 del vars, 697 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1349 upgd conss, 456878 impls, 20 clqs
(round 187, fast)       1756 del vars, 711 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1349 upgd conss, 456878 impls, 20 clqs
(round 188, exhaustive) 1756 del vars, 711 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1357 upgd conss, 456878 impls, 20 clqs
(round 189, exhaustive) 1782 del vars, 711 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1357 upgd conss, 460344 impls, 20 clqs
(round 190, fast)       1782 del vars, 726 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1357 upgd conss, 460344 impls, 20 clqs
(round 191, exhaustive) 1782 del vars, 726 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1364 upgd conss, 460344 impls, 20 clqs
(round 192, exhaustive) 1807 del vars, 726 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1364 upgd conss, 464540 impls, 20 clqs
(round 193, fast)       1807 del vars, 740 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1364 upgd conss, 464540 impls, 20 clqs
(round 194, exhaustive) 1807 del vars, 740 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1372 upgd conss, 464540 impls, 20 clqs
(round 195, exhaustive) 1832 del vars, 740 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 6124 chg coeffs, 1372 upgd conss, 469694 impls, 20 clqs
(round 196, fast)       1833 del vars, 755 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1372 upgd conss, 469694 impls, 20 clqs
(round 197, exhaustive) 1833 del vars, 755 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1379 upgd conss, 469694 impls, 20 clqs
(round 198, exhaustive) 1858 del vars, 755 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1379 upgd conss, 474660 impls, 20 clqs
(round 199, fast)       1858 del vars, 770 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1379 upgd conss, 474660 impls, 20 clqs
(round 200, exhaustive) 1858 del vars, 770 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1384 upgd conss, 474660 impls, 20 clqs
(round 201, exhaustive) 1885 del vars, 770 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1384 upgd conss, 477680 impls, 20 clqs
(round 202, fast)       1885 del vars, 786 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1384 upgd conss, 477680 impls, 20 clqs
(round 203, exhaustive) 1885 del vars, 786 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1390 upgd conss, 477680 impls, 20 clqs
(round 204, exhaustive) 1913 del vars, 786 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1390 upgd conss, 483327 impls, 20 clqs
(round 205, fast)       1913 del vars, 804 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1390 upgd conss, 483327 impls, 20 clqs
(round 206, exhaustive) 1938 del vars, 804 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1392 upgd conss, 489516 impls, 20 clqs
(round 207, fast)       1938 del vars, 819 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1392 upgd conss, 489518 impls, 20 clqs
(round 208, exhaustive) 1938 del vars, 819 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1397 upgd conss, 489518 impls, 20 clqs
(round 209, exhaustive) 1963 del vars, 819 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 6124 chg coeffs, 1397 upgd conss, 494758 impls, 20 clqs
(round 210, fast)       1967 del vars, 837 del conss, 0 add conss, 9845 chg bounds, 0 chg sides, 6124 chg coeffs, 1397 upgd conss, 494758 impls, 20 clqs
(round 211, exhaustive) 1967 del vars, 837 del conss, 0 add conss, 9845 chg bounds, 0 chg sides, 6124 chg coeffs, 1401 upgd conss, 494758 impls, 20 clqs
(round 212, exhaustive) 1992 del vars, 837 del conss, 0 add conss, 9845 chg bounds, 0 chg sides, 6124 chg coeffs, 1401 upgd conss, 502210 impls, 20 clqs
(round 213, fast)       1993 del vars, 854 del conss, 0 add conss, 9846 chg bounds, 0 chg sides, 6124 chg coeffs, 1401 upgd conss, 502210 impls, 20 clqs
(round 214, exhaustive) 2018 del vars, 854 del conss, 0 add conss, 9846 chg bounds, 0 chg sides, 6124 chg coeffs, 1402 upgd conss, 506252 impls, 20 clqs
(round 215, fast)       2019 del vars, 870 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1402 upgd conss, 506253 impls, 20 clqs
(round 216, exhaustive) 2019 del vars, 870 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1406 upgd conss, 506253 impls, 20 clqs
(round 217, exhaustive) 2046 del vars, 870 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1406 upgd conss, 510484 impls, 20 clqs
(round 218, fast)       2046 del vars, 886 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1406 upgd conss, 510484 impls, 20 clqs
(round 219, exhaustive) 2046 del vars, 886 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1412 upgd conss, 510484 impls, 20 clqs
(round 220, exhaustive) 2071 del vars, 886 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1412 upgd conss, 515838 impls, 20 clqs
(round 221, fast)       2071 del vars, 901 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1412 upgd conss, 515838 impls, 20 clqs
(round 222, exhaustive) 2071 del vars, 901 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1417 upgd conss, 515838 impls, 20 clqs
(round 223, exhaustive) 2097 del vars, 901 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1417 upgd conss, 519702 impls, 20 clqs
(round 224, fast)       2097 del vars, 917 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1417 upgd conss, 519702 impls, 20 clqs
(round 225, exhaustive) 2097 del vars, 917 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1421 upgd conss, 519702 impls, 20 clqs
(round 226, exhaustive) 2122 del vars, 917 del conss, 0 add conss, 9847 chg bounds, 0 chg sides, 6124 chg coeffs, 1421 upgd conss, 525338 impls, 20 clqs
(round 227, fast)       2124 del vars, 933 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 6124 chg coeffs, 1421 upgd conss, 525338 impls, 20 clqs
(round 228, exhaustive) 2124 del vars, 933 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 6124 chg coeffs, 1427 upgd conss, 525338 impls, 20 clqs
(round 229, exhaustive) 2150 del vars, 933 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 6124 chg coeffs, 1427 upgd conss, 530395 impls, 20 clqs
(round 230, fast)       2150 del vars, 949 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 6124 chg coeffs, 1427 upgd conss, 530395 impls, 20 clqs
(round 231, exhaustive) 2150 del vars, 949 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 6124 chg coeffs, 1431 upgd conss, 530395 impls, 20 clqs
(round 232, exhaustive) 2176 del vars, 949 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 6124 chg coeffs, 1431 upgd conss, 535924 impls, 20 clqs
(round 233, fast)       2176 del vars, 965 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 6124 chg coeffs, 1431 upgd conss, 535924 impls, 20 clqs
(round 234, exhaustive) 2176 del vars, 965 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 6124 chg coeffs, 1435 upgd conss, 535924 impls, 20 clqs
(round 235, exhaustive) 2201 del vars, 965 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 6124 chg coeffs, 1435 upgd conss, 545355 impls, 20 clqs
(round 236, fast)       2203 del vars, 982 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1435 upgd conss, 545355 impls, 20 clqs
(round 237, exhaustive) 2203 del vars, 982 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1438 upgd conss, 545355 impls, 20 clqs
(round 238, exhaustive) 2228 del vars, 982 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1438 upgd conss, 547675 impls, 20 clqs
(round 239, fast)       2228 del vars, 998 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1438 upgd conss, 547675 impls, 20 clqs
(round 240, exhaustive) 2254 del vars, 998 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1440 upgd conss, 551973 impls, 20 clqs
(round 241, fast)       2254 del vars, 1014 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1440 upgd conss, 551975 impls, 20 clqs
(round 242, exhaustive) 2254 del vars, 1014 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1444 upgd conss, 551975 impls, 20 clqs
(round 243, exhaustive) 2279 del vars, 1014 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1444 upgd conss, 555370 impls, 20 clqs
(round 244, fast)       2279 del vars, 1029 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1444 upgd conss, 555370 impls, 20 clqs
(round 245, exhaustive) 2279 del vars, 1029 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1449 upgd conss, 555370 impls, 20 clqs
(round 246, exhaustive) 2307 del vars, 1029 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1449 upgd conss, 559548 impls, 20 clqs
(round 247, fast)       2307 del vars, 1047 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1449 upgd conss, 559548 impls, 20 clqs
(round 248, exhaustive) 2332 del vars, 1047 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 6124 chg coeffs, 1451 upgd conss, 565537 impls, 20 clqs
(round 249, fast)       2336 del vars, 1065 del conss, 0 add conss, 9855 chg bounds, 0 chg sides, 6124 chg coeffs, 1451 upgd conss, 565539 impls, 20 clqs
(round 250, exhaustive) 2336 del vars, 1065 del conss, 0 add conss, 9855 chg bounds, 0 chg sides, 6124 chg coeffs, 1455 upgd conss, 565539 impls, 20 clqs
(round 251, exhaustive) 2361 del vars, 1065 del conss, 0 add conss, 9855 chg bounds, 0 chg sides, 6124 chg coeffs, 1455 upgd conss, 574427 impls, 20 clqs
(round 252, fast)       2362 del vars, 1081 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 6124 chg coeffs, 1455 upgd conss, 574427 impls, 20 clqs
(round 253, exhaustive) 2362 del vars, 1081 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 6124 chg coeffs, 1459 upgd conss, 574427 impls, 20 clqs
(round 254, exhaustive) 2387 del vars, 1081 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 6124 chg coeffs, 1459 upgd conss, 578928 impls, 20 clqs
(round 255, fast)       2389 del vars, 1098 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1459 upgd conss, 578928 impls, 20 clqs
(round 256, exhaustive) 2389 del vars, 1098 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1462 upgd conss, 578928 impls, 20 clqs
   (9.0s) probing: 4000/4580 (87.3%) - 2209 fixings, 0 aggregations, 577489 implications, 0 bound changes
(round 257, exhaustive) 2414 del vars, 1098 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1462 upgd conss, 587908 impls, 20 clqs
(round 258, fast)       2414 del vars, 1114 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1462 upgd conss, 587908 impls, 20 clqs
(round 259, exhaustive) 2440 del vars, 1114 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1464 upgd conss, 590506 impls, 20 clqs
(round 260, fast)       2440 del vars, 1130 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1464 upgd conss, 590508 impls, 20 clqs
(round 261, exhaustive) 2440 del vars, 1130 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1468 upgd conss, 590508 impls, 20 clqs
(round 262, exhaustive) 2465 del vars, 1130 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1468 upgd conss, 595782 impls, 20 clqs
(round 263, fast)       2465 del vars, 1146 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1468 upgd conss, 595782 impls, 20 clqs
(round 264, exhaustive) 2492 del vars, 1146 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1470 upgd conss, 597820 impls, 20 clqs
(round 265, fast)       2492 del vars, 1164 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1470 upgd conss, 597822 impls, 20 clqs
(round 266, exhaustive) 2519 del vars, 1164 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1470 upgd conss, 602398 impls, 20 clqs
(round 267, fast)       2519 del vars, 1181 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1470 upgd conss, 602398 impls, 20 clqs
(round 268, exhaustive) 2519 del vars, 1181 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1473 upgd conss, 602398 impls, 20 clqs
(round 269, exhaustive) 2545 del vars, 1181 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1473 upgd conss, 607444 impls, 20 clqs
(round 270, fast)       2545 del vars, 1196 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1473 upgd conss, 607444 impls, 20 clqs
   (9.4s) running MILP presolver
   (9.4s) MILP presolver found nothing
(round 271, exhaustive) 2545 del vars, 1196 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1476 upgd conss, 607444 impls, 20 clqs
(round 272, exhaustive) 2570 del vars, 1196 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6124 chg coeffs, 1476 upgd conss, 611928 impls, 20 clqs
(round 273, fast)       2573 del vars, 1214 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6124 chg coeffs, 1476 upgd conss, 611928 impls, 20 clqs
(round 274, exhaustive) 2598 del vars, 1214 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6124 chg coeffs, 1478 upgd conss, 615944 impls, 20 clqs
(round 275, fast)       2598 del vars, 1230 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6124 chg coeffs, 1478 upgd conss, 615946 impls, 20 clqs
(round 276, exhaustive) 2623 del vars, 1230 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6124 chg coeffs, 1480 upgd conss, 619256 impls, 20 clqs
(round 277, fast)       2623 del vars, 1246 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6124 chg coeffs, 1480 upgd conss, 619258 impls, 20 clqs
(round 278, exhaustive) 2649 del vars, 1246 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6124 chg coeffs, 1482 upgd conss, 621563 impls, 20 clqs
(round 279, fast)       2649 del vars, 1262 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6124 chg coeffs, 1482 upgd conss, 621565 impls, 20 clqs
   (9.7s) sparsify finished: 2/22969 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 1692 changed coefficients, 0 added nonzeros
(round 280, exhaustive) 2674 del vars, 1262 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6292 chg coeffs, 1482 upgd conss, 623042 impls, 20 clqs
(round 281, fast)       2674 del vars, 1278 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6292 chg coeffs, 1482 upgd conss, 623042 impls, 20 clqs
(round 282, exhaustive) 2699 del vars, 1278 del conss, 0 add conss, 9861 chg bounds, 0 chg sides, 6292 chg coeffs, 1484 upgd conss, 629063 impls, 20 clqs
(round 283, fast)       2701 del vars, 1296 del conss, 0 add conss, 9863 chg bounds, 0 chg sides, 6292 chg coeffs, 1484 upgd conss, 629065 impls, 20 clqs
(round 284, exhaustive) 2726 del vars, 1296 del conss, 0 add conss, 9863 chg bounds, 0 chg sides, 6292 chg coeffs, 1484 upgd conss, 634242 impls, 20 clqs
(round 285, fast)       2727 del vars, 1313 del conss, 0 add conss, 9864 chg bounds, 0 chg sides, 6292 chg coeffs, 1484 upgd conss, 634242 impls, 20 clqs
(round 286, exhaustive) 2753 del vars, 1313 del conss, 0 add conss, 9864 chg bounds, 0 chg sides, 6292 chg coeffs, 1485 upgd conss, 637630 impls, 20 clqs
(round 287, fast)       2753 del vars, 1330 del conss, 0 add conss, 9864 chg bounds, 0 chg sides, 6292 chg coeffs, 1485 upgd conss, 637631 impls, 20 clqs
   (10.0s) sparsify finished: 4/22587 (0.0%) nonzeros canceled - in total 20 canceled nonzeros, 2016 changed coefficients, 0 added nonzeros
(round 288, exhaustive) 2753 del vars, 1330 del conss, 0 add conss, 9864 chg bounds, 0 chg sides, 6616 chg coeffs, 1486 upgd conss, 637631 impls, 20 clqs
(round 289, exhaustive) 2779 del vars, 1330 del conss, 0 add conss, 9864 chg bounds, 0 chg sides, 6616 chg coeffs, 1486 upgd conss, 641804 impls, 20 clqs
(round 290, fast)       2779 del vars, 1347 del conss, 0 add conss, 9864 chg bounds, 0 chg sides, 6616 chg coeffs, 1486 upgd conss, 641804 impls, 20 clqs
   (10.1s) probing cycle finished: starting next cycle
   (10.1s) probing: 52/3173 (1.6%) - 2608 fixings, 0 aggregations, 643218 implications, 0 bound changes
   (10.1s) probing aborted: 50/50 successive totally useless probings
(round 291, exhaustive) 2794 del vars, 1347 del conss, 0 add conss, 9864 chg bounds, 0 chg sides, 6616 chg coeffs, 1487 upgd conss, 644684 impls, 20 clqs
(round 292, fast)       2794 del vars, 1357 del conss, 0 add conss, 9864 chg bounds, 0 chg sides, 6616 chg coeffs, 1487 upgd conss, 644685 impls, 20 clqs
