SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_499.lp>
============

original problem has 15000 variables (7485 bin, 0 int, 0 impl, 7515 cont) and 7546 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15930 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 147, exhaustive) 1438 del vars, 324 del conss, 0 add conss, 16040 chg bounds, 0 chg sides, 7961 chg coeffs, 1902 upgd conss, 658960 impls, 200 clqs
(round 148, exhaustive) 1463 del vars, 324 del conss, 0 add conss, 16040 chg bounds, 0 chg sides, 7961 chg coeffs, 1902 upgd conss, 679837 impls, 204 clqs
(round 149, fast)       1464 del vars, 333 del conss, 0 add conss, 16041 chg bounds, 0 chg sides, 7961 chg coeffs, 1902 upgd conss, 679837 impls, 204 clqs
(round 150, exhaustive) 1464 del vars, 333 del conss, 0 add conss, 16041 chg bounds, 0 chg sides, 7961 chg coeffs, 1927 upgd conss, 679837 impls, 204 clqs
(round 151, exhaustive) 1489 del vars, 333 del conss, 0 add conss, 16041 chg bounds, 0 chg sides, 7961 chg coeffs, 1927 upgd conss, 702187 impls, 306 clqs
(round 152, fast)       1490 del vars, 342 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1927 upgd conss, 702187 impls, 306 clqs
(round 153, exhaustive) 1490 del vars, 342 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1952 upgd conss, 702187 impls, 306 clqs
(round 154, exhaustive) 1515 del vars, 342 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1952 upgd conss, 713135 impls, 311 clqs
(round 155, fast)       1515 del vars, 353 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1952 upgd conss, 713135 impls, 311 clqs
(round 156, exhaustive) 1515 del vars, 353 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1969 upgd conss, 713135 impls, 311 clqs
(round 157, exhaustive) 1540 del vars, 353 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1969 upgd conss, 728785 impls, 408 clqs
(round 158, fast)       1540 del vars, 364 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1969 upgd conss, 728785 impls, 408 clqs
(round 159, exhaustive) 1540 del vars, 364 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1986 upgd conss, 728785 impls, 408 clqs
(round 160, exhaustive) 1565 del vars, 364 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1986 upgd conss, 750137 impls, 427 clqs
(round 161, fast)       1565 del vars, 375 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 1986 upgd conss, 750137 impls, 427 clqs
(round 162, exhaustive) 1565 del vars, 375 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2003 upgd conss, 750137 impls, 427 clqs
(round 163, exhaustive) 1590 del vars, 375 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2003 upgd conss, 766247 impls, 444 clqs
(round 164, fast)       1590 del vars, 385 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2003 upgd conss, 766247 impls, 444 clqs
(round 165, exhaustive) 1590 del vars, 385 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2023 upgd conss, 766247 impls, 444 clqs
(round 166, exhaustive) 1616 del vars, 385 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2023 upgd conss, 778084 impls, 566 clqs
(round 167, fast)       1616 del vars, 396 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2023 upgd conss, 778084 impls, 566 clqs
(round 168, exhaustive) 1616 del vars, 396 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2042 upgd conss, 778084 impls, 566 clqs
(round 169, exhaustive) 1641 del vars, 396 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2042 upgd conss, 795083 impls, 578 clqs
(round 170, fast)       1641 del vars, 405 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2042 upgd conss, 795083 impls, 578 clqs
(round 171, exhaustive) 1641 del vars, 405 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2065 upgd conss, 795083 impls, 578 clqs
(round 172, exhaustive) 1668 del vars, 405 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2065 upgd conss, 811076 impls, 708 clqs
(round 173, fast)       1668 del vars, 416 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2065 upgd conss, 811076 impls, 708 clqs
(round 174, exhaustive) 1668 del vars, 416 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2086 upgd conss, 811076 impls, 708 clqs
(round 175, exhaustive) 1693 del vars, 416 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7961 chg coeffs, 2086 upgd conss, 826592 impls, 718 clqs
(round 176, fast)       1694 del vars, 427 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2086 upgd conss, 826592 impls, 718 clqs
(round 177, exhaustive) 1694 del vars, 427 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2105 upgd conss, 826592 impls, 718 clqs
(round 178, exhaustive) 1719 del vars, 427 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2105 upgd conss, 833162 impls, 722 clqs
(round 179, fast)       1719 del vars, 439 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2105 upgd conss, 833162 impls, 722 clqs
(round 180, exhaustive) 1719 del vars, 439 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2119 upgd conss, 833162 impls, 722 clqs
   (23.1s) probing: 3000/7485 (40.1%) - 1697 fixings, 0 aggregations, 840435 implications, 0 bound changes
(round 181, exhaustive) 1745 del vars, 439 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2119 upgd conss, 845355 impls, 741 clqs
(round 182, fast)       1745 del vars, 450 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2119 upgd conss, 845355 impls, 741 clqs
(round 183, exhaustive) 1745 del vars, 450 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2138 upgd conss, 845355 impls, 741 clqs
(round 184, exhaustive) 1770 del vars, 450 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2138 upgd conss, 858462 impls, 754 clqs
(round 185, fast)       1770 del vars, 460 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2138 upgd conss, 858462 impls, 754 clqs
(round 186, exhaustive) 1770 del vars, 460 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2158 upgd conss, 858462 impls, 754 clqs
(round 187, exhaustive) 1796 del vars, 460 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2158 upgd conss, 870378 impls, 764 clqs
(round 188, fast)       1796 del vars, 473 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2158 upgd conss, 870378 impls, 764 clqs
(round 189, exhaustive) 1796 del vars, 473 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2171 upgd conss, 870378 impls, 764 clqs
(round 190, exhaustive) 1821 del vars, 473 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2171 upgd conss, 880158 impls, 772 clqs
(round 191, fast)       1821 del vars, 484 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2171 upgd conss, 880158 impls, 772 clqs
(round 192, exhaustive) 1821 del vars, 484 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2188 upgd conss, 880158 impls, 772 clqs
(round 193, exhaustive) 1846 del vars, 484 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7961 chg coeffs, 2188 upgd conss, 901568 impls, 793 clqs
(round 194, fast)       1848 del vars, 498 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2188 upgd conss, 901568 impls, 793 clqs
(round 195, exhaustive) 1848 del vars, 498 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2200 upgd conss, 901568 impls, 793 clqs
(round 196, exhaustive) 1873 del vars, 498 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2200 upgd conss, 920186 impls, 813 clqs
(round 197, fast)       1873 del vars, 508 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2200 upgd conss, 920186 impls, 813 clqs
(round 198, exhaustive) 1873 del vars, 508 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2220 upgd conss, 920186 impls, 813 clqs
(round 199, exhaustive) 1899 del vars, 508 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2220 upgd conss, 933619 impls, 828 clqs
(round 200, fast)       1899 del vars, 521 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2220 upgd conss, 933619 impls, 828 clqs
(round 201, exhaustive) 1899 del vars, 521 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2233 upgd conss, 933619 impls, 828 clqs
(round 202, exhaustive) 1924 del vars, 521 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2233 upgd conss, 949377 impls, 840 clqs
(round 203, fast)       1924 del vars, 532 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2233 upgd conss, 949377 impls, 840 clqs
(round 204, exhaustive) 1924 del vars, 532 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2250 upgd conss, 949377 impls, 840 clqs
(round 205, exhaustive) 1949 del vars, 532 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7961 chg coeffs, 2250 upgd conss, 960005 impls, 853 clqs
(round 206, fast)       1952 del vars, 545 del conss, 0 add conss, 16048 chg bounds, 0 chg sides, 7961 chg coeffs, 2250 upgd conss, 960005 impls, 853 clqs
(round 207, exhaustive) 1952 del vars, 545 del conss, 0 add conss, 16048 chg bounds, 0 chg sides, 7961 chg coeffs, 2267 upgd conss, 960005 impls, 853 clqs
(round 208, exhaustive) 1977 del vars, 545 del conss, 0 add conss, 16048 chg bounds, 0 chg sides, 7961 chg coeffs, 2267 upgd conss, 972907 impls, 865 clqs
(round 209, fast)       1977 del vars, 560 del conss, 0 add conss, 16048 chg bounds, 0 chg sides, 7961 chg coeffs, 2267 upgd conss, 972907 impls, 865 clqs
(round 210, exhaustive) 2002 del vars, 560 del conss, 0 add conss, 16048 chg bounds, 0 chg sides, 7961 chg coeffs, 2272 upgd conss, 989881 impls, 880 clqs
(round 211, fast)       2004 del vars, 572 del conss, 0 add conss, 16050 chg bounds, 0 chg sides, 7961 chg coeffs, 2272 upgd conss, 989886 impls, 880 clqs
(round 212, exhaustive) 2004 del vars, 572 del conss, 0 add conss, 16050 chg bounds, 0 chg sides, 7961 chg coeffs, 2290 upgd conss, 989886 impls, 880 clqs
(round 213, exhaustive) 2029 del vars, 572 del conss, 0 add conss, 16050 chg bounds, 0 chg sides, 7961 chg coeffs, 2290 upgd conss, 1001903 impls, 1192 clqs
(round 214, fast)       2029 del vars, 584 del conss, 0 add conss, 16050 chg bounds, 0 chg sides, 7961 chg coeffs, 2290 upgd conss, 1001903 impls, 1192 clqs
(round 215, exhaustive) 2029 del vars, 584 del conss, 0 add conss, 16050 chg bounds, 0 chg sides, 7961 chg coeffs, 2304 upgd conss, 1001903 impls, 1192 clqs
(round 216, exhaustive) 2054 del vars, 584 del conss, 0 add conss, 16050 chg bounds, 0 chg sides, 7961 chg coeffs, 2304 upgd conss, 1020263 impls, 1366 clqs
(round 217, fast)       2056 del vars, 598 del conss, 0 add conss, 16052 chg bounds, 0 chg sides, 7961 chg coeffs, 2304 upgd conss, 1020263 impls, 1366 clqs
(round 218, exhaustive) 2056 del vars, 598 del conss, 0 add conss, 16052 chg bounds, 0 chg sides, 7961 chg coeffs, 2316 upgd conss, 1020263 impls, 1366 clqs
(round 219, exhaustive) 2081 del vars, 598 del conss, 0 add conss, 16052 chg bounds, 0 chg sides, 7961 chg coeffs, 2316 upgd conss, 1034427 impls, 1387 clqs
(round 220, fast)       2083 del vars, 611 del conss, 0 add conss, 16054 chg bounds, 0 chg sides, 7961 chg coeffs, 2316 upgd conss, 1034427 impls, 1387 clqs
(round 221, exhaustive) 2083 del vars, 611 del conss, 0 add conss, 16054 chg bounds, 0 chg sides, 7961 chg coeffs, 2331 upgd conss, 1034427 impls, 1387 clqs
(round 222, exhaustive) 2108 del vars, 611 del conss, 0 add conss, 16054 chg bounds, 0 chg sides, 7961 chg coeffs, 2331 upgd conss, 1041344 impls, 1399 clqs
(round 223, fast)       2108 del vars, 621 del conss, 0 add conss, 16054 chg bounds, 0 chg sides, 7961 chg coeffs, 2331 upgd conss, 1041344 impls, 1399 clqs
(round 224, exhaustive) 2108 del vars, 621 del conss, 0 add conss, 16054 chg bounds, 0 chg sides, 7961 chg coeffs, 2351 upgd conss, 1041344 impls, 1399 clqs
(round 225, exhaustive) 2133 del vars, 621 del conss, 0 add conss, 16054 chg bounds, 0 chg sides, 7961 chg coeffs, 2351 upgd conss, 1056411 impls, 1422 clqs
(round 226, fast)       2134 del vars, 634 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7961 chg coeffs, 2351 upgd conss, 1056411 impls, 1422 clqs
(round 227, exhaustive) 2134 del vars, 634 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7961 chg coeffs, 2360 upgd conss, 1056411 impls, 1422 clqs
(round 228, exhaustive) 2160 del vars, 634 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7961 chg coeffs, 2360 upgd conss, 1075994 impls, 1453 clqs
(round 229, fast)       2160 del vars, 646 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7961 chg coeffs, 2360 upgd conss, 1075994 impls, 1453 clqs
(round 230, exhaustive) 2160 del vars, 646 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7961 chg coeffs, 2376 upgd conss, 1075994 impls, 1453 clqs
(round 231, exhaustive) 2185 del vars, 646 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7961 chg coeffs, 2376 upgd conss, 1099220 impls, 1488 clqs
(round 232, fast)       2185 del vars, 659 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7961 chg coeffs, 2376 upgd conss, 1099220 impls, 1488 clqs
(round 233, exhaustive) 2185 del vars, 659 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7961 chg coeffs, 2387 upgd conss, 1099220 impls, 1488 clqs
(round 234, exhaustive) 2210 del vars, 659 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7961 chg coeffs, 2387 upgd conss, 1112837 impls, 1512 clqs
(round 235, fast)       2214 del vars, 674 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7961 chg coeffs, 2387 upgd conss, 1112837 impls, 1512 clqs
(round 236, exhaustive) 2214 del vars, 674 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7961 chg coeffs, 2400 upgd conss, 1112837 impls, 1512 clqs
(round 237, exhaustive) 2239 del vars, 674 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7961 chg coeffs, 2400 upgd conss, 1116010 impls, 1516 clqs
(round 238, fast)       2239 del vars, 687 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7961 chg coeffs, 2400 upgd conss, 1116010 impls, 1516 clqs
(round 239, exhaustive) 2239 del vars, 687 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7961 chg coeffs, 2411 upgd conss, 1116010 impls, 1516 clqs
(round 240, exhaustive) 2264 del vars, 687 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7961 chg coeffs, 2411 upgd conss, 1125060 impls, 1524 clqs
(round 241, fast)       2267 del vars, 699 del conss, 0 add conss, 16062 chg bounds, 0 chg sides, 7961 chg coeffs, 2411 upgd conss, 1125060 impls, 1524 clqs
   (28.2s) running MILP presolver
   (28.3s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 242, medium)     2281 del vars, 703 del conss, 0 add conss, 16062 chg bounds, 0 chg sides, 7961 chg coeffs, 2411 upgd conss, 1125060 impls, 1524 clqs
(round 243, exhaustive) 2281 del vars, 704 del conss, 0 add conss, 16062 chg bounds, 0 chg sides, 7961 chg coeffs, 2443 upgd conss, 1125060 impls, 1524 clqs
(round 244, exhaustive) 2306 del vars, 704 del conss, 0 add conss, 16062 chg bounds, 0 chg sides, 7961 chg coeffs, 2443 upgd conss, 1139080 impls, 1538 clqs
(round 245, fast)       2309 del vars, 718 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2443 upgd conss, 1139080 impls, 1538 clqs
(round 246, exhaustive) 2309 del vars, 718 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2457 upgd conss, 1139080 impls, 1538 clqs
(round 247, exhaustive) 2336 del vars, 718 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2457 upgd conss, 1151560 impls, 1548 clqs
(round 248, fast)       2336 del vars, 732 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2457 upgd conss, 1151560 impls, 1548 clqs
(round 249, exhaustive) 2336 del vars, 732 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2469 upgd conss, 1151560 impls, 1548 clqs
   (29.0s) probing: 4000/7485 (53.4%) - 2281 fixings, 0 aggregations, 1160376 implications, 0 bound changes
(round 250, exhaustive) 2361 del vars, 732 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2469 upgd conss, 1165079 impls, 1565 clqs
(round 251, fast)       2361 del vars, 746 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2469 upgd conss, 1165079 impls, 1565 clqs
(round 252, exhaustive) 2361 del vars, 746 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2477 upgd conss, 1165079 impls, 1565 clqs
(round 253, exhaustive) 2386 del vars, 746 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2477 upgd conss, 1179858 impls, 1583 clqs
(round 254, fast)       2386 del vars, 759 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2477 upgd conss, 1179858 impls, 1583 clqs
(round 255, exhaustive) 2386 del vars, 759 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2488 upgd conss, 1179858 impls, 1583 clqs
(round 256, exhaustive) 2411 del vars, 759 del conss, 0 add conss, 16065 chg bounds, 0 chg sides, 7961 chg coeffs, 2488 upgd conss, 1195505 impls, 1599 clqs
(round 257, fast)       2413 del vars, 774 del conss, 0 add conss, 16067 chg bounds, 0 chg sides, 7961 chg coeffs, 2488 upgd conss, 1195505 impls, 1599 clqs
(round 258, exhaustive) 2413 del vars, 774 del conss, 0 add conss, 16067 chg bounds, 0 chg sides, 7961 chg coeffs, 2497 upgd conss, 1195505 impls, 1599 clqs
(round 259, exhaustive) 2438 del vars, 774 del conss, 0 add conss, 16067 chg bounds, 0 chg sides, 7961 chg coeffs, 2497 upgd conss, 1215643 impls, 1636 clqs
(round 260, fast)       2440 del vars, 789 del conss, 0 add conss, 16069 chg bounds, 0 chg sides, 7961 chg coeffs, 2497 upgd conss, 1215643 impls, 1636 clqs
(round 261, exhaustive) 2440 del vars, 789 del conss, 0 add conss, 16069 chg bounds, 0 chg sides, 7961 chg coeffs, 2506 upgd conss, 1215643 impls, 1636 clqs
(round 262, exhaustive) 2466 del vars, 789 del conss, 0 add conss, 16069 chg bounds, 0 chg sides, 7961 chg coeffs, 2506 upgd conss, 1225412 impls, 1645 clqs
(round 263, fast)       2466 del vars, 802 del conss, 0 add conss, 16069 chg bounds, 0 chg sides, 7961 chg coeffs, 2506 upgd conss, 1225412 impls, 1645 clqs
(round 264, exhaustive) 2466 del vars, 802 del conss, 0 add conss, 16069 chg bounds, 0 chg sides, 7961 chg coeffs, 2519 upgd conss, 1225412 impls, 1645 clqs
(round 265, exhaustive) 2491 del vars, 802 del conss, 0 add conss, 16069 chg bounds, 0 chg sides, 7961 chg coeffs, 2519 upgd conss, 1239731 impls, 1823 clqs
(round 266, fast)       2493 del vars, 815 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7961 chg coeffs, 2519 upgd conss, 1239731 impls, 1823 clqs
(round 267, exhaustive) 2493 del vars, 815 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7961 chg coeffs, 2530 upgd conss, 1239731 impls, 1823 clqs
(round 268, exhaustive) 2518 del vars, 815 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7961 chg coeffs, 2530 upgd conss, 1250455 impls, 1843 clqs
(round 269, fast)       2518 del vars, 830 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7961 chg coeffs, 2530 upgd conss, 1250455 impls, 1843 clqs
(round 270, exhaustive) 2543 del vars, 830 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7961 chg coeffs, 2535 upgd conss, 1271786 impls, 2227 clqs
(round 271, fast)       2545 del vars, 845 del conss, 0 add conss, 16073 chg bounds, 0 chg sides, 7961 chg coeffs, 2535 upgd conss, 1271791 impls, 2227 clqs
(round 272, exhaustive) 2545 del vars, 845 del conss, 0 add conss, 16073 chg bounds, 0 chg sides, 7961 chg coeffs, 2544 upgd conss, 1271791 impls, 2227 clqs
(round 273, exhaustive) 2570 del vars, 845 del conss, 0 add conss, 16073 chg bounds, 0 chg sides, 7961 chg coeffs, 2544 upgd conss, 1284098 impls, 2249 clqs
(round 274, fast)       2572 del vars, 861 del conss, 0 add conss, 16075 chg bounds, 0 chg sides, 7961 chg coeffs, 2544 upgd conss, 1284098 impls, 2249 clqs
(round 275, exhaustive) 2572 del vars, 861 del conss, 0 add conss, 16075 chg bounds, 0 chg sides, 7961 chg coeffs, 2550 upgd conss, 1284098 impls, 2249 clqs
(round 276, exhaustive) 2597 del vars, 861 del conss, 0 add conss, 16075 chg bounds, 0 chg sides, 7961 chg coeffs, 2550 upgd conss, 1296059 impls, 2274 clqs
(round 277, fast)       2598 del vars, 875 del conss, 0 add conss, 16076 chg bounds, 0 chg sides, 7961 chg coeffs, 2550 upgd conss, 1296059 impls, 2274 clqs
(round 278, exhaustive) 2598 del vars, 875 del conss, 0 add conss, 16076 chg bounds, 0 chg sides, 7961 chg coeffs, 2560 upgd conss, 1296059 impls, 2274 clqs
(round 279, exhaustive) 2624 del vars, 875 del conss, 0 add conss, 16076 chg bounds, 0 chg sides, 7961 chg coeffs, 2560 upgd conss, 1307514 impls, 2292 clqs
(round 280, fast)       2624 del vars, 891 del conss, 0 add conss, 16076 chg bounds, 0 chg sides, 7961 chg coeffs, 2560 upgd conss, 1307514 impls, 2292 clqs
(round 281, exhaustive) 2649 del vars, 891 del conss, 0 add conss, 16076 chg bounds, 0 chg sides, 7961 chg coeffs, 2564 upgd conss, 1318900 impls, 2310 clqs
(round 282, fast)       2651 del vars, 906 del conss, 0 add conss, 16078 chg bounds, 0 chg sides, 7961 chg coeffs, 2564 upgd conss, 1318904 impls, 2310 clqs
(round 283, exhaustive) 2651 del vars, 906 del conss, 0 add conss, 16078 chg bounds, 0 chg sides, 7961 chg coeffs, 2573 upgd conss, 1318904 impls, 2310 clqs
(round 284, exhaustive) 2676 del vars, 906 del conss, 0 add conss, 16078 chg bounds, 0 chg sides, 7961 chg coeffs, 2573 upgd conss, 1334576 impls, 2341 clqs
(round 285, fast)       2677 del vars, 918 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7961 chg coeffs, 2573 upgd conss, 1334576 impls, 2341 clqs
(round 286, exhaustive) 2677 del vars, 918 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7961 chg coeffs, 2589 upgd conss, 1334576 impls, 2341 clqs
(round 287, exhaustive) 2702 del vars, 918 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7961 chg coeffs, 2589 upgd conss, 1345638 impls, 2360 clqs
(round 288, fast)       2703 del vars, 932 del conss, 0 add conss, 16080 chg bounds, 0 chg sides, 7961 chg coeffs, 2589 upgd conss, 1345638 impls, 2360 clqs
(round 289, exhaustive) 2703 del vars, 932 del conss, 0 add conss, 16080 chg bounds, 0 chg sides, 7961 chg coeffs, 2599 upgd conss, 1345638 impls, 2360 clqs
(round 290, exhaustive) 2728 del vars, 932 del conss, 0 add conss, 16080 chg bounds, 0 chg sides, 7961 chg coeffs, 2599 upgd conss, 1362640 impls, 2387 clqs
(round 291, fast)       2729 del vars, 945 del conss, 0 add conss, 16081 chg bounds, 0 chg sides, 7961 chg coeffs, 2599 upgd conss, 1362640 impls, 2387 clqs
(round 292, exhaustive) 2729 del vars, 945 del conss, 0 add conss, 16081 chg bounds, 0 chg sides, 7961 chg coeffs, 2612 upgd conss, 1362640 impls, 2387 clqs
(round 293, exhaustive) 2754 del vars, 945 del conss, 0 add conss, 16081 chg bounds, 0 chg sides, 7961 chg coeffs, 2612 upgd conss, 1371745 impls, 2403 clqs
(round 294, fast)       2754 del vars, 959 del conss, 0 add conss, 16081 chg bounds, 0 chg sides, 7961 chg coeffs, 2612 upgd conss, 1371745 impls, 2403 clqs
(round 295, exhaustive) 2754 del vars, 959 del conss, 0 add conss, 16081 chg bounds, 0 chg sides, 7961 chg coeffs, 2620 upgd conss, 1371745 impls, 2403 clqs
(round 296, exhaustive) 2779 del vars, 959 del conss, 0 add conss, 16081 chg bounds, 0 chg sides, 7961 chg coeffs, 2620 upgd conss, 1380932 impls, 2421 clqs
(round 297, fast)       2779 del vars, 974 del conss, 0 add conss, 16081 chg bounds, 0 chg sides, 7961 chg coeffs, 2620 upgd conss, 1380932 impls, 2421 clqs
