SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_249.lp>
============

original problem has 7500 variables (3735 bin, 0 int, 0 impl, 3765 cont) and 3796 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7980 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 146, fast)       1298 del vars, 511 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1029 upgd conss, 424602 impls, 2754 clqs
(round 147, exhaustive) 1298 del vars, 511 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1036 upgd conss, 424602 impls, 2754 clqs
(round 148, exhaustive) 1323 del vars, 511 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1036 upgd conss, 428423 impls, 2781 clqs
(round 149, fast)       1323 del vars, 526 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1036 upgd conss, 428423 impls, 2781 clqs
(round 150, exhaustive) 1323 del vars, 526 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1041 upgd conss, 428423 impls, 2781 clqs
(round 151, exhaustive) 1349 del vars, 526 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1041 upgd conss, 431591 impls, 2805 clqs
(round 152, fast)       1349 del vars, 542 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1041 upgd conss, 431591 impls, 2805 clqs
(round 153, exhaustive) 1349 del vars, 542 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1045 upgd conss, 431591 impls, 2805 clqs
(round 154, exhaustive) 1375 del vars, 542 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1045 upgd conss, 435194 impls, 2831 clqs
(round 155, fast)       1375 del vars, 557 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1045 upgd conss, 435194 impls, 2831 clqs
(round 156, exhaustive) 1375 del vars, 557 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1052 upgd conss, 435194 impls, 2831 clqs
(round 157, exhaustive) 1401 del vars, 557 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1052 upgd conss, 440856 impls, 2873 clqs
(round 158, fast)       1401 del vars, 571 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1052 upgd conss, 440856 impls, 2873 clqs
(round 159, exhaustive) 1401 del vars, 571 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1062 upgd conss, 440856 impls, 2873 clqs
(round 160, exhaustive) 1427 del vars, 571 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1062 upgd conss, 447593 impls, 3042 clqs
(round 161, fast)       1427 del vars, 586 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1062 upgd conss, 447593 impls, 3042 clqs
(round 162, exhaustive) 1427 del vars, 586 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1069 upgd conss, 447593 impls, 3042 clqs
(round 163, exhaustive) 1452 del vars, 586 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1069 upgd conss, 453198 impls, 3209 clqs
(round 164, fast)       1454 del vars, 602 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1069 upgd conss, 453198 impls, 3209 clqs
(round 165, exhaustive) 1454 del vars, 602 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1075 upgd conss, 453198 impls, 3209 clqs
(round 166, exhaustive) 1479 del vars, 602 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1075 upgd conss, 461091 impls, 3273 clqs
(round 167, fast)       1479 del vars, 618 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1075 upgd conss, 461091 impls, 3273 clqs
(round 168, exhaustive) 1504 del vars, 618 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1077 upgd conss, 464140 impls, 3301 clqs
(round 169, fast)       1504 del vars, 634 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1077 upgd conss, 464142 impls, 3301 clqs
(round 170, exhaustive) 1530 del vars, 634 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1079 upgd conss, 473552 impls, 3376 clqs
(round 171, fast)       1530 del vars, 650 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1079 upgd conss, 473553 impls, 3376 clqs
(round 172, exhaustive) 1530 del vars, 650 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1083 upgd conss, 473553 impls, 3376 clqs
(round 173, exhaustive) 1555 del vars, 650 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1083 upgd conss, 480105 impls, 3429 clqs
(round 174, fast)       1555 del vars, 664 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1083 upgd conss, 480105 impls, 3429 clqs
(round 175, exhaustive) 1555 del vars, 664 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1091 upgd conss, 480105 impls, 3429 clqs
(round 176, exhaustive) 1586 del vars, 664 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1091 upgd conss, 481703 impls, 3439 clqs
(round 177, fast)       1586 del vars, 684 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1091 upgd conss, 481703 impls, 3439 clqs
(round 178, exhaustive) 1611 del vars, 684 del conss, 0 add conss, 8044 chg bounds, 0 chg sides, 4461 chg coeffs, 1093 upgd conss, 488501 impls, 3495 clqs
(round 179, fast)       1612 del vars, 699 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1093 upgd conss, 488503 impls, 3495 clqs
(round 180, exhaustive) 1612 del vars, 699 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1100 upgd conss, 488503 impls, 3495 clqs
   (6.2s) probing: 3000/3735 (80.3%) - 1561 fixings, 0 aggregations, 489982 implications, 0 bound changes
(round 181, exhaustive) 1638 del vars, 699 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1100 upgd conss, 494486 impls, 3690 clqs
(round 182, fast)       1638 del vars, 714 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1100 upgd conss, 494486 impls, 3690 clqs
(round 183, exhaustive) 1638 del vars, 714 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1103 upgd conss, 494486 impls, 3690 clqs
(round 184, exhaustive) 1666 del vars, 714 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1103 upgd conss, 497514 impls, 3712 clqs
(round 185, fast)       1666 del vars, 732 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1103 upgd conss, 497514 impls, 3712 clqs
(round 186, exhaustive) 1691 del vars, 732 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1105 upgd conss, 500058 impls, 3735 clqs
(round 187, fast)       1691 del vars, 748 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1105 upgd conss, 500060 impls, 3735 clqs
(round 188, exhaustive) 1716 del vars, 748 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1107 upgd conss, 505570 impls, 3785 clqs
(round 189, fast)       1716 del vars, 763 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1107 upgd conss, 505571 impls, 3785 clqs
(round 190, exhaustive) 1716 del vars, 763 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1112 upgd conss, 505571 impls, 3785 clqs
(round 191, exhaustive) 1741 del vars, 763 del conss, 0 add conss, 8045 chg bounds, 0 chg sides, 4461 chg coeffs, 1112 upgd conss, 509504 impls, 3818 clqs
(round 192, fast)       1742 del vars, 778 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1112 upgd conss, 509504 impls, 3818 clqs
(round 193, exhaustive) 1742 del vars, 778 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1119 upgd conss, 509504 impls, 3818 clqs
(round 194, exhaustive) 1768 del vars, 778 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1119 upgd conss, 512402 impls, 3841 clqs
(round 195, fast)       1768 del vars, 795 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1119 upgd conss, 512402 impls, 3841 clqs
(round 196, exhaustive) 1793 del vars, 795 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1120 upgd conss, 515528 impls, 3870 clqs
(round 197, fast)       1793 del vars, 811 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1120 upgd conss, 515529 impls, 3870 clqs
(round 198, exhaustive) 1818 del vars, 811 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1122 upgd conss, 517623 impls, 3890 clqs
(round 199, fast)       1818 del vars, 825 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1122 upgd conss, 517625 impls, 3890 clqs
(round 200, exhaustive) 1818 del vars, 825 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1130 upgd conss, 517625 impls, 3890 clqs
(round 201, exhaustive) 1848 del vars, 825 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1130 upgd conss, 523970 impls, 3952 clqs
(round 202, fast)       1848 del vars, 845 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1130 upgd conss, 523970 impls, 3952 clqs
(round 203, exhaustive) 1873 del vars, 845 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1130 upgd conss, 528372 impls, 3994 clqs
(round 204, fast)       1873 del vars, 860 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1130 upgd conss, 528372 impls, 3994 clqs
(round 205, exhaustive) 1873 del vars, 860 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1135 upgd conss, 528372 impls, 3994 clqs
(round 206, exhaustive) 1898 del vars, 860 del conss, 0 add conss, 8046 chg bounds, 0 chg sides, 4461 chg coeffs, 1135 upgd conss, 531417 impls, 4024 clqs
(round 207, fast)       1900 del vars, 878 del conss, 0 add conss, 8048 chg bounds, 0 chg sides, 4461 chg coeffs, 1135 upgd conss, 531417 impls, 4024 clqs
(round 208, exhaustive) 1929 del vars, 878 del conss, 0 add conss, 8048 chg bounds, 0 chg sides, 4461 chg coeffs, 1135 upgd conss, 533875 impls, 4050 clqs
(round 209, fast)       1929 del vars, 897 del conss, 0 add conss, 8048 chg bounds, 0 chg sides, 4461 chg coeffs, 1135 upgd conss, 533875 impls, 4050 clqs
(round 210, exhaustive) 1955 del vars, 897 del conss, 0 add conss, 8048 chg bounds, 0 chg sides, 4461 chg coeffs, 1136 upgd conss, 540425 impls, 4108 clqs
(round 211, fast)       1955 del vars, 914 del conss, 0 add conss, 8048 chg bounds, 0 chg sides, 4461 chg coeffs, 1136 upgd conss, 540426 impls, 4108 clqs
(round 212, exhaustive) 1980 del vars, 914 del conss, 0 add conss, 8048 chg bounds, 0 chg sides, 4461 chg coeffs, 1137 upgd conss, 542863 impls, 4288 clqs
(round 213, fast)       1984 del vars, 933 del conss, 0 add conss, 8052 chg bounds, 0 chg sides, 4461 chg coeffs, 1137 upgd conss, 542864 impls, 4288 clqs
(round 214, exhaustive) 2010 del vars, 933 del conss, 0 add conss, 8052 chg bounds, 0 chg sides, 4461 chg coeffs, 1138 upgd conss, 547149 impls, 4331 clqs
(round 215, fast)       2010 del vars, 950 del conss, 0 add conss, 8052 chg bounds, 0 chg sides, 4461 chg coeffs, 1138 upgd conss, 547150 impls, 4331 clqs
   (7.2s) running MILP presolver
   (7.2s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 216, exhaustive) 2013 del vars, 952 del conss, 0 add conss, 8052 chg bounds, 0 chg sides, 4461 chg coeffs, 1139 upgd conss, 547150 impls, 4331 clqs
(round 217, exhaustive) 2038 del vars, 952 del conss, 0 add conss, 8052 chg bounds, 0 chg sides, 4461 chg coeffs, 1139 upgd conss, 550942 impls, 4367 clqs
(round 218, fast)       2038 del vars, 968 del conss, 0 add conss, 8052 chg bounds, 0 chg sides, 4461 chg coeffs, 1139 upgd conss, 550942 impls, 4367 clqs
(round 219, exhaustive) 2063 del vars, 968 del conss, 0 add conss, 8052 chg bounds, 0 chg sides, 4461 chg coeffs, 1141 upgd conss, 558090 impls, 4439 clqs
(round 220, fast)       2065 del vars, 986 del conss, 0 add conss, 8054 chg bounds, 0 chg sides, 4461 chg coeffs, 1141 upgd conss, 558092 impls, 4439 clqs
(round 221, exhaustive) 2090 del vars, 986 del conss, 0 add conss, 8054 chg bounds, 0 chg sides, 4461 chg coeffs, 1141 upgd conss, 563201 impls, 4490 clqs
(round 222, fast)       2092 del vars, 1004 del conss, 0 add conss, 8056 chg bounds, 0 chg sides, 4461 chg coeffs, 1141 upgd conss, 563201 impls, 4490 clqs
(round 223, exhaustive) 2117 del vars, 1004 del conss, 0 add conss, 8056 chg bounds, 0 chg sides, 4461 chg coeffs, 1141 upgd conss, 567313 impls, 4531 clqs
(round 224, fast)       2119 del vars, 1022 del conss, 0 add conss, 8058 chg bounds, 0 chg sides, 4461 chg coeffs, 1141 upgd conss, 567313 impls, 4531 clqs
(round 225, exhaustive) 2145 del vars, 1022 del conss, 0 add conss, 8058 chg bounds, 0 chg sides, 4461 chg coeffs, 1141 upgd conss, 571066 impls, 4569 clqs
(round 226, fast)       2145 del vars, 1039 del conss, 0 add conss, 8058 chg bounds, 0 chg sides, 4461 chg coeffs, 1141 upgd conss, 571066 impls, 4569 clqs
(round 227, exhaustive) 2171 del vars, 1039 del conss, 0 add conss, 8058 chg bounds, 0 chg sides, 4461 chg coeffs, 1142 upgd conss, 576713 impls, 4624 clqs
(round 228, fast)       2171 del vars, 1056 del conss, 0 add conss, 8058 chg bounds, 0 chg sides, 4461 chg coeffs, 1142 upgd conss, 576714 impls, 4624 clqs
(round 229, exhaustive) 2196 del vars, 1056 del conss, 0 add conss, 8058 chg bounds, 0 chg sides, 4461 chg coeffs, 1143 upgd conss, 582675 impls, 4857 clqs
(round 230, fast)       2198 del vars, 1074 del conss, 0 add conss, 8060 chg bounds, 0 chg sides, 4461 chg coeffs, 1143 upgd conss, 582676 impls, 4857 clqs
   (7.7s) sparsify finished: 2/18566 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 891 changed coefficients, 0 added nonzeros
(round 231, exhaustive) 2198 del vars, 1074 del conss, 0 add conss, 8060 chg bounds, 0 chg sides, 4641 chg coeffs, 1143 upgd conss, 582676 impls, 4857 clqs
(round 232, exhaustive) 2223 del vars, 1074 del conss, 0 add conss, 8060 chg bounds, 0 chg sides, 4641 chg coeffs, 1143 upgd conss, 585308 impls, 4885 clqs
(round 233, fast)       2225 del vars, 1092 del conss, 0 add conss, 8062 chg bounds, 0 chg sides, 4641 chg coeffs, 1143 upgd conss, 585308 impls, 4885 clqs
   (7.8s) probing cycle finished: starting next cycle
   (7.9s) probing: 51/2624 (1.9%) - 2154 fixings, 0 aggregations, 585740 implications, 0 bound changes
   (7.9s) probing aborted: 50/50 successive totally useless probings
(round 234, exhaustive) 2234 del vars, 1092 del conss, 0 add conss, 8062 chg bounds, 0 chg sides, 4641 chg coeffs, 1143 upgd conss, 586866 impls, 4901 clqs
(round 235, fast)       2234 del vars, 1098 del conss, 0 add conss, 8062 chg bounds, 0 chg sides, 4641 chg coeffs, 1143 upgd conss, 586866 impls, 4901 clqs
   (7.9s) probing: 56/2624 (2.1%) - 2154 fixings, 0 aggregations, 585740 implications, 0 bound changes
   (7.9s) probing aborted: 50/50 successive totally useless probings
   (7.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.9s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 7.6)
presolving (236 rounds: 236 fast, 154 medium, 153 exhaustive):
 2234 deleted vars, 1098 deleted constraints, 1 added constraints, 8062 tightened bounds, 0 added holes, 0 changed sides, 4641 changed coefficients
 586866 implications, 4901 cliques
presolved problem has 5266 variables (2624 bin, 0 int, 0 impl, 2642 cont) and 2689 constraints
     36 constraints of type <varbound>
     15 constraints of type <setppc>
   2637 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 7.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 |   329 |     - |   190M |   0 |5266 |2689 |2688 |   0 |  0 |   0 |   0 |-3.871141e+00 |      --      |    Inf | unknown
o 8.1s|     1 |     0 |  1746 |     - |feaspump|   0 |5266 |2689 |2688 |   0 |  0 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.2s|     1 |     0 |  1747 |     - |   191M |   0 |5266 |2689 |2689 |   1 |  1 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.2s|     1 |     0 |  1748 |     - |   191M |   0 |5266 |2689 |2689 |   1 |  1 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.3s|     1 |     0 |  1749 |     - |   192M |   0 |5266 |2689 |2667 |   2 |  2 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.3s|     1 |     0 |  1750 |     - |   192M |   0 |5266 |2689 |2668 |   3 |  3 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.3s|     1 |     0 |  1751 |     - |   192M |   0 |5266 |2689 |2669 |   4 |  4 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.4s|     1 |     0 |  1752 |     - |   193M |   0 |5266 |2689 |2670 |   5 |  5 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.4s|     1 |     0 |  1753 |     - |   193M |   0 |5266 |2689 |2671 |   6 |  6 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.4s|     1 |     0 |  1754 |     - |   193M |   0 |5266 |2689 |2672 |   7 |  7 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.5s|     1 |     0 |  1755 |     - |   194M |   0 |5266 |2689 |2673 |   8 |  8 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.5s|     1 |     0 |  1756 |     - |   194M |   0 |5266 |2689 |2674 |   9 |  9 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.5s|     1 |     0 |  1757 |     - |   194M |   0 |5266 |2689 |2675 |  10 | 10 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
  8.6s|     1 |     0 |  1758 |     - |   195M |   0 |5266 |2689 |2676 |  11 | 11 |   0 |   0 |-3.871141e+00 |-3.868129e+00 |   0.08%| unknown
L 8.6s|     1 |     0 |  1775 |     - |    rens|   0 |5266 |2666 |2676 |  11 | 11 |   0 |   0 |-3.871141e+00 |-3.871141e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 |  1775 |     - |   195M |   0 |5266 |2666 |2676 |  11 | 11 |   0 |   0 |-3.871141e+00 |-3.871141e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.63
Solving Nodes      : 1
Primal Bound       : -3.87114081325301e+00 (2 solutions)
Dual Bound         : -3.87114081325301e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87114081325301
y_1,108_                                            1 	(obj:0)
y_6,108_                                            1 	(obj:0)
y_7,108_                                            1 	(obj:0)
y_8,108_                                            1 	(obj:0)
y_3,109_                                            1 	(obj:0)
y_4,109_                                            1 	(obj:0)
y_5,109_                                            1 	(obj:0)
y_9,109_                                            1 	(obj:0)
y_10,109_                                           1 	(obj:0)
y_11,109_                                           1 	(obj:0)
y_12,109_                                           1 	(obj:0)
y_13,109_                                           1 	(obj:0)
y_14,109_                                           1 	(obj:0)
y_2,110_                                            1 	(obj:0)
y_15,110_                                           1 	(obj:0)
x_5_                               -0.265060240963855 	(obj:1)
x_8_                               -0.265060240963855 	(obj:1)
t_9,109_                                            1 	(obj:0)
t_5,109_                                            1 	(obj:0)
t_4,109_                            0.478515625000091 	(obj:0)
x_1_                               -0.265060240963855 	(obj:1)
t_8,109_                                            1 	(obj:0)
x_9_                               -0.265060240963855 	(obj:1)
t_1,109_                                            1 	(obj:0)
t_4,110_                            0.521484374999909 	(obj:0)
t_10,110_                                           1 	(obj:0)
x_15_                              -0.248995983935743 	(obj:1)
x_10_                              -0.248995983935743 	(obj:1)
x_2_                               -0.248995983935743 	(obj:1)
t_11,110_                                           1 	(obj:0)
x_11_                              -0.248995983935743 	(obj:1)
t_12,110_                                           1 	(obj:0)
x_7_                               -0.265060240963855 	(obj:1)
x_6_                               -0.265060240963855 	(obj:1)
x_12_                              -0.248995983935743 	(obj:1)
t_7,109_                                            1 	(obj:0)
t_13,110_                                           1 	(obj:0)
x_4_                               -0.256682981927712 	(obj:1)
t_6,109_                                            1 	(obj:0)
x_13_                              -0.248995983935743 	(obj:1)
t_2,110_                                            1 	(obj:0)
t_14,109_                                           1 	(obj:0)
x_14_                              -0.265060240963855 	(obj:1)
t_3,109_                                            1 	(obj:0)
x_3_                               -0.265060240963855 	(obj:1)
t_15,110_                                           1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       8.65
  solving          :       8.63
  presolving       :       7.94 (included in solving)
  reading          :       0.02
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/15_249.lp
  Variables        : 7500 (3735 binary, 0 integer, 0 implicit integer, 3765 continuous)
  Constraints      : 3796 initial, 3796 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_249.lp
  Variables        : 5266 (2624 binary, 0 integer, 0 implicit integer, 2642 continuous)
  Constraints      : 2689 initial, 2689 maximal
  Objective        : minimize, 2642 non-zeros (abs.min = 0.00803213, abs.max = 1.42169)
  Nonzeros         : 20379 constraint, 4341 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.40       0.00     89          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.34       0.00     89          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    154          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.16       0.00      3         13          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.35       0.00     15          0          0          0          0          0          0          0          0        891
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    236          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    236          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       4.48       0.00     86       2154          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.05       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.02       0.00     28          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    386          0          0          0         49          0       1092          0          0          0
  setppc           :       0.07       0.00    538          0          0          0          0          0          0          0          0          0
  linear           :       0.91       0.00    389         52         15          0       7983          0          6          0          0       3750
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         23          -          -         46          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         36         36         11      10417          0          0          0         18          0          0         23          0          0          0          0
  setppc           :         15         15         11      10417          0          0          0         18          0          0          0          0          0          0          0
  linear           :       2637       2637         11      10417          0          0          0          8          0       1165          0          0          0          0          0
  orbitope         :          1          1          0        234          0          0          0          2          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
