SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_394.lp>
============

original problem has 11850 variables (5910 bin, 0 int, 0 impl, 5940 cont) and 5971 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, fast)       1369 del vars, 352 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1653 upgd conss, 383570 impls, 15 clqs
(round 150, exhaustive) 1369 del vars, 352 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1673 upgd conss, 383570 impls, 15 clqs
   (13.2s) probing: 2000/5910 (33.8%) - 1337 fixings, 0 aggregations, 384143 implications, 0 bound changes
(round 151, exhaustive) 1396 del vars, 352 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1673 upgd conss, 390990 impls, 15 clqs
(round 152, fast)       1396 del vars, 363 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1673 upgd conss, 390990 impls, 15 clqs
(round 153, exhaustive) 1396 del vars, 363 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1694 upgd conss, 390990 impls, 15 clqs
(round 154, exhaustive) 1423 del vars, 363 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1694 upgd conss, 398376 impls, 15 clqs
(round 155, fast)       1423 del vars, 374 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1694 upgd conss, 398376 impls, 15 clqs
(round 156, exhaustive) 1423 del vars, 374 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1715 upgd conss, 398376 impls, 15 clqs
(round 157, exhaustive) 1448 del vars, 374 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1715 upgd conss, 403551 impls, 15 clqs
(round 158, fast)       1450 del vars, 383 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1715 upgd conss, 403551 impls, 15 clqs
(round 159, exhaustive) 1450 del vars, 383 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1742 upgd conss, 403551 impls, 15 clqs
(round 160, exhaustive) 1475 del vars, 383 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1742 upgd conss, 407627 impls, 15 clqs
(round 161, fast)       1475 del vars, 394 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1742 upgd conss, 407627 impls, 15 clqs
(round 162, exhaustive) 1475 del vars, 394 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1759 upgd conss, 407627 impls, 15 clqs
(round 163, exhaustive) 1501 del vars, 394 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1759 upgd conss, 412012 impls, 15 clqs
(round 164, fast)       1501 del vars, 404 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1759 upgd conss, 412012 impls, 15 clqs
(round 165, exhaustive) 1501 del vars, 404 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1781 upgd conss, 412012 impls, 15 clqs
(round 166, exhaustive) 1526 del vars, 404 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1781 upgd conss, 418262 impls, 15 clqs
(round 167, fast)       1526 del vars, 416 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1781 upgd conss, 418262 impls, 15 clqs
(round 168, exhaustive) 1526 del vars, 416 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1795 upgd conss, 418262 impls, 15 clqs
(round 169, exhaustive) 1551 del vars, 416 del conss, 0 add conss, 12684 chg bounds, 0 chg sides, 5910 chg coeffs, 1795 upgd conss, 423375 impls, 15 clqs
(round 170, fast)       1552 del vars, 424 del conss, 0 add conss, 12685 chg bounds, 0 chg sides, 5910 chg coeffs, 1795 upgd conss, 423375 impls, 15 clqs
(round 171, exhaustive) 1552 del vars, 424 del conss, 0 add conss, 12685 chg bounds, 0 chg sides, 5910 chg coeffs, 1823 upgd conss, 423375 impls, 15 clqs
(round 172, exhaustive) 1577 del vars, 424 del conss, 0 add conss, 12685 chg bounds, 0 chg sides, 5910 chg coeffs, 1823 upgd conss, 426667 impls, 15 clqs
(round 173, fast)       1578 del vars, 434 del conss, 0 add conss, 12686 chg bounds, 0 chg sides, 5910 chg coeffs, 1823 upgd conss, 426667 impls, 15 clqs
(round 174, exhaustive) 1578 del vars, 434 del conss, 0 add conss, 12686 chg bounds, 0 chg sides, 5910 chg coeffs, 1845 upgd conss, 426667 impls, 15 clqs
(round 175, exhaustive) 1603 del vars, 434 del conss, 0 add conss, 12686 chg bounds, 0 chg sides, 5910 chg coeffs, 1845 upgd conss, 433962 impls, 15 clqs
(round 176, fast)       1603 del vars, 446 del conss, 0 add conss, 12686 chg bounds, 0 chg sides, 5910 chg coeffs, 1845 upgd conss, 433962 impls, 15 clqs
(round 177, exhaustive) 1603 del vars, 446 del conss, 0 add conss, 12686 chg bounds, 0 chg sides, 5910 chg coeffs, 1859 upgd conss, 433962 impls, 15 clqs
(round 178, exhaustive) 1628 del vars, 446 del conss, 0 add conss, 12686 chg bounds, 0 chg sides, 5910 chg coeffs, 1859 upgd conss, 439039 impls, 15 clqs
(round 179, fast)       1630 del vars, 457 del conss, 0 add conss, 12688 chg bounds, 0 chg sides, 5910 chg coeffs, 1859 upgd conss, 439039 impls, 15 clqs
(round 180, exhaustive) 1630 del vars, 457 del conss, 0 add conss, 12688 chg bounds, 0 chg sides, 5910 chg coeffs, 1880 upgd conss, 439039 impls, 15 clqs
(round 181, exhaustive) 1655 del vars, 457 del conss, 0 add conss, 12688 chg bounds, 0 chg sides, 5910 chg coeffs, 1880 upgd conss, 442692 impls, 15 clqs
(round 182, fast)       1655 del vars, 467 del conss, 0 add conss, 12688 chg bounds, 0 chg sides, 5910 chg coeffs, 1880 upgd conss, 442692 impls, 15 clqs
(round 183, exhaustive) 1655 del vars, 467 del conss, 0 add conss, 12688 chg bounds, 0 chg sides, 5910 chg coeffs, 1900 upgd conss, 442692 impls, 15 clqs
(round 184, exhaustive) 1681 del vars, 467 del conss, 0 add conss, 12688 chg bounds, 0 chg sides, 5910 chg coeffs, 1900 upgd conss, 450317 impls, 15 clqs
(round 185, fast)       1681 del vars, 478 del conss, 0 add conss, 12688 chg bounds, 0 chg sides, 5910 chg coeffs, 1900 upgd conss, 450317 impls, 15 clqs
(round 186, exhaustive) 1681 del vars, 478 del conss, 0 add conss, 12688 chg bounds, 0 chg sides, 5910 chg coeffs, 1919 upgd conss, 450317 impls, 15 clqs
(round 187, exhaustive) 1706 del vars, 478 del conss, 0 add conss, 12688 chg bounds, 0 chg sides, 5910 chg coeffs, 1919 upgd conss, 454297 impls, 15 clqs
(round 188, fast)       1707 del vars, 491 del conss, 0 add conss, 12689 chg bounds, 0 chg sides, 5910 chg coeffs, 1919 upgd conss, 454297 impls, 15 clqs
(round 189, exhaustive) 1707 del vars, 491 del conss, 0 add conss, 12689 chg bounds, 0 chg sides, 5910 chg coeffs, 1932 upgd conss, 454297 impls, 15 clqs
(round 190, exhaustive) 1732 del vars, 491 del conss, 0 add conss, 12689 chg bounds, 0 chg sides, 5910 chg coeffs, 1932 upgd conss, 465099 impls, 15 clqs
(round 191, fast)       1735 del vars, 501 del conss, 0 add conss, 12692 chg bounds, 0 chg sides, 5910 chg coeffs, 1932 upgd conss, 465099 impls, 15 clqs
(round 192, exhaustive) 1735 del vars, 501 del conss, 0 add conss, 12692 chg bounds, 0 chg sides, 5910 chg coeffs, 1958 upgd conss, 465099 impls, 15 clqs
(round 193, exhaustive) 1760 del vars, 501 del conss, 0 add conss, 12692 chg bounds, 0 chg sides, 5910 chg coeffs, 1958 upgd conss, 470871 impls, 15 clqs
(round 194, fast)       1764 del vars, 516 del conss, 0 add conss, 12696 chg bounds, 0 chg sides, 5910 chg coeffs, 1958 upgd conss, 470871 impls, 15 clqs
(round 195, exhaustive) 1764 del vars, 516 del conss, 0 add conss, 12696 chg bounds, 0 chg sides, 5910 chg coeffs, 1971 upgd conss, 470871 impls, 15 clqs
(round 196, exhaustive) 1789 del vars, 516 del conss, 0 add conss, 12696 chg bounds, 0 chg sides, 5910 chg coeffs, 1971 upgd conss, 473726 impls, 15 clqs
(round 197, fast)       1791 del vars, 528 del conss, 0 add conss, 12698 chg bounds, 0 chg sides, 5910 chg coeffs, 1971 upgd conss, 473726 impls, 15 clqs
   (16.1s) running MILP presolver
   (16.5s) MILP presolver (13 rounds): 0 aggregations, 209 fixings, 0 bound changes
(round 198, medium)     2000 del vars, 618 del conss, 0 add conss, 12698 chg bounds, 0 chg sides, 5910 chg coeffs, 1971 upgd conss, 473726 impls, 15 clqs
(round 199, fast)       2000 del vars, 636 del conss, 0 add conss, 12698 chg bounds, 0 chg sides, 5910 chg coeffs, 1971 upgd conss, 473726 impls, 15 clqs
(round 200, exhaustive) 2000 del vars, 636 del conss, 0 add conss, 12698 chg bounds, 0 chg sides, 5910 chg coeffs, 2065 upgd conss, 473726 impls, 15 clqs
(round 201, exhaustive) 2025 del vars, 636 del conss, 0 add conss, 12698 chg bounds, 0 chg sides, 5910 chg coeffs, 2065 upgd conss, 480478 impls, 15 clqs
(round 202, fast)       2025 del vars, 646 del conss, 0 add conss, 12698 chg bounds, 0 chg sides, 5910 chg coeffs, 2065 upgd conss, 480478 impls, 15 clqs
(round 203, exhaustive) 2025 del vars, 646 del conss, 0 add conss, 12698 chg bounds, 0 chg sides, 5910 chg coeffs, 2085 upgd conss, 480478 impls, 15 clqs
(round 204, exhaustive) 2050 del vars, 646 del conss, 0 add conss, 12698 chg bounds, 0 chg sides, 5910 chg coeffs, 2085 upgd conss, 484364 impls, 15 clqs
(round 205, fast)       2054 del vars, 661 del conss, 0 add conss, 12702 chg bounds, 0 chg sides, 5910 chg coeffs, 2085 upgd conss, 484364 impls, 15 clqs
(round 206, exhaustive) 2054 del vars, 661 del conss, 0 add conss, 12702 chg bounds, 0 chg sides, 5910 chg coeffs, 2098 upgd conss, 484364 impls, 15 clqs
(round 207, exhaustive) 2080 del vars, 661 del conss, 0 add conss, 12702 chg bounds, 0 chg sides, 5910 chg coeffs, 2098 upgd conss, 492378 impls, 15 clqs
(round 208, fast)       2080 del vars, 672 del conss, 0 add conss, 12702 chg bounds, 0 chg sides, 5910 chg coeffs, 2098 upgd conss, 492378 impls, 15 clqs
(round 209, exhaustive) 2080 del vars, 672 del conss, 0 add conss, 12702 chg bounds, 0 chg sides, 5910 chg coeffs, 2117 upgd conss, 492378 impls, 15 clqs
(round 210, exhaustive) 2105 del vars, 672 del conss, 0 add conss, 12702 chg bounds, 0 chg sides, 5910 chg coeffs, 2117 upgd conss, 496884 impls, 15 clqs
(round 211, fast)       2106 del vars, 685 del conss, 0 add conss, 12703 chg bounds, 0 chg sides, 5910 chg coeffs, 2117 upgd conss, 496884 impls, 15 clqs
(round 212, exhaustive) 2106 del vars, 685 del conss, 0 add conss, 12703 chg bounds, 0 chg sides, 5910 chg coeffs, 2130 upgd conss, 496884 impls, 15 clqs
(round 213, exhaustive) 2131 del vars, 685 del conss, 0 add conss, 12703 chg bounds, 0 chg sides, 5910 chg coeffs, 2130 upgd conss, 501059 impls, 15 clqs
(round 214, fast)       2134 del vars, 698 del conss, 0 add conss, 12706 chg bounds, 0 chg sides, 5910 chg coeffs, 2130 upgd conss, 501059 impls, 15 clqs
(round 215, exhaustive) 2134 del vars, 698 del conss, 0 add conss, 12706 chg bounds, 0 chg sides, 5910 chg coeffs, 2147 upgd conss, 501059 impls, 15 clqs
(round 216, exhaustive) 2159 del vars, 698 del conss, 0 add conss, 12706 chg bounds, 0 chg sides, 5910 chg coeffs, 2147 upgd conss, 506235 impls, 15 clqs
(round 217, fast)       2159 del vars, 708 del conss, 0 add conss, 12706 chg bounds, 0 chg sides, 5910 chg coeffs, 2147 upgd conss, 506235 impls, 15 clqs
(round 218, exhaustive) 2159 del vars, 708 del conss, 0 add conss, 12706 chg bounds, 0 chg sides, 5910 chg coeffs, 2167 upgd conss, 506235 impls, 15 clqs
(round 219, exhaustive) 2184 del vars, 708 del conss, 0 add conss, 12706 chg bounds, 0 chg sides, 5910 chg coeffs, 2167 upgd conss, 510801 impls, 15 clqs
(round 220, fast)       2188 del vars, 723 del conss, 0 add conss, 12710 chg bounds, 0 chg sides, 5910 chg coeffs, 2167 upgd conss, 510801 impls, 15 clqs
(round 221, exhaustive) 2188 del vars, 723 del conss, 0 add conss, 12710 chg bounds, 0 chg sides, 5910 chg coeffs, 2176 upgd conss, 510801 impls, 15 clqs
(round 222, exhaustive) 2213 del vars, 723 del conss, 0 add conss, 12710 chg bounds, 0 chg sides, 5910 chg coeffs, 2176 upgd conss, 518059 impls, 15 clqs
(round 223, fast)       2213 del vars, 737 del conss, 0 add conss, 12710 chg bounds, 0 chg sides, 5910 chg coeffs, 2176 upgd conss, 518059 impls, 15 clqs
(round 224, exhaustive) 2213 del vars, 737 del conss, 0 add conss, 12710 chg bounds, 0 chg sides, 5910 chg coeffs, 2184 upgd conss, 518059 impls, 15 clqs
(round 225, exhaustive) 2238 del vars, 737 del conss, 0 add conss, 12710 chg bounds, 0 chg sides, 5910 chg coeffs, 2184 upgd conss, 521496 impls, 15 clqs
(round 226, fast)       2240 del vars, 752 del conss, 0 add conss, 12712 chg bounds, 0 chg sides, 5910 chg coeffs, 2184 upgd conss, 521496 impls, 15 clqs
(round 227, exhaustive) 2240 del vars, 752 del conss, 0 add conss, 12712 chg bounds, 0 chg sides, 5910 chg coeffs, 2193 upgd conss, 521496 impls, 15 clqs
(round 228, exhaustive) 2265 del vars, 752 del conss, 0 add conss, 12712 chg bounds, 0 chg sides, 5910 chg coeffs, 2193 upgd conss, 528319 impls, 15 clqs
(round 229, fast)       2266 del vars, 761 del conss, 0 add conss, 12713 chg bounds, 0 chg sides, 5910 chg coeffs, 2193 upgd conss, 528319 impls, 15 clqs
(round 230, exhaustive) 2266 del vars, 761 del conss, 0 add conss, 12713 chg bounds, 0 chg sides, 5910 chg coeffs, 2218 upgd conss, 528319 impls, 15 clqs
(round 231, exhaustive) 2291 del vars, 761 del conss, 0 add conss, 12713 chg bounds, 0 chg sides, 5910 chg coeffs, 2218 upgd conss, 538873 impls, 15 clqs
(round 232, fast)       2291 del vars, 770 del conss, 0 add conss, 12713 chg bounds, 0 chg sides, 5910 chg coeffs, 2218 upgd conss, 538873 impls, 15 clqs
(round 233, exhaustive) 2291 del vars, 770 del conss, 0 add conss, 12713 chg bounds, 0 chg sides, 5910 chg coeffs, 2241 upgd conss, 538873 impls, 15 clqs
(round 234, exhaustive) 2316 del vars, 770 del conss, 0 add conss, 12713 chg bounds, 0 chg sides, 5910 chg coeffs, 2241 upgd conss, 540928 impls, 15 clqs
(round 235, fast)       2316 del vars, 785 del conss, 0 add conss, 12713 chg bounds, 0 chg sides, 5910 chg coeffs, 2241 upgd conss, 540928 impls, 15 clqs
(round 236, exhaustive) 2316 del vars, 785 del conss, 0 add conss, 12713 chg bounds, 0 chg sides, 5910 chg coeffs, 2246 upgd conss, 540928 impls, 15 clqs
(round 237, exhaustive) 2341 del vars, 785 del conss, 0 add conss, 12713 chg bounds, 0 chg sides, 5910 chg coeffs, 2246 upgd conss, 548059 impls, 15 clqs
(round 238, fast)       2342 del vars, 796 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2246 upgd conss, 548059 impls, 15 clqs
(round 239, exhaustive) 2342 del vars, 796 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2261 upgd conss, 548059 impls, 15 clqs
(round 240, exhaustive) 2367 del vars, 796 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2261 upgd conss, 552142 impls, 15 clqs
(round 241, fast)       2367 del vars, 809 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2261 upgd conss, 552142 impls, 15 clqs
(round 242, exhaustive) 2367 del vars, 809 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2272 upgd conss, 552142 impls, 15 clqs
(round 243, exhaustive) 2392 del vars, 809 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2272 upgd conss, 556888 impls, 15 clqs
(round 244, fast)       2392 del vars, 820 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2272 upgd conss, 556888 impls, 15 clqs
(round 245, exhaustive) 2392 del vars, 820 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2289 upgd conss, 556888 impls, 15 clqs
(round 246, exhaustive) 2419 del vars, 820 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2289 upgd conss, 563660 impls, 15 clqs
(round 247, fast)       2419 del vars, 835 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2289 upgd conss, 563660 impls, 15 clqs
(round 248, exhaustive) 2419 del vars, 835 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2298 upgd conss, 563660 impls, 15 clqs
(round 249, exhaustive) 2445 del vars, 835 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2298 upgd conss, 568720 impls, 15 clqs
(round 250, fast)       2445 del vars, 849 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2298 upgd conss, 568720 impls, 15 clqs
(round 251, exhaustive) 2445 del vars, 849 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2308 upgd conss, 568720 impls, 15 clqs
   (19.7s) probing: 3000/5910 (50.8%) - 2177 fixings, 0 aggregations, 568461 implications, 0 bound changes
(round 252, exhaustive) 2470 del vars, 849 del conss, 0 add conss, 12714 chg bounds, 0 chg sides, 5910 chg coeffs, 2308 upgd conss, 573116 impls, 15 clqs
(round 253, fast)       2472 del vars, 861 del conss, 0 add conss, 12716 chg bounds, 0 chg sides, 5910 chg coeffs, 2308 upgd conss, 573116 impls, 15 clqs
(round 254, exhaustive) 2472 del vars, 861 del conss, 0 add conss, 12716 chg bounds, 0 chg sides, 5910 chg coeffs, 2326 upgd conss, 573116 impls, 15 clqs
(round 255, exhaustive) 2497 del vars, 861 del conss, 0 add conss, 12716 chg bounds, 0 chg sides, 5910 chg coeffs, 2326 upgd conss, 577462 impls, 15 clqs
(round 256, fast)       2497 del vars, 873 del conss, 0 add conss, 12716 chg bounds, 0 chg sides, 5910 chg coeffs, 2326 upgd conss, 577462 impls, 15 clqs
(round 257, exhaustive) 2497 del vars, 873 del conss, 0 add conss, 12716 chg bounds, 0 chg sides, 5910 chg coeffs, 2340 upgd conss, 577462 impls, 15 clqs
(round 258, exhaustive) 2522 del vars, 873 del conss, 0 add conss, 12716 chg bounds, 0 chg sides, 5910 chg coeffs, 2340 upgd conss, 582152 impls, 15 clqs
(round 259, fast)       2522 del vars, 888 del conss, 0 add conss, 12716 chg bounds, 0 chg sides, 5910 chg coeffs, 2340 upgd conss, 582152 impls, 15 clqs
(round 260, exhaustive) 2522 del vars, 888 del conss, 0 add conss, 12716 chg bounds, 0 chg sides, 5910 chg coeffs, 2345 upgd conss, 582152 impls, 15 clqs
(round 261, exhaustive) 2547 del vars, 888 del conss, 0 add conss, 12716 chg bounds, 0 chg sides, 5910 chg coeffs, 2345 upgd conss, 584157 impls, 15 clqs
(round 262, fast)       2548 del vars, 902 del conss, 0 add conss, 12717 chg bounds, 0 chg sides, 5910 chg coeffs, 2345 upgd conss, 584157 impls, 15 clqs
(round 263, exhaustive) 2548 del vars, 902 del conss, 0 add conss, 12717 chg bounds, 0 chg sides, 5910 chg coeffs, 2355 upgd conss, 584157 impls, 15 clqs
(round 264, exhaustive) 2573 del vars, 902 del conss, 0 add conss, 12717 chg bounds, 0 chg sides, 5910 chg coeffs, 2355 upgd conss, 586815 impls, 15 clqs
(round 265, fast)       2575 del vars, 917 del conss, 0 add conss, 12719 chg bounds, 0 chg sides, 5910 chg coeffs, 2355 upgd conss, 586815 impls, 15 clqs
(round 266, exhaustive) 2575 del vars, 917 del conss, 0 add conss, 12719 chg bounds, 0 chg sides, 5910 chg coeffs, 2363 upgd conss, 586815 impls, 15 clqs
(round 267, exhaustive) 2600 del vars, 917 del conss, 0 add conss, 12719 chg bounds, 0 chg sides, 5910 chg coeffs, 2363 upgd conss, 590486 impls, 15 clqs
(round 268, fast)       2601 del vars, 930 del conss, 0 add conss, 12720 chg bounds, 0 chg sides, 5910 chg coeffs, 2363 upgd conss, 590486 impls, 15 clqs
(round 269, exhaustive) 2601 del vars, 930 del conss, 0 add conss, 12720 chg bounds, 0 chg sides, 5910 chg coeffs, 2376 upgd conss, 590486 impls, 15 clqs
(round 270, exhaustive) 2626 del vars, 930 del conss, 0 add conss, 12720 chg bounds, 0 chg sides, 5910 chg coeffs, 2376 upgd conss, 599389 impls, 15 clqs
(round 271, fast)       2627 del vars, 942 del conss, 0 add conss, 12721 chg bounds, 0 chg sides, 5910 chg coeffs, 2376 upgd conss, 599389 impls, 15 clqs
(round 272, exhaustive) 2627 del vars, 942 del conss, 0 add conss, 12721 chg bounds, 0 chg sides, 5910 chg coeffs, 2392 upgd conss, 599389 impls, 15 clqs
(round 273, exhaustive) 2652 del vars, 942 del conss, 0 add conss, 12721 chg bounds, 0 chg sides, 5910 chg coeffs, 2392 upgd conss, 605320 impls, 15 clqs
(round 274, fast)       2654 del vars, 958 del conss, 0 add conss, 12723 chg bounds, 0 chg sides, 5910 chg coeffs, 2392 upgd conss, 605320 impls, 15 clqs
(round 275, exhaustive) 2654 del vars, 958 del conss, 0 add conss, 12723 chg bounds, 0 chg sides, 5910 chg coeffs, 2398 upgd conss, 605320 impls, 15 clqs
(round 276, exhaustive) 2680 del vars, 958 del conss, 0 add conss, 12723 chg bounds, 0 chg sides, 5910 chg coeffs, 2398 upgd conss, 608906 impls, 15 clqs
(round 277, fast)       2680 del vars, 972 del conss, 0 add conss, 12723 chg bounds, 0 chg sides, 5910 chg coeffs, 2398 upgd conss, 608906 impls, 15 clqs
(round 278, exhaustive) 2680 del vars, 972 del conss, 0 add conss, 12723 chg bounds, 0 chg sides, 5910 chg coeffs, 2408 upgd conss, 608906 impls, 15 clqs
(round 279, exhaustive) 2711 del vars, 972 del conss, 0 add conss, 12723 chg bounds, 0 chg sides, 5910 chg coeffs, 2408 upgd conss, 611514 impls, 15 clqs
(round 280, fast)       2711 del vars, 989 del conss, 0 add conss, 12723 chg bounds, 0 chg sides, 5910 chg coeffs, 2408 upgd conss, 611514 impls, 15 clqs
(round 281, exhaustive) 2711 del vars, 989 del conss, 0 add conss, 12723 chg bounds, 0 chg sides, 5910 chg coeffs, 2419 upgd conss, 611514 impls, 15 clqs
(round 282, exhaustive) 2736 del vars, 989 del conss, 0 add conss, 12723 chg bounds, 0 chg sides, 5910 chg coeffs, 2419 upgd conss, 619295 impls, 15 clqs
(round 283, fast)       2738 del vars, 1002 del conss, 0 add conss, 12725 chg bounds, 0 chg sides, 5910 chg coeffs, 2419 upgd conss, 619295 impls, 15 clqs
(round 284, exhaustive) 2738 del vars, 1002 del conss, 0 add conss, 12725 chg bounds, 0 chg sides, 5910 chg coeffs, 2434 upgd conss, 619295 impls, 15 clqs
(round 285, exhaustive) 2763 del vars, 1002 del conss, 0 add conss, 12725 chg bounds, 0 chg sides, 5910 chg coeffs, 2434 upgd conss, 624840 impls, 15 clqs
(round 286, fast)       2764 del vars, 1016 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2434 upgd conss, 624840 impls, 15 clqs
(round 287, exhaustive) 2764 del vars, 1016 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2444 upgd conss, 624840 impls, 15 clqs
(round 288, exhaustive) 2789 del vars, 1016 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2444 upgd conss, 630689 impls, 15 clqs
(round 289, fast)       2789 del vars, 1028 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2444 upgd conss, 630689 impls, 15 clqs
(round 290, exhaustive) 2789 del vars, 1028 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2458 upgd conss, 630689 impls, 15 clqs
(round 291, exhaustive) 2814 del vars, 1028 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2458 upgd conss, 635574 impls, 15 clqs
(round 292, fast)       2814 del vars, 1041 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2458 upgd conss, 635574 impls, 15 clqs
(round 293, exhaustive) 2814 del vars, 1041 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2469 upgd conss, 635574 impls, 15 clqs
(round 294, exhaustive) 2841 del vars, 1041 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2469 upgd conss, 638471 impls, 15 clqs
(round 295, fast)       2841 del vars, 1057 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2469 upgd conss, 638471 impls, 15 clqs
(round 296, exhaustive) 2841 del vars, 1057 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2475 upgd conss, 638471 impls, 15 clqs
(round 297, exhaustive) 2869 del vars, 1057 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2475 upgd conss, 641678 impls, 15 clqs
(round 298, fast)       2869 del vars, 1073 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2475 upgd conss, 641678 impls, 15 clqs
(round 299, exhaustive) 2869 del vars, 1073 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2483 upgd conss, 641678 impls, 15 clqs
(round 300, exhaustive) 2894 del vars, 1073 del conss, 0 add conss, 12726 chg bounds, 0 chg sides, 5910 chg coeffs, 2483 upgd conss, 644590 impls, 15 clqs
(round 301, fast)       2897 del vars, 1085 del conss, 0 add conss, 12729 chg bounds, 0 chg sides, 5910 chg coeffs, 2483 upgd conss, 644590 impls, 15 clqs
