SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_254.lp>
============

original problem has 5100 variables (2540 bin, 0 int, 0 impl, 2560 cont) and 2581 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, exhaustive) 1468 del vars, 595 del conss, 0 add conss, 5484 chg bounds, 0 chg sides, 2540 chg coeffs, 1122 upgd conss, 201706 impls, 10 clqs
(round 150, exhaustive) 1496 del vars, 595 del conss, 0 add conss, 5484 chg bounds, 0 chg sides, 2540 chg coeffs, 1122 upgd conss, 203050 impls, 10 clqs
(round 151, fast)       1496 del vars, 611 del conss, 0 add conss, 5484 chg bounds, 0 chg sides, 2540 chg coeffs, 1122 upgd conss, 203050 impls, 10 clqs
(round 152, exhaustive) 1496 del vars, 611 del conss, 0 add conss, 5484 chg bounds, 0 chg sides, 2540 chg coeffs, 1130 upgd conss, 203050 impls, 10 clqs
(round 153, exhaustive) 1524 del vars, 611 del conss, 0 add conss, 5484 chg bounds, 0 chg sides, 2540 chg coeffs, 1130 upgd conss, 204772 impls, 10 clqs
(round 154, fast)       1524 del vars, 627 del conss, 0 add conss, 5484 chg bounds, 0 chg sides, 2540 chg coeffs, 1130 upgd conss, 204772 impls, 10 clqs
(round 155, exhaustive) 1524 del vars, 627 del conss, 0 add conss, 5484 chg bounds, 0 chg sides, 2540 chg coeffs, 1138 upgd conss, 204772 impls, 10 clqs
(round 156, exhaustive) 1549 del vars, 627 del conss, 0 add conss, 5484 chg bounds, 0 chg sides, 2540 chg coeffs, 1138 upgd conss, 207418 impls, 10 clqs
(round 157, fast)       1552 del vars, 642 del conss, 0 add conss, 5487 chg bounds, 0 chg sides, 2540 chg coeffs, 1138 upgd conss, 207418 impls, 10 clqs
(round 158, exhaustive) 1552 del vars, 642 del conss, 0 add conss, 5487 chg bounds, 0 chg sides, 2540 chg coeffs, 1145 upgd conss, 207418 impls, 10 clqs
(round 159, exhaustive) 1577 del vars, 642 del conss, 0 add conss, 5487 chg bounds, 0 chg sides, 2540 chg coeffs, 1145 upgd conss, 209298 impls, 10 clqs
(round 160, fast)       1581 del vars, 659 del conss, 0 add conss, 5491 chg bounds, 0 chg sides, 2540 chg coeffs, 1145 upgd conss, 209298 impls, 10 clqs
(round 161, exhaustive) 1581 del vars, 659 del conss, 0 add conss, 5491 chg bounds, 0 chg sides, 2540 chg coeffs, 1152 upgd conss, 209298 impls, 10 clqs
(round 162, exhaustive) 1606 del vars, 659 del conss, 0 add conss, 5491 chg bounds, 0 chg sides, 2540 chg coeffs, 1152 upgd conss, 213215 impls, 10 clqs
(round 163, fast)       1608 del vars, 675 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1152 upgd conss, 213215 impls, 10 clqs
   (4.6s) running MILP presolver
   (4.8s) MILP presolver (16 rounds): 0 aggregations, 139 fixings, 0 bound changes
(round 164, medium)     1747 del vars, 754 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1152 upgd conss, 213215 impls, 10 clqs
(round 165, fast)       1747 del vars, 761 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1152 upgd conss, 213215 impls, 10 clqs
(round 166, exhaustive) 1747 del vars, 761 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1171 upgd conss, 213215 impls, 10 clqs
(round 167, exhaustive) 1772 del vars, 761 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1171 upgd conss, 214631 impls, 10 clqs
(round 168, fast)       1772 del vars, 776 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1171 upgd conss, 214631 impls, 10 clqs
(round 169, exhaustive) 1772 del vars, 776 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1176 upgd conss, 214631 impls, 10 clqs
(round 170, exhaustive) 1797 del vars, 776 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1176 upgd conss, 216029 impls, 10 clqs
(round 171, fast)       1797 del vars, 792 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1176 upgd conss, 216029 impls, 10 clqs
(round 172, exhaustive) 1797 del vars, 792 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1178 upgd conss, 216029 impls, 10 clqs
(round 173, exhaustive) 1824 del vars, 792 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1178 upgd conss, 220353 impls, 10 clqs
(round 174, fast)       1824 del vars, 808 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1178 upgd conss, 220353 impls, 10 clqs
(round 175, exhaustive) 1824 del vars, 808 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1184 upgd conss, 220353 impls, 10 clqs
(round 176, exhaustive) 1856 del vars, 808 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1184 upgd conss, 221715 impls, 10 clqs
(round 177, fast)       1856 del vars, 828 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1184 upgd conss, 221715 impls, 10 clqs
(round 178, exhaustive) 1856 del vars, 828 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1188 upgd conss, 221715 impls, 10 clqs
(round 179, exhaustive) 1882 del vars, 828 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1188 upgd conss, 223556 impls, 10 clqs
(round 180, fast)       1882 del vars, 844 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1188 upgd conss, 223556 impls, 10 clqs
(round 181, exhaustive) 1882 del vars, 844 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1191 upgd conss, 223556 impls, 10 clqs
(round 182, exhaustive) 1909 del vars, 844 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1191 upgd conss, 226383 impls, 10 clqs
(round 183, fast)       1909 del vars, 861 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1191 upgd conss, 226383 impls, 10 clqs
(round 184, exhaustive) 1909 del vars, 861 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1194 upgd conss, 226383 impls, 10 clqs
(round 185, exhaustive) 1934 del vars, 861 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1194 upgd conss, 227883 impls, 10 clqs
(round 186, fast)       1934 del vars, 877 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1194 upgd conss, 227883 impls, 10 clqs
(round 187, exhaustive) 1934 del vars, 877 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1196 upgd conss, 227883 impls, 10 clqs
(round 188, exhaustive) 1962 del vars, 877 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1196 upgd conss, 229042 impls, 10 clqs
(round 189, fast)       1962 del vars, 895 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1196 upgd conss, 229042 impls, 10 clqs
(round 190, exhaustive) 1962 del vars, 895 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1198 upgd conss, 229042 impls, 10 clqs
(round 191, exhaustive) 1987 del vars, 895 del conss, 0 add conss, 5493 chg bounds, 0 chg sides, 2540 chg coeffs, 1198 upgd conss, 231806 impls, 10 clqs
(round 192, fast)       1991 del vars, 913 del conss, 0 add conss, 5497 chg bounds, 0 chg sides, 2540 chg coeffs, 1198 upgd conss, 231806 impls, 10 clqs
(round 193, exhaustive) 1991 del vars, 913 del conss, 0 add conss, 5497 chg bounds, 0 chg sides, 2540 chg coeffs, 1202 upgd conss, 231806 impls, 10 clqs
(round 194, exhaustive) 2016 del vars, 913 del conss, 0 add conss, 5497 chg bounds, 0 chg sides, 2540 chg coeffs, 1202 upgd conss, 233729 impls, 10 clqs
(round 195, fast)       2023 del vars, 933 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1202 upgd conss, 233729 impls, 10 clqs
(round 196, exhaustive) 2023 del vars, 933 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1206 upgd conss, 233729 impls, 10 clqs
   (5.2s) probing: 2000/2540 (78.7%) - 1648 fixings, 0 aggregations, 233656 implications, 0 bound changes
(round 197, exhaustive) 2050 del vars, 933 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1206 upgd conss, 235967 impls, 10 clqs
(round 198, fast)       2050 del vars, 950 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1206 upgd conss, 235967 impls, 10 clqs
(round 199, exhaustive) 2050 del vars, 950 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1209 upgd conss, 235967 impls, 10 clqs
(round 200, exhaustive) 2075 del vars, 950 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1209 upgd conss, 237518 impls, 10 clqs
(round 201, fast)       2075 del vars, 966 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1209 upgd conss, 237518 impls, 10 clqs
(round 202, exhaustive) 2075 del vars, 966 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1211 upgd conss, 237518 impls, 10 clqs
(round 203, exhaustive) 2100 del vars, 966 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1211 upgd conss, 239063 impls, 10 clqs
(round 204, fast)       2100 del vars, 982 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1211 upgd conss, 239063 impls, 10 clqs
(round 205, exhaustive) 2100 del vars, 982 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1213 upgd conss, 239063 impls, 10 clqs
(round 206, exhaustive) 2126 del vars, 982 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1213 upgd conss, 241681 impls, 10 clqs
(round 207, fast)       2126 del vars, 999 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1213 upgd conss, 241681 impls, 10 clqs
(round 208, exhaustive) 2151 del vars, 999 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1214 upgd conss, 243037 impls, 10 clqs
(round 209, fast)       2151 del vars, 1015 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1214 upgd conss, 243038 impls, 10 clqs
(round 210, exhaustive) 2151 del vars, 1015 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1216 upgd conss, 243038 impls, 10 clqs
(round 211, exhaustive) 2176 del vars, 1015 del conss, 0 add conss, 5504 chg bounds, 0 chg sides, 2540 chg coeffs, 1216 upgd conss, 247112 impls, 10 clqs
(round 212, fast)       2178 del vars, 1033 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1216 upgd conss, 247112 impls, 10 clqs
(round 213, exhaustive) 2204 del vars, 1033 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1216 upgd conss, 249329 impls, 10 clqs
(round 214, fast)       2204 del vars, 1050 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1216 upgd conss, 249329 impls, 10 clqs
   (5.4s) running MILP presolver
   (5.5s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 215, medium)     2207 del vars, 1052 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1216 upgd conss, 249329 impls, 10 clqs
(round 216, exhaustive) 2232 del vars, 1052 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1217 upgd conss, 251697 impls, 10 clqs
(round 217, fast)       2232 del vars, 1068 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1217 upgd conss, 251698 impls, 10 clqs
(round 218, exhaustive) 2232 del vars, 1068 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1219 upgd conss, 251698 impls, 10 clqs
(round 219, exhaustive) 2258 del vars, 1068 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1219 upgd conss, 254291 impls, 10 clqs
(round 220, fast)       2258 del vars, 1085 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1219 upgd conss, 254291 impls, 10 clqs
(round 221, exhaustive) 2284 del vars, 1085 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1220 upgd conss, 256467 impls, 10 clqs
(round 222, fast)       2284 del vars, 1102 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1220 upgd conss, 256468 impls, 10 clqs
(round 223, exhaustive) 2309 del vars, 1102 del conss, 0 add conss, 5506 chg bounds, 0 chg sides, 2540 chg coeffs, 1221 upgd conss, 257892 impls, 10 clqs
(round 224, fast)       2313 del vars, 1121 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1221 upgd conss, 257893 impls, 10 clqs
(round 225, exhaustive) 2342 del vars, 1121 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1222 upgd conss, 259151 impls, 10 clqs
(round 226, fast)       2342 del vars, 1140 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1222 upgd conss, 259152 impls, 10 clqs
(round 227, exhaustive) 2367 del vars, 1140 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1223 upgd conss, 262470 impls, 10 clqs
(round 228, fast)       2367 del vars, 1155 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1223 upgd conss, 262470 impls, 10 clqs
(round 229, exhaustive) 2367 del vars, 1155 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1228 upgd conss, 262470 impls, 10 clqs
(round 230, exhaustive) 2393 del vars, 1155 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1228 upgd conss, 265207 impls, 10 clqs
(round 231, fast)       2393 del vars, 1171 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1228 upgd conss, 265207 impls, 10 clqs
(round 232, exhaustive) 2393 del vars, 1171 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1231 upgd conss, 265207 impls, 10 clqs
(round 233, exhaustive) 2420 del vars, 1171 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1231 upgd conss, 266545 impls, 10 clqs
(round 234, fast)       2420 del vars, 1189 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1231 upgd conss, 266545 impls, 10 clqs
(round 235, exhaustive) 2445 del vars, 1189 del conss, 0 add conss, 5510 chg bounds, 0 chg sides, 2540 chg coeffs, 1231 upgd conss, 267467 impls, 10 clqs
(round 236, fast)       2446 del vars, 1206 del conss, 0 add conss, 5511 chg bounds, 0 chg sides, 2540 chg coeffs, 1231 upgd conss, 267467 impls, 10 clqs
(round 237, exhaustive) 2471 del vars, 1206 del conss, 0 add conss, 5511 chg bounds, 0 chg sides, 2540 chg coeffs, 1232 upgd conss, 269164 impls, 10 clqs
(round 238, fast)       2472 del vars, 1223 del conss, 0 add conss, 5512 chg bounds, 0 chg sides, 2540 chg coeffs, 1232 upgd conss, 269165 impls, 10 clqs
   (5.8s) probing cycle finished: starting next cycle
   (5.8s) probing: 52/1300 (4.0%) - 2090 fixings, 0 aggregations, 268590 implications, 0 bound changes
   (5.8s) probing aborted: 50/50 successive totally useless probings
(round 239, exhaustive) 2490 del vars, 1223 del conss, 0 add conss, 5512 chg bounds, 0 chg sides, 2540 chg coeffs, 1233 upgd conss, 269810 impls, 10 clqs
(round 240, fast)       2490 del vars, 1235 del conss, 0 add conss, 5512 chg bounds, 0 chg sides, 2540 chg coeffs, 1233 upgd conss, 269810 impls, 10 clqs
   (5.8s) probing: 57/1300 (4.4%) - 2090 fixings, 0 aggregations, 268590 implications, 0 bound changes
   (5.8s) probing aborted: 50/50 successive totally useless probings
   (5.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.8s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
presolving (241 rounds: 241 fast, 158 medium, 155 exhaustive):
 2490 deleted vars, 1235 deleted constraints, 1 added constraints, 5512 tightened bounds, 0 added holes, 0 changed sides, 2540 changed coefficients
 269810 implications, 10 cliques
presolved problem has 2610 variables (1300 bin, 0 int, 0 impl, 1310 cont) and 1342 constraints
     20 constraints of type <varbound>
     10 constraints of type <setppc>
   1311 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 5.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 |   402 |     - |    94M |   0 |2610 |1345 |1341 |   0 |  0 |   2 |   0 |-3.161993e+00 |      --      |    Inf | unknown
r 5.9s|     1 |     0 |   402 |     - |rounding|   0 |2610 |1345 |1341 |   0 |  0 |   2 |   0 |-3.161993e+00 |-3.161993e+00 |   0.00%| unknown
  5.9s|     1 |     0 |   402 |     - |    94M |   0 |2610 |1345 |1341 |   0 |  0 |   2 |   0 |-3.161993e+00 |-3.161993e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.90
Solving Nodes      : 1
Primal Bound       : -3.16199347032840e+00 (1 solutions)
Dual Bound         : -3.16199347032840e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -3.1619934703284
y_1,107_                                            1 	(obj:0)
y_2,107_                                            1 	(obj:0)
y_5,107_                                            1 	(obj:0)
y_6,107_                                            1 	(obj:0)
y_7,107_                                            1 	(obj:0)
y_10,107_                                           1 	(obj:0)
y_3,108_                                            1 	(obj:0)
y_4,108_                                            1 	(obj:0)
y_8,108_                                            1 	(obj:0)
y_9,108_                                            1 	(obj:0)
x_5_                               -0.319473785289032 	(obj:1)
t_1,108_                                            1 	(obj:0)
x_1_                                -0.31496062992126 	(obj:1)
t_6,108_                                            1 	(obj:0)
t_5,108_                            0.713414634146489 	(obj:0)
x_6_                                -0.31496062992126 	(obj:1)
x_10_                              -0.322834645669292 	(obj:1)
t_7,108_                                            1 	(obj:0)
t_2,108_                                            1 	(obj:0)
x_7_                                -0.31496062992126 	(obj:1)
t_8,108_                                            1 	(obj:0)
t_3,108_                                            1 	(obj:0)
x_8_                                -0.31496062992126 	(obj:1)
x_2_                                -0.31496062992126 	(obj:1)
t_4,108_                                            1 	(obj:0)
t_9,108_                                            1 	(obj:0)
x_4_                                -0.31496062992126 	(obj:1)
x_9_                                -0.31496062992126 	(obj:1)
t_10,107_                                         0.5 	(obj:0)
t_10,108_                                         0.5 	(obj:0)
x_3_                                -0.31496062992126 	(obj:1)
t_5,107_                            0.286585365853511 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.92
  solving          :       5.90
  presolving       :       5.82 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/10_254.lp
  Variables        : 5100 (2540 binary, 0 integer, 0 implicit integer, 2560 continuous)
  Constraints      : 2581 initial, 2581 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_254.lp
  Variables        : 2610 (1300 binary, 0 integer, 0 implicit integer, 1310 continuous)
  Constraints      : 1342 initial, 1345 maximal
  Objective        : minimize, 1300 non-zeros (abs.min = 0.015748, abs.max = 1.02362)
  Nonzeros         : 10420 constraint, 1300 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.75       0.00     83          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.20       0.00     83          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    158          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.38       0.00      4        318          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.20       0.00      9          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    241          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    241          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.46       0.00     83       2090          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    395          0          0          0         72          0       1203          0          0          0
  setppc           :       0.04       0.00    549          0          0          0          0          0          0          0          0          0
  linear           :       0.64       0.00    396         72         10          0       5400          0         32          0          0       2540
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         20         20          0       7000          0          0          0          6          9          0          0          0          0          0          0
  setppc           :         10         10          0       7000          0          0          0          6        387          0          0          0          0          0          0
  linear           :       1311       1311          0       7000          0          0          0          1       1168       1120          0          0          0          0          0
  orbitope         :          1          1          0         98          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         2          0          7          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         1          0          4          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.20       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.12       0.00       0.00       1.12       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         57          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.46       0.00       3.46       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.03       0.00       0.02       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          3      133.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
