SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_454.lp>
============

original problem has 4550 variables (2270 bin, 0 int, 0 impl, 2280 cont) and 2291 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 149, exhaustive) 1448 del vars, 619 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 1001 upgd conss, 334666 impls, 5 clqs
(round 150, exhaustive) 1474 del vars, 619 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 1001 upgd conss, 340235 impls, 5 clqs
(round 151, fast)       1474 del vars, 635 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 1001 upgd conss, 340235 impls, 5 clqs
(round 152, exhaustive) 1499 del vars, 635 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 1001 upgd conss, 346048 impls, 5 clqs
(round 153, fast)       1501 del vars, 650 del conss, 0 add conss, 4894 chg bounds, 0 chg sides, 2270 chg coeffs, 1001 upgd conss, 346048 impls, 5 clqs
(round 154, exhaustive) 1501 del vars, 650 del conss, 0 add conss, 4894 chg bounds, 0 chg sides, 2270 chg coeffs, 1006 upgd conss, 346048 impls, 5 clqs
(round 155, exhaustive) 1529 del vars, 650 del conss, 0 add conss, 4894 chg bounds, 0 chg sides, 2270 chg coeffs, 1006 upgd conss, 351498 impls, 5 clqs
(round 156, fast)       1529 del vars, 664 del conss, 0 add conss, 4894 chg bounds, 0 chg sides, 2270 chg coeffs, 1006 upgd conss, 351498 impls, 5 clqs
(round 157, exhaustive) 1529 del vars, 664 del conss, 0 add conss, 4894 chg bounds, 0 chg sides, 2270 chg coeffs, 1016 upgd conss, 351498 impls, 5 clqs
(round 158, exhaustive) 1554 del vars, 664 del conss, 0 add conss, 4894 chg bounds, 0 chg sides, 2270 chg coeffs, 1016 upgd conss, 355341 impls, 5 clqs
(round 159, fast)       1557 del vars, 681 del conss, 0 add conss, 4897 chg bounds, 0 chg sides, 2270 chg coeffs, 1016 upgd conss, 355341 impls, 5 clqs
(round 160, exhaustive) 1557 del vars, 681 del conss, 0 add conss, 4897 chg bounds, 0 chg sides, 2270 chg coeffs, 1021 upgd conss, 355341 impls, 5 clqs
(round 161, exhaustive) 1582 del vars, 681 del conss, 0 add conss, 4897 chg bounds, 0 chg sides, 2270 chg coeffs, 1021 upgd conss, 359428 impls, 5 clqs
(round 162, fast)       1583 del vars, 695 del conss, 0 add conss, 4898 chg bounds, 0 chg sides, 2270 chg coeffs, 1021 upgd conss, 359428 impls, 5 clqs
(round 163, exhaustive) 1583 del vars, 695 del conss, 0 add conss, 4898 chg bounds, 0 chg sides, 2270 chg coeffs, 1031 upgd conss, 359428 impls, 5 clqs
(round 164, exhaustive) 1608 del vars, 695 del conss, 0 add conss, 4898 chg bounds, 0 chg sides, 2270 chg coeffs, 1031 upgd conss, 363791 impls, 5 clqs
(round 165, fast)       1608 del vars, 710 del conss, 0 add conss, 4898 chg bounds, 0 chg sides, 2270 chg coeffs, 1031 upgd conss, 363791 impls, 5 clqs
(round 166, exhaustive) 1608 del vars, 710 del conss, 0 add conss, 4898 chg bounds, 0 chg sides, 2270 chg coeffs, 1036 upgd conss, 363791 impls, 5 clqs
(round 167, exhaustive) 1633 del vars, 710 del conss, 0 add conss, 4898 chg bounds, 0 chg sides, 2270 chg coeffs, 1036 upgd conss, 368090 impls, 5 clqs
(round 168, fast)       1637 del vars, 728 del conss, 0 add conss, 4902 chg bounds, 0 chg sides, 2270 chg coeffs, 1036 upgd conss, 368090 impls, 5 clqs
(round 169, exhaustive) 1637 del vars, 728 del conss, 0 add conss, 4902 chg bounds, 0 chg sides, 2270 chg coeffs, 1040 upgd conss, 368090 impls, 5 clqs
(round 170, exhaustive) 1662 del vars, 728 del conss, 0 add conss, 4902 chg bounds, 0 chg sides, 2270 chg coeffs, 1040 upgd conss, 370540 impls, 5 clqs
(round 171, fast)       1662 del vars, 743 del conss, 0 add conss, 4902 chg bounds, 0 chg sides, 2270 chg coeffs, 1040 upgd conss, 370540 impls, 5 clqs
(round 172, exhaustive) 1662 del vars, 743 del conss, 0 add conss, 4902 chg bounds, 0 chg sides, 2270 chg coeffs, 1045 upgd conss, 370540 impls, 5 clqs
(round 173, exhaustive) 1687 del vars, 743 del conss, 0 add conss, 4902 chg bounds, 0 chg sides, 2270 chg coeffs, 1045 upgd conss, 372635 impls, 5 clqs
(round 174, fast)       1693 del vars, 762 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2270 chg coeffs, 1045 upgd conss, 372635 impls, 5 clqs
(round 175, exhaustive) 1693 del vars, 762 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2270 chg coeffs, 1050 upgd conss, 372635 impls, 5 clqs
(round 176, exhaustive) 1719 del vars, 762 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2270 chg coeffs, 1050 upgd conss, 375631 impls, 5 clqs
(round 177, fast)       1719 del vars, 778 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2270 chg coeffs, 1050 upgd conss, 375631 impls, 5 clqs
(round 178, exhaustive) 1719 del vars, 778 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2270 chg coeffs, 1054 upgd conss, 375631 impls, 5 clqs
(round 179, exhaustive) 1744 del vars, 778 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2270 chg coeffs, 1054 upgd conss, 381217 impls, 5 clqs
(round 180, fast)       1746 del vars, 796 del conss, 0 add conss, 4910 chg bounds, 0 chg sides, 2270 chg coeffs, 1054 upgd conss, 381217 impls, 5 clqs
(round 181, exhaustive) 1771 del vars, 796 del conss, 0 add conss, 4910 chg bounds, 0 chg sides, 2270 chg coeffs, 1054 upgd conss, 385319 impls, 5 clqs
(round 182, fast)       1775 del vars, 814 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1054 upgd conss, 385319 impls, 5 clqs
(round 183, exhaustive) 1775 del vars, 814 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1058 upgd conss, 385319 impls, 5 clqs
(round 184, exhaustive) 1801 del vars, 814 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1058 upgd conss, 389362 impls, 5 clqs
(round 185, fast)       1801 del vars, 830 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1058 upgd conss, 389362 impls, 5 clqs
(round 186, exhaustive) 1801 del vars, 830 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1062 upgd conss, 389362 impls, 5 clqs
(round 187, exhaustive) 1827 del vars, 830 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1062 upgd conss, 391357 impls, 5 clqs
(round 188, fast)       1827 del vars, 846 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1062 upgd conss, 391357 impls, 5 clqs
(round 189, exhaustive) 1827 del vars, 846 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1066 upgd conss, 391357 impls, 5 clqs
(round 190, exhaustive) 1852 del vars, 846 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1066 upgd conss, 394757 impls, 5 clqs
(round 191, fast)       1852 del vars, 862 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1066 upgd conss, 394757 impls, 5 clqs
(round 192, exhaustive) 1852 del vars, 862 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1068 upgd conss, 394757 impls, 5 clqs
(round 193, exhaustive) 1877 del vars, 862 del conss, 0 add conss, 4914 chg bounds, 0 chg sides, 2270 chg coeffs, 1068 upgd conss, 400613 impls, 5 clqs
(round 194, fast)       1881 del vars, 878 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1068 upgd conss, 400613 impls, 5 clqs
   (3.8s) running MILP presolver
   (3.9s) MILP presolver found nothing
(round 195, exhaustive) 1881 del vars, 878 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1074 upgd conss, 400613 impls, 5 clqs
(round 196, exhaustive) 1907 del vars, 878 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1074 upgd conss, 406890 impls, 5 clqs
(round 197, fast)       1907 del vars, 893 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1074 upgd conss, 406890 impls, 5 clqs
(round 198, exhaustive) 1907 del vars, 893 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1077 upgd conss, 406890 impls, 5 clqs
(round 199, exhaustive) 1934 del vars, 893 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1077 upgd conss, 408504 impls, 5 clqs
(round 200, fast)       1934 del vars, 911 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1077 upgd conss, 408504 impls, 5 clqs
   (4.0s) probing: 2000/2270 (88.1%) - 1716 fixings, 0 aggregations, 410633 implications, 0 bound changes
(round 201, exhaustive) 1962 del vars, 911 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1077 upgd conss, 411974 impls, 5 clqs
(round 202, fast)       1962 del vars, 929 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1077 upgd conss, 411974 impls, 5 clqs
(round 203, exhaustive) 1987 del vars, 929 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2270 chg coeffs, 1078 upgd conss, 414892 impls, 5 clqs
(round 204, fast)       1991 del vars, 947 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1078 upgd conss, 414893 impls, 5 clqs
(round 205, exhaustive) 1991 del vars, 947 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1082 upgd conss, 414893 impls, 5 clqs
(round 206, exhaustive) 2016 del vars, 947 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1082 upgd conss, 416462 impls, 5 clqs
(round 207, fast)       2016 del vars, 963 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1082 upgd conss, 416462 impls, 5 clqs
(round 208, exhaustive) 2016 del vars, 963 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1084 upgd conss, 416462 impls, 5 clqs
(round 209, exhaustive) 2042 del vars, 963 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1084 upgd conss, 419810 impls, 5 clqs
(round 210, fast)       2042 del vars, 980 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1084 upgd conss, 419810 impls, 5 clqs
(round 211, exhaustive) 2067 del vars, 980 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1085 upgd conss, 421847 impls, 5 clqs
(round 212, fast)       2067 del vars, 996 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1085 upgd conss, 421848 impls, 5 clqs
(round 213, exhaustive) 2067 del vars, 996 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1087 upgd conss, 421848 impls, 5 clqs
(round 214, exhaustive) 2092 del vars, 996 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2270 chg coeffs, 1087 upgd conss, 425365 impls, 5 clqs
(round 215, fast)       2096 del vars, 1015 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 2270 chg coeffs, 1087 upgd conss, 425365 impls, 5 clqs
(round 216, exhaustive) 2121 del vars, 1015 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 428333 impls, 5 clqs
(round 217, fast)       2123 del vars, 1033 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 428333 impls, 5 clqs
(round 218, exhaustive) 2148 del vars, 1033 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 431010 impls, 5 clqs
(round 219, fast)       2150 del vars, 1051 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 431010 impls, 5 clqs
(round 220, exhaustive) 2175 del vars, 1051 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 432926 impls, 5 clqs
(round 221, fast)       2183 del vars, 1073 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 432926 impls, 5 clqs
(round 222, exhaustive) 2210 del vars, 1073 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 435981 impls, 5 clqs
(round 223, fast)       2210 del vars, 1091 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 435981 impls, 5 clqs
   (4.2s) running MILP presolver
   (4.2s) MILP presolver found nothing
   (4.3s) probing cycle finished: starting next cycle
   (4.3s) probing: 51/1160 (4.4%) - 1965 fixings, 0 aggregations, 436291 implications, 0 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
(round 224, exhaustive) 2225 del vars, 1091 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 437373 impls, 5 clqs
(round 225, fast)       2225 del vars, 1101 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 437373 impls, 5 clqs
   (4.3s) probing: 56/1160 (4.8%) - 1965 fixings, 0 aggregations, 436291 implications, 0 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
   (4.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.3s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 226, exhaustive) 2225 del vars, 1101 del conss, 1 add conss, 4938 chg bounds, 0 chg sides, 2270 chg coeffs, 1088 upgd conss, 437373 impls, 5 clqs
presolving (227 rounds: 227 fast, 148 medium, 146 exhaustive):
 2225 deleted vars, 1101 deleted constraints, 1 added constraints, 4938 tightened bounds, 0 added holes, 0 changed sides, 2270 changed coefficients
 437373 implications, 5 cliques
presolved problem has 2325 variables (1160 bin, 0 int, 0 impl, 1165 cont) and 1182 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
   1166 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 4.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |   589 |     - |   107M |   0 |2325 |1183 |1181 |   0 |  0 |   0 |   0 |-2.235988e+00 |      --      |    Inf | unknown
o 4.4s|     1 |     0 |  1005 |     - |feaspump|   0 |2325 |1183 |1181 |   0 |  0 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.4s|     1 |     0 |  1007 |     - |   108M |   0 |2325 |1183 |1183 |   2 |  1 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.4s|     1 |     0 |  1009 |     - |   108M |   0 |2325 |1183 |1185 |   4 |  2 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.4s|     1 |     0 |  1011 |     - |   108M |   0 |2325 |1183 |1187 |   6 |  3 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.4s|     1 |     0 |  1013 |     - |   108M |   0 |2325 |1183 |1189 |   8 |  4 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.5s|     1 |     0 |  1015 |     - |   108M |   0 |2325 |1183 |1191 |  10 |  5 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.5s|     1 |     0 |  1017 |     - |   108M |   0 |2325 |1183 |1193 |  12 |  6 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.5s|     1 |     0 |  1019 |     - |   108M |   0 |2325 |1183 |1195 |  14 |  7 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.5s|     1 |     0 |  1021 |     - |   108M |   0 |2325 |1183 |1197 |  16 |  8 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.5s|     1 |     0 |  1023 |     - |   109M |   0 |2325 |1183 |1199 |  18 |  9 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.5s|     1 |     0 |  1025 |     - |   109M |   0 |2325 |1183 |1201 |  20 | 10 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
  4.5s|     1 |     0 |  1027 |     - |   109M |   0 |2325 |1183 |1203 |  22 | 11 |   0 |   0 |-2.235988e+00 |-2.185022e+00 |   2.33%| unknown
L 4.6s|     1 |     0 |  1093 |     - |    rens|   0 |2325 |1183 |1203 |  22 | 11 |   0 |   0 |-2.235988e+00 |-2.235988e+00 |   0.00%| unknown
  4.6s|     1 |     0 |  1093 |     - |   109M |   0 |2325 |1183 |1203 |  22 | 11 |   0 |   0 |-2.235988e+00 |-2.235988e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.56
Solving Nodes      : 1
Primal Bound       : -2.23598813625856e+00 (2 solutions)
Dual Bound         : -2.23598813625856e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23598813625856
y_1,177_                                            1 	(obj:0)
y_2,177_                                            1 	(obj:0)
y_3,177_                                            1 	(obj:0)
y_4,177_                                            1 	(obj:0)
y_5,177_                                            1 	(obj:0)
x_1_                               -0.449339207048458 	(obj:1)
x_3_                               -0.449339207048458 	(obj:1)
t_1,177_                                            1 	(obj:0)
t_4,177_                                            1 	(obj:0)
x_4_                               -0.449339207048458 	(obj:1)
x_5_                               -0.447441880751952 	(obj:1)
t_3,177_                                            1 	(obj:0)
t_5,177_                            0.784653465346549 	(obj:0)
t_5,178_                            0.215346534653451 	(obj:0)
t_2,178_                                            1 	(obj:0)
x_2_                               -0.440528634361233 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       4.57
  solving          :       4.56
  presolving       :       4.30 (included in solving)
  reading          :       0.01
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/5_454.lp
  Variables        : 4550 (2270 binary, 0 integer, 0 implicit integer, 2280 continuous)
  Constraints      : 2291 initial, 2291 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_454.lp
  Variables        : 2325 (1160 binary, 0 integer, 0 implicit integer, 1165 continuous)
  Constraints      : 1182 initial, 1183 maximal
  Objective        : minimize, 1160 non-zeros (abs.min = 0.00881057, abs.max = 1.02203)
  Nonzeros         : 9290 constraint, 1160 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.79       0.00     79          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00     79          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    148          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.23       0.00      5        177          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.06       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    227          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    227          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.47       0.00     78       1965          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    371          0          0          0         77          0       1073          0          0          0
  setppc           :       0.03       0.00    516          0          0          0          0          0          0          0          0          0
  linear           :       0.50       0.00    373         78          5          0       4831          0         28          0          0       2270
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         10         10         11       6513          0          0          0         18          0          0          0          0          0          0          0
  setppc           :          5          5         11       6513          0          0          0         18          0          0          0          0          0          0          0
  linear           :       1166       1166         11       6513          0          0          0          4          0       1050          0          0          0          0          0
  orbitope         :          1          1          0        156          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         1         11          9          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.13       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.76       0.00       0.00       0.75       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         89          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.47       0.00       2.47       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -         44          -          -    (maximal pool size: 88)
  aggregation      :       0.06       0.00         11          0          0         66         22          0
  > cmir           :          -          -          -          -          -          -         22          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.01       0.00         10          0          0         22          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
