SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_424.lp>
============

original problem has 12750 variables (6360 bin, 0 int, 0 impl, 6390 cont) and 6421 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 147, exhaustive) 1455 del vars, 368 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1800 upgd conss, 463267 impls, 15 clqs
(round 148, exhaustive) 1481 del vars, 368 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1800 upgd conss, 468043 impls, 15 clqs
(round 149, fast)       1481 del vars, 379 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1800 upgd conss, 468043 impls, 15 clqs
(round 150, exhaustive) 1481 del vars, 379 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1819 upgd conss, 468043 impls, 15 clqs
(round 151, exhaustive) 1507 del vars, 379 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1819 upgd conss, 476005 impls, 15 clqs
(round 152, fast)       1507 del vars, 390 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1819 upgd conss, 476005 impls, 15 clqs
(round 153, exhaustive) 1507 del vars, 390 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1838 upgd conss, 476005 impls, 15 clqs
(round 154, exhaustive) 1532 del vars, 390 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1838 upgd conss, 486333 impls, 15 clqs
(round 155, fast)       1532 del vars, 398 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1838 upgd conss, 486333 impls, 15 clqs
(round 156, exhaustive) 1532 del vars, 398 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1860 upgd conss, 486333 impls, 15 clqs
(round 157, exhaustive) 1557 del vars, 398 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1860 upgd conss, 492700 impls, 15 clqs
(round 158, fast)       1557 del vars, 408 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1860 upgd conss, 492700 impls, 15 clqs
(round 159, exhaustive) 1557 del vars, 408 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1880 upgd conss, 492700 impls, 15 clqs
(round 160, exhaustive) 1582 del vars, 408 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1880 upgd conss, 500595 impls, 15 clqs
(round 161, fast)       1582 del vars, 418 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1880 upgd conss, 500595 impls, 15 clqs
(round 162, exhaustive) 1582 del vars, 418 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1900 upgd conss, 500595 impls, 15 clqs
(round 163, exhaustive) 1607 del vars, 418 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1900 upgd conss, 504157 impls, 15 clqs
(round 164, fast)       1610 del vars, 432 del conss, 0 add conss, 13651 chg bounds, 0 chg sides, 6330 chg coeffs, 1900 upgd conss, 504157 impls, 15 clqs
(round 165, exhaustive) 1610 del vars, 432 del conss, 0 add conss, 13651 chg bounds, 0 chg sides, 6330 chg coeffs, 1914 upgd conss, 504157 impls, 15 clqs
(round 166, exhaustive) 1635 del vars, 432 del conss, 0 add conss, 13651 chg bounds, 0 chg sides, 6330 chg coeffs, 1914 upgd conss, 507705 impls, 15 clqs
(round 167, fast)       1637 del vars, 440 del conss, 0 add conss, 13653 chg bounds, 0 chg sides, 6330 chg coeffs, 1914 upgd conss, 507705 impls, 15 clqs
(round 168, exhaustive) 1637 del vars, 440 del conss, 0 add conss, 13653 chg bounds, 0 chg sides, 6330 chg coeffs, 1944 upgd conss, 507705 impls, 15 clqs
(round 169, exhaustive) 1662 del vars, 440 del conss, 0 add conss, 13653 chg bounds, 0 chg sides, 6330 chg coeffs, 1944 upgd conss, 514404 impls, 15 clqs
(round 170, fast)       1663 del vars, 450 del conss, 0 add conss, 13654 chg bounds, 0 chg sides, 6330 chg coeffs, 1944 upgd conss, 514404 impls, 15 clqs
(round 171, exhaustive) 1663 del vars, 450 del conss, 0 add conss, 13654 chg bounds, 0 chg sides, 6330 chg coeffs, 1966 upgd conss, 514404 impls, 15 clqs
(round 172, exhaustive) 1688 del vars, 450 del conss, 0 add conss, 13654 chg bounds, 0 chg sides, 6330 chg coeffs, 1966 upgd conss, 517200 impls, 15 clqs
(round 173, fast)       1688 del vars, 459 del conss, 0 add conss, 13654 chg bounds, 0 chg sides, 6330 chg coeffs, 1966 upgd conss, 517200 impls, 15 clqs
(round 174, exhaustive) 1688 del vars, 459 del conss, 0 add conss, 13654 chg bounds, 0 chg sides, 6330 chg coeffs, 1989 upgd conss, 517200 impls, 15 clqs
(round 175, exhaustive) 1713 del vars, 459 del conss, 0 add conss, 13654 chg bounds, 0 chg sides, 6330 chg coeffs, 1989 upgd conss, 523094 impls, 15 clqs
(round 176, fast)       1716 del vars, 466 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 1989 upgd conss, 523094 impls, 15 clqs
(round 177, exhaustive) 1716 del vars, 466 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2024 upgd conss, 523094 impls, 15 clqs
(round 178, exhaustive) 1742 del vars, 466 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2024 upgd conss, 531776 impls, 15 clqs
(round 179, fast)       1742 del vars, 478 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2024 upgd conss, 531776 impls, 15 clqs
(round 180, exhaustive) 1742 del vars, 478 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2040 upgd conss, 531776 impls, 15 clqs
(round 181, exhaustive) 1767 del vars, 478 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2040 upgd conss, 536448 impls, 15 clqs
(round 182, fast)       1767 del vars, 490 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2040 upgd conss, 536448 impls, 15 clqs
(round 183, exhaustive) 1767 del vars, 490 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2054 upgd conss, 536448 impls, 15 clqs
(round 184, exhaustive) 1792 del vars, 490 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2054 upgd conss, 541492 impls, 15 clqs
(round 185, fast)       1792 del vars, 498 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2054 upgd conss, 541492 impls, 15 clqs
(round 186, exhaustive) 1792 del vars, 498 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2080 upgd conss, 541492 impls, 15 clqs
(round 187, exhaustive) 1818 del vars, 498 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2080 upgd conss, 548140 impls, 15 clqs
(round 188, fast)       1818 del vars, 512 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2080 upgd conss, 548140 impls, 15 clqs
(round 189, exhaustive) 1818 del vars, 512 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2090 upgd conss, 548140 impls, 15 clqs
(round 190, exhaustive) 1843 del vars, 512 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2090 upgd conss, 550081 impls, 15 clqs
(round 191, fast)       1843 del vars, 523 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2090 upgd conss, 550081 impls, 15 clqs
(round 192, exhaustive) 1843 del vars, 523 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2107 upgd conss, 550081 impls, 15 clqs
(round 193, exhaustive) 1868 del vars, 523 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2107 upgd conss, 553965 impls, 15 clqs
(round 194, fast)       1868 del vars, 535 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2107 upgd conss, 553965 impls, 15 clqs
(round 195, exhaustive) 1868 del vars, 535 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2121 upgd conss, 553965 impls, 15 clqs
(round 196, exhaustive) 1893 del vars, 535 del conss, 0 add conss, 13657 chg bounds, 0 chg sides, 6330 chg coeffs, 2121 upgd conss, 559387 impls, 15 clqs
(round 197, fast)       1894 del vars, 543 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2121 upgd conss, 559387 impls, 15 clqs
(round 198, exhaustive) 1894 del vars, 543 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2149 upgd conss, 559387 impls, 15 clqs
(round 199, exhaustive) 1919 del vars, 543 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2149 upgd conss, 567506 impls, 15 clqs
(round 200, fast)       1919 del vars, 555 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2149 upgd conss, 567506 impls, 15 clqs
(round 201, exhaustive) 1919 del vars, 555 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2163 upgd conss, 567506 impls, 15 clqs
(round 202, exhaustive) 1947 del vars, 555 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2163 upgd conss, 572177 impls, 15 clqs
(round 203, fast)       1947 del vars, 569 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2163 upgd conss, 572177 impls, 15 clqs
   (18.3s) running MILP presolver
   (18.8s) MILP presolver (14 rounds): 0 aggregations, 216 fixings, 0 bound changes
(round 204, medium)     2163 del vars, 643 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2163 upgd conss, 572177 impls, 15 clqs
(round 205, fast)       2163 del vars, 673 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2163 upgd conss, 572177 impls, 15 clqs
(round 206, exhaustive) 2163 del vars, 673 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2267 upgd conss, 572177 impls, 15 clqs
(round 207, exhaustive) 2188 del vars, 673 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2267 upgd conss, 577554 impls, 15 clqs
(round 208, fast)       2188 del vars, 685 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2267 upgd conss, 577554 impls, 15 clqs
(round 209, exhaustive) 2188 del vars, 685 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2281 upgd conss, 577554 impls, 15 clqs
(round 210, exhaustive) 2213 del vars, 685 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2281 upgd conss, 583209 impls, 15 clqs
(round 211, fast)       2213 del vars, 698 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2281 upgd conss, 583209 impls, 15 clqs
(round 212, exhaustive) 2213 del vars, 698 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2292 upgd conss, 583209 impls, 15 clqs
(round 213, exhaustive) 2238 del vars, 698 del conss, 0 add conss, 13658 chg bounds, 0 chg sides, 6330 chg coeffs, 2292 upgd conss, 587354 impls, 15 clqs
(round 214, fast)       2240 del vars, 712 del conss, 0 add conss, 13660 chg bounds, 0 chg sides, 6330 chg coeffs, 2292 upgd conss, 587354 impls, 15 clqs
(round 215, exhaustive) 2240 del vars, 712 del conss, 0 add conss, 13660 chg bounds, 0 chg sides, 6330 chg coeffs, 2304 upgd conss, 587354 impls, 15 clqs
(round 216, exhaustive) 2265 del vars, 712 del conss, 0 add conss, 13660 chg bounds, 0 chg sides, 6330 chg coeffs, 2304 upgd conss, 592227 impls, 15 clqs
(round 217, fast)       2265 del vars, 722 del conss, 0 add conss, 13660 chg bounds, 0 chg sides, 6330 chg coeffs, 2304 upgd conss, 592227 impls, 15 clqs
(round 218, exhaustive) 2265 del vars, 722 del conss, 0 add conss, 13660 chg bounds, 0 chg sides, 6330 chg coeffs, 2324 upgd conss, 592227 impls, 15 clqs
(round 219, exhaustive) 2290 del vars, 722 del conss, 0 add conss, 13660 chg bounds, 0 chg sides, 6330 chg coeffs, 2324 upgd conss, 594497 impls, 15 clqs
(round 220, fast)       2291 del vars, 735 del conss, 0 add conss, 13661 chg bounds, 0 chg sides, 6330 chg coeffs, 2324 upgd conss, 594497 impls, 15 clqs
(round 221, exhaustive) 2291 del vars, 735 del conss, 0 add conss, 13661 chg bounds, 0 chg sides, 6330 chg coeffs, 2337 upgd conss, 594497 impls, 15 clqs
(round 222, exhaustive) 2316 del vars, 735 del conss, 0 add conss, 13661 chg bounds, 0 chg sides, 6330 chg coeffs, 2337 upgd conss, 598608 impls, 15 clqs
(round 223, fast)       2317 del vars, 746 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2337 upgd conss, 598608 impls, 15 clqs
(round 224, exhaustive) 2317 del vars, 746 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2356 upgd conss, 598608 impls, 15 clqs
(round 225, exhaustive) 2342 del vars, 746 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2356 upgd conss, 605337 impls, 15 clqs
(round 226, fast)       2342 del vars, 758 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2356 upgd conss, 605337 impls, 15 clqs
(round 227, exhaustive) 2342 del vars, 758 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2370 upgd conss, 605337 impls, 15 clqs
(round 228, exhaustive) 2367 del vars, 758 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2370 upgd conss, 609820 impls, 15 clqs
(round 229, fast)       2367 del vars, 772 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2370 upgd conss, 609820 impls, 15 clqs
(round 230, exhaustive) 2367 del vars, 772 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2378 upgd conss, 609820 impls, 15 clqs
(round 231, exhaustive) 2395 del vars, 772 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2378 upgd conss, 618354 impls, 15 clqs
(round 232, fast)       2395 del vars, 788 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2378 upgd conss, 618354 impls, 15 clqs
(round 233, exhaustive) 2395 del vars, 788 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2386 upgd conss, 618354 impls, 15 clqs
   (20.6s) probing: 3000/6360 (47.2%) - 2131 fixings, 0 aggregations, 618212 implications, 0 bound changes
(round 234, exhaustive) 2420 del vars, 788 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2386 upgd conss, 623547 impls, 15 clqs
(round 235, fast)       2420 del vars, 800 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2386 upgd conss, 623547 impls, 15 clqs
(round 236, exhaustive) 2420 del vars, 800 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2400 upgd conss, 623547 impls, 15 clqs
(round 237, exhaustive) 2445 del vars, 800 del conss, 0 add conss, 13662 chg bounds, 0 chg sides, 6330 chg coeffs, 2400 upgd conss, 631323 impls, 15 clqs
(round 238, fast)       2448 del vars, 815 del conss, 0 add conss, 13665 chg bounds, 0 chg sides, 6330 chg coeffs, 2400 upgd conss, 631323 impls, 15 clqs
(round 239, exhaustive) 2448 del vars, 815 del conss, 0 add conss, 13665 chg bounds, 0 chg sides, 6330 chg coeffs, 2411 upgd conss, 631323 impls, 15 clqs
(round 240, exhaustive) 2473 del vars, 815 del conss, 0 add conss, 13665 chg bounds, 0 chg sides, 6330 chg coeffs, 2411 upgd conss, 635391 impls, 15 clqs
(round 241, fast)       2475 del vars, 827 del conss, 0 add conss, 13667 chg bounds, 0 chg sides, 6330 chg coeffs, 2411 upgd conss, 635391 impls, 15 clqs
(round 242, exhaustive) 2475 del vars, 827 del conss, 0 add conss, 13667 chg bounds, 0 chg sides, 6330 chg coeffs, 2429 upgd conss, 635391 impls, 15 clqs
(round 243, exhaustive) 2502 del vars, 827 del conss, 0 add conss, 13667 chg bounds, 0 chg sides, 6330 chg coeffs, 2429 upgd conss, 639799 impls, 15 clqs
(round 244, fast)       2502 del vars, 841 del conss, 0 add conss, 13667 chg bounds, 0 chg sides, 6330 chg coeffs, 2429 upgd conss, 639799 impls, 15 clqs
(round 245, exhaustive) 2502 del vars, 841 del conss, 0 add conss, 13667 chg bounds, 0 chg sides, 6330 chg coeffs, 2441 upgd conss, 639799 impls, 15 clqs
(round 246, exhaustive) 2529 del vars, 841 del conss, 0 add conss, 13667 chg bounds, 0 chg sides, 6330 chg coeffs, 2441 upgd conss, 643117 impls, 15 clqs
(round 247, fast)       2529 del vars, 857 del conss, 0 add conss, 13667 chg bounds, 0 chg sides, 6330 chg coeffs, 2441 upgd conss, 643117 impls, 15 clqs
(round 248, exhaustive) 2529 del vars, 857 del conss, 0 add conss, 13667 chg bounds, 0 chg sides, 6330 chg coeffs, 2447 upgd conss, 643117 impls, 15 clqs
(round 249, exhaustive) 2554 del vars, 857 del conss, 0 add conss, 13667 chg bounds, 0 chg sides, 6330 chg coeffs, 2447 upgd conss, 646044 impls, 15 clqs
(round 250, fast)       2555 del vars, 866 del conss, 0 add conss, 13668 chg bounds, 0 chg sides, 6330 chg coeffs, 2447 upgd conss, 646044 impls, 15 clqs
(round 251, exhaustive) 2555 del vars, 866 del conss, 0 add conss, 13668 chg bounds, 0 chg sides, 6330 chg coeffs, 2472 upgd conss, 646044 impls, 15 clqs
(round 252, exhaustive) 2580 del vars, 866 del conss, 0 add conss, 13668 chg bounds, 0 chg sides, 6330 chg coeffs, 2472 upgd conss, 650792 impls, 15 clqs
(round 253, fast)       2581 del vars, 879 del conss, 0 add conss, 13669 chg bounds, 0 chg sides, 6330 chg coeffs, 2472 upgd conss, 650792 impls, 15 clqs
(round 254, exhaustive) 2581 del vars, 879 del conss, 0 add conss, 13669 chg bounds, 0 chg sides, 6330 chg coeffs, 2485 upgd conss, 650792 impls, 15 clqs
(round 255, exhaustive) 2606 del vars, 879 del conss, 0 add conss, 13669 chg bounds, 0 chg sides, 6330 chg coeffs, 2485 upgd conss, 653323 impls, 15 clqs
(round 256, fast)       2606 del vars, 894 del conss, 0 add conss, 13669 chg bounds, 0 chg sides, 6330 chg coeffs, 2485 upgd conss, 653323 impls, 15 clqs
(round 257, exhaustive) 2606 del vars, 894 del conss, 0 add conss, 13669 chg bounds, 0 chg sides, 6330 chg coeffs, 2490 upgd conss, 653323 impls, 15 clqs
(round 258, exhaustive) 2631 del vars, 894 del conss, 0 add conss, 13669 chg bounds, 0 chg sides, 6330 chg coeffs, 2490 upgd conss, 660249 impls, 15 clqs
(round 259, fast)       2631 del vars, 907 del conss, 0 add conss, 13669 chg bounds, 0 chg sides, 6330 chg coeffs, 2490 upgd conss, 660249 impls, 15 clqs
(round 260, exhaustive) 2631 del vars, 907 del conss, 0 add conss, 13669 chg bounds, 0 chg sides, 6330 chg coeffs, 2501 upgd conss, 660249 impls, 15 clqs
(round 261, exhaustive) 2656 del vars, 907 del conss, 0 add conss, 13669 chg bounds, 0 chg sides, 6330 chg coeffs, 2501 upgd conss, 666793 impls, 15 clqs
(round 262, fast)       2658 del vars, 921 del conss, 0 add conss, 13671 chg bounds, 0 chg sides, 6330 chg coeffs, 2501 upgd conss, 666793 impls, 15 clqs
(round 263, exhaustive) 2658 del vars, 921 del conss, 0 add conss, 13671 chg bounds, 0 chg sides, 6330 chg coeffs, 2512 upgd conss, 666793 impls, 15 clqs
(round 264, exhaustive) 2683 del vars, 921 del conss, 0 add conss, 13671 chg bounds, 0 chg sides, 6330 chg coeffs, 2512 upgd conss, 672930 impls, 15 clqs
(round 265, fast)       2692 del vars, 939 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6330 chg coeffs, 2512 upgd conss, 672930 impls, 15 clqs
(round 266, exhaustive) 2692 del vars, 939 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6330 chg coeffs, 2526 upgd conss, 672930 impls, 15 clqs
(round 267, exhaustive) 2718 del vars, 939 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6330 chg coeffs, 2526 upgd conss, 675828 impls, 15 clqs
(round 268, fast)       2718 del vars, 953 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6330 chg coeffs, 2526 upgd conss, 675828 impls, 15 clqs
(round 269, exhaustive) 2718 del vars, 953 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6330 chg coeffs, 2536 upgd conss, 675828 impls, 15 clqs
(round 270, exhaustive) 2744 del vars, 953 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6330 chg coeffs, 2536 upgd conss, 682652 impls, 15 clqs
(round 271, fast)       2744 del vars, 968 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6330 chg coeffs, 2536 upgd conss, 682652 impls, 15 clqs
(round 272, exhaustive) 2744 del vars, 968 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6330 chg coeffs, 2542 upgd conss, 682652 impls, 15 clqs
(round 273, exhaustive) 2769 del vars, 968 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6330 chg coeffs, 2542 upgd conss, 688720 impls, 15 clqs
(round 274, fast)       2775 del vars, 985 del conss, 0 add conss, 13686 chg bounds, 0 chg sides, 6330 chg coeffs, 2542 upgd conss, 688720 impls, 15 clqs
(round 275, exhaustive) 2775 del vars, 985 del conss, 0 add conss, 13686 chg bounds, 0 chg sides, 6330 chg coeffs, 2553 upgd conss, 688720 impls, 15 clqs
(round 276, exhaustive) 2800 del vars, 985 del conss, 0 add conss, 13686 chg bounds, 0 chg sides, 6330 chg coeffs, 2553 upgd conss, 694824 impls, 15 clqs
(round 277, fast)       2802 del vars, 998 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6330 chg coeffs, 2553 upgd conss, 694824 impls, 15 clqs
(round 278, exhaustive) 2802 del vars, 998 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6330 chg coeffs, 2568 upgd conss, 694824 impls, 15 clqs
(round 279, exhaustive) 2832 del vars, 998 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6330 chg coeffs, 2568 upgd conss, 700899 impls, 15 clqs
(round 280, fast)       2832 del vars, 1015 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6330 chg coeffs, 2568 upgd conss, 700899 impls, 15 clqs
(round 281, exhaustive) 2832 del vars, 1015 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6330 chg coeffs, 2577 upgd conss, 700899 impls, 15 clqs
(round 282, exhaustive) 2857 del vars, 1015 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6330 chg coeffs, 2577 upgd conss, 704118 impls, 15 clqs
(round 283, fast)       2859 del vars, 1029 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6330 chg coeffs, 2577 upgd conss, 704118 impls, 15 clqs
(round 284, exhaustive) 2859 del vars, 1029 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6330 chg coeffs, 2589 upgd conss, 704118 impls, 15 clqs
(round 285, exhaustive) 2884 del vars, 1029 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6330 chg coeffs, 2589 upgd conss, 711528 impls, 15 clqs
(round 286, fast)       2884 del vars, 1043 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6330 chg coeffs, 2589 upgd conss, 711528 impls, 15 clqs
(round 287, exhaustive) 2884 del vars, 1043 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6330 chg coeffs, 2597 upgd conss, 711528 impls, 15 clqs
(round 288, exhaustive) 2909 del vars, 1043 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6330 chg coeffs, 2597 upgd conss, 718214 impls, 15 clqs
(round 289, fast)       2911 del vars, 1056 del conss, 0 add conss, 13692 chg bounds, 0 chg sides, 6330 chg coeffs, 2597 upgd conss, 718214 impls, 15 clqs
(round 290, exhaustive) 2911 del vars, 1056 del conss, 0 add conss, 13692 chg bounds, 0 chg sides, 6330 chg coeffs, 2612 upgd conss, 718214 impls, 15 clqs
(round 291, exhaustive) 2936 del vars, 1056 del conss, 0 add conss, 13692 chg bounds, 0 chg sides, 6330 chg coeffs, 2612 upgd conss, 722117 impls, 15 clqs
(round 292, fast)       2938 del vars, 1071 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6330 chg coeffs, 2612 upgd conss, 722117 impls, 15 clqs
(round 293, exhaustive) 2938 del vars, 1071 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6330 chg coeffs, 2621 upgd conss, 722117 impls, 15 clqs
(round 294, exhaustive) 2963 del vars, 1071 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6330 chg coeffs, 2621 upgd conss, 726684 impls, 15 clqs
(round 295, fast)       2964 del vars, 1084 del conss, 0 add conss, 13695 chg bounds, 0 chg sides, 6330 chg coeffs, 2621 upgd conss, 726684 impls, 15 clqs
(round 296, exhaustive) 2964 del vars, 1084 del conss, 0 add conss, 13695 chg bounds, 0 chg sides, 6330 chg coeffs, 2634 upgd conss, 726684 impls, 15 clqs
(round 297, exhaustive) 2989 del vars, 1084 del conss, 0 add conss, 13695 chg bounds, 0 chg sides, 6330 chg coeffs, 2634 upgd conss, 732629 impls, 15 clqs
(round 298, fast)       2991 del vars, 1098 del conss, 0 add conss, 13697 chg bounds, 0 chg sides, 6330 chg coeffs, 2634 upgd conss, 732629 impls, 15 clqs
(round 299, exhaustive) 2991 del vars, 1098 del conss, 0 add conss, 13697 chg bounds, 0 chg sides, 6330 chg coeffs, 2646 upgd conss, 732629 impls, 15 clqs
(round 300, exhaustive) 3019 del vars, 1098 del conss, 0 add conss, 13697 chg bounds, 0 chg sides, 6330 chg coeffs, 2646 upgd conss, 736844 impls, 15 clqs
