SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_419.lp>
============

original problem has 16800 variables (8380 bin, 0 int, 0 impl, 8420 cont) and 8461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 17840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 145, fast)       1528 del vars, 352 del conss, 0 add conss, 17983 chg bounds, 0 chg sides, 9181 chg coeffs, 1997 upgd conss, 755047 impls, 553 clqs
(round 146, exhaustive) 1528 del vars, 352 del conss, 0 add conss, 17983 chg bounds, 0 chg sides, 9181 chg coeffs, 2010 upgd conss, 755047 impls, 553 clqs
   (18.6s) probing: 3000/8380 (35.8%) - 1488 fixings, 0 aggregations, 757052 implications, 0 bound changes
(round 147, exhaustive) 1553 del vars, 352 del conss, 0 add conss, 17983 chg bounds, 0 chg sides, 9181 chg coeffs, 2010 upgd conss, 767050 impls, 559 clqs
(round 148, fast)       1554 del vars, 364 del conss, 0 add conss, 17984 chg bounds, 0 chg sides, 9181 chg coeffs, 2010 upgd conss, 767050 impls, 559 clqs
(round 149, exhaustive) 1554 del vars, 364 del conss, 0 add conss, 17984 chg bounds, 0 chg sides, 9181 chg coeffs, 2026 upgd conss, 767050 impls, 559 clqs
   (18.8s) sparsify finished: 2/53768 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1231 changed coefficients, 0 added nonzeros
(round 150, exhaustive) 1579 del vars, 364 del conss, 0 add conss, 17984 chg bounds, 0 chg sides, 9591 chg coeffs, 2026 upgd conss, 777478 impls, 671 clqs
(round 151, fast)       1579 del vars, 374 del conss, 0 add conss, 17984 chg bounds, 0 chg sides, 9591 chg coeffs, 2026 upgd conss, 777478 impls, 671 clqs
(round 152, exhaustive) 1579 del vars, 374 del conss, 0 add conss, 17984 chg bounds, 0 chg sides, 9591 chg coeffs, 2046 upgd conss, 777478 impls, 671 clqs
(round 153, exhaustive) 1604 del vars, 374 del conss, 0 add conss, 17984 chg bounds, 0 chg sides, 9591 chg coeffs, 2046 upgd conss, 798236 impls, 773 clqs
(round 154, fast)       1605 del vars, 384 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2046 upgd conss, 798236 impls, 773 clqs
(round 155, exhaustive) 1605 del vars, 384 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2068 upgd conss, 798236 impls, 773 clqs
(round 156, exhaustive) 1630 del vars, 384 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2068 upgd conss, 812193 impls, 787 clqs
(round 157, fast)       1630 del vars, 394 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2068 upgd conss, 812193 impls, 787 clqs
(round 158, exhaustive) 1630 del vars, 394 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2088 upgd conss, 812193 impls, 787 clqs
(round 159, exhaustive) 1655 del vars, 394 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2088 upgd conss, 822137 impls, 798 clqs
(round 160, fast)       1655 del vars, 407 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2088 upgd conss, 822137 impls, 798 clqs
(round 161, exhaustive) 1655 del vars, 407 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2099 upgd conss, 822137 impls, 798 clqs
(round 162, exhaustive) 1680 del vars, 407 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2099 upgd conss, 838458 impls, 814 clqs
(round 163, fast)       1680 del vars, 418 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2099 upgd conss, 838458 impls, 814 clqs
(round 164, exhaustive) 1680 del vars, 418 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2116 upgd conss, 838458 impls, 814 clqs
(round 165, exhaustive) 1705 del vars, 418 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2116 upgd conss, 851550 impls, 933 clqs
(round 166, fast)       1705 del vars, 427 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2116 upgd conss, 851550 impls, 933 clqs
(round 167, exhaustive) 1705 del vars, 427 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2139 upgd conss, 851550 impls, 933 clqs
(round 168, exhaustive) 1730 del vars, 427 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2139 upgd conss, 867416 impls, 946 clqs
(round 169, fast)       1730 del vars, 437 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2139 upgd conss, 867416 impls, 946 clqs
(round 170, exhaustive) 1730 del vars, 437 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2159 upgd conss, 867416 impls, 946 clqs
(round 171, exhaustive) 1755 del vars, 437 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2159 upgd conss, 888848 impls, 1083 clqs
(round 172, fast)       1755 del vars, 451 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2159 upgd conss, 888848 impls, 1083 clqs
(round 173, exhaustive) 1755 del vars, 451 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2167 upgd conss, 888848 impls, 1083 clqs
(round 174, exhaustive) 1780 del vars, 451 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2167 upgd conss, 903478 impls, 1209 clqs
(round 175, fast)       1780 del vars, 462 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2167 upgd conss, 903478 impls, 1209 clqs
(round 176, exhaustive) 1780 del vars, 462 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2184 upgd conss, 903478 impls, 1209 clqs
(round 177, exhaustive) 1805 del vars, 462 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2184 upgd conss, 919324 impls, 1353 clqs
(round 178, fast)       1805 del vars, 472 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2184 upgd conss, 919324 impls, 1353 clqs
(round 179, exhaustive) 1805 del vars, 472 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2204 upgd conss, 919324 impls, 1353 clqs
(round 180, exhaustive) 1830 del vars, 472 del conss, 0 add conss, 17985 chg bounds, 0 chg sides, 9591 chg coeffs, 2204 upgd conss, 927578 impls, 1369 clqs
(round 181, fast)       1832 del vars, 483 del conss, 0 add conss, 17987 chg bounds, 0 chg sides, 9591 chg coeffs, 2204 upgd conss, 927578 impls, 1369 clqs
(round 182, exhaustive) 1832 del vars, 483 del conss, 0 add conss, 17987 chg bounds, 0 chg sides, 9591 chg coeffs, 2225 upgd conss, 927578 impls, 1369 clqs
(round 183, exhaustive) 1857 del vars, 483 del conss, 0 add conss, 17987 chg bounds, 0 chg sides, 9591 chg coeffs, 2225 upgd conss, 935453 impls, 1375 clqs
(round 184, fast)       1857 del vars, 492 del conss, 0 add conss, 17987 chg bounds, 0 chg sides, 9591 chg coeffs, 2225 upgd conss, 935453 impls, 1375 clqs
(round 185, exhaustive) 1857 del vars, 492 del conss, 0 add conss, 17987 chg bounds, 0 chg sides, 9591 chg coeffs, 2244 upgd conss, 935453 impls, 1375 clqs
(round 186, exhaustive) 1882 del vars, 492 del conss, 0 add conss, 17987 chg bounds, 0 chg sides, 9591 chg coeffs, 2244 upgd conss, 954319 impls, 1401 clqs
(round 187, fast)       1884 del vars, 503 del conss, 0 add conss, 17989 chg bounds, 0 chg sides, 9591 chg coeffs, 2244 upgd conss, 954319 impls, 1401 clqs
(round 188, exhaustive) 1884 del vars, 503 del conss, 0 add conss, 17989 chg bounds, 0 chg sides, 9591 chg coeffs, 2265 upgd conss, 954319 impls, 1401 clqs
(round 189, exhaustive) 1910 del vars, 503 del conss, 0 add conss, 17989 chg bounds, 0 chg sides, 9591 chg coeffs, 2265 upgd conss, 973535 impls, 1425 clqs
(round 190, fast)       1910 del vars, 515 del conss, 0 add conss, 17989 chg bounds, 0 chg sides, 9591 chg coeffs, 2265 upgd conss, 973535 impls, 1425 clqs
(round 191, exhaustive) 1910 del vars, 515 del conss, 0 add conss, 17989 chg bounds, 0 chg sides, 9591 chg coeffs, 2281 upgd conss, 973535 impls, 1425 clqs
(round 192, exhaustive) 1935 del vars, 515 del conss, 0 add conss, 17989 chg bounds, 0 chg sides, 9591 chg coeffs, 2281 upgd conss, 982547 impls, 1440 clqs
(round 193, fast)       1937 del vars, 527 del conss, 0 add conss, 17991 chg bounds, 0 chg sides, 9591 chg coeffs, 2281 upgd conss, 982547 impls, 1440 clqs
(round 194, exhaustive) 1937 del vars, 527 del conss, 0 add conss, 17991 chg bounds, 0 chg sides, 9591 chg coeffs, 2299 upgd conss, 982547 impls, 1440 clqs
(round 195, exhaustive) 1962 del vars, 527 del conss, 0 add conss, 17991 chg bounds, 0 chg sides, 9591 chg coeffs, 2299 upgd conss, 997800 impls, 1563 clqs
(round 196, fast)       1962 del vars, 540 del conss, 0 add conss, 17991 chg bounds, 0 chg sides, 9591 chg coeffs, 2299 upgd conss, 997800 impls, 1563 clqs
(round 197, exhaustive) 1962 del vars, 540 del conss, 0 add conss, 17991 chg bounds, 0 chg sides, 9591 chg coeffs, 2310 upgd conss, 997800 impls, 1563 clqs
(round 198, exhaustive) 1987 del vars, 540 del conss, 0 add conss, 17991 chg bounds, 0 chg sides, 9591 chg coeffs, 2310 upgd conss, 1014206 impls, 1720 clqs
(round 199, fast)       1988 del vars, 549 del conss, 0 add conss, 17992 chg bounds, 0 chg sides, 9591 chg coeffs, 2310 upgd conss, 1014206 impls, 1720 clqs
(round 200, exhaustive) 1988 del vars, 549 del conss, 0 add conss, 17992 chg bounds, 0 chg sides, 9591 chg coeffs, 2335 upgd conss, 1014206 impls, 1720 clqs
(round 201, exhaustive) 2013 del vars, 549 del conss, 0 add conss, 17992 chg bounds, 0 chg sides, 9591 chg coeffs, 2335 upgd conss, 1027886 impls, 1748 clqs
(round 202, fast)       2014 del vars, 561 del conss, 0 add conss, 17993 chg bounds, 0 chg sides, 9591 chg coeffs, 2335 upgd conss, 1027886 impls, 1748 clqs
(round 203, exhaustive) 2014 del vars, 561 del conss, 0 add conss, 17993 chg bounds, 0 chg sides, 9591 chg coeffs, 2351 upgd conss, 1027886 impls, 1748 clqs
   (23.1s) probing: 4000/8380 (47.7%) - 1984 fixings, 0 aggregations, 1039248 implications, 0 bound changes
(round 204, exhaustive) 2039 del vars, 561 del conss, 0 add conss, 17993 chg bounds, 0 chg sides, 9591 chg coeffs, 2351 upgd conss, 1044288 impls, 1786 clqs
(round 205, fast)       2041 del vars, 574 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2351 upgd conss, 1044288 impls, 1786 clqs
(round 206, exhaustive) 2041 del vars, 574 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2366 upgd conss, 1044288 impls, 1786 clqs
(round 207, exhaustive) 2068 del vars, 574 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2366 upgd conss, 1059103 impls, 1956 clqs
(round 208, fast)       2068 del vars, 588 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2366 upgd conss, 1059103 impls, 1956 clqs
(round 209, exhaustive) 2068 del vars, 588 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2378 upgd conss, 1059103 impls, 1956 clqs
(round 210, exhaustive) 2093 del vars, 588 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2378 upgd conss, 1074621 impls, 1987 clqs
(round 211, fast)       2093 del vars, 598 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2378 upgd conss, 1074621 impls, 1987 clqs
(round 212, exhaustive) 2093 del vars, 598 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2398 upgd conss, 1074621 impls, 1987 clqs
(round 213, exhaustive) 2118 del vars, 598 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2398 upgd conss, 1091278 impls, 2025 clqs
(round 214, fast)       2118 del vars, 610 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2398 upgd conss, 1091278 impls, 2025 clqs
(round 215, exhaustive) 2118 del vars, 610 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2412 upgd conss, 1091278 impls, 2025 clqs
(round 216, exhaustive) 2143 del vars, 610 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2412 upgd conss, 1108332 impls, 2060 clqs
(round 217, fast)       2143 del vars, 623 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2412 upgd conss, 1108332 impls, 2060 clqs
(round 218, exhaustive) 2143 del vars, 623 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2423 upgd conss, 1108332 impls, 2060 clqs
(round 219, exhaustive) 2168 del vars, 623 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2423 upgd conss, 1125740 impls, 2088 clqs
(round 220, fast)       2168 del vars, 634 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2423 upgd conss, 1125740 impls, 2088 clqs
(round 221, exhaustive) 2168 del vars, 634 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2440 upgd conss, 1125740 impls, 2088 clqs
(round 222, exhaustive) 2195 del vars, 634 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2440 upgd conss, 1131578 impls, 2100 clqs
(round 223, fast)       2195 del vars, 650 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9591 chg coeffs, 2440 upgd conss, 1131578 impls, 2100 clqs
   (24.6s) sparsify finished: 2/51556 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1626 changed coefficients, 0 added nonzeros
(round 224, exhaustive) 2220 del vars, 650 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9986 chg coeffs, 2446 upgd conss, 1138091 impls, 2116 clqs
(round 225, fast)       2220 del vars, 661 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9986 chg coeffs, 2446 upgd conss, 1138097 impls, 2116 clqs
(round 226, exhaustive) 2220 del vars, 661 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9986 chg coeffs, 2463 upgd conss, 1138097 impls, 2116 clqs
(round 227, exhaustive) 2245 del vars, 661 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9986 chg coeffs, 2463 upgd conss, 1143866 impls, 2127 clqs
(round 228, fast)       2245 del vars, 674 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9986 chg coeffs, 2463 upgd conss, 1143866 impls, 2127 clqs
(round 229, exhaustive) 2245 del vars, 674 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9986 chg coeffs, 2474 upgd conss, 1143866 impls, 2127 clqs
(round 230, exhaustive) 2270 del vars, 674 del conss, 0 add conss, 17995 chg bounds, 0 chg sides, 9986 chg coeffs, 2474 upgd conss, 1155443 impls, 2147 clqs
(round 231, fast)       2272 del vars, 687 del conss, 0 add conss, 17997 chg bounds, 0 chg sides, 9986 chg coeffs, 2474 upgd conss, 1155443 impls, 2147 clqs
(round 232, exhaustive) 2272 del vars, 687 del conss, 0 add conss, 17997 chg bounds, 0 chg sides, 9986 chg coeffs, 2489 upgd conss, 1155443 impls, 2147 clqs
(round 233, exhaustive) 2297 del vars, 687 del conss, 0 add conss, 17997 chg bounds, 0 chg sides, 9986 chg coeffs, 2489 upgd conss, 1176865 impls, 2332 clqs
(round 234, fast)       2298 del vars, 697 del conss, 0 add conss, 17998 chg bounds, 0 chg sides, 9986 chg coeffs, 2489 upgd conss, 1176865 impls, 2332 clqs
(round 235, exhaustive) 2298 del vars, 697 del conss, 0 add conss, 17998 chg bounds, 0 chg sides, 9986 chg coeffs, 2511 upgd conss, 1176865 impls, 2332 clqs
(round 236, exhaustive) 2323 del vars, 697 del conss, 0 add conss, 17998 chg bounds, 0 chg sides, 9986 chg coeffs, 2511 upgd conss, 1188353 impls, 2510 clqs
(round 237, fast)       2324 del vars, 711 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2511 upgd conss, 1188353 impls, 2510 clqs
(round 238, exhaustive) 2324 del vars, 711 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2521 upgd conss, 1188353 impls, 2510 clqs
(round 239, exhaustive) 2349 del vars, 711 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2521 upgd conss, 1196348 impls, 2528 clqs
(round 240, fast)       2349 del vars, 723 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2521 upgd conss, 1196348 impls, 2528 clqs
(round 241, exhaustive) 2349 del vars, 723 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2534 upgd conss, 1196348 impls, 2528 clqs
(round 242, exhaustive) 2376 del vars, 723 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2534 upgd conss, 1205548 impls, 2552 clqs
(round 243, fast)       2376 del vars, 738 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2534 upgd conss, 1205548 impls, 2552 clqs
(round 244, exhaustive) 2376 del vars, 738 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2543 upgd conss, 1205548 impls, 2552 clqs
(round 245, exhaustive) 2403 del vars, 738 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2543 upgd conss, 1214707 impls, 2568 clqs
(round 246, fast)       2403 del vars, 754 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2543 upgd conss, 1214707 impls, 2568 clqs
(round 247, exhaustive) 2429 del vars, 754 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2549 upgd conss, 1229141 impls, 2605 clqs
(round 248, fast)       2429 del vars, 767 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2549 upgd conss, 1229146 impls, 2605 clqs
(round 249, exhaustive) 2429 del vars, 767 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2562 upgd conss, 1229146 impls, 2605 clqs
(round 250, exhaustive) 2455 del vars, 767 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2562 upgd conss, 1237472 impls, 2625 clqs
(round 251, fast)       2455 del vars, 782 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2562 upgd conss, 1237472 impls, 2625 clqs
(round 252, exhaustive) 2455 del vars, 782 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2569 upgd conss, 1237472 impls, 2625 clqs
(round 253, exhaustive) 2480 del vars, 782 del conss, 0 add conss, 17999 chg bounds, 0 chg sides, 9986 chg coeffs, 2569 upgd conss, 1251474 impls, 2665 clqs
(round 254, fast)       2485 del vars, 798 del conss, 0 add conss, 18004 chg bounds, 0 chg sides, 9986 chg coeffs, 2569 upgd conss, 1251474 impls, 2665 clqs
(round 255, exhaustive) 2485 del vars, 798 del conss, 0 add conss, 18004 chg bounds, 0 chg sides, 9986 chg coeffs, 2581 upgd conss, 1251474 impls, 2665 clqs
(round 256, exhaustive) 2515 del vars, 798 del conss, 0 add conss, 18004 chg bounds, 0 chg sides, 9986 chg coeffs, 2581 upgd conss, 1262029 impls, 2684 clqs
(round 257, fast)       2515 del vars, 814 del conss, 0 add conss, 18004 chg bounds, 0 chg sides, 9986 chg coeffs, 2581 upgd conss, 1262029 impls, 2684 clqs
(round 258, exhaustive) 2515 del vars, 814 del conss, 0 add conss, 18004 chg bounds, 0 chg sides, 9986 chg coeffs, 2592 upgd conss, 1262029 impls, 2684 clqs
(round 259, exhaustive) 2540 del vars, 814 del conss, 0 add conss, 18004 chg bounds, 0 chg sides, 9986 chg coeffs, 2592 upgd conss, 1273749 impls, 2715 clqs
(round 260, fast)       2542 del vars, 829 del conss, 0 add conss, 18006 chg bounds, 0 chg sides, 9986 chg coeffs, 2592 upgd conss, 1273749 impls, 2715 clqs
   (28.2s) running MILP presolver
   (28.6s) MILP presolver (10 rounds): 0 aggregations, 141 fixings, 0 bound changes
(round 261, medium)     2683 del vars, 898 del conss, 0 add conss, 18006 chg bounds, 0 chg sides, 9986 chg coeffs, 2592 upgd conss, 1273749 impls, 2715 clqs
(round 262, fast)       2683 del vars, 909 del conss, 0 add conss, 18006 chg bounds, 0 chg sides, 9986 chg coeffs, 2592 upgd conss, 1273749 impls, 2715 clqs
(round 263, exhaustive) 2683 del vars, 909 del conss, 0 add conss, 18006 chg bounds, 0 chg sides, 9986 chg coeffs, 2632 upgd conss, 1273749 impls, 2715 clqs
(round 264, exhaustive) 2708 del vars, 909 del conss, 0 add conss, 18006 chg bounds, 0 chg sides, 9986 chg coeffs, 2632 upgd conss, 1286080 impls, 2740 clqs
(round 265, fast)       2710 del vars, 924 del conss, 0 add conss, 18008 chg bounds, 0 chg sides, 9986 chg coeffs, 2632 upgd conss, 1286080 impls, 2740 clqs
(round 266, exhaustive) 2710 del vars, 924 del conss, 0 add conss, 18008 chg bounds, 0 chg sides, 9986 chg coeffs, 2641 upgd conss, 1286080 impls, 2740 clqs
(round 267, exhaustive) 2735 del vars, 924 del conss, 0 add conss, 18008 chg bounds, 0 chg sides, 9986 chg coeffs, 2641 upgd conss, 1293882 impls, 2914 clqs
(round 268, fast)       2736 del vars, 939 del conss, 0 add conss, 18009 chg bounds, 0 chg sides, 9986 chg coeffs, 2641 upgd conss, 1293882 impls, 2914 clqs
(round 269, exhaustive) 2736 del vars, 939 del conss, 0 add conss, 18009 chg bounds, 0 chg sides, 9986 chg coeffs, 2648 upgd conss, 1293882 impls, 2914 clqs
(round 270, exhaustive) 2762 del vars, 939 del conss, 0 add conss, 18009 chg bounds, 0 chg sides, 9986 chg coeffs, 2648 upgd conss, 1311672 impls, 2955 clqs
(round 271, fast)       2762 del vars, 953 del conss, 0 add conss, 18009 chg bounds, 0 chg sides, 9986 chg coeffs, 2648 upgd conss, 1311672 impls, 2955 clqs
(round 272, exhaustive) 2762 del vars, 953 del conss, 0 add conss, 18009 chg bounds, 0 chg sides, 9986 chg coeffs, 2658 upgd conss, 1311672 impls, 2955 clqs
   (29.6s) probing: 5000/8380 (59.7%) - 2554 fixings, 0 aggregations, 1312022 implications, 0 bound changes
(round 273, exhaustive) 2787 del vars, 953 del conss, 0 add conss, 18009 chg bounds, 0 chg sides, 9986 chg coeffs, 2658 upgd conss, 1326916 impls, 2994 clqs
(round 274, fast)       2789 del vars, 964 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2658 upgd conss, 1326916 impls, 2994 clqs
(round 275, exhaustive) 2789 del vars, 964 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2679 upgd conss, 1326916 impls, 2994 clqs
(round 276, exhaustive) 2814 del vars, 964 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2679 upgd conss, 1333589 impls, 3008 clqs
(round 277, fast)       2814 del vars, 978 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2679 upgd conss, 1333589 impls, 3008 clqs
(round 278, exhaustive) 2814 del vars, 978 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2687 upgd conss, 1333589 impls, 3008 clqs
(round 279, exhaustive) 2842 del vars, 978 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2687 upgd conss, 1349815 impls, 3221 clqs
(round 280, fast)       2842 del vars, 994 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2687 upgd conss, 1349815 impls, 3221 clqs
(round 281, exhaustive) 2842 del vars, 994 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2695 upgd conss, 1349815 impls, 3221 clqs
(round 282, exhaustive) 2867 del vars, 994 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2695 upgd conss, 1359037 impls, 3247 clqs
(round 283, fast)       2867 del vars, 1008 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2695 upgd conss, 1359037 impls, 3247 clqs
(round 284, exhaustive) 2867 del vars, 1008 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2703 upgd conss, 1359037 impls, 3247 clqs
(round 285, exhaustive) 2893 del vars, 1008 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2703 upgd conss, 1368262 impls, 3267 clqs
(round 286, fast)       2893 del vars, 1024 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2703 upgd conss, 1368262 impls, 3267 clqs
(round 287, exhaustive) 2918 del vars, 1024 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2707 upgd conss, 1375909 impls, 3461 clqs
(round 288, fast)       2918 del vars, 1037 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2707 upgd conss, 1375913 impls, 3461 clqs
(round 289, exhaustive) 2918 del vars, 1037 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2714 upgd conss, 1375913 impls, 3461 clqs
(round 290, exhaustive) 2943 del vars, 1037 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2714 upgd conss, 1387524 impls, 3498 clqs
(round 291, fast)       2943 del vars, 1051 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2714 upgd conss, 1387524 impls, 3498 clqs
(round 292, exhaustive) 2943 del vars, 1051 del conss, 0 add conss, 18011 chg bounds, 0 chg sides, 9986 chg coeffs, 2722 upgd conss, 1387524 impls, 3498 clqs
