SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_439.lp>
============

original problem has 8800 variables (4390 bin, 0 int, 0 impl, 4410 cont) and 4431 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9340 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 145, exhaustive) 1262 del vars, 420 del conss, 0 add conss, 9419 chg bounds, 0 chg sides, 6065 chg coeffs, 1210 upgd conss, 705538 impls, 1156 clqs
(round 146, fast)       1262 del vars, 431 del conss, 0 add conss, 9419 chg bounds, 0 chg sides, 6065 chg coeffs, 1210 upgd conss, 705538 impls, 1156 clqs
(round 147, exhaustive) 1262 del vars, 431 del conss, 0 add conss, 9419 chg bounds, 0 chg sides, 6065 chg coeffs, 1227 upgd conss, 705538 impls, 1156 clqs
(round 148, exhaustive) 1287 del vars, 431 del conss, 0 add conss, 9419 chg bounds, 0 chg sides, 6065 chg coeffs, 1227 upgd conss, 719335 impls, 1181 clqs
(round 149, fast)       1287 del vars, 446 del conss, 0 add conss, 9419 chg bounds, 0 chg sides, 6065 chg coeffs, 1227 upgd conss, 719335 impls, 1181 clqs
(round 150, exhaustive) 1287 del vars, 446 del conss, 0 add conss, 9419 chg bounds, 0 chg sides, 6065 chg coeffs, 1232 upgd conss, 719335 impls, 1181 clqs
(round 151, exhaustive) 1312 del vars, 446 del conss, 0 add conss, 9419 chg bounds, 0 chg sides, 6065 chg coeffs, 1232 upgd conss, 738151 impls, 1399 clqs
(round 152, fast)       1313 del vars, 459 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1232 upgd conss, 738151 impls, 1399 clqs
(round 153, exhaustive) 1313 del vars, 459 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1245 upgd conss, 738151 impls, 1399 clqs
(round 154, exhaustive) 1339 del vars, 459 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1245 upgd conss, 749491 impls, 1418 clqs
(round 155, fast)       1339 del vars, 473 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1245 upgd conss, 749491 impls, 1418 clqs
   (9.3s) running MILP presolver
   (9.3s) MILP presolver (3 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 156, medium)     1355 del vars, 480 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1245 upgd conss, 749491 impls, 1418 clqs
(round 157, exhaustive) 1355 del vars, 482 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1258 upgd conss, 749491 impls, 1418 clqs
(round 158, exhaustive) 1380 del vars, 482 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1258 upgd conss, 767836 impls, 1804 clqs
(round 159, fast)       1380 del vars, 495 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1258 upgd conss, 767836 impls, 1804 clqs
(round 160, exhaustive) 1380 del vars, 495 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1269 upgd conss, 767836 impls, 1804 clqs
(round 161, exhaustive) 1405 del vars, 495 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 6065 chg coeffs, 1269 upgd conss, 781843 impls, 1838 clqs
(round 162, fast)       1407 del vars, 511 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 6065 chg coeffs, 1269 upgd conss, 781843 impls, 1838 clqs
(round 163, exhaustive) 1407 del vars, 511 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 6065 chg coeffs, 1275 upgd conss, 781843 impls, 1838 clqs
(round 164, exhaustive) 1432 del vars, 511 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 6065 chg coeffs, 1275 upgd conss, 793798 impls, 2210 clqs
(round 165, fast)       1433 del vars, 524 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1275 upgd conss, 793798 impls, 2210 clqs
(round 166, exhaustive) 1433 del vars, 524 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1288 upgd conss, 793798 impls, 2210 clqs
(round 167, exhaustive) 1458 del vars, 524 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1288 upgd conss, 807277 impls, 2248 clqs
(round 168, fast)       1458 del vars, 538 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1288 upgd conss, 807277 impls, 2248 clqs
(round 169, exhaustive) 1458 del vars, 538 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1296 upgd conss, 807277 impls, 2248 clqs
(round 170, exhaustive) 1483 del vars, 538 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1296 upgd conss, 821071 impls, 2493 clqs
(round 171, fast)       1483 del vars, 553 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1296 upgd conss, 821071 impls, 2493 clqs
(round 172, exhaustive) 1483 del vars, 553 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1301 upgd conss, 821071 impls, 2493 clqs
(round 173, exhaustive) 1509 del vars, 553 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1301 upgd conss, 826774 impls, 2515 clqs
(round 174, fast)       1509 del vars, 568 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1301 upgd conss, 826774 impls, 2515 clqs
(round 175, exhaustive) 1509 del vars, 568 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1308 upgd conss, 826774 impls, 2515 clqs
(round 176, exhaustive) 1534 del vars, 568 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1308 upgd conss, 837826 impls, 2558 clqs
(round 177, fast)       1534 del vars, 583 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1308 upgd conss, 837826 impls, 2558 clqs
(round 178, exhaustive) 1534 del vars, 583 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1313 upgd conss, 837826 impls, 2558 clqs
(round 179, exhaustive) 1559 del vars, 583 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1313 upgd conss, 848446 impls, 2597 clqs
(round 180, fast)       1559 del vars, 596 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1313 upgd conss, 848446 impls, 2597 clqs
(round 181, exhaustive) 1559 del vars, 596 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1324 upgd conss, 848446 impls, 2597 clqs
   (10.5s) probing: 3000/4390 (68.3%) - 1528 fixings, 0 aggregations, 855850 implications, 1 bound changes
(round 182, exhaustive) 1584 del vars, 596 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 6065 chg coeffs, 1324 upgd conss, 858678 impls, 2631 clqs
(round 183, fast)       1585 del vars, 612 del conss, 0 add conss, 9424 chg bounds, 0 chg sides, 6065 chg coeffs, 1324 upgd conss, 858678 impls, 2631 clqs
(round 184, exhaustive) 1585 del vars, 612 del conss, 0 add conss, 9424 chg bounds, 0 chg sides, 6065 chg coeffs, 1328 upgd conss, 858678 impls, 2631 clqs
(round 185, exhaustive) 1610 del vars, 612 del conss, 0 add conss, 9424 chg bounds, 0 chg sides, 6065 chg coeffs, 1328 upgd conss, 864323 impls, 2822 clqs
(round 186, fast)       1614 del vars, 629 del conss, 0 add conss, 9428 chg bounds, 0 chg sides, 6065 chg coeffs, 1328 upgd conss, 864323 impls, 2822 clqs
(round 187, exhaustive) 1614 del vars, 629 del conss, 0 add conss, 9428 chg bounds, 0 chg sides, 6065 chg coeffs, 1335 upgd conss, 864323 impls, 2822 clqs
(round 188, exhaustive) 1641 del vars, 629 del conss, 0 add conss, 9428 chg bounds, 0 chg sides, 6065 chg coeffs, 1335 upgd conss, 867639 impls, 3033 clqs
(round 189, fast)       1641 del vars, 645 del conss, 0 add conss, 9428 chg bounds, 0 chg sides, 6065 chg coeffs, 1335 upgd conss, 867639 impls, 3033 clqs
(round 190, exhaustive) 1641 del vars, 645 del conss, 0 add conss, 9428 chg bounds, 0 chg sides, 6065 chg coeffs, 1340 upgd conss, 867639 impls, 3033 clqs
(round 191, exhaustive) 1666 del vars, 645 del conss, 0 add conss, 9428 chg bounds, 0 chg sides, 6065 chg coeffs, 1340 upgd conss, 877352 impls, 3068 clqs
(round 192, fast)       1667 del vars, 657 del conss, 0 add conss, 9429 chg bounds, 0 chg sides, 6065 chg coeffs, 1340 upgd conss, 877352 impls, 3068 clqs
(round 193, exhaustive) 1667 del vars, 657 del conss, 0 add conss, 9429 chg bounds, 0 chg sides, 6065 chg coeffs, 1356 upgd conss, 877352 impls, 3068 clqs
(round 194, exhaustive) 1692 del vars, 657 del conss, 0 add conss, 9429 chg bounds, 0 chg sides, 6065 chg coeffs, 1356 upgd conss, 896276 impls, 3349 clqs
(round 195, fast)       1697 del vars, 675 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6065 chg coeffs, 1356 upgd conss, 896276 impls, 3349 clqs
(round 196, exhaustive) 1697 del vars, 675 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6065 chg coeffs, 1362 upgd conss, 896276 impls, 3349 clqs
(round 197, exhaustive) 1722 del vars, 675 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6065 chg coeffs, 1362 upgd conss, 902598 impls, 3377 clqs
(round 198, fast)       1722 del vars, 687 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6065 chg coeffs, 1362 upgd conss, 902598 impls, 3377 clqs
(round 199, exhaustive) 1722 del vars, 687 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6065 chg coeffs, 1376 upgd conss, 902598 impls, 3377 clqs
(round 200, exhaustive) 1747 del vars, 687 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6065 chg coeffs, 1376 upgd conss, 916955 impls, 3433 clqs
(round 201, fast)       1747 del vars, 702 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6065 chg coeffs, 1376 upgd conss, 916955 impls, 3433 clqs
(round 202, exhaustive) 1747 del vars, 702 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6065 chg coeffs, 1381 upgd conss, 916955 impls, 3433 clqs
   (11.3s) sparsify finished: 2/24846 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2057 changed coefficients, 0 added nonzeros
(round 203, exhaustive) 1747 del vars, 702 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1381 upgd conss, 916960 impls, 3433 clqs
(round 204, exhaustive) 1772 del vars, 702 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1381 upgd conss, 921360 impls, 3450 clqs
(round 205, fast)       1772 del vars, 717 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1381 upgd conss, 921360 impls, 3450 clqs
(round 206, exhaustive) 1772 del vars, 717 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1386 upgd conss, 921360 impls, 3450 clqs
(round 207, exhaustive) 1798 del vars, 717 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1386 upgd conss, 931979 impls, 3491 clqs
(round 208, fast)       1798 del vars, 733 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1386 upgd conss, 931979 impls, 3491 clqs
(round 209, exhaustive) 1798 del vars, 733 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1390 upgd conss, 931979 impls, 3491 clqs
(round 210, exhaustive) 1824 del vars, 733 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1390 upgd conss, 940348 impls, 3530 clqs
(round 211, fast)       1824 del vars, 749 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1390 upgd conss, 940348 impls, 3530 clqs
(round 212, exhaustive) 1824 del vars, 749 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1394 upgd conss, 940348 impls, 3530 clqs
(round 213, exhaustive) 1849 del vars, 749 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1394 upgd conss, 949803 impls, 3576 clqs
(round 214, fast)       1849 del vars, 763 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1394 upgd conss, 949803 impls, 3576 clqs
(round 215, exhaustive) 1849 del vars, 763 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1402 upgd conss, 949803 impls, 3576 clqs
(round 216, exhaustive) 1875 del vars, 763 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1402 upgd conss, 956665 impls, 3845 clqs
(round 217, fast)       1875 del vars, 779 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1402 upgd conss, 956665 impls, 3845 clqs
(round 218, exhaustive) 1875 del vars, 779 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1406 upgd conss, 956665 impls, 3845 clqs
(round 219, exhaustive) 1901 del vars, 779 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1406 upgd conss, 961696 impls, 3865 clqs
(round 220, fast)       1901 del vars, 795 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1406 upgd conss, 961696 impls, 3865 clqs
(round 221, exhaustive) 1901 del vars, 795 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1410 upgd conss, 961696 impls, 3865 clqs
(round 222, exhaustive) 1927 del vars, 795 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1410 upgd conss, 969573 impls, 3904 clqs
(round 223, fast)       1927 del vars, 810 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1410 upgd conss, 969573 impls, 3904 clqs
(round 224, exhaustive) 1927 del vars, 810 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1413 upgd conss, 969573 impls, 3904 clqs
(round 225, exhaustive) 1952 del vars, 810 del conss, 0 add conss, 9434 chg bounds, 0 chg sides, 6438 chg coeffs, 1413 upgd conss, 978859 impls, 3950 clqs
(round 226, fast)       1954 del vars, 827 del conss, 0 add conss, 9436 chg bounds, 0 chg sides, 6438 chg coeffs, 1413 upgd conss, 978859 impls, 3950 clqs
(round 227, exhaustive) 1954 del vars, 827 del conss, 0 add conss, 9436 chg bounds, 0 chg sides, 6438 chg coeffs, 1416 upgd conss, 978859 impls, 3950 clqs
(round 228, exhaustive) 1981 del vars, 827 del conss, 0 add conss, 9436 chg bounds, 0 chg sides, 6438 chg coeffs, 1416 upgd conss, 987292 impls, 3994 clqs
(round 229, fast)       1981 del vars, 844 del conss, 0 add conss, 9436 chg bounds, 0 chg sides, 6438 chg coeffs, 1416 upgd conss, 987292 impls, 3994 clqs
(round 230, exhaustive) 1981 del vars, 844 del conss, 0 add conss, 9436 chg bounds, 0 chg sides, 6438 chg coeffs, 1419 upgd conss, 987292 impls, 3994 clqs
(round 231, exhaustive) 2007 del vars, 844 del conss, 0 add conss, 9436 chg bounds, 0 chg sides, 6438 chg coeffs, 1419 upgd conss, 992202 impls, 4019 clqs
(round 232, fast)       2007 del vars, 860 del conss, 0 add conss, 9436 chg bounds, 0 chg sides, 6438 chg coeffs, 1419 upgd conss, 992202 impls, 4019 clqs
(round 233, exhaustive) 2007 del vars, 860 del conss, 0 add conss, 9436 chg bounds, 0 chg sides, 6438 chg coeffs, 1423 upgd conss, 992202 impls, 4019 clqs
(round 234, exhaustive) 2032 del vars, 860 del conss, 0 add conss, 9436 chg bounds, 0 chg sides, 6438 chg coeffs, 1423 upgd conss, 998873 impls, 4052 clqs
(round 235, fast)       2035 del vars, 877 del conss, 0 add conss, 9439 chg bounds, 0 chg sides, 6438 chg coeffs, 1423 upgd conss, 998873 impls, 4052 clqs
(round 236, exhaustive) 2035 del vars, 877 del conss, 0 add conss, 9439 chg bounds, 0 chg sides, 6438 chg coeffs, 1428 upgd conss, 998873 impls, 4052 clqs
(round 237, exhaustive) 2061 del vars, 877 del conss, 0 add conss, 9439 chg bounds, 0 chg sides, 6438 chg coeffs, 1428 upgd conss, 1009073 impls, 4103 clqs
(round 238, fast)       2061 del vars, 893 del conss, 0 add conss, 9439 chg bounds, 0 chg sides, 6438 chg coeffs, 1428 upgd conss, 1009073 impls, 4103 clqs
(round 239, exhaustive) 2061 del vars, 893 del conss, 0 add conss, 9439 chg bounds, 0 chg sides, 6438 chg coeffs, 1432 upgd conss, 1009073 impls, 4103 clqs
(round 240, exhaustive) 2086 del vars, 893 del conss, 0 add conss, 9439 chg bounds, 0 chg sides, 6438 chg coeffs, 1432 upgd conss, 1019869 impls, 4158 clqs
(round 241, fast)       2089 del vars, 910 del conss, 0 add conss, 9442 chg bounds, 0 chg sides, 6438 chg coeffs, 1432 upgd conss, 1019869 impls, 4158 clqs
(round 242, exhaustive) 2089 del vars, 910 del conss, 0 add conss, 9442 chg bounds, 0 chg sides, 6438 chg coeffs, 1437 upgd conss, 1019869 impls, 4158 clqs
(round 243, exhaustive) 2114 del vars, 910 del conss, 0 add conss, 9442 chg bounds, 0 chg sides, 6438 chg coeffs, 1437 upgd conss, 1029523 impls, 4209 clqs
(round 244, fast)       2114 del vars, 926 del conss, 0 add conss, 9442 chg bounds, 0 chg sides, 6438 chg coeffs, 1437 upgd conss, 1029523 impls, 4209 clqs
(round 245, exhaustive) 2139 del vars, 926 del conss, 0 add conss, 9442 chg bounds, 0 chg sides, 6438 chg coeffs, 1439 upgd conss, 1036399 impls, 4243 clqs
(round 246, fast)       2140 del vars, 942 del conss, 0 add conss, 9443 chg bounds, 0 chg sides, 6438 chg coeffs, 1439 upgd conss, 1036401 impls, 4243 clqs
(round 247, exhaustive) 2140 del vars, 942 del conss, 0 add conss, 9443 chg bounds, 0 chg sides, 6438 chg coeffs, 1443 upgd conss, 1036401 impls, 4243 clqs
(round 248, exhaustive) 2165 del vars, 942 del conss, 0 add conss, 9443 chg bounds, 0 chg sides, 6438 chg coeffs, 1443 upgd conss, 1043572 impls, 4278 clqs
(round 249, fast)       2169 del vars, 961 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1443 upgd conss, 1043572 impls, 4278 clqs
(round 250, exhaustive) 2195 del vars, 961 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1444 upgd conss, 1053459 impls, 4324 clqs
(round 251, fast)       2195 del vars, 977 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1444 upgd conss, 1053460 impls, 4324 clqs
(round 252, exhaustive) 2195 del vars, 977 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1448 upgd conss, 1053460 impls, 4324 clqs
(round 253, exhaustive) 2221 del vars, 977 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1448 upgd conss, 1058218 impls, 4346 clqs
(round 254, fast)       2221 del vars, 994 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1448 upgd conss, 1058218 impls, 4346 clqs
(round 255, exhaustive) 2246 del vars, 994 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1449 upgd conss, 1065248 impls, 4383 clqs
(round 256, fast)       2246 del vars, 1010 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1449 upgd conss, 1065249 impls, 4383 clqs
(round 257, exhaustive) 2272 del vars, 1010 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1451 upgd conss, 1074965 impls, 4436 clqs
(round 258, fast)       2272 del vars, 1024 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1451 upgd conss, 1074967 impls, 4436 clqs
(round 259, exhaustive) 2297 del vars, 1024 del conss, 0 add conss, 9447 chg bounds, 0 chg sides, 6438 chg coeffs, 1453 upgd conss, 1082361 impls, 4470 clqs
(round 260, fast)       2299 del vars, 1041 del conss, 0 add conss, 9449 chg bounds, 0 chg sides, 6438 chg coeffs, 1453 upgd conss, 1082363 impls, 4470 clqs
(round 261, exhaustive) 2299 del vars, 1041 del conss, 0 add conss, 9449 chg bounds, 0 chg sides, 6438 chg coeffs, 1456 upgd conss, 1082363 impls, 4470 clqs
(round 262, exhaustive) 2324 del vars, 1041 del conss, 0 add conss, 9449 chg bounds, 0 chg sides, 6438 chg coeffs, 1456 upgd conss, 1089991 impls, 4508 clqs
(round 263, fast)       2327 del vars, 1059 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 6438 chg coeffs, 1456 upgd conss, 1089991 impls, 4508 clqs
(round 264, exhaustive) 2354 del vars, 1059 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 6438 chg coeffs, 1458 upgd conss, 1099177 impls, 4557 clqs
(round 265, fast)       2354 del vars, 1077 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 6438 chg coeffs, 1458 upgd conss, 1099179 impls, 4557 clqs
   (13.8s) running MILP presolver
   (13.8s) MILP presolver found nothing
   (13.9s) probing: 4000/4390 (91.1%) - 2284 fixings, 0 aggregations, 1100357 implications, 1 bound changes
(round 266, exhaustive) 2379 del vars, 1077 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 6438 chg coeffs, 1458 upgd conss, 1105764 impls, 4592 clqs
(round 267, fast)       2381 del vars, 1094 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1458 upgd conss, 1105764 impls, 4592 clqs
(round 268, exhaustive) 2381 del vars, 1094 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1461 upgd conss, 1105764 impls, 4592 clqs
(round 269, exhaustive) 2407 del vars, 1094 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1461 upgd conss, 1116459 impls, 4657 clqs
(round 270, fast)       2407 del vars, 1111 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1461 upgd conss, 1116459 impls, 4657 clqs
(round 271, exhaustive) 2433 del vars, 1111 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1462 upgd conss, 1123328 impls, 4693 clqs
(round 272, fast)       2433 del vars, 1128 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1462 upgd conss, 1123329 impls, 4693 clqs
(round 273, exhaustive) 2460 del vars, 1128 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1462 upgd conss, 1129505 impls, 4725 clqs
(round 274, fast)       2460 del vars, 1145 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1462 upgd conss, 1129505 impls, 4725 clqs
(round 275, exhaustive) 2460 del vars, 1145 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1465 upgd conss, 1129505 impls, 4725 clqs
(round 276, exhaustive) 2487 del vars, 1145 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1465 upgd conss, 1139766 impls, 4787 clqs
(round 277, fast)       2487 del vars, 1162 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1465 upgd conss, 1139766 impls, 4787 clqs
(round 278, exhaustive) 2487 del vars, 1162 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1468 upgd conss, 1139766 impls, 4787 clqs
(round 279, exhaustive) 2514 del vars, 1162 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1468 upgd conss, 1147475 impls, 5118 clqs
(round 280, fast)       2514 del vars, 1179 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1468 upgd conss, 1147475 impls, 5118 clqs
(round 281, exhaustive) 2514 del vars, 1179 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1147475 impls, 5118 clqs
(round 282, exhaustive) 2539 del vars, 1179 del conss, 0 add conss, 9454 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1150945 impls, 5142 clqs
(round 283, fast)       2541 del vars, 1197 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1150945 impls, 5142 clqs
(round 284, exhaustive) 2566 del vars, 1197 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1154118 impls, 5158 clqs
(round 285, fast)       2568 del vars, 1215 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1154118 impls, 5158 clqs
(round 286, exhaustive) 2595 del vars, 1215 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1156011 impls, 5169 clqs
(round 287, fast)       2595 del vars, 1233 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1156011 impls, 5169 clqs
(round 288, exhaustive) 2621 del vars, 1233 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1162624 impls, 5207 clqs
(round 289, fast)       2621 del vars, 1249 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1162624 impls, 5207 clqs
(round 290, exhaustive) 2648 del vars, 1249 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1169740 impls, 5255 clqs
(round 291, fast)       2648 del vars, 1267 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1169740 impls, 5255 clqs
(round 292, exhaustive) 2673 del vars, 1267 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1177515 impls, 5299 clqs
(round 293, fast)       2675 del vars, 1285 del conss, 0 add conss, 9460 chg bounds, 0 chg sides, 6438 chg coeffs, 1471 upgd conss, 1177515 impls, 5299 clqs
