SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_449.lp>
============

original problem has 9000 variables (4490 bin, 0 int, 0 impl, 4510 cont) and 4531 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 147, exhaustive) 1304 del vars, 440 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5817 chg coeffs, 1281 upgd conss, 727069 impls, 10 clqs
(round 148, exhaustive) 1331 del vars, 440 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5817 chg coeffs, 1281 upgd conss, 741198 impls, 10 clqs
(round 149, fast)       1331 del vars, 454 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5817 chg coeffs, 1281 upgd conss, 741198 impls, 10 clqs
(round 150, exhaustive) 1331 del vars, 454 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5817 chg coeffs, 1289 upgd conss, 741198 impls, 10 clqs
(round 151, exhaustive) 1356 del vars, 454 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5817 chg coeffs, 1289 upgd conss, 754496 impls, 10 clqs
(round 152, fast)       1356 del vars, 468 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5817 chg coeffs, 1289 upgd conss, 754496 impls, 10 clqs
(round 153, exhaustive) 1356 del vars, 468 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5817 chg coeffs, 1297 upgd conss, 754496 impls, 10 clqs
(round 154, exhaustive) 1381 del vars, 468 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5817 chg coeffs, 1297 upgd conss, 770632 impls, 10 clqs
(round 155, fast)       1382 del vars, 481 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5817 chg coeffs, 1297 upgd conss, 770632 impls, 10 clqs
   (9.6s) running MILP presolver
   (9.7s) MILP presolver (7 rounds): 0 aggregations, 46 fixings, 0 bound changes
(round 156, medium)     1428 del vars, 506 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5817 chg coeffs, 1297 upgd conss, 770632 impls, 10 clqs
(round 157, exhaustive) 1428 del vars, 507 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5817 chg coeffs, 1323 upgd conss, 770632 impls, 10 clqs
(round 158, exhaustive) 1453 del vars, 507 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5817 chg coeffs, 1323 upgd conss, 784143 impls, 10 clqs
(round 159, fast)       1453 del vars, 520 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5817 chg coeffs, 1323 upgd conss, 784143 impls, 10 clqs
(round 160, exhaustive) 1453 del vars, 520 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5817 chg coeffs, 1334 upgd conss, 784143 impls, 10 clqs
(round 161, exhaustive) 1478 del vars, 520 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5817 chg coeffs, 1334 upgd conss, 797591 impls, 10 clqs
(round 162, fast)       1480 del vars, 534 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5817 chg coeffs, 1334 upgd conss, 797591 impls, 10 clqs
(round 163, exhaustive) 1480 del vars, 534 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5817 chg coeffs, 1342 upgd conss, 797591 impls, 10 clqs
(round 164, exhaustive) 1505 del vars, 534 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5817 chg coeffs, 1342 upgd conss, 806722 impls, 10 clqs
(round 165, fast)       1508 del vars, 548 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 5817 chg coeffs, 1342 upgd conss, 806722 impls, 10 clqs
(round 166, exhaustive) 1508 del vars, 548 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 5817 chg coeffs, 1356 upgd conss, 806722 impls, 10 clqs
(round 167, exhaustive) 1533 del vars, 548 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 5817 chg coeffs, 1356 upgd conss, 816132 impls, 10 clqs
(round 168, fast)       1534 del vars, 563 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 5817 chg coeffs, 1356 upgd conss, 816132 impls, 10 clqs
(round 169, exhaustive) 1534 del vars, 563 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 5817 chg coeffs, 1363 upgd conss, 816132 impls, 10 clqs
(round 170, exhaustive) 1559 del vars, 563 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 5817 chg coeffs, 1363 upgd conss, 829701 impls, 10 clqs
(round 171, fast)       1562 del vars, 578 del conss, 0 add conss, 9662 chg bounds, 0 chg sides, 5817 chg coeffs, 1363 upgd conss, 829701 impls, 10 clqs
(round 172, exhaustive) 1562 del vars, 578 del conss, 0 add conss, 9662 chg bounds, 0 chg sides, 5817 chg coeffs, 1374 upgd conss, 829701 impls, 10 clqs
(round 173, exhaustive) 1587 del vars, 578 del conss, 0 add conss, 9662 chg bounds, 0 chg sides, 5817 chg coeffs, 1374 upgd conss, 844482 impls, 10 clqs
(round 174, fast)       1591 del vars, 595 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1374 upgd conss, 844482 impls, 10 clqs
(round 175, exhaustive) 1591 del vars, 595 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1381 upgd conss, 844482 impls, 10 clqs
(round 176, exhaustive) 1616 del vars, 595 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1381 upgd conss, 853798 impls, 10 clqs
(round 177, fast)       1616 del vars, 609 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1381 upgd conss, 853798 impls, 10 clqs
(round 178, exhaustive) 1616 del vars, 609 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1389 upgd conss, 853798 impls, 10 clqs
(round 179, exhaustive) 1641 del vars, 609 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1389 upgd conss, 860022 impls, 10 clqs
(round 180, fast)       1641 del vars, 624 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1389 upgd conss, 860022 impls, 10 clqs
(round 181, exhaustive) 1641 del vars, 624 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1394 upgd conss, 860022 impls, 10 clqs
   (10.9s) probing: 3000/4490 (66.8%) - 1560 fixings, 0 aggregations, 861703 implications, 0 bound changes
(round 182, exhaustive) 1666 del vars, 624 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1394 upgd conss, 863854 impls, 10 clqs
(round 183, fast)       1666 del vars, 638 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1394 upgd conss, 863854 impls, 10 clqs
(round 184, exhaustive) 1666 del vars, 638 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1398 upgd conss, 863854 impls, 10 clqs
(round 185, exhaustive) 1691 del vars, 638 del conss, 0 add conss, 9666 chg bounds, 0 chg sides, 5817 chg coeffs, 1398 upgd conss, 871131 impls, 10 clqs
(round 186, fast)       1693 del vars, 654 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1398 upgd conss, 871131 impls, 10 clqs
(round 187, exhaustive) 1693 del vars, 654 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1404 upgd conss, 871131 impls, 10 clqs
(round 188, exhaustive) 1719 del vars, 654 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1404 upgd conss, 880287 impls, 10 clqs
(round 189, fast)       1719 del vars, 669 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1404 upgd conss, 880287 impls, 10 clqs
(round 190, exhaustive) 1719 del vars, 669 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1411 upgd conss, 880287 impls, 10 clqs
(round 191, exhaustive) 1744 del vars, 669 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1411 upgd conss, 893248 impls, 10 clqs
(round 192, fast)       1744 del vars, 683 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1411 upgd conss, 893248 impls, 10 clqs
(round 193, exhaustive) 1744 del vars, 683 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1419 upgd conss, 893248 impls, 10 clqs
(round 194, exhaustive) 1769 del vars, 683 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1419 upgd conss, 900882 impls, 10 clqs
(round 195, fast)       1769 del vars, 697 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1419 upgd conss, 900882 impls, 10 clqs
(round 196, exhaustive) 1769 del vars, 697 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1427 upgd conss, 900882 impls, 10 clqs
(round 197, exhaustive) 1794 del vars, 697 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1427 upgd conss, 909537 impls, 10 clqs
(round 198, fast)       1794 del vars, 713 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1427 upgd conss, 909537 impls, 10 clqs
(round 199, exhaustive) 1822 del vars, 713 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1429 upgd conss, 920046 impls, 10 clqs
(round 200, fast)       1822 del vars, 729 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1429 upgd conss, 920048 impls, 10 clqs
(round 201, exhaustive) 1822 del vars, 729 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1437 upgd conss, 920048 impls, 10 clqs
(round 202, exhaustive) 1847 del vars, 729 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1437 upgd conss, 928597 impls, 10 clqs
(round 203, fast)       1847 del vars, 744 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1437 upgd conss, 928597 impls, 10 clqs
(round 204, exhaustive) 1847 del vars, 744 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1442 upgd conss, 928597 impls, 10 clqs
(round 205, exhaustive) 1878 del vars, 744 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1442 upgd conss, 940169 impls, 10 clqs
(round 206, fast)       1878 del vars, 764 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1442 upgd conss, 940169 impls, 10 clqs
(round 207, exhaustive) 1903 del vars, 764 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1444 upgd conss, 952848 impls, 10 clqs
(round 208, fast)       1903 del vars, 778 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1444 upgd conss, 952850 impls, 10 clqs
(round 209, exhaustive) 1903 del vars, 778 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1452 upgd conss, 952850 impls, 10 clqs
(round 210, exhaustive) 1928 del vars, 778 del conss, 0 add conss, 9668 chg bounds, 0 chg sides, 5817 chg coeffs, 1452 upgd conss, 965822 impls, 10 clqs
(round 211, fast)       1929 del vars, 792 del conss, 0 add conss, 9669 chg bounds, 0 chg sides, 5817 chg coeffs, 1452 upgd conss, 965822 impls, 10 clqs
(round 212, exhaustive) 1929 del vars, 792 del conss, 0 add conss, 9669 chg bounds, 0 chg sides, 5817 chg coeffs, 1462 upgd conss, 965822 impls, 10 clqs
(round 213, exhaustive) 1954 del vars, 792 del conss, 0 add conss, 9669 chg bounds, 0 chg sides, 5817 chg coeffs, 1462 upgd conss, 976490 impls, 10 clqs
(round 214, fast)       1958 del vars, 810 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 5817 chg coeffs, 1462 upgd conss, 976490 impls, 10 clqs
(round 215, exhaustive) 1958 del vars, 810 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 5817 chg coeffs, 1466 upgd conss, 976490 impls, 10 clqs
(round 216, exhaustive) 1983 del vars, 810 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 5817 chg coeffs, 1466 upgd conss, 984907 impls, 10 clqs
(round 217, fast)       1983 del vars, 823 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 5817 chg coeffs, 1466 upgd conss, 984907 impls, 10 clqs
(round 218, exhaustive) 1983 del vars, 823 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 5817 chg coeffs, 1473 upgd conss, 984907 impls, 10 clqs
(round 219, exhaustive) 2008 del vars, 823 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 5817 chg coeffs, 1473 upgd conss, 994702 impls, 10 clqs
(round 220, fast)       2010 del vars, 840 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 5817 chg coeffs, 1473 upgd conss, 994702 impls, 10 clqs
(round 221, exhaustive) 2010 del vars, 840 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 5817 chg coeffs, 1476 upgd conss, 994702 impls, 10 clqs
(round 222, exhaustive) 2035 del vars, 840 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 5817 chg coeffs, 1476 upgd conss, 1005942 impls, 10 clqs
(round 223, fast)       2035 del vars, 855 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 5817 chg coeffs, 1476 upgd conss, 1005942 impls, 10 clqs
(round 224, exhaustive) 2035 del vars, 855 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 5817 chg coeffs, 1481 upgd conss, 1005942 impls, 10 clqs
(round 225, exhaustive) 2060 del vars, 855 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 5817 chg coeffs, 1481 upgd conss, 1011722 impls, 10 clqs
(round 226, fast)       2062 del vars, 869 del conss, 0 add conss, 9677 chg bounds, 0 chg sides, 5817 chg coeffs, 1481 upgd conss, 1011722 impls, 10 clqs
(round 227, exhaustive) 2062 del vars, 869 del conss, 0 add conss, 9677 chg bounds, 0 chg sides, 5817 chg coeffs, 1489 upgd conss, 1011722 impls, 10 clqs
(round 228, exhaustive) 2087 del vars, 869 del conss, 0 add conss, 9677 chg bounds, 0 chg sides, 5817 chg coeffs, 1489 upgd conss, 1026396 impls, 10 clqs
(round 229, fast)       2087 del vars, 885 del conss, 0 add conss, 9677 chg bounds, 0 chg sides, 5817 chg coeffs, 1489 upgd conss, 1026396 impls, 10 clqs
(round 230, exhaustive) 2112 del vars, 885 del conss, 0 add conss, 9677 chg bounds, 0 chg sides, 5817 chg coeffs, 1491 upgd conss, 1038951 impls, 10 clqs
(round 231, fast)       2114 del vars, 901 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 5817 chg coeffs, 1491 upgd conss, 1038953 impls, 10 clqs
(round 232, exhaustive) 2114 del vars, 901 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 5817 chg coeffs, 1497 upgd conss, 1038953 impls, 10 clqs
(round 233, exhaustive) 2139 del vars, 901 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 5817 chg coeffs, 1497 upgd conss, 1046149 impls, 10 clqs
(round 234, fast)       2140 del vars, 916 del conss, 0 add conss, 9680 chg bounds, 0 chg sides, 5817 chg coeffs, 1497 upgd conss, 1046149 impls, 10 clqs
(round 235, exhaustive) 2140 del vars, 916 del conss, 0 add conss, 9680 chg bounds, 0 chg sides, 5817 chg coeffs, 1504 upgd conss, 1046149 impls, 10 clqs
(round 236, exhaustive) 2165 del vars, 916 del conss, 0 add conss, 9680 chg bounds, 0 chg sides, 5817 chg coeffs, 1504 upgd conss, 1052192 impls, 10 clqs
(round 237, fast)       2165 del vars, 930 del conss, 0 add conss, 9680 chg bounds, 0 chg sides, 5817 chg coeffs, 1504 upgd conss, 1052192 impls, 10 clqs
(round 238, exhaustive) 2165 del vars, 930 del conss, 0 add conss, 9680 chg bounds, 0 chg sides, 5817 chg coeffs, 1508 upgd conss, 1052192 impls, 10 clqs
(round 239, exhaustive) 2190 del vars, 930 del conss, 0 add conss, 9680 chg bounds, 0 chg sides, 5817 chg coeffs, 1508 upgd conss, 1060750 impls, 10 clqs
(round 240, fast)       2192 del vars, 945 del conss, 0 add conss, 9682 chg bounds, 0 chg sides, 5817 chg coeffs, 1508 upgd conss, 1060750 impls, 10 clqs
(round 241, exhaustive) 2192 del vars, 945 del conss, 0 add conss, 9682 chg bounds, 0 chg sides, 5817 chg coeffs, 1517 upgd conss, 1060750 impls, 10 clqs
(round 242, exhaustive) 2217 del vars, 945 del conss, 0 add conss, 9682 chg bounds, 0 chg sides, 5817 chg coeffs, 1517 upgd conss, 1067422 impls, 10 clqs
(round 243, fast)       2219 del vars, 963 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 5817 chg coeffs, 1517 upgd conss, 1067422 impls, 10 clqs
(round 244, exhaustive) 2244 del vars, 963 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 5817 chg coeffs, 1517 upgd conss, 1071291 impls, 10 clqs
(round 245, fast)       2244 del vars, 979 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 5817 chg coeffs, 1517 upgd conss, 1071291 impls, 10 clqs
(round 246, exhaustive) 2274 del vars, 979 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 5817 chg coeffs, 1519 upgd conss, 1079617 impls, 10 clqs
(round 247, fast)       2274 del vars, 998 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 5817 chg coeffs, 1519 upgd conss, 1079619 impls, 10 clqs
(round 248, exhaustive) 2274 del vars, 998 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 5817 chg coeffs, 1522 upgd conss, 1079619 impls, 10 clqs
(round 249, exhaustive) 2300 del vars, 998 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 5817 chg coeffs, 1522 upgd conss, 1089243 impls, 10 clqs
(round 250, fast)       2300 del vars, 1015 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 5817 chg coeffs, 1522 upgd conss, 1089243 impls, 10 clqs
(round 251, exhaustive) 2325 del vars, 1015 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 5817 chg coeffs, 1523 upgd conss, 1096823 impls, 10 clqs
(round 252, fast)       2326 del vars, 1031 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1523 upgd conss, 1096824 impls, 10 clqs
(round 253, exhaustive) 2326 del vars, 1031 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1527 upgd conss, 1096824 impls, 10 clqs
(round 254, exhaustive) 2351 del vars, 1031 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1527 upgd conss, 1102672 impls, 10 clqs
(round 255, fast)       2351 del vars, 1047 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1527 upgd conss, 1102672 impls, 10 clqs
(round 256, exhaustive) 2377 del vars, 1047 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1529 upgd conss, 1110162 impls, 10 clqs
(round 257, fast)       2377 del vars, 1064 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1529 upgd conss, 1110164 impls, 10 clqs
(round 258, exhaustive) 2409 del vars, 1064 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1530 upgd conss, 1115935 impls, 10 clqs
(round 259, fast)       2409 del vars, 1083 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1530 upgd conss, 1115936 impls, 10 clqs
(round 260, exhaustive) 2409 del vars, 1083 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1537 upgd conss, 1115936 impls, 10 clqs
   (14.1s) probing: 4000/4490 (89.1%) - 2294 fixings, 0 aggregations, 1116469 implications, 0 bound changes
(round 261, exhaustive) 2434 del vars, 1083 del conss, 0 add conss, 9685 chg bounds, 0 chg sides, 5817 chg coeffs, 1537 upgd conss, 1131106 impls, 10 clqs
(round 262, fast)       2436 del vars, 1101 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1537 upgd conss, 1131106 impls, 10 clqs
(round 263, exhaustive) 2464 del vars, 1101 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1537 upgd conss, 1137466 impls, 10 clqs
(round 264, fast)       2464 del vars, 1119 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1537 upgd conss, 1137466 impls, 10 clqs
   (14.2s) running MILP presolver
   (14.3s) MILP presolver found nothing
(round 265, exhaustive) 2489 del vars, 1119 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1539 upgd conss, 1144150 impls, 10 clqs
(round 266, fast)       2489 del vars, 1135 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1539 upgd conss, 1144152 impls, 10 clqs
(round 267, exhaustive) 2515 del vars, 1135 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1541 upgd conss, 1150803 impls, 10 clqs
(round 268, fast)       2515 del vars, 1152 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1541 upgd conss, 1150805 impls, 10 clqs
(round 269, exhaustive) 2540 del vars, 1152 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1542 upgd conss, 1153788 impls, 10 clqs
(round 270, fast)       2540 del vars, 1168 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1542 upgd conss, 1153789 impls, 10 clqs
(round 271, exhaustive) 2566 del vars, 1168 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1544 upgd conss, 1159673 impls, 10 clqs
(round 272, fast)       2566 del vars, 1185 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1544 upgd conss, 1159674 impls, 10 clqs
(round 273, exhaustive) 2591 del vars, 1185 del conss, 0 add conss, 9687 chg bounds, 0 chg sides, 5817 chg coeffs, 1545 upgd conss, 1166208 impls, 10 clqs
(round 274, fast)       2593 del vars, 1203 del conss, 0 add conss, 9689 chg bounds, 0 chg sides, 5817 chg coeffs, 1545 upgd conss, 1166209 impls, 10 clqs
(round 275, exhaustive) 2618 del vars, 1203 del conss, 0 add conss, 9689 chg bounds, 0 chg sides, 5817 chg coeffs, 1545 upgd conss, 1175672 impls, 10 clqs
(round 276, fast)       2620 del vars, 1221 del conss, 0 add conss, 9691 chg bounds, 0 chg sides, 5817 chg coeffs, 1545 upgd conss, 1175672 impls, 10 clqs
(round 277, exhaustive) 2645 del vars, 1221 del conss, 0 add conss, 9691 chg bounds, 0 chg sides, 5817 chg coeffs, 1545 upgd conss, 1180484 impls, 10 clqs
(round 278, fast)       2646 del vars, 1238 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 5817 chg coeffs, 1545 upgd conss, 1180484 impls, 10 clqs
(round 279, exhaustive) 2671 del vars, 1238 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 5817 chg coeffs, 1546 upgd conss, 1185976 impls, 10 clqs
(round 280, fast)       2673 del vars, 1256 del conss, 0 add conss, 9694 chg bounds, 0 chg sides, 5817 chg coeffs, 1546 upgd conss, 1185977 impls, 10 clqs
(round 281, exhaustive) 2698 del vars, 1256 del conss, 0 add conss, 9694 chg bounds, 0 chg sides, 5817 chg coeffs, 1546 upgd conss, 1194245 impls, 10 clqs
(round 282, fast)       2702 del vars, 1275 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 5817 chg coeffs, 1546 upgd conss, 1194245 impls, 10 clqs
(round 283, exhaustive) 2728 del vars, 1275 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 5817 chg coeffs, 1547 upgd conss, 1199685 impls, 10 clqs
(round 284, fast)       2728 del vars, 1292 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 5817 chg coeffs, 1547 upgd conss, 1199686 impls, 10 clqs
(round 285, exhaustive) 2753 del vars, 1292 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 5817 chg coeffs, 1548 upgd conss, 1218094 impls, 10 clqs
(round 286, fast)       2755 del vars, 1310 del conss, 0 add conss, 9700 chg bounds, 0 chg sides, 5817 chg coeffs, 1548 upgd conss, 1218094 impls, 10 clqs
(round 287, exhaustive) 2780 del vars, 1310 del conss, 0 add conss, 9700 chg bounds, 0 chg sides, 5817 chg coeffs, 1548 upgd conss, 1223431 impls, 10 clqs
(round 288, fast)       2782 del vars, 1328 del conss, 0 add conss, 9702 chg bounds, 0 chg sides, 5817 chg coeffs, 1548 upgd conss, 1223431 impls, 10 clqs
   (15.5s) probing cycle finished: starting next cycle
   (15.6s) probing: 51/3050 (1.7%) - 2662 fixings, 0 aggregations, 1226586 implications, 0 bound changes
   (15.6s) probing aborted: 50/50 successive totally useless probings
(round 289, exhaustive) 2800 del vars, 1328 del conss, 0 add conss, 9702 chg bounds, 0 chg sides, 5817 chg coeffs, 1548 upgd conss, 1228122 impls, 10 clqs
(round 290, fast)       2800 del vars, 1340 del conss, 0 add conss, 9702 chg bounds, 0 chg sides, 5817 chg coeffs, 1548 upgd conss, 1228122 impls, 10 clqs
   (15.6s) probing: 56/3050 (1.8%) - 2662 fixings, 0 aggregations, 1226586 implications, 0 bound changes
   (15.6s) probing aborted: 50/50 successive totally useless probings
   (15.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (15.6s) no symmetry present
presolving (291 rounds: 291 fast, 192 medium, 191 exhaustive):
 2800 deleted vars, 1340 deleted constraints, 0 added constraints, 9702 tightened bounds, 0 added holes, 0 changed sides, 5817 changed coefficients
 1228122 implications, 10 cliques
presolved problem has 6200 variables (3050 bin, 0 int, 0 impl, 3150 cont) and 3181 constraints
    200 constraints of type <varbound>
     10 constraints of type <setppc>
   2971 constraints of type <linear>
Presolving Time: 15.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|     1 |     0 |   102 |     - |   208M |   0 |6200 |3182 |3181 |   0 |  0 |   0 |   0 |-3.162273e+00 |      --      |    Inf | unknown
r15.9s|     1 |     0 |   102 |     - |shifting|   0 |6200 |3182 |3181 |   0 |  0 |   0 |   0 |-3.162273e+00 |-3.162273e+00 |   0.00%| unknown
