SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_249.lp>
============

original problem has 10000 variables (4980 bin, 0 int, 0 impl, 5020 cont) and 5061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 146, fast)       1350 del vars, 397 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1479 upgd conss, 379476 impls, 1039 clqs
(round 147, exhaustive) 1350 del vars, 397 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1493 upgd conss, 379476 impls, 1039 clqs
(round 148, exhaustive) 1375 del vars, 397 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1493 upgd conss, 385383 impls, 1057 clqs
(round 149, fast)       1375 del vars, 407 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1493 upgd conss, 385383 impls, 1057 clqs
(round 150, exhaustive) 1375 del vars, 407 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1513 upgd conss, 385383 impls, 1057 clqs
(round 151, exhaustive) 1400 del vars, 407 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1513 upgd conss, 397473 impls, 1335 clqs
(round 152, fast)       1402 del vars, 420 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 5479 chg coeffs, 1513 upgd conss, 397473 impls, 1335 clqs
(round 153, exhaustive) 1402 del vars, 420 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 5479 chg coeffs, 1528 upgd conss, 397473 impls, 1335 clqs
(round 154, exhaustive) 1427 del vars, 420 del conss, 0 add conss, 10704 chg bounds, 0 chg sides, 5479 chg coeffs, 1528 upgd conss, 402932 impls, 1356 clqs
(round 155, fast)       1429 del vars, 434 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 5479 chg coeffs, 1528 upgd conss, 402932 impls, 1356 clqs
(round 156, exhaustive) 1429 del vars, 434 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 5479 chg coeffs, 1540 upgd conss, 402932 impls, 1356 clqs
(round 157, exhaustive) 1454 del vars, 434 del conss, 0 add conss, 10706 chg bounds, 0 chg sides, 5479 chg coeffs, 1540 upgd conss, 408329 impls, 1373 clqs
(round 158, fast)       1455 del vars, 449 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 5479 chg coeffs, 1540 upgd conss, 408329 impls, 1373 clqs
(round 159, exhaustive) 1455 del vars, 449 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 5479 chg coeffs, 1547 upgd conss, 408329 impls, 1373 clqs
(round 160, exhaustive) 1481 del vars, 449 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 5479 chg coeffs, 1547 upgd conss, 413956 impls, 1392 clqs
(round 161, fast)       1481 del vars, 463 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 5479 chg coeffs, 1547 upgd conss, 413956 impls, 1392 clqs
(round 162, exhaustive) 1481 del vars, 463 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 5479 chg coeffs, 1557 upgd conss, 413956 impls, 1392 clqs
(round 163, exhaustive) 1506 del vars, 463 del conss, 0 add conss, 10707 chg bounds, 0 chg sides, 5479 chg coeffs, 1557 upgd conss, 421617 impls, 1512 clqs
(round 164, fast)       1508 del vars, 477 del conss, 0 add conss, 10709 chg bounds, 0 chg sides, 5479 chg coeffs, 1557 upgd conss, 421617 impls, 1512 clqs
(round 165, exhaustive) 1508 del vars, 477 del conss, 0 add conss, 10709 chg bounds, 0 chg sides, 5479 chg coeffs, 1569 upgd conss, 421617 impls, 1512 clqs
   (8.3s) sparsify finished: 2/29987 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 709 changed coefficients, 0 added nonzeros
(round 166, exhaustive) 1537 del vars, 477 del conss, 0 add conss, 10709 chg bounds, 0 chg sides, 5709 chg coeffs, 1569 upgd conss, 425865 impls, 1529 clqs
(round 167, fast)       1537 del vars, 493 del conss, 0 add conss, 10709 chg bounds, 0 chg sides, 5709 chg coeffs, 1569 upgd conss, 425865 impls, 1529 clqs
   (8.3s) running MILP presolver
   (9.1s) MILP presolver (48 rounds): 0 aggregations, 1190 fixings, 0 bound changes
(round 168, medium)     2727 del vars, 1029 del conss, 0 add conss, 10709 chg bounds, 0 chg sides, 5709 chg coeffs, 1569 upgd conss, 425865 impls, 1529 clqs
(round 169, fast)       2727 del vars, 1199 del conss, 0 add conss, 10709 chg bounds, 0 chg sides, 5709 chg coeffs, 1569 upgd conss, 425865 impls, 1529 clqs
(round 170, exhaustive) 2727 del vars, 1199 del conss, 0 add conss, 10709 chg bounds, 0 chg sides, 5709 chg coeffs, 1671 upgd conss, 425865 impls, 1529 clqs
(round 171, exhaustive) 2752 del vars, 1199 del conss, 0 add conss, 10709 chg bounds, 0 chg sides, 5709 chg coeffs, 1671 upgd conss, 445908 impls, 1702 clqs
(round 172, fast)       2754 del vars, 1216 del conss, 0 add conss, 10711 chg bounds, 0 chg sides, 5709 chg coeffs, 1671 upgd conss, 445908 impls, 1702 clqs
(round 173, exhaustive) 2780 del vars, 1216 del conss, 0 add conss, 10711 chg bounds, 0 chg sides, 5709 chg coeffs, 1674 upgd conss, 454716 impls, 1745 clqs
(round 174, fast)       2780 del vars, 1233 del conss, 0 add conss, 10711 chg bounds, 0 chg sides, 5709 chg coeffs, 1674 upgd conss, 454719 impls, 1745 clqs
   (9.5s) probing: 3000/4980 (60.2%) - 1558 fixings, 0 aggregations, 463844 implications, 0 bound changes
(round 175, exhaustive) 2805 del vars, 1233 del conss, 0 add conss, 10711 chg bounds, 0 chg sides, 5709 chg coeffs, 1675 upgd conss, 471407 impls, 1824 clqs
(round 176, fast)       2807 del vars, 1249 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5709 chg coeffs, 1675 upgd conss, 471408 impls, 1824 clqs
(round 177, exhaustive) 2807 del vars, 1249 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5709 chg coeffs, 1681 upgd conss, 471408 impls, 1824 clqs
   (9.6s) sparsify finished: 2/25316 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 889 changed coefficients, 0 added nonzeros
(round 178, exhaustive) 2832 del vars, 1249 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5889 chg coeffs, 1681 upgd conss, 497143 impls, 2157 clqs
(round 179, fast)       2832 del vars, 1263 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5889 chg coeffs, 1681 upgd conss, 497143 impls, 2157 clqs
(round 180, exhaustive) 2832 del vars, 1263 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5889 chg coeffs, 1689 upgd conss, 497143 impls, 2157 clqs
(round 181, exhaustive) 2858 del vars, 1263 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5889 chg coeffs, 1689 upgd conss, 505769 impls, 2200 clqs
(round 182, fast)       2858 del vars, 1280 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5889 chg coeffs, 1689 upgd conss, 505769 impls, 2200 clqs
(round 183, exhaustive) 2884 del vars, 1280 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5889 chg coeffs, 1690 upgd conss, 520605 impls, 2505 clqs
(round 184, fast)       2884 del vars, 1297 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5889 chg coeffs, 1690 upgd conss, 520606 impls, 2505 clqs
(round 185, exhaustive) 2909 del vars, 1297 del conss, 0 add conss, 10713 chg bounds, 0 chg sides, 5889 chg coeffs, 1691 upgd conss, 555487 impls, 3068 clqs
(round 186, fast)       2912 del vars, 1314 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 5889 chg coeffs, 1691 upgd conss, 555488 impls, 3068 clqs
(round 187, exhaustive) 2912 del vars, 1314 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 5889 chg coeffs, 1696 upgd conss, 555488 impls, 3068 clqs
(round 188, exhaustive) 2938 del vars, 1314 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 5889 chg coeffs, 1696 upgd conss, 566723 impls, 3146 clqs
(round 189, fast)       2938 del vars, 1331 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 5889 chg coeffs, 1696 upgd conss, 566723 impls, 3146 clqs
(round 190, exhaustive) 2964 del vars, 1331 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 5889 chg coeffs, 1697 upgd conss, 582284 impls, 3369 clqs
(round 191, fast)       2964 del vars, 1348 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 5889 chg coeffs, 1697 upgd conss, 582285 impls, 3369 clqs
(round 192, exhaustive) 2989 del vars, 1348 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 5889 chg coeffs, 1698 upgd conss, 598857 impls, 3729 clqs
(round 193, fast)       2989 del vars, 1364 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 5889 chg coeffs, 1698 upgd conss, 598858 impls, 3729 clqs
(round 194, exhaustive) 3014 del vars, 1364 del conss, 0 add conss, 10716 chg bounds, 0 chg sides, 5889 chg coeffs, 1700 upgd conss, 626948 impls, 3949 clqs
(round 195, fast)       3015 del vars, 1381 del conss, 0 add conss, 10717 chg bounds, 0 chg sides, 5889 chg coeffs, 1700 upgd conss, 626950 impls, 3949 clqs
   (11.0s) probing: 4000/4980 (80.3%) - 1774 fixings, 0 aggregations, 630781 implications, 0 bound changes
(round 196, exhaustive) 3040 del vars, 1381 del conss, 0 add conss, 10717 chg bounds, 0 chg sides, 5889 chg coeffs, 1701 upgd conss, 640336 impls, 4194 clqs
(round 197, fast)       3042 del vars, 1399 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 5889 chg coeffs, 1701 upgd conss, 640337 impls, 4194 clqs
(round 198, exhaustive) 3068 del vars, 1399 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 5889 chg coeffs, 1701 upgd conss, 661760 impls, 4362 clqs
(round 199, fast)       3068 del vars, 1416 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 5889 chg coeffs, 1701 upgd conss, 661760 impls, 4362 clqs
(round 200, exhaustive) 3094 del vars, 1416 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 5889 chg coeffs, 1702 upgd conss, 671660 impls, 4446 clqs
(round 201, fast)       3094 del vars, 1433 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 5889 chg coeffs, 1702 upgd conss, 671661 impls, 4446 clqs
(round 202, exhaustive) 3119 del vars, 1433 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 5889 chg coeffs, 1703 upgd conss, 680121 impls, 4522 clqs
(round 203, fast)       3119 del vars, 1448 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 5889 chg coeffs, 1703 upgd conss, 680122 impls, 4522 clqs
(round 204, exhaustive) 3144 del vars, 1448 del conss, 0 add conss, 10719 chg bounds, 0 chg sides, 5889 chg coeffs, 1704 upgd conss, 696217 impls, 4821 clqs
(round 205, fast)       3146 del vars, 1466 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 5889 chg coeffs, 1704 upgd conss, 696217 impls, 4821 clqs
(round 206, exhaustive) 3172 del vars, 1466 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 5889 chg coeffs, 1704 upgd conss, 704425 impls, 5388 clqs
(round 207, fast)       3172 del vars, 1483 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 5889 chg coeffs, 1704 upgd conss, 704425 impls, 5388 clqs
   (11.8s) probing cycle finished: starting next cycle
   (11.8s) probing: 51/3315 (1.5%) - 1936 fixings, 0 aggregations, 708281 implications, 0 bound changes
   (11.8s) probing aborted: 50/50 successive totally useless probings
(round 208, exhaustive) 3187 del vars, 1483 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 5889 chg coeffs, 1704 upgd conss, 709964 impls, 5439 clqs
(round 209, fast)       3187 del vars, 1493 del conss, 0 add conss, 10721 chg bounds, 0 chg sides, 5889 chg coeffs, 1704 upgd conss, 709964 impls, 5439 clqs
   (11.8s) probing: 56/3315 (1.7%) - 1936 fixings, 0 aggregations, 708281 implications, 0 bound changes
   (11.8s) probing aborted: 50/50 successive totally useless probings
   (11.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.9s) no symmetry present
presolving (210 rounds: 210 fast, 142 medium, 141 exhaustive):
 3187 deleted vars, 1493 deleted constraints, 0 added constraints, 10721 tightened bounds, 0 added holes, 0 changed sides, 5889 changed coefficients
 709964 implications, 5439 cliques
presolved problem has 6813 variables (3315 bin, 0 int, 0 impl, 3498 cont) and 3559 constraints
    366 constraints of type <varbound>
     20 constraints of type <setppc>
   3173 constraints of type <linear>
Presolving Time: 11.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 |   573 |     - |   166M |   0 |6813 |3560 |3559 |   0 |  0 |   0 |   0 |-4.469342e+00 |      --      |    Inf | unknown
o12.2s|     1 |     0 |  3799 |     - |feaspump|   0 |6813 |3560 |3559 |   0 |  0 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.3s|     1 |     0 |  3821 |     - |   168M |   0 |6813 |3560 |3571 |  12 |  1 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.3s|     1 |     0 |  3825 |     - |   168M |   0 |6813 |3560 |3570 |  12 |  1 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.4s|     1 |     0 |  3835 |     - |   168M |   0 |6813 |3560 |3544 |  22 |  2 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.4s|     1 |     0 |  3845 |     - |   169M |   0 |6813 |3560 |3554 |  32 |  3 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.5s|     1 |     0 |  3855 |     - |   169M |   0 |6813 |3560 |3564 |  42 |  4 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.5s|     1 |     0 |  3865 |     - |   169M |   0 |6813 |3560 |3574 |  52 |  5 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.6s|     1 |     0 |  3875 |     - |   170M |   0 |6813 |3560 |3584 |  62 |  6 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.7s|     1 |     0 |  3885 |     - |   170M |   0 |6813 |3560 |3594 |  72 |  7 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.7s|     1 |     0 |  3895 |     - |   170M |   0 |6813 |3560 |3604 |  82 |  8 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.8s|     1 |     0 |  3905 |     - |   171M |   0 |6813 |3560 |3614 |  92 |  9 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.9s|     1 |     0 |  3915 |     - |   171M |   0 |6813 |3560 |3615 | 102 | 10 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
 12.9s|     1 |     0 |  3925 |     - |   172M |   0 |6813 |3560 |3625 | 112 | 11 |   0 |   0 |-4.469342e+00 |-3.518072e+00 |  27.04%| unknown
L13.0s|     1 |     0 |  4283 |     - |    rens|   0 |6813 |3524 |3625 | 112 | 11 |   0 |   0 |-4.469342e+00 |-4.469342e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 |  4283 |     - |   172M |   0 |6813 |3524 |3625 | 112 | 11 |   0 |   0 |-4.469342e+00 |-4.469342e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 13.04
Solving Nodes      : 1
Primal Bound       : -4.46934165232358e+00 (2 solutions)
Dual Bound         : -4.46934165232358e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -4.46934165232358
y_2,110_                                            1 	(obj:0)
y_11,110_                                           1 	(obj:0)
y_19,110_                                           1 	(obj:0)
y_1,111_                                            1 	(obj:0)
y_3,111_                                            1 	(obj:0)
y_4,111_                                            1 	(obj:0)
y_5,111_                                            1 	(obj:0)
y_6,111_                                            1 	(obj:0)
y_10,111_                                           1 	(obj:0)
y_12,111_                                           1 	(obj:0)
y_13,111_                                           1 	(obj:0)
y_14,111_                                           1 	(obj:0)
y_15,111_                                           1 	(obj:0)
y_17,111_                                           1 	(obj:0)
y_18,111_                                           1 	(obj:0)
y_20,111_                                           1 	(obj:0)
y_7,112_                                            1 	(obj:0)
y_8,112_                                            1 	(obj:0)
y_9,112_                                            1 	(obj:0)
y_16,112_                                           1 	(obj:0)
x_10_                              -0.232931726907631 	(obj:1)
x_2_                               -0.232931726907631 	(obj:1)
t_11,111_                                           1 	(obj:0)
x_11_                              -0.232931726907631 	(obj:1)
t_12,111_                                           1 	(obj:0)
t_1,111_                            0.216517857142785 	(obj:0)
x_12_                              -0.232931726907631 	(obj:1)
t_13,112_                                           1 	(obj:0)
t_10,111_                                           1 	(obj:0)
x_13_                              -0.216867469879518 	(obj:1)
x_1_                               -0.220345668387836 	(obj:1)
t_1,112_                            0.783482142857215 	(obj:0)
t_14,111_                                           1 	(obj:0)
x_9_                               -0.216867469879518 	(obj:1)
x_14_                              -0.232931726907631 	(obj:1)
t_15,111_                                           1 	(obj:0)
x_8_                               -0.216867469879518 	(obj:1)
x_15_                              -0.232931726907631 	(obj:1)
t_16,112_                                           1 	(obj:0)
x_7_                               -0.216867469879518 	(obj:1)
t_9,112_                                            1 	(obj:0)
x_16_                              -0.216867469879518 	(obj:1)
t_2,111_                                            1 	(obj:0)
t_4,112_                                            1 	(obj:0)
t_17,112_                                           1 	(obj:0)
t_6,111_                                            1 	(obj:0)
x_6_                               -0.232931726907631 	(obj:1)
t_8,112_                                            1 	(obj:0)
x_17_                              -0.216867469879518 	(obj:1)
t_18,112_                                           1 	(obj:0)
x_5_                               -0.216867469879518 	(obj:1)
t_7,112_                                            1 	(obj:0)
x_18_                              -0.216867469879518 	(obj:1)
x_4_                               -0.216867469879518 	(obj:1)
t_19,111_                                           1 	(obj:0)
x_20_                              -0.216867469879518 	(obj:1)
x_19_                              -0.232931726907631 	(obj:1)
t_3,112_                                            1 	(obj:0)
x_3_                               -0.216867469879518 	(obj:1)
t_20,112_                                           1 	(obj:0)
t_5,112_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      13.07
  solving          :      13.04
  presolving       :      11.83 (included in solving)
  reading          :       0.03
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/20_249.lp
  Variables        : 10000 (4980 binary, 0 integer, 0 implicit integer, 5020 continuous)
  Constraints      : 5061 initial, 5061 maximal
  Objective        : minimize, 20 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/20_249.lp
  Variables        : 6813 (3315 binary, 0 integer, 0 implicit integer, 3498 continuous)
  Constraints      : 3559 initial, 3560 maximal
  Objective        : minimize, 3498 non-zeros (abs.min = 0.00803213, abs.max = 1.42169)
  Nonzeros         : 23929 constraint, 4572 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.66       0.00     78          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.42       0.00     78          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.02       0.00    142          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.82       0.00      2       1190          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.55       0.00     18          0          0          0          0          0          0          0          0        889
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00    210          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.05       0.00    210          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       6.97       0.00     78       1936          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.02       0.00     23          0          0          0          0          0          0          0          0          0
  varbound         :       0.04       0.00    348          0          0          0         39          0       1318          0          0          0
  setppc           :       0.09       0.00    488          0          0          0          0          0          0          0          0          0
  linear           :       1.07       0.00    351         41         20          0      10642          0        175          0          0       5000
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         29          -          -         65          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :        366        366         11      13358          0          0          0         18          0          0         36          0          0          0          0
  setppc           :         20         20         11      13262          0          0          0         18          0          0          0          0          0          0          0
  linear           :       3173       3173         11      13358          0          0          0          3          0       1285          0          2          1          0          0
  logicor          :          0+         1         11          9          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.30       0.00       0.01       0.29       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.80       0.00       0.02       1.78       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         17          0          0          0
  redcost          :         14          0          0         29
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        484          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.05       0.00       0.05       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       6.97       0.00       6.97       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.02       0.00       0.02       0.00       0.00       0.00
  vbounds          :       0.10       0.00       0.02       0.08       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -        269          -          -    (maximal pool size: 351)
  aggregation      :       0.25       0.00         11          0          0        230        111          0
  > cmir           :          -          -          -          -          -          -        111          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.02       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.04       0.00         10          0          0        113          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.01       0.00         11          0          0          8          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
