SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_439.lp>
============

original problem has 4400 variables (2195 bin, 0 int, 0 impl, 2205 cont) and 2216 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4670 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 145, exhaustive) 1225 del vars, 522 del conss, 0 add conss, 4729 chg bounds, 0 chg sides, 3840 chg coeffs, 856 upgd conss, 460790 impls, 1427 clqs
(round 146, exhaustive) 1250 del vars, 522 del conss, 0 add conss, 4729 chg bounds, 0 chg sides, 3840 chg coeffs, 856 upgd conss, 471065 impls, 1463 clqs
(round 147, fast)       1252 del vars, 538 del conss, 0 add conss, 4731 chg bounds, 0 chg sides, 3840 chg coeffs, 856 upgd conss, 471065 impls, 1463 clqs
(round 148, exhaustive) 1252 del vars, 538 del conss, 0 add conss, 4731 chg bounds, 0 chg sides, 3840 chg coeffs, 862 upgd conss, 471065 impls, 1463 clqs
(round 149, exhaustive) 1277 del vars, 538 del conss, 0 add conss, 4731 chg bounds, 0 chg sides, 3840 chg coeffs, 862 upgd conss, 476307 impls, 1484 clqs
(round 150, fast)       1277 del vars, 554 del conss, 0 add conss, 4731 chg bounds, 0 chg sides, 3840 chg coeffs, 862 upgd conss, 476307 impls, 1484 clqs
(round 151, exhaustive) 1277 del vars, 554 del conss, 0 add conss, 4731 chg bounds, 0 chg sides, 3840 chg coeffs, 864 upgd conss, 476307 impls, 1484 clqs
(round 152, exhaustive) 1303 del vars, 554 del conss, 0 add conss, 4731 chg bounds, 0 chg sides, 3840 chg coeffs, 864 upgd conss, 486697 impls, 1524 clqs
(round 153, fast)       1303 del vars, 570 del conss, 0 add conss, 4731 chg bounds, 0 chg sides, 3840 chg coeffs, 864 upgd conss, 486697 impls, 1524 clqs
(round 154, exhaustive) 1303 del vars, 570 del conss, 0 add conss, 4731 chg bounds, 0 chg sides, 3840 chg coeffs, 868 upgd conss, 486697 impls, 1524 clqs
(round 155, exhaustive) 1328 del vars, 570 del conss, 0 add conss, 4731 chg bounds, 0 chg sides, 3840 chg coeffs, 868 upgd conss, 494732 impls, 1553 clqs
(round 156, fast)       1330 del vars, 588 del conss, 0 add conss, 4733 chg bounds, 0 chg sides, 3840 chg coeffs, 868 upgd conss, 494732 impls, 1553 clqs
   (3.5s) probing: 2000/2195 (91.1%) - 1272 fixings, 0 aggregations, 496735 implications, 0 bound changes
(round 157, exhaustive) 1355 del vars, 588 del conss, 0 add conss, 4733 chg bounds, 0 chg sides, 3840 chg coeffs, 868 upgd conss, 503966 impls, 1586 clqs
(round 158, fast)       1355 del vars, 604 del conss, 0 add conss, 4733 chg bounds, 0 chg sides, 3840 chg coeffs, 868 upgd conss, 503966 impls, 1586 clqs
(round 159, exhaustive) 1355 del vars, 604 del conss, 0 add conss, 4733 chg bounds, 0 chg sides, 3840 chg coeffs, 870 upgd conss, 503966 impls, 1586 clqs
(round 160, exhaustive) 1383 del vars, 604 del conss, 0 add conss, 4733 chg bounds, 0 chg sides, 3840 chg coeffs, 870 upgd conss, 511172 impls, 1610 clqs
(round 161, fast)       1383 del vars, 622 del conss, 0 add conss, 4733 chg bounds, 0 chg sides, 3840 chg coeffs, 870 upgd conss, 511172 impls, 1610 clqs
(round 162, exhaustive) 1383 del vars, 622 del conss, 0 add conss, 4733 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 511172 impls, 1610 clqs
(round 163, exhaustive) 1408 del vars, 622 del conss, 0 add conss, 4733 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 518600 impls, 1910 clqs
(round 164, fast)       1410 del vars, 640 del conss, 0 add conss, 4735 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 518600 impls, 1910 clqs
(round 165, exhaustive) 1437 del vars, 640 del conss, 0 add conss, 4735 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 521981 impls, 1926 clqs
(round 166, fast)       1437 del vars, 658 del conss, 0 add conss, 4735 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 521981 impls, 1926 clqs
(round 167, exhaustive) 1464 del vars, 658 del conss, 0 add conss, 4735 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 527418 impls, 1945 clqs
(round 168, fast)       1464 del vars, 676 del conss, 0 add conss, 4735 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 527418 impls, 1945 clqs
(round 169, exhaustive) 1489 del vars, 676 del conss, 0 add conss, 4735 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 536403 impls, 1979 clqs
(round 170, fast)       1491 del vars, 694 del conss, 0 add conss, 4737 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 536403 impls, 1979 clqs
   (3.8s) probing cycle finished: starting next cycle
   (3.8s) probing: 52/1407 (3.7%) - 1430 fixings, 0 aggregations, 535839 implications, 0 bound changes
   (3.8s) probing aborted: 50/50 successive totally useless probings
(round 171, exhaustive) 1500 del vars, 694 del conss, 0 add conss, 4737 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 536706 impls, 1981 clqs
(round 172, fast)       1500 del vars, 700 del conss, 0 add conss, 4737 chg bounds, 0 chg sides, 3840 chg coeffs, 872 upgd conss, 536706 impls, 1981 clqs
   (3.8s) probing: 57/1407 (4.1%) - 1430 fixings, 0 aggregations, 535839 implications, 0 bound changes
   (3.8s) probing aborted: 50/50 successive totally useless probings
   (3.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) no symmetry present
presolving (173 rounds: 173 fast, 115 medium, 114 exhaustive):
 1500 deleted vars, 700 deleted constraints, 0 added constraints, 4737 tightened bounds, 0 added holes, 0 changed sides, 3840 changed coefficients
 536706 implications, 1981 cliques
presolved problem has 2900 variables (1407 bin, 0 int, 0 impl, 1493 cont) and 1509 constraints
    172 constraints of type <varbound>
      5 constraints of type <setppc>
   1332 constraints of type <linear>
Presolving Time: 3.80

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |   452 |     - |   111M |   0 |2900 |1511 |1509 |   0 |  0 |   1 |   0 |-2.235955e+00 |      --      |    Inf | unknown
o 3.9s|     1 |     0 |  1946 |     - |feaspump|   0 |2900 |1511 |1509 |   0 |  0 |   1 |   0 |-2.235955e+00 |-1.790433e+00 |  24.88%| unknown
  4.0s|     1 |     0 |  1947 |     - |   111M |   0 |2900 |1511 |1510 |   1 |  1 |   1 |   0 |-2.235955e+00 |-1.790433e+00 |  24.88%| unknown
  4.0s|     1 |     0 |  1948 |     - |   111M |   0 |2900 |1511 |1510 |   1 |  1 |   1 |   0 |-2.235955e+00 |-1.790433e+00 |  24.88%| unknown
  4.0s|     1 |     0 |  1949 |     - |   111M |   0 |2900 |1511 |1504 |   2 |  2 |   1 |   0 |-2.235955e+00 |-1.790433e+00 |  24.88%| unknown
  4.0s|     1 |     0 |  1950 |     - |   112M |   0 |2900 |1511 |1505 |   3 |  3 |   1 |   0 |-2.235955e+00 |-1.790433e+00 |  24.88%| unknown
r 4.0s|     1 |     0 |  1950 |     - |randroun|   0 |2900 |1511 |1505 |   0 |  3 |   1 |   0 |-2.235955e+00 |-2.235955e+00 |   0.00%| unknown
  4.0s|     1 |     0 |  1950 |     - |   112M |   0 |2900 |1511 |1505 |   3 |  3 |   1 |   0 |-2.235955e+00 |-2.235955e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.01
Solving Nodes      : 1
Primal Bound       : -2.23595486030403e+00 (2 solutions)
Dual Bound         : -2.23595486030403e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23595486030403
y_1,170_                                            1 	(obj:0)
y_3,170_                                            1 	(obj:0)
y_4,171_                                            1 	(obj:0)
y_5,171_                                            1 	(obj:0)
y_2,172_                                            1 	(obj:0)
t_2,172_                                            1 	(obj:0)
x_3_                               -0.451025056947608 	(obj:1)
x_1_                               -0.451025056947608 	(obj:1)
x_2_                               -0.441913439635535 	(obj:1)
t_4,171_                            0.396045918367355 	(obj:0)
t_4,172_                            0.603954081632645 	(obj:0)
x_4_                               -0.445522058481707 	(obj:1)
x_5_                               -0.446469248291572 	(obj:1)
t_5,171_                                          0.5 	(obj:0)
t_5,172_                                          0.5 	(obj:0)
t_1,171_                                            1 	(obj:0)
t_3,171_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       4.02
  solving          :       4.01
  presolving       :       3.80 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_439.lp
  Variables        : 4400 (2195 binary, 0 integer, 0 implicit integer, 2205 continuous)
  Constraints      : 2216 initial, 2216 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_439.lp
  Variables        : 2900 (1407 binary, 0 integer, 0 implicit integer, 1493 continuous)
  Constraints      : 1509 initial, 1511 maximal
  Objective        : minimize, 1493 non-zeros (abs.min = 0.00455581, abs.max = 1.41686)
  Nonzeros         : 10185 constraint, 1400 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.70       0.00     62          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.11       0.00     62          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    115          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.09       0.00      3         28          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.11       0.00     16          0          0          0          0          0          0          0          0       1650
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    173          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    173          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.36       0.00     58       1430          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    284          0          0          0         36          0        695          0          0          0
  setppc           :       0.02       0.00    397          0          0          0          0          0          0          0          0          0
  linear           :       0.32       0.00    287         37          5          0       4671          0          5          0          0       2190
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          7          -          -         14          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  varbound         :        172        172          3       6636          0          0          0          9        212          0          7          0          0          0          0
  setppc           :          5          5          3       6626          0          0          0          9        836          0          0          0          0          0          0
  linear           :       1332       1332          3       6636          0          0          0          4       2330        839          0          0          0          0          0
  logicor          :          0+         2          3          9          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.13       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.64       0.00       0.01       0.63       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          7          0          0          0
  redcost          :          5          0          0          7
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        178          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.36       0.00       2.36       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.04       0.00       0.00       0.04       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          3      179.3          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          1        3.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     5          -          -          7          -          -    (maximal pool size: 16)
  aggregation      :       0.02       0.00          3          0          0         12          3          0
  > cmir           :          -          -          -          -          -          -          3          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          3          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          3          0          0          4          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          3          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          3          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          3          0          0          0          0          0
  zerohalf         :       0.00       0.00          3          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.02       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          4          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          3          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02          6        436      87.20   22292.67       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.02          5       1514     302.80   91986.15
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -2.23595486030403e+00
  First LP Iters   :        432 (26120.08 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : -2.23595486030403e+00
  Final Root Iters :       1930
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : -1.79043280182232e+00   (in run 1, after 1 nodes, 3.94 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :      24.88 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -2.23595486030403e+00   (in run 1, after 1 nodes, 4.01 seconds, depth 2, found by <randrounding>)
  Dual Bound       : -2.23595486030403e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     395.23      98.57
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
