SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_459.lp>
============

original problem has 9200 variables (4590 bin, 0 int, 0 impl, 4610 cont) and 4631 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9780 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 146, exhaustive) 1265 del vars, 414 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6334 chg coeffs, 1273 upgd conss, 776145 impls, 1233 clqs
(round 147, exhaustive) 1290 del vars, 414 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6334 chg coeffs, 1273 upgd conss, 788646 impls, 1408 clqs
(round 148, fast)       1290 del vars, 427 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6334 chg coeffs, 1273 upgd conss, 788646 impls, 1408 clqs
(round 149, exhaustive) 1290 del vars, 427 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6334 chg coeffs, 1284 upgd conss, 788646 impls, 1408 clqs
(round 150, exhaustive) 1315 del vars, 427 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6334 chg coeffs, 1284 upgd conss, 797361 impls, 1428 clqs
(round 151, fast)       1317 del vars, 442 del conss, 0 add conss, 9860 chg bounds, 0 chg sides, 6334 chg coeffs, 1284 upgd conss, 797361 impls, 1428 clqs
(round 152, exhaustive) 1317 del vars, 442 del conss, 0 add conss, 9860 chg bounds, 0 chg sides, 6334 chg coeffs, 1293 upgd conss, 797361 impls, 1428 clqs
(round 153, exhaustive) 1342 del vars, 442 del conss, 0 add conss, 9860 chg bounds, 0 chg sides, 6334 chg coeffs, 1293 upgd conss, 803212 impls, 1437 clqs
(round 154, fast)       1344 del vars, 459 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1293 upgd conss, 803212 impls, 1437 clqs
(round 155, exhaustive) 1371 del vars, 459 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1296 upgd conss, 821316 impls, 1468 clqs
(round 156, fast)       1371 del vars, 474 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1296 upgd conss, 821319 impls, 1468 clqs
(round 157, exhaustive) 1371 del vars, 474 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1305 upgd conss, 821319 impls, 1468 clqs
(round 158, exhaustive) 1397 del vars, 474 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1305 upgd conss, 836443 impls, 1493 clqs
(round 159, fast)       1397 del vars, 488 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1305 upgd conss, 836443 impls, 1493 clqs
   (10.6s) running MILP presolver
   (10.6s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 160, exhaustive) 1400 del vars, 489 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1318 upgd conss, 836443 impls, 1493 clqs
(round 161, exhaustive) 1429 del vars, 489 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1318 upgd conss, 844617 impls, 1511 clqs
(round 162, fast)       1429 del vars, 505 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1318 upgd conss, 844617 impls, 1511 clqs
(round 163, exhaustive) 1429 del vars, 505 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6334 chg coeffs, 1328 upgd conss, 844617 impls, 1511 clqs
   (10.8s) sparsify finished: 2/27394 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2168 changed coefficients, 0 added nonzeros
(round 164, exhaustive) 1429 del vars, 505 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6748 chg coeffs, 1328 upgd conss, 844627 impls, 1511 clqs
(round 165, exhaustive) 1455 del vars, 505 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6748 chg coeffs, 1328 upgd conss, 855564 impls, 1529 clqs
(round 166, fast)       1455 del vars, 519 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6748 chg coeffs, 1328 upgd conss, 855564 impls, 1529 clqs
(round 167, exhaustive) 1455 del vars, 519 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6748 chg coeffs, 1338 upgd conss, 855564 impls, 1529 clqs
(round 168, exhaustive) 1481 del vars, 519 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6748 chg coeffs, 1338 upgd conss, 869374 impls, 1562 clqs
(round 169, fast)       1481 del vars, 534 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6748 chg coeffs, 1338 upgd conss, 869374 impls, 1562 clqs
(round 170, exhaustive) 1481 del vars, 534 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6748 chg coeffs, 1345 upgd conss, 869374 impls, 1562 clqs
(round 171, exhaustive) 1506 del vars, 534 del conss, 0 add conss, 9862 chg bounds, 0 chg sides, 6748 chg coeffs, 1345 upgd conss, 879108 impls, 1582 clqs
(round 172, fast)       1510 del vars, 549 del conss, 0 add conss, 9866 chg bounds, 0 chg sides, 6748 chg coeffs, 1345 upgd conss, 879108 impls, 1582 clqs
(round 173, exhaustive) 1510 del vars, 549 del conss, 0 add conss, 9866 chg bounds, 0 chg sides, 6748 chg coeffs, 1358 upgd conss, 879108 impls, 1582 clqs
(round 174, exhaustive) 1535 del vars, 549 del conss, 0 add conss, 9866 chg bounds, 0 chg sides, 6748 chg coeffs, 1358 upgd conss, 884725 impls, 1593 clqs
(round 175, fast)       1535 del vars, 563 del conss, 0 add conss, 9866 chg bounds, 0 chg sides, 6748 chg coeffs, 1358 upgd conss, 884725 impls, 1593 clqs
(round 176, exhaustive) 1535 del vars, 563 del conss, 0 add conss, 9866 chg bounds, 0 chg sides, 6748 chg coeffs, 1366 upgd conss, 884725 impls, 1593 clqs
(round 177, exhaustive) 1560 del vars, 563 del conss, 0 add conss, 9866 chg bounds, 0 chg sides, 6748 chg coeffs, 1366 upgd conss, 897904 impls, 1618 clqs
(round 178, fast)       1562 del vars, 576 del conss, 0 add conss, 9868 chg bounds, 0 chg sides, 6748 chg coeffs, 1366 upgd conss, 897904 impls, 1618 clqs
(round 179, exhaustive) 1562 del vars, 576 del conss, 0 add conss, 9868 chg bounds, 0 chg sides, 6748 chg coeffs, 1381 upgd conss, 897904 impls, 1618 clqs
   (11.5s) probing: 3000/4590 (65.4%) - 1526 fixings, 0 aggregations, 900973 implications, 0 bound changes
(round 180, exhaustive) 1588 del vars, 576 del conss, 0 add conss, 9868 chg bounds, 0 chg sides, 6748 chg coeffs, 1381 upgd conss, 911128 impls, 1647 clqs
(round 181, fast)       1588 del vars, 590 del conss, 0 add conss, 9868 chg bounds, 0 chg sides, 6748 chg coeffs, 1381 upgd conss, 911128 impls, 1647 clqs
(round 182, exhaustive) 1588 del vars, 590 del conss, 0 add conss, 9868 chg bounds, 0 chg sides, 6748 chg coeffs, 1391 upgd conss, 911128 impls, 1647 clqs
(round 183, exhaustive) 1613 del vars, 590 del conss, 0 add conss, 9868 chg bounds, 0 chg sides, 6748 chg coeffs, 1391 upgd conss, 928677 impls, 1900 clqs
(round 184, fast)       1616 del vars, 603 del conss, 0 add conss, 9871 chg bounds, 0 chg sides, 6748 chg coeffs, 1391 upgd conss, 928677 impls, 1900 clqs
(round 185, exhaustive) 1616 del vars, 603 del conss, 0 add conss, 9871 chg bounds, 0 chg sides, 6748 chg coeffs, 1408 upgd conss, 928677 impls, 1900 clqs
(round 186, exhaustive) 1641 del vars, 603 del conss, 0 add conss, 9871 chg bounds, 0 chg sides, 6748 chg coeffs, 1408 upgd conss, 935056 impls, 1913 clqs
(round 187, fast)       1643 del vars, 618 del conss, 0 add conss, 9873 chg bounds, 0 chg sides, 6748 chg coeffs, 1408 upgd conss, 935056 impls, 1913 clqs
(round 188, exhaustive) 1643 del vars, 618 del conss, 0 add conss, 9873 chg bounds, 0 chg sides, 6748 chg coeffs, 1413 upgd conss, 935056 impls, 1913 clqs
(round 189, exhaustive) 1669 del vars, 618 del conss, 0 add conss, 9873 chg bounds, 0 chg sides, 6748 chg coeffs, 1413 upgd conss, 944146 impls, 1936 clqs
(round 190, fast)       1669 del vars, 633 del conss, 0 add conss, 9873 chg bounds, 0 chg sides, 6748 chg coeffs, 1413 upgd conss, 944146 impls, 1936 clqs
(round 191, exhaustive) 1669 del vars, 633 del conss, 0 add conss, 9873 chg bounds, 0 chg sides, 6748 chg coeffs, 1420 upgd conss, 944146 impls, 1936 clqs
(round 192, exhaustive) 1694 del vars, 633 del conss, 0 add conss, 9873 chg bounds, 0 chg sides, 6748 chg coeffs, 1420 upgd conss, 956660 impls, 1959 clqs
(round 193, fast)       1696 del vars, 649 del conss, 0 add conss, 9875 chg bounds, 0 chg sides, 6748 chg coeffs, 1420 upgd conss, 956660 impls, 1959 clqs
(round 194, exhaustive) 1696 del vars, 649 del conss, 0 add conss, 9875 chg bounds, 0 chg sides, 6748 chg coeffs, 1426 upgd conss, 956660 impls, 1959 clqs
(round 195, exhaustive) 1722 del vars, 649 del conss, 0 add conss, 9875 chg bounds, 0 chg sides, 6748 chg coeffs, 1426 upgd conss, 963713 impls, 1975 clqs
(round 196, fast)       1722 del vars, 665 del conss, 0 add conss, 9875 chg bounds, 0 chg sides, 6748 chg coeffs, 1426 upgd conss, 963713 impls, 1975 clqs
(round 197, exhaustive) 1722 del vars, 665 del conss, 0 add conss, 9875 chg bounds, 0 chg sides, 6748 chg coeffs, 1430 upgd conss, 963713 impls, 1975 clqs
(round 198, exhaustive) 1748 del vars, 665 del conss, 0 add conss, 9875 chg bounds, 0 chg sides, 6748 chg coeffs, 1430 upgd conss, 974667 impls, 2000 clqs
(round 199, fast)       1748 del vars, 681 del conss, 0 add conss, 9875 chg bounds, 0 chg sides, 6748 chg coeffs, 1430 upgd conss, 974667 impls, 2000 clqs
(round 200, exhaustive) 1748 del vars, 681 del conss, 0 add conss, 9875 chg bounds, 0 chg sides, 6748 chg coeffs, 1434 upgd conss, 974667 impls, 2000 clqs
(round 201, exhaustive) 1773 del vars, 681 del conss, 0 add conss, 9875 chg bounds, 0 chg sides, 6748 chg coeffs, 1434 upgd conss, 984355 impls, 2017 clqs
(round 202, fast)       1775 del vars, 697 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1434 upgd conss, 984355 impls, 2017 clqs
(round 203, exhaustive) 1775 del vars, 697 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1440 upgd conss, 984355 impls, 2017 clqs
(round 204, exhaustive) 1800 del vars, 697 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1440 upgd conss, 993309 impls, 2034 clqs
(round 205, fast)       1800 del vars, 711 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1440 upgd conss, 993309 impls, 2034 clqs
(round 206, exhaustive) 1800 del vars, 711 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1448 upgd conss, 993309 impls, 2034 clqs
(round 207, exhaustive) 1826 del vars, 711 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1448 upgd conss, 1009130 impls, 2311 clqs
(round 208, fast)       1826 del vars, 727 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1448 upgd conss, 1009130 impls, 2311 clqs
(round 209, exhaustive) 1826 del vars, 727 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1452 upgd conss, 1009130 impls, 2311 clqs
(round 210, exhaustive) 1851 del vars, 727 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1452 upgd conss, 1016352 impls, 2326 clqs
(round 211, fast)       1851 del vars, 743 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1452 upgd conss, 1016352 impls, 2326 clqs
(round 212, exhaustive) 1876 del vars, 743 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1454 upgd conss, 1019760 impls, 2334 clqs
(round 213, fast)       1876 del vars, 759 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1454 upgd conss, 1019761 impls, 2334 clqs
(round 214, exhaustive) 1901 del vars, 759 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1456 upgd conss, 1029243 impls, 2355 clqs
(round 215, fast)       1901 del vars, 774 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1456 upgd conss, 1029245 impls, 2355 clqs
(round 216, exhaustive) 1901 del vars, 774 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1461 upgd conss, 1029245 impls, 2355 clqs
(round 217, exhaustive) 1926 del vars, 774 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1461 upgd conss, 1036420 impls, 2370 clqs
(round 218, fast)       1926 del vars, 789 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1461 upgd conss, 1036420 impls, 2370 clqs
(round 219, exhaustive) 1926 del vars, 789 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1466 upgd conss, 1036420 impls, 2370 clqs
(round 220, exhaustive) 1951 del vars, 789 del conss, 0 add conss, 9877 chg bounds, 0 chg sides, 6748 chg coeffs, 1466 upgd conss, 1049689 impls, 2406 clqs
(round 221, fast)       1954 del vars, 804 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 6748 chg coeffs, 1466 upgd conss, 1049689 impls, 2406 clqs
(round 222, exhaustive) 1954 del vars, 804 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 6748 chg coeffs, 1476 upgd conss, 1049689 impls, 2406 clqs
(round 223, exhaustive) 1981 del vars, 804 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 6748 chg coeffs, 1476 upgd conss, 1057615 impls, 2431 clqs
(round 224, fast)       1981 del vars, 819 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 6748 chg coeffs, 1476 upgd conss, 1057615 impls, 2431 clqs
(round 225, exhaustive) 1981 del vars, 819 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 6748 chg coeffs, 1485 upgd conss, 1057615 impls, 2431 clqs
(round 226, exhaustive) 2006 del vars, 819 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 6748 chg coeffs, 1485 upgd conss, 1073010 impls, 2469 clqs
(round 227, fast)       2006 del vars, 834 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 6748 chg coeffs, 1485 upgd conss, 1073010 impls, 2469 clqs
(round 228, exhaustive) 2006 del vars, 834 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 6748 chg coeffs, 1490 upgd conss, 1073010 impls, 2469 clqs
(round 229, exhaustive) 2031 del vars, 834 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 6748 chg coeffs, 1490 upgd conss, 1091691 impls, 2515 clqs
(round 230, fast)       2033 del vars, 850 del conss, 0 add conss, 9882 chg bounds, 0 chg sides, 6748 chg coeffs, 1490 upgd conss, 1091691 impls, 2515 clqs
(round 231, exhaustive) 2033 del vars, 850 del conss, 0 add conss, 9882 chg bounds, 0 chg sides, 6748 chg coeffs, 1496 upgd conss, 1091691 impls, 2515 clqs
(round 232, exhaustive) 2058 del vars, 850 del conss, 0 add conss, 9882 chg bounds, 0 chg sides, 6748 chg coeffs, 1496 upgd conss, 1094642 impls, 2777 clqs
(round 233, fast)       2058 del vars, 865 del conss, 0 add conss, 9882 chg bounds, 0 chg sides, 6748 chg coeffs, 1496 upgd conss, 1094642 impls, 2777 clqs
(round 234, exhaustive) 2058 del vars, 865 del conss, 0 add conss, 9882 chg bounds, 0 chg sides, 6748 chg coeffs, 1501 upgd conss, 1094642 impls, 2777 clqs
(round 235, exhaustive) 2083 del vars, 865 del conss, 0 add conss, 9882 chg bounds, 0 chg sides, 6748 chg coeffs, 1501 upgd conss, 1106187 impls, 2815 clqs
(round 236, fast)       2085 del vars, 882 del conss, 0 add conss, 9884 chg bounds, 0 chg sides, 6748 chg coeffs, 1501 upgd conss, 1106187 impls, 2815 clqs
(round 237, exhaustive) 2085 del vars, 882 del conss, 0 add conss, 9884 chg bounds, 0 chg sides, 6748 chg coeffs, 1504 upgd conss, 1106187 impls, 2815 clqs
(round 238, exhaustive) 2110 del vars, 882 del conss, 0 add conss, 9884 chg bounds, 0 chg sides, 6748 chg coeffs, 1504 upgd conss, 1112463 impls, 3095 clqs
(round 239, fast)       2112 del vars, 897 del conss, 0 add conss, 9886 chg bounds, 0 chg sides, 6748 chg coeffs, 1504 upgd conss, 1112463 impls, 3095 clqs
(round 240, exhaustive) 2112 del vars, 897 del conss, 0 add conss, 9886 chg bounds, 0 chg sides, 6748 chg coeffs, 1509 upgd conss, 1112463 impls, 3095 clqs
(round 241, exhaustive) 2137 del vars, 897 del conss, 0 add conss, 9886 chg bounds, 0 chg sides, 6748 chg coeffs, 1509 upgd conss, 1120139 impls, 3115 clqs
(round 242, fast)       2140 del vars, 914 del conss, 0 add conss, 9889 chg bounds, 0 chg sides, 6748 chg coeffs, 1509 upgd conss, 1120139 impls, 3115 clqs
(round 243, exhaustive) 2140 del vars, 914 del conss, 0 add conss, 9889 chg bounds, 0 chg sides, 6748 chg coeffs, 1514 upgd conss, 1120139 impls, 3115 clqs
(round 244, exhaustive) 2165 del vars, 914 del conss, 0 add conss, 9889 chg bounds, 0 chg sides, 6748 chg coeffs, 1514 upgd conss, 1130698 impls, 3152 clqs
(round 245, fast)       2167 del vars, 931 del conss, 0 add conss, 9891 chg bounds, 0 chg sides, 6748 chg coeffs, 1514 upgd conss, 1130698 impls, 3152 clqs
(round 246, exhaustive) 2167 del vars, 931 del conss, 0 add conss, 9891 chg bounds, 0 chg sides, 6748 chg coeffs, 1517 upgd conss, 1130698 impls, 3152 clqs
(round 247, exhaustive) 2193 del vars, 931 del conss, 0 add conss, 9891 chg bounds, 0 chg sides, 6748 chg coeffs, 1517 upgd conss, 1134287 impls, 3162 clqs
(round 248, fast)       2193 del vars, 948 del conss, 0 add conss, 9891 chg bounds, 0 chg sides, 6748 chg coeffs, 1517 upgd conss, 1134287 impls, 3162 clqs
(round 249, exhaustive) 2220 del vars, 948 del conss, 0 add conss, 9891 chg bounds, 0 chg sides, 6748 chg coeffs, 1518 upgd conss, 1143328 impls, 3192 clqs
(round 250, fast)       2220 del vars, 965 del conss, 0 add conss, 9891 chg bounds, 0 chg sides, 6748 chg coeffs, 1518 upgd conss, 1143329 impls, 3192 clqs
(round 251, exhaustive) 2220 del vars, 965 del conss, 0 add conss, 9891 chg bounds, 0 chg sides, 6748 chg coeffs, 1521 upgd conss, 1143329 impls, 3192 clqs
(round 252, exhaustive) 2245 del vars, 965 del conss, 0 add conss, 9891 chg bounds, 0 chg sides, 6748 chg coeffs, 1521 upgd conss, 1150927 impls, 3217 clqs
(round 253, fast)       2247 del vars, 981 del conss, 0 add conss, 9893 chg bounds, 0 chg sides, 6748 chg coeffs, 1521 upgd conss, 1150927 impls, 3217 clqs
(round 254, exhaustive) 2247 del vars, 981 del conss, 0 add conss, 9893 chg bounds, 0 chg sides, 6748 chg coeffs, 1527 upgd conss, 1150927 impls, 3217 clqs
(round 255, exhaustive) 2272 del vars, 981 del conss, 0 add conss, 9893 chg bounds, 0 chg sides, 6748 chg coeffs, 1527 upgd conss, 1156280 impls, 3233 clqs
(round 256, fast)       2275 del vars, 999 del conss, 0 add conss, 9896 chg bounds, 0 chg sides, 6748 chg coeffs, 1527 upgd conss, 1156280 impls, 3233 clqs
(round 257, exhaustive) 2301 del vars, 999 del conss, 0 add conss, 9896 chg bounds, 0 chg sides, 6748 chg coeffs, 1529 upgd conss, 1166268 impls, 3263 clqs
(round 258, fast)       2301 del vars, 1015 del conss, 0 add conss, 9896 chg bounds, 0 chg sides, 6748 chg coeffs, 1529 upgd conss, 1166270 impls, 3263 clqs
(round 259, exhaustive) 2301 del vars, 1015 del conss, 0 add conss, 9896 chg bounds, 0 chg sides, 6748 chg coeffs, 1533 upgd conss, 1166270 impls, 3263 clqs
   (15.0s) probing: 4000/4590 (87.1%) - 2234 fixings, 0 aggregations, 1167572 implications, 0 bound changes
(round 260, exhaustive) 2326 del vars, 1015 del conss, 0 add conss, 9896 chg bounds, 0 chg sides, 6748 chg coeffs, 1533 upgd conss, 1178312 impls, 3582 clqs
(round 261, fast)       2327 del vars, 1031 del conss, 0 add conss, 9897 chg bounds, 0 chg sides, 6748 chg coeffs, 1533 upgd conss, 1178312 impls, 3582 clqs
(round 262, exhaustive) 2327 del vars, 1031 del conss, 0 add conss, 9897 chg bounds, 0 chg sides, 6748 chg coeffs, 1537 upgd conss, 1178312 impls, 3582 clqs
(round 263, exhaustive) 2352 del vars, 1031 del conss, 0 add conss, 9897 chg bounds, 0 chg sides, 6748 chg coeffs, 1537 upgd conss, 1184996 impls, 3603 clqs
(round 264, fast)       2353 del vars, 1047 del conss, 0 add conss, 9898 chg bounds, 0 chg sides, 6748 chg coeffs, 1537 upgd conss, 1184996 impls, 3603 clqs
(round 265, exhaustive) 2353 del vars, 1047 del conss, 0 add conss, 9898 chg bounds, 0 chg sides, 6748 chg coeffs, 1541 upgd conss, 1184996 impls, 3603 clqs
   (15.2s) sparsify finished: 2/24076 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2514 changed coefficients, 0 added nonzeros
(round 266, exhaustive) 2353 del vars, 1047 del conss, 0 add conss, 9898 chg bounds, 0 chg sides, 7094 chg coeffs, 1541 upgd conss, 1185000 impls, 3603 clqs
(round 267, exhaustive) 2378 del vars, 1047 del conss, 0 add conss, 9898 chg bounds, 0 chg sides, 7094 chg coeffs, 1541 upgd conss, 1194858 impls, 3637 clqs
(round 268, fast)       2381 del vars, 1065 del conss, 0 add conss, 9901 chg bounds, 0 chg sides, 7094 chg coeffs, 1541 upgd conss, 1194858 impls, 3637 clqs
(round 269, exhaustive) 2407 del vars, 1065 del conss, 0 add conss, 9901 chg bounds, 0 chg sides, 7094 chg coeffs, 1543 upgd conss, 1204353 impls, 3955 clqs
(round 270, fast)       2407 del vars, 1082 del conss, 0 add conss, 9901 chg bounds, 0 chg sides, 7094 chg coeffs, 1543 upgd conss, 1204355 impls, 3955 clqs
(round 271, exhaustive) 2436 del vars, 1082 del conss, 0 add conss, 9901 chg bounds, 0 chg sides, 7094 chg coeffs, 1544 upgd conss, 1209327 impls, 3974 clqs
(round 272, fast)       2436 del vars, 1100 del conss, 0 add conss, 9901 chg bounds, 0 chg sides, 7094 chg coeffs, 1544 upgd conss, 1209328 impls, 3974 clqs
(round 273, exhaustive) 2436 del vars, 1100 del conss, 0 add conss, 9901 chg bounds, 0 chg sides, 7094 chg coeffs, 1548 upgd conss, 1209328 impls, 3974 clqs
(round 274, exhaustive) 2461 del vars, 1100 del conss, 0 add conss, 9901 chg bounds, 0 chg sides, 7094 chg coeffs, 1548 upgd conss, 1220066 impls, 4584 clqs
(round 275, fast)       2465 del vars, 1119 del conss, 0 add conss, 9905 chg bounds, 0 chg sides, 7094 chg coeffs, 1548 upgd conss, 1220066 impls, 4584 clqs
   (15.7s) running MILP presolver
   (15.8s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 276, exhaustive) 2468 del vars, 1121 del conss, 0 add conss, 9905 chg bounds, 0 chg sides, 7094 chg coeffs, 1549 upgd conss, 1220066 impls, 4584 clqs
(round 277, exhaustive) 2493 del vars, 1121 del conss, 0 add conss, 9905 chg bounds, 0 chg sides, 7094 chg coeffs, 1549 upgd conss, 1227261 impls, 4879 clqs
(round 278, fast)       2495 del vars, 1139 del conss, 0 add conss, 9907 chg bounds, 0 chg sides, 7094 chg coeffs, 1549 upgd conss, 1227261 impls, 4879 clqs
(round 279, exhaustive) 2521 del vars, 1139 del conss, 0 add conss, 9907 chg bounds, 0 chg sides, 7094 chg coeffs, 1549 upgd conss, 1234077 impls, 4910 clqs
(round 280, fast)       2521 del vars, 1156 del conss, 0 add conss, 9907 chg bounds, 0 chg sides, 7094 chg coeffs, 1549 upgd conss, 1234077 impls, 4910 clqs
(round 281, exhaustive) 2546 del vars, 1156 del conss, 0 add conss, 9907 chg bounds, 0 chg sides, 7094 chg coeffs, 1550 upgd conss, 1239904 impls, 4940 clqs
(round 282, fast)       2548 del vars, 1174 del conss, 0 add conss, 9909 chg bounds, 0 chg sides, 7094 chg coeffs, 1550 upgd conss, 1239905 impls, 4940 clqs
(round 283, exhaustive) 2574 del vars, 1174 del conss, 0 add conss, 9909 chg bounds, 0 chg sides, 7094 chg coeffs, 1550 upgd conss, 1243972 impls, 4959 clqs
(round 284, fast)       2574 del vars, 1191 del conss, 0 add conss, 9909 chg bounds, 0 chg sides, 7094 chg coeffs, 1550 upgd conss, 1243972 impls, 4959 clqs
(round 285, exhaustive) 2600 del vars, 1191 del conss, 0 add conss, 9909 chg bounds, 0 chg sides, 7094 chg coeffs, 1551 upgd conss, 1249362 impls, 4989 clqs
(round 286, fast)       2600 del vars, 1207 del conss, 0 add conss, 9909 chg bounds, 0 chg sides, 7094 chg coeffs, 1551 upgd conss, 1249363 impls, 4989 clqs
(round 287, exhaustive) 2625 del vars, 1207 del conss, 0 add conss, 9909 chg bounds, 0 chg sides, 7094 chg coeffs, 1551 upgd conss, 1264474 impls, 5067 clqs
(round 288, fast)       2627 del vars, 1224 del conss, 0 add conss, 9911 chg bounds, 0 chg sides, 7094 chg coeffs, 1551 upgd conss, 1264474 impls, 5067 clqs
(round 289, exhaustive) 2627 del vars, 1224 del conss, 0 add conss, 9911 chg bounds, 0 chg sides, 7094 chg coeffs, 1554 upgd conss, 1264474 impls, 5067 clqs
(round 290, exhaustive) 2654 del vars, 1224 del conss, 0 add conss, 9911 chg bounds, 0 chg sides, 7094 chg coeffs, 1554 upgd conss, 1268160 impls, 5087 clqs
(round 291, fast)       2654 del vars, 1242 del conss, 0 add conss, 9911 chg bounds, 0 chg sides, 7094 chg coeffs, 1554 upgd conss, 1268160 impls, 5087 clqs
(round 292, exhaustive) 2680 del vars, 1242 del conss, 0 add conss, 9911 chg bounds, 0 chg sides, 7094 chg coeffs, 1554 upgd conss, 1272791 impls, 5417 clqs
(round 293, fast)       2680 del vars, 1259 del conss, 0 add conss, 9911 chg bounds, 0 chg sides, 7094 chg coeffs, 1554 upgd conss, 1272791 impls, 5417 clqs
