SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_144.lp>
============

original problem has 5800 variables (2880 bin, 0 int, 0 impl, 2920 cont) and 2961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 6160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 2706 del vars, 1298 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 2870 chg coeffs, 1160 upgd conss, 209412 impls, 2932 clqs
(round 148, fast)       2706 del vars, 1314 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 2871 chg coeffs, 1160 upgd conss, 209412 impls, 2932 clqs
(round 149, exhaustive) 2706 del vars, 1314 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 2871 chg coeffs, 1162 upgd conss, 209412 impls, 2932 clqs
(round 150, exhaustive) 2732 del vars, 1314 del conss, 0 add conss, 6233 chg bounds, 0 chg sides, 2871 chg coeffs, 1162 upgd conss, 212643 impls, 3078 clqs
(round 151, fast)       2732 del vars, 1331 del conss, 0 add conss, 6233 chg bounds, 0 chg sides, 2873 chg coeffs, 1162 upgd conss, 212643 impls, 3078 clqs
(round 152, exhaustive) 2757 del vars, 1331 del conss, 0 add conss, 6234 chg bounds, 0 chg sides, 2873 chg coeffs, 1163 upgd conss, 216636 impls, 3245 clqs
(round 153, fast)       2760 del vars, 1349 del conss, 0 add conss, 6237 chg bounds, 0 chg sides, 2874 chg coeffs, 1163 upgd conss, 216637 impls, 3245 clqs
(round 154, exhaustive) 2760 del vars, 1349 del conss, 0 add conss, 6237 chg bounds, 0 chg sides, 2874 chg coeffs, 1165 upgd conss, 216637 impls, 3245 clqs
(round 155, exhaustive) 2785 del vars, 1349 del conss, 0 add conss, 6240 chg bounds, 0 chg sides, 2874 chg coeffs, 1165 upgd conss, 220838 impls, 3421 clqs
(round 156, fast)       2785 del vars, 1365 del conss, 0 add conss, 6240 chg bounds, 0 chg sides, 2877 chg coeffs, 1165 upgd conss, 220838 impls, 3421 clqs
   (17.4s) running MILP presolver
   (17.4s) MILP presolver found nothing
(round 157, exhaustive) 2785 del vars, 1365 del conss, 0 add conss, 6240 chg bounds, 0 chg sides, 2877 chg coeffs, 1167 upgd conss, 220838 impls, 3421 clqs
(round 158, exhaustive) 2811 del vars, 1365 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2877 chg coeffs, 1167 upgd conss, 223511 impls, 3491 clqs
(round 159, fast)       2811 del vars, 1382 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2878 chg coeffs, 1167 upgd conss, 223511 impls, 3491 clqs
   (17.6s) probing cycle finished: starting next cycle
   (17.7s) probing: 90/1480 (6.1%) - 1350 fixings, 0 aggregations, 226724 implications, 23 bound changes
   (17.7s) probing aborted: 50/50 successive totally useless probings
(round 160, exhaustive) 2820 del vars, 1382 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2878 chg coeffs, 1168 upgd conss, 227832 impls, 3640 clqs
(round 161, fast)       2820 del vars, 1388 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2879 chg coeffs, 1168 upgd conss, 227833 impls, 3640 clqs
   (17.7s) probing: 95/1480 (6.4%) - 1350 fixings, 0 aggregations, 226724 implications, 23 bound changes
   (17.7s) probing aborted: 50/50 successive totally useless probings
   (17.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (17.7s) symmetry computation finished: 18 generators found (max: 1500, log10 of symmetry group size: 17.1)
presolving (162 rounds: 162 fast, 108 medium, 107 exhaustive):
 2820 deleted vars, 1388 deleted constraints, 1 added constraints, 6243 tightened bounds, 0 added holes, 0 changed sides, 2879 changed coefficients
 227833 implications, 3640 cliques
presolved problem has 2980 variables (1480 bin, 0 int, 0 impl, 1500 cont) and 1562 constraints
     40 constraints of type <varbound>
     20 constraints of type <setppc>
   1501 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 17.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 |   425 |     - |   251M |   0 |2980 |1562 |1561 |   0 |  0 |   0 |   0 |-4.470588e+00 |      --      |    Inf | unknown
o17.9s|     1 |     0 |  1714 |     - |feaspump|   0 |2980 |1562 |1561 |   0 |  0 |   0 |   0 |-4.470588e+00 |-4.450980e+00 |   0.44%| unknown
 17.9s|     1 |     0 |  1720 |     - |   252M |   0 |2980 |1562 |1582 |  21 |  1 |   0 |   0 |-4.470588e+00 |-4.450980e+00 |   0.44%| unknown
r17.9s|     1 |     0 |  1720 |     - |randroun|   0 |2980 |1562 |1582 |   0 |  1 |   0 |   0 |-4.470588e+00 |-4.470588e+00 |   0.00%| unknown
 17.9s|     1 |     0 |  1720 |     - |   252M |   0 |2980 |1562 |1582 |  21 |  1 |   0 |   0 |-4.470588e+00 |-4.470588e+00 |   0.00%| unknown
 17.9s|     1 |     0 |  1720 |     - |   252M |   0 |2980 |1562 |1582 |  21 |  1 |   0 |   0 |-4.470588e+00 |-4.470588e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 17.91
Solving Nodes      : 1
Primal Bound       : -4.47058823529412e+00 (2 solutions)
Dual Bound         : -4.47058823529412e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -4.47058823529412
y_1,64_                                             1 	(obj:0)
y_5,64_                                             1 	(obj:0)
y_6,64_                                             1 	(obj:0)
y_9,64_                                             1 	(obj:0)
y_15,64_                                            1 	(obj:0)
y_16,64_                                            1 	(obj:0)
y_18,64_                                            1 	(obj:0)
y_2,65_                                             1 	(obj:0)
y_3,65_                                             1 	(obj:0)
y_4,65_                                             1 	(obj:0)
y_7,65_                                             1 	(obj:0)
y_8,65_                                             1 	(obj:0)
y_10,65_                                            1 	(obj:0)
y_11,65_                                            1 	(obj:0)
y_12,65_                                            1 	(obj:0)
y_13,65_                                            1 	(obj:0)
y_14,65_                                            1 	(obj:0)
y_17,65_                                            1 	(obj:0)
y_19,65_                                            1 	(obj:0)
y_20,65_                                            1 	(obj:0)
x_10_                              -0.222222222222222 	(obj:1)
t_11,65_                                            1 	(obj:0)
t_10,65_                                            1 	(obj:0)
x_11_                              -0.222222222222222 	(obj:1)
x_1_                               -0.236111111111111 	(obj:1)
x_9_                               -0.222222222222222 	(obj:1)
t_12,65_                                            1 	(obj:0)
x_7_                               -0.222222222222222 	(obj:1)
x_5_                               -0.222222222222222 	(obj:1)
x_3_                               -0.222222222222222 	(obj:1)
x_12_                              -0.222222222222222 	(obj:1)
t_13,65_                                            1 	(obj:0)
t_8,65_                                             1 	(obj:0)
x_13_                              -0.222222222222222 	(obj:1)
t_14,65_                                            1 	(obj:0)
x_14_                              -0.222222222222222 	(obj:1)
t_15,65_                                            1 	(obj:0)
t_6,65_                                             1 	(obj:0)
x_8_                               -0.222222222222222 	(obj:1)
x_2_                               -0.222222222222222 	(obj:1)
x_15_                              -0.222222222222222 	(obj:1)
t_16,65_                                            1 	(obj:0)
x_16_                              -0.222222222222222 	(obj:1)
x_20_                              -0.222222222222222 	(obj:1)
t_4,65_                                             1 	(obj:0)
t_17,65_                                            1 	(obj:0)
x_6_                               -0.222222222222222 	(obj:1)
x_17_                              -0.222222222222222 	(obj:1)
t_9,65_                                             1 	(obj:0)
t_7,65_                                             1 	(obj:0)
t_18,64_                            0.441176470588168 	(obj:0)
t_18,65_                            0.558823529411832 	(obj:0)
t_5,65_                                             1 	(obj:0)
t_3,65_                                             1 	(obj:0)
t_1,65_                                           0.5 	(obj:0)
x_18_                              -0.234477124183005 	(obj:1)
t_2,65_                                             1 	(obj:0)
x_4_                               -0.222222222222222 	(obj:1)
t_19,65_                                            1 	(obj:0)
x_19_                              -0.222222222222222 	(obj:1)
t_20,65_                                            1 	(obj:0)
t_1,64_                                           0.5 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      17.94
  solving          :      17.91
  presolving       :      17.69 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/20_144.lp
  Variables        : 5800 (2880 binary, 0 integer, 0 implicit integer, 2920 continuous)
  Constraints      : 2961 initial, 2961 maximal
  Objective        : minimize, 20 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/20_144.lp
  Variables        : 2980 (1480 binary, 0 integer, 0 implicit integer, 1500 continuous)
  Constraints      : 1562 initial, 1562 maximal
  Objective        : minimize, 1480 non-zeros (abs.min = 0.0277778, abs.max = 1.02778)
  Nonzeros         : 11806 constraint, 8720 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.39       0.00     55          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00     55          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    108          0          0          0         17          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.34       0.00      3       1407          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.22       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    162          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    162          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      15.99       0.00     55       1350          0          0         23          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.04       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.01       0.00     27          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    266          0          0          0         43          0       1108          0          0         38
  setppc           :       0.03       0.00    372          0          0          0          0          0          0          0          0          0
  linear           :       0.44       0.01    269         43         20          0       6160          0        280          0          0       2841
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         23          -          -         23          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  varbound         :         40         40          1      14583          0          0          0          7          0          0          0          0          0          0          0
  setppc           :         20         20          1      14622          0          0          0          7          0          0          0          0          0          0          0
  linear           :       1501       1501          1      14622          0          0          0          2          0       1472          0          0          0          0          0
  orbitope         :          1          1          0       1974          0          0          0          2          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.46       0.00       0.00       0.46       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       8.62       0.01       0.00       8.61       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          4          0          0          0
  redcost          :          2          0          0         23
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1359          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      15.99       0.00      15.99       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.04       0.00       0.04       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.01       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     1          -          -         58          -          -    (maximal pool size: 67)
  aggregation      :       0.01       0.00          1          0          0          7          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.01       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          1          0          0          2          1          0
  > gomorymi       :          -          -          -          -          -          -          1          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          1          0          0         39          2          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          1          0          0         19         18          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          1          0          0          0          0          0
  zerohalf         :       0.00       0.00          1          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.02       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.10       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          2          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02          3        431     215.50   24770.11       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          3       1289     429.67  103759.16
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -4.47058823529412e+00
  First LP Iters   :        425 (26381.13 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : -4.47058823529412e+00
  Final Root Iters :       1720
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : -4.45098039215686e+00   (in run 1, after 1 nodes, 17.88 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       0.44 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -4.47058823529412e+00   (in run 1, after 1 nodes, 17.91 seconds, depth 4, found by <randrounding>)
  Dual Bound       : -4.47058823529412e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1788.15      99.82
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
