SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_204.lp>
============

original problem has 6150 variables (3060 bin, 0 int, 0 impl, 3090 cont) and 3121 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6540 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, fast)       1468 del vars, 538 del conss, 0 add conss, 6614 chg bounds, 0 chg sides, 3030 chg coeffs, 1278 upgd conss, 171404 impls, 15 clqs
(round 150, exhaustive) 1468 del vars, 538 del conss, 0 add conss, 6614 chg bounds, 0 chg sides, 3030 chg coeffs, 1288 upgd conss, 171404 impls, 15 clqs
(round 151, exhaustive) 1493 del vars, 538 del conss, 0 add conss, 6614 chg bounds, 0 chg sides, 3030 chg coeffs, 1288 upgd conss, 173427 impls, 15 clqs
(round 152, fast)       1493 del vars, 552 del conss, 0 add conss, 6614 chg bounds, 0 chg sides, 3030 chg coeffs, 1288 upgd conss, 173427 impls, 15 clqs
(round 153, exhaustive) 1493 del vars, 552 del conss, 0 add conss, 6614 chg bounds, 0 chg sides, 3030 chg coeffs, 1296 upgd conss, 173427 impls, 15 clqs
(round 154, exhaustive) 1518 del vars, 552 del conss, 0 add conss, 6614 chg bounds, 0 chg sides, 3030 chg coeffs, 1296 upgd conss, 175583 impls, 15 clqs
(round 155, fast)       1520 del vars, 566 del conss, 0 add conss, 6616 chg bounds, 0 chg sides, 3030 chg coeffs, 1296 upgd conss, 175583 impls, 15 clqs
(round 156, exhaustive) 1520 del vars, 566 del conss, 0 add conss, 6616 chg bounds, 0 chg sides, 3030 chg coeffs, 1308 upgd conss, 175583 impls, 15 clqs
(round 157, exhaustive) 1548 del vars, 566 del conss, 0 add conss, 6616 chg bounds, 0 chg sides, 3030 chg coeffs, 1308 upgd conss, 177231 impls, 15 clqs
(round 158, fast)       1548 del vars, 581 del conss, 0 add conss, 6616 chg bounds, 0 chg sides, 3030 chg coeffs, 1308 upgd conss, 177231 impls, 15 clqs
(round 159, exhaustive) 1548 del vars, 581 del conss, 0 add conss, 6616 chg bounds, 0 chg sides, 3030 chg coeffs, 1319 upgd conss, 177231 impls, 15 clqs
(round 160, exhaustive) 1573 del vars, 581 del conss, 0 add conss, 6616 chg bounds, 0 chg sides, 3030 chg coeffs, 1319 upgd conss, 179231 impls, 15 clqs
(round 161, fast)       1573 del vars, 594 del conss, 0 add conss, 6616 chg bounds, 0 chg sides, 3030 chg coeffs, 1319 upgd conss, 179231 impls, 15 clqs
(round 162, exhaustive) 1573 del vars, 594 del conss, 0 add conss, 6616 chg bounds, 0 chg sides, 3030 chg coeffs, 1330 upgd conss, 179231 impls, 15 clqs
(round 163, exhaustive) 1598 del vars, 594 del conss, 0 add conss, 6616 chg bounds, 0 chg sides, 3030 chg coeffs, 1330 upgd conss, 181028 impls, 15 clqs
(round 164, fast)       1600 del vars, 609 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1330 upgd conss, 181028 impls, 15 clqs
(round 165, exhaustive) 1600 del vars, 609 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1339 upgd conss, 181028 impls, 15 clqs
(round 166, exhaustive) 1625 del vars, 609 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1339 upgd conss, 184775 impls, 15 clqs
(round 167, fast)       1625 del vars, 623 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1339 upgd conss, 184775 impls, 15 clqs
(round 168, exhaustive) 1625 del vars, 623 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1347 upgd conss, 184775 impls, 15 clqs
(round 169, exhaustive) 1650 del vars, 623 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1347 upgd conss, 186387 impls, 15 clqs
(round 170, fast)       1650 del vars, 636 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1347 upgd conss, 186387 impls, 15 clqs
(round 171, exhaustive) 1650 del vars, 636 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1358 upgd conss, 186387 impls, 15 clqs
(round 172, exhaustive) 1676 del vars, 636 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1358 upgd conss, 189258 impls, 15 clqs
(round 173, fast)       1676 del vars, 652 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1358 upgd conss, 189258 impls, 15 clqs
(round 174, exhaustive) 1676 del vars, 652 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1362 upgd conss, 189258 impls, 15 clqs
(round 175, exhaustive) 1701 del vars, 652 del conss, 0 add conss, 6618 chg bounds, 0 chg sides, 3030 chg coeffs, 1362 upgd conss, 191775 impls, 15 clqs
(round 176, fast)       1702 del vars, 667 del conss, 0 add conss, 6619 chg bounds, 0 chg sides, 3030 chg coeffs, 1362 upgd conss, 191775 impls, 15 clqs
(round 177, exhaustive) 1702 del vars, 667 del conss, 0 add conss, 6619 chg bounds, 0 chg sides, 3030 chg coeffs, 1369 upgd conss, 191775 impls, 15 clqs
(round 178, exhaustive) 1727 del vars, 667 del conss, 0 add conss, 6619 chg bounds, 0 chg sides, 3030 chg coeffs, 1369 upgd conss, 192866 impls, 15 clqs
(round 179, fast)       1729 del vars, 684 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1369 upgd conss, 192866 impls, 15 clqs
(round 180, exhaustive) 1729 del vars, 684 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1372 upgd conss, 192866 impls, 15 clqs
   (4.9s) probing: 2000/3060 (65.4%) - 1527 fixings, 0 aggregations, 193568 implications, 0 bound changes
(round 181, exhaustive) 1758 del vars, 684 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1372 upgd conss, 195233 impls, 15 clqs
(round 182, fast)       1758 del vars, 699 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1372 upgd conss, 195233 impls, 15 clqs
(round 183, exhaustive) 1758 del vars, 699 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1384 upgd conss, 195233 impls, 15 clqs
(round 184, exhaustive) 1783 del vars, 699 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1384 upgd conss, 197562 impls, 15 clqs
(round 185, fast)       1783 del vars, 714 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1384 upgd conss, 197562 impls, 15 clqs
(round 186, exhaustive) 1783 del vars, 714 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1389 upgd conss, 197562 impls, 15 clqs
(round 187, exhaustive) 1809 del vars, 714 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1389 upgd conss, 198937 impls, 15 clqs
(round 188, fast)       1809 del vars, 730 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1389 upgd conss, 198937 impls, 15 clqs
(round 189, exhaustive) 1809 del vars, 730 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1393 upgd conss, 198937 impls, 15 clqs
(round 190, exhaustive) 1835 del vars, 730 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1393 upgd conss, 200799 impls, 15 clqs
(round 191, fast)       1835 del vars, 746 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1393 upgd conss, 200799 impls, 15 clqs
(round 192, exhaustive) 1835 del vars, 746 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1397 upgd conss, 200799 impls, 15 clqs
(round 193, exhaustive) 1860 del vars, 746 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3030 chg coeffs, 1397 upgd conss, 201572 impls, 15 clqs
(round 194, fast)       1861 del vars, 761 del conss, 0 add conss, 6622 chg bounds, 0 chg sides, 3030 chg coeffs, 1397 upgd conss, 201572 impls, 15 clqs
   (5.2s) running MILP presolver
   (5.5s) MILP presolver (40 rounds): 0 aggregations, 879 fixings, 0 bound changes
(round 195, medium)     2740 del vars, 1241 del conss, 0 add conss, 6622 chg bounds, 0 chg sides, 3030 chg coeffs, 1397 upgd conss, 201572 impls, 15 clqs
(round 196, fast)       2740 del vars, 1318 del conss, 0 add conss, 6622 chg bounds, 0 chg sides, 3030 chg coeffs, 1397 upgd conss, 201572 impls, 15 clqs
(round 197, exhaustive) 2740 del vars, 1318 del conss, 0 add conss, 6622 chg bounds, 0 chg sides, 3030 chg coeffs, 1414 upgd conss, 201572 impls, 15 clqs
(round 198, exhaustive) 2765 del vars, 1318 del conss, 0 add conss, 6622 chg bounds, 0 chg sides, 3030 chg coeffs, 1414 upgd conss, 208324 impls, 15 clqs
(round 199, fast)       2766 del vars, 1334 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1414 upgd conss, 208324 impls, 15 clqs
(round 200, exhaustive) 2766 del vars, 1334 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1418 upgd conss, 208324 impls, 15 clqs
(round 201, exhaustive) 2791 del vars, 1334 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1418 upgd conss, 215236 impls, 15 clqs
(round 202, fast)       2791 del vars, 1350 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1418 upgd conss, 215236 impls, 15 clqs
(round 203, exhaustive) 2791 del vars, 1350 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1420 upgd conss, 215236 impls, 15 clqs
(round 204, exhaustive) 2817 del vars, 1350 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1420 upgd conss, 220162 impls, 15 clqs
(round 205, fast)       2817 del vars, 1366 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1420 upgd conss, 220162 impls, 15 clqs
(round 206, exhaustive) 2817 del vars, 1366 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1424 upgd conss, 220162 impls, 15 clqs
(round 207, exhaustive) 2842 del vars, 1366 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1424 upgd conss, 223268 impls, 15 clqs
(round 208, fast)       2842 del vars, 1382 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1424 upgd conss, 223268 impls, 15 clqs
(round 209, exhaustive) 2842 del vars, 1382 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1426 upgd conss, 223268 impls, 15 clqs
(round 210, exhaustive) 2867 del vars, 1382 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1426 upgd conss, 230197 impls, 15 clqs
(round 211, fast)       2867 del vars, 1398 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1426 upgd conss, 230197 impls, 15 clqs
(round 212, exhaustive) 2867 del vars, 1398 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1428 upgd conss, 230197 impls, 15 clqs
(round 213, exhaustive) 2895 del vars, 1398 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1428 upgd conss, 233885 impls, 15 clqs
(round 214, fast)       2895 del vars, 1416 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1428 upgd conss, 233885 impls, 15 clqs
(round 215, exhaustive) 2895 del vars, 1416 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1430 upgd conss, 233885 impls, 15 clqs
(round 216, exhaustive) 2920 del vars, 1416 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3030 chg coeffs, 1430 upgd conss, 238510 impls, 15 clqs
(round 217, fast)       2922 del vars, 1433 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3030 chg coeffs, 1430 upgd conss, 238510 impls, 15 clqs
(round 218, exhaustive) 2922 del vars, 1433 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3030 chg coeffs, 1433 upgd conss, 238510 impls, 15 clqs
(round 219, exhaustive) 2948 del vars, 1433 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3030 chg coeffs, 1433 upgd conss, 240629 impls, 15 clqs
(round 220, fast)       2948 del vars, 1450 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3030 chg coeffs, 1433 upgd conss, 240629 impls, 15 clqs
(round 221, exhaustive) 2975 del vars, 1450 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3030 chg coeffs, 1434 upgd conss, 245053 impls, 15 clqs
(round 222, fast)       2975 del vars, 1468 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3030 chg coeffs, 1434 upgd conss, 245053 impls, 15 clqs
(round 223, exhaustive) 3000 del vars, 1468 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3030 chg coeffs, 1434 upgd conss, 251127 impls, 15 clqs
(round 224, fast)       3004 del vars, 1487 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3030 chg coeffs, 1434 upgd conss, 251127 impls, 15 clqs
   (6.3s) probing: 3000/3060 (98.0%) - 1916 fixings, 0 aggregations, 252903 implications, 0 bound changes
   (6.3s) probing cycle finished: starting next cycle
   (6.3s) probing: 51/1560 (3.3%) - 1916 fixings, 0 aggregations, 252903 implications, 0 bound changes
   (6.3s) probing aborted: 50/50 successive totally useless probings
(round 225, exhaustive) 3015 del vars, 1487 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3030 chg coeffs, 1435 upgd conss, 254321 impls, 15 clqs
(round 226, fast)       3015 del vars, 1494 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3030 chg coeffs, 1435 upgd conss, 254321 impls, 15 clqs
   (6.3s) probing: 56/1560 (3.6%) - 1916 fixings, 0 aggregations, 252903 implications, 0 bound changes
   (6.3s) probing aborted: 50/50 successive totally useless probings
   (6.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (6.4s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 12.1)
(round 227, exhaustive) 3015 del vars, 1494 del conss, 1 add conss, 6629 chg bounds, 0 chg sides, 3030 chg coeffs, 1436 upgd conss, 254321 impls, 15 clqs
presolving (228 rounds: 228 fast, 153 medium, 151 exhaustive):
 3015 deleted vars, 1494 deleted constraints, 1 added constraints, 6629 tightened bounds, 0 added holes, 0 changed sides, 3030 changed coefficients
 254322 implications, 15 cliques
presolved problem has 3135 variables (1560 bin, 0 int, 0 impl, 1575 cont) and 1622 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1576 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 6.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |   451 |     - |   105M |   0 |3135 |1628 |1621 |   0 |  0 |   5 |   0 |-3.871460e+00 |      --      |    Inf | unknown
o 6.5s|     1 |     0 |   731 |     - |feaspump|   0 |3135 |1628 |1621 |   0 |  0 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.5s|     1 |     0 |   733 |     - |   106M |   0 |3135 |1628 |1623 |   2 |  1 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.5s|     1 |     0 |   735 |     - |   106M |   0 |3135 |1628 |1625 |   4 |  2 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.5s|     1 |     0 |   737 |     - |   106M |   0 |3135 |1628 |1627 |   6 |  3 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.6s|     1 |     0 |   739 |     - |   107M |   0 |3135 |1628 |1629 |   8 |  4 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.6s|     1 |     0 |   741 |     - |   107M |   0 |3135 |1628 |1631 |  10 |  5 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.6s|     1 |     0 |   743 |     - |   108M |   0 |3135 |1628 |1633 |  12 |  6 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.6s|     1 |     0 |   745 |     - |   108M |   0 |3135 |1628 |1635 |  14 |  7 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.6s|     1 |     0 |   747 |     - |   108M |   0 |3135 |1628 |1637 |  16 |  8 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.6s|     1 |     0 |   749 |     - |   108M |   0 |3135 |1628 |1639 |  18 |  9 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.6s|     1 |     0 |   751 |     - |   108M |   0 |3135 |1628 |1641 |  20 | 10 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
  6.7s|     1 |     0 |   753 |     - |   109M |   0 |3135 |1628 |1643 |  22 | 11 |   5 |   0 |-3.871460e+00 |-3.855984e+00 |   0.40%| unknown
L 6.7s|     1 |     0 |   944 |     - |    rens|   0 |3135 |1628 |1643 |  22 | 11 |   5 |   0 |-3.871460e+00 |-3.871460e+00 |   0.00%| unknown
  6.7s|     1 |     0 |   944 |     - |   109M |   0 |3135 |1628 |1643 |  22 | 11 |   5 |   0 |-3.871460e+00 |-3.871460e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.70
Solving Nodes      : 1
Primal Bound       : -3.87145969498911e+00 (2 solutions)
Dual Bound         : -3.87145969498911e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87145969498911
y_1,88_                                             1 	(obj:0)
y_6,89_                                             1 	(obj:0)
y_7,89_                                             1 	(obj:0)
y_10,89_                                            1 	(obj:0)
y_11,89_                                            1 	(obj:0)
y_12,89_                                            1 	(obj:0)
y_13,89_                                            1 	(obj:0)
y_14,89_                                            1 	(obj:0)
y_2,90_                                             1 	(obj:0)
y_3,90_                                             1 	(obj:0)
y_4,90_                                             1 	(obj:0)
y_5,90_                                             1 	(obj:0)
y_8,90_                                             1 	(obj:0)
y_9,90_                                             1 	(obj:0)
y_15,90_                                            1 	(obj:0)
x_5_                               -0.254901960784314 	(obj:1)
x_1_                               -0.274509803921569 	(obj:1)
x_8_                               -0.254901960784314 	(obj:1)
t_6,89_                                             1 	(obj:0)
t_9,90_                                             1 	(obj:0)
t_7,90_                                             1 	(obj:0)
x_9_                               -0.254901960784314 	(obj:1)
t_10,90_                                            1 	(obj:0)
x_4_                               -0.254901960784314 	(obj:1)
x_10_                              -0.254901960784314 	(obj:1)
x_2_                               -0.254901960784314 	(obj:1)
t_11,90_                                            1 	(obj:0)
x_11_                              -0.254901960784314 	(obj:1)
x_7_                               -0.254901960784314 	(obj:1)
t_12,90_                                            1 	(obj:0)
t_4,90_                                             1 	(obj:0)
x_6_                               -0.274509803921569 	(obj:1)
x_12_                              -0.254901960784314 	(obj:1)
t_1,89_                                             1 	(obj:0)
t_13,90_                                            1 	(obj:0)
t_5,90_                                             1 	(obj:0)
t_8,90_                                             1 	(obj:0)
x_13_                              -0.254901960784314 	(obj:1)
t_14,89_                            0.444444444444466 	(obj:0)
t_14,90_                            0.555555555555534 	(obj:0)
x_14_                              -0.263616557734205 	(obj:1)
x_15_                              -0.254901960784314 	(obj:1)
x_3_                               -0.254901960784314 	(obj:1)
t_15,90_                                            1 	(obj:0)
t_2,90_                                             1 	(obj:0)
t_3,90_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       6.73
  solving          :       6.70
  presolving       :       6.36 (included in solving)
  reading          :       0.04
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/15_204.lp
  Variables        : 6150 (3060 binary, 0 integer, 0 implicit integer, 3090 continuous)
  Constraints      : 3121 initial, 3121 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_204.lp
  Variables        : 3135 (1560 binary, 0 integer, 0 implicit integer, 1575 continuous)
  Constraints      : 1622 initial, 1628 maximal
  Objective        : minimize, 1560 non-zeros (abs.min = 0.0196078, abs.max = 1.01961)
  Nonzeros         : 12510 constraint, 1560 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.74       0.00     78          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.22       0.00     78          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    153          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.49       0.00      3       1025          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.17       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    228          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    228          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.64       0.00     77       1916          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.04       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    377          0          0          0         57          0       1391          0          0          0
  setppc           :       0.04       0.00    527          0          0          0          0          0          0          0          0          0
  linear           :       0.89       0.00    379         59         15          0       6542          0        103          0          0       3030
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         30         30         11       8080          0          0          0         18          1          0          0          0          0          0          0
  setppc           :         15         15         11       8079          0          0          0         18        479          0          0          0          0          0          0
  linear           :       1576+      1577         11       8081          0          0          0          5        475       1130          0          0          0          0          0
  orbitope         :          1          1          0        227          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         1         11          5          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         4          0         21          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.19       0.00       0.00       0.19       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.34       0.00       0.00       1.33       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        123          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.64       0.00       3.64       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.04       0.00       0.04       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
