SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_354.lp>
============

original problem has 3550 variables (1770 bin, 0 int, 0 impl, 1780 cont) and 1791 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3770 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 149, exhaustive) 1399 del vars, 642 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1770 chg coeffs, 841 upgd conss, 239667 impls, 5 clqs
(round 150, exhaustive) 1424 del vars, 642 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1770 chg coeffs, 841 upgd conss, 243240 impls, 5 clqs
(round 151, fast)       1429 del vars, 661 del conss, 0 add conss, 3831 chg bounds, 0 chg sides, 1770 chg coeffs, 841 upgd conss, 243240 impls, 5 clqs
(round 152, exhaustive) 1429 del vars, 661 del conss, 0 add conss, 3831 chg bounds, 0 chg sides, 1770 chg coeffs, 844 upgd conss, 243240 impls, 5 clqs
(round 153, exhaustive) 1454 del vars, 661 del conss, 0 add conss, 3831 chg bounds, 0 chg sides, 1770 chg coeffs, 844 upgd conss, 245456 impls, 5 clqs
(round 154, fast)       1455 del vars, 677 del conss, 0 add conss, 3832 chg bounds, 0 chg sides, 1770 chg coeffs, 844 upgd conss, 245456 impls, 5 clqs
   (2.2s) running MILP presolver
   (2.3s) MILP presolver (12 rounds): 0 aggregations, 49 fixings, 0 bound changes
(round 155, medium)     1504 del vars, 707 del conss, 0 add conss, 3832 chg bounds, 0 chg sides, 1770 chg coeffs, 844 upgd conss, 245456 impls, 5 clqs
(round 156, fast)       1504 del vars, 709 del conss, 0 add conss, 3832 chg bounds, 0 chg sides, 1770 chg coeffs, 844 upgd conss, 245456 impls, 5 clqs
(round 157, exhaustive) 1504 del vars, 709 del conss, 0 add conss, 3832 chg bounds, 0 chg sides, 1770 chg coeffs, 848 upgd conss, 245456 impls, 5 clqs
(round 158, exhaustive) 1529 del vars, 709 del conss, 0 add conss, 3832 chg bounds, 0 chg sides, 1770 chg coeffs, 848 upgd conss, 249459 impls, 5 clqs
(round 159, fast)       1531 del vars, 726 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 848 upgd conss, 249459 impls, 5 clqs
(round 160, exhaustive) 1531 del vars, 726 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 851 upgd conss, 249459 impls, 5 clqs
(round 161, exhaustive) 1560 del vars, 726 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 851 upgd conss, 252567 impls, 5 clqs
(round 162, fast)       1560 del vars, 745 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 851 upgd conss, 252567 impls, 5 clqs
(round 163, exhaustive) 1560 del vars, 745 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 852 upgd conss, 252567 impls, 5 clqs
(round 164, exhaustive) 1588 del vars, 745 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 852 upgd conss, 253166 impls, 5 clqs
(round 165, fast)       1588 del vars, 762 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 852 upgd conss, 253166 impls, 5 clqs
(round 166, exhaustive) 1588 del vars, 762 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 853 upgd conss, 253166 impls, 5 clqs
(round 167, exhaustive) 1616 del vars, 762 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 853 upgd conss, 256729 impls, 5 clqs
(round 168, fast)       1616 del vars, 780 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 853 upgd conss, 256729 impls, 5 clqs
(round 169, exhaustive) 1616 del vars, 780 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 855 upgd conss, 256729 impls, 5 clqs
(round 170, exhaustive) 1644 del vars, 780 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 855 upgd conss, 257920 impls, 5 clqs
(round 171, fast)       1644 del vars, 798 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 855 upgd conss, 257920 impls, 5 clqs
(round 172, exhaustive) 1644 del vars, 798 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 857 upgd conss, 257920 impls, 5 clqs
(round 173, exhaustive) 1669 del vars, 798 del conss, 0 add conss, 3834 chg bounds, 0 chg sides, 1770 chg coeffs, 857 upgd conss, 259058 impls, 5 clqs
(round 174, fast)       1671 del vars, 815 del conss, 0 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 857 upgd conss, 259058 impls, 5 clqs
(round 175, exhaustive) 1671 del vars, 815 del conss, 0 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 860 upgd conss, 259058 impls, 5 clqs
(round 176, exhaustive) 1697 del vars, 815 del conss, 0 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 860 upgd conss, 261120 impls, 5 clqs
(round 177, fast)       1697 del vars, 832 del conss, 0 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 860 upgd conss, 261120 impls, 5 clqs
(round 178, exhaustive) 1697 del vars, 832 del conss, 0 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 861 upgd conss, 261120 impls, 5 clqs
(round 179, exhaustive) 1724 del vars, 832 del conss, 0 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 861 upgd conss, 263148 impls, 5 clqs
(round 180, fast)       1724 del vars, 850 del conss, 0 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 861 upgd conss, 263148 impls, 5 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) probing: 51/900 (5.7%) - 1515 fixings, 0 aggregations, 263553 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
(round 181, exhaustive) 1745 del vars, 850 del conss, 0 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 861 upgd conss, 264409 impls, 5 clqs
(round 182, fast)       1745 del vars, 864 del conss, 0 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 861 upgd conss, 264409 impls, 5 clqs
   (2.5s) probing: 56/900 (6.2%) - 1515 fixings, 0 aggregations, 263553 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.5s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 183, exhaustive) 1745 del vars, 864 del conss, 1 add conss, 3836 chg bounds, 0 chg sides, 1770 chg coeffs, 861 upgd conss, 264409 impls, 5 clqs
presolving (184 rounds: 184 fast, 122 medium, 119 exhaustive):
 1745 deleted vars, 864 deleted constraints, 1 added constraints, 3836 tightened bounds, 0 added holes, 0 changed sides, 1770 changed coefficients
 264409 implications, 5 cliques
presolved problem has 1805 variables (900 bin, 0 int, 0 impl, 905 cont) and 922 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
    906 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |   432 |     - |    81M |   0 |1805 | 924 | 921 |   0 |  0 |   1 |   0 |-2.235894e+00 |      --      |    Inf | unknown
r 2.6s|     1 |     0 |   432 |     - |randroun|   0 |1805 | 924 | 921 |   0 |  0 |   1 |   0 |-2.235894e+00 |-2.235894e+00 |   0.00%| unknown
  2.6s|     1 |     0 |   432 |     - |    81M |   0 |1805 | 924 | 921 |   0 |  0 |   1 |   0 |-2.235894e+00 |-2.235894e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.55
Solving Nodes      : 1
Primal Bound       : -2.23589358506758e+00 (1 solutions)
Dual Bound         : -2.23589358506758e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23589358506758
y_1,137_                                            1 	(obj:0)
y_5,137_                                            1 	(obj:0)
y_2,138_                                            1 	(obj:0)
y_4,138_                                            1 	(obj:0)
y_3,139_                                            1 	(obj:0)
x_1_                               -0.451977401129944 	(obj:1)
t_2,139_                                          0.5 	(obj:0)
x_3_                               -0.440677966101695 	(obj:1)
t_4,138_                             0.37658227848101 	(obj:0)
t_4,139_                             0.62341772151899 	(obj:0)
x_4_                               -0.444933133090181 	(obj:1)
x_5_                               -0.451977401129944 	(obj:1)
t_1,138_                                            1 	(obj:0)
x_2_                               -0.446327683615819 	(obj:1)
t_5,138_                                            1 	(obj:0)
t_2,138_                                          0.5 	(obj:0)
t_3,139_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.56
  solving          :       2.55
  presolving       :       2.50 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_354.lp
  Variables        : 3550 (1770 binary, 0 integer, 0 implicit integer, 1780 continuous)
  Constraints      : 1791 initial, 1791 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_354.lp
  Variables        : 1805 (900 binary, 0 integer, 0 implicit integer, 905 continuous)
  Constraints      : 922 initial, 924 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 0.0112994, abs.max = 1.01695)
  Nonzeros         : 7210 constraint, 902 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.39       0.00     61          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.07       0.00     61          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    122          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.19       0.00      4        179          0          0         20          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    184          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    184          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.39       0.00     60       1515          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    302          0          0          0         45          0        846          0          0          0
  setppc           :       0.02       0.00    420          0          0          0          0          0          0          0          0          0
  linear           :       0.33       0.00    303         46          5          0       3771          0         18          0          0       1770
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  varbound         :         10         10          0       5106          0          0          0          5         10          0          0          0          0          0          0
  setppc           :          5+         6          0       5105          0          0          0          5        358          0          0          0          0          0          0
  linear           :        906        906          0       5107          0          0          0          1       1796        807          0          0          0          0          0
  orbitope         :          1          1          0         70          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          3          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.08       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.44       0.00       0.00       0.44       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         40          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.39       0.00       1.39       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          2       92.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          1        2.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.01          1        428     428.00   34250.96       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          1          4       4.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -2.23589358506758e+00
  First LP Iters   :        428 (33775.25 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : -2.23589358506758e+00
  Final Root Iters :        428
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : -2.23589358506758e+00   (in run 1, after 1 nodes, 2.55 seconds, depth 3, found by <randrounding>)
  Gap First Sol.   :       0.00 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -2.23589358506758e+00   (in run 1, after 1 nodes, 2.55 seconds, depth 3, found by <randrounding>)
  Dual Bound       : -2.23589358506758e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     255.06      99.98
