SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_234.lp>
============

original problem has 4700 variables (2340 bin, 0 int, 0 impl, 2360 cont) and 2381 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (3.9s) MILP presolver (14 rounds): 0 aggregations, 152 fixings, 0 bound changes
(round 149, medium)     1536 del vars, 632 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1052 upgd conss, 171363 impls, 10 clqs
(round 150, fast)       1536 del vars, 646 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1052 upgd conss, 171363 impls, 10 clqs
(round 151, exhaustive) 1536 del vars, 646 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1082 upgd conss, 171363 impls, 10 clqs
(round 152, exhaustive) 1561 del vars, 646 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1082 upgd conss, 174920 impls, 10 clqs
(round 153, fast)       1561 del vars, 662 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1082 upgd conss, 174920 impls, 10 clqs
(round 154, exhaustive) 1561 del vars, 662 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1084 upgd conss, 174920 impls, 10 clqs
(round 155, exhaustive) 1587 del vars, 662 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1084 upgd conss, 177083 impls, 10 clqs
(round 156, fast)       1587 del vars, 678 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1084 upgd conss, 177083 impls, 10 clqs
(round 157, exhaustive) 1587 del vars, 678 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1088 upgd conss, 177083 impls, 10 clqs
(round 158, exhaustive) 1612 del vars, 678 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1088 upgd conss, 179205 impls, 10 clqs
(round 159, fast)       1612 del vars, 691 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1088 upgd conss, 179205 impls, 10 clqs
(round 160, exhaustive) 1612 del vars, 691 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1099 upgd conss, 179205 impls, 10 clqs
(round 161, exhaustive) 1643 del vars, 691 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1099 upgd conss, 180169 impls, 10 clqs
(round 162, fast)       1643 del vars, 710 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1099 upgd conss, 180169 impls, 10 clqs
(round 163, exhaustive) 1643 del vars, 710 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1104 upgd conss, 180169 impls, 10 clqs
(round 164, exhaustive) 1669 del vars, 710 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1104 upgd conss, 181638 impls, 10 clqs
(round 165, fast)       1669 del vars, 726 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1104 upgd conss, 181638 impls, 10 clqs
(round 166, exhaustive) 1669 del vars, 726 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1108 upgd conss, 181638 impls, 10 clqs
(round 167, exhaustive) 1695 del vars, 726 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1108 upgd conss, 182612 impls, 10 clqs
(round 168, fast)       1695 del vars, 742 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1108 upgd conss, 182612 impls, 10 clqs
(round 169, exhaustive) 1695 del vars, 742 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1112 upgd conss, 182612 impls, 10 clqs
(round 170, exhaustive) 1720 del vars, 742 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1112 upgd conss, 186237 impls, 10 clqs
(round 171, fast)       1722 del vars, 758 del conss, 0 add conss, 5071 chg bounds, 0 chg sides, 2340 chg coeffs, 1112 upgd conss, 186237 impls, 10 clqs
(round 172, exhaustive) 1722 del vars, 758 del conss, 0 add conss, 5071 chg bounds, 0 chg sides, 2340 chg coeffs, 1118 upgd conss, 186237 impls, 10 clqs
(round 173, exhaustive) 1747 del vars, 758 del conss, 0 add conss, 5071 chg bounds, 0 chg sides, 2340 chg coeffs, 1118 upgd conss, 188279 impls, 10 clqs
(round 174, fast)       1751 del vars, 777 del conss, 0 add conss, 5075 chg bounds, 0 chg sides, 2340 chg coeffs, 1118 upgd conss, 188279 impls, 10 clqs
(round 175, exhaustive) 1776 del vars, 777 del conss, 0 add conss, 5075 chg bounds, 0 chg sides, 2340 chg coeffs, 1119 upgd conss, 189799 impls, 10 clqs
(round 176, fast)       1778 del vars, 794 del conss, 0 add conss, 5077 chg bounds, 0 chg sides, 2340 chg coeffs, 1119 upgd conss, 189800 impls, 10 clqs
(round 177, exhaustive) 1778 del vars, 794 del conss, 0 add conss, 5077 chg bounds, 0 chg sides, 2340 chg coeffs, 1122 upgd conss, 189800 impls, 10 clqs
(round 178, exhaustive) 1803 del vars, 794 del conss, 0 add conss, 5077 chg bounds, 0 chg sides, 2340 chg coeffs, 1122 upgd conss, 191164 impls, 10 clqs
(round 179, fast)       1810 del vars, 814 del conss, 0 add conss, 5084 chg bounds, 0 chg sides, 2340 chg coeffs, 1122 upgd conss, 191164 impls, 10 clqs
(round 180, exhaustive) 1810 del vars, 814 del conss, 0 add conss, 5084 chg bounds, 0 chg sides, 2340 chg coeffs, 1126 upgd conss, 191164 impls, 10 clqs
(round 181, exhaustive) 1836 del vars, 814 del conss, 0 add conss, 5084 chg bounds, 0 chg sides, 2340 chg coeffs, 1126 upgd conss, 192809 impls, 10 clqs
(round 182, fast)       1836 del vars, 830 del conss, 0 add conss, 5084 chg bounds, 0 chg sides, 2340 chg coeffs, 1126 upgd conss, 192809 impls, 10 clqs
(round 183, exhaustive) 1836 del vars, 830 del conss, 0 add conss, 5084 chg bounds, 0 chg sides, 2340 chg coeffs, 1130 upgd conss, 192809 impls, 10 clqs
(round 184, exhaustive) 1861 del vars, 830 del conss, 0 add conss, 5084 chg bounds, 0 chg sides, 2340 chg coeffs, 1130 upgd conss, 193406 impls, 10 clqs
(round 185, fast)       1863 del vars, 848 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2340 chg coeffs, 1130 upgd conss, 193406 impls, 10 clqs
(round 186, exhaustive) 1889 del vars, 848 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2340 chg coeffs, 1130 upgd conss, 195736 impls, 10 clqs
(round 187, fast)       1889 del vars, 865 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2340 chg coeffs, 1130 upgd conss, 195736 impls, 10 clqs
(round 188, exhaustive) 1914 del vars, 865 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2340 chg coeffs, 1131 upgd conss, 197106 impls, 10 clqs
(round 189, fast)       1916 del vars, 883 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1131 upgd conss, 197107 impls, 10 clqs
(round 190, exhaustive) 1943 del vars, 883 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1131 upgd conss, 198707 impls, 10 clqs
(round 191, fast)       1943 del vars, 899 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1131 upgd conss, 198707 impls, 10 clqs
(round 192, exhaustive) 1943 del vars, 899 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1137 upgd conss, 198707 impls, 10 clqs
(round 193, exhaustive) 1968 del vars, 899 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1137 upgd conss, 200495 impls, 10 clqs
(round 194, fast)       1968 del vars, 915 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1137 upgd conss, 200495 impls, 10 clqs
   (4.6s) running MILP presolver
   (4.6s) MILP presolver found nothing
(round 195, exhaustive) 1968 del vars, 915 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1139 upgd conss, 200495 impls, 10 clqs
(round 196, exhaustive) 1995 del vars, 915 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1139 upgd conss, 201754 impls, 10 clqs
(round 197, fast)       1995 del vars, 932 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1139 upgd conss, 201754 impls, 10 clqs
(round 198, exhaustive) 1995 del vars, 932 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1142 upgd conss, 201754 impls, 10 clqs
(round 199, exhaustive) 2020 del vars, 932 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2340 chg coeffs, 1142 upgd conss, 204909 impls, 10 clqs
(round 200, fast)       2022 del vars, 950 del conss, 0 add conss, 5090 chg bounds, 0 chg sides, 2340 chg coeffs, 1142 upgd conss, 204909 impls, 10 clqs
   (4.7s) probing: 2000/2340 (85.5%) - 1741 fixings, 0 aggregations, 206240 implications, 0 bound changes
(round 201, exhaustive) 2047 del vars, 950 del conss, 0 add conss, 5090 chg bounds, 0 chg sides, 2340 chg coeffs, 1142 upgd conss, 207898 impls, 10 clqs
(round 202, fast)       2049 del vars, 967 del conss, 0 add conss, 5092 chg bounds, 0 chg sides, 2340 chg coeffs, 1142 upgd conss, 207898 impls, 10 clqs
(round 203, exhaustive) 2049 del vars, 967 del conss, 0 add conss, 5092 chg bounds, 0 chg sides, 2340 chg coeffs, 1145 upgd conss, 207898 impls, 10 clqs
(round 204, exhaustive) 2074 del vars, 967 del conss, 0 add conss, 5092 chg bounds, 0 chg sides, 2340 chg coeffs, 1145 upgd conss, 210871 impls, 10 clqs
(round 205, fast)       2078 del vars, 985 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2340 chg coeffs, 1145 upgd conss, 210871 impls, 10 clqs
(round 206, exhaustive) 2078 del vars, 985 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2340 chg coeffs, 1148 upgd conss, 210871 impls, 10 clqs
(round 207, exhaustive) 2104 del vars, 985 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2340 chg coeffs, 1148 upgd conss, 212089 impls, 10 clqs
(round 208, fast)       2104 del vars, 1002 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2340 chg coeffs, 1148 upgd conss, 212089 impls, 10 clqs
(round 209, exhaustive) 2129 del vars, 1002 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2340 chg coeffs, 1149 upgd conss, 213926 impls, 10 clqs
(round 210, fast)       2131 del vars, 1020 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1149 upgd conss, 213927 impls, 10 clqs
(round 211, exhaustive) 2157 del vars, 1020 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1149 upgd conss, 216384 impls, 10 clqs
(round 212, fast)       2157 del vars, 1037 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1149 upgd conss, 216384 impls, 10 clqs
(round 213, exhaustive) 2183 del vars, 1037 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1150 upgd conss, 218318 impls, 10 clqs
(round 214, fast)       2183 del vars, 1054 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1150 upgd conss, 218319 impls, 10 clqs
(round 215, exhaustive) 2209 del vars, 1054 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1150 upgd conss, 219700 impls, 10 clqs
(round 216, fast)       2209 del vars, 1071 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1150 upgd conss, 219700 impls, 10 clqs
(round 217, exhaustive) 2235 del vars, 1071 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1151 upgd conss, 221195 impls, 10 clqs
(round 218, fast)       2235 del vars, 1088 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1151 upgd conss, 221196 impls, 10 clqs
(round 219, exhaustive) 2260 del vars, 1088 del conss, 0 add conss, 5098 chg bounds, 0 chg sides, 2340 chg coeffs, 1152 upgd conss, 222656 impls, 10 clqs
(round 220, fast)       2262 del vars, 1106 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 2340 chg coeffs, 1152 upgd conss, 222657 impls, 10 clqs
(round 221, exhaustive) 2292 del vars, 1106 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 2340 chg coeffs, 1152 upgd conss, 224488 impls, 10 clqs
(round 222, fast)       2292 del vars, 1126 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 2340 chg coeffs, 1152 upgd conss, 224488 impls, 10 clqs
(round 223, exhaustive) 2318 del vars, 1126 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 2340 chg coeffs, 1152 upgd conss, 225559 impls, 10 clqs
(round 224, fast)       2318 del vars, 1142 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 2340 chg coeffs, 1152 upgd conss, 225559 impls, 10 clqs
   (5.0s) running MILP presolver
   (5.0s) MILP presolver found nothing
   (5.0s) probing cycle finished: starting next cycle
   (5.0s) probing: 52/1180 (4.4%) - 2015 fixings, 0 aggregations, 225122 implications, 0 bound changes
   (5.0s) probing aborted: 50/50 successive totally useless probings
(round 225, exhaustive) 2330 del vars, 1142 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 2340 chg coeffs, 1152 upgd conss, 226263 impls, 10 clqs
(round 226, fast)       2330 del vars, 1150 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 2340 chg coeffs, 1152 upgd conss, 226263 impls, 10 clqs
   (5.0s) probing: 57/1180 (4.8%) - 2015 fixings, 0 aggregations, 225122 implications, 0 bound changes
   (5.0s) probing aborted: 50/50 successive totally useless probings
   (5.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 227, exhaustive) 2330 del vars, 1150 del conss, 1 add conss, 5100 chg bounds, 0 chg sides, 2340 chg coeffs, 1152 upgd conss, 226263 impls, 10 clqs
presolving (228 rounds: 228 fast, 148 medium, 146 exhaustive):
 2330 deleted vars, 1150 deleted constraints, 1 added constraints, 5100 tightened bounds, 0 added holes, 0 changed sides, 2340 changed coefficients
 226263 implications, 10 cliques
presolved problem has 2370 variables (1180 bin, 0 int, 0 impl, 1190 cont) and 1222 constraints
     20 constraints of type <varbound>
     10 constraints of type <setppc>
   1191 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 5.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |   393 |     - |   101M |   0 |2370 |1223 |1221 |   0 |  0 |   0 |   0 |-3.161123e+00 |      --      |    Inf | unknown
r 5.1s|     1 |     0 |   393 |     - |rounding|   0 |2370 |1223 |1221 |   0 |  0 |   0 |   0 |-3.161123e+00 |-3.161123e+00 |   0.00%| unknown
  5.1s|     1 |     0 |   393 |     - |   101M |   0 |2370 |1223 |1221 |   0 |  0 |   0 |   0 |-3.161123e+00 |-3.161123e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.11
Solving Nodes      : 1
Primal Bound       : -3.16112266112266e+00 (1 solutions)
Dual Bound         : -3.16112266112266e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16112266112266
y_8,98_                                             1 	(obj:0)
y_10,98_                                            1 	(obj:0)
y_1,99_                                             1 	(obj:0)
y_2,99_                                             1 	(obj:0)
y_3,99_                                             1 	(obj:0)
y_4,99_                                             1 	(obj:0)
y_5,99_                                             1 	(obj:0)
y_6,99_                                             1 	(obj:0)
y_7,99_                                             1 	(obj:0)
y_9,99_                                             1 	(obj:0)
x_5_                               -0.307692307692308 	(obj:1)
t_6,100_                                            1 	(obj:0)
t_3,99_                                           0.5 	(obj:0)
t_5,100_                                            1 	(obj:0)
x_6_                               -0.307692307692308 	(obj:1)
t_2,99_                                           0.5 	(obj:0)
t_7,99_                             0.925675675675747 	(obj:0)
t_7,100_                            0.074324324324253 	(obj:0)
t_4,100_                                          0.5 	(obj:0)
x_7_                               -0.323515823515825 	(obj:1)
t_1,99_                                           0.5 	(obj:0)
x_1_                               -0.316239316239316 	(obj:1)
t_8,99_                                             1 	(obj:0)
t_3,100_                                          0.5 	(obj:0)
x_8_                               -0.324786324786325 	(obj:1)
x_10_                              -0.324786324786325 	(obj:1)
t_2,100_                                          0.5 	(obj:0)
t_9,100_                                            1 	(obj:0)
x_4_                               -0.316239316239316 	(obj:1)
x_2_                               -0.316239316239316 	(obj:1)
t_4,99_                                           0.5 	(obj:0)
x_9_                               -0.307692307692308 	(obj:1)
t_1,100_                                          0.5 	(obj:0)
t_10,99_                                            1 	(obj:0)
x_3_                               -0.316239316239316 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.12
  solving          :       5.11
  presolving       :       5.03 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/10_234.lp
  Variables        : 4700 (2340 binary, 0 integer, 0 implicit integer, 2360 continuous)
  Constraints      : 2381 initial, 2381 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_234.lp
  Variables        : 2370 (1180 binary, 0 integer, 0 implicit integer, 1190 continuous)
  Constraints      : 1222 initial, 1223 maximal
  Objective        : minimize, 1180 non-zeros (abs.min = 0.017094, abs.max = 1.00855)
  Nonzeros         : 9460 constraint, 1180 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.58       0.00     81          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.15       0.00     81          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    148          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.24       0.00      5        225          0          0         20          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.18       0.00      9          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    228          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    228          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.08       0.00     80       2015          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    372          0          0          0         78          0       1122          0          0          0
  setppc           :       0.03       0.00    517          0          0          0          0          0          0          0          0          0
  linear           :       0.63       0.00    374         80         10          0       5002          0         28          0          0       2340
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         20         20          0       6855          0          0          0          6          0          0          0          0          0          0          0
  setppc           :         10         10          0       6854          0          0          0          6          0          0          0          0          0          0          0
  linear           :       1191       1191          0       6856          0          0          0          2          0       1071          0          0          0          0          0
  orbitope         :          1          1          0         91          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          4          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.17       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.16       0.00       0.00       1.16       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         63          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.08       0.00       3.08       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.02       0.00       0.02       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
