SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_484.lp>
============

original problem has 14550 variables (7260 bin, 0 int, 0 impl, 7290 cont) and 7321 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15450 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 147, fast)       1473 del vars, 344 del conss, 0 add conss, 15572 chg bounds, 0 chg sides, 7230 chg coeffs, 1895 upgd conss, 534032 impls, 15 clqs
(round 148, exhaustive) 1473 del vars, 344 del conss, 0 add conss, 15572 chg bounds, 0 chg sides, 7230 chg coeffs, 1917 upgd conss, 534032 impls, 15 clqs
(round 149, exhaustive) 1498 del vars, 344 del conss, 0 add conss, 15572 chg bounds, 0 chg sides, 7230 chg coeffs, 1917 upgd conss, 539125 impls, 15 clqs
(round 150, fast)       1498 del vars, 350 del conss, 0 add conss, 15572 chg bounds, 0 chg sides, 7230 chg coeffs, 1917 upgd conss, 539125 impls, 15 clqs
(round 151, exhaustive) 1498 del vars, 350 del conss, 0 add conss, 15572 chg bounds, 0 chg sides, 7230 chg coeffs, 1949 upgd conss, 539125 impls, 15 clqs
(round 152, exhaustive) 1523 del vars, 350 del conss, 0 add conss, 15572 chg bounds, 0 chg sides, 7230 chg coeffs, 1949 upgd conss, 547426 impls, 15 clqs
(round 153, fast)       1524 del vars, 359 del conss, 0 add conss, 15573 chg bounds, 0 chg sides, 7230 chg coeffs, 1949 upgd conss, 547426 impls, 15 clqs
(round 154, exhaustive) 1524 del vars, 359 del conss, 0 add conss, 15573 chg bounds, 0 chg sides, 7230 chg coeffs, 1974 upgd conss, 547426 impls, 15 clqs
(round 155, exhaustive) 1549 del vars, 359 del conss, 0 add conss, 15573 chg bounds, 0 chg sides, 7230 chg coeffs, 1974 upgd conss, 552465 impls, 15 clqs
(round 156, fast)       1551 del vars, 370 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7230 chg coeffs, 1974 upgd conss, 552465 impls, 15 clqs
(round 157, exhaustive) 1551 del vars, 370 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7230 chg coeffs, 1995 upgd conss, 552465 impls, 15 clqs
(round 158, exhaustive) 1577 del vars, 370 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7230 chg coeffs, 1995 upgd conss, 558894 impls, 15 clqs
(round 159, fast)       1577 del vars, 382 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7230 chg coeffs, 1995 upgd conss, 558894 impls, 15 clqs
(round 160, exhaustive) 1577 del vars, 382 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7230 chg coeffs, 2011 upgd conss, 558894 impls, 15 clqs
(round 161, exhaustive) 1602 del vars, 382 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7230 chg coeffs, 2011 upgd conss, 566688 impls, 15 clqs
(round 162, fast)       1602 del vars, 394 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7230 chg coeffs, 2011 upgd conss, 566688 impls, 15 clqs
(round 163, exhaustive) 1602 del vars, 394 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7230 chg coeffs, 2025 upgd conss, 566688 impls, 15 clqs
(round 164, exhaustive) 1627 del vars, 394 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7230 chg coeffs, 2025 upgd conss, 577711 impls, 15 clqs
(round 165, fast)       1629 del vars, 406 del conss, 0 add conss, 15577 chg bounds, 0 chg sides, 7230 chg coeffs, 2025 upgd conss, 577711 impls, 15 clqs
(round 166, exhaustive) 1629 del vars, 406 del conss, 0 add conss, 15577 chg bounds, 0 chg sides, 7230 chg coeffs, 2043 upgd conss, 577711 impls, 15 clqs
(round 167, exhaustive) 1654 del vars, 406 del conss, 0 add conss, 15577 chg bounds, 0 chg sides, 7230 chg coeffs, 2043 upgd conss, 587309 impls, 15 clqs
(round 168, fast)       1654 del vars, 417 del conss, 0 add conss, 15577 chg bounds, 0 chg sides, 7230 chg coeffs, 2043 upgd conss, 587309 impls, 15 clqs
(round 169, exhaustive) 1654 del vars, 417 del conss, 0 add conss, 15577 chg bounds, 0 chg sides, 7230 chg coeffs, 2060 upgd conss, 587309 impls, 15 clqs
(round 170, exhaustive) 1679 del vars, 417 del conss, 0 add conss, 15577 chg bounds, 0 chg sides, 7230 chg coeffs, 2060 upgd conss, 598621 impls, 15 clqs
(round 171, fast)       1681 del vars, 430 del conss, 0 add conss, 15579 chg bounds, 0 chg sides, 7230 chg coeffs, 2060 upgd conss, 598621 impls, 15 clqs
(round 172, exhaustive) 1681 del vars, 430 del conss, 0 add conss, 15579 chg bounds, 0 chg sides, 7230 chg coeffs, 2075 upgd conss, 598621 impls, 15 clqs
(round 173, exhaustive) 1706 del vars, 430 del conss, 0 add conss, 15579 chg bounds, 0 chg sides, 7230 chg coeffs, 2075 upgd conss, 600912 impls, 15 clqs
(round 174, fast)       1707 del vars, 440 del conss, 0 add conss, 15580 chg bounds, 0 chg sides, 7230 chg coeffs, 2075 upgd conss, 600912 impls, 15 clqs
(round 175, exhaustive) 1707 del vars, 440 del conss, 0 add conss, 15580 chg bounds, 0 chg sides, 7230 chg coeffs, 2097 upgd conss, 600912 impls, 15 clqs
(round 176, exhaustive) 1732 del vars, 440 del conss, 0 add conss, 15580 chg bounds, 0 chg sides, 7230 chg coeffs, 2097 upgd conss, 610937 impls, 15 clqs
(round 177, fast)       1732 del vars, 449 del conss, 0 add conss, 15580 chg bounds, 0 chg sides, 7230 chg coeffs, 2097 upgd conss, 610937 impls, 15 clqs
(round 178, exhaustive) 1732 del vars, 449 del conss, 0 add conss, 15580 chg bounds, 0 chg sides, 7230 chg coeffs, 2120 upgd conss, 610937 impls, 15 clqs
(round 179, exhaustive) 1757 del vars, 449 del conss, 0 add conss, 15580 chg bounds, 0 chg sides, 7230 chg coeffs, 2120 upgd conss, 617268 impls, 15 clqs
(round 180, fast)       1758 del vars, 459 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2120 upgd conss, 617268 impls, 15 clqs
(round 181, exhaustive) 1758 del vars, 459 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2142 upgd conss, 617268 impls, 15 clqs
(round 182, exhaustive) 1784 del vars, 459 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2142 upgd conss, 624092 impls, 15 clqs
(round 183, fast)       1784 del vars, 471 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2142 upgd conss, 624092 impls, 15 clqs
(round 184, exhaustive) 1784 del vars, 471 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2158 upgd conss, 624092 impls, 15 clqs
(round 185, exhaustive) 1809 del vars, 471 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2158 upgd conss, 631299 impls, 15 clqs
(round 186, fast)       1809 del vars, 481 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2158 upgd conss, 631299 impls, 15 clqs
(round 187, exhaustive) 1809 del vars, 481 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2178 upgd conss, 631299 impls, 15 clqs
(round 188, exhaustive) 1834 del vars, 481 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2178 upgd conss, 638522 impls, 15 clqs
(round 189, fast)       1834 del vars, 492 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2178 upgd conss, 638522 impls, 15 clqs
(round 190, exhaustive) 1834 del vars, 492 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2195 upgd conss, 638522 impls, 15 clqs
(round 191, exhaustive) 1859 del vars, 492 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2195 upgd conss, 648007 impls, 15 clqs
(round 192, fast)       1859 del vars, 503 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2195 upgd conss, 648007 impls, 15 clqs
(round 193, exhaustive) 1859 del vars, 503 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2208 upgd conss, 648007 impls, 15 clqs
(round 194, exhaustive) 1884 del vars, 503 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2208 upgd conss, 656493 impls, 15 clqs
(round 195, fast)       1884 del vars, 512 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2208 upgd conss, 656493 impls, 15 clqs
(round 196, exhaustive) 1884 del vars, 512 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2231 upgd conss, 656493 impls, 15 clqs
(round 197, exhaustive) 1909 del vars, 512 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2231 upgd conss, 665889 impls, 15 clqs
(round 198, fast)       1909 del vars, 521 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2231 upgd conss, 665889 impls, 15 clqs
(round 199, exhaustive) 1909 del vars, 521 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2254 upgd conss, 665889 impls, 15 clqs
(round 200, exhaustive) 1934 del vars, 521 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2254 upgd conss, 673101 impls, 15 clqs
(round 201, fast)       1934 del vars, 530 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2254 upgd conss, 673101 impls, 15 clqs
(round 202, exhaustive) 1934 del vars, 530 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2273 upgd conss, 673101 impls, 15 clqs
(round 203, exhaustive) 1959 del vars, 530 del conss, 0 add conss, 15581 chg bounds, 0 chg sides, 7230 chg coeffs, 2273 upgd conss, 680740 impls, 15 clqs
(round 204, fast)       1960 del vars, 541 del conss, 0 add conss, 15582 chg bounds, 0 chg sides, 7230 chg coeffs, 2273 upgd conss, 680740 impls, 15 clqs
(round 205, exhaustive) 1960 del vars, 541 del conss, 0 add conss, 15582 chg bounds, 0 chg sides, 7230 chg coeffs, 2292 upgd conss, 680740 impls, 15 clqs
(round 206, exhaustive) 1985 del vars, 541 del conss, 0 add conss, 15582 chg bounds, 0 chg sides, 7230 chg coeffs, 2292 upgd conss, 688291 impls, 15 clqs
(round 207, fast)       1987 del vars, 553 del conss, 0 add conss, 15584 chg bounds, 0 chg sides, 7230 chg coeffs, 2292 upgd conss, 688291 impls, 15 clqs
(round 208, exhaustive) 1987 del vars, 553 del conss, 0 add conss, 15584 chg bounds, 0 chg sides, 7230 chg coeffs, 2310 upgd conss, 688291 impls, 15 clqs
(round 209, exhaustive) 2012 del vars, 553 del conss, 0 add conss, 15584 chg bounds, 0 chg sides, 7230 chg coeffs, 2310 upgd conss, 699868 impls, 15 clqs
(round 210, fast)       2018 del vars, 568 del conss, 0 add conss, 15590 chg bounds, 0 chg sides, 7230 chg coeffs, 2310 upgd conss, 699868 impls, 15 clqs
(round 211, exhaustive) 2018 del vars, 568 del conss, 0 add conss, 15590 chg bounds, 0 chg sides, 7230 chg coeffs, 2327 upgd conss, 699868 impls, 15 clqs
(round 212, exhaustive) 2044 del vars, 568 del conss, 0 add conss, 15590 chg bounds, 0 chg sides, 7230 chg coeffs, 2327 upgd conss, 706998 impls, 15 clqs
(round 213, fast)       2044 del vars, 581 del conss, 0 add conss, 15590 chg bounds, 0 chg sides, 7230 chg coeffs, 2327 upgd conss, 706998 impls, 15 clqs
(round 214, exhaustive) 2044 del vars, 581 del conss, 0 add conss, 15590 chg bounds, 0 chg sides, 7230 chg coeffs, 2340 upgd conss, 706998 impls, 15 clqs
(round 215, exhaustive) 2069 del vars, 581 del conss, 0 add conss, 15590 chg bounds, 0 chg sides, 7230 chg coeffs, 2340 upgd conss, 711016 impls, 15 clqs
(round 216, fast)       2071 del vars, 593 del conss, 0 add conss, 15592 chg bounds, 0 chg sides, 7230 chg coeffs, 2340 upgd conss, 711016 impls, 15 clqs
(round 217, exhaustive) 2071 del vars, 593 del conss, 0 add conss, 15592 chg bounds, 0 chg sides, 7230 chg coeffs, 2358 upgd conss, 711016 impls, 15 clqs
   (23.8s) probing: 3000/7260 (41.3%) - 2024 fixings, 0 aggregations, 716258 implications, 0 bound changes
(round 218, exhaustive) 2096 del vars, 593 del conss, 0 add conss, 15592 chg bounds, 0 chg sides, 7230 chg coeffs, 2358 upgd conss, 719480 impls, 15 clqs
(round 219, fast)       2097 del vars, 605 del conss, 0 add conss, 15593 chg bounds, 0 chg sides, 7230 chg coeffs, 2358 upgd conss, 719480 impls, 15 clqs
(round 220, exhaustive) 2097 del vars, 605 del conss, 0 add conss, 15593 chg bounds, 0 chg sides, 7230 chg coeffs, 2373 upgd conss, 719480 impls, 15 clqs
(round 221, exhaustive) 2122 del vars, 605 del conss, 0 add conss, 15593 chg bounds, 0 chg sides, 7230 chg coeffs, 2373 upgd conss, 729647 impls, 15 clqs
(round 222, fast)       2124 del vars, 614 del conss, 0 add conss, 15595 chg bounds, 0 chg sides, 7230 chg coeffs, 2373 upgd conss, 729647 impls, 15 clqs
(round 223, exhaustive) 2124 del vars, 614 del conss, 0 add conss, 15595 chg bounds, 0 chg sides, 7230 chg coeffs, 2396 upgd conss, 729647 impls, 15 clqs
(round 224, exhaustive) 2149 del vars, 614 del conss, 0 add conss, 15595 chg bounds, 0 chg sides, 7230 chg coeffs, 2396 upgd conss, 732303 impls, 15 clqs
(round 225, fast)       2154 del vars, 629 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2396 upgd conss, 732303 impls, 15 clqs
(round 226, exhaustive) 2154 del vars, 629 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2411 upgd conss, 732303 impls, 15 clqs
(round 227, exhaustive) 2179 del vars, 629 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2411 upgd conss, 737213 impls, 15 clqs
(round 228, fast)       2179 del vars, 639 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2411 upgd conss, 737213 impls, 15 clqs
(round 229, exhaustive) 2179 del vars, 639 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2431 upgd conss, 737213 impls, 15 clqs
(round 230, exhaustive) 2205 del vars, 639 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2431 upgd conss, 740762 impls, 15 clqs
(round 231, fast)       2205 del vars, 651 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2431 upgd conss, 740762 impls, 15 clqs
   (24.7s) running MILP presolver
   (25.1s) MILP presolver (8 rounds): 0 aggregations, 121 fixings, 0 bound changes
(round 232, medium)     2326 del vars, 696 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2431 upgd conss, 740762 impls, 15 clqs
(round 233, fast)       2326 del vars, 707 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2431 upgd conss, 740762 impls, 15 clqs
(round 234, exhaustive) 2326 del vars, 707 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2510 upgd conss, 740762 impls, 15 clqs
(round 235, exhaustive) 2351 del vars, 707 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2510 upgd conss, 748634 impls, 15 clqs
(round 236, fast)       2351 del vars, 716 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2510 upgd conss, 748634 impls, 15 clqs
(round 237, exhaustive) 2351 del vars, 716 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2533 upgd conss, 748634 impls, 15 clqs
(round 238, exhaustive) 2376 del vars, 716 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2533 upgd conss, 753399 impls, 15 clqs
(round 239, fast)       2376 del vars, 729 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2533 upgd conss, 753399 impls, 15 clqs
(round 240, exhaustive) 2376 del vars, 729 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2544 upgd conss, 753399 impls, 15 clqs
(round 241, exhaustive) 2401 del vars, 729 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2544 upgd conss, 761216 impls, 15 clqs
(round 242, fast)       2401 del vars, 740 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2544 upgd conss, 761216 impls, 15 clqs
(round 243, exhaustive) 2401 del vars, 740 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2561 upgd conss, 761216 impls, 15 clqs
(round 244, exhaustive) 2426 del vars, 740 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2561 upgd conss, 765119 impls, 15 clqs
(round 245, fast)       2426 del vars, 752 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2561 upgd conss, 765119 impls, 15 clqs
(round 246, exhaustive) 2426 del vars, 752 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2575 upgd conss, 765119 impls, 15 clqs
(round 247, exhaustive) 2451 del vars, 752 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 7230 chg coeffs, 2575 upgd conss, 771195 impls, 15 clqs
(round 248, fast)       2453 del vars, 765 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7230 chg coeffs, 2575 upgd conss, 771195 impls, 15 clqs
(round 249, exhaustive) 2453 del vars, 765 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7230 chg coeffs, 2590 upgd conss, 771195 impls, 15 clqs
(round 250, exhaustive) 2480 del vars, 765 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7230 chg coeffs, 2590 upgd conss, 776368 impls, 15 clqs
(round 251, fast)       2480 del vars, 779 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7230 chg coeffs, 2590 upgd conss, 776368 impls, 15 clqs
(round 252, exhaustive) 2480 del vars, 779 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7230 chg coeffs, 2601 upgd conss, 776368 impls, 15 clqs
(round 253, exhaustive) 2505 del vars, 779 del conss, 0 add conss, 15602 chg bounds, 0 chg sides, 7230 chg coeffs, 2601 upgd conss, 783660 impls, 15 clqs
(round 254, fast)       2508 del vars, 794 del conss, 0 add conss, 15605 chg bounds, 0 chg sides, 7230 chg coeffs, 2601 upgd conss, 783660 impls, 15 clqs
(round 255, exhaustive) 2508 del vars, 794 del conss, 0 add conss, 15605 chg bounds, 0 chg sides, 7230 chg coeffs, 2612 upgd conss, 783660 impls, 15 clqs
(round 256, exhaustive) 2533 del vars, 794 del conss, 0 add conss, 15605 chg bounds, 0 chg sides, 7230 chg coeffs, 2612 upgd conss, 792244 impls, 15 clqs
(round 257, fast)       2533 del vars, 805 del conss, 0 add conss, 15605 chg bounds, 0 chg sides, 7230 chg coeffs, 2612 upgd conss, 792244 impls, 15 clqs
(round 258, exhaustive) 2533 del vars, 805 del conss, 0 add conss, 15605 chg bounds, 0 chg sides, 7230 chg coeffs, 2629 upgd conss, 792244 impls, 15 clqs
(round 259, exhaustive) 2558 del vars, 805 del conss, 0 add conss, 15605 chg bounds, 0 chg sides, 7230 chg coeffs, 2629 upgd conss, 793947 impls, 15 clqs
(round 260, fast)       2562 del vars, 819 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2629 upgd conss, 793947 impls, 15 clqs
(round 261, exhaustive) 2562 del vars, 819 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2645 upgd conss, 793947 impls, 15 clqs
(round 262, exhaustive) 2587 del vars, 819 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2645 upgd conss, 806815 impls, 15 clqs
(round 263, fast)       2587 del vars, 831 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2645 upgd conss, 806815 impls, 15 clqs
(round 264, exhaustive) 2587 del vars, 831 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2655 upgd conss, 806815 impls, 15 clqs
(round 265, exhaustive) 2613 del vars, 831 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2655 upgd conss, 814084 impls, 15 clqs
(round 266, fast)       2613 del vars, 845 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2655 upgd conss, 814084 impls, 15 clqs
(round 267, exhaustive) 2613 del vars, 845 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2665 upgd conss, 814084 impls, 15 clqs
(round 268, exhaustive) 2639 del vars, 845 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2665 upgd conss, 819165 impls, 15 clqs
(round 269, fast)       2639 del vars, 859 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2665 upgd conss, 819165 impls, 15 clqs
(round 270, exhaustive) 2639 del vars, 859 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2675 upgd conss, 819165 impls, 15 clqs
(round 271, exhaustive) 2664 del vars, 859 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2675 upgd conss, 825094 impls, 15 clqs
(round 272, fast)       2664 del vars, 871 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2675 upgd conss, 825094 impls, 15 clqs
(round 273, exhaustive) 2664 del vars, 871 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2689 upgd conss, 825094 impls, 15 clqs
(round 274, exhaustive) 2689 del vars, 871 del conss, 0 add conss, 15609 chg bounds, 0 chg sides, 7230 chg coeffs, 2689 upgd conss, 829343 impls, 15 clqs
(round 275, fast)       2691 del vars, 885 del conss, 0 add conss, 15611 chg bounds, 0 chg sides, 7230 chg coeffs, 2689 upgd conss, 829343 impls, 15 clqs
(round 276, exhaustive) 2691 del vars, 885 del conss, 0 add conss, 15611 chg bounds, 0 chg sides, 7230 chg coeffs, 2701 upgd conss, 829343 impls, 15 clqs
(round 277, exhaustive) 2718 del vars, 885 del conss, 0 add conss, 15611 chg bounds, 0 chg sides, 7230 chg coeffs, 2701 upgd conss, 838703 impls, 15 clqs
(round 278, fast)       2718 del vars, 897 del conss, 0 add conss, 15611 chg bounds, 0 chg sides, 7230 chg coeffs, 2701 upgd conss, 838703 impls, 15 clqs
(round 279, exhaustive) 2718 del vars, 897 del conss, 0 add conss, 15611 chg bounds, 0 chg sides, 7230 chg coeffs, 2719 upgd conss, 838703 impls, 15 clqs
(round 280, exhaustive) 2743 del vars, 897 del conss, 0 add conss, 15611 chg bounds, 0 chg sides, 7230 chg coeffs, 2719 upgd conss, 845463 impls, 15 clqs
(round 281, fast)       2745 del vars, 909 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7230 chg coeffs, 2719 upgd conss, 845463 impls, 15 clqs
(round 282, exhaustive) 2745 del vars, 909 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7230 chg coeffs, 2737 upgd conss, 845463 impls, 15 clqs
(round 283, exhaustive) 2772 del vars, 909 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7230 chg coeffs, 2737 upgd conss, 850577 impls, 15 clqs
(round 284, fast)       2772 del vars, 922 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7230 chg coeffs, 2737 upgd conss, 850577 impls, 15 clqs
(round 285, exhaustive) 2772 del vars, 922 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7230 chg coeffs, 2752 upgd conss, 850577 impls, 15 clqs
(round 286, exhaustive) 2797 del vars, 922 del conss, 0 add conss, 15613 chg bounds, 0 chg sides, 7230 chg coeffs, 2752 upgd conss, 858168 impls, 15 clqs
(round 287, fast)       2798 del vars, 934 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7230 chg coeffs, 2752 upgd conss, 858168 impls, 15 clqs
(round 288, exhaustive) 2798 del vars, 934 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7230 chg coeffs, 2768 upgd conss, 858168 impls, 15 clqs
(round 289, exhaustive) 2824 del vars, 934 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7230 chg coeffs, 2768 upgd conss, 861973 impls, 15 clqs
(round 290, fast)       2824 del vars, 949 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7230 chg coeffs, 2768 upgd conss, 861973 impls, 15 clqs
(round 291, exhaustive) 2824 del vars, 949 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7230 chg coeffs, 2775 upgd conss, 861973 impls, 15 clqs
(round 292, exhaustive) 2849 del vars, 949 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7230 chg coeffs, 2775 upgd conss, 867406 impls, 15 clqs
(round 293, fast)       2849 del vars, 961 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7230 chg coeffs, 2775 upgd conss, 867406 impls, 15 clqs
(round 294, exhaustive) 2849 del vars, 961 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7230 chg coeffs, 2789 upgd conss, 867406 impls, 15 clqs
(round 295, exhaustive) 2874 del vars, 961 del conss, 0 add conss, 15614 chg bounds, 0 chg sides, 7230 chg coeffs, 2789 upgd conss, 872044 impls, 15 clqs
(round 296, fast)       2878 del vars, 977 del conss, 0 add conss, 15618 chg bounds, 0 chg sides, 7230 chg coeffs, 2789 upgd conss, 872044 impls, 15 clqs
(round 297, exhaustive) 2878 del vars, 977 del conss, 0 add conss, 15618 chg bounds, 0 chg sides, 7230 chg coeffs, 2799 upgd conss, 872044 impls, 15 clqs
(round 298, exhaustive) 2903 del vars, 977 del conss, 0 add conss, 15618 chg bounds, 0 chg sides, 7230 chg coeffs, 2799 upgd conss, 878707 impls, 15 clqs
(round 299, fast)       2905 del vars, 990 del conss, 0 add conss, 15620 chg bounds, 0 chg sides, 7230 chg coeffs, 2799 upgd conss, 878707 impls, 15 clqs
(round 300, exhaustive) 2905 del vars, 990 del conss, 0 add conss, 15620 chg bounds, 0 chg sides, 7230 chg coeffs, 2810 upgd conss, 878707 impls, 15 clqs
