SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_464.lp>
============

original problem has 4650 variables (2320 bin, 0 int, 0 impl, 2330 cont) and 2341 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 149, exhaustive) 1384 del vars, 545 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1012 upgd conss, 333107 impls, 5 clqs
(round 150, fast)       1384 del vars, 558 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1012 upgd conss, 333107 impls, 5 clqs
(round 151, exhaustive) 1384 del vars, 558 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1023 upgd conss, 333107 impls, 5 clqs
(round 152, exhaustive) 1409 del vars, 558 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1023 upgd conss, 336231 impls, 5 clqs
(round 153, fast)       1409 del vars, 574 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1023 upgd conss, 336231 impls, 5 clqs
   (3.5s) running MILP presolver
   (3.7s) MILP presolver (19 rounds): 0 aggregations, 140 fixings, 0 bound changes
(round 154, medium)     1549 del vars, 651 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1023 upgd conss, 336231 impls, 5 clqs
(round 155, fast)       1549 del vars, 661 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1023 upgd conss, 336231 impls, 5 clqs
(round 156, exhaustive) 1549 del vars, 661 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1034 upgd conss, 336231 impls, 5 clqs
(round 157, exhaustive) 1574 del vars, 661 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1034 upgd conss, 345069 impls, 5 clqs
(round 158, fast)       1575 del vars, 675 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1034 upgd conss, 345069 impls, 5 clqs
(round 159, exhaustive) 1575 del vars, 675 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1044 upgd conss, 345069 impls, 5 clqs
(round 160, exhaustive) 1602 del vars, 675 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1044 upgd conss, 352854 impls, 5 clqs
(round 161, fast)       1602 del vars, 691 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1044 upgd conss, 352854 impls, 5 clqs
(round 162, exhaustive) 1602 del vars, 691 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1050 upgd conss, 352854 impls, 5 clqs
(round 163, exhaustive) 1628 del vars, 691 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1050 upgd conss, 357030 impls, 5 clqs
(round 164, fast)       1628 del vars, 708 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1050 upgd conss, 357030 impls, 5 clqs
(round 165, exhaustive) 1654 del vars, 708 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1051 upgd conss, 359571 impls, 5 clqs
(round 166, fast)       1654 del vars, 724 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1051 upgd conss, 359572 impls, 5 clqs
(round 167, exhaustive) 1654 del vars, 724 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1055 upgd conss, 359572 impls, 5 clqs
(round 168, exhaustive) 1679 del vars, 724 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1055 upgd conss, 363329 impls, 5 clqs
(round 169, fast)       1679 del vars, 739 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1055 upgd conss, 363329 impls, 5 clqs
(round 170, exhaustive) 1679 del vars, 739 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1060 upgd conss, 363329 impls, 5 clqs
(round 171, exhaustive) 1705 del vars, 739 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1060 upgd conss, 369239 impls, 5 clqs
(round 172, fast)       1705 del vars, 754 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1060 upgd conss, 369239 impls, 5 clqs
(round 173, exhaustive) 1705 del vars, 754 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1067 upgd conss, 369239 impls, 5 clqs
(round 174, exhaustive) 1730 del vars, 754 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1067 upgd conss, 372004 impls, 5 clqs
(round 175, fast)       1730 del vars, 770 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1067 upgd conss, 372004 impls, 5 clqs
(round 176, exhaustive) 1730 del vars, 770 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1069 upgd conss, 372004 impls, 5 clqs
(round 177, exhaustive) 1761 del vars, 770 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1069 upgd conss, 378421 impls, 5 clqs
(round 178, fast)       1761 del vars, 789 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1069 upgd conss, 378421 impls, 5 clqs
(round 179, exhaustive) 1761 del vars, 789 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1074 upgd conss, 378421 impls, 5 clqs
(round 180, exhaustive) 1788 del vars, 789 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1074 upgd conss, 379640 impls, 5 clqs
(round 181, fast)       1788 del vars, 806 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1074 upgd conss, 379640 impls, 5 clqs
(round 182, exhaustive) 1788 del vars, 806 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1077 upgd conss, 379640 impls, 5 clqs
(round 183, exhaustive) 1813 del vars, 806 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1077 upgd conss, 389169 impls, 5 clqs
(round 184, fast)       1813 del vars, 822 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1077 upgd conss, 389169 impls, 5 clqs
(round 185, exhaustive) 1813 del vars, 822 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1079 upgd conss, 389169 impls, 5 clqs
(round 186, exhaustive) 1838 del vars, 822 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 1079 upgd conss, 393003 impls, 5 clqs
(round 187, fast)       1839 del vars, 836 del conss, 0 add conss, 4996 chg bounds, 0 chg sides, 2310 chg coeffs, 1079 upgd conss, 393003 impls, 5 clqs
(round 188, exhaustive) 1839 del vars, 836 del conss, 0 add conss, 4996 chg bounds, 0 chg sides, 2310 chg coeffs, 1089 upgd conss, 393003 impls, 5 clqs
(round 189, exhaustive) 1865 del vars, 836 del conss, 0 add conss, 4996 chg bounds, 0 chg sides, 2310 chg coeffs, 1089 upgd conss, 395923 impls, 5 clqs
(round 190, fast)       1865 del vars, 852 del conss, 0 add conss, 4996 chg bounds, 0 chg sides, 2310 chg coeffs, 1089 upgd conss, 395923 impls, 5 clqs
(round 191, exhaustive) 1865 del vars, 852 del conss, 0 add conss, 4996 chg bounds, 0 chg sides, 2310 chg coeffs, 1093 upgd conss, 395923 impls, 5 clqs
(round 192, exhaustive) 1890 del vars, 852 del conss, 0 add conss, 4996 chg bounds, 0 chg sides, 2310 chg coeffs, 1093 upgd conss, 399099 impls, 5 clqs
(round 193, fast)       1890 del vars, 868 del conss, 0 add conss, 4996 chg bounds, 0 chg sides, 2310 chg coeffs, 1093 upgd conss, 399099 impls, 5 clqs
(round 194, exhaustive) 1890 del vars, 868 del conss, 0 add conss, 4996 chg bounds, 0 chg sides, 2310 chg coeffs, 1095 upgd conss, 399099 impls, 5 clqs
(round 195, exhaustive) 1915 del vars, 868 del conss, 0 add conss, 4996 chg bounds, 0 chg sides, 2310 chg coeffs, 1095 upgd conss, 403100 impls, 5 clqs
(round 196, fast)       1917 del vars, 885 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1095 upgd conss, 403100 impls, 5 clqs
(round 197, exhaustive) 1917 del vars, 885 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1098 upgd conss, 403100 impls, 5 clqs
(round 198, exhaustive) 1942 del vars, 885 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1098 upgd conss, 405629 impls, 5 clqs
(round 199, fast)       1942 del vars, 901 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1098 upgd conss, 405629 impls, 5 clqs
(round 200, exhaustive) 1942 del vars, 901 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1100 upgd conss, 405629 impls, 5 clqs
(round 201, exhaustive) 1975 del vars, 901 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1100 upgd conss, 407293 impls, 5 clqs
(round 202, fast)       1975 del vars, 923 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1100 upgd conss, 407293 impls, 5 clqs
   (4.3s) running MILP presolver
   (4.3s) MILP presolver (6 rounds): 0 aggregations, 20 fixings, 0 bound changes
(round 203, medium)     1995 del vars, 935 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1100 upgd conss, 407293 impls, 5 clqs
(round 204, exhaustive) 2020 del vars, 936 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1100 upgd conss, 410270 impls, 5 clqs
(round 205, fast)       2020 del vars, 952 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1100 upgd conss, 410270 impls, 5 clqs
(round 206, exhaustive) 2020 del vars, 952 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1102 upgd conss, 410270 impls, 5 clqs
(round 207, exhaustive) 2046 del vars, 952 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1102 upgd conss, 412419 impls, 5 clqs
(round 208, fast)       2046 del vars, 969 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1102 upgd conss, 412419 impls, 5 clqs
   (4.4s) probing: 2000/2320 (86.2%) - 1744 fixings, 0 aggregations, 412109 implications, 0 bound changes
(round 209, exhaustive) 2071 del vars, 969 del conss, 0 add conss, 4998 chg bounds, 0 chg sides, 2310 chg coeffs, 1103 upgd conss, 417448 impls, 5 clqs
(round 210, fast)       2073 del vars, 986 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 2310 chg coeffs, 1103 upgd conss, 417449 impls, 5 clqs
(round 211, exhaustive) 2073 del vars, 986 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 2310 chg coeffs, 1106 upgd conss, 417449 impls, 5 clqs
(round 212, exhaustive) 2099 del vars, 986 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 2310 chg coeffs, 1106 upgd conss, 422927 impls, 5 clqs
(round 213, fast)       2099 del vars, 1003 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 2310 chg coeffs, 1106 upgd conss, 422927 impls, 5 clqs
(round 214, exhaustive) 2126 del vars, 1003 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 2310 chg coeffs, 1107 upgd conss, 426813 impls, 5 clqs
(round 215, fast)       2126 del vars, 1021 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 2310 chg coeffs, 1107 upgd conss, 426814 impls, 5 clqs
(round 216, exhaustive) 2152 del vars, 1021 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 2310 chg coeffs, 1107 upgd conss, 431670 impls, 5 clqs
(round 217, fast)       2152 del vars, 1038 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 2310 chg coeffs, 1107 upgd conss, 431670 impls, 5 clqs
(round 218, exhaustive) 2177 del vars, 1038 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 2310 chg coeffs, 1108 upgd conss, 436162 impls, 5 clqs
(round 219, fast)       2179 del vars, 1056 del conss, 0 add conss, 5002 chg bounds, 0 chg sides, 2310 chg coeffs, 1108 upgd conss, 436163 impls, 5 clqs
(round 220, exhaustive) 2204 del vars, 1056 del conss, 0 add conss, 5002 chg bounds, 0 chg sides, 2310 chg coeffs, 1108 upgd conss, 439890 impls, 5 clqs
(round 221, fast)       2204 del vars, 1072 del conss, 0 add conss, 5002 chg bounds, 0 chg sides, 2310 chg coeffs, 1108 upgd conss, 439890 impls, 5 clqs
(round 222, exhaustive) 2204 del vars, 1072 del conss, 0 add conss, 5002 chg bounds, 0 chg sides, 2310 chg coeffs, 1110 upgd conss, 439890 impls, 5 clqs
(round 223, exhaustive) 2229 del vars, 1072 del conss, 0 add conss, 5002 chg bounds, 0 chg sides, 2310 chg coeffs, 1110 upgd conss, 442081 impls, 5 clqs
(round 224, fast)       2231 del vars, 1090 del conss, 0 add conss, 5004 chg bounds, 0 chg sides, 2310 chg coeffs, 1110 upgd conss, 442081 impls, 5 clqs
(round 225, exhaustive) 2256 del vars, 1090 del conss, 0 add conss, 5004 chg bounds, 0 chg sides, 2310 chg coeffs, 1110 upgd conss, 443997 impls, 5 clqs
(round 226, fast)       2258 del vars, 1108 del conss, 0 add conss, 5006 chg bounds, 0 chg sides, 2310 chg coeffs, 1110 upgd conss, 443997 impls, 5 clqs
(round 227, exhaustive) 2285 del vars, 1108 del conss, 0 add conss, 5006 chg bounds, 0 chg sides, 2310 chg coeffs, 1110 upgd conss, 446371 impls, 5 clqs
(round 228, fast)       2285 del vars, 1126 del conss, 0 add conss, 5006 chg bounds, 0 chg sides, 2310 chg coeffs, 1110 upgd conss, 446371 impls, 5 clqs
   (4.7s) probing cycle finished: starting next cycle
   (4.7s) probing: 51/1180 (4.3%) - 1971 fixings, 0 aggregations, 445501 implications, 0 bound changes
   (4.7s) probing aborted: 50/50 successive totally useless probings
   (4.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.7s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 229, exhaustive) 2285 del vars, 1126 del conss, 1 add conss, 5006 chg bounds, 0 chg sides, 2310 chg coeffs, 1110 upgd conss, 446606 impls, 5 clqs
presolving (230 rounds: 230 fast, 150 medium, 147 exhaustive):
 2285 deleted vars, 1126 deleted constraints, 1 added constraints, 5006 tightened bounds, 0 added holes, 0 changed sides, 2310 changed coefficients
 446606 implications, 5 cliques
presolved problem has 2365 variables (1180 bin, 0 int, 0 impl, 1185 cont) and 1202 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
   1186 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 4.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |   779 |     - |   123M |   0 |2365 |1204 |1201 |   0 |  0 |   1 |   0 |-2.236023e+00 |      --      |    Inf | unknown
o 4.8s|     1 |     0 |  1594 |     - |feaspump|   0 |2365 |1204 |1201 |   0 |  0 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  4.9s|     1 |     0 |  1595 |     - |   123M |   0 |2365 |1204 |1202 |   1 |  1 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  4.9s|     1 |     0 |  1596 |     - |   124M |   0 |2365 |1204 |1203 |   2 |  2 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  4.9s|     1 |     0 |  1597 |     - |   124M |   0 |2365 |1204 |1204 |   3 |  3 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  4.9s|     1 |     0 |  1598 |     - |   124M |   0 |2365 |1204 |1205 |   4 |  4 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  4.9s|     1 |     0 |  1599 |     - |   124M |   0 |2365 |1204 |1206 |   5 |  5 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  4.9s|     1 |     0 |  1600 |     - |   124M |   0 |2365 |1204 |1207 |   6 |  6 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  4.9s|     1 |     0 |  1601 |     - |   124M |   0 |2365 |1204 |1208 |   7 |  7 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  4.9s|     1 |     0 |  1602 |     - |   124M |   0 |2365 |1204 |1209 |   8 |  8 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  5.0s|     1 |     0 |  1603 |     - |   125M |   0 |2365 |1204 |1210 |   9 |  9 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  5.0s|     1 |     0 |  1604 |     - |   125M |   0 |2365 |1204 |1211 |  10 | 10 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
  5.0s|     1 |     0 |  1605 |     - |   125M |   0 |2365 |1204 |1212 |  11 | 11 |   1 |   0 |-2.236023e+00 |-2.025862e+00 |  10.37%| unknown
L 5.0s|     1 |     0 |  2197 |     - |    rens|   0 |2365 |1204 |1212 |  11 | 11 |   1 |   0 |-2.236023e+00 |-2.236023e+00 |   0.00%| unknown
  5.1s|     1 |     0 |  2197 |     - |   125M |   0 |2365 |1204 |1212 |  11 | 11 |   1 |   0 |-2.236023e+00 |-2.236023e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.05
Solving Nodes      : 1
Primal Bound       : -2.23602276531637e+00 (2 solutions)
Dual Bound         : -2.23602276531637e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23602276531637
y_1,181_                                            1 	(obj:0)
y_2,181_                                            1 	(obj:0)
y_3,181_                                            1 	(obj:0)
y_4,181_                                            1 	(obj:0)
y_5,181_                                            1 	(obj:0)
t_2,182_                            0.621359223300919 	(obj:0)
t_2,181_                            0.378640776699081 	(obj:0)
t_1,181_                                            1 	(obj:0)
x_3_                               -0.448275862068965 	(obj:1)
x_2_                               -0.442919317040509 	(obj:1)
t_4,181_                                            1 	(obj:0)
x_1_                               -0.448275862068965 	(obj:1)
x_4_                               -0.448275862068965 	(obj:1)
x_5_                               -0.448275862068965 	(obj:1)
t_5,181_                                            1 	(obj:0)
t_3,181_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.06
  solving          :       5.05
  presolving       :       4.74 (included in solving)
  reading          :       0.01
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/5_464.lp
  Variables        : 4650 (2320 binary, 0 integer, 0 implicit integer, 2330 continuous)
  Constraints      : 2341 initial, 2341 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_464.lp
  Variables        : 2365 (1180 binary, 0 integer, 0 implicit integer, 1185 continuous)
  Constraints      : 1202 initial, 1204 maximal
  Objective        : minimize, 1180 non-zeros (abs.min = 0.00862069, abs.max = 1.01724)
  Nonzeros         : 9450 constraint, 1180 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.84       0.00     79          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00     79          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    150          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.32       0.00      4        263          0          0         20          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.06       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    230          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    230          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.62       0.00     78       1971          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    376          0          0          0         45          0       1095          0          0          0
  setppc           :       0.03       0.00    522          0          0          0          0          0          0          0          0          0
  linear           :       0.65       0.00    377         46          5          0       4941          0         31          0          0       2310
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         10         10         11       6843          0          0          0         18         10          0          0          0          0          0          0
  setppc           :          5          5         11       6842          0          0          0         18        705          0          0          0          0          0          0
  linear           :       1186       1186         11       6844          0          0          0          9       2358       1047          0          0          0          0          0
  orbitope         :          1          1          0        324          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         2         11          9          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.14       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.83       0.00       0.00       0.83       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         81          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.62       0.00       2.62       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          3      239.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          1        3.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -         22          -          -    (maximal pool size: 57)
  aggregation      :       0.05       0.00         11          0          0         44         11          0
  > cmir           :          -          -          -          -          -          -         11          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
