SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_334.lp>
============

original problem has 10050 variables (5010 bin, 0 int, 0 impl, 5040 cont) and 5071 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, fast)       1381 del vars, 387 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1577 upgd conss, 318732 impls, 15 clqs
(round 150, exhaustive) 1381 del vars, 387 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1599 upgd conss, 318732 impls, 15 clqs
(round 151, exhaustive) 1406 del vars, 387 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1599 upgd conss, 323384 impls, 15 clqs
(round 152, fast)       1407 del vars, 397 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1599 upgd conss, 323384 impls, 15 clqs
(round 153, exhaustive) 1407 del vars, 397 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1621 upgd conss, 323384 impls, 15 clqs
   (10.2s) probing: 2000/5010 (39.9%) - 1377 fixings, 0 aggregations, 323962 implications, 0 bound changes
(round 154, exhaustive) 1432 del vars, 397 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1621 upgd conss, 327690 impls, 15 clqs
(round 155, fast)       1432 del vars, 410 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1621 upgd conss, 327690 impls, 15 clqs
(round 156, exhaustive) 1432 del vars, 410 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1632 upgd conss, 327690 impls, 15 clqs
(round 157, exhaustive) 1457 del vars, 410 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1632 upgd conss, 331310 impls, 15 clqs
(round 158, fast)       1457 del vars, 422 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1632 upgd conss, 331310 impls, 15 clqs
(round 159, exhaustive) 1457 del vars, 422 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1646 upgd conss, 331310 impls, 15 clqs
(round 160, exhaustive) 1483 del vars, 422 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1646 upgd conss, 334962 impls, 15 clqs
(round 161, fast)       1483 del vars, 435 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1646 upgd conss, 334962 impls, 15 clqs
(round 162, exhaustive) 1483 del vars, 435 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1659 upgd conss, 334962 impls, 15 clqs
(round 163, exhaustive) 1508 del vars, 435 del conss, 0 add conss, 10768 chg bounds, 0 chg sides, 5010 chg coeffs, 1659 upgd conss, 339802 impls, 15 clqs
(round 164, fast)       1509 del vars, 448 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1659 upgd conss, 339802 impls, 15 clqs
(round 165, exhaustive) 1509 del vars, 448 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1672 upgd conss, 339802 impls, 15 clqs
(round 166, exhaustive) 1534 del vars, 448 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1672 upgd conss, 344688 impls, 15 clqs
(round 167, fast)       1534 del vars, 457 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1672 upgd conss, 344688 impls, 15 clqs
   (10.8s) running MILP presolver
   (11.7s) MILP presolver (42 rounds): 0 aggregations, 1273 fixings, 0 bound changes
(round 168, medium)     2807 del vars, 938 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1672 upgd conss, 344688 impls, 15 clqs
(round 169, fast)       2807 del vars, 1169 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1672 upgd conss, 344688 impls, 15 clqs
(round 170, exhaustive) 2807 del vars, 1169 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1874 upgd conss, 344688 impls, 15 clqs
(round 171, exhaustive) 2838 del vars, 1169 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1874 upgd conss, 349475 impls, 15 clqs
(round 172, fast)       2838 del vars, 1186 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1874 upgd conss, 349475 impls, 15 clqs
(round 173, exhaustive) 2838 del vars, 1186 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1885 upgd conss, 349475 impls, 15 clqs
(round 174, exhaustive) 2864 del vars, 1186 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1885 upgd conss, 353540 impls, 15 clqs
(round 175, fast)       2864 del vars, 1201 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1885 upgd conss, 353540 impls, 15 clqs
(round 176, exhaustive) 2864 del vars, 1201 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1892 upgd conss, 353540 impls, 15 clqs
(round 177, exhaustive) 2893 del vars, 1201 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1892 upgd conss, 358325 impls, 15 clqs
(round 178, fast)       2893 del vars, 1215 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1892 upgd conss, 358325 impls, 15 clqs
(round 179, exhaustive) 2893 del vars, 1215 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1907 upgd conss, 358325 impls, 15 clqs
(round 180, exhaustive) 2918 del vars, 1215 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1907 upgd conss, 364636 impls, 15 clqs
(round 181, fast)       2918 del vars, 1228 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1907 upgd conss, 364636 impls, 15 clqs
(round 182, exhaustive) 2918 del vars, 1228 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1918 upgd conss, 364636 impls, 15 clqs
(round 183, exhaustive) 2943 del vars, 1228 del conss, 0 add conss, 10769 chg bounds, 0 chg sides, 5010 chg coeffs, 1918 upgd conss, 368905 impls, 15 clqs
(round 184, fast)       2944 del vars, 1243 del conss, 0 add conss, 10770 chg bounds, 0 chg sides, 5010 chg coeffs, 1918 upgd conss, 368905 impls, 15 clqs
(round 185, exhaustive) 2944 del vars, 1243 del conss, 0 add conss, 10770 chg bounds, 0 chg sides, 5010 chg coeffs, 1925 upgd conss, 368905 impls, 15 clqs
(round 186, exhaustive) 2969 del vars, 1243 del conss, 0 add conss, 10770 chg bounds, 0 chg sides, 5010 chg coeffs, 1925 upgd conss, 372916 impls, 15 clqs
(round 187, fast)       2970 del vars, 1257 del conss, 0 add conss, 10771 chg bounds, 0 chg sides, 5010 chg coeffs, 1925 upgd conss, 372916 impls, 15 clqs
(round 188, exhaustive) 2970 del vars, 1257 del conss, 0 add conss, 10771 chg bounds, 0 chg sides, 5010 chg coeffs, 1935 upgd conss, 372916 impls, 15 clqs
(round 189, exhaustive) 2995 del vars, 1257 del conss, 0 add conss, 10771 chg bounds, 0 chg sides, 5010 chg coeffs, 1935 upgd conss, 379679 impls, 15 clqs
(round 190, fast)       2995 del vars, 1269 del conss, 0 add conss, 10771 chg bounds, 0 chg sides, 5010 chg coeffs, 1935 upgd conss, 379679 impls, 15 clqs
(round 191, exhaustive) 2995 del vars, 1269 del conss, 0 add conss, 10771 chg bounds, 0 chg sides, 5010 chg coeffs, 1949 upgd conss, 379679 impls, 15 clqs
(round 192, exhaustive) 3020 del vars, 1269 del conss, 0 add conss, 10771 chg bounds, 0 chg sides, 5010 chg coeffs, 1949 upgd conss, 386866 impls, 15 clqs
(round 193, fast)       3021 del vars, 1284 del conss, 0 add conss, 10772 chg bounds, 0 chg sides, 5010 chg coeffs, 1949 upgd conss, 386866 impls, 15 clqs
(round 194, exhaustive) 3021 del vars, 1284 del conss, 0 add conss, 10772 chg bounds, 0 chg sides, 5010 chg coeffs, 1956 upgd conss, 386866 impls, 15 clqs
(round 195, exhaustive) 3046 del vars, 1284 del conss, 0 add conss, 10772 chg bounds, 0 chg sides, 5010 chg coeffs, 1956 upgd conss, 389814 impls, 15 clqs
(round 196, fast)       3048 del vars, 1298 del conss, 0 add conss, 10774 chg bounds, 0 chg sides, 5010 chg coeffs, 1956 upgd conss, 389814 impls, 15 clqs
(round 197, exhaustive) 3048 del vars, 1298 del conss, 0 add conss, 10774 chg bounds, 0 chg sides, 5010 chg coeffs, 1968 upgd conss, 389814 impls, 15 clqs
(round 198, exhaustive) 3074 del vars, 1298 del conss, 0 add conss, 10774 chg bounds, 0 chg sides, 5010 chg coeffs, 1968 upgd conss, 392744 impls, 15 clqs
(round 199, fast)       3074 del vars, 1314 del conss, 0 add conss, 10774 chg bounds, 0 chg sides, 5010 chg coeffs, 1968 upgd conss, 392744 impls, 15 clqs
(round 200, exhaustive) 3074 del vars, 1314 del conss, 0 add conss, 10774 chg bounds, 0 chg sides, 5010 chg coeffs, 1972 upgd conss, 392744 impls, 15 clqs
(round 201, exhaustive) 3099 del vars, 1314 del conss, 0 add conss, 10774 chg bounds, 0 chg sides, 5010 chg coeffs, 1972 upgd conss, 396404 impls, 15 clqs
(round 202, fast)       3100 del vars, 1329 del conss, 0 add conss, 10775 chg bounds, 0 chg sides, 5010 chg coeffs, 1972 upgd conss, 396404 impls, 15 clqs
(round 203, exhaustive) 3100 del vars, 1329 del conss, 0 add conss, 10775 chg bounds, 0 chg sides, 5010 chg coeffs, 1979 upgd conss, 396404 impls, 15 clqs
(round 204, exhaustive) 3125 del vars, 1329 del conss, 0 add conss, 10775 chg bounds, 0 chg sides, 5010 chg coeffs, 1979 upgd conss, 400573 impls, 15 clqs
(round 205, fast)       3125 del vars, 1342 del conss, 0 add conss, 10775 chg bounds, 0 chg sides, 5010 chg coeffs, 1979 upgd conss, 400573 impls, 15 clqs
(round 206, exhaustive) 3125 del vars, 1342 del conss, 0 add conss, 10775 chg bounds, 0 chg sides, 5010 chg coeffs, 1990 upgd conss, 400573 impls, 15 clqs
(round 207, exhaustive) 3151 del vars, 1342 del conss, 0 add conss, 10775 chg bounds, 0 chg sides, 5010 chg coeffs, 1990 upgd conss, 404465 impls, 15 clqs
(round 208, fast)       3151 del vars, 1356 del conss, 0 add conss, 10775 chg bounds, 0 chg sides, 5010 chg coeffs, 1990 upgd conss, 404465 impls, 15 clqs
(round 209, exhaustive) 3151 del vars, 1356 del conss, 0 add conss, 10775 chg bounds, 0 chg sides, 5010 chg coeffs, 2000 upgd conss, 404465 impls, 15 clqs
(round 210, exhaustive) 3176 del vars, 1356 del conss, 0 add conss, 10775 chg bounds, 0 chg sides, 5010 chg coeffs, 2000 upgd conss, 406900 impls, 15 clqs
(round 211, fast)       3180 del vars, 1373 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2000 upgd conss, 406900 impls, 15 clqs
(round 212, exhaustive) 3180 del vars, 1373 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2007 upgd conss, 406900 impls, 15 clqs
(round 213, exhaustive) 3208 del vars, 1373 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2007 upgd conss, 412239 impls, 15 clqs
(round 214, fast)       3208 del vars, 1389 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2007 upgd conss, 412239 impls, 15 clqs
(round 215, exhaustive) 3208 del vars, 1389 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2015 upgd conss, 412239 impls, 15 clqs
(round 216, exhaustive) 3233 del vars, 1389 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2015 upgd conss, 420355 impls, 15 clqs
(round 217, fast)       3233 del vars, 1401 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2015 upgd conss, 420355 impls, 15 clqs
(round 218, exhaustive) 3233 del vars, 1401 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2029 upgd conss, 420355 impls, 15 clqs
(round 219, exhaustive) 3258 del vars, 1401 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2029 upgd conss, 424178 impls, 15 clqs
(round 220, fast)       3258 del vars, 1416 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2029 upgd conss, 424178 impls, 15 clqs
(round 221, exhaustive) 3258 del vars, 1416 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2034 upgd conss, 424178 impls, 15 clqs
(round 222, exhaustive) 3283 del vars, 1416 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2034 upgd conss, 426106 impls, 15 clqs
(round 223, fast)       3283 del vars, 1429 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2034 upgd conss, 426106 impls, 15 clqs
(round 224, exhaustive) 3283 del vars, 1429 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2045 upgd conss, 426106 impls, 15 clqs
(round 225, exhaustive) 3308 del vars, 1429 del conss, 0 add conss, 10779 chg bounds, 0 chg sides, 5010 chg coeffs, 2045 upgd conss, 432518 impls, 15 clqs
(round 226, fast)       3311 del vars, 1444 del conss, 0 add conss, 10782 chg bounds, 0 chg sides, 5010 chg coeffs, 2045 upgd conss, 432518 impls, 15 clqs
(round 227, exhaustive) 3311 del vars, 1444 del conss, 0 add conss, 10782 chg bounds, 0 chg sides, 5010 chg coeffs, 2056 upgd conss, 432518 impls, 15 clqs
(round 228, exhaustive) 3336 del vars, 1444 del conss, 0 add conss, 10782 chg bounds, 0 chg sides, 5010 chg coeffs, 2056 upgd conss, 437207 impls, 15 clqs
(round 229, fast)       3336 del vars, 1459 del conss, 0 add conss, 10782 chg bounds, 0 chg sides, 5010 chg coeffs, 2056 upgd conss, 437207 impls, 15 clqs
(round 230, exhaustive) 3336 del vars, 1459 del conss, 0 add conss, 10782 chg bounds, 0 chg sides, 5010 chg coeffs, 2061 upgd conss, 437207 impls, 15 clqs
(round 231, exhaustive) 3361 del vars, 1459 del conss, 0 add conss, 10782 chg bounds, 0 chg sides, 5010 chg coeffs, 2061 upgd conss, 438593 impls, 15 clqs
(round 232, fast)       3363 del vars, 1474 del conss, 0 add conss, 10784 chg bounds, 0 chg sides, 5010 chg coeffs, 2061 upgd conss, 438593 impls, 15 clqs
(round 233, exhaustive) 3363 del vars, 1474 del conss, 0 add conss, 10784 chg bounds, 0 chg sides, 5010 chg coeffs, 2070 upgd conss, 438593 impls, 15 clqs
(round 234, exhaustive) 3388 del vars, 1474 del conss, 0 add conss, 10784 chg bounds, 0 chg sides, 5010 chg coeffs, 2070 upgd conss, 444463 impls, 15 clqs
(round 235, fast)       3392 del vars, 1491 del conss, 0 add conss, 10788 chg bounds, 0 chg sides, 5010 chg coeffs, 2070 upgd conss, 444463 impls, 15 clqs
(round 236, exhaustive) 3392 del vars, 1491 del conss, 0 add conss, 10788 chg bounds, 0 chg sides, 5010 chg coeffs, 2077 upgd conss, 444463 impls, 15 clqs
(round 237, exhaustive) 3417 del vars, 1491 del conss, 0 add conss, 10788 chg bounds, 0 chg sides, 5010 chg coeffs, 2077 upgd conss, 447752 impls, 15 clqs
(round 238, fast)       3418 del vars, 1505 del conss, 0 add conss, 10789 chg bounds, 0 chg sides, 5010 chg coeffs, 2077 upgd conss, 447752 impls, 15 clqs
(round 239, exhaustive) 3418 del vars, 1505 del conss, 0 add conss, 10789 chg bounds, 0 chg sides, 5010 chg coeffs, 2087 upgd conss, 447752 impls, 15 clqs
(round 240, exhaustive) 3445 del vars, 1505 del conss, 0 add conss, 10789 chg bounds, 0 chg sides, 5010 chg coeffs, 2087 upgd conss, 453575 impls, 15 clqs
(round 241, fast)       3445 del vars, 1522 del conss, 0 add conss, 10789 chg bounds, 0 chg sides, 5010 chg coeffs, 2087 upgd conss, 453575 impls, 15 clqs
(round 242, exhaustive) 3445 del vars, 1522 del conss, 0 add conss, 10789 chg bounds, 0 chg sides, 5010 chg coeffs, 2090 upgd conss, 453575 impls, 15 clqs
(round 243, exhaustive) 3470 del vars, 1522 del conss, 0 add conss, 10789 chg bounds, 0 chg sides, 5010 chg coeffs, 2090 upgd conss, 457303 impls, 15 clqs
(round 244, fast)       3471 del vars, 1536 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2090 upgd conss, 457303 impls, 15 clqs
(round 245, exhaustive) 3471 del vars, 1536 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2100 upgd conss, 457303 impls, 15 clqs
(round 246, exhaustive) 3496 del vars, 1536 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2100 upgd conss, 463539 impls, 15 clqs
(round 247, fast)       3496 del vars, 1551 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2100 upgd conss, 463539 impls, 15 clqs
(round 248, exhaustive) 3496 del vars, 1551 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2105 upgd conss, 463539 impls, 15 clqs
(round 249, exhaustive) 3522 del vars, 1551 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2105 upgd conss, 467466 impls, 15 clqs
(round 250, fast)       3522 del vars, 1566 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2105 upgd conss, 467466 impls, 15 clqs
(round 251, exhaustive) 3522 del vars, 1566 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2112 upgd conss, 467466 impls, 15 clqs
(round 252, exhaustive) 3547 del vars, 1566 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2112 upgd conss, 471079 impls, 15 clqs
(round 253, fast)       3547 del vars, 1581 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2112 upgd conss, 471079 impls, 15 clqs
(round 254, exhaustive) 3547 del vars, 1581 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2117 upgd conss, 471079 impls, 15 clqs
   (15.9s) probing: 3000/5010 (59.9%) - 2231 fixings, 0 aggregations, 471968 implications, 0 bound changes
(round 255, exhaustive) 3572 del vars, 1581 del conss, 0 add conss, 10790 chg bounds, 0 chg sides, 5010 chg coeffs, 2117 upgd conss, 474963 impls, 15 clqs
(round 256, fast)       3574 del vars, 1597 del conss, 0 add conss, 10792 chg bounds, 0 chg sides, 5010 chg coeffs, 2117 upgd conss, 474963 impls, 15 clqs
(round 257, exhaustive) 3574 del vars, 1597 del conss, 0 add conss, 10792 chg bounds, 0 chg sides, 5010 chg coeffs, 2123 upgd conss, 474963 impls, 15 clqs
(round 258, exhaustive) 3599 del vars, 1597 del conss, 0 add conss, 10792 chg bounds, 0 chg sides, 5010 chg coeffs, 2123 upgd conss, 479049 impls, 15 clqs
(round 259, fast)       3604 del vars, 1615 del conss, 0 add conss, 10797 chg bounds, 0 chg sides, 5010 chg coeffs, 2123 upgd conss, 479049 impls, 15 clqs
(round 260, exhaustive) 3604 del vars, 1615 del conss, 0 add conss, 10797 chg bounds, 0 chg sides, 5010 chg coeffs, 2129 upgd conss, 479049 impls, 15 clqs
(round 261, exhaustive) 3629 del vars, 1615 del conss, 0 add conss, 10797 chg bounds, 0 chg sides, 5010 chg coeffs, 2129 upgd conss, 488297 impls, 15 clqs
(round 262, fast)       3631 del vars, 1631 del conss, 0 add conss, 10799 chg bounds, 0 chg sides, 5010 chg coeffs, 2129 upgd conss, 488297 impls, 15 clqs
(round 263, exhaustive) 3631 del vars, 1631 del conss, 0 add conss, 10799 chg bounds, 0 chg sides, 5010 chg coeffs, 2135 upgd conss, 488297 impls, 15 clqs
(round 264, exhaustive) 3657 del vars, 1631 del conss, 0 add conss, 10799 chg bounds, 0 chg sides, 5010 chg coeffs, 2135 upgd conss, 490756 impls, 15 clqs
(round 265, fast)       3657 del vars, 1647 del conss, 0 add conss, 10799 chg bounds, 0 chg sides, 5010 chg coeffs, 2135 upgd conss, 490756 impls, 15 clqs
(round 266, exhaustive) 3657 del vars, 1647 del conss, 0 add conss, 10799 chg bounds, 0 chg sides, 5010 chg coeffs, 2139 upgd conss, 490756 impls, 15 clqs
(round 267, exhaustive) 3682 del vars, 1647 del conss, 0 add conss, 10799 chg bounds, 0 chg sides, 5010 chg coeffs, 2139 upgd conss, 495654 impls, 15 clqs
(round 268, fast)       3689 del vars, 1667 del conss, 0 add conss, 10806 chg bounds, 0 chg sides, 5010 chg coeffs, 2139 upgd conss, 495654 impls, 15 clqs
(round 269, exhaustive) 3689 del vars, 1667 del conss, 0 add conss, 10806 chg bounds, 0 chg sides, 5010 chg coeffs, 2143 upgd conss, 495654 impls, 15 clqs
(round 270, exhaustive) 3716 del vars, 1667 del conss, 0 add conss, 10806 chg bounds, 0 chg sides, 5010 chg coeffs, 2143 upgd conss, 498102 impls, 15 clqs
(round 271, fast)       3716 del vars, 1684 del conss, 0 add conss, 10806 chg bounds, 0 chg sides, 5010 chg coeffs, 2143 upgd conss, 498102 impls, 15 clqs
(round 272, exhaustive) 3716 del vars, 1684 del conss, 0 add conss, 10806 chg bounds, 0 chg sides, 5010 chg coeffs, 2146 upgd conss, 498102 impls, 15 clqs
(round 273, exhaustive) 3741 del vars, 1684 del conss, 0 add conss, 10806 chg bounds, 0 chg sides, 5010 chg coeffs, 2146 upgd conss, 500349 impls, 15 clqs
(round 274, fast)       3743 del vars, 1701 del conss, 0 add conss, 10808 chg bounds, 0 chg sides, 5010 chg coeffs, 2146 upgd conss, 500349 impls, 15 clqs
(round 275, exhaustive) 3743 del vars, 1701 del conss, 0 add conss, 10808 chg bounds, 0 chg sides, 5010 chg coeffs, 2149 upgd conss, 500349 impls, 15 clqs
(round 276, exhaustive) 3768 del vars, 1701 del conss, 0 add conss, 10808 chg bounds, 0 chg sides, 5010 chg coeffs, 2149 upgd conss, 505830 impls, 15 clqs
(round 277, fast)       3769 del vars, 1716 del conss, 0 add conss, 10809 chg bounds, 0 chg sides, 5010 chg coeffs, 2149 upgd conss, 505830 impls, 15 clqs
(round 278, exhaustive) 3769 del vars, 1716 del conss, 0 add conss, 10809 chg bounds, 0 chg sides, 5010 chg coeffs, 2156 upgd conss, 505830 impls, 15 clqs
(round 279, exhaustive) 3795 del vars, 1716 del conss, 0 add conss, 10809 chg bounds, 0 chg sides, 5010 chg coeffs, 2156 upgd conss, 509102 impls, 15 clqs
(round 280, fast)       3795 del vars, 1732 del conss, 0 add conss, 10809 chg bounds, 0 chg sides, 5010 chg coeffs, 2156 upgd conss, 509102 impls, 15 clqs
(round 281, exhaustive) 3795 del vars, 1732 del conss, 0 add conss, 10809 chg bounds, 0 chg sides, 5010 chg coeffs, 2160 upgd conss, 509102 impls, 15 clqs
(round 282, exhaustive) 3821 del vars, 1732 del conss, 0 add conss, 10809 chg bounds, 0 chg sides, 5010 chg coeffs, 2160 upgd conss, 512359 impls, 15 clqs
(round 283, fast)       3821 del vars, 1748 del conss, 0 add conss, 10809 chg bounds, 0 chg sides, 5010 chg coeffs, 2160 upgd conss, 512359 impls, 15 clqs
(round 284, exhaustive) 3821 del vars, 1748 del conss, 0 add conss, 10809 chg bounds, 0 chg sides, 5010 chg coeffs, 2164 upgd conss, 512359 impls, 15 clqs
(round 285, exhaustive) 3846 del vars, 1748 del conss, 0 add conss, 10809 chg bounds, 0 chg sides, 5010 chg coeffs, 2164 upgd conss, 519932 impls, 15 clqs
(round 286, fast)       3847 del vars, 1763 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2164 upgd conss, 519932 impls, 15 clqs
   (17.2s) running MILP presolver
   (17.3s) MILP presolver (8 rounds): 0 aggregations, 39 fixings, 0 bound changes
(round 287, medium)     3886 del vars, 1786 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2164 upgd conss, 519932 impls, 15 clqs
(round 288, exhaustive) 3886 del vars, 1787 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2176 upgd conss, 519932 impls, 15 clqs
(round 289, exhaustive) 3911 del vars, 1787 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2176 upgd conss, 522714 impls, 15 clqs
(round 290, fast)       3911 del vars, 1802 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2176 upgd conss, 522714 impls, 15 clqs
(round 291, exhaustive) 3911 del vars, 1802 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2181 upgd conss, 522714 impls, 15 clqs
(round 292, exhaustive) 3936 del vars, 1802 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2181 upgd conss, 525054 impls, 15 clqs
(round 293, fast)       3936 del vars, 1817 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2181 upgd conss, 525054 impls, 15 clqs
(round 294, exhaustive) 3936 del vars, 1817 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2186 upgd conss, 525054 impls, 15 clqs
(round 295, exhaustive) 3961 del vars, 1817 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2186 upgd conss, 529707 impls, 15 clqs
(round 296, fast)       3961 del vars, 1832 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2186 upgd conss, 529707 impls, 15 clqs
(round 297, exhaustive) 3961 del vars, 1832 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2191 upgd conss, 529707 impls, 15 clqs
(round 298, exhaustive) 3986 del vars, 1832 del conss, 0 add conss, 10810 chg bounds, 0 chg sides, 5010 chg coeffs, 2191 upgd conss, 532450 impls, 15 clqs
(round 299, fast)       3990 del vars, 1851 del conss, 0 add conss, 10814 chg bounds, 0 chg sides, 5010 chg coeffs, 2191 upgd conss, 532450 impls, 15 clqs
