SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_159.lp>
============

original problem has 6400 variables (3180 bin, 0 int, 0 impl, 3220 cont) and 3261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 6800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 144, fast)       1873 del vars, 868 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1043 upgd conss, 260053 impls, 2480 clqs
(round 145, exhaustive) 1873 del vars, 868 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1045 upgd conss, 260053 impls, 2480 clqs
(round 146, exhaustive) 1899 del vars, 868 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1045 upgd conss, 267116 impls, 2644 clqs
(round 147, fast)       1899 del vars, 885 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1045 upgd conss, 267116 impls, 2644 clqs
(round 148, exhaustive) 1924 del vars, 885 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1046 upgd conss, 276850 impls, 2863 clqs
(round 149, fast)       1926 del vars, 903 del conss, 0 add conss, 6879 chg bounds, 0 chg sides, 4184 chg coeffs, 1046 upgd conss, 276850 impls, 2863 clqs
(round 150, exhaustive) 1954 del vars, 903 del conss, 0 add conss, 6879 chg bounds, 0 chg sides, 4184 chg coeffs, 1046 upgd conss, 284915 impls, 3060 clqs
(round 151, fast)       1954 del vars, 921 del conss, 0 add conss, 6879 chg bounds, 0 chg sides, 4184 chg coeffs, 1046 upgd conss, 284915 impls, 3060 clqs
(round 152, exhaustive) 1954 del vars, 921 del conss, 0 add conss, 6879 chg bounds, 0 chg sides, 4184 chg coeffs, 1048 upgd conss, 284915 impls, 3060 clqs
   (4.3s) probing: 3000/3180 (94.3%) - 1289 fixings, 0 aggregations, 294896 implications, 0 bound changes
   (4.3s) probing cycle finished: starting next cycle
   (4.3s) probing: 51/2166 (2.4%) - 1289 fixings, 0 aggregations, 294896 implications, 0 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
(round 153, exhaustive) 1978 del vars, 921 del conss, 0 add conss, 6879 chg bounds, 0 chg sides, 4184 chg coeffs, 1048 upgd conss, 295923 impls, 3307 clqs
(round 154, fast)       1978 del vars, 937 del conss, 0 add conss, 6879 chg bounds, 0 chg sides, 4184 chg coeffs, 1048 upgd conss, 295923 impls, 3307 clqs
   (4.3s) probing: 56/2166 (2.6%) - 1289 fixings, 0 aggregations, 294896 implications, 0 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
   (4.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.4s) no symmetry present
presolving (155 rounds: 155 fast, 104 medium, 103 exhaustive):
 1978 deleted vars, 937 deleted constraints, 0 added constraints, 6879 tightened bounds, 0 added holes, 0 changed sides, 4184 changed coefficients
 295923 implications, 3307 cliques
presolved problem has 4422 variables (2166 bin, 0 int, 0 impl, 2256 cont) and 2317 constraints
    180 constraints of type <varbound>
     20 constraints of type <setppc>
   2117 constraints of type <linear>
Presolving Time: 4.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |   329 |     - |    99M |   0 |4422 |2318 |2317 |   0 |  0 |   0 |   0 |-4.465496e+00 |      --      |    Inf | unknown
o 4.5s|     1 |     0 |  2660 |     - |feaspump|   0 |4422 |2318 |2317 |   0 |  0 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.5s|     1 |     0 |  2669 |     - |   100M |   0 |4422 |2318 |2326 |   9 |  1 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.6s|     1 |     0 |  2671 |     - |   100M |   0 |4422 |2318 |2326 |   9 |  1 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.6s|     1 |     0 |  2680 |     - |   101M |   0 |4422 |2318 |2311 |  18 |  2 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.6s|     1 |     0 |  2689 |     - |   101M |   0 |4422 |2318 |2320 |  27 |  3 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.7s|     1 |     0 |  2698 |     - |   101M |   0 |4422 |2318 |2329 |  36 |  4 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.7s|     1 |     0 |  2707 |     - |   101M |   0 |4422 |2318 |2338 |  45 |  5 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.7s|     1 |     0 |  2716 |     - |   102M |   0 |4422 |2318 |2347 |  54 |  6 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.7s|     1 |     0 |  2725 |     - |   102M |   0 |4422 |2318 |2356 |  63 |  7 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.8s|     1 |     0 |  2734 |     - |   102M |   0 |4422 |2318 |2365 |  72 |  8 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.8s|     1 |     0 |  2743 |     - |   102M |   0 |4422 |2318 |2374 |  81 |  9 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.8s|     1 |     0 |  2752 |     - |   103M |   0 |4422 |2318 |2383 |  90 | 10 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
  4.9s|     1 |     0 |  2761 |     - |   104M |   0 |4422 |2318 |2392 |  99 | 11 |   0 |   0 |-4.465496e+00 |-3.698113e+00 |  20.75%| unknown
L 4.9s|     1 |     0 |  2972 |     - |    rens|   0 |4422 |2294 |2392 |  99 | 11 |   0 |   0 |-4.465496e+00 |-4.465496e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  2972 |     - |   104M |   0 |4422 |2294 |2392 |  99 | 11 |   0 |   0 |-4.465496e+00 |-4.465496e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.94
Solving Nodes      : 1
Primal Bound       : -4.46549615653389e+00 (2 solutions)
Dual Bound         : -4.46549615653389e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -4.46549615653389
y_12,70_                                            1 	(obj:0)
y_14,70_                                            1 	(obj:0)
y_1,71_                                             1 	(obj:0)
y_2,71_                                             1 	(obj:0)
y_3,71_                                             1 	(obj:0)
y_4,71_                                             1 	(obj:0)
y_6,71_                                             1 	(obj:0)
y_7,71_                                             1 	(obj:0)
y_8,71_                                             1 	(obj:0)
y_11,71_                                            1 	(obj:0)
y_13,71_                                            1 	(obj:0)
y_15,71_                                            1 	(obj:0)
y_17,71_                                            1 	(obj:0)
y_18,71_                                            1 	(obj:0)
y_19,71_                                            1 	(obj:0)
y_20,71_                                            1 	(obj:0)
y_5,72_                                             1 	(obj:0)
y_9,72_                                             1 	(obj:0)
y_10,72_                                            1 	(obj:0)
y_16,72_                                            1 	(obj:0)
x_10_                              -0.213836477987421 	(obj:1)
t_11,71_                                            1 	(obj:0)
x_11_                              -0.238993710691824 	(obj:1)
t_12,71_                                            1 	(obj:0)
x_12_                              -0.238993710691824 	(obj:1)
x_20_                              -0.213836477987421 	(obj:1)
t_13,71_                                            1 	(obj:0)
x_13_                              -0.238993710691824 	(obj:1)
t_14,71_                                            1 	(obj:0)
x_9_                               -0.213836477987421 	(obj:1)
x_14_                              -0.238993710691824 	(obj:1)
t_4,72_                                             1 	(obj:0)
t_15,71_                                            1 	(obj:0)
t_8,71_                             0.503472222222157 	(obj:0)
x_8_                               -0.226502445842067 	(obj:1)
t_10,72_                                            1 	(obj:0)
x_15_                              -0.238993710691824 	(obj:1)
x_1_                               -0.213836477987421 	(obj:1)
t_1,72_                                             1 	(obj:0)
t_16,72_                                            1 	(obj:0)
x_7_                               -0.213836477987421 	(obj:1)
t_9,72_                                             1 	(obj:0)
x_16_                              -0.213836477987421 	(obj:1)
t_2,72_                                             1 	(obj:0)
t_17,71_                                            1 	(obj:0)
x_6_                               -0.213836477987421 	(obj:1)
t_8,72_                             0.496527777777843 	(obj:0)
x_17_                              -0.238993710691824 	(obj:1)
t_3,72_                                             1 	(obj:0)
t_18,71_                                            1 	(obj:0)
x_5_                               -0.213836477987421 	(obj:1)
t_7,72_                                             1 	(obj:0)
x_18_                              -0.238993710691824 	(obj:1)
x_2_                               -0.213836477987421 	(obj:1)
x_4_                               -0.213836477987421 	(obj:1)
t_19,72_                                            1 	(obj:0)
t_6,72_                                             1 	(obj:0)
x_19_                              -0.213836477987421 	(obj:1)
x_3_                               -0.213836477987421 	(obj:1)
t_20,72_                                            1 	(obj:0)
t_5,72_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       4.96
  solving          :       4.94
  presolving       :       4.34 (included in solving)
  reading          :       0.02
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/20_159.lp
  Variables        : 6400 (3180 binary, 0 integer, 0 implicit integer, 3220 continuous)
  Constraints      : 3261 initial, 3261 maximal
  Objective        : minimize, 20 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/20_159.lp
  Variables        : 4422 (2166 binary, 0 integer, 0 implicit integer, 2256 continuous)
  Constraints      : 2317 initial, 2318 maximal
  Objective        : minimize, 2256 non-zeros (abs.min = 0.0125786, abs.max = 1.42138)
  Nonzeros         : 15510 constraint, 4257 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.52       0.00     57          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.15       0.00     57          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    104          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.26       0.00      2        630          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.51       0.00     17          0          0          0          0          0          0          0          0       1024
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    155          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    155          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.34       0.00     52       1289          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00     22          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    255          0          0          0         37          0        848          0          0          0
  setppc           :       0.03       0.00    357          0          0          0          0          0          0          0          0          0
  linear           :       0.43       0.00    258         39         20          0       6802          0         89          0          0       3160
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         21          -          -         45          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :        180        180         11       9036          0          0          0         18          0          0         24          0          0          0          0
  setppc           :         20         20         11       8929          0          0          0         18          0          0          0          0          0          0          0
  linear           :       2117       2117         11       9036          0          0          0          3          0        874          0          0          0          0          0
  logicor          :          0+         1         11          8          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.09       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.66       0.00       0.01       0.64       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         17          0          0          0
  redcost          :         14          0          0         21
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        465          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.34       0.00       2.34       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.01       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -        243          -          -    (maximal pool size: 337)
  aggregation      :       0.11       0.00         11          0          0        229         99          0
  > cmir           :          -          -          -          -          -          -         99          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.01       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.01       0.00         10          0          0        101          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          7          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.02       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.04       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.03       0.00         12          0          0
  rens             :       0.04       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.10       0.00         12          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.03         14        329      25.31   11036.19       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.04          6       2643     440.50   58868.08
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -4.46549615653389e+00
  First LP Iters   :        228 (17274.04 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : -4.46549615653389e+00
  Final Root Iters :       2660
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : -3.69811320754717e+00   (in run 1, after 1 nodes, 4.51 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :      20.75 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -4.46549615653389e+00   (in run 1, after 1 nodes, 4.93 seconds, depth 0, found by <rens>)
  Dual Bound       : -4.46549615653389e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     458.29      92.83
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
