SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_479.lp>
============

original problem has 9600 variables (4790 bin, 0 int, 0 impl, 4810 cont) and 4831 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 146, exhaustive) 1328 del vars, 416 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1319 upgd conss, 845072 impls, 1792 clqs
(round 147, fast)       1329 del vars, 431 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1319 upgd conss, 845072 impls, 1792 clqs
(round 148, exhaustive) 1329 del vars, 431 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1326 upgd conss, 845072 impls, 1792 clqs
(round 149, exhaustive) 1354 del vars, 431 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1326 upgd conss, 857651 impls, 1817 clqs
(round 150, fast)       1354 del vars, 445 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1326 upgd conss, 857651 impls, 1817 clqs
(round 151, exhaustive) 1354 del vars, 445 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1334 upgd conss, 857651 impls, 1817 clqs
(round 152, exhaustive) 1379 del vars, 445 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1334 upgd conss, 868408 impls, 1847 clqs
(round 153, fast)       1379 del vars, 458 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1334 upgd conss, 868408 impls, 1847 clqs
(round 154, exhaustive) 1379 del vars, 458 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1345 upgd conss, 868408 impls, 1847 clqs
(round 155, exhaustive) 1404 del vars, 458 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1345 upgd conss, 877875 impls, 1863 clqs
(round 156, fast)       1404 del vars, 471 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1345 upgd conss, 877875 impls, 1863 clqs
(round 157, exhaustive) 1404 del vars, 471 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1356 upgd conss, 877875 impls, 1863 clqs
(round 158, exhaustive) 1429 del vars, 471 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 6177 chg coeffs, 1356 upgd conss, 893790 impls, 1902 clqs
(round 159, fast)       1433 del vars, 485 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1356 upgd conss, 893790 impls, 1902 clqs
(round 160, exhaustive) 1433 del vars, 485 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1368 upgd conss, 893790 impls, 1902 clqs
(round 161, exhaustive) 1459 del vars, 485 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1368 upgd conss, 910468 impls, 1937 clqs
(round 162, fast)       1459 del vars, 499 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1368 upgd conss, 910468 impls, 1937 clqs
   (11.6s) running MILP presolver
   (11.7s) MILP presolver (5 rounds): 0 aggregations, 29 fixings, 0 bound changes
(round 163, medium)     1488 del vars, 516 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1368 upgd conss, 910468 impls, 1937 clqs
(round 164, exhaustive) 1488 del vars, 517 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1381 upgd conss, 910468 impls, 1937 clqs
(round 165, exhaustive) 1513 del vars, 517 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1381 upgd conss, 923653 impls, 1967 clqs
(round 166, fast)       1513 del vars, 529 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1381 upgd conss, 923653 impls, 1967 clqs
(round 167, exhaustive) 1513 del vars, 529 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1395 upgd conss, 923653 impls, 1967 clqs
(round 168, exhaustive) 1538 del vars, 529 del conss, 0 add conss, 10298 chg bounds, 0 chg sides, 6177 chg coeffs, 1395 upgd conss, 929989 impls, 1988 clqs
(round 169, fast)       1540 del vars, 544 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 6177 chg coeffs, 1395 upgd conss, 929989 impls, 1988 clqs
(round 170, exhaustive) 1540 del vars, 544 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 6177 chg coeffs, 1404 upgd conss, 929989 impls, 1988 clqs
   (12.2s) probing: 3000/4790 (62.6%) - 1472 fixings, 0 aggregations, 936206 implications, 0 bound changes
(round 171, exhaustive) 1566 del vars, 544 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 6177 chg coeffs, 1404 upgd conss, 944744 impls, 2026 clqs
(round 172, fast)       1566 del vars, 559 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 6177 chg coeffs, 1404 upgd conss, 944744 impls, 2026 clqs
(round 173, exhaustive) 1566 del vars, 559 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 6177 chg coeffs, 1411 upgd conss, 944744 impls, 2026 clqs
   (12.3s) sparsify finished: 2/28324 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1819 changed coefficients, 0 added nonzeros
(round 174, exhaustive) 1566 del vars, 559 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 6599 chg coeffs, 1411 upgd conss, 944751 impls, 2026 clqs
(round 175, exhaustive) 1591 del vars, 559 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 6599 chg coeffs, 1411 upgd conss, 951020 impls, 2045 clqs
(round 176, fast)       1593 del vars, 573 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 6599 chg coeffs, 1411 upgd conss, 951020 impls, 2045 clqs
(round 177, exhaustive) 1593 del vars, 573 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 6599 chg coeffs, 1423 upgd conss, 951020 impls, 2045 clqs
(round 178, exhaustive) 1618 del vars, 573 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 6599 chg coeffs, 1423 upgd conss, 964443 impls, 2074 clqs
(round 179, fast)       1618 del vars, 587 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 6599 chg coeffs, 1423 upgd conss, 964443 impls, 2074 clqs
(round 180, exhaustive) 1618 del vars, 587 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 6599 chg coeffs, 1431 upgd conss, 964443 impls, 2074 clqs
(round 181, exhaustive) 1643 del vars, 587 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 6599 chg coeffs, 1431 upgd conss, 980296 impls, 2117 clqs
(round 182, fast)       1643 del vars, 600 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 6599 chg coeffs, 1431 upgd conss, 980296 impls, 2117 clqs
(round 183, exhaustive) 1643 del vars, 600 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 6599 chg coeffs, 1442 upgd conss, 980296 impls, 2117 clqs
   (12.8s) sparsify finished: 2/28050 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2240 changed coefficients, 0 added nonzeros
(round 184, exhaustive) 1643 del vars, 600 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1442 upgd conss, 980307 impls, 2117 clqs
(round 185, exhaustive) 1668 del vars, 600 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1442 upgd conss, 989901 impls, 2354 clqs
(round 186, fast)       1668 del vars, 614 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1442 upgd conss, 989901 impls, 2354 clqs
(round 187, exhaustive) 1668 del vars, 614 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1450 upgd conss, 989901 impls, 2354 clqs
(round 188, exhaustive) 1693 del vars, 614 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1450 upgd conss, 996958 impls, 2372 clqs
(round 189, fast)       1693 del vars, 629 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1450 upgd conss, 996958 impls, 2372 clqs
(round 190, exhaustive) 1693 del vars, 629 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1455 upgd conss, 996958 impls, 2372 clqs
(round 191, exhaustive) 1718 del vars, 629 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1455 upgd conss, 1009748 impls, 2407 clqs
(round 192, fast)       1718 del vars, 643 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1455 upgd conss, 1009748 impls, 2407 clqs
(round 193, exhaustive) 1718 del vars, 643 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1463 upgd conss, 1009748 impls, 2407 clqs
(round 194, exhaustive) 1743 del vars, 643 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1463 upgd conss, 1019200 impls, 2436 clqs
(round 195, fast)       1743 del vars, 657 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1463 upgd conss, 1019200 impls, 2436 clqs
(round 196, exhaustive) 1743 del vars, 657 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1471 upgd conss, 1019200 impls, 2436 clqs
(round 197, exhaustive) 1769 del vars, 657 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1471 upgd conss, 1031942 impls, 2680 clqs
(round 198, fast)       1769 del vars, 672 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1471 upgd conss, 1031942 impls, 2680 clqs
(round 199, exhaustive) 1769 del vars, 672 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1478 upgd conss, 1031942 impls, 2680 clqs
(round 200, exhaustive) 1794 del vars, 672 del conss, 0 add conss, 10302 chg bounds, 0 chg sides, 7020 chg coeffs, 1478 upgd conss, 1044245 impls, 2713 clqs
(round 201, fast)       1797 del vars, 689 del conss, 0 add conss, 10305 chg bounds, 0 chg sides, 7020 chg coeffs, 1478 upgd conss, 1044245 impls, 2713 clqs
(round 202, exhaustive) 1797 del vars, 689 del conss, 0 add conss, 10305 chg bounds, 0 chg sides, 7020 chg coeffs, 1483 upgd conss, 1044245 impls, 2713 clqs
(round 203, exhaustive) 1823 del vars, 689 del conss, 0 add conss, 10305 chg bounds, 0 chg sides, 7020 chg coeffs, 1483 upgd conss, 1054472 impls, 2742 clqs
(round 204, fast)       1823 del vars, 704 del conss, 0 add conss, 10305 chg bounds, 0 chg sides, 7020 chg coeffs, 1483 upgd conss, 1054472 impls, 2742 clqs
(round 205, exhaustive) 1823 del vars, 704 del conss, 0 add conss, 10305 chg bounds, 0 chg sides, 7020 chg coeffs, 1490 upgd conss, 1054472 impls, 2742 clqs
(round 206, exhaustive) 1848 del vars, 704 del conss, 0 add conss, 10305 chg bounds, 0 chg sides, 7020 chg coeffs, 1490 upgd conss, 1064617 impls, 2767 clqs
(round 207, fast)       1848 del vars, 719 del conss, 0 add conss, 10305 chg bounds, 0 chg sides, 7020 chg coeffs, 1490 upgd conss, 1064617 impls, 2767 clqs
(round 208, exhaustive) 1848 del vars, 719 del conss, 0 add conss, 10305 chg bounds, 0 chg sides, 7020 chg coeffs, 1495 upgd conss, 1064617 impls, 2767 clqs
(round 209, exhaustive) 1873 del vars, 719 del conss, 0 add conss, 10305 chg bounds, 0 chg sides, 7020 chg coeffs, 1495 upgd conss, 1073066 impls, 2795 clqs
(round 210, fast)       1875 del vars, 735 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 7020 chg coeffs, 1495 upgd conss, 1073066 impls, 2795 clqs
(round 211, exhaustive) 1875 del vars, 735 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 7020 chg coeffs, 1501 upgd conss, 1073066 impls, 2795 clqs
(round 212, exhaustive) 1900 del vars, 735 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 7020 chg coeffs, 1501 upgd conss, 1081146 impls, 2825 clqs
(round 213, fast)       1900 del vars, 751 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 7020 chg coeffs, 1501 upgd conss, 1081146 impls, 2825 clqs
(round 214, exhaustive) 1925 del vars, 751 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 7020 chg coeffs, 1503 upgd conss, 1092751 impls, 2866 clqs
(round 215, fast)       1925 del vars, 766 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 7020 chg coeffs, 1503 upgd conss, 1092753 impls, 2866 clqs
(round 216, exhaustive) 1925 del vars, 766 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 7020 chg coeffs, 1508 upgd conss, 1092753 impls, 2866 clqs
(round 217, exhaustive) 1950 del vars, 766 del conss, 0 add conss, 10307 chg bounds, 0 chg sides, 7020 chg coeffs, 1508 upgd conss, 1101951 impls, 2899 clqs
(round 218, fast)       1955 del vars, 784 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 7020 chg coeffs, 1508 upgd conss, 1101951 impls, 2899 clqs
(round 219, exhaustive) 1955 del vars, 784 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 7020 chg coeffs, 1514 upgd conss, 1101951 impls, 2899 clqs
(round 220, exhaustive) 1983 del vars, 784 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 7020 chg coeffs, 1514 upgd conss, 1118625 impls, 2949 clqs
(round 221, fast)       1983 del vars, 802 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 7020 chg coeffs, 1514 upgd conss, 1118625 impls, 2949 clqs
(round 222, exhaustive) 2008 del vars, 802 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 7020 chg coeffs, 1516 upgd conss, 1125367 impls, 2966 clqs
(round 223, fast)       2008 del vars, 817 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 7020 chg coeffs, 1516 upgd conss, 1125369 impls, 2966 clqs
(round 224, exhaustive) 2008 del vars, 817 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 7020 chg coeffs, 1521 upgd conss, 1125369 impls, 2966 clqs
(round 225, exhaustive) 2033 del vars, 817 del conss, 0 add conss, 10312 chg bounds, 0 chg sides, 7020 chg coeffs, 1521 upgd conss, 1136072 impls, 3000 clqs
(round 226, fast)       2037 del vars, 835 del conss, 0 add conss, 10316 chg bounds, 0 chg sides, 7020 chg coeffs, 1521 upgd conss, 1136072 impls, 3000 clqs
(round 227, exhaustive) 2037 del vars, 835 del conss, 0 add conss, 10316 chg bounds, 0 chg sides, 7020 chg coeffs, 1525 upgd conss, 1136072 impls, 3000 clqs
(round 228, exhaustive) 2062 del vars, 835 del conss, 0 add conss, 10316 chg bounds, 0 chg sides, 7020 chg coeffs, 1525 upgd conss, 1145061 impls, 3027 clqs
(round 229, fast)       2062 del vars, 850 del conss, 0 add conss, 10316 chg bounds, 0 chg sides, 7020 chg coeffs, 1525 upgd conss, 1145061 impls, 3027 clqs
(round 230, exhaustive) 2062 del vars, 850 del conss, 0 add conss, 10316 chg bounds, 0 chg sides, 7020 chg coeffs, 1530 upgd conss, 1145061 impls, 3027 clqs
(round 231, exhaustive) 2087 del vars, 850 del conss, 0 add conss, 10316 chg bounds, 0 chg sides, 7020 chg coeffs, 1530 upgd conss, 1161865 impls, 3085 clqs
(round 232, fast)       2088 del vars, 864 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 7020 chg coeffs, 1530 upgd conss, 1161865 impls, 3085 clqs
(round 233, exhaustive) 2088 del vars, 864 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 7020 chg coeffs, 1540 upgd conss, 1161865 impls, 3085 clqs
(round 234, exhaustive) 2113 del vars, 864 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 7020 chg coeffs, 1540 upgd conss, 1171616 impls, 3375 clqs
(round 235, fast)       2113 del vars, 879 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 7020 chg coeffs, 1540 upgd conss, 1171616 impls, 3375 clqs
(round 236, exhaustive) 2113 del vars, 879 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 7020 chg coeffs, 1545 upgd conss, 1171616 impls, 3375 clqs
(round 237, exhaustive) 2138 del vars, 879 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 7020 chg coeffs, 1545 upgd conss, 1176625 impls, 3392 clqs
(round 238, fast)       2138 del vars, 895 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 7020 chg coeffs, 1545 upgd conss, 1176625 impls, 3392 clqs
(round 239, exhaustive) 2163 del vars, 895 del conss, 0 add conss, 10317 chg bounds, 0 chg sides, 7020 chg coeffs, 1547 upgd conss, 1182478 impls, 3411 clqs
(round 240, fast)       2164 del vars, 911 del conss, 0 add conss, 10318 chg bounds, 0 chg sides, 7020 chg coeffs, 1547 upgd conss, 1182480 impls, 3411 clqs
(round 241, exhaustive) 2164 del vars, 911 del conss, 0 add conss, 10318 chg bounds, 0 chg sides, 7020 chg coeffs, 1551 upgd conss, 1182480 impls, 3411 clqs
(round 242, exhaustive) 2189 del vars, 911 del conss, 0 add conss, 10318 chg bounds, 0 chg sides, 7020 chg coeffs, 1551 upgd conss, 1191754 impls, 3443 clqs
(round 243, fast)       2189 del vars, 926 del conss, 0 add conss, 10318 chg bounds, 0 chg sides, 7020 chg coeffs, 1551 upgd conss, 1191754 impls, 3443 clqs
(round 244, exhaustive) 2189 del vars, 926 del conss, 0 add conss, 10318 chg bounds, 0 chg sides, 7020 chg coeffs, 1556 upgd conss, 1191754 impls, 3443 clqs
(round 245, exhaustive) 2215 del vars, 926 del conss, 0 add conss, 10318 chg bounds, 0 chg sides, 7020 chg coeffs, 1556 upgd conss, 1199829 impls, 3467 clqs
(round 246, fast)       2215 del vars, 942 del conss, 0 add conss, 10318 chg bounds, 0 chg sides, 7020 chg coeffs, 1556 upgd conss, 1199829 impls, 3467 clqs
(round 247, exhaustive) 2215 del vars, 942 del conss, 0 add conss, 10318 chg bounds, 0 chg sides, 7020 chg coeffs, 1560 upgd conss, 1199829 impls, 3467 clqs
(round 248, exhaustive) 2240 del vars, 942 del conss, 0 add conss, 10318 chg bounds, 0 chg sides, 7020 chg coeffs, 1560 upgd conss, 1208643 impls, 3492 clqs
(round 249, fast)       2247 del vars, 961 del conss, 0 add conss, 10325 chg bounds, 0 chg sides, 7020 chg coeffs, 1560 upgd conss, 1208643 impls, 3492 clqs
(round 250, exhaustive) 2247 del vars, 961 del conss, 0 add conss, 10325 chg bounds, 0 chg sides, 7020 chg coeffs, 1567 upgd conss, 1208643 impls, 3492 clqs
(round 251, exhaustive) 2272 del vars, 961 del conss, 0 add conss, 10325 chg bounds, 0 chg sides, 7020 chg coeffs, 1567 upgd conss, 1215512 impls, 3518 clqs
(round 252, fast)       2275 del vars, 979 del conss, 0 add conss, 10328 chg bounds, 0 chg sides, 7020 chg coeffs, 1567 upgd conss, 1215512 impls, 3518 clqs
   (16.5s) probing: 4000/4790 (83.5%) - 2185 fixings, 0 aggregations, 1217345 implications, 0 bound changes
(round 253, exhaustive) 2301 del vars, 979 del conss, 0 add conss, 10328 chg bounds, 0 chg sides, 7020 chg coeffs, 1569 upgd conss, 1220411 impls, 3532 clqs
(round 254, fast)       2301 del vars, 995 del conss, 0 add conss, 10328 chg bounds, 0 chg sides, 7020 chg coeffs, 1569 upgd conss, 1220413 impls, 3532 clqs
(round 255, exhaustive) 2326 del vars, 995 del conss, 0 add conss, 10328 chg bounds, 0 chg sides, 7020 chg coeffs, 1569 upgd conss, 1233988 impls, 3573 clqs
(round 256, fast)       2328 del vars, 1013 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1569 upgd conss, 1233988 impls, 3573 clqs
(round 257, exhaustive) 2355 del vars, 1013 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1569 upgd conss, 1237789 impls, 3583 clqs
(round 258, fast)       2355 del vars, 1030 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1569 upgd conss, 1237789 impls, 3583 clqs
(round 259, exhaustive) 2381 del vars, 1030 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1572 upgd conss, 1241895 impls, 3593 clqs
(round 260, fast)       2381 del vars, 1046 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1572 upgd conss, 1241898 impls, 3593 clqs
(round 261, exhaustive) 2381 del vars, 1046 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1576 upgd conss, 1241898 impls, 3593 clqs
(round 262, exhaustive) 2407 del vars, 1046 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1576 upgd conss, 1245984 impls, 3608 clqs
(round 263, fast)       2407 del vars, 1062 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1576 upgd conss, 1245984 impls, 3608 clqs
(round 264, exhaustive) 2407 del vars, 1062 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1580 upgd conss, 1245984 impls, 3608 clqs
(round 265, exhaustive) 2432 del vars, 1062 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1580 upgd conss, 1250757 impls, 3626 clqs
(round 266, fast)       2432 del vars, 1078 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1580 upgd conss, 1250757 impls, 3626 clqs
(round 267, exhaustive) 2458 del vars, 1078 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1582 upgd conss, 1262164 impls, 3675 clqs
(round 268, fast)       2458 del vars, 1095 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1582 upgd conss, 1262166 impls, 3675 clqs
(round 269, exhaustive) 2483 del vars, 1095 del conss, 0 add conss, 10330 chg bounds, 0 chg sides, 7020 chg coeffs, 1583 upgd conss, 1270622 impls, 3704 clqs
(round 270, fast)       2484 del vars, 1112 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7020 chg coeffs, 1583 upgd conss, 1270623 impls, 3704 clqs
(round 271, exhaustive) 2510 del vars, 1112 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7020 chg coeffs, 1584 upgd conss, 1278279 impls, 3735 clqs
(round 272, fast)       2510 del vars, 1128 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7020 chg coeffs, 1584 upgd conss, 1278280 impls, 3735 clqs
(round 273, exhaustive) 2510 del vars, 1128 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7020 chg coeffs, 1588 upgd conss, 1278280 impls, 3735 clqs
(round 274, exhaustive) 2535 del vars, 1128 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7020 chg coeffs, 1588 upgd conss, 1296780 impls, 3801 clqs
(round 275, fast)       2535 del vars, 1144 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7020 chg coeffs, 1588 upgd conss, 1296780 impls, 3801 clqs
(round 276, exhaustive) 2560 del vars, 1144 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7020 chg coeffs, 1590 upgd conss, 1300777 impls, 3819 clqs
(round 277, fast)       2560 del vars, 1160 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7020 chg coeffs, 1590 upgd conss, 1300779 impls, 3819 clqs
   (17.9s) sparsify finished: 2/24737 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2602 changed coefficients, 0 added nonzeros
(round 278, exhaustive) 2560 del vars, 1160 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7382 chg coeffs, 1592 upgd conss, 1300779 impls, 3819 clqs
(round 279, exhaustive) 2585 del vars, 1160 del conss, 0 add conss, 10331 chg bounds, 0 chg sides, 7382 chg coeffs, 1592 upgd conss, 1316606 impls, 4153 clqs
(round 280, fast)       2587 del vars, 1177 del conss, 0 add conss, 10333 chg bounds, 0 chg sides, 7382 chg coeffs, 1592 upgd conss, 1316606 impls, 4153 clqs
   (18.1s) running MILP presolver
   (18.2s) MILP presolver (2 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 281, medium)     2593 del vars, 1181 del conss, 0 add conss, 10333 chg bounds, 0 chg sides, 7382 chg coeffs, 1592 upgd conss, 1316606 impls, 4153 clqs
(round 282, exhaustive) 2593 del vars, 1181 del conss, 0 add conss, 10333 chg bounds, 0 chg sides, 7382 chg coeffs, 1595 upgd conss, 1316606 impls, 4153 clqs
(round 283, exhaustive) 2618 del vars, 1181 del conss, 0 add conss, 10333 chg bounds, 0 chg sides, 7382 chg coeffs, 1595 upgd conss, 1324110 impls, 4182 clqs
(round 284, fast)       2622 del vars, 1200 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 7382 chg coeffs, 1595 upgd conss, 1324110 impls, 4182 clqs
(round 285, exhaustive) 2647 del vars, 1200 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 7382 chg coeffs, 1596 upgd conss, 1329070 impls, 4202 clqs
(round 286, fast)       2647 del vars, 1216 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 7382 chg coeffs, 1596 upgd conss, 1329071 impls, 4202 clqs
(round 287, exhaustive) 2672 del vars, 1216 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 7382 chg coeffs, 1598 upgd conss, 1335825 impls, 4225 clqs
(round 288, fast)       2672 del vars, 1230 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 7382 chg coeffs, 1598 upgd conss, 1335827 impls, 4225 clqs
(round 289, exhaustive) 2672 del vars, 1230 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 7382 chg coeffs, 1606 upgd conss, 1335827 impls, 4225 clqs
(round 290, exhaustive) 2697 del vars, 1230 del conss, 0 add conss, 10337 chg bounds, 0 chg sides, 7382 chg coeffs, 1606 upgd conss, 1342528 impls, 4253 clqs
(round 291, fast)       2699 del vars, 1248 del conss, 0 add conss, 10339 chg bounds, 0 chg sides, 7382 chg coeffs, 1606 upgd conss, 1342528 impls, 4253 clqs
(round 292, exhaustive) 2724 del vars, 1248 del conss, 0 add conss, 10339 chg bounds, 0 chg sides, 7382 chg coeffs, 1606 upgd conss, 1357595 impls, 4631 clqs
