SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_189.lp>
============

original problem has 5700 variables (2835 bin, 0 int, 0 impl, 2865 cont) and 2896 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6060 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 143, exhaustive) 1224 del vars, 514 del conss, 0 add conss, 6117 chg bounds, 0 chg sides, 4477 chg coeffs, 828 upgd conss, 283056 impls, 15 clqs
(round 144, fast)       1226 del vars, 531 del conss, 0 add conss, 6119 chg bounds, 0 chg sides, 4477 chg coeffs, 828 upgd conss, 283056 impls, 15 clqs
(round 145, exhaustive) 1226 del vars, 531 del conss, 0 add conss, 6119 chg bounds, 0 chg sides, 4477 chg coeffs, 831 upgd conss, 283056 impls, 15 clqs
(round 146, exhaustive) 1251 del vars, 531 del conss, 0 add conss, 6119 chg bounds, 0 chg sides, 4477 chg coeffs, 831 upgd conss, 283356 impls, 15 clqs
(round 147, fast)       1251 del vars, 547 del conss, 0 add conss, 6119 chg bounds, 0 chg sides, 4477 chg coeffs, 831 upgd conss, 283356 impls, 15 clqs
(round 148, exhaustive) 1251 del vars, 547 del conss, 0 add conss, 6119 chg bounds, 0 chg sides, 4477 chg coeffs, 833 upgd conss, 283356 impls, 15 clqs
(round 149, exhaustive) 1283 del vars, 547 del conss, 0 add conss, 6119 chg bounds, 0 chg sides, 4477 chg coeffs, 833 upgd conss, 286682 impls, 15 clqs
(round 150, fast)       1283 del vars, 567 del conss, 0 add conss, 6119 chg bounds, 0 chg sides, 4477 chg coeffs, 833 upgd conss, 286682 impls, 15 clqs
(round 151, exhaustive) 1283 del vars, 567 del conss, 0 add conss, 6119 chg bounds, 0 chg sides, 4477 chg coeffs, 837 upgd conss, 286682 impls, 15 clqs
(round 152, exhaustive) 1308 del vars, 567 del conss, 0 add conss, 6119 chg bounds, 0 chg sides, 4477 chg coeffs, 837 upgd conss, 288908 impls, 15 clqs
(round 153, fast)       1312 del vars, 585 del conss, 0 add conss, 6123 chg bounds, 0 chg sides, 4477 chg coeffs, 837 upgd conss, 288908 impls, 15 clqs
(round 154, exhaustive) 1312 del vars, 585 del conss, 0 add conss, 6123 chg bounds, 0 chg sides, 4477 chg coeffs, 841 upgd conss, 288908 impls, 15 clqs
(round 155, exhaustive) 1337 del vars, 585 del conss, 0 add conss, 6123 chg bounds, 0 chg sides, 4477 chg coeffs, 841 upgd conss, 292172 impls, 15 clqs
(round 156, fast)       1337 del vars, 601 del conss, 0 add conss, 6123 chg bounds, 0 chg sides, 4477 chg coeffs, 841 upgd conss, 292172 impls, 15 clqs
(round 157, exhaustive) 1337 del vars, 601 del conss, 0 add conss, 6123 chg bounds, 0 chg sides, 4477 chg coeffs, 843 upgd conss, 292172 impls, 15 clqs
(round 158, exhaustive) 1362 del vars, 601 del conss, 0 add conss, 6123 chg bounds, 0 chg sides, 4477 chg coeffs, 843 upgd conss, 296986 impls, 15 clqs
(round 159, fast)       1364 del vars, 615 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4477 chg coeffs, 843 upgd conss, 296986 impls, 15 clqs
(round 160, exhaustive) 1364 del vars, 615 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4477 chg coeffs, 851 upgd conss, 296986 impls, 15 clqs
   (3.5s) sparsify finished: 2/15217 (0.0%) nonzeros canceled - in total 20 canceled nonzeros, 1779 changed coefficients, 0 added nonzeros
(round 161, exhaustive) 1364 del vars, 615 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 851 upgd conss, 296994 impls, 15 clqs
(round 162, exhaustive) 1391 del vars, 615 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 851 upgd conss, 301513 impls, 15 clqs
(round 163, fast)       1391 del vars, 632 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 851 upgd conss, 301513 impls, 15 clqs
(round 164, exhaustive) 1391 del vars, 632 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 854 upgd conss, 301513 impls, 15 clqs
(round 165, exhaustive) 1423 del vars, 632 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 854 upgd conss, 303233 impls, 15 clqs
(round 166, fast)       1423 del vars, 652 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 854 upgd conss, 303233 impls, 15 clqs
(round 167, exhaustive) 1423 del vars, 652 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 858 upgd conss, 303233 impls, 15 clqs
(round 168, exhaustive) 1448 del vars, 652 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 858 upgd conss, 305493 impls, 15 clqs
(round 169, fast)       1448 del vars, 668 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 858 upgd conss, 305493 impls, 15 clqs
(round 170, exhaustive) 1448 del vars, 668 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 860 upgd conss, 305493 impls, 15 clqs
(round 171, exhaustive) 1473 del vars, 668 del conss, 0 add conss, 6125 chg bounds, 0 chg sides, 4629 chg coeffs, 860 upgd conss, 309904 impls, 15 clqs
(round 172, fast)       1475 del vars, 686 del conss, 0 add conss, 6127 chg bounds, 0 chg sides, 4629 chg coeffs, 860 upgd conss, 309904 impls, 15 clqs
(round 173, exhaustive) 1503 del vars, 686 del conss, 0 add conss, 6127 chg bounds, 0 chg sides, 4629 chg coeffs, 860 upgd conss, 315558 impls, 15 clqs
(round 174, fast)       1503 del vars, 704 del conss, 0 add conss, 6127 chg bounds, 0 chg sides, 4629 chg coeffs, 860 upgd conss, 315558 impls, 15 clqs
(round 175, exhaustive) 1503 del vars, 704 del conss, 0 add conss, 6127 chg bounds, 0 chg sides, 4629 chg coeffs, 862 upgd conss, 315558 impls, 15 clqs
(round 176, exhaustive) 1528 del vars, 704 del conss, 0 add conss, 6127 chg bounds, 0 chg sides, 4629 chg coeffs, 862 upgd conss, 320190 impls, 15 clqs
(round 177, fast)       1530 del vars, 722 del conss, 0 add conss, 6129 chg bounds, 0 chg sides, 4629 chg coeffs, 862 upgd conss, 320190 impls, 15 clqs
(round 178, exhaustive) 1555 del vars, 722 del conss, 0 add conss, 6129 chg bounds, 0 chg sides, 4629 chg coeffs, 862 upgd conss, 325053 impls, 15 clqs
(round 179, fast)       1555 del vars, 738 del conss, 0 add conss, 6129 chg bounds, 0 chg sides, 4629 chg coeffs, 862 upgd conss, 325053 impls, 15 clqs
   (3.9s) running MILP presolver
   (3.9s) MILP presolver found nothing
(round 180, exhaustive) 1580 del vars, 738 del conss, 0 add conss, 6129 chg bounds, 0 chg sides, 4629 chg coeffs, 863 upgd conss, 329748 impls, 15 clqs
(round 181, fast)       1584 del vars, 757 del conss, 0 add conss, 6133 chg bounds, 0 chg sides, 4629 chg coeffs, 863 upgd conss, 329749 impls, 15 clqs
(round 182, exhaustive) 1609 del vars, 757 del conss, 0 add conss, 6133 chg bounds, 0 chg sides, 4629 chg coeffs, 864 upgd conss, 332197 impls, 15 clqs
(round 183, fast)       1613 del vars, 776 del conss, 0 add conss, 6137 chg bounds, 0 chg sides, 4629 chg coeffs, 864 upgd conss, 332197 impls, 15 clqs
(round 184, exhaustive) 1638 del vars, 776 del conss, 0 add conss, 6137 chg bounds, 0 chg sides, 4629 chg coeffs, 865 upgd conss, 334085 impls, 15 clqs
(round 185, fast)       1640 del vars, 794 del conss, 0 add conss, 6139 chg bounds, 0 chg sides, 4629 chg coeffs, 865 upgd conss, 334085 impls, 15 clqs
(round 186, exhaustive) 1665 del vars, 794 del conss, 0 add conss, 6139 chg bounds, 0 chg sides, 4629 chg coeffs, 865 upgd conss, 336222 impls, 15 clqs
(round 187, fast)       1668 del vars, 812 del conss, 0 add conss, 6142 chg bounds, 0 chg sides, 4629 chg coeffs, 865 upgd conss, 336222 impls, 15 clqs
(round 188, exhaustive) 1668 del vars, 812 del conss, 0 add conss, 6142 chg bounds, 0 chg sides, 4629 chg coeffs, 867 upgd conss, 336222 impls, 15 clqs
(round 189, exhaustive) 1693 del vars, 812 del conss, 0 add conss, 6142 chg bounds, 0 chg sides, 4629 chg coeffs, 867 upgd conss, 339008 impls, 15 clqs
(round 190, fast)       1695 del vars, 830 del conss, 0 add conss, 6144 chg bounds, 0 chg sides, 4629 chg coeffs, 867 upgd conss, 339008 impls, 15 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) probing: 51/1995 (2.6%) - 1587 fixings, 0 aggregations, 338290 implications, 0 bound changes
   (4.1s) probing aborted: 50/50 successive totally useless probings
   (4.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.1s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
presolving (191 rounds: 191 fast, 128 medium, 127 exhaustive):
 1695 deleted vars, 830 deleted constraints, 1 added constraints, 6144 tightened bounds, 0 added holes, 0 changed sides, 4629 changed coefficients
 339140 implications, 15 cliques
presolved problem has 4005 variables (1995 bin, 0 int, 0 impl, 2010 cont) and 2057 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   2011 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 4.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |   839 |     - |   119M |   0 |4005 |2068 |2056 |   0 |  0 |  10 |   0 |-3.870205e+00 |      --      |    Inf | unknown
o 4.3s|     1 |     0 |  1139 |     - |feaspump|   0 |4005 |2068 |2056 |   0 |  0 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.3s|     1 |     0 |  1144 |     - |   120M |   0 |4005 |2068 |2061 |   5 |  1 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.3s|     1 |     0 |  1149 |     - |   120M |   0 |4005 |2068 |2066 |  10 |  2 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.3s|     1 |     0 |  1154 |     - |   120M |   0 |4005 |2068 |2071 |  15 |  3 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.4s|     1 |     0 |  1159 |     - |   121M |   0 |4005 |2068 |2076 |  20 |  4 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.4s|     1 |     0 |  1164 |     - |   121M |   0 |4005 |2068 |2081 |  25 |  5 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.4s|     1 |     0 |  1169 |     - |   121M |   0 |4005 |2068 |2086 |  30 |  6 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.5s|     1 |     0 |  1174 |     - |   122M |   0 |4005 |2068 |2091 |  35 |  7 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.5s|     1 |     0 |  1179 |     - |   122M |   0 |4005 |2068 |2096 |  40 |  8 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.5s|     1 |     0 |  1184 |     - |   123M |   0 |4005 |2068 |2101 |  45 |  9 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.6s|     1 |     0 |  1189 |     - |   123M |   0 |4005 |2068 |2106 |  50 | 10 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
  4.6s|     1 |     0 |  1194 |     - |   124M |   0 |4005 |2068 |2111 |  55 | 11 |  10 |   0 |-3.870205e+00 |-3.835780e+00 |   0.90%| unknown
d 4.6s|     1 |     0 |  1384 |     - |conflict|   0 |4005 |2068 |2111 |   0 | 11 |  10 |   0 |-3.870205e+00 |-3.870205e+00 |   0.00%| unknown
  4.6s|     1 |     0 |  1384 |     - |   124M |   0 |4005 |2068 |2111 |  55 | 11 |  10 |   0 |-3.870205e+00 |-3.870205e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.60
Solving Nodes      : 1
Primal Bound       : -3.87020502645503e+00 (2 solutions)
Dual Bound         : -3.87020502645503e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87020502645503
y_5,82_                                             1 	(obj:0)
y_6,82_                                             1 	(obj:0)
y_10,82_                                            1 	(obj:0)
y_12,82_                                            1 	(obj:0)
y_15,82_                                            1 	(obj:0)
y_1,83_                                             1 	(obj:0)
y_2,83_                                             1 	(obj:0)
y_3,83_                                             1 	(obj:0)
y_4,83_                                             1 	(obj:0)
y_9,83_                                             1 	(obj:0)
y_13,83_                                            1 	(obj:0)
y_14,83_                                            1 	(obj:0)
y_7,84_                                             1 	(obj:0)
y_8,84_                                             1 	(obj:0)
y_11,84_                                            1 	(obj:0)
x_5_                               -0.264550264550265 	(obj:1)
t_5,83_                                             1 	(obj:0)
x_8_                               -0.243386243386244 	(obj:1)
t_3,83_                                             1 	(obj:0)
t_9,84_                                             1 	(obj:0)
x_4_                               -0.264550264550265 	(obj:1)
x_9_                               -0.243386243386244 	(obj:1)
t_10,83_                                            1 	(obj:0)
x_10_                              -0.264550264550265 	(obj:1)
x_2_                               -0.264550264550265 	(obj:1)
t_11,84_                                            1 	(obj:0)
x_11_                              -0.243386243386244 	(obj:1)
t_1,83_                                             1 	(obj:0)
t_12,83_                                            1 	(obj:0)
x_1_                               -0.264550264550265 	(obj:1)
x_6_                               -0.264550264550265 	(obj:1)
t_7,84_                                             1 	(obj:0)
x_12_                              -0.264550264550265 	(obj:1)
t_13,83_                            0.367187500000015 	(obj:0)
t_13,84_                            0.632812499999985 	(obj:0)
t_4,83_                                             1 	(obj:0)
x_13_                              -0.251157407407408 	(obj:1)
x_7_                               -0.243386243386244 	(obj:1)
t_14,83_                                            1 	(obj:0)
t_6,83_                                             1 	(obj:0)
x_14_                              -0.264550264550265 	(obj:1)
t_2,83_                                             1 	(obj:0)
x_3_                               -0.264550264550265 	(obj:1)
t_15,83_                                            1 	(obj:0)
x_15_                              -0.264550264550265 	(obj:1)
t_8,84_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       4.62
  solving          :       4.60
  presolving       :       4.10 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_189.lp
  Variables        : 5700 (2835 binary, 0 integer, 0 implicit integer, 2865 continuous)
  Constraints      : 2896 initial, 2896 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_189.lp
  Variables        : 4005 (1995 binary, 0 integer, 0 implicit integer, 2010 continuous)
  Constraints      : 2057 initial, 2068 maximal
  Objective        : minimize, 2010 non-zeros (abs.min = 0.010582, abs.max = 1.40741)
  Nonzeros         : 14672 constraint, 1995 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.67       0.00     71          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.18       0.00     71          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    128          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.13       0.00      3         39          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.48       0.00     23          0          0          0          0          0          0          0          0       1779
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    191          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    191          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.98       0.00     63       1587          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    315          0          0          0         51          0        822          0          0          0
  setppc           :       0.04       0.00    441          0          0          0          0          0          0          0          0          0
  linear           :       0.52       0.00    318         54         15          0       6063          0          8          0          0       2850
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         30         30         11       8322          0          0          0         18         32          0          0          0          0          0          0
  setppc           :         15         15         11       8205          0          0          0         18       1638          1          0          0          0          0          0
  linear           :       2011       2011         11       8321          0          0          0          4       5250        943          0          0          0          0          0
  orbitope         :          1          1          0        585          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         2         11          8          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         9          0         23          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.42       0.00       0.03       0.39       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        396          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.98       0.00       1.98       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.02       0.00       0.02       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -         14      277.9          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         10      161.6          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -        110          -          -    (maximal pool size: 198)
  aggregation      :       0.12       0.00         11          0          0        143         55          0
  > cmir           :          -          -          -          -          -          -         55          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.01       0.00         10          0          0         55          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.01       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.01       0.00          1          1          1
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.02       0.00         12          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.07       0.00         12          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
