SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_214.lp>
============

original problem has 6450 variables (3210 bin, 0 int, 0 impl, 3240 cont) and 3271 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, exhaustive) 1545 del vars, 557 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1315 upgd conss, 179347 impls, 15 clqs
(round 150, fast)       1545 del vars, 569 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1315 upgd conss, 179347 impls, 15 clqs
(round 151, exhaustive) 1545 del vars, 569 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1329 upgd conss, 179347 impls, 15 clqs
(round 152, exhaustive) 1571 del vars, 569 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1329 upgd conss, 182668 impls, 15 clqs
(round 153, fast)       1571 del vars, 583 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1329 upgd conss, 182668 impls, 15 clqs
(round 154, exhaustive) 1571 del vars, 583 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1339 upgd conss, 182668 impls, 15 clqs
(round 155, exhaustive) 1596 del vars, 583 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1339 upgd conss, 189077 impls, 15 clqs
(round 156, fast)       1596 del vars, 597 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1339 upgd conss, 189077 impls, 15 clqs
(round 157, exhaustive) 1596 del vars, 597 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1347 upgd conss, 189077 impls, 15 clqs
(round 158, exhaustive) 1621 del vars, 597 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1347 upgd conss, 191999 impls, 15 clqs
(round 159, fast)       1622 del vars, 611 del conss, 0 add conss, 6945 chg bounds, 0 chg sides, 3210 chg coeffs, 1347 upgd conss, 191999 impls, 15 clqs
(round 160, exhaustive) 1622 del vars, 611 del conss, 0 add conss, 6945 chg bounds, 0 chg sides, 3210 chg coeffs, 1353 upgd conss, 191999 impls, 15 clqs
(round 161, exhaustive) 1647 del vars, 611 del conss, 0 add conss, 6945 chg bounds, 0 chg sides, 3210 chg coeffs, 1353 upgd conss, 193201 impls, 15 clqs
(round 162, fast)       1650 del vars, 627 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3210 chg coeffs, 1353 upgd conss, 193201 impls, 15 clqs
(round 163, exhaustive) 1650 del vars, 627 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3210 chg coeffs, 1361 upgd conss, 193201 impls, 15 clqs
(round 164, exhaustive) 1676 del vars, 627 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3210 chg coeffs, 1361 upgd conss, 194579 impls, 15 clqs
(round 165, fast)       1676 del vars, 639 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3210 chg coeffs, 1361 upgd conss, 194579 impls, 15 clqs
(round 166, exhaustive) 1676 del vars, 639 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3210 chg coeffs, 1377 upgd conss, 194579 impls, 15 clqs
(round 167, exhaustive) 1701 del vars, 639 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3210 chg coeffs, 1377 upgd conss, 196980 impls, 15 clqs
(round 168, fast)       1702 del vars, 653 del conss, 0 add conss, 6949 chg bounds, 0 chg sides, 3210 chg coeffs, 1377 upgd conss, 196980 impls, 15 clqs
(round 169, exhaustive) 1702 del vars, 653 del conss, 0 add conss, 6949 chg bounds, 0 chg sides, 3210 chg coeffs, 1387 upgd conss, 196980 impls, 15 clqs
(round 170, exhaustive) 1727 del vars, 653 del conss, 0 add conss, 6949 chg bounds, 0 chg sides, 3210 chg coeffs, 1387 upgd conss, 200354 impls, 15 clqs
(round 171, fast)       1728 del vars, 669 del conss, 0 add conss, 6950 chg bounds, 0 chg sides, 3210 chg coeffs, 1387 upgd conss, 200354 impls, 15 clqs
(round 172, exhaustive) 1728 del vars, 669 del conss, 0 add conss, 6950 chg bounds, 0 chg sides, 3210 chg coeffs, 1391 upgd conss, 200354 impls, 15 clqs
(round 173, exhaustive) 1753 del vars, 669 del conss, 0 add conss, 6950 chg bounds, 0 chg sides, 3210 chg coeffs, 1391 upgd conss, 202351 impls, 15 clqs
(round 174, fast)       1754 del vars, 685 del conss, 0 add conss, 6951 chg bounds, 0 chg sides, 3210 chg coeffs, 1391 upgd conss, 202351 impls, 15 clqs
(round 175, exhaustive) 1754 del vars, 685 del conss, 0 add conss, 6951 chg bounds, 0 chg sides, 3210 chg coeffs, 1395 upgd conss, 202351 impls, 15 clqs
(round 176, exhaustive) 1779 del vars, 685 del conss, 0 add conss, 6951 chg bounds, 0 chg sides, 3210 chg coeffs, 1395 upgd conss, 204006 impls, 15 clqs
(round 177, fast)       1781 del vars, 702 del conss, 0 add conss, 6953 chg bounds, 0 chg sides, 3210 chg coeffs, 1395 upgd conss, 204006 impls, 15 clqs
(round 178, exhaustive) 1781 del vars, 702 del conss, 0 add conss, 6953 chg bounds, 0 chg sides, 3210 chg coeffs, 1398 upgd conss, 204006 impls, 15 clqs
   (6.0s) probing: 2000/3210 (62.3%) - 1511 fixings, 0 aggregations, 204425 implications, 0 bound changes
(round 179, exhaustive) 1806 del vars, 702 del conss, 0 add conss, 6953 chg bounds, 0 chg sides, 3210 chg coeffs, 1398 upgd conss, 205808 impls, 15 clqs
(round 180, fast)       1806 del vars, 717 del conss, 0 add conss, 6953 chg bounds, 0 chg sides, 3210 chg coeffs, 1398 upgd conss, 205808 impls, 15 clqs
(round 181, exhaustive) 1806 del vars, 717 del conss, 0 add conss, 6953 chg bounds, 0 chg sides, 3210 chg coeffs, 1403 upgd conss, 205808 impls, 15 clqs
(round 182, exhaustive) 1831 del vars, 717 del conss, 0 add conss, 6953 chg bounds, 0 chg sides, 3210 chg coeffs, 1403 upgd conss, 208755 impls, 15 clqs
(round 183, fast)       1834 del vars, 733 del conss, 0 add conss, 6956 chg bounds, 0 chg sides, 3210 chg coeffs, 1403 upgd conss, 208755 impls, 15 clqs
(round 184, exhaustive) 1834 del vars, 733 del conss, 0 add conss, 6956 chg bounds, 0 chg sides, 3210 chg coeffs, 1411 upgd conss, 208755 impls, 15 clqs
(round 185, exhaustive) 1859 del vars, 733 del conss, 0 add conss, 6956 chg bounds, 0 chg sides, 3210 chg coeffs, 1411 upgd conss, 209412 impls, 15 clqs
(round 186, fast)       1877 del vars, 758 del conss, 0 add conss, 6974 chg bounds, 0 chg sides, 3210 chg coeffs, 1411 upgd conss, 209412 impls, 15 clqs
(round 187, exhaustive) 1877 del vars, 758 del conss, 0 add conss, 6974 chg bounds, 0 chg sides, 3210 chg coeffs, 1422 upgd conss, 209412 impls, 15 clqs
(round 188, exhaustive) 1905 del vars, 758 del conss, 0 add conss, 6974 chg bounds, 0 chg sides, 3210 chg coeffs, 1422 upgd conss, 211823 impls, 15 clqs
(round 189, fast)       1905 del vars, 773 del conss, 0 add conss, 6974 chg bounds, 0 chg sides, 3210 chg coeffs, 1422 upgd conss, 211823 impls, 15 clqs
(round 190, exhaustive) 1905 del vars, 773 del conss, 0 add conss, 6974 chg bounds, 0 chg sides, 3210 chg coeffs, 1433 upgd conss, 211823 impls, 15 clqs
(round 191, exhaustive) 1930 del vars, 773 del conss, 0 add conss, 6974 chg bounds, 0 chg sides, 3210 chg coeffs, 1433 upgd conss, 212943 impls, 15 clqs
(round 192, fast)       1931 del vars, 787 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1433 upgd conss, 212943 impls, 15 clqs
(round 193, exhaustive) 1931 del vars, 787 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1443 upgd conss, 212943 impls, 15 clqs
(round 194, exhaustive) 1958 del vars, 787 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1443 upgd conss, 214075 impls, 15 clqs
(round 195, fast)       1958 del vars, 802 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1443 upgd conss, 214075 impls, 15 clqs
(round 196, exhaustive) 1958 del vars, 802 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1452 upgd conss, 214075 impls, 15 clqs
(round 197, exhaustive) 1984 del vars, 802 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1452 upgd conss, 216611 impls, 15 clqs
(round 198, fast)       1984 del vars, 817 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1452 upgd conss, 216611 impls, 15 clqs
(round 199, exhaustive) 1984 del vars, 817 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1459 upgd conss, 216611 impls, 15 clqs
(round 200, exhaustive) 2009 del vars, 817 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1459 upgd conss, 219462 impls, 15 clqs
(round 201, fast)       2009 del vars, 831 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1459 upgd conss, 219462 impls, 15 clqs
(round 202, exhaustive) 2009 del vars, 831 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1467 upgd conss, 219462 impls, 15 clqs
(round 203, exhaustive) 2039 del vars, 831 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1467 upgd conss, 221385 impls, 15 clqs
(round 204, fast)       2039 del vars, 849 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1467 upgd conss, 221385 impls, 15 clqs
   (6.6s) running MILP presolver
   (7.0s) MILP presolver (43 rounds): 0 aggregations, 970 fixings, 0 bound changes
(round 205, medium)     3009 del vars, 1361 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1467 upgd conss, 221385 impls, 15 clqs
(round 206, fast)       3009 del vars, 1462 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1467 upgd conss, 221385 impls, 15 clqs
(round 207, exhaustive) 3009 del vars, 1462 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1473 upgd conss, 221385 impls, 15 clqs
(round 208, exhaustive) 3036 del vars, 1462 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1473 upgd conss, 227800 impls, 15 clqs
(round 209, fast)       3036 del vars, 1479 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1473 upgd conss, 227800 impls, 15 clqs
(round 210, exhaustive) 3036 del vars, 1479 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1476 upgd conss, 227800 impls, 15 clqs
(round 211, exhaustive) 3061 del vars, 1479 del conss, 0 add conss, 6975 chg bounds, 0 chg sides, 3210 chg coeffs, 1476 upgd conss, 236643 impls, 15 clqs
(round 212, fast)       3064 del vars, 1496 del conss, 0 add conss, 6978 chg bounds, 0 chg sides, 3210 chg coeffs, 1476 upgd conss, 236643 impls, 15 clqs
(round 213, exhaustive) 3064 del vars, 1496 del conss, 0 add conss, 6978 chg bounds, 0 chg sides, 3210 chg coeffs, 1481 upgd conss, 236643 impls, 15 clqs
(round 214, exhaustive) 3089 del vars, 1496 del conss, 0 add conss, 6978 chg bounds, 0 chg sides, 3210 chg coeffs, 1481 upgd conss, 245757 impls, 15 clqs
(round 215, fast)       3089 del vars, 1512 del conss, 0 add conss, 6978 chg bounds, 0 chg sides, 3210 chg coeffs, 1481 upgd conss, 245757 impls, 15 clqs
(round 216, exhaustive) 3089 del vars, 1512 del conss, 0 add conss, 6978 chg bounds, 0 chg sides, 3210 chg coeffs, 1483 upgd conss, 245757 impls, 15 clqs
(round 217, exhaustive) 3114 del vars, 1512 del conss, 0 add conss, 6978 chg bounds, 0 chg sides, 3210 chg coeffs, 1483 upgd conss, 252623 impls, 15 clqs
(round 218, fast)       3118 del vars, 1530 del conss, 0 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1483 upgd conss, 252623 impls, 15 clqs
(round 219, exhaustive) 3118 del vars, 1530 del conss, 0 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1487 upgd conss, 252623 impls, 15 clqs
(round 220, exhaustive) 3144 del vars, 1530 del conss, 0 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1487 upgd conss, 260931 impls, 15 clqs
(round 221, fast)       3144 del vars, 1547 del conss, 0 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1487 upgd conss, 260931 impls, 15 clqs
(round 222, exhaustive) 3169 del vars, 1547 del conss, 0 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1488 upgd conss, 267558 impls, 15 clqs
(round 223, fast)       3169 del vars, 1563 del conss, 0 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1488 upgd conss, 267559 impls, 15 clqs
(round 224, exhaustive) 3169 del vars, 1563 del conss, 0 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1490 upgd conss, 267559 impls, 15 clqs
(round 225, exhaustive) 3195 del vars, 1563 del conss, 0 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1490 upgd conss, 274544 impls, 15 clqs
(round 226, fast)       3195 del vars, 1580 del conss, 0 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1490 upgd conss, 274544 impls, 15 clqs
   (7.8s) probing: 3000/3210 (93.5%) - 1902 fixings, 0 aggregations, 273176 implications, 0 bound changes
   (7.8s) probing cycle finished: starting next cycle
   (7.9s) probing: 51/1620 (3.1%) - 1902 fixings, 0 aggregations, 273176 implications, 0 bound changes
   (7.9s) probing aborted: 50/50 successive totally useless probings
   (7.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.9s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 12.1)
(round 227, exhaustive) 3195 del vars, 1580 del conss, 1 add conss, 6982 chg bounds, 0 chg sides, 3210 chg coeffs, 1491 upgd conss, 274651 impls, 15 clqs
presolving (228 rounds: 228 fast, 153 medium, 151 exhaustive):
 3195 deleted vars, 1580 deleted constraints, 1 added constraints, 6982 tightened bounds, 0 added holes, 0 changed sides, 3210 changed coefficients
 274652 implications, 15 cliques
presolved problem has 3255 variables (1620 bin, 0 int, 0 impl, 1635 cont) and 1682 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1636 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 7.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |   481 |     - |   125M |   0 |3255 |1691 |1681 |   0 |  0 |   8 |   0 |-3.871409e+00 |      --      |    Inf | unknown
o 8.0s|     1 |     0 |   643 |     - |feaspump|   0 |3255 |1691 |1681 |   0 |  0 |   8 |   0 |-3.871409e+00 |-3.871409e+00 |   0.00%| unknown
  8.0s|     1 |     0 |   643 |     - |   125M |   0 |3255 |1691 |1681 |   0 |  0 |   8 |   0 |-3.871409e+00 |-3.871409e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.01
Solving Nodes      : 1
Primal Bound       : -3.87140879196954e+00 (1 solutions)
Dual Bound         : -3.87140879196954e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87140879196954
y_6,93_                                             1 	(obj:0)
y_14,93_                                            1 	(obj:0)
y_1,94_                                             1 	(obj:0)
y_2,94_                                             1 	(obj:0)
y_3,94_                                             1 	(obj:0)
y_4,94_                                             1 	(obj:0)
y_5,94_                                             1 	(obj:0)
y_7,94_                                             1 	(obj:0)
y_8,94_                                             1 	(obj:0)
y_9,94_                                             1 	(obj:0)
y_10,94_                                            1 	(obj:0)
y_11,94_                                            1 	(obj:0)
y_12,94_                                            1 	(obj:0)
y_13,94_                                            1 	(obj:0)
y_15,94_                                            1 	(obj:0)
t_6,94_                                             1 	(obj:0)
x_8_                               -0.242990654205608 	(obj:1)
x_5_                               -0.261682242990654 	(obj:1)
t_9,94_                                             1 	(obj:0)
x_4_                               -0.245240567670474 	(obj:1)
x_9_                               -0.261682242990654 	(obj:1)
t_10,94_                                            1 	(obj:0)
x_10_                              -0.261682242990654 	(obj:1)
t_3,94_                                             1 	(obj:0)
t_11,95_                                            1 	(obj:0)
x_15_                              -0.261682242990654 	(obj:1)
x_11_                              -0.242990654205608 	(obj:1)
x_1_                               -0.261682242990654 	(obj:1)
t_12,94_                                            1 	(obj:0)
t_4,94_                             0.120370370370327 	(obj:0)
x_6_                               -0.261682242990654 	(obj:1)
x_12_                              -0.261682242990654 	(obj:1)
t_1,94_                                             1 	(obj:0)
t_13,94_                                            1 	(obj:0)
t_2,94_                                             1 	(obj:0)
t_8,95_                                             1 	(obj:0)
x_13_                              -0.261682242990654 	(obj:1)
t_14,94_                                            1 	(obj:0)
t_5,94_                                             1 	(obj:0)
x_2_                               -0.261682242990654 	(obj:1)
x_14_                              -0.261682242990654 	(obj:1)
x_3_                               -0.261682242990654 	(obj:1)
t_15,94_                                            1 	(obj:0)
x_7_                               -0.261682242990654 	(obj:1)
t_7,94_                                             1 	(obj:0)
t_4,95_                             0.879629629629673 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       8.03
  solving          :       8.01
  presolving       :       7.89 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_214.lp
  Variables        : 6450 (3210 binary, 0 integer, 0 implicit integer, 3240 continuous)
  Constraints      : 3271 initial, 3271 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_214.lp
  Variables        : 3255 (1620 binary, 0 integer, 0 implicit integer, 1635 continuous)
  Constraints      : 1682 initial, 1691 maximal
  Objective        : minimize, 1620 non-zeros (abs.min = 0.0186916, abs.max = 1.00935)
  Nonzeros         : 12990 constraint, 1620 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.81       0.00     77          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.22       0.00     77          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    153          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.60       0.00      3       1196          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.20       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    228          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    228          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.14       0.00     76       1902          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.04       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.04       0.00    377          0          0          0         80          0       1446          0          0          0
  setppc           :       0.05       0.00    527          0          0          0          0          0          0          0          0          0
  linear           :       0.70       0.00    379         82         15          0       6872          0        134          0          0       3210
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         30         30          0       8568          0          0          0          6         13          0          0          0          0          0          0
  setppc           :         15         15          0       8567          0          0          0          6        819          0          0          0          0          0          0
  linear           :       1636+      1637          0       8569          0          0          0          1       1787       1141          0          0          0          0          0
  orbitope         :          1          1          0        145          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         2          0          6          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         6          0         17          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.27       0.00       0.00       0.27       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       2.08       0.00       0.00       2.07       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         90          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.14       0.00       5.14       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.04       0.00       0.04       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          3      110.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          1          -          5      203.2          1        2.0          1      414.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          7       47.9          -          -          1          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
