SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_499.lp>
============

original problem has 5000 variables (2495 bin, 0 int, 0 impl, 2505 cont) and 2516 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5310 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 146, exhaustive) 1257 del vars, 582 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3872 chg coeffs, 735 upgd conss, 722986 impls, 2509 clqs
(round 147, exhaustive) 1282 del vars, 582 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3872 chg coeffs, 735 upgd conss, 736214 impls, 2559 clqs
(round 148, fast)       1284 del vars, 599 del conss, 0 add conss, 5375 chg bounds, 0 chg sides, 3872 chg coeffs, 735 upgd conss, 736214 impls, 2559 clqs
(round 149, exhaustive) 1284 del vars, 599 del conss, 0 add conss, 5375 chg bounds, 0 chg sides, 3872 chg coeffs, 738 upgd conss, 736214 impls, 2559 clqs
(round 150, exhaustive) 1310 del vars, 599 del conss, 0 add conss, 5375 chg bounds, 0 chg sides, 3872 chg coeffs, 738 upgd conss, 747844 impls, 2605 clqs
(round 151, fast)       1310 del vars, 615 del conss, 0 add conss, 5375 chg bounds, 0 chg sides, 3872 chg coeffs, 738 upgd conss, 747844 impls, 2605 clqs
(round 152, exhaustive) 1310 del vars, 615 del conss, 0 add conss, 5375 chg bounds, 0 chg sides, 3872 chg coeffs, 742 upgd conss, 747844 impls, 2605 clqs
(round 153, exhaustive) 1335 del vars, 615 del conss, 0 add conss, 5375 chg bounds, 0 chg sides, 3872 chg coeffs, 742 upgd conss, 755635 impls, 2639 clqs
(round 154, fast)       1337 del vars, 633 del conss, 0 add conss, 5377 chg bounds, 0 chg sides, 3872 chg coeffs, 742 upgd conss, 755635 impls, 2639 clqs
   (4.6s) running MILP presolver
   (4.6s) MILP presolver found nothing
(round 155, exhaustive) 1364 del vars, 633 del conss, 0 add conss, 5377 chg bounds, 0 chg sides, 3872 chg coeffs, 742 upgd conss, 761565 impls, 2669 clqs
(round 156, fast)       1364 del vars, 651 del conss, 0 add conss, 5377 chg bounds, 0 chg sides, 3872 chg coeffs, 742 upgd conss, 761565 impls, 2669 clqs
(round 157, exhaustive) 1389 del vars, 651 del conss, 0 add conss, 5377 chg bounds, 0 chg sides, 3872 chg coeffs, 742 upgd conss, 765186 impls, 2681 clqs
(round 158, fast)       1391 del vars, 669 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 742 upgd conss, 765186 impls, 2681 clqs
(round 159, exhaustive) 1416 del vars, 669 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 742 upgd conss, 766998 impls, 2691 clqs
(round 160, fast)       1416 del vars, 685 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 742 upgd conss, 766998 impls, 2691 clqs
(round 161, exhaustive) 1416 del vars, 685 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 744 upgd conss, 766998 impls, 2691 clqs
(round 162, exhaustive) 1442 del vars, 685 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 744 upgd conss, 772636 impls, 2709 clqs
(round 163, fast)       1442 del vars, 702 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 744 upgd conss, 772636 impls, 2709 clqs
(round 164, exhaustive) 1468 del vars, 702 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 745 upgd conss, 781887 impls, 2755 clqs
(round 165, fast)       1468 del vars, 719 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 745 upgd conss, 781888 impls, 2755 clqs
(round 166, exhaustive) 1494 del vars, 719 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 746 upgd conss, 789958 impls, 2791 clqs
(round 167, fast)       1494 del vars, 735 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 746 upgd conss, 789959 impls, 2791 clqs
   (4.9s) probing cycle finished: starting next cycle
   (4.9s) probing: 51/1749 (2.9%) - 1447 fixings, 0 aggregations, 792722 implications, 0 bound changes
   (4.9s) probing aborted: 50/50 successive totally useless probings
(round 168, exhaustive) 1497 del vars, 735 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 746 upgd conss, 793463 impls, 2809 clqs
(round 169, fast)       1497 del vars, 737 del conss, 0 add conss, 5379 chg bounds, 0 chg sides, 3872 chg coeffs, 746 upgd conss, 793463 impls, 2809 clqs
   (4.9s) probing: 56/1749 (3.2%) - 1447 fixings, 0 aggregations, 792722 implications, 0 bound changes
   (4.9s) probing aborted: 50/50 successive totally useless probings
   (4.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
presolving (170 rounds: 170 fast, 111 medium, 110 exhaustive):
 1497 deleted vars, 737 deleted constraints, 1 added constraints, 5379 tightened bounds, 0 added holes, 0 changed sides, 3872 changed coefficients
 793463 implications, 2809 cliques
presolved problem has 3503 variables (1749 bin, 0 int, 0 impl, 1754 cont) and 1771 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
   1755 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 4.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |   367 |     - |   154M |   0 |3503 |1772 |1770 |   0 |  0 |   0 |   0 |-2.235994e+00 |      --      |    Inf | unknown
o 5.2s|     1 |     0 |   405 |     - |feaspump|   0 |3503 |1772 |1770 |   0 |  0 |   0 |   0 |-2.235994e+00 |-2.235994e+00 |   0.00%| unknown
  5.2s|     1 |     0 |   405 |     - |   154M |   0 |3503 |1772 |1770 |   0 |  0 |   0 |   0 |-2.235994e+00 |-2.235994e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.17
Solving Nodes      : 1
Primal Bound       : -2.23599431004867e+00 (1 solutions)
Dual Bound         : -2.23599431004867e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23599431004867
y_1,194_                                            1 	(obj:0)
y_2,194_                                            1 	(obj:0)
y_3,194_                                            1 	(obj:0)
y_4,194_                                            1 	(obj:0)
y_5,194_                                            1 	(obj:0)
t_2,194_                            0.440290178571378 	(obj:0)
x_3_                               -0.452905811623246 	(obj:1)
t_3,194_                                            1 	(obj:0)
t_4,195_                                            1 	(obj:0)
t_2,195_                            0.559709821428622 	(obj:0)
x_1_                               -0.444889779559118 	(obj:1)
x_4_                               -0.444889779559118 	(obj:1)
x_5_                               -0.444889779559118 	(obj:1)
t_1,195_                                            1 	(obj:0)
x_2_                               -0.448419159748067 	(obj:1)
t_5,195_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.19
  solving          :       5.17
  presolving       :       4.95 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_499.lp
  Variables        : 5000 (2495 binary, 0 integer, 0 implicit integer, 2505 continuous)
  Constraints      : 2516 initial, 2516 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_499.lp
  Variables        : 3503 (1749 binary, 0 integer, 0 implicit integer, 1754 continuous)
  Constraints      : 1771 initial, 1772 maximal
  Objective        : minimize, 1754 non-zeros (abs.min = 0.00400802, abs.max = 1.41483)
  Nonzeros         : 12963 constraint, 7357 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.92       0.00     61          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00     61          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    111          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.09       0.00      3          6          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.08       0.00     11          0          0          0          0          0          0          0          0       1382
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    170          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    170          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.26       0.00     59       1447          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.01       0.00     20          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    277          0          0          0         35          0        731          0          0          0
  setppc           :       0.03       0.00    386          0          0          0          0          0          0          0          0          0
  linear           :       0.36       0.00    280         39          5          0       5314          0          6          0          0       2490
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         10         10          0       8604          0          0          0          6          0          0          0          0          0          0          0
  setppc           :          5          5          0       8266          0          0          0          6          0          0          0          0          0          0          0
  linear           :       1755       1755          0       8604          0          0          0          2          0       1083          0          0          0          0          0
  orbitope         :          1          1          0       1043          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          6          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.84       0.00       0.00       0.83       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        703          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.26       0.00       3.26       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.07       0.00       0.01       0.07       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.08       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.01          1        341     341.00   24872.36       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          2         64      32.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -2.23599431004867e+00
  First LP Iters   :        341 (24390.24 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : -2.23599431004867e+00
  Final Root Iters :        379
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : -2.23599431004867e+00   (in run 1, after 1 nodes, 5.17 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       0.00 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -2.23599431004867e+00   (in run 1, after 1 nodes, 5.17 seconds, depth 0, found by <feaspump>)
  Dual Bound       : -2.23599431004867e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     517.26      99.99
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
