SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_459.lp>
============

original problem has 18400 variables (9180 bin, 0 int, 0 impl, 9220 cont) and 9261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 145, exhaustive) 1590 del vars, 343 del conss, 0 add conss, 19696 chg bounds, 0 chg sides, 10068 chg coeffs, 2112 upgd conss, 837676 impls, 570 clqs
(round 146, fast)       1590 del vars, 352 del conss, 0 add conss, 19696 chg bounds, 0 chg sides, 10068 chg coeffs, 2112 upgd conss, 837676 impls, 570 clqs
(round 147, exhaustive) 1590 del vars, 352 del conss, 0 add conss, 19696 chg bounds, 0 chg sides, 10068 chg coeffs, 2135 upgd conss, 837676 impls, 570 clqs
(round 148, exhaustive) 1615 del vars, 352 del conss, 0 add conss, 19696 chg bounds, 0 chg sides, 10068 chg coeffs, 2135 upgd conss, 857962 impls, 580 clqs
(round 149, fast)       1616 del vars, 364 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2135 upgd conss, 857962 impls, 580 clqs
(round 150, exhaustive) 1616 del vars, 364 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2151 upgd conss, 857962 impls, 580 clqs
(round 151, exhaustive) 1641 del vars, 364 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2151 upgd conss, 875543 impls, 587 clqs
(round 152, fast)       1641 del vars, 372 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2151 upgd conss, 875543 impls, 587 clqs
(round 153, exhaustive) 1641 del vars, 372 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2177 upgd conss, 875543 impls, 587 clqs
(round 154, exhaustive) 1666 del vars, 372 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2177 upgd conss, 890478 impls, 600 clqs
(round 155, fast)       1666 del vars, 380 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2177 upgd conss, 890478 impls, 600 clqs
(round 156, exhaustive) 1666 del vars, 380 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2203 upgd conss, 890478 impls, 600 clqs
(round 157, exhaustive) 1691 del vars, 380 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2203 upgd conss, 900629 impls, 609 clqs
(round 158, fast)       1691 del vars, 389 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2203 upgd conss, 900629 impls, 609 clqs
(round 159, exhaustive) 1691 del vars, 389 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2226 upgd conss, 900629 impls, 609 clqs
(round 160, exhaustive) 1719 del vars, 389 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2226 upgd conss, 911183 impls, 615 clqs
(round 161, fast)       1719 del vars, 404 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2226 upgd conss, 911183 impls, 615 clqs
(round 162, exhaustive) 1719 del vars, 404 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2237 upgd conss, 911183 impls, 615 clqs
(round 163, exhaustive) 1745 del vars, 404 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2237 upgd conss, 927385 impls, 722 clqs
(round 164, fast)       1745 del vars, 416 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2237 upgd conss, 927385 impls, 722 clqs
(round 165, exhaustive) 1745 del vars, 416 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2253 upgd conss, 927385 impls, 722 clqs
(round 166, exhaustive) 1770 del vars, 416 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2253 upgd conss, 947922 impls, 737 clqs
(round 167, exhaustive) 1770 del vars, 423 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2282 upgd conss, 947922 impls, 737 clqs
(round 168, exhaustive) 1795 del vars, 423 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2282 upgd conss, 970204 impls, 854 clqs
(round 169, fast)       1795 del vars, 434 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2282 upgd conss, 970204 impls, 854 clqs
(round 170, exhaustive) 1795 del vars, 434 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2299 upgd conss, 970204 impls, 854 clqs
(round 171, exhaustive) 1820 del vars, 434 del conss, 0 add conss, 19697 chg bounds, 0 chg sides, 10068 chg coeffs, 2299 upgd conss, 980266 impls, 863 clqs
(round 172, fast)       1821 del vars, 449 del conss, 0 add conss, 19698 chg bounds, 0 chg sides, 10068 chg coeffs, 2299 upgd conss, 980266 impls, 863 clqs
(round 173, exhaustive) 1846 del vars, 449 del conss, 0 add conss, 19698 chg bounds, 0 chg sides, 10068 chg coeffs, 2306 upgd conss, 987248 impls, 873 clqs
(round 174, fast)       1846 del vars, 461 del conss, 0 add conss, 19698 chg bounds, 0 chg sides, 10068 chg coeffs, 2306 upgd conss, 987255 impls, 873 clqs
(round 175, exhaustive) 1846 del vars, 461 del conss, 0 add conss, 19698 chg bounds, 0 chg sides, 10068 chg coeffs, 2320 upgd conss, 987255 impls, 873 clqs
(round 176, exhaustive) 1871 del vars, 461 del conss, 0 add conss, 19698 chg bounds, 0 chg sides, 10068 chg coeffs, 2320 upgd conss, 1002424 impls, 884 clqs
(round 177, fast)       1875 del vars, 476 del conss, 0 add conss, 19702 chg bounds, 0 chg sides, 10068 chg coeffs, 2320 upgd conss, 1002424 impls, 884 clqs
(round 178, exhaustive) 1875 del vars, 476 del conss, 0 add conss, 19702 chg bounds, 0 chg sides, 10068 chg coeffs, 2333 upgd conss, 1002424 impls, 884 clqs
(round 179, exhaustive) 1901 del vars, 476 del conss, 0 add conss, 19702 chg bounds, 0 chg sides, 10068 chg coeffs, 2333 upgd conss, 1016783 impls, 899 clqs
(round 180, fast)       1901 del vars, 489 del conss, 0 add conss, 19702 chg bounds, 0 chg sides, 10068 chg coeffs, 2333 upgd conss, 1016783 impls, 899 clqs
(round 181, exhaustive) 1901 del vars, 489 del conss, 0 add conss, 19702 chg bounds, 0 chg sides, 10068 chg coeffs, 2346 upgd conss, 1016783 impls, 899 clqs
(round 182, exhaustive) 1926 del vars, 489 del conss, 0 add conss, 19702 chg bounds, 0 chg sides, 10068 chg coeffs, 2346 upgd conss, 1034951 impls, 1025 clqs
(round 183, fast)       1927 del vars, 502 del conss, 0 add conss, 19703 chg bounds, 0 chg sides, 10068 chg coeffs, 2346 upgd conss, 1034951 impls, 1025 clqs
(round 184, exhaustive) 1927 del vars, 502 del conss, 0 add conss, 19703 chg bounds, 0 chg sides, 10068 chg coeffs, 2359 upgd conss, 1034951 impls, 1025 clqs
(round 185, exhaustive) 1952 del vars, 502 del conss, 0 add conss, 19703 chg bounds, 0 chg sides, 10068 chg coeffs, 2359 upgd conss, 1048853 impls, 1148 clqs
(round 186, fast)       1955 del vars, 513 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2359 upgd conss, 1048853 impls, 1148 clqs
(round 187, exhaustive) 1955 del vars, 513 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2382 upgd conss, 1048853 impls, 1148 clqs
(round 188, exhaustive) 1980 del vars, 513 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2382 upgd conss, 1064861 impls, 1164 clqs
(round 189, fast)       1980 del vars, 524 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2382 upgd conss, 1064861 impls, 1164 clqs
(round 190, exhaustive) 1980 del vars, 524 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2399 upgd conss, 1064861 impls, 1164 clqs
(round 191, exhaustive) 2006 del vars, 524 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2399 upgd conss, 1082998 impls, 1184 clqs
(round 192, fast)       2006 del vars, 537 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2399 upgd conss, 1082998 impls, 1184 clqs
(round 193, exhaustive) 2006 del vars, 537 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2412 upgd conss, 1082998 impls, 1184 clqs
(round 194, exhaustive) 2031 del vars, 537 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2412 upgd conss, 1101534 impls, 1214 clqs
(round 195, fast)       2031 del vars, 550 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2412 upgd conss, 1101534 impls, 1214 clqs
(round 196, exhaustive) 2031 del vars, 550 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2423 upgd conss, 1101534 impls, 1214 clqs
(round 197, exhaustive) 2058 del vars, 550 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2423 upgd conss, 1112690 impls, 1224 clqs
(round 198, fast)       2058 del vars, 562 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2423 upgd conss, 1112690 impls, 1224 clqs
(round 199, exhaustive) 2058 del vars, 562 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2441 upgd conss, 1112690 impls, 1224 clqs
   (22.4s) probing: 4000/9180 (43.6%) - 2034 fixings, 0 aggregations, 1122331 implications, 0 bound changes
(round 200, exhaustive) 2083 del vars, 562 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2441 upgd conss, 1126044 impls, 1378 clqs
(round 201, fast)       2083 del vars, 574 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2441 upgd conss, 1126044 impls, 1378 clqs
(round 202, exhaustive) 2083 del vars, 574 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2455 upgd conss, 1126044 impls, 1378 clqs
(round 203, exhaustive) 2108 del vars, 574 del conss, 0 add conss, 19706 chg bounds, 0 chg sides, 10068 chg coeffs, 2455 upgd conss, 1132547 impls, 1386 clqs
(round 204, fast)       2112 del vars, 589 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2455 upgd conss, 1132547 impls, 1386 clqs
(round 205, exhaustive) 2112 del vars, 589 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2468 upgd conss, 1132547 impls, 1386 clqs
(round 206, exhaustive) 2137 del vars, 589 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2468 upgd conss, 1146724 impls, 1404 clqs
(round 207, fast)       2137 del vars, 598 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2468 upgd conss, 1146724 impls, 1404 clqs
(round 208, exhaustive) 2137 del vars, 598 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2491 upgd conss, 1146724 impls, 1404 clqs
(round 209, exhaustive) 2163 del vars, 598 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2491 upgd conss, 1163780 impls, 1426 clqs
(round 210, fast)       2163 del vars, 609 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2491 upgd conss, 1163780 impls, 1426 clqs
(round 211, exhaustive) 2163 del vars, 609 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2510 upgd conss, 1163780 impls, 1426 clqs
(round 212, exhaustive) 2188 del vars, 609 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2510 upgd conss, 1173126 impls, 1436 clqs
(round 213, fast)       2188 del vars, 621 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2510 upgd conss, 1173126 impls, 1436 clqs
(round 214, exhaustive) 2188 del vars, 621 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2524 upgd conss, 1173126 impls, 1436 clqs
(round 215, exhaustive) 2213 del vars, 621 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2524 upgd conss, 1188088 impls, 1455 clqs
(round 216, fast)       2213 del vars, 633 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2524 upgd conss, 1188088 impls, 1455 clqs
(round 217, exhaustive) 2213 del vars, 633 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2538 upgd conss, 1188088 impls, 1455 clqs
(round 218, exhaustive) 2238 del vars, 633 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2538 upgd conss, 1195334 impls, 1738 clqs
(round 219, fast)       2238 del vars, 646 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2538 upgd conss, 1195334 impls, 1738 clqs
(round 220, exhaustive) 2238 del vars, 646 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2549 upgd conss, 1195334 impls, 1738 clqs
(round 221, exhaustive) 2263 del vars, 646 del conss, 0 add conss, 19710 chg bounds, 0 chg sides, 10068 chg coeffs, 2549 upgd conss, 1210612 impls, 1765 clqs
(round 222, fast)       2264 del vars, 659 del conss, 0 add conss, 19711 chg bounds, 0 chg sides, 10068 chg coeffs, 2549 upgd conss, 1210612 impls, 1765 clqs
(round 223, exhaustive) 2264 del vars, 659 del conss, 0 add conss, 19711 chg bounds, 0 chg sides, 10068 chg coeffs, 2562 upgd conss, 1210612 impls, 1765 clqs
(round 224, exhaustive) 2289 del vars, 659 del conss, 0 add conss, 19711 chg bounds, 0 chg sides, 10068 chg coeffs, 2562 upgd conss, 1226277 impls, 1791 clqs
(round 225, fast)       2290 del vars, 672 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2562 upgd conss, 1226277 impls, 1791 clqs
(round 226, exhaustive) 2290 del vars, 672 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2575 upgd conss, 1226277 impls, 1791 clqs
(round 227, exhaustive) 2315 del vars, 672 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2575 upgd conss, 1235666 impls, 1805 clqs
(round 228, fast)       2315 del vars, 686 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2575 upgd conss, 1235666 impls, 1805 clqs
(round 229, exhaustive) 2315 del vars, 686 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2583 upgd conss, 1235666 impls, 1805 clqs
(round 230, exhaustive) 2340 del vars, 686 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2583 upgd conss, 1244570 impls, 1969 clqs
(round 231, fast)       2340 del vars, 700 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2583 upgd conss, 1244570 impls, 1969 clqs
(round 232, exhaustive) 2340 del vars, 700 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2591 upgd conss, 1244570 impls, 1969 clqs
(round 233, exhaustive) 2367 del vars, 700 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2591 upgd conss, 1257773 impls, 1983 clqs
(round 234, fast)       2367 del vars, 712 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2591 upgd conss, 1257773 impls, 1983 clqs
(round 235, exhaustive) 2367 del vars, 712 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2609 upgd conss, 1257773 impls, 1983 clqs
(round 236, exhaustive) 2392 del vars, 712 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2609 upgd conss, 1269154 impls, 2003 clqs
(round 237, fast)       2392 del vars, 723 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2609 upgd conss, 1269154 impls, 2003 clqs
(round 238, exhaustive) 2392 del vars, 723 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2626 upgd conss, 1269154 impls, 2003 clqs
(round 239, exhaustive) 2418 del vars, 723 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2626 upgd conss, 1280117 impls, 2025 clqs
(round 240, fast)       2418 del vars, 735 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2626 upgd conss, 1280117 impls, 2025 clqs
(round 241, exhaustive) 2418 del vars, 735 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2642 upgd conss, 1280117 impls, 2025 clqs
(round 242, exhaustive) 2443 del vars, 735 del conss, 0 add conss, 19712 chg bounds, 0 chg sides, 10068 chg coeffs, 2642 upgd conss, 1288620 impls, 2035 clqs
(round 243, fast)       2444 del vars, 746 del conss, 0 add conss, 19713 chg bounds, 0 chg sides, 10068 chg coeffs, 2642 upgd conss, 1288620 impls, 2035 clqs
(round 244, exhaustive) 2444 del vars, 746 del conss, 0 add conss, 19713 chg bounds, 0 chg sides, 10068 chg coeffs, 2661 upgd conss, 1288620 impls, 2035 clqs
(round 245, exhaustive) 2469 del vars, 746 del conss, 0 add conss, 19713 chg bounds, 0 chg sides, 10068 chg coeffs, 2661 upgd conss, 1297783 impls, 2054 clqs
(round 246, fast)       2469 del vars, 759 del conss, 0 add conss, 19713 chg bounds, 0 chg sides, 10068 chg coeffs, 2661 upgd conss, 1297783 impls, 2054 clqs
(round 247, exhaustive) 2469 del vars, 759 del conss, 0 add conss, 19713 chg bounds, 0 chg sides, 10068 chg coeffs, 2668 upgd conss, 1297783 impls, 2054 clqs
(round 248, exhaustive) 2494 del vars, 759 del conss, 0 add conss, 19713 chg bounds, 0 chg sides, 10068 chg coeffs, 2668 upgd conss, 1310386 impls, 2075 clqs
(round 249, fast)       2495 del vars, 771 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2668 upgd conss, 1310386 impls, 2075 clqs
(round 250, exhaustive) 2495 del vars, 771 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2684 upgd conss, 1310386 impls, 2075 clqs
(round 251, exhaustive) 2520 del vars, 771 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2684 upgd conss, 1322968 impls, 2093 clqs
(round 252, fast)       2520 del vars, 785 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2684 upgd conss, 1322968 impls, 2093 clqs
(round 253, exhaustive) 2520 del vars, 785 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2692 upgd conss, 1322968 impls, 2093 clqs
(round 254, exhaustive) 2545 del vars, 785 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2692 upgd conss, 1335057 impls, 2116 clqs
(round 255, fast)       2545 del vars, 800 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2692 upgd conss, 1335057 impls, 2116 clqs
(round 256, exhaustive) 2570 del vars, 800 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2697 upgd conss, 1349724 impls, 2144 clqs
(round 257, fast)       2570 del vars, 814 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2697 upgd conss, 1349729 impls, 2144 clqs
(round 258, exhaustive) 2570 del vars, 814 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2705 upgd conss, 1349729 impls, 2144 clqs
(round 259, exhaustive) 2599 del vars, 814 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2705 upgd conss, 1366002 impls, 2175 clqs
(round 260, fast)       2599 del vars, 830 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2705 upgd conss, 1366002 impls, 2175 clqs
(round 261, exhaustive) 2599 del vars, 830 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2715 upgd conss, 1366002 impls, 2175 clqs
(round 262, exhaustive) 2626 del vars, 830 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2715 upgd conss, 1373011 impls, 2183 clqs
(round 263, fast)       2626 del vars, 846 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2715 upgd conss, 1373011 impls, 2183 clqs
(round 264, exhaustive) 2653 del vars, 846 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2721 upgd conss, 1387135 impls, 2204 clqs
(round 265, fast)       2653 del vars, 861 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2721 upgd conss, 1387141 impls, 2204 clqs
(round 266, exhaustive) 2653 del vars, 861 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2730 upgd conss, 1387141 impls, 2204 clqs
(round 267, exhaustive) 2679 del vars, 861 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2730 upgd conss, 1402555 impls, 2390 clqs
(round 268, fast)       2679 del vars, 874 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2730 upgd conss, 1402555 impls, 2390 clqs
(round 269, exhaustive) 2679 del vars, 874 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2739 upgd conss, 1402555 impls, 2390 clqs
(round 270, exhaustive) 2704 del vars, 874 del conss, 0 add conss, 19714 chg bounds, 0 chg sides, 10068 chg coeffs, 2739 upgd conss, 1410881 impls, 2402 clqs
(round 271, fast)       2706 del vars, 891 del conss, 0 add conss, 19716 chg bounds, 0 chg sides, 10068 chg coeffs, 2739 upgd conss, 1410881 impls, 2402 clqs
   (27.6s) probing: 5000/9180 (54.5%) - 2663 fixings, 0 aggregations, 1411893 implications, 0 bound changes
(round 272, exhaustive) 2732 del vars, 891 del conss, 0 add conss, 19716 chg bounds, 0 chg sides, 10068 chg coeffs, 2742 upgd conss, 1421621 impls, 2423 clqs
(round 273, fast)       2732 del vars, 905 del conss, 0 add conss, 19716 chg bounds, 0 chg sides, 10068 chg coeffs, 2742 upgd conss, 1421624 impls, 2423 clqs
(round 274, exhaustive) 2732 del vars, 905 del conss, 0 add conss, 19716 chg bounds, 0 chg sides, 10068 chg coeffs, 2752 upgd conss, 1421624 impls, 2423 clqs
(round 275, exhaustive) 2757 del vars, 905 del conss, 0 add conss, 19716 chg bounds, 0 chg sides, 10068 chg coeffs, 2752 upgd conss, 1436936 impls, 2445 clqs
(round 276, fast)       2758 del vars, 919 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2752 upgd conss, 1436936 impls, 2445 clqs
(round 277, exhaustive) 2758 del vars, 919 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2762 upgd conss, 1436936 impls, 2445 clqs
(round 278, exhaustive) 2785 del vars, 919 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2762 upgd conss, 1445503 impls, 2460 clqs
(round 279, fast)       2785 del vars, 934 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2762 upgd conss, 1445503 impls, 2460 clqs
   (28.1s) running MILP presolver
   (28.5s) MILP presolver (10 rounds): 0 aggregations, 133 fixings, 0 bound changes
(round 280, medium)     2918 del vars, 997 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2762 upgd conss, 1445503 impls, 2460 clqs
(round 281, fast)       2918 del vars, 1009 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2762 upgd conss, 1445503 impls, 2460 clqs
(round 282, exhaustive) 2918 del vars, 1009 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2800 upgd conss, 1445503 impls, 2460 clqs
(round 283, exhaustive) 2943 del vars, 1009 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2800 upgd conss, 1457312 impls, 2484 clqs
(round 284, fast)       2943 del vars, 1022 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2800 upgd conss, 1457312 impls, 2484 clqs
(round 285, exhaustive) 2943 del vars, 1022 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2811 upgd conss, 1457312 impls, 2484 clqs
(round 286, exhaustive) 2969 del vars, 1022 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2811 upgd conss, 1471190 impls, 2507 clqs
(round 287, fast)       2969 del vars, 1036 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2811 upgd conss, 1471190 impls, 2507 clqs
(round 288, exhaustive) 2969 del vars, 1036 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2821 upgd conss, 1471190 impls, 2507 clqs
(round 289, exhaustive) 2996 del vars, 1036 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2821 upgd conss, 1486605 impls, 2534 clqs
(round 290, fast)       2996 del vars, 1051 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2821 upgd conss, 1486605 impls, 2534 clqs
(round 291, exhaustive) 2996 del vars, 1051 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2830 upgd conss, 1486605 impls, 2534 clqs
(round 292, exhaustive) 3021 del vars, 1051 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2830 upgd conss, 1506024 impls, 2740 clqs
(round 293, fast)       3021 del vars, 1062 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2830 upgd conss, 1506024 impls, 2740 clqs
(round 294, exhaustive) 3021 del vars, 1062 del conss, 0 add conss, 19717 chg bounds, 0 chg sides, 10068 chg coeffs, 2847 upgd conss, 1506024 impls, 2740 clqs
