SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_494.lp>
============

original problem has 3960 variables (1976 bin, 0 int, 0 impl, 1984 cont) and 1993 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4208 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 149, exhaustive) 1515 del vars, 690 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 919 upgd conss, 354388 impls, 4 clqs
(round 150, exhaustive) 1540 del vars, 690 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 919 upgd conss, 358216 impls, 4 clqs
(round 151, fast)       1541 del vars, 705 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 1976 chg coeffs, 919 upgd conss, 358216 impls, 4 clqs
(round 152, exhaustive) 1541 del vars, 705 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 1976 chg coeffs, 926 upgd conss, 358216 impls, 4 clqs
(round 153, exhaustive) 1566 del vars, 705 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 1976 chg coeffs, 926 upgd conss, 362277 impls, 4 clqs
(round 154, fast)       1566 del vars, 721 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 1976 chg coeffs, 926 upgd conss, 362277 impls, 4 clqs
(round 155, exhaustive) 1566 del vars, 721 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 1976 chg coeffs, 928 upgd conss, 362277 impls, 4 clqs
(round 156, exhaustive) 1591 del vars, 721 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 1976 chg coeffs, 928 upgd conss, 365631 impls, 4 clqs
(round 157, fast)       1593 del vars, 738 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 928 upgd conss, 365631 impls, 4 clqs
(round 158, exhaustive) 1593 del vars, 738 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 931 upgd conss, 365631 impls, 4 clqs
(round 159, exhaustive) 1621 del vars, 738 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 931 upgd conss, 370793 impls, 4 clqs
(round 160, fast)       1621 del vars, 756 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 931 upgd conss, 370793 impls, 4 clqs
(round 161, exhaustive) 1621 del vars, 756 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 933 upgd conss, 370793 impls, 4 clqs
(round 162, exhaustive) 1647 del vars, 756 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 933 upgd conss, 372564 impls, 4 clqs
(round 163, fast)       1647 del vars, 772 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 933 upgd conss, 372564 impls, 4 clqs
(round 164, exhaustive) 1647 del vars, 772 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 937 upgd conss, 372564 impls, 4 clqs
(round 165, exhaustive) 1677 del vars, 772 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 937 upgd conss, 374043 impls, 4 clqs
(round 166, fast)       1677 del vars, 792 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 937 upgd conss, 374043 impls, 4 clqs
   (3.2s) running MILP presolver
   (3.2s) MILP presolver found nothing
(round 167, exhaustive) 1702 del vars, 792 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 1976 chg coeffs, 937 upgd conss, 376994 impls, 4 clqs
(round 168, fast)       1704 del vars, 809 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 937 upgd conss, 376994 impls, 4 clqs
(round 169, exhaustive) 1704 del vars, 809 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 940 upgd conss, 376994 impls, 4 clqs
(round 170, exhaustive) 1731 del vars, 809 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 940 upgd conss, 379572 impls, 4 clqs
(round 171, fast)       1731 del vars, 825 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 940 upgd conss, 379572 impls, 4 clqs
(round 172, exhaustive) 1731 del vars, 825 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 946 upgd conss, 379572 impls, 4 clqs
(round 173, exhaustive) 1756 del vars, 825 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 946 upgd conss, 381856 impls, 4 clqs
(round 174, fast)       1756 del vars, 841 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 946 upgd conss, 381856 impls, 4 clqs
(round 175, exhaustive) 1756 del vars, 841 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 948 upgd conss, 381856 impls, 4 clqs
(round 176, exhaustive) 1782 del vars, 841 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 948 upgd conss, 386878 impls, 4 clqs
(round 177, fast)       1782 del vars, 858 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 948 upgd conss, 386878 impls, 4 clqs
(round 178, exhaustive) 1782 del vars, 858 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 949 upgd conss, 386878 impls, 4 clqs
(round 179, exhaustive) 1808 del vars, 858 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 949 upgd conss, 390718 impls, 4 clqs
(round 180, fast)       1808 del vars, 875 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 949 upgd conss, 390718 impls, 4 clqs
(round 181, exhaustive) 1808 del vars, 875 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 950 upgd conss, 390718 impls, 4 clqs
(round 182, exhaustive) 1833 del vars, 875 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 1976 chg coeffs, 950 upgd conss, 393975 impls, 4 clqs
(round 183, fast)       1835 del vars, 893 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 1976 chg coeffs, 950 upgd conss, 393975 impls, 4 clqs
(round 184, exhaustive) 1865 del vars, 893 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 1976 chg coeffs, 950 upgd conss, 398269 impls, 4 clqs
(round 185, fast)       1865 del vars, 913 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 1976 chg coeffs, 950 upgd conss, 398269 impls, 4 clqs
(round 186, exhaustive) 1890 del vars, 913 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 1976 chg coeffs, 950 upgd conss, 400866 impls, 4 clqs
(round 187, fast)       1894 del vars, 932 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 1976 chg coeffs, 950 upgd conss, 400866 impls, 4 clqs
(round 188, exhaustive) 1894 del vars, 932 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 1976 chg coeffs, 951 upgd conss, 400866 impls, 4 clqs
(round 189, exhaustive) 1922 del vars, 932 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 1976 chg coeffs, 951 upgd conss, 405742 impls, 4 clqs
(round 190, fast)       1922 del vars, 950 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 1976 chg coeffs, 951 upgd conss, 405742 impls, 4 clqs
(round 191, exhaustive) 1922 del vars, 950 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 1976 chg coeffs, 953 upgd conss, 405742 impls, 4 clqs
   (3.5s) probing cycle finished: starting next cycle
   (3.5s) probing: 52/1008 (5.2%) - 1628 fixings, 0 aggregations, 408580 implications, 0 bound changes
   (3.5s) probing aborted: 50/50 successive totally useless probings
(round 192, exhaustive) 1940 del vars, 950 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 1976 chg coeffs, 953 upgd conss, 409529 impls, 4 clqs
(round 193, fast)       1940 del vars, 962 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 1976 chg coeffs, 953 upgd conss, 409529 impls, 4 clqs
   (3.5s) probing: 57/1008 (5.7%) - 1628 fixings, 0 aggregations, 408580 implications, 0 bound changes
   (3.5s) probing aborted: 50/50 successive totally useless probings
   (3.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.5s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 194, exhaustive) 1940 del vars, 962 del conss, 1 add conss, 4302 chg bounds, 0 chg sides, 1976 chg coeffs, 953 upgd conss, 409529 impls, 4 clqs
presolving (195 rounds: 195 fast, 129 medium, 127 exhaustive):
 1940 deleted vars, 962 deleted constraints, 1 added constraints, 4302 tightened bounds, 0 added holes, 0 changed sides, 1976 changed coefficients
 409529 implications, 4 cliques
presolved problem has 2020 variables (1008 bin, 0 int, 0 impl, 1012 cont) and 1026 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
   1013 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |   644 |     - |   104M |   0 |2020 |1027 |1025 |   0 |  0 |   0 |   0 |-1.999951e+00 |      --      |    Inf | unknown
o 3.6s|     1 |     0 |  1334 |     - |feaspump|   0 |2020 |1027 |1025 |   0 |  0 |   0 |   0 |-1.999951e+00 |-1.999951e+00 |   0.00%| unknown
  3.6s|     1 |     0 |  1334 |     - |   104M |   0 |2020 |1027 |1025 |   0 |  0 |   0 |   0 |-1.999951e+00 |-1.999951e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.62
Solving Nodes      : 1
Primal Bound       : -1.99995062703663e+00 (1 solutions)
Dual Bound         : -1.99995062703663e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99995062703663
y_2,185_                                            1 	(obj:0)
y_1,186_                                            1 	(obj:0)
y_3,186_                                            1 	(obj:0)
y_4,186_                                            1 	(obj:0)
x_2_                               -0.502024291497976 	(obj:1)
x_4_                                -0.50197491853461 	(obj:1)
t_2,186_                                            1 	(obj:0)
t_3,187_                                            1 	(obj:0)
x_3_                               -0.493927125506073 	(obj:1)
t_1,186_                                            1 	(obj:0)
t_4,186_                            0.993902439024398 	(obj:0)
t_4,187_                          0.00609756097560221 	(obj:0)
x_1_                               -0.502024291497976 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.63
  solving          :       3.62
  presolving       :       3.53 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_494.lp
  Variables        : 3960 (1976 binary, 0 integer, 0 implicit integer, 1984 continuous)
  Constraints      : 1993 initial, 1993 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_494.lp
  Variables        : 2020 (1008 binary, 0 integer, 0 implicit integer, 1012 continuous)
  Constraints      : 1026 initial, 1027 maximal
  Objective        : minimize, 1008 non-zeros (abs.min = 0.00809717, abs.max = 1.02024)
  Nonzeros         : 8072 constraint, 1008 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.62       0.00     66          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.09       0.00     66          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    129          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.25       0.00      4        238          0          0         24          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.05       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    195          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    195          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.03       0.00     65       1628          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    320          0          0          0         69          0        941          0          0          0
  setppc           :       0.02       0.00    446          0          0          0          0          0          0          0          0          0
  linear           :       0.39       0.00    322         70          4          0       4209          0         21          0          0       1976
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :          8          8          0       5669          0          0          0          6          0          0          0          0          0          0          0
  setppc           :          4          4          0       5668          0          0          0          6          0          0          0          0          0          0          0
  linear           :       1013       1013          0       5670          0          0          0          1          0        884          0          0          0          0          0
  orbitope         :          1          1          0        100          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          6          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.59       0.00       0.00       0.59       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         55          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.03       0.00       2.03       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02          1        560     560.00   32809.94       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          3        774     258.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
