SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_434.lp>
============

original problem has 13050 variables (6510 bin, 0 int, 0 impl, 6540 cont) and 6571 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13860 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 148, exhaustive) 1425 del vars, 342 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6510 chg coeffs, 1828 upgd conss, 495311 impls, 15 clqs
(round 149, exhaustive) 1450 del vars, 342 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6510 chg coeffs, 1828 upgd conss, 501880 impls, 15 clqs
(round 150, fast)       1452 del vars, 357 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6510 chg coeffs, 1828 upgd conss, 501880 impls, 15 clqs
(round 151, exhaustive) 1452 del vars, 357 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6510 chg coeffs, 1837 upgd conss, 501880 impls, 15 clqs
(round 152, exhaustive) 1477 del vars, 357 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6510 chg coeffs, 1837 upgd conss, 510443 impls, 15 clqs
(round 153, fast)       1477 del vars, 364 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6510 chg coeffs, 1837 upgd conss, 510443 impls, 15 clqs
(round 154, exhaustive) 1477 del vars, 364 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6510 chg coeffs, 1866 upgd conss, 510443 impls, 15 clqs
(round 155, exhaustive) 1502 del vars, 364 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6510 chg coeffs, 1866 upgd conss, 514543 impls, 15 clqs
(round 156, fast)       1507 del vars, 376 del conss, 0 add conss, 13984 chg bounds, 0 chg sides, 6510 chg coeffs, 1866 upgd conss, 514543 impls, 15 clqs
(round 157, exhaustive) 1507 del vars, 376 del conss, 0 add conss, 13984 chg bounds, 0 chg sides, 6510 chg coeffs, 1890 upgd conss, 514543 impls, 15 clqs
(round 158, exhaustive) 1532 del vars, 376 del conss, 0 add conss, 13984 chg bounds, 0 chg sides, 6510 chg coeffs, 1890 upgd conss, 518222 impls, 15 clqs
(round 159, fast)       1534 del vars, 387 del conss, 0 add conss, 13986 chg bounds, 0 chg sides, 6510 chg coeffs, 1890 upgd conss, 518222 impls, 15 clqs
(round 160, exhaustive) 1534 del vars, 387 del conss, 0 add conss, 13986 chg bounds, 0 chg sides, 6510 chg coeffs, 1911 upgd conss, 518222 impls, 15 clqs
(round 161, exhaustive) 1559 del vars, 387 del conss, 0 add conss, 13986 chg bounds, 0 chg sides, 6510 chg coeffs, 1911 upgd conss, 522742 impls, 15 clqs
(round 162, fast)       1560 del vars, 398 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6510 chg coeffs, 1911 upgd conss, 522742 impls, 15 clqs
(round 163, exhaustive) 1560 del vars, 398 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6510 chg coeffs, 1930 upgd conss, 522742 impls, 15 clqs
(round 164, exhaustive) 1585 del vars, 398 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6510 chg coeffs, 1930 upgd conss, 532176 impls, 15 clqs
(round 165, fast)       1585 del vars, 409 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6510 chg coeffs, 1930 upgd conss, 532176 impls, 15 clqs
(round 166, exhaustive) 1585 del vars, 409 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6510 chg coeffs, 1947 upgd conss, 532176 impls, 15 clqs
(round 167, exhaustive) 1610 del vars, 409 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6510 chg coeffs, 1947 upgd conss, 535034 impls, 15 clqs
(round 168, fast)       1611 del vars, 422 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1947 upgd conss, 535034 impls, 15 clqs
(round 169, exhaustive) 1611 del vars, 422 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1960 upgd conss, 535034 impls, 15 clqs
(round 170, exhaustive) 1636 del vars, 422 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1960 upgd conss, 539511 impls, 15 clqs
(round 171, fast)       1636 del vars, 433 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1960 upgd conss, 539511 impls, 15 clqs
(round 172, exhaustive) 1636 del vars, 433 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1977 upgd conss, 539511 impls, 15 clqs
(round 173, exhaustive) 1661 del vars, 433 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1977 upgd conss, 544769 impls, 15 clqs
(round 174, fast)       1661 del vars, 443 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1977 upgd conss, 544769 impls, 15 clqs
(round 175, exhaustive) 1661 del vars, 443 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1997 upgd conss, 544769 impls, 15 clqs
(round 176, exhaustive) 1688 del vars, 443 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1997 upgd conss, 552055 impls, 15 clqs
(round 177, fast)       1688 del vars, 456 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 1997 upgd conss, 552055 impls, 15 clqs
(round 178, exhaustive) 1688 del vars, 456 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 2012 upgd conss, 552055 impls, 15 clqs
(round 179, exhaustive) 1713 del vars, 456 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 2012 upgd conss, 562577 impls, 15 clqs
(round 180, fast)       1713 del vars, 466 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 2012 upgd conss, 562577 impls, 15 clqs
(round 181, exhaustive) 1713 del vars, 466 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 2028 upgd conss, 562577 impls, 15 clqs
(round 182, exhaustive) 1738 del vars, 466 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6510 chg coeffs, 2028 upgd conss, 568625 impls, 15 clqs
(round 183, fast)       1740 del vars, 476 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6510 chg coeffs, 2028 upgd conss, 568625 impls, 15 clqs
(round 184, exhaustive) 1740 del vars, 476 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6510 chg coeffs, 2052 upgd conss, 568625 impls, 15 clqs
(round 185, exhaustive) 1770 del vars, 476 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6510 chg coeffs, 2052 upgd conss, 572253 impls, 15 clqs
(round 186, fast)       1770 del vars, 490 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6510 chg coeffs, 2052 upgd conss, 572253 impls, 15 clqs
(round 187, exhaustive) 1770 del vars, 490 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6510 chg coeffs, 2070 upgd conss, 572253 impls, 15 clqs
(round 188, exhaustive) 1795 del vars, 490 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6510 chg coeffs, 2070 upgd conss, 580672 impls, 15 clqs
(round 189, fast)       1796 del vars, 503 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6510 chg coeffs, 2070 upgd conss, 580672 impls, 15 clqs
(round 190, exhaustive) 1796 del vars, 503 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6510 chg coeffs, 2083 upgd conss, 580672 impls, 15 clqs
(round 191, exhaustive) 1821 del vars, 503 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6510 chg coeffs, 2083 upgd conss, 584654 impls, 15 clqs
(round 192, fast)       1821 del vars, 516 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6510 chg coeffs, 2083 upgd conss, 584654 impls, 15 clqs
(round 193, exhaustive) 1821 del vars, 516 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6510 chg coeffs, 2094 upgd conss, 584654 impls, 15 clqs
(round 194, exhaustive) 1846 del vars, 516 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6510 chg coeffs, 2094 upgd conss, 589430 impls, 15 clqs
(round 195, fast)       1848 del vars, 528 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2094 upgd conss, 589430 impls, 15 clqs
(round 196, exhaustive) 1848 del vars, 528 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2112 upgd conss, 589430 impls, 15 clqs
(round 197, exhaustive) 1873 del vars, 528 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2112 upgd conss, 594214 impls, 15 clqs
(round 198, fast)       1873 del vars, 541 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2112 upgd conss, 594214 impls, 15 clqs
(round 199, exhaustive) 1873 del vars, 541 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2123 upgd conss, 594214 impls, 15 clqs
(round 200, exhaustive) 1898 del vars, 541 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2123 upgd conss, 599037 impls, 15 clqs
(round 201, fast)       1898 del vars, 553 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2123 upgd conss, 599037 impls, 15 clqs
(round 202, exhaustive) 1898 del vars, 553 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2137 upgd conss, 599037 impls, 15 clqs
(round 203, exhaustive) 1925 del vars, 553 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2137 upgd conss, 604993 impls, 15 clqs
(round 204, fast)       1925 del vars, 567 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2137 upgd conss, 604993 impls, 15 clqs
(round 205, exhaustive) 1925 del vars, 567 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2149 upgd conss, 604993 impls, 15 clqs
(round 206, exhaustive) 1950 del vars, 567 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2149 upgd conss, 611301 impls, 15 clqs
(round 207, fast)       1950 del vars, 580 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2149 upgd conss, 611301 impls, 15 clqs
(round 208, exhaustive) 1950 del vars, 580 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2160 upgd conss, 611301 impls, 15 clqs
(round 209, exhaustive) 1975 del vars, 580 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2160 upgd conss, 617615 impls, 15 clqs
(round 210, fast)       1975 del vars, 590 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2160 upgd conss, 617615 impls, 15 clqs
   (19.1s) running MILP presolver
   (19.6s) MILP presolver (13 rounds): 0 aggregations, 302 fixings, 0 bound changes
(round 211, medium)     2277 del vars, 712 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2160 upgd conss, 617615 impls, 15 clqs
(round 212, fast)       2277 del vars, 749 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2160 upgd conss, 617615 impls, 15 clqs
(round 213, exhaustive) 2277 del vars, 749 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2270 upgd conss, 617615 impls, 15 clqs
(round 214, exhaustive) 2303 del vars, 749 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2270 upgd conss, 624600 impls, 15 clqs
(round 215, fast)       2303 del vars, 758 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2270 upgd conss, 624600 impls, 15 clqs
(round 216, exhaustive) 2303 del vars, 758 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2295 upgd conss, 624600 impls, 15 clqs
(round 217, exhaustive) 2328 del vars, 758 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2295 upgd conss, 629597 impls, 15 clqs
(round 218, fast)       2328 del vars, 769 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2295 upgd conss, 629597 impls, 15 clqs
(round 219, exhaustive) 2328 del vars, 769 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2312 upgd conss, 629597 impls, 15 clqs
(round 220, exhaustive) 2355 del vars, 769 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2312 upgd conss, 634197 impls, 15 clqs
(round 221, fast)       2355 del vars, 784 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2312 upgd conss, 634197 impls, 15 clqs
(round 222, exhaustive) 2355 del vars, 784 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2321 upgd conss, 634197 impls, 15 clqs
(round 223, exhaustive) 2383 del vars, 784 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2321 upgd conss, 640294 impls, 15 clqs
(round 224, fast)       2383 del vars, 799 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2321 upgd conss, 640294 impls, 15 clqs
(round 225, exhaustive) 2383 del vars, 799 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2332 upgd conss, 640294 impls, 15 clqs
(round 226, exhaustive) 2409 del vars, 799 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2332 upgd conss, 645611 impls, 15 clqs
(round 227, fast)       2409 del vars, 810 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2332 upgd conss, 645611 impls, 15 clqs
(round 228, exhaustive) 2409 del vars, 810 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2350 upgd conss, 645611 impls, 15 clqs
   (20.6s) probing: 3000/6510 (46.1%) - 2071 fixings, 0 aggregations, 646714 implications, 0 bound changes
(round 229, exhaustive) 2434 del vars, 810 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6510 chg coeffs, 2350 upgd conss, 649809 impls, 15 clqs
(round 230, fast)       2436 del vars, 823 del conss, 0 add conss, 13995 chg bounds, 0 chg sides, 6510 chg coeffs, 2350 upgd conss, 649809 impls, 15 clqs
(round 231, exhaustive) 2436 del vars, 823 del conss, 0 add conss, 13995 chg bounds, 0 chg sides, 6510 chg coeffs, 2365 upgd conss, 649809 impls, 15 clqs
(round 232, exhaustive) 2462 del vars, 823 del conss, 0 add conss, 13995 chg bounds, 0 chg sides, 6510 chg coeffs, 2365 upgd conss, 654742 impls, 15 clqs
(round 233, fast)       2462 del vars, 834 del conss, 0 add conss, 13995 chg bounds, 0 chg sides, 6510 chg coeffs, 2365 upgd conss, 654742 impls, 15 clqs
(round 234, exhaustive) 2462 del vars, 834 del conss, 0 add conss, 13995 chg bounds, 0 chg sides, 6510 chg coeffs, 2384 upgd conss, 654742 impls, 15 clqs
(round 235, exhaustive) 2487 del vars, 834 del conss, 0 add conss, 13995 chg bounds, 0 chg sides, 6510 chg coeffs, 2384 upgd conss, 659663 impls, 15 clqs
(round 236, fast)       2487 del vars, 845 del conss, 0 add conss, 13995 chg bounds, 0 chg sides, 6510 chg coeffs, 2384 upgd conss, 659663 impls, 15 clqs
(round 237, exhaustive) 2487 del vars, 845 del conss, 0 add conss, 13995 chg bounds, 0 chg sides, 6510 chg coeffs, 2401 upgd conss, 659663 impls, 15 clqs
(round 238, exhaustive) 2512 del vars, 845 del conss, 0 add conss, 13995 chg bounds, 0 chg sides, 6510 chg coeffs, 2401 upgd conss, 663422 impls, 15 clqs
(round 239, fast)       2517 del vars, 864 del conss, 0 add conss, 14000 chg bounds, 0 chg sides, 6510 chg coeffs, 2401 upgd conss, 663422 impls, 15 clqs
(round 240, exhaustive) 2542 del vars, 864 del conss, 0 add conss, 14000 chg bounds, 0 chg sides, 6510 chg coeffs, 2404 upgd conss, 667923 impls, 15 clqs
(round 241, fast)       2544 del vars, 877 del conss, 0 add conss, 14002 chg bounds, 0 chg sides, 6510 chg coeffs, 2404 upgd conss, 667926 impls, 15 clqs
(round 242, exhaustive) 2544 del vars, 877 del conss, 0 add conss, 14002 chg bounds, 0 chg sides, 6510 chg coeffs, 2419 upgd conss, 667926 impls, 15 clqs
(round 243, exhaustive) 2569 del vars, 877 del conss, 0 add conss, 14002 chg bounds, 0 chg sides, 6510 chg coeffs, 2419 upgd conss, 675782 impls, 15 clqs
(round 244, fast)       2571 del vars, 891 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6510 chg coeffs, 2419 upgd conss, 675782 impls, 15 clqs
(round 245, exhaustive) 2571 del vars, 891 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6510 chg coeffs, 2431 upgd conss, 675782 impls, 15 clqs
(round 246, exhaustive) 2596 del vars, 891 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6510 chg coeffs, 2431 upgd conss, 686244 impls, 15 clqs
(round 247, fast)       2597 del vars, 905 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6510 chg coeffs, 2431 upgd conss, 686244 impls, 15 clqs
(round 248, exhaustive) 2597 del vars, 905 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6510 chg coeffs, 2441 upgd conss, 686244 impls, 15 clqs
(round 249, exhaustive) 2623 del vars, 905 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6510 chg coeffs, 2441 upgd conss, 694008 impls, 15 clqs
(round 250, fast)       2623 del vars, 920 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6510 chg coeffs, 2441 upgd conss, 694008 impls, 15 clqs
(round 251, exhaustive) 2623 del vars, 920 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6510 chg coeffs, 2448 upgd conss, 694008 impls, 15 clqs
(round 252, exhaustive) 2648 del vars, 920 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6510 chg coeffs, 2448 upgd conss, 697358 impls, 15 clqs
(round 253, fast)       2653 del vars, 936 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2448 upgd conss, 697358 impls, 15 clqs
(round 254, exhaustive) 2653 del vars, 936 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2460 upgd conss, 697358 impls, 15 clqs
(round 255, exhaustive) 2678 del vars, 936 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2460 upgd conss, 703639 impls, 15 clqs
(round 256, fast)       2678 del vars, 947 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2460 upgd conss, 703639 impls, 15 clqs
(round 257, exhaustive) 2678 del vars, 947 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2477 upgd conss, 703639 impls, 15 clqs
(round 258, exhaustive) 2703 del vars, 947 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2477 upgd conss, 709560 impls, 15 clqs
(round 259, fast)       2703 del vars, 959 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2477 upgd conss, 709560 impls, 15 clqs
(round 260, exhaustive) 2703 del vars, 959 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2491 upgd conss, 709560 impls, 15 clqs
(round 261, exhaustive) 2730 del vars, 959 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2491 upgd conss, 720651 impls, 15 clqs
(round 262, fast)       2730 del vars, 974 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2491 upgd conss, 720651 impls, 15 clqs
(round 263, exhaustive) 2730 del vars, 974 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2500 upgd conss, 720651 impls, 15 clqs
(round 264, exhaustive) 2755 del vars, 974 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6510 chg coeffs, 2500 upgd conss, 723601 impls, 15 clqs
(round 265, fast)       2756 del vars, 988 del conss, 0 add conss, 14011 chg bounds, 0 chg sides, 6510 chg coeffs, 2500 upgd conss, 723601 impls, 15 clqs
(round 266, exhaustive) 2756 del vars, 988 del conss, 0 add conss, 14011 chg bounds, 0 chg sides, 6510 chg coeffs, 2510 upgd conss, 723601 impls, 15 clqs
(round 267, exhaustive) 2781 del vars, 988 del conss, 0 add conss, 14011 chg bounds, 0 chg sides, 6510 chg coeffs, 2510 upgd conss, 729479 impls, 15 clqs
(round 268, fast)       2782 del vars, 1000 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2510 upgd conss, 729479 impls, 15 clqs
(round 269, exhaustive) 2782 del vars, 1000 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2522 upgd conss, 729479 impls, 15 clqs
(round 270, exhaustive) 2807 del vars, 1000 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2522 upgd conss, 732400 impls, 15 clqs
(round 271, fast)       2807 del vars, 1012 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2522 upgd conss, 732400 impls, 15 clqs
(round 272, exhaustive) 2807 del vars, 1012 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2535 upgd conss, 732400 impls, 15 clqs
(round 273, exhaustive) 2833 del vars, 1012 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2535 upgd conss, 737902 impls, 15 clqs
(round 274, fast)       2833 del vars, 1025 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2535 upgd conss, 737902 impls, 15 clqs
(round 275, exhaustive) 2833 del vars, 1025 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2548 upgd conss, 737902 impls, 15 clqs
(round 276, exhaustive) 2858 del vars, 1025 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2548 upgd conss, 741934 impls, 15 clqs
(round 277, fast)       2858 del vars, 1039 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2548 upgd conss, 741934 impls, 15 clqs
(round 278, exhaustive) 2858 del vars, 1039 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2556 upgd conss, 741934 impls, 15 clqs
(round 279, exhaustive) 2883 del vars, 1039 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6510 chg coeffs, 2556 upgd conss, 748092 impls, 15 clqs
(round 280, fast)       2886 del vars, 1052 del conss, 0 add conss, 14015 chg bounds, 0 chg sides, 6510 chg coeffs, 2556 upgd conss, 748092 impls, 15 clqs
(round 281, exhaustive) 2886 del vars, 1052 del conss, 0 add conss, 14015 chg bounds, 0 chg sides, 6510 chg coeffs, 2573 upgd conss, 748092 impls, 15 clqs
(round 282, exhaustive) 2911 del vars, 1052 del conss, 0 add conss, 14015 chg bounds, 0 chg sides, 6510 chg coeffs, 2573 upgd conss, 752473 impls, 15 clqs
(round 283, fast)       2913 del vars, 1068 del conss, 0 add conss, 14017 chg bounds, 0 chg sides, 6510 chg coeffs, 2573 upgd conss, 752473 impls, 15 clqs
(round 284, exhaustive) 2913 del vars, 1068 del conss, 0 add conss, 14017 chg bounds, 0 chg sides, 6510 chg coeffs, 2579 upgd conss, 752473 impls, 15 clqs
(round 285, exhaustive) 2938 del vars, 1068 del conss, 0 add conss, 14017 chg bounds, 0 chg sides, 6510 chg coeffs, 2579 upgd conss, 760051 impls, 15 clqs
(round 286, fast)       2938 del vars, 1080 del conss, 0 add conss, 14017 chg bounds, 0 chg sides, 6510 chg coeffs, 2579 upgd conss, 760051 impls, 15 clqs
(round 287, exhaustive) 2938 del vars, 1080 del conss, 0 add conss, 14017 chg bounds, 0 chg sides, 6510 chg coeffs, 2593 upgd conss, 760051 impls, 15 clqs
(round 288, exhaustive) 2963 del vars, 1080 del conss, 0 add conss, 14017 chg bounds, 0 chg sides, 6510 chg coeffs, 2593 upgd conss, 764055 impls, 15 clqs
(round 289, fast)       2964 del vars, 1096 del conss, 0 add conss, 14018 chg bounds, 0 chg sides, 6510 chg coeffs, 2593 upgd conss, 764055 impls, 15 clqs
(round 290, exhaustive) 2989 del vars, 1096 del conss, 0 add conss, 14018 chg bounds, 0 chg sides, 6510 chg coeffs, 2597 upgd conss, 769082 impls, 15 clqs
(round 291, fast)       2994 del vars, 1112 del conss, 0 add conss, 14023 chg bounds, 0 chg sides, 6510 chg coeffs, 2597 upgd conss, 769086 impls, 15 clqs
(round 292, exhaustive) 2994 del vars, 1112 del conss, 0 add conss, 14023 chg bounds, 0 chg sides, 6510 chg coeffs, 2609 upgd conss, 769086 impls, 15 clqs
(round 293, exhaustive) 3019 del vars, 1112 del conss, 0 add conss, 14023 chg bounds, 0 chg sides, 6510 chg coeffs, 2609 upgd conss, 773766 impls, 15 clqs
(round 294, fast)       3021 del vars, 1126 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6510 chg coeffs, 2609 upgd conss, 773766 impls, 15 clqs
(round 295, exhaustive) 3021 del vars, 1126 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6510 chg coeffs, 2621 upgd conss, 773766 impls, 15 clqs
(round 296, exhaustive) 3050 del vars, 1126 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6510 chg coeffs, 2621 upgd conss, 777704 impls, 15 clqs
(round 297, fast)       3050 del vars, 1142 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6510 chg coeffs, 2621 upgd conss, 777704 impls, 15 clqs
(round 298, exhaustive) 3050 del vars, 1142 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6510 chg coeffs, 2631 upgd conss, 777704 impls, 15 clqs
(round 299, exhaustive) 3075 del vars, 1142 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6510 chg coeffs, 2631 upgd conss, 784892 impls, 15 clqs
(round 300, fast)       3076 del vars, 1158 del conss, 0 add conss, 14026 chg bounds, 0 chg sides, 6510 chg coeffs, 2631 upgd conss, 784892 impls, 15 clqs
(round 301, exhaustive) 3101 del vars, 1158 del conss, 0 add conss, 14026 chg bounds, 0 chg sides, 6510 chg coeffs, 2635 upgd conss, 792034 impls, 15 clqs
