SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_474.lp>
============

original problem has 19000 variables (9480 bin, 0 int, 0 impl, 9520 cont) and 9561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 20200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 1649 del vars, 347 del conss, 0 add conss, 20346 chg bounds, 0 chg sides, 9480 chg coeffs, 2213 upgd conss, 622420 impls, 20 clqs
(round 148, exhaustive) 1649 del vars, 353 del conss, 0 add conss, 20346 chg bounds, 0 chg sides, 9480 chg coeffs, 2245 upgd conss, 622420 impls, 20 clqs
(round 149, exhaustive) 1674 del vars, 353 del conss, 0 add conss, 20346 chg bounds, 0 chg sides, 9480 chg coeffs, 2245 upgd conss, 628334 impls, 20 clqs
(round 150, fast)       1675 del vars, 361 del conss, 0 add conss, 20347 chg bounds, 0 chg sides, 9480 chg coeffs, 2245 upgd conss, 628334 impls, 20 clqs
(round 151, exhaustive) 1675 del vars, 361 del conss, 0 add conss, 20347 chg bounds, 0 chg sides, 9480 chg coeffs, 2273 upgd conss, 628334 impls, 20 clqs
(round 152, exhaustive) 1700 del vars, 361 del conss, 0 add conss, 20347 chg bounds, 0 chg sides, 9480 chg coeffs, 2273 upgd conss, 633830 impls, 20 clqs
(round 153, fast)       1700 del vars, 369 del conss, 0 add conss, 20347 chg bounds, 0 chg sides, 9480 chg coeffs, 2273 upgd conss, 633830 impls, 20 clqs
(round 154, exhaustive) 1700 del vars, 369 del conss, 0 add conss, 20347 chg bounds, 0 chg sides, 9480 chg coeffs, 2299 upgd conss, 633830 impls, 20 clqs
(round 155, exhaustive) 1725 del vars, 369 del conss, 0 add conss, 20347 chg bounds, 0 chg sides, 9480 chg coeffs, 2299 upgd conss, 641590 impls, 20 clqs
(round 156, fast)       1726 del vars, 378 del conss, 0 add conss, 20348 chg bounds, 0 chg sides, 9480 chg coeffs, 2299 upgd conss, 641590 impls, 20 clqs
(round 157, exhaustive) 1726 del vars, 378 del conss, 0 add conss, 20348 chg bounds, 0 chg sides, 9480 chg coeffs, 2324 upgd conss, 641590 impls, 20 clqs
(round 158, exhaustive) 1751 del vars, 378 del conss, 0 add conss, 20348 chg bounds, 0 chg sides, 9480 chg coeffs, 2324 upgd conss, 649802 impls, 20 clqs
(round 159, fast)       1751 del vars, 387 del conss, 0 add conss, 20348 chg bounds, 0 chg sides, 9480 chg coeffs, 2324 upgd conss, 649802 impls, 20 clqs
(round 160, exhaustive) 1751 del vars, 387 del conss, 0 add conss, 20348 chg bounds, 0 chg sides, 9480 chg coeffs, 2347 upgd conss, 649802 impls, 20 clqs
(round 161, exhaustive) 1776 del vars, 387 del conss, 0 add conss, 20348 chg bounds, 0 chg sides, 9480 chg coeffs, 2347 upgd conss, 657074 impls, 20 clqs
(round 162, fast)       1779 del vars, 396 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2347 upgd conss, 657074 impls, 20 clqs
(round 163, exhaustive) 1779 del vars, 396 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2376 upgd conss, 657074 impls, 20 clqs
(round 164, exhaustive) 1806 del vars, 396 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2376 upgd conss, 662524 impls, 20 clqs
(round 165, fast)       1806 del vars, 407 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2376 upgd conss, 662524 impls, 20 clqs
(round 166, exhaustive) 1806 del vars, 407 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2396 upgd conss, 662524 impls, 20 clqs
(round 167, exhaustive) 1833 del vars, 407 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2396 upgd conss, 672938 impls, 20 clqs
(round 168, fast)       1833 del vars, 416 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2396 upgd conss, 672938 impls, 20 clqs
(round 169, exhaustive) 1833 del vars, 416 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2423 upgd conss, 672938 impls, 20 clqs
(round 170, exhaustive) 1860 del vars, 416 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2423 upgd conss, 681102 impls, 20 clqs
(round 171, fast)       1860 del vars, 428 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2423 upgd conss, 681102 impls, 20 clqs
(round 172, exhaustive) 1860 del vars, 428 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2441 upgd conss, 681102 impls, 20 clqs
(round 173, exhaustive) 1885 del vars, 428 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2441 upgd conss, 686520 impls, 20 clqs
(round 174, exhaustive) 1885 del vars, 435 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2470 upgd conss, 686520 impls, 20 clqs
(round 175, exhaustive) 1910 del vars, 435 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2470 upgd conss, 695576 impls, 20 clqs
(round 176, exhaustive) 1910 del vars, 442 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2499 upgd conss, 695576 impls, 20 clqs
(round 177, exhaustive) 1935 del vars, 442 del conss, 0 add conss, 20351 chg bounds, 0 chg sides, 9480 chg coeffs, 2499 upgd conss, 702369 impls, 20 clqs
(round 178, fast)       1941 del vars, 453 del conss, 0 add conss, 20357 chg bounds, 0 chg sides, 9480 chg coeffs, 2499 upgd conss, 702369 impls, 20 clqs
(round 179, exhaustive) 1941 del vars, 453 del conss, 0 add conss, 20357 chg bounds, 0 chg sides, 9480 chg coeffs, 2528 upgd conss, 702369 impls, 20 clqs
(round 180, exhaustive) 1966 del vars, 453 del conss, 0 add conss, 20357 chg bounds, 0 chg sides, 9480 chg coeffs, 2528 upgd conss, 706889 impls, 20 clqs
(round 181, fast)       1969 del vars, 464 del conss, 0 add conss, 20360 chg bounds, 0 chg sides, 9480 chg coeffs, 2528 upgd conss, 706889 impls, 20 clqs
(round 182, exhaustive) 1969 del vars, 464 del conss, 0 add conss, 20360 chg bounds, 0 chg sides, 9480 chg coeffs, 2551 upgd conss, 706889 impls, 20 clqs
   (25.2s) probing: 3000/9480 (31.6%) - 1910 fixings, 0 aggregations, 704820 implications, 0 bound changes
(round 183, exhaustive) 1994 del vars, 464 del conss, 0 add conss, 20360 chg bounds, 0 chg sides, 9480 chg coeffs, 2551 upgd conss, 714549 impls, 20 clqs
(round 184, fast)       1994 del vars, 473 del conss, 0 add conss, 20360 chg bounds, 0 chg sides, 9480 chg coeffs, 2551 upgd conss, 714549 impls, 20 clqs
(round 185, exhaustive) 1994 del vars, 473 del conss, 0 add conss, 20360 chg bounds, 0 chg sides, 9480 chg coeffs, 2574 upgd conss, 714549 impls, 20 clqs
(round 186, exhaustive) 2019 del vars, 473 del conss, 0 add conss, 20360 chg bounds, 0 chg sides, 9480 chg coeffs, 2574 upgd conss, 723096 impls, 20 clqs
(round 187, fast)       2020 del vars, 484 del conss, 0 add conss, 20361 chg bounds, 0 chg sides, 9480 chg coeffs, 2574 upgd conss, 723096 impls, 20 clqs
(round 188, exhaustive) 2020 del vars, 484 del conss, 0 add conss, 20361 chg bounds, 0 chg sides, 9480 chg coeffs, 2593 upgd conss, 723096 impls, 20 clqs
(round 189, exhaustive) 2045 del vars, 484 del conss, 0 add conss, 20361 chg bounds, 0 chg sides, 9480 chg coeffs, 2593 upgd conss, 730289 impls, 20 clqs
(round 190, fast)       2046 del vars, 495 del conss, 0 add conss, 20362 chg bounds, 0 chg sides, 9480 chg coeffs, 2593 upgd conss, 730289 impls, 20 clqs
(round 191, exhaustive) 2046 del vars, 495 del conss, 0 add conss, 20362 chg bounds, 0 chg sides, 9480 chg coeffs, 2612 upgd conss, 730289 impls, 20 clqs
(round 192, exhaustive) 2071 del vars, 495 del conss, 0 add conss, 20362 chg bounds, 0 chg sides, 9480 chg coeffs, 2612 upgd conss, 740150 impls, 20 clqs
(round 193, fast)       2072 del vars, 504 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2612 upgd conss, 740150 impls, 20 clqs
(round 194, exhaustive) 2072 del vars, 504 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2637 upgd conss, 740150 impls, 20 clqs
(round 195, exhaustive) 2097 del vars, 504 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2637 upgd conss, 744659 impls, 20 clqs
(round 196, fast)       2097 del vars, 517 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2637 upgd conss, 744659 impls, 20 clqs
(round 197, exhaustive) 2097 del vars, 517 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2648 upgd conss, 744659 impls, 20 clqs
(round 198, exhaustive) 2122 del vars, 517 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2648 upgd conss, 751373 impls, 20 clqs
(round 199, fast)       2122 del vars, 529 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2648 upgd conss, 751373 impls, 20 clqs
(round 200, exhaustive) 2122 del vars, 529 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2662 upgd conss, 751373 impls, 20 clqs
(round 201, exhaustive) 2147 del vars, 529 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2662 upgd conss, 758978 impls, 20 clqs
(round 202, fast)       2147 del vars, 539 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2662 upgd conss, 758978 impls, 20 clqs
(round 203, exhaustive) 2147 del vars, 539 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2682 upgd conss, 758978 impls, 20 clqs
(round 204, exhaustive) 2172 del vars, 539 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2682 upgd conss, 765241 impls, 20 clqs
(round 205, fast)       2172 del vars, 550 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2682 upgd conss, 765241 impls, 20 clqs
(round 206, exhaustive) 2172 del vars, 550 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2699 upgd conss, 765241 impls, 20 clqs
(round 207, exhaustive) 2197 del vars, 550 del conss, 0 add conss, 20363 chg bounds, 0 chg sides, 9480 chg coeffs, 2699 upgd conss, 770602 impls, 20 clqs
(round 208, fast)       2199 del vars, 562 del conss, 0 add conss, 20365 chg bounds, 0 chg sides, 9480 chg coeffs, 2699 upgd conss, 770602 impls, 20 clqs
(round 209, exhaustive) 2199 del vars, 562 del conss, 0 add conss, 20365 chg bounds, 0 chg sides, 9480 chg coeffs, 2717 upgd conss, 770602 impls, 20 clqs
(round 210, exhaustive) 2226 del vars, 562 del conss, 0 add conss, 20365 chg bounds, 0 chg sides, 9480 chg coeffs, 2717 upgd conss, 781280 impls, 20 clqs
(round 211, fast)       2226 del vars, 572 del conss, 0 add conss, 20365 chg bounds, 0 chg sides, 9480 chg coeffs, 2717 upgd conss, 781280 impls, 20 clqs
(round 212, exhaustive) 2226 del vars, 572 del conss, 0 add conss, 20365 chg bounds, 0 chg sides, 9480 chg coeffs, 2741 upgd conss, 781280 impls, 20 clqs
(round 213, exhaustive) 2251 del vars, 572 del conss, 0 add conss, 20365 chg bounds, 0 chg sides, 9480 chg coeffs, 2741 upgd conss, 787077 impls, 20 clqs
(round 214, fast)       2251 del vars, 581 del conss, 0 add conss, 20365 chg bounds, 0 chg sides, 9480 chg coeffs, 2741 upgd conss, 787077 impls, 20 clqs
(round 215, exhaustive) 2251 del vars, 581 del conss, 0 add conss, 20365 chg bounds, 0 chg sides, 9480 chg coeffs, 2760 upgd conss, 787077 impls, 20 clqs
(round 216, exhaustive) 2276 del vars, 581 del conss, 0 add conss, 20365 chg bounds, 0 chg sides, 9480 chg coeffs, 2760 upgd conss, 797281 impls, 20 clqs
(round 217, fast)       2277 del vars, 592 del conss, 0 add conss, 20366 chg bounds, 0 chg sides, 9480 chg coeffs, 2760 upgd conss, 797281 impls, 20 clqs
(round 218, exhaustive) 2277 del vars, 592 del conss, 0 add conss, 20366 chg bounds, 0 chg sides, 9480 chg coeffs, 2779 upgd conss, 797281 impls, 20 clqs
(round 219, exhaustive) 2302 del vars, 592 del conss, 0 add conss, 20366 chg bounds, 0 chg sides, 9480 chg coeffs, 2779 upgd conss, 805680 impls, 20 clqs
(round 220, fast)       2303 del vars, 602 del conss, 0 add conss, 20367 chg bounds, 0 chg sides, 9480 chg coeffs, 2779 upgd conss, 805680 impls, 20 clqs
(round 221, exhaustive) 2303 del vars, 602 del conss, 0 add conss, 20367 chg bounds, 0 chg sides, 9480 chg coeffs, 2801 upgd conss, 805680 impls, 20 clqs
(round 222, exhaustive) 2328 del vars, 602 del conss, 0 add conss, 20367 chg bounds, 0 chg sides, 9480 chg coeffs, 2801 upgd conss, 808777 impls, 20 clqs
(round 223, fast)       2329 del vars, 613 del conss, 0 add conss, 20368 chg bounds, 0 chg sides, 9480 chg coeffs, 2801 upgd conss, 808777 impls, 20 clqs
(round 224, exhaustive) 2329 del vars, 613 del conss, 0 add conss, 20368 chg bounds, 0 chg sides, 9480 chg coeffs, 2820 upgd conss, 808777 impls, 20 clqs
(round 225, exhaustive) 2354 del vars, 613 del conss, 0 add conss, 20368 chg bounds, 0 chg sides, 9480 chg coeffs, 2820 upgd conss, 818519 impls, 20 clqs
(round 226, fast)       2357 del vars, 625 del conss, 0 add conss, 20371 chg bounds, 0 chg sides, 9480 chg coeffs, 2820 upgd conss, 818519 impls, 20 clqs
(round 227, exhaustive) 2357 del vars, 625 del conss, 0 add conss, 20371 chg bounds, 0 chg sides, 9480 chg coeffs, 2840 upgd conss, 818519 impls, 20 clqs
(round 228, exhaustive) 2383 del vars, 625 del conss, 0 add conss, 20371 chg bounds, 0 chg sides, 9480 chg coeffs, 2840 upgd conss, 821203 impls, 20 clqs
(round 229, fast)       2383 del vars, 636 del conss, 0 add conss, 20371 chg bounds, 0 chg sides, 9480 chg coeffs, 2840 upgd conss, 821203 impls, 20 clqs
(round 230, exhaustive) 2383 del vars, 636 del conss, 0 add conss, 20371 chg bounds, 0 chg sides, 9480 chg coeffs, 2859 upgd conss, 821203 impls, 20 clqs
(round 231, exhaustive) 2408 del vars, 636 del conss, 0 add conss, 20371 chg bounds, 0 chg sides, 9480 chg coeffs, 2859 upgd conss, 827834 impls, 20 clqs
(round 232, fast)       2408 del vars, 644 del conss, 0 add conss, 20371 chg bounds, 0 chg sides, 9480 chg coeffs, 2859 upgd conss, 827834 impls, 20 clqs
(round 233, exhaustive) 2408 del vars, 644 del conss, 0 add conss, 20371 chg bounds, 0 chg sides, 9480 chg coeffs, 2885 upgd conss, 827834 impls, 20 clqs
(round 234, exhaustive) 2433 del vars, 644 del conss, 0 add conss, 20371 chg bounds, 0 chg sides, 9480 chg coeffs, 2885 upgd conss, 831391 impls, 20 clqs
(round 235, fast)       2434 del vars, 655 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2885 upgd conss, 831391 impls, 20 clqs
(round 236, exhaustive) 2434 del vars, 655 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2904 upgd conss, 831391 impls, 20 clqs
(round 237, exhaustive) 2459 del vars, 655 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2904 upgd conss, 840683 impls, 20 clqs
(round 238, fast)       2459 del vars, 666 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2904 upgd conss, 840683 impls, 20 clqs
(round 239, exhaustive) 2459 del vars, 666 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2921 upgd conss, 840683 impls, 20 clqs
(round 240, exhaustive) 2484 del vars, 666 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2921 upgd conss, 848639 impls, 20 clqs
(round 241, fast)       2484 del vars, 677 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2921 upgd conss, 848639 impls, 20 clqs
(round 242, exhaustive) 2484 del vars, 677 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2938 upgd conss, 848639 impls, 20 clqs
(round 243, exhaustive) 2509 del vars, 677 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2938 upgd conss, 855253 impls, 20 clqs
(round 244, fast)       2509 del vars, 688 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2938 upgd conss, 855253 impls, 20 clqs
(round 245, exhaustive) 2509 del vars, 688 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2951 upgd conss, 855253 impls, 20 clqs
(round 246, exhaustive) 2534 del vars, 688 del conss, 0 add conss, 20372 chg bounds, 0 chg sides, 9480 chg coeffs, 2951 upgd conss, 860977 impls, 20 clqs
(round 247, fast)       2536 del vars, 701 del conss, 0 add conss, 20374 chg bounds, 0 chg sides, 9480 chg coeffs, 2951 upgd conss, 860977 impls, 20 clqs
(round 248, exhaustive) 2536 del vars, 701 del conss, 0 add conss, 20374 chg bounds, 0 chg sides, 9480 chg coeffs, 2966 upgd conss, 860977 impls, 20 clqs
(round 249, exhaustive) 2561 del vars, 701 del conss, 0 add conss, 20374 chg bounds, 0 chg sides, 9480 chg coeffs, 2966 upgd conss, 868000 impls, 20 clqs
(round 250, fast)       2563 del vars, 715 del conss, 0 add conss, 20376 chg bounds, 0 chg sides, 9480 chg coeffs, 2966 upgd conss, 868000 impls, 20 clqs
(round 251, exhaustive) 2563 del vars, 715 del conss, 0 add conss, 20376 chg bounds, 0 chg sides, 9480 chg coeffs, 2978 upgd conss, 868000 impls, 20 clqs
(round 252, exhaustive) 2588 del vars, 715 del conss, 0 add conss, 20376 chg bounds, 0 chg sides, 9480 chg coeffs, 2978 upgd conss, 875419 impls, 20 clqs
(round 253, fast)       2589 del vars, 726 del conss, 0 add conss, 20377 chg bounds, 0 chg sides, 9480 chg coeffs, 2978 upgd conss, 875419 impls, 20 clqs
(round 254, exhaustive) 2589 del vars, 726 del conss, 0 add conss, 20377 chg bounds, 0 chg sides, 9480 chg coeffs, 2997 upgd conss, 875419 impls, 20 clqs
(round 255, exhaustive) 2614 del vars, 726 del conss, 0 add conss, 20377 chg bounds, 0 chg sides, 9480 chg coeffs, 2997 upgd conss, 884162 impls, 20 clqs
(round 256, fast)       2614 del vars, 738 del conss, 0 add conss, 20377 chg bounds, 0 chg sides, 9480 chg coeffs, 2997 upgd conss, 884162 impls, 20 clqs
(round 257, exhaustive) 2614 del vars, 738 del conss, 0 add conss, 20377 chg bounds, 0 chg sides, 9480 chg coeffs, 3011 upgd conss, 884162 impls, 20 clqs
(round 258, exhaustive) 2639 del vars, 738 del conss, 0 add conss, 20377 chg bounds, 0 chg sides, 9480 chg coeffs, 3011 upgd conss, 888961 impls, 20 clqs
(round 259, fast)       2639 del vars, 750 del conss, 0 add conss, 20377 chg bounds, 0 chg sides, 9480 chg coeffs, 3011 upgd conss, 888961 impls, 20 clqs
(round 260, exhaustive) 2639 del vars, 750 del conss, 0 add conss, 20377 chg bounds, 0 chg sides, 9480 chg coeffs, 3025 upgd conss, 888961 impls, 20 clqs
(round 261, exhaustive) 2664 del vars, 750 del conss, 0 add conss, 20377 chg bounds, 0 chg sides, 9480 chg coeffs, 3025 upgd conss, 895510 impls, 20 clqs
(round 262, fast)       2665 del vars, 759 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3025 upgd conss, 895510 impls, 20 clqs
(round 263, exhaustive) 2665 del vars, 759 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3050 upgd conss, 895510 impls, 20 clqs
(round 264, exhaustive) 2694 del vars, 759 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3050 upgd conss, 897717 impls, 20 clqs
(round 265, fast)       2694 del vars, 773 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3050 upgd conss, 897717 impls, 20 clqs
(round 266, exhaustive) 2694 del vars, 773 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3066 upgd conss, 897717 impls, 20 clqs
(round 267, exhaustive) 2719 del vars, 773 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3066 upgd conss, 910342 impls, 20 clqs
(round 268, fast)       2719 del vars, 785 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3066 upgd conss, 910342 impls, 20 clqs
(round 269, exhaustive) 2719 del vars, 785 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3080 upgd conss, 910342 impls, 20 clqs
(round 270, exhaustive) 2745 del vars, 785 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3080 upgd conss, 916452 impls, 20 clqs
(round 271, fast)       2745 del vars, 797 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3080 upgd conss, 916452 impls, 20 clqs
(round 272, exhaustive) 2745 del vars, 797 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3096 upgd conss, 916452 impls, 20 clqs
(round 273, exhaustive) 2773 del vars, 797 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3096 upgd conss, 919938 impls, 20 clqs
(round 274, fast)       2773 del vars, 812 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3096 upgd conss, 919938 impls, 20 clqs
(round 275, exhaustive) 2773 del vars, 812 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3107 upgd conss, 919938 impls, 20 clqs
(round 276, exhaustive) 2800 del vars, 812 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3107 upgd conss, 927721 impls, 20 clqs
(round 277, fast)       2800 del vars, 823 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3107 upgd conss, 927721 impls, 20 clqs
(round 278, exhaustive) 2800 del vars, 823 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3128 upgd conss, 927721 impls, 20 clqs
(round 279, exhaustive) 2825 del vars, 823 del conss, 0 add conss, 20378 chg bounds, 0 chg sides, 9480 chg coeffs, 3128 upgd conss, 932493 impls, 20 clqs
(round 280, fast)       2826 del vars, 833 del conss, 0 add conss, 20379 chg bounds, 0 chg sides, 9480 chg coeffs, 3128 upgd conss, 932493 impls, 20 clqs
(round 281, exhaustive) 2826 del vars, 833 del conss, 0 add conss, 20379 chg bounds, 0 chg sides, 9480 chg coeffs, 3150 upgd conss, 932493 impls, 20 clqs
   (33.6s) probing: 4000/9480 (42.2%) - 2754 fixings, 0 aggregations, 929816 implications, 0 bound changes
(round 282, exhaustive) 2851 del vars, 833 del conss, 0 add conss, 20379 chg bounds, 0 chg sides, 9480 chg coeffs, 3150 upgd conss, 939403 impls, 20 clqs
(round 283, fast)       2853 del vars, 844 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3150 upgd conss, 939403 impls, 20 clqs
(round 284, exhaustive) 2853 del vars, 844 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3171 upgd conss, 939403 impls, 20 clqs
(round 285, exhaustive) 2880 del vars, 844 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3171 upgd conss, 944596 impls, 20 clqs
(round 286, fast)       2880 del vars, 860 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3171 upgd conss, 944596 impls, 20 clqs
   (33.9s) running MILP presolver
   (34.7s) MILP presolver (16 rounds): 0 aggregations, 348 fixings, 0 bound changes
(round 287, medium)     3228 del vars, 987 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3171 upgd conss, 944596 impls, 20 clqs
(round 288, fast)       3228 del vars, 1037 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3171 upgd conss, 944596 impls, 20 clqs
(round 289, exhaustive) 3228 del vars, 1037 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3292 upgd conss, 944596 impls, 20 clqs
(round 290, exhaustive) 3253 del vars, 1037 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3292 upgd conss, 952306 impls, 20 clqs
(round 291, fast)       3253 del vars, 1048 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3292 upgd conss, 952306 impls, 20 clqs
(round 292, exhaustive) 3253 del vars, 1048 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3309 upgd conss, 952306 impls, 20 clqs
(round 293, exhaustive) 3278 del vars, 1048 del conss, 0 add conss, 20381 chg bounds, 0 chg sides, 9480 chg coeffs, 3309 upgd conss, 961547 impls, 20 clqs
(round 294, fast)       3284 del vars, 1064 del conss, 0 add conss, 20387 chg bounds, 0 chg sides, 9480 chg coeffs, 3309 upgd conss, 961547 impls, 20 clqs
(round 295, exhaustive) 3284 del vars, 1064 del conss, 0 add conss, 20387 chg bounds, 0 chg sides, 9480 chg coeffs, 3322 upgd conss, 961547 impls, 20 clqs
(round 296, exhaustive) 3309 del vars, 1064 del conss, 0 add conss, 20387 chg bounds, 0 chg sides, 9480 chg coeffs, 3322 upgd conss, 964918 impls, 20 clqs
(round 297, fast)       3311 del vars, 1077 del conss, 0 add conss, 20389 chg bounds, 0 chg sides, 9480 chg coeffs, 3322 upgd conss, 964918 impls, 20 clqs
(round 298, exhaustive) 3311 del vars, 1077 del conss, 0 add conss, 20389 chg bounds, 0 chg sides, 9480 chg coeffs, 3337 upgd conss, 964918 impls, 20 clqs
(round 299, exhaustive) 3336 del vars, 1077 del conss, 0 add conss, 20389 chg bounds, 0 chg sides, 9480 chg coeffs, 3337 upgd conss, 971638 impls, 20 clqs
