SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_244.lp>
============

original problem has 9800 variables (4880 bin, 0 int, 0 impl, 4920 cont) and 4961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 149, exhaustive) 1330 del vars, 365 del conss, 0 add conss, 10469 chg bounds, 0 chg sides, 4840 chg coeffs, 1580 upgd conss, 239268 impls, 20 clqs
(round 150, exhaustive) 1355 del vars, 365 del conss, 0 add conss, 10469 chg bounds, 0 chg sides, 4840 chg coeffs, 1580 upgd conss, 245565 impls, 20 clqs
(round 151, fast)       1355 del vars, 375 del conss, 0 add conss, 10469 chg bounds, 0 chg sides, 4840 chg coeffs, 1580 upgd conss, 245565 impls, 20 clqs
(round 152, exhaustive) 1355 del vars, 375 del conss, 0 add conss, 10469 chg bounds, 0 chg sides, 4840 chg coeffs, 1600 upgd conss, 245565 impls, 20 clqs
   (7.9s) probing: 2000/4880 (41.0%) - 1307 fixings, 0 aggregations, 245778 implications, 0 bound changes
(round 153, exhaustive) 1380 del vars, 375 del conss, 0 add conss, 10469 chg bounds, 0 chg sides, 4840 chg coeffs, 1600 upgd conss, 249381 impls, 20 clqs
(round 154, fast)       1381 del vars, 388 del conss, 0 add conss, 10470 chg bounds, 0 chg sides, 4840 chg coeffs, 1600 upgd conss, 249381 impls, 20 clqs
(round 155, exhaustive) 1381 del vars, 388 del conss, 0 add conss, 10470 chg bounds, 0 chg sides, 4840 chg coeffs, 1613 upgd conss, 249381 impls, 20 clqs
(round 156, exhaustive) 1406 del vars, 388 del conss, 0 add conss, 10470 chg bounds, 0 chg sides, 4840 chg coeffs, 1613 upgd conss, 252986 impls, 20 clqs
(round 157, fast)       1407 del vars, 398 del conss, 0 add conss, 10471 chg bounds, 0 chg sides, 4840 chg coeffs, 1613 upgd conss, 252986 impls, 20 clqs
(round 158, exhaustive) 1407 del vars, 398 del conss, 0 add conss, 10471 chg bounds, 0 chg sides, 4840 chg coeffs, 1635 upgd conss, 252986 impls, 20 clqs
(round 159, exhaustive) 1432 del vars, 398 del conss, 0 add conss, 10471 chg bounds, 0 chg sides, 4840 chg coeffs, 1635 upgd conss, 254586 impls, 20 clqs
(round 160, fast)       1432 del vars, 411 del conss, 0 add conss, 10471 chg bounds, 0 chg sides, 4840 chg coeffs, 1635 upgd conss, 254586 impls, 20 clqs
(round 161, exhaustive) 1432 del vars, 411 del conss, 0 add conss, 10471 chg bounds, 0 chg sides, 4840 chg coeffs, 1646 upgd conss, 254586 impls, 20 clqs
(round 162, exhaustive) 1457 del vars, 411 del conss, 0 add conss, 10471 chg bounds, 0 chg sides, 4840 chg coeffs, 1646 upgd conss, 258171 impls, 20 clqs
(round 163, fast)       1458 del vars, 421 del conss, 0 add conss, 10472 chg bounds, 0 chg sides, 4840 chg coeffs, 1646 upgd conss, 258171 impls, 20 clqs
(round 164, exhaustive) 1458 del vars, 421 del conss, 0 add conss, 10472 chg bounds, 0 chg sides, 4840 chg coeffs, 1668 upgd conss, 258171 impls, 20 clqs
(round 165, exhaustive) 1484 del vars, 421 del conss, 0 add conss, 10472 chg bounds, 0 chg sides, 4840 chg coeffs, 1668 upgd conss, 261494 impls, 20 clqs
(round 166, fast)       1484 del vars, 435 del conss, 0 add conss, 10472 chg bounds, 0 chg sides, 4840 chg coeffs, 1668 upgd conss, 261494 impls, 20 clqs
(round 167, exhaustive) 1484 del vars, 435 del conss, 0 add conss, 10472 chg bounds, 0 chg sides, 4840 chg coeffs, 1678 upgd conss, 261494 impls, 20 clqs
(round 168, exhaustive) 1509 del vars, 435 del conss, 0 add conss, 10472 chg bounds, 0 chg sides, 4840 chg coeffs, 1678 upgd conss, 264573 impls, 20 clqs
(round 169, fast)       1510 del vars, 448 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4840 chg coeffs, 1678 upgd conss, 264573 impls, 20 clqs
   (8.6s) running MILP presolver
   (9.2s) MILP presolver (32 rounds): 0 aggregations, 1255 fixings, 0 bound changes
(round 170, medium)     2765 del vars, 950 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4840 chg coeffs, 1678 upgd conss, 264573 impls, 20 clqs
(round 171, fast)       2765 del vars, 1140 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4840 chg coeffs, 1678 upgd conss, 264573 impls, 20 clqs
(round 172, exhaustive) 2765 del vars, 1140 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4840 chg coeffs, 1935 upgd conss, 264573 impls, 20 clqs
(round 173, exhaustive) 2790 del vars, 1140 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4840 chg coeffs, 1935 upgd conss, 268716 impls, 20 clqs
(round 174, fast)       2791 del vars, 1156 del conss, 0 add conss, 10474 chg bounds, 0 chg sides, 4840 chg coeffs, 1935 upgd conss, 268716 impls, 20 clqs
(round 175, exhaustive) 2791 del vars, 1156 del conss, 0 add conss, 10474 chg bounds, 0 chg sides, 4840 chg coeffs, 1939 upgd conss, 268716 impls, 20 clqs
(round 176, exhaustive) 2816 del vars, 1156 del conss, 0 add conss, 10474 chg bounds, 0 chg sides, 4840 chg coeffs, 1939 upgd conss, 271481 impls, 20 clqs
(round 177, fast)       2816 del vars, 1171 del conss, 0 add conss, 10474 chg bounds, 0 chg sides, 4840 chg coeffs, 1939 upgd conss, 271481 impls, 20 clqs
(round 178, exhaustive) 2816 del vars, 1171 del conss, 0 add conss, 10474 chg bounds, 0 chg sides, 4840 chg coeffs, 1943 upgd conss, 271481 impls, 20 clqs
(round 179, exhaustive) 2841 del vars, 1171 del conss, 0 add conss, 10474 chg bounds, 0 chg sides, 4840 chg coeffs, 1943 upgd conss, 278120 impls, 20 clqs
(round 180, fast)       2842 del vars, 1183 del conss, 0 add conss, 10475 chg bounds, 0 chg sides, 4840 chg coeffs, 1943 upgd conss, 278120 impls, 20 clqs
(round 181, exhaustive) 2842 del vars, 1183 del conss, 0 add conss, 10475 chg bounds, 0 chg sides, 4840 chg coeffs, 1959 upgd conss, 278120 impls, 20 clqs
(round 182, exhaustive) 2867 del vars, 1183 del conss, 0 add conss, 10475 chg bounds, 0 chg sides, 4840 chg coeffs, 1959 upgd conss, 280890 impls, 20 clqs
(round 183, fast)       2869 del vars, 1198 del conss, 0 add conss, 10477 chg bounds, 0 chg sides, 4840 chg coeffs, 1959 upgd conss, 280890 impls, 20 clqs
(round 184, exhaustive) 2869 del vars, 1198 del conss, 0 add conss, 10477 chg bounds, 0 chg sides, 4840 chg coeffs, 1968 upgd conss, 280890 impls, 20 clqs
(round 185, exhaustive) 2894 del vars, 1198 del conss, 0 add conss, 10477 chg bounds, 0 chg sides, 4840 chg coeffs, 1968 upgd conss, 285651 impls, 20 clqs
(round 186, fast)       2894 del vars, 1212 del conss, 0 add conss, 10477 chg bounds, 0 chg sides, 4840 chg coeffs, 1968 upgd conss, 285651 impls, 20 clqs
(round 187, exhaustive) 2894 del vars, 1212 del conss, 0 add conss, 10477 chg bounds, 0 chg sides, 4840 chg coeffs, 1976 upgd conss, 285651 impls, 20 clqs
(round 188, exhaustive) 2919 del vars, 1212 del conss, 0 add conss, 10477 chg bounds, 0 chg sides, 4840 chg coeffs, 1976 upgd conss, 288378 impls, 20 clqs
(round 189, fast)       2919 del vars, 1228 del conss, 0 add conss, 10477 chg bounds, 0 chg sides, 4840 chg coeffs, 1976 upgd conss, 288378 impls, 20 clqs
(round 190, exhaustive) 2944 del vars, 1228 del conss, 0 add conss, 10477 chg bounds, 0 chg sides, 4840 chg coeffs, 1978 upgd conss, 291808 impls, 20 clqs
(round 191, fast)       2945 del vars, 1242 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 4840 chg coeffs, 1978 upgd conss, 291810 impls, 20 clqs
(round 192, exhaustive) 2945 del vars, 1242 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 4840 chg coeffs, 1984 upgd conss, 291810 impls, 20 clqs
(round 193, exhaustive) 2970 del vars, 1242 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 4840 chg coeffs, 1984 upgd conss, 293261 impls, 20 clqs
(round 194, fast)       2972 del vars, 1257 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4840 chg coeffs, 1984 upgd conss, 293261 impls, 20 clqs
(round 195, exhaustive) 2972 del vars, 1257 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4840 chg coeffs, 1993 upgd conss, 293261 impls, 20 clqs
(round 196, exhaustive) 2997 del vars, 1257 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4840 chg coeffs, 1993 upgd conss, 297399 impls, 20 clqs
(round 197, fast)       3004 del vars, 1274 del conss, 0 add conss, 10487 chg bounds, 0 chg sides, 4840 chg coeffs, 1993 upgd conss, 297399 impls, 20 clqs
(round 198, exhaustive) 3004 del vars, 1274 del conss, 0 add conss, 10487 chg bounds, 0 chg sides, 4840 chg coeffs, 2006 upgd conss, 297399 impls, 20 clqs
(round 199, exhaustive) 3029 del vars, 1274 del conss, 0 add conss, 10487 chg bounds, 0 chg sides, 4840 chg coeffs, 2006 upgd conss, 299389 impls, 20 clqs
(round 200, fast)       3029 del vars, 1288 del conss, 0 add conss, 10487 chg bounds, 0 chg sides, 4840 chg coeffs, 2006 upgd conss, 299389 impls, 20 clqs
(round 201, exhaustive) 3029 del vars, 1288 del conss, 0 add conss, 10487 chg bounds, 0 chg sides, 4840 chg coeffs, 2014 upgd conss, 299389 impls, 20 clqs
(round 202, exhaustive) 3054 del vars, 1288 del conss, 0 add conss, 10487 chg bounds, 0 chg sides, 4840 chg coeffs, 2014 upgd conss, 302933 impls, 20 clqs
(round 203, fast)       3055 del vars, 1302 del conss, 0 add conss, 10488 chg bounds, 0 chg sides, 4840 chg coeffs, 2014 upgd conss, 302933 impls, 20 clqs
(round 204, exhaustive) 3055 del vars, 1302 del conss, 0 add conss, 10488 chg bounds, 0 chg sides, 4840 chg coeffs, 2024 upgd conss, 302933 impls, 20 clqs
(round 205, exhaustive) 3080 del vars, 1302 del conss, 0 add conss, 10488 chg bounds, 0 chg sides, 4840 chg coeffs, 2024 upgd conss, 305403 impls, 20 clqs
(round 206, fast)       3082 del vars, 1318 del conss, 0 add conss, 10490 chg bounds, 0 chg sides, 4840 chg coeffs, 2024 upgd conss, 305403 impls, 20 clqs
(round 207, exhaustive) 3082 del vars, 1318 del conss, 0 add conss, 10490 chg bounds, 0 chg sides, 4840 chg coeffs, 2030 upgd conss, 305403 impls, 20 clqs
(round 208, exhaustive) 3107 del vars, 1318 del conss, 0 add conss, 10490 chg bounds, 0 chg sides, 4840 chg coeffs, 2030 upgd conss, 311052 impls, 20 clqs
(round 209, fast)       3111 del vars, 1335 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2030 upgd conss, 311052 impls, 20 clqs
(round 210, exhaustive) 3111 del vars, 1335 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2037 upgd conss, 311052 impls, 20 clqs
(round 211, exhaustive) 3137 del vars, 1335 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2037 upgd conss, 314402 impls, 20 clqs
(round 212, fast)       3137 del vars, 1349 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2037 upgd conss, 314402 impls, 20 clqs
(round 213, exhaustive) 3137 del vars, 1349 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2047 upgd conss, 314402 impls, 20 clqs
(round 214, exhaustive) 3162 del vars, 1349 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2047 upgd conss, 317219 impls, 20 clqs
(round 215, fast)       3162 del vars, 1364 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2047 upgd conss, 317219 impls, 20 clqs
(round 216, exhaustive) 3162 del vars, 1364 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2052 upgd conss, 317219 impls, 20 clqs
(round 217, exhaustive) 3189 del vars, 1364 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2052 upgd conss, 319312 impls, 20 clqs
(round 218, fast)       3189 del vars, 1379 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2052 upgd conss, 319312 impls, 20 clqs
(round 219, exhaustive) 3189 del vars, 1379 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2061 upgd conss, 319312 impls, 20 clqs
(round 220, exhaustive) 3214 del vars, 1379 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4840 chg coeffs, 2061 upgd conss, 322457 impls, 20 clqs
(round 221, fast)       3217 del vars, 1396 del conss, 0 add conss, 10497 chg bounds, 0 chg sides, 4840 chg coeffs, 2061 upgd conss, 322457 impls, 20 clqs
(round 222, exhaustive) 3217 del vars, 1396 del conss, 0 add conss, 10497 chg bounds, 0 chg sides, 4840 chg coeffs, 2066 upgd conss, 322457 impls, 20 clqs
(round 223, exhaustive) 3244 del vars, 1396 del conss, 0 add conss, 10497 chg bounds, 0 chg sides, 4840 chg coeffs, 2066 upgd conss, 324714 impls, 20 clqs
(round 224, fast)       3244 del vars, 1413 del conss, 0 add conss, 10497 chg bounds, 0 chg sides, 4840 chg coeffs, 2066 upgd conss, 324714 impls, 20 clqs
(round 225, exhaustive) 3244 del vars, 1413 del conss, 0 add conss, 10497 chg bounds, 0 chg sides, 4840 chg coeffs, 2069 upgd conss, 324714 impls, 20 clqs
(round 226, exhaustive) 3273 del vars, 1413 del conss, 0 add conss, 10497 chg bounds, 0 chg sides, 4840 chg coeffs, 2069 upgd conss, 327820 impls, 20 clqs
(round 227, fast)       3273 del vars, 1431 del conss, 0 add conss, 10497 chg bounds, 0 chg sides, 4840 chg coeffs, 2069 upgd conss, 327820 impls, 20 clqs
(round 228, exhaustive) 3273 del vars, 1431 del conss, 0 add conss, 10497 chg bounds, 0 chg sides, 4840 chg coeffs, 2073 upgd conss, 327820 impls, 20 clqs
(round 229, exhaustive) 3298 del vars, 1431 del conss, 0 add conss, 10497 chg bounds, 0 chg sides, 4840 chg coeffs, 2073 upgd conss, 329848 impls, 20 clqs
(round 230, fast)       3300 del vars, 1448 del conss, 0 add conss, 10499 chg bounds, 0 chg sides, 4840 chg coeffs, 2073 upgd conss, 329848 impls, 20 clqs
(round 231, exhaustive) 3300 del vars, 1448 del conss, 0 add conss, 10499 chg bounds, 0 chg sides, 4840 chg coeffs, 2076 upgd conss, 329848 impls, 20 clqs
(round 232, exhaustive) 3325 del vars, 1448 del conss, 0 add conss, 10499 chg bounds, 0 chg sides, 4840 chg coeffs, 2076 upgd conss, 334334 impls, 20 clqs
(round 233, fast)       3327 del vars, 1464 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2076 upgd conss, 334334 impls, 20 clqs
(round 234, exhaustive) 3327 del vars, 1464 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2081 upgd conss, 334334 impls, 20 clqs
(round 235, exhaustive) 3353 del vars, 1464 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2081 upgd conss, 338046 impls, 20 clqs
(round 236, fast)       3353 del vars, 1479 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2081 upgd conss, 338046 impls, 20 clqs
(round 237, exhaustive) 3353 del vars, 1479 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2088 upgd conss, 338046 impls, 20 clqs
(round 238, exhaustive) 3379 del vars, 1479 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2088 upgd conss, 341243 impls, 20 clqs
(round 239, fast)       3379 del vars, 1494 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2088 upgd conss, 341243 impls, 20 clqs
(round 240, exhaustive) 3379 del vars, 1494 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2095 upgd conss, 341243 impls, 20 clqs
(round 241, exhaustive) 3404 del vars, 1494 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2095 upgd conss, 344410 impls, 20 clqs
(round 242, fast)       3404 del vars, 1508 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2095 upgd conss, 344410 impls, 20 clqs
(round 243, exhaustive) 3404 del vars, 1508 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2103 upgd conss, 344410 impls, 20 clqs
(round 244, exhaustive) 3430 del vars, 1508 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2103 upgd conss, 346755 impls, 20 clqs
(round 245, fast)       3430 del vars, 1524 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2103 upgd conss, 346755 impls, 20 clqs
(round 246, exhaustive) 3430 del vars, 1524 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2107 upgd conss, 346755 impls, 20 clqs
(round 247, exhaustive) 3455 del vars, 1524 del conss, 0 add conss, 10501 chg bounds, 0 chg sides, 4840 chg coeffs, 2107 upgd conss, 349962 impls, 20 clqs
(round 248, fast)       3456 del vars, 1539 del conss, 0 add conss, 10502 chg bounds, 0 chg sides, 4840 chg coeffs, 2107 upgd conss, 349962 impls, 20 clqs
(round 249, exhaustive) 3456 del vars, 1539 del conss, 0 add conss, 10502 chg bounds, 0 chg sides, 4840 chg coeffs, 2114 upgd conss, 349962 impls, 20 clqs
(round 250, exhaustive) 3482 del vars, 1539 del conss, 0 add conss, 10502 chg bounds, 0 chg sides, 4840 chg coeffs, 2114 upgd conss, 353302 impls, 20 clqs
(round 251, fast)       3482 del vars, 1555 del conss, 0 add conss, 10502 chg bounds, 0 chg sides, 4840 chg coeffs, 2114 upgd conss, 353302 impls, 20 clqs
(round 252, exhaustive) 3482 del vars, 1555 del conss, 0 add conss, 10502 chg bounds, 0 chg sides, 4840 chg coeffs, 2118 upgd conss, 353302 impls, 20 clqs
   (13.5s) probing: 3000/4880 (61.5%) - 2158 fixings, 0 aggregations, 353704 implications, 0 bound changes
(round 253, exhaustive) 3507 del vars, 1555 del conss, 0 add conss, 10502 chg bounds, 0 chg sides, 4840 chg coeffs, 2118 upgd conss, 356632 impls, 20 clqs
(round 254, fast)       3508 del vars, 1570 del conss, 0 add conss, 10503 chg bounds, 0 chg sides, 4840 chg coeffs, 2118 upgd conss, 356632 impls, 20 clqs
(round 255, exhaustive) 3508 del vars, 1570 del conss, 0 add conss, 10503 chg bounds, 0 chg sides, 4840 chg coeffs, 2125 upgd conss, 356632 impls, 20 clqs
(round 256, exhaustive) 3536 del vars, 1570 del conss, 0 add conss, 10503 chg bounds, 0 chg sides, 4840 chg coeffs, 2125 upgd conss, 359094 impls, 20 clqs
(round 257, fast)       3536 del vars, 1587 del conss, 0 add conss, 10503 chg bounds, 0 chg sides, 4840 chg coeffs, 2125 upgd conss, 359094 impls, 20 clqs
(round 258, exhaustive) 3536 del vars, 1587 del conss, 0 add conss, 10503 chg bounds, 0 chg sides, 4840 chg coeffs, 2130 upgd conss, 359094 impls, 20 clqs
(round 259, exhaustive) 3561 del vars, 1587 del conss, 0 add conss, 10503 chg bounds, 0 chg sides, 4840 chg coeffs, 2130 upgd conss, 362320 impls, 20 clqs
(round 260, fast)       3562 del vars, 1604 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2130 upgd conss, 362320 impls, 20 clqs
(round 261, exhaustive) 3587 del vars, 1604 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2131 upgd conss, 364596 impls, 20 clqs
(round 262, fast)       3587 del vars, 1619 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2131 upgd conss, 364597 impls, 20 clqs
(round 263, exhaustive) 3587 del vars, 1619 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2136 upgd conss, 364597 impls, 20 clqs
(round 264, exhaustive) 3613 del vars, 1619 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2136 upgd conss, 366549 impls, 20 clqs
(round 265, fast)       3613 del vars, 1635 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2136 upgd conss, 366549 impls, 20 clqs
(round 266, exhaustive) 3613 del vars, 1635 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2140 upgd conss, 366549 impls, 20 clqs
(round 267, exhaustive) 3638 del vars, 1635 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2140 upgd conss, 371225 impls, 20 clqs
(round 268, fast)       3638 del vars, 1649 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2140 upgd conss, 371225 impls, 20 clqs
(round 269, exhaustive) 3638 del vars, 1649 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2148 upgd conss, 371225 impls, 20 clqs
(round 270, exhaustive) 3663 del vars, 1649 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2148 upgd conss, 375721 impls, 20 clqs
(round 271, fast)       3663 del vars, 1663 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2148 upgd conss, 375721 impls, 20 clqs
(round 272, exhaustive) 3663 del vars, 1663 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2156 upgd conss, 375721 impls, 20 clqs
(round 273, exhaustive) 3688 del vars, 1663 del conss, 0 add conss, 10504 chg bounds, 0 chg sides, 4840 chg coeffs, 2156 upgd conss, 377293 impls, 20 clqs
(round 274, fast)       3696 del vars, 1684 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2156 upgd conss, 377293 impls, 20 clqs
(round 275, exhaustive) 3696 del vars, 1684 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2159 upgd conss, 377293 impls, 20 clqs
(round 276, exhaustive) 3724 del vars, 1684 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2159 upgd conss, 378873 impls, 20 clqs
(round 277, fast)       3724 del vars, 1700 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2159 upgd conss, 378873 impls, 20 clqs
(round 278, exhaustive) 3724 del vars, 1700 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2163 upgd conss, 378873 impls, 20 clqs
(round 279, exhaustive) 3749 del vars, 1700 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2163 upgd conss, 381425 impls, 20 clqs
(round 280, fast)       3749 del vars, 1715 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2163 upgd conss, 381425 impls, 20 clqs
   (14.5s) running MILP presolver
   (15.1s) MILP presolver (53 rounds): 0 aggregations, 851 fixings, 0 bound changes
(round 281, medium)     4600 del vars, 2194 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2163 upgd conss, 381425 impls, 20 clqs
(round 282, fast)       4600 del vars, 2260 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2163 upgd conss, 381425 impls, 20 clqs
(round 283, exhaustive) 4600 del vars, 2260 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2169 upgd conss, 381425 impls, 20 clqs
(round 284, exhaustive) 4625 del vars, 2260 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2169 upgd conss, 387918 impls, 20 clqs
(round 285, fast)       4625 del vars, 2274 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2169 upgd conss, 387918 impls, 20 clqs
(round 286, exhaustive) 4625 del vars, 2274 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2177 upgd conss, 387918 impls, 20 clqs
(round 287, exhaustive) 4651 del vars, 2274 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2177 upgd conss, 403424 impls, 20 clqs
(round 288, fast)       4651 del vars, 2289 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2177 upgd conss, 403424 impls, 20 clqs
(round 289, exhaustive) 4651 del vars, 2289 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2184 upgd conss, 403424 impls, 20 clqs
(round 290, exhaustive) 4676 del vars, 2289 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2184 upgd conss, 413808 impls, 20 clqs
(round 291, fast)       4676 del vars, 2304 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2184 upgd conss, 413808 impls, 20 clqs
(round 292, exhaustive) 4676 del vars, 2304 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2189 upgd conss, 413808 impls, 20 clqs
(round 293, exhaustive) 4701 del vars, 2304 del conss, 0 add conss, 10512 chg bounds, 0 chg sides, 4840 chg coeffs, 2189 upgd conss, 422225 impls, 20 clqs
(round 294, fast)       4702 del vars, 2320 del conss, 0 add conss, 10513 chg bounds, 0 chg sides, 4840 chg coeffs, 2189 upgd conss, 422225 impls, 20 clqs
(round 295, exhaustive) 4702 del vars, 2320 del conss, 0 add conss, 10513 chg bounds, 0 chg sides, 4840 chg coeffs, 2193 upgd conss, 422225 impls, 20 clqs
(round 296, exhaustive) 4727 del vars, 2320 del conss, 0 add conss, 10513 chg bounds, 0 chg sides, 4840 chg coeffs, 2193 upgd conss, 430832 impls, 20 clqs
(round 297, fast)       4727 del vars, 2336 del conss, 0 add conss, 10513 chg bounds, 0 chg sides, 4840 chg coeffs, 2193 upgd conss, 430832 impls, 20 clqs
(round 298, exhaustive) 4754 del vars, 2336 del conss, 0 add conss, 10513 chg bounds, 0 chg sides, 4840 chg coeffs, 2195 upgd conss, 439013 impls, 20 clqs
(round 299, fast)       4754 del vars, 2354 del conss, 0 add conss, 10513 chg bounds, 0 chg sides, 4840 chg coeffs, 2195 upgd conss, 439015 impls, 20 clqs
