SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_419.lp>
============

original problem has 8400 variables (4190 bin, 0 int, 0 impl, 4210 cont) and 4231 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8920 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 146, fast)       1270 del vars, 453 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1161 upgd conss, 644720 impls, 1112 clqs
   (7.9s) running MILP presolver
   (8.1s) MILP presolver (14 rounds): 0 aggregations, 93 fixings, 0 bound changes
(round 147, medium)     1363 del vars, 498 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1161 upgd conss, 644720 impls, 1112 clqs
(round 148, fast)       1363 del vars, 505 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1161 upgd conss, 644720 impls, 1112 clqs
(round 149, exhaustive) 1363 del vars, 505 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1192 upgd conss, 644720 impls, 1112 clqs
(round 150, exhaustive) 1388 del vars, 505 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1192 upgd conss, 652078 impls, 1126 clqs
(round 151, fast)       1388 del vars, 519 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1192 upgd conss, 652078 impls, 1126 clqs
(round 152, exhaustive) 1388 del vars, 519 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1200 upgd conss, 652078 impls, 1126 clqs
(round 153, exhaustive) 1413 del vars, 519 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1200 upgd conss, 667097 impls, 1160 clqs
(round 154, fast)       1414 del vars, 532 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5419 chg coeffs, 1200 upgd conss, 667097 impls, 1160 clqs
(round 155, exhaustive) 1414 del vars, 532 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5419 chg coeffs, 1213 upgd conss, 667097 impls, 1160 clqs
(round 156, exhaustive) 1440 del vars, 532 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5419 chg coeffs, 1213 upgd conss, 676187 impls, 1177 clqs
(round 157, fast)       1440 del vars, 547 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5419 chg coeffs, 1213 upgd conss, 676187 impls, 1177 clqs
(round 158, exhaustive) 1440 del vars, 547 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5419 chg coeffs, 1220 upgd conss, 676187 impls, 1177 clqs
(round 159, exhaustive) 1465 del vars, 547 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5419 chg coeffs, 1220 upgd conss, 690371 impls, 1213 clqs
(round 160, fast)       1471 del vars, 564 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1220 upgd conss, 690371 impls, 1213 clqs
(round 161, exhaustive) 1471 del vars, 564 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1231 upgd conss, 690371 impls, 1213 clqs
(round 162, exhaustive) 1497 del vars, 564 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1231 upgd conss, 697534 impls, 1221 clqs
(round 163, fast)       1497 del vars, 578 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1231 upgd conss, 697534 impls, 1221 clqs
(round 164, exhaustive) 1497 del vars, 578 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1241 upgd conss, 697534 impls, 1221 clqs
(round 165, exhaustive) 1522 del vars, 578 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1241 upgd conss, 708734 impls, 1422 clqs
(round 166, fast)       1522 del vars, 592 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1241 upgd conss, 708734 impls, 1422 clqs
(round 167, exhaustive) 1522 del vars, 592 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1249 upgd conss, 708734 impls, 1422 clqs
(round 168, exhaustive) 1550 del vars, 592 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1249 upgd conss, 717367 impls, 1617 clqs
(round 169, fast)       1550 del vars, 608 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1249 upgd conss, 717367 impls, 1617 clqs
(round 170, exhaustive) 1550 del vars, 608 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1257 upgd conss, 717367 impls, 1617 clqs
(round 171, exhaustive) 1575 del vars, 608 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5419 chg coeffs, 1257 upgd conss, 733053 impls, 1662 clqs
(round 172, fast)       1577 del vars, 623 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5419 chg coeffs, 1257 upgd conss, 733053 impls, 1662 clqs
(round 173, exhaustive) 1577 del vars, 623 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5419 chg coeffs, 1266 upgd conss, 733053 impls, 1662 clqs
(round 174, exhaustive) 1602 del vars, 623 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5419 chg coeffs, 1266 upgd conss, 748733 impls, 1707 clqs
(round 175, fast)       1604 del vars, 638 del conss, 0 add conss, 9021 chg bounds, 0 chg sides, 5419 chg coeffs, 1266 upgd conss, 748733 impls, 1707 clqs
(round 176, exhaustive) 1604 del vars, 638 del conss, 0 add conss, 9021 chg bounds, 0 chg sides, 5419 chg coeffs, 1275 upgd conss, 748733 impls, 1707 clqs
(round 177, exhaustive) 1629 del vars, 638 del conss, 0 add conss, 9021 chg bounds, 0 chg sides, 5419 chg coeffs, 1275 upgd conss, 757547 impls, 1724 clqs
(round 178, fast)       1631 del vars, 653 del conss, 0 add conss, 9023 chg bounds, 0 chg sides, 5419 chg coeffs, 1275 upgd conss, 757547 impls, 1724 clqs
(round 179, exhaustive) 1631 del vars, 653 del conss, 0 add conss, 9023 chg bounds, 0 chg sides, 5419 chg coeffs, 1284 upgd conss, 757547 impls, 1724 clqs
(round 180, exhaustive) 1656 del vars, 653 del conss, 0 add conss, 9023 chg bounds, 0 chg sides, 5419 chg coeffs, 1284 upgd conss, 764599 impls, 1741 clqs
(round 181, fast)       1661 del vars, 671 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5419 chg coeffs, 1284 upgd conss, 764599 impls, 1741 clqs
(round 182, exhaustive) 1661 del vars, 671 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5419 chg coeffs, 1290 upgd conss, 764599 impls, 1741 clqs
(round 183, exhaustive) 1686 del vars, 671 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5419 chg coeffs, 1290 upgd conss, 777586 impls, 1972 clqs
(round 184, fast)       1686 del vars, 685 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5419 chg coeffs, 1290 upgd conss, 777586 impls, 1972 clqs
(round 185, exhaustive) 1686 del vars, 685 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5419 chg coeffs, 1298 upgd conss, 777586 impls, 1972 clqs
(round 186, exhaustive) 1711 del vars, 685 del conss, 0 add conss, 9028 chg bounds, 0 chg sides, 5419 chg coeffs, 1298 upgd conss, 788028 impls, 2209 clqs
(round 187, fast)       1713 del vars, 701 del conss, 0 add conss, 9030 chg bounds, 0 chg sides, 5419 chg coeffs, 1298 upgd conss, 788028 impls, 2209 clqs
(round 188, exhaustive) 1713 del vars, 701 del conss, 0 add conss, 9030 chg bounds, 0 chg sides, 5419 chg coeffs, 1304 upgd conss, 788028 impls, 2209 clqs
(round 189, exhaustive) 1738 del vars, 701 del conss, 0 add conss, 9030 chg bounds, 0 chg sides, 5419 chg coeffs, 1304 upgd conss, 796022 impls, 2235 clqs
(round 190, fast)       1739 del vars, 717 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5419 chg coeffs, 1304 upgd conss, 796022 impls, 2235 clqs
(round 191, exhaustive) 1739 del vars, 717 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5419 chg coeffs, 1308 upgd conss, 796022 impls, 2235 clqs
   (9.8s) probing: 3000/4190 (71.6%) - 1595 fixings, 0 aggregations, 795421 implications, 0 bound changes
(round 192, exhaustive) 1764 del vars, 717 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5419 chg coeffs, 1308 upgd conss, 803273 impls, 2452 clqs
(round 193, fast)       1764 del vars, 732 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5419 chg coeffs, 1308 upgd conss, 803273 impls, 2452 clqs
(round 194, exhaustive) 1764 del vars, 732 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5419 chg coeffs, 1313 upgd conss, 803273 impls, 2452 clqs
(round 195, exhaustive) 1789 del vars, 732 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5419 chg coeffs, 1313 upgd conss, 819777 impls, 2511 clqs
(round 196, fast)       1792 del vars, 748 del conss, 0 add conss, 9034 chg bounds, 0 chg sides, 5419 chg coeffs, 1313 upgd conss, 819777 impls, 2511 clqs
(round 197, exhaustive) 1792 del vars, 748 del conss, 0 add conss, 9034 chg bounds, 0 chg sides, 5419 chg coeffs, 1320 upgd conss, 819777 impls, 2511 clqs
(round 198, exhaustive) 1817 del vars, 748 del conss, 0 add conss, 9034 chg bounds, 0 chg sides, 5419 chg coeffs, 1320 upgd conss, 823540 impls, 2524 clqs
(round 199, fast)       1818 del vars, 765 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1320 upgd conss, 823540 impls, 2524 clqs
(round 200, exhaustive) 1844 del vars, 765 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1321 upgd conss, 834435 impls, 2565 clqs
(round 201, fast)       1844 del vars, 781 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1321 upgd conss, 834436 impls, 2565 clqs
(round 202, exhaustive) 1844 del vars, 781 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1325 upgd conss, 834436 impls, 2565 clqs
(round 203, exhaustive) 1869 del vars, 781 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1325 upgd conss, 841546 impls, 2589 clqs
(round 204, fast)       1869 del vars, 796 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1325 upgd conss, 841546 impls, 2589 clqs
(round 205, exhaustive) 1869 del vars, 796 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1330 upgd conss, 841546 impls, 2589 clqs
(round 206, exhaustive) 1895 del vars, 796 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1330 upgd conss, 848624 impls, 2615 clqs
(round 207, fast)       1895 del vars, 812 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1330 upgd conss, 848624 impls, 2615 clqs
(round 208, exhaustive) 1895 del vars, 812 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1334 upgd conss, 848624 impls, 2615 clqs
(round 209, exhaustive) 1921 del vars, 812 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1334 upgd conss, 861347 impls, 2658 clqs
(round 210, fast)       1921 del vars, 828 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1334 upgd conss, 861347 impls, 2658 clqs
(round 211, exhaustive) 1921 del vars, 828 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1338 upgd conss, 861347 impls, 2658 clqs
(round 212, exhaustive) 1946 del vars, 828 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1338 upgd conss, 870701 impls, 2690 clqs
(round 213, fast)       1946 del vars, 844 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1338 upgd conss, 870701 impls, 2690 clqs
(round 214, exhaustive) 1973 del vars, 844 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1340 upgd conss, 878997 impls, 2718 clqs
(round 215, fast)       1973 del vars, 862 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1340 upgd conss, 878999 impls, 2718 clqs
(round 216, exhaustive) 1998 del vars, 862 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5419 chg coeffs, 1340 upgd conss, 891198 impls, 2760 clqs
(round 217, fast)       2000 del vars, 878 del conss, 0 add conss, 9037 chg bounds, 0 chg sides, 5419 chg coeffs, 1340 upgd conss, 891198 impls, 2760 clqs
(round 218, exhaustive) 2000 del vars, 878 del conss, 0 add conss, 9037 chg bounds, 0 chg sides, 5419 chg coeffs, 1346 upgd conss, 891198 impls, 2760 clqs
(round 219, exhaustive) 2025 del vars, 878 del conss, 0 add conss, 9037 chg bounds, 0 chg sides, 5419 chg coeffs, 1346 upgd conss, 902364 impls, 2799 clqs
(round 220, fast)       2028 del vars, 896 del conss, 0 add conss, 9040 chg bounds, 0 chg sides, 5419 chg coeffs, 1346 upgd conss, 902364 impls, 2799 clqs
(round 221, exhaustive) 2053 del vars, 896 del conss, 0 add conss, 9040 chg bounds, 0 chg sides, 5419 chg coeffs, 1348 upgd conss, 912503 impls, 3068 clqs
(round 222, fast)       2057 del vars, 914 del conss, 0 add conss, 9044 chg bounds, 0 chg sides, 5419 chg coeffs, 1348 upgd conss, 912505 impls, 3068 clqs
(round 223, exhaustive) 2057 del vars, 914 del conss, 0 add conss, 9044 chg bounds, 0 chg sides, 5419 chg coeffs, 1352 upgd conss, 912505 impls, 3068 clqs
(round 224, exhaustive) 2082 del vars, 914 del conss, 0 add conss, 9044 chg bounds, 0 chg sides, 5419 chg coeffs, 1352 upgd conss, 921961 impls, 3103 clqs
(round 225, fast)       2082 del vars, 929 del conss, 0 add conss, 9044 chg bounds, 0 chg sides, 5419 chg coeffs, 1352 upgd conss, 921961 impls, 3103 clqs
(round 226, exhaustive) 2107 del vars, 929 del conss, 0 add conss, 9044 chg bounds, 0 chg sides, 5419 chg coeffs, 1353 upgd conss, 931329 impls, 3137 clqs
(round 227, fast)       2110 del vars, 947 del conss, 0 add conss, 9047 chg bounds, 0 chg sides, 5419 chg coeffs, 1353 upgd conss, 931330 impls, 3137 clqs
(round 228, exhaustive) 2136 del vars, 947 del conss, 0 add conss, 9047 chg bounds, 0 chg sides, 5419 chg coeffs, 1355 upgd conss, 936792 impls, 3160 clqs
(round 229, fast)       2136 del vars, 964 del conss, 0 add conss, 9047 chg bounds, 0 chg sides, 5419 chg coeffs, 1355 upgd conss, 936794 impls, 3160 clqs
(round 230, exhaustive) 2161 del vars, 964 del conss, 0 add conss, 9047 chg bounds, 0 chg sides, 5419 chg coeffs, 1356 upgd conss, 941303 impls, 3181 clqs
(round 231, fast)       2161 del vars, 979 del conss, 0 add conss, 9047 chg bounds, 0 chg sides, 5419 chg coeffs, 1356 upgd conss, 941303 impls, 3181 clqs
(round 232, exhaustive) 2161 del vars, 979 del conss, 0 add conss, 9047 chg bounds, 0 chg sides, 5419 chg coeffs, 1361 upgd conss, 941303 impls, 3181 clqs
(round 233, exhaustive) 2189 del vars, 979 del conss, 0 add conss, 9047 chg bounds, 0 chg sides, 5419 chg coeffs, 1361 upgd conss, 948649 impls, 3212 clqs
(round 234, fast)       2189 del vars, 997 del conss, 0 add conss, 9047 chg bounds, 0 chg sides, 5419 chg coeffs, 1361 upgd conss, 948649 impls, 3212 clqs
(round 235, exhaustive) 2214 del vars, 997 del conss, 0 add conss, 9047 chg bounds, 0 chg sides, 5419 chg coeffs, 1363 upgd conss, 962330 impls, 3276 clqs
(round 236, fast)       2215 del vars, 1013 del conss, 0 add conss, 9048 chg bounds, 0 chg sides, 5419 chg coeffs, 1363 upgd conss, 962332 impls, 3276 clqs
(round 237, exhaustive) 2215 del vars, 1013 del conss, 0 add conss, 9048 chg bounds, 0 chg sides, 5419 chg coeffs, 1367 upgd conss, 962332 impls, 3276 clqs
(round 238, exhaustive) 2241 del vars, 1013 del conss, 0 add conss, 9048 chg bounds, 0 chg sides, 5419 chg coeffs, 1367 upgd conss, 972722 impls, 3318 clqs
(round 239, fast)       2241 del vars, 1030 del conss, 0 add conss, 9048 chg bounds, 0 chg sides, 5419 chg coeffs, 1367 upgd conss, 972722 impls, 3318 clqs
   (11.8s) sparsify finished: 2/21639 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1555 changed coefficients, 0 added nonzeros
(round 240, exhaustive) 2241 del vars, 1030 del conss, 0 add conss, 9048 chg bounds, 0 chg sides, 5735 chg coeffs, 1368 upgd conss, 972722 impls, 3318 clqs
(round 241, exhaustive) 2268 del vars, 1030 del conss, 0 add conss, 9048 chg bounds, 0 chg sides, 5735 chg coeffs, 1368 upgd conss, 983731 impls, 3367 clqs
(round 242, fast)       2268 del vars, 1047 del conss, 0 add conss, 9048 chg bounds, 0 chg sides, 5735 chg coeffs, 1368 upgd conss, 983731 impls, 3367 clqs
(round 243, exhaustive) 2268 del vars, 1047 del conss, 0 add conss, 9048 chg bounds, 0 chg sides, 5735 chg coeffs, 1371 upgd conss, 983731 impls, 3367 clqs
(round 244, exhaustive) 2293 del vars, 1047 del conss, 0 add conss, 9048 chg bounds, 0 chg sides, 5735 chg coeffs, 1371 upgd conss, 993715 impls, 3415 clqs
(round 245, fast)       2295 del vars, 1065 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1371 upgd conss, 993715 impls, 3415 clqs
   (12.1s) running MILP presolver
   (12.1s) MILP presolver found nothing
(round 246, exhaustive) 2320 del vars, 1065 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1371 upgd conss, 999905 impls, 3694 clqs
(round 247, fast)       2320 del vars, 1081 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1371 upgd conss, 999905 impls, 3694 clqs
(round 248, exhaustive) 2350 del vars, 1081 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1373 upgd conss, 1004542 impls, 3717 clqs
(round 249, fast)       2350 del vars, 1101 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1373 upgd conss, 1004543 impls, 3717 clqs
(round 250, exhaustive) 2377 del vars, 1101 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1373 upgd conss, 1016810 impls, 3783 clqs
(round 251, fast)       2377 del vars, 1118 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1373 upgd conss, 1016810 impls, 3783 clqs
(round 252, exhaustive) 2377 del vars, 1118 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1376 upgd conss, 1016810 impls, 3783 clqs
(round 253, exhaustive) 2407 del vars, 1118 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1376 upgd conss, 1025677 impls, 3828 clqs
(round 254, fast)       2407 del vars, 1138 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1376 upgd conss, 1025677 impls, 3828 clqs
(round 255, exhaustive) 2433 del vars, 1138 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1376 upgd conss, 1030535 impls, 4121 clqs
(round 256, fast)       2433 del vars, 1155 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1376 upgd conss, 1030535 impls, 4121 clqs
   (12.7s) probing: 4000/4190 (95.5%) - 2266 fixings, 0 aggregations, 1037320 implications, 0 bound changes
(round 257, exhaustive) 2460 del vars, 1155 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1376 upgd conss, 1042288 impls, 4186 clqs
(round 258, fast)       2460 del vars, 1173 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1376 upgd conss, 1042288 impls, 4186 clqs
(round 259, exhaustive) 2486 del vars, 1173 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1376 upgd conss, 1054823 impls, 4241 clqs
(round 260, fast)       2486 del vars, 1190 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1376 upgd conss, 1054823 impls, 4241 clqs
(round 261, exhaustive) 2511 del vars, 1190 del conss, 0 add conss, 9050 chg bounds, 0 chg sides, 5735 chg coeffs, 1377 upgd conss, 1064915 impls, 4289 clqs
(round 262, fast)       2513 del vars, 1208 del conss, 0 add conss, 9052 chg bounds, 0 chg sides, 5735 chg coeffs, 1377 upgd conss, 1064916 impls, 4289 clqs
(round 263, exhaustive) 2538 del vars, 1208 del conss, 0 add conss, 9052 chg bounds, 0 chg sides, 5735 chg coeffs, 1377 upgd conss, 1069964 impls, 4318 clqs
(round 264, fast)       2538 del vars, 1224 del conss, 0 add conss, 9052 chg bounds, 0 chg sides, 5735 chg coeffs, 1377 upgd conss, 1069964 impls, 4318 clqs
   (13.0s) probing cycle finished: starting next cycle
   (13.1s) probing: 51/2890 (1.8%) - 2369 fixings, 0 aggregations, 1071250 implications, 0 bound changes
   (13.1s) probing aborted: 50/50 successive totally useless probings
(round 265, exhaustive) 2544 del vars, 1224 del conss, 0 add conss, 9052 chg bounds, 0 chg sides, 5735 chg coeffs, 1378 upgd conss, 1072615 impls, 4328 clqs
(round 266, fast)       2544 del vars, 1228 del conss, 0 add conss, 9052 chg bounds, 0 chg sides, 5735 chg coeffs, 1378 upgd conss, 1072616 impls, 4328 clqs
   (13.1s) probing: 56/2890 (1.9%) - 2369 fixings, 0 aggregations, 1071250 implications, 0 bound changes
   (13.1s) probing aborted: 50/50 successive totally useless probings
   (13.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (13.2s) no symmetry present
presolving (267 rounds: 267 fast, 176 medium, 175 exhaustive):
 2544 deleted vars, 1228 deleted constraints, 0 added constraints, 9052 tightened bounds, 0 added holes, 0 changed sides, 5735 changed coefficients
 1072616 implications, 4328 cliques
presolved problem has 5856 variables (2890 bin, 0 int, 0 impl, 2966 cont) and 2997 constraints
    152 constraints of type <varbound>
     10 constraints of type <setppc>
   2835 constraints of type <linear>
Presolving Time: 13.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 |  1237 |     - |   183M |   0 |5856 |2998 |2997 |   0 |  0 |   0 |   0 |-3.161939e+00 |      --      |    Inf | unknown
o13.6s|     1 |     0 |  3770 |     - |feaspump|   0 |5856 |2998 |2997 |   0 |  0 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 13.6s|     1 |     0 |  3771 |     - |   185M |   0 |5856 |2998 |2998 |   1 |  1 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 13.7s|     1 |     0 |  3772 |     - |   185M |   0 |5856 |2998 |2998 |   1 |  1 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 13.7s|     1 |     0 |  3773 |     - |   185M |   0 |5856 |2998 |2983 |   2 |  2 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 13.8s|     1 |     0 |  3774 |     - |   185M |   0 |5856 |2998 |2984 |   3 |  3 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 13.8s|     1 |     0 |  3775 |     - |   186M |   0 |5856 |2998 |2985 |   4 |  4 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 13.9s|     1 |     0 |  3776 |     - |   186M |   0 |5856 |2998 |2986 |   5 |  5 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 13.9s|     1 |     0 |  3777 |     - |   186M |   0 |5856 |2998 |2987 |   6 |  6 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 14.0s|     1 |     0 |  3778 |     - |   187M |   0 |5856 |2998 |2988 |   7 |  7 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 14.0s|     1 |     0 |  3779 |     - |   187M |   0 |5856 |2998 |2989 |   8 |  8 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 14.1s|     1 |     0 |  3780 |     - |   188M |   0 |5856 |2998 |2990 |   9 |  9 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 14.1s|     1 |     0 |  3781 |     - |   188M |   0 |5856 |2998 |2991 |  10 | 10 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
 14.2s|     1 |     0 |  3782 |     - |   188M |   0 |5856 |2998 |2992 |  11 | 11 |   0 |   0 |-3.161939e+00 |-2.816229e+00 |  12.28%| unknown
L14.2s|     1 |     0 |  3898 |     - |    rens|   0 |5856 |2982 |2992 |  11 | 11 |   0 |   0 |-3.161939e+00 |-3.161939e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 |  3898 |     - |   188M |   0 |5856 |2982 |2992 |  11 | 11 |   0 |   0 |-3.161939e+00 |-3.161939e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 14.24
Solving Nodes      : 1
Primal Bound       : -3.16193859839445e+00 (2 solutions)
Dual Bound         : -3.16193859839445e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16193859839445
y_3,176_                                            1 	(obj:0)
y_8,176_                                            1 	(obj:0)
y_1,177_                                            1 	(obj:0)
y_2,177_                                            1 	(obj:0)
y_4,177_                                            1 	(obj:0)
y_5,177_                                            1 	(obj:0)
y_6,177_                                            1 	(obj:0)
y_9,177_                                            1 	(obj:0)
y_10,177_                                           1 	(obj:0)
y_7,178_                                            1 	(obj:0)
x_5_                               -0.310262529832936 	(obj:1)
t_1,178_                                            1 	(obj:0)
x_1_                               -0.310262529832936 	(obj:1)
t_5,178_                                            1 	(obj:0)
t_6,177_                                            1 	(obj:0)
x_6_                                -0.31980906921241 	(obj:1)
x_10_                               -0.31980906921241 	(obj:1)
x_2_                                -0.31980906921241 	(obj:1)
