SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_274.lp>
============

original problem has 5500 variables (2740 bin, 0 int, 0 impl, 2760 cont) and 2781 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 148, exhaustive) 1489 del vars, 569 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1171 upgd conss, 225010 impls, 10 clqs
(round 149, fast)       1489 del vars, 587 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1171 upgd conss, 225010 impls, 10 clqs
(round 150, exhaustive) 1489 del vars, 587 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1177 upgd conss, 225010 impls, 10 clqs
(round 151, exhaustive) 1514 del vars, 587 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1177 upgd conss, 227790 impls, 10 clqs
(round 152, fast)       1514 del vars, 601 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1177 upgd conss, 227790 impls, 10 clqs
(round 153, exhaustive) 1514 del vars, 601 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1185 upgd conss, 227790 impls, 10 clqs
(round 154, exhaustive) 1539 del vars, 601 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1185 upgd conss, 230088 impls, 10 clqs
(round 155, fast)       1540 del vars, 617 del conss, 0 add conss, 5931 chg bounds, 0 chg sides, 2740 chg coeffs, 1185 upgd conss, 230088 impls, 10 clqs
(round 156, exhaustive) 1540 del vars, 617 del conss, 0 add conss, 5931 chg bounds, 0 chg sides, 2740 chg coeffs, 1189 upgd conss, 230088 impls, 10 clqs
(round 157, exhaustive) 1565 del vars, 617 del conss, 0 add conss, 5931 chg bounds, 0 chg sides, 2740 chg coeffs, 1189 upgd conss, 232597 impls, 10 clqs
(round 158, fast)       1568 del vars, 632 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1189 upgd conss, 232597 impls, 10 clqs
(round 159, exhaustive) 1568 del vars, 632 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1200 upgd conss, 232597 impls, 10 clqs
(round 160, exhaustive) 1595 del vars, 632 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1200 upgd conss, 236379 impls, 10 clqs
(round 161, fast)       1595 del vars, 648 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1200 upgd conss, 236379 impls, 10 clqs
(round 162, exhaustive) 1595 del vars, 648 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1206 upgd conss, 236379 impls, 10 clqs
(round 163, exhaustive) 1628 del vars, 648 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1206 upgd conss, 238029 impls, 10 clqs
(round 164, fast)       1628 del vars, 668 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1206 upgd conss, 238029 impls, 10 clqs
(round 165, exhaustive) 1628 del vars, 668 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1211 upgd conss, 238029 impls, 10 clqs
(round 166, exhaustive) 1655 del vars, 668 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1211 upgd conss, 241930 impls, 10 clqs
(round 167, fast)       1655 del vars, 685 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1211 upgd conss, 241930 impls, 10 clqs
(round 168, exhaustive) 1655 del vars, 685 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1214 upgd conss, 241930 impls, 10 clqs
(round 169, exhaustive) 1682 del vars, 685 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1214 upgd conss, 243968 impls, 10 clqs
(round 170, fast)       1682 del vars, 702 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1214 upgd conss, 243968 impls, 10 clqs
   (4.9s) running MILP presolver
   (5.0s) MILP presolver (10 rounds): 0 aggregations, 84 fixings, 0 bound changes
(round 171, medium)     1766 del vars, 750 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1214 upgd conss, 243968 impls, 10 clqs
(round 172, fast)       1766 del vars, 753 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1214 upgd conss, 243968 impls, 10 clqs
(round 173, exhaustive) 1766 del vars, 753 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1229 upgd conss, 243968 impls, 10 clqs
(round 174, exhaustive) 1793 del vars, 753 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1229 upgd conss, 246324 impls, 10 clqs
(round 175, fast)       1793 del vars, 770 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1229 upgd conss, 246324 impls, 10 clqs
(round 176, exhaustive) 1793 del vars, 770 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1232 upgd conss, 246324 impls, 10 clqs
(round 177, exhaustive) 1820 del vars, 770 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1232 upgd conss, 250585 impls, 10 clqs
(round 178, fast)       1820 del vars, 786 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1232 upgd conss, 250585 impls, 10 clqs
(round 179, exhaustive) 1820 del vars, 786 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1238 upgd conss, 250585 impls, 10 clqs
(round 180, exhaustive) 1845 del vars, 786 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2740 chg coeffs, 1238 upgd conss, 253098 impls, 10 clqs
(round 181, fast)       1847 del vars, 803 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1238 upgd conss, 253098 impls, 10 clqs
(round 182, exhaustive) 1847 del vars, 803 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1241 upgd conss, 253098 impls, 10 clqs
(round 183, exhaustive) 1877 del vars, 803 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1241 upgd conss, 255411 impls, 10 clqs
(round 184, fast)       1877 del vars, 822 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1241 upgd conss, 255411 impls, 10 clqs
(round 185, exhaustive) 1877 del vars, 822 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1244 upgd conss, 255411 impls, 10 clqs
(round 186, exhaustive) 1902 del vars, 822 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1244 upgd conss, 258068 impls, 10 clqs
(round 187, fast)       1902 del vars, 836 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1244 upgd conss, 258068 impls, 10 clqs
(round 188, exhaustive) 1902 del vars, 836 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1248 upgd conss, 258068 impls, 10 clqs
   (5.3s) probing: 2000/2740 (73.0%) - 1615 fixings, 0 aggregations, 259103 implications, 0 bound changes
(round 189, exhaustive) 1927 del vars, 836 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1248 upgd conss, 261059 impls, 10 clqs
(round 190, fast)       1927 del vars, 852 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1248 upgd conss, 261059 impls, 10 clqs
(round 191, exhaustive) 1927 del vars, 852 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1250 upgd conss, 261059 impls, 10 clqs
(round 192, exhaustive) 1952 del vars, 852 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2740 chg coeffs, 1250 upgd conss, 263663 impls, 10 clqs
(round 193, fast)       1956 del vars, 869 del conss, 0 add conss, 5940 chg bounds, 0 chg sides, 2740 chg coeffs, 1250 upgd conss, 263663 impls, 10 clqs
(round 194, exhaustive) 1956 del vars, 869 del conss, 0 add conss, 5940 chg bounds, 0 chg sides, 2740 chg coeffs, 1256 upgd conss, 263663 impls, 10 clqs
(round 195, exhaustive) 1981 del vars, 869 del conss, 0 add conss, 5940 chg bounds, 0 chg sides, 2740 chg coeffs, 1256 upgd conss, 265698 impls, 10 clqs
(round 196, fast)       1981 del vars, 883 del conss, 0 add conss, 5940 chg bounds, 0 chg sides, 2740 chg coeffs, 1256 upgd conss, 265698 impls, 10 clqs
(round 197, exhaustive) 1981 del vars, 883 del conss, 0 add conss, 5940 chg bounds, 0 chg sides, 2740 chg coeffs, 1260 upgd conss, 265698 impls, 10 clqs
(round 198, exhaustive) 2006 del vars, 883 del conss, 0 add conss, 5940 chg bounds, 0 chg sides, 2740 chg coeffs, 1260 upgd conss, 268459 impls, 10 clqs
(round 199, fast)       2008 del vars, 899 del conss, 0 add conss, 5942 chg bounds, 0 chg sides, 2740 chg coeffs, 1260 upgd conss, 268459 impls, 10 clqs
(round 200, exhaustive) 2008 del vars, 899 del conss, 0 add conss, 5942 chg bounds, 0 chg sides, 2740 chg coeffs, 1266 upgd conss, 268459 impls, 10 clqs
(round 201, exhaustive) 2037 del vars, 899 del conss, 0 add conss, 5942 chg bounds, 0 chg sides, 2740 chg coeffs, 1266 upgd conss, 271178 impls, 10 clqs
(round 202, fast)       2037 del vars, 916 del conss, 0 add conss, 5942 chg bounds, 0 chg sides, 2740 chg coeffs, 1266 upgd conss, 271178 impls, 10 clqs
(round 203, exhaustive) 2037 del vars, 916 del conss, 0 add conss, 5942 chg bounds, 0 chg sides, 2740 chg coeffs, 1273 upgd conss, 271178 impls, 10 clqs
(round 204, exhaustive) 2064 del vars, 916 del conss, 0 add conss, 5942 chg bounds, 0 chg sides, 2740 chg coeffs, 1273 upgd conss, 271908 impls, 10 clqs
(round 205, fast)       2064 del vars, 934 del conss, 0 add conss, 5942 chg bounds, 0 chg sides, 2740 chg coeffs, 1273 upgd conss, 271908 impls, 10 clqs
(round 206, exhaustive) 2089 del vars, 934 del conss, 0 add conss, 5942 chg bounds, 0 chg sides, 2740 chg coeffs, 1273 upgd conss, 273855 impls, 10 clqs
(round 207, fast)       2091 del vars, 949 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1273 upgd conss, 273855 impls, 10 clqs
(round 208, exhaustive) 2091 del vars, 949 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1278 upgd conss, 273855 impls, 10 clqs
(round 209, exhaustive) 2117 del vars, 949 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1278 upgd conss, 276701 impls, 10 clqs
(round 210, fast)       2117 del vars, 965 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1278 upgd conss, 276701 impls, 10 clqs
(round 211, exhaustive) 2117 del vars, 965 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1282 upgd conss, 276701 impls, 10 clqs
(round 212, exhaustive) 2148 del vars, 965 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1282 upgd conss, 278650 impls, 10 clqs
(round 213, fast)       2148 del vars, 983 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1282 upgd conss, 278650 impls, 10 clqs
(round 214, exhaustive) 2148 del vars, 983 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1290 upgd conss, 278650 impls, 10 clqs
(round 215, exhaustive) 2174 del vars, 983 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1290 upgd conss, 280749 impls, 10 clqs
(round 216, fast)       2174 del vars, 999 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1290 upgd conss, 280749 impls, 10 clqs
(round 217, exhaustive) 2174 del vars, 999 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1294 upgd conss, 280749 impls, 10 clqs
(round 218, exhaustive) 2202 del vars, 999 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1294 upgd conss, 281943 impls, 10 clqs
(round 219, fast)       2202 del vars, 1016 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1294 upgd conss, 281943 impls, 10 clqs
(round 220, exhaustive) 2202 del vars, 1016 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1299 upgd conss, 281943 impls, 10 clqs
(round 221, exhaustive) 2227 del vars, 1016 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1299 upgd conss, 284308 impls, 10 clqs
(round 222, fast)       2227 del vars, 1031 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1299 upgd conss, 284308 impls, 10 clqs
(round 223, exhaustive) 2227 del vars, 1031 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1304 upgd conss, 284308 impls, 10 clqs
(round 224, exhaustive) 2256 del vars, 1031 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1304 upgd conss, 287219 impls, 10 clqs
(round 225, fast)       2256 del vars, 1049 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1304 upgd conss, 287219 impls, 10 clqs
(round 226, exhaustive) 2256 del vars, 1049 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1308 upgd conss, 287219 impls, 10 clqs
(round 227, exhaustive) 2281 del vars, 1049 del conss, 0 add conss, 5944 chg bounds, 0 chg sides, 2740 chg coeffs, 1308 upgd conss, 288401 impls, 10 clqs
(round 228, fast)       2282 del vars, 1065 del conss, 0 add conss, 5945 chg bounds, 0 chg sides, 2740 chg coeffs, 1308 upgd conss, 288401 impls, 10 clqs
   (5.9s) running MILP presolver
   (6.0s) MILP presolver (8 rounds): 0 aggregations, 32 fixings, 0 bound changes
(round 229, medium)     2314 del vars, 1084 del conss, 0 add conss, 5945 chg bounds, 0 chg sides, 2740 chg coeffs, 1308 upgd conss, 288401 impls, 10 clqs
(round 230, exhaustive) 2314 del vars, 1085 del conss, 0 add conss, 5945 chg bounds, 0 chg sides, 2740 chg coeffs, 1315 upgd conss, 288401 impls, 10 clqs
(round 231, exhaustive) 2339 del vars, 1085 del conss, 0 add conss, 5945 chg bounds, 0 chg sides, 2740 chg coeffs, 1315 upgd conss, 290842 impls, 10 clqs
(round 232, fast)       2341 del vars, 1103 del conss, 0 add conss, 5947 chg bounds, 0 chg sides, 2740 chg coeffs, 1315 upgd conss, 290842 impls, 10 clqs
(round 233, exhaustive) 2366 del vars, 1103 del conss, 0 add conss, 5947 chg bounds, 0 chg sides, 2740 chg coeffs, 1315 upgd conss, 294828 impls, 10 clqs
(round 234, fast)       2369 del vars, 1121 del conss, 0 add conss, 5950 chg bounds, 0 chg sides, 2740 chg coeffs, 1315 upgd conss, 294828 impls, 10 clqs
(round 235, exhaustive) 2369 del vars, 1121 del conss, 0 add conss, 5950 chg bounds, 0 chg sides, 2740 chg coeffs, 1317 upgd conss, 294828 impls, 10 clqs
(round 236, exhaustive) 2394 del vars, 1121 del conss, 0 add conss, 5950 chg bounds, 0 chg sides, 2740 chg coeffs, 1317 upgd conss, 296438 impls, 10 clqs
(round 237, fast)       2396 del vars, 1138 del conss, 0 add conss, 5952 chg bounds, 0 chg sides, 2740 chg coeffs, 1317 upgd conss, 296438 impls, 10 clqs
(round 238, exhaustive) 2396 del vars, 1138 del conss, 0 add conss, 5952 chg bounds, 0 chg sides, 2740 chg coeffs, 1320 upgd conss, 296438 impls, 10 clqs
(round 239, exhaustive) 2421 del vars, 1138 del conss, 0 add conss, 5952 chg bounds, 0 chg sides, 2740 chg coeffs, 1320 upgd conss, 297848 impls, 10 clqs
(round 240, fast)       2423 del vars, 1155 del conss, 0 add conss, 5954 chg bounds, 0 chg sides, 2740 chg coeffs, 1320 upgd conss, 297848 impls, 10 clqs
(round 241, exhaustive) 2423 del vars, 1155 del conss, 0 add conss, 5954 chg bounds, 0 chg sides, 2740 chg coeffs, 1323 upgd conss, 297848 impls, 10 clqs
(round 242, exhaustive) 2448 del vars, 1155 del conss, 0 add conss, 5954 chg bounds, 0 chg sides, 2740 chg coeffs, 1323 upgd conss, 299733 impls, 10 clqs
(round 243, fast)       2450 del vars, 1173 del conss, 0 add conss, 5956 chg bounds, 0 chg sides, 2740 chg coeffs, 1323 upgd conss, 299733 impls, 10 clqs
(round 244, exhaustive) 2476 del vars, 1173 del conss, 0 add conss, 5956 chg bounds, 0 chg sides, 2740 chg coeffs, 1323 upgd conss, 302044 impls, 10 clqs
(round 245, fast)       2476 del vars, 1190 del conss, 0 add conss, 5956 chg bounds, 0 chg sides, 2740 chg coeffs, 1323 upgd conss, 302044 impls, 10 clqs
(round 246, exhaustive) 2501 del vars, 1190 del conss, 0 add conss, 5956 chg bounds, 0 chg sides, 2740 chg coeffs, 1324 upgd conss, 304467 impls, 10 clqs
(round 247, fast)       2511 del vars, 1213 del conss, 0 add conss, 5966 chg bounds, 0 chg sides, 2740 chg coeffs, 1324 upgd conss, 304467 impls, 10 clqs
(round 248, exhaustive) 2537 del vars, 1213 del conss, 0 add conss, 5966 chg bounds, 0 chg sides, 2740 chg coeffs, 1325 upgd conss, 306737 impls, 10 clqs
(round 249, fast)       2537 del vars, 1229 del conss, 0 add conss, 5966 chg bounds, 0 chg sides, 2740 chg coeffs, 1325 upgd conss, 306738 impls, 10 clqs
(round 250, exhaustive) 2562 del vars, 1229 del conss, 0 add conss, 5966 chg bounds, 0 chg sides, 2740 chg coeffs, 1325 upgd conss, 308089 impls, 10 clqs
(round 251, fast)       2564 del vars, 1247 del conss, 0 add conss, 5968 chg bounds, 0 chg sides, 2740 chg coeffs, 1325 upgd conss, 308089 impls, 10 clqs
(round 252, exhaustive) 2590 del vars, 1247 del conss, 0 add conss, 5968 chg bounds, 0 chg sides, 2740 chg coeffs, 1325 upgd conss, 308824 impls, 10 clqs
(round 253, fast)       2590 del vars, 1264 del conss, 0 add conss, 5968 chg bounds, 0 chg sides, 2740 chg coeffs, 1325 upgd conss, 308824 impls, 10 clqs
(round 254, exhaustive) 2615 del vars, 1264 del conss, 0 add conss, 5968 chg bounds, 0 chg sides, 2740 chg coeffs, 1325 upgd conss, 311438 impls, 10 clqs
(round 255, fast)       2619 del vars, 1283 del conss, 0 add conss, 5972 chg bounds, 0 chg sides, 2740 chg coeffs, 1325 upgd conss, 311438 impls, 10 clqs
(round 256, exhaustive) 2645 del vars, 1283 del conss, 0 add conss, 5972 chg bounds, 0 chg sides, 2740 chg coeffs, 1326 upgd conss, 313285 impls, 10 clqs
(round 257, fast)       2645 del vars, 1300 del conss, 0 add conss, 5972 chg bounds, 0 chg sides, 2740 chg coeffs, 1326 upgd conss, 313286 impls, 10 clqs
(round 258, exhaustive) 2672 del vars, 1300 del conss, 0 add conss, 5972 chg bounds, 0 chg sides, 2740 chg coeffs, 1326 upgd conss, 316382 impls, 10 clqs
(round 259, fast)       2672 del vars, 1318 del conss, 0 add conss, 5972 chg bounds, 0 chg sides, 2740 chg coeffs, 1326 upgd conss, 316382 impls, 10 clqs
   (6.5s) probing cycle finished: starting next cycle
   (6.5s) probing: 52/1400 (3.7%) - 2316 fixings, 0 aggregations, 315907 implications, 0 bound changes
   (6.5s) probing aborted: 50/50 successive totally useless probings
(round 260, exhaustive) 2690 del vars, 1318 del conss, 0 add conss, 5972 chg bounds, 0 chg sides, 2740 chg coeffs, 1326 upgd conss, 317222 impls, 10 clqs
(round 261, fast)       2690 del vars, 1330 del conss, 0 add conss, 5972 chg bounds, 0 chg sides, 2740 chg coeffs, 1326 upgd conss, 317222 impls, 10 clqs
   (6.5s) probing: 57/1400 (4.1%) - 2316 fixings, 0 aggregations, 315907 implications, 0 bound changes
   (6.5s) probing aborted: 50/50 successive totally useless probings
   (6.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (6.5s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
presolving (262 rounds: 262 fast, 173 medium, 170 exhaustive):
 2690 deleted vars, 1330 deleted constraints, 1 added constraints, 5972 tightened bounds, 0 added holes, 0 changed sides, 2740 changed coefficients
 317222 implications, 10 cliques
presolved problem has 2810 variables (1400 bin, 0 int, 0 impl, 1410 cont) and 1442 constraints
     20 constraints of type <varbound>
     10 constraints of type <setppc>
   1411 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 6.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 |   554 |     - |   108M |   0 |2810 |1444 |1441 |   0 |  0 |   1 |   0 |-3.161518e+00 |      --      |    Inf | unknown
r 6.6s|     1 |     0 |   554 |     - |rounding|   0 |2810 |1444 |1441 |   0 |  0 |   1 |   0 |-3.161518e+00 |-3.161518e+00 |   0.00%| unknown
  6.6s|     1 |     0 |   554 |     - |   108M |   0 |2810 |1444 |1441 |   0 |  0 |   1 |   0 |-3.161518e+00 |-3.161518e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.59
Solving Nodes      : 1
Primal Bound       : -3.16151756917332e+00 (1 solutions)
Dual Bound         : -3.16151756917332e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16151756917332
y_1,115_                                            1 	(obj:0)
y_2,115_                                            1 	(obj:0)
y_5,115_                                            1 	(obj:0)
y_3,116_                                            1 	(obj:0)
y_4,116_                                            1 	(obj:0)
y_6,116_                                            1 	(obj:0)
y_7,116_                                            1 	(obj:0)
y_9,116_                                            1 	(obj:0)
y_10,116_                                           1 	(obj:0)
y_8,117_                                            1 	(obj:0)
x_5_                               -0.321167883211679 	(obj:1)
t_6,116_                            0.563953488372035 	(obj:0)
t_6,117_                            0.436046511627965 	(obj:0)
x_6_                               -0.314802240706161 	(obj:1)
t_2,116_                                            1 	(obj:0)
t_7,116_                                          0.5 	(obj:0)
t_7,117_                                          0.5 	(obj:0)
x_7_                               -0.313868613138686 	(obj:1)
t_8,117_                                            1 	(obj:0)
x_1_                               -0.321167883211679 	(obj:1)
t_5,116_                                            1 	(obj:0)
x_8_                               -0.306569343065694 	(obj:1)
t_4,117_                                          0.5 	(obj:0)
t_9,116_                                            1 	(obj:0)
t_4,116_                                          0.5 	(obj:0)
x_4_                               -0.313868613138686 	(obj:1)
x_10_                              -0.313868613138686 	(obj:1)
x_2_                               -0.321167883211679 	(obj:1)
x_9_                               -0.321167883211679 	(obj:1)
t_1,116_                                            1 	(obj:0)
t_3,117_                                          0.5 	(obj:0)
t_10,116_                                         0.5 	(obj:0)
t_10,117_                                         0.5 	(obj:0)
t_3,116_                                          0.5 	(obj:0)
x_3_                               -0.313868613138686 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       6.61
  solving          :       6.59
  presolving       :       6.50 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/10_274.lp
  Variables        : 5500 (2740 binary, 0 integer, 0 implicit integer, 2760 continuous)
  Constraints      : 2781 initial, 2781 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_274.lp
  Variables        : 2810 (1400 binary, 0 integer, 0 implicit integer, 1410 continuous)
  Constraints      : 1442 initial, 1444 maximal
  Objective        : minimize, 1400 non-zeros (abs.min = 0.0145985, abs.max = 1.0219)
  Nonzeros         : 11220 constraint, 1400 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.87       0.00     91          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.21       0.00     91          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    173          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.35       0.00      4        272          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      9          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    262          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    262          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.45       0.00     91       2316          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    431          0          0          0         89          0       1296          0          0          0
  setppc           :       0.04       0.00    600          0          0          0          0          0          0          0          0          0
  linear           :       1.24       0.00    432         92         10          0       5843          0         34          0          0       2740
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
