SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_469.lp>
============

original problem has 18800 variables (9380 bin, 0 int, 0 impl, 9420 cont) and 9461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 143, exhaustive) 1575 del vars, 351 del conss, 0 add conss, 20104 chg bounds, 0 chg sides, 11224 chg coeffs, 2041 upgd conss, 843398 impls, 20 clqs
(round 144, fast)       1575 del vars, 361 del conss, 0 add conss, 20104 chg bounds, 0 chg sides, 11224 chg coeffs, 2041 upgd conss, 843398 impls, 20 clqs
(round 145, exhaustive) 1575 del vars, 361 del conss, 0 add conss, 20104 chg bounds, 0 chg sides, 11224 chg coeffs, 2057 upgd conss, 843398 impls, 20 clqs
(round 146, exhaustive) 1600 del vars, 361 del conss, 0 add conss, 20104 chg bounds, 0 chg sides, 11224 chg coeffs, 2057 upgd conss, 858692 impls, 20 clqs
(round 147, fast)       1600 del vars, 370 del conss, 0 add conss, 20104 chg bounds, 0 chg sides, 11224 chg coeffs, 2057 upgd conss, 858692 impls, 20 clqs
(round 148, exhaustive) 1600 del vars, 370 del conss, 0 add conss, 20104 chg bounds, 0 chg sides, 11224 chg coeffs, 2080 upgd conss, 858692 impls, 20 clqs
(round 149, exhaustive) 1625 del vars, 370 del conss, 0 add conss, 20104 chg bounds, 0 chg sides, 11224 chg coeffs, 2080 upgd conss, 886105 impls, 20 clqs
(round 150, fast)       1627 del vars, 378 del conss, 0 add conss, 20106 chg bounds, 0 chg sides, 11224 chg coeffs, 2080 upgd conss, 886105 impls, 20 clqs
(round 151, exhaustive) 1627 del vars, 378 del conss, 0 add conss, 20106 chg bounds, 0 chg sides, 11224 chg coeffs, 2109 upgd conss, 886105 impls, 20 clqs
(round 152, exhaustive) 1652 del vars, 378 del conss, 0 add conss, 20106 chg bounds, 0 chg sides, 11224 chg coeffs, 2109 upgd conss, 891966 impls, 20 clqs
(round 153, fast)       1653 del vars, 388 del conss, 0 add conss, 20107 chg bounds, 0 chg sides, 11224 chg coeffs, 2109 upgd conss, 891966 impls, 20 clqs
(round 154, exhaustive) 1653 del vars, 388 del conss, 0 add conss, 20107 chg bounds, 0 chg sides, 11224 chg coeffs, 2131 upgd conss, 891966 impls, 20 clqs
(round 155, exhaustive) 1679 del vars, 388 del conss, 0 add conss, 20107 chg bounds, 0 chg sides, 11224 chg coeffs, 2131 upgd conss, 902785 impls, 20 clqs
(round 156, fast)       1679 del vars, 397 del conss, 0 add conss, 20107 chg bounds, 0 chg sides, 11224 chg coeffs, 2131 upgd conss, 902785 impls, 20 clqs
(round 157, exhaustive) 1679 del vars, 397 del conss, 0 add conss, 20107 chg bounds, 0 chg sides, 11224 chg coeffs, 2156 upgd conss, 902785 impls, 20 clqs
(round 158, exhaustive) 1704 del vars, 397 del conss, 0 add conss, 20107 chg bounds, 0 chg sides, 11224 chg coeffs, 2156 upgd conss, 923362 impls, 20 clqs
(round 159, fast)       1704 del vars, 407 del conss, 0 add conss, 20107 chg bounds, 0 chg sides, 11224 chg coeffs, 2156 upgd conss, 923362 impls, 20 clqs
(round 160, exhaustive) 1704 del vars, 407 del conss, 0 add conss, 20107 chg bounds, 0 chg sides, 11224 chg coeffs, 2176 upgd conss, 923362 impls, 20 clqs
(round 161, exhaustive) 1729 del vars, 407 del conss, 0 add conss, 20107 chg bounds, 0 chg sides, 11224 chg coeffs, 2176 upgd conss, 937282 impls, 20 clqs
(round 162, fast)       1730 del vars, 418 del conss, 0 add conss, 20108 chg bounds, 0 chg sides, 11224 chg coeffs, 2176 upgd conss, 937282 impls, 20 clqs
(round 163, exhaustive) 1730 del vars, 418 del conss, 0 add conss, 20108 chg bounds, 0 chg sides, 11224 chg coeffs, 2195 upgd conss, 937282 impls, 20 clqs
(round 164, exhaustive) 1755 del vars, 418 del conss, 0 add conss, 20108 chg bounds, 0 chg sides, 11224 chg coeffs, 2195 upgd conss, 954757 impls, 20 clqs
(round 165, fast)       1755 del vars, 427 del conss, 0 add conss, 20108 chg bounds, 0 chg sides, 11224 chg coeffs, 2195 upgd conss, 954757 impls, 20 clqs
(round 166, exhaustive) 1755 del vars, 427 del conss, 0 add conss, 20108 chg bounds, 0 chg sides, 11224 chg coeffs, 2218 upgd conss, 954757 impls, 20 clqs
(round 167, exhaustive) 1780 del vars, 427 del conss, 0 add conss, 20108 chg bounds, 0 chg sides, 11224 chg coeffs, 2218 upgd conss, 972612 impls, 20 clqs
(round 168, fast)       1781 del vars, 437 del conss, 0 add conss, 20109 chg bounds, 0 chg sides, 11224 chg coeffs, 2218 upgd conss, 972612 impls, 20 clqs
(round 169, exhaustive) 1781 del vars, 437 del conss, 0 add conss, 20109 chg bounds, 0 chg sides, 11224 chg coeffs, 2240 upgd conss, 972612 impls, 20 clqs
(round 170, exhaustive) 1808 del vars, 437 del conss, 0 add conss, 20109 chg bounds, 0 chg sides, 11224 chg coeffs, 2240 upgd conss, 985970 impls, 20 clqs
(round 171, fast)       1808 del vars, 450 del conss, 0 add conss, 20109 chg bounds, 0 chg sides, 11224 chg coeffs, 2240 upgd conss, 985970 impls, 20 clqs
(round 172, exhaustive) 1808 del vars, 450 del conss, 0 add conss, 20109 chg bounds, 0 chg sides, 11224 chg coeffs, 2255 upgd conss, 985970 impls, 20 clqs
(round 173, exhaustive) 1833 del vars, 450 del conss, 0 add conss, 20109 chg bounds, 0 chg sides, 11224 chg coeffs, 2255 upgd conss, 1003281 impls, 20 clqs
(round 174, fast)       1834 del vars, 459 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2255 upgd conss, 1003281 impls, 20 clqs
(round 175, exhaustive) 1834 del vars, 459 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2280 upgd conss, 1003281 impls, 20 clqs
(round 176, exhaustive) 1859 del vars, 459 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2280 upgd conss, 1012672 impls, 20 clqs
(round 177, fast)       1859 del vars, 470 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2280 upgd conss, 1012672 impls, 20 clqs
(round 178, exhaustive) 1859 del vars, 470 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2297 upgd conss, 1012672 impls, 20 clqs
(round 179, exhaustive) 1884 del vars, 470 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2297 upgd conss, 1027354 impls, 20 clqs
(round 180, fast)       1884 del vars, 480 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2297 upgd conss, 1027354 impls, 20 clqs
(round 181, exhaustive) 1884 del vars, 480 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2317 upgd conss, 1027354 impls, 20 clqs
(round 182, exhaustive) 1912 del vars, 480 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2317 upgd conss, 1043383 impls, 20 clqs
(round 183, fast)       1912 del vars, 492 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2317 upgd conss, 1043383 impls, 20 clqs
(round 184, exhaustive) 1912 del vars, 492 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2337 upgd conss, 1043383 impls, 20 clqs
(round 185, exhaustive) 1937 del vars, 492 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2337 upgd conss, 1069515 impls, 20 clqs
(round 186, fast)       1937 del vars, 501 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2337 upgd conss, 1069515 impls, 20 clqs
(round 187, exhaustive) 1937 del vars, 501 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2356 upgd conss, 1069515 impls, 20 clqs
(round 188, exhaustive) 1962 del vars, 501 del conss, 0 add conss, 20110 chg bounds, 0 chg sides, 11224 chg coeffs, 2356 upgd conss, 1087252 impls, 20 clqs
(round 189, fast)       1964 del vars, 510 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2356 upgd conss, 1087252 impls, 20 clqs
(round 190, exhaustive) 1964 del vars, 510 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2383 upgd conss, 1087252 impls, 20 clqs
(round 191, exhaustive) 1990 del vars, 510 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2383 upgd conss, 1105322 impls, 20 clqs
(round 192, fast)       1990 del vars, 521 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2383 upgd conss, 1105322 impls, 20 clqs
(round 193, exhaustive) 1990 del vars, 521 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2402 upgd conss, 1105322 impls, 20 clqs
(round 194, exhaustive) 2015 del vars, 521 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2402 upgd conss, 1123858 impls, 20 clqs
(round 195, fast)       2015 del vars, 533 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2402 upgd conss, 1123858 impls, 20 clqs
(round 196, exhaustive) 2015 del vars, 533 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2416 upgd conss, 1123858 impls, 20 clqs
(round 197, exhaustive) 2040 del vars, 533 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2416 upgd conss, 1132656 impls, 20 clqs
(round 198, fast)       2040 del vars, 548 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2416 upgd conss, 1132656 impls, 20 clqs
(round 199, exhaustive) 2066 del vars, 548 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2421 upgd conss, 1147211 impls, 20 clqs
(round 200, fast)       2066 del vars, 561 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2421 upgd conss, 1147216 impls, 20 clqs
(round 201, exhaustive) 2066 del vars, 561 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2434 upgd conss, 1147216 impls, 20 clqs
   (22.8s) probing: 4000/9380 (42.6%) - 2018 fixings, 0 aggregations, 1148780 implications, 0 bound changes
(round 202, exhaustive) 2091 del vars, 561 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2434 upgd conss, 1164811 impls, 20 clqs
(round 203, fast)       2091 del vars, 574 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2434 upgd conss, 1164811 impls, 20 clqs
(round 204, exhaustive) 2091 del vars, 574 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2445 upgd conss, 1164811 impls, 20 clqs
(round 205, exhaustive) 2116 del vars, 574 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2445 upgd conss, 1179777 impls, 20 clqs
(round 206, fast)       2116 del vars, 584 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2445 upgd conss, 1179777 impls, 20 clqs
(round 207, exhaustive) 2116 del vars, 584 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2465 upgd conss, 1179777 impls, 20 clqs
(round 208, exhaustive) 2141 del vars, 584 del conss, 0 add conss, 20112 chg bounds, 0 chg sides, 11224 chg coeffs, 2465 upgd conss, 1202584 impls, 20 clqs
(round 209, fast)       2142 del vars, 594 del conss, 0 add conss, 20113 chg bounds, 0 chg sides, 11224 chg coeffs, 2465 upgd conss, 1202584 impls, 20 clqs
(round 210, exhaustive) 2142 del vars, 594 del conss, 0 add conss, 20113 chg bounds, 0 chg sides, 11224 chg coeffs, 2487 upgd conss, 1202584 impls, 20 clqs
(round 211, exhaustive) 2167 del vars, 594 del conss, 0 add conss, 20113 chg bounds, 0 chg sides, 11224 chg coeffs, 2487 upgd conss, 1220558 impls, 20 clqs
(round 212, fast)       2167 del vars, 607 del conss, 0 add conss, 20113 chg bounds, 0 chg sides, 11224 chg coeffs, 2487 upgd conss, 1220558 impls, 20 clqs
(round 213, exhaustive) 2167 del vars, 607 del conss, 0 add conss, 20113 chg bounds, 0 chg sides, 11224 chg coeffs, 2498 upgd conss, 1220558 impls, 20 clqs
(round 214, exhaustive) 2192 del vars, 607 del conss, 0 add conss, 20113 chg bounds, 0 chg sides, 11224 chg coeffs, 2498 upgd conss, 1234939 impls, 20 clqs
(round 215, fast)       2192 del vars, 619 del conss, 0 add conss, 20113 chg bounds, 0 chg sides, 11224 chg coeffs, 2498 upgd conss, 1234939 impls, 20 clqs
(round 216, exhaustive) 2192 del vars, 619 del conss, 0 add conss, 20113 chg bounds, 0 chg sides, 11224 chg coeffs, 2512 upgd conss, 1234939 impls, 20 clqs
(round 217, exhaustive) 2217 del vars, 619 del conss, 0 add conss, 20113 chg bounds, 0 chg sides, 11224 chg coeffs, 2512 upgd conss, 1245014 impls, 20 clqs
(round 218, fast)       2218 del vars, 632 del conss, 0 add conss, 20114 chg bounds, 0 chg sides, 11224 chg coeffs, 2512 upgd conss, 1245014 impls, 20 clqs
(round 219, exhaustive) 2218 del vars, 632 del conss, 0 add conss, 20114 chg bounds, 0 chg sides, 11224 chg coeffs, 2525 upgd conss, 1245014 impls, 20 clqs
(round 220, exhaustive) 2243 del vars, 632 del conss, 0 add conss, 20114 chg bounds, 0 chg sides, 11224 chg coeffs, 2525 upgd conss, 1270278 impls, 20 clqs
(round 221, fast)       2244 del vars, 644 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2525 upgd conss, 1270278 impls, 20 clqs
(round 222, exhaustive) 2244 del vars, 644 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2541 upgd conss, 1270278 impls, 20 clqs
(round 223, exhaustive) 2269 del vars, 644 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2541 upgd conss, 1286432 impls, 20 clqs
(round 224, fast)       2269 del vars, 654 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2541 upgd conss, 1286432 impls, 20 clqs
(round 225, exhaustive) 2269 del vars, 654 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2561 upgd conss, 1286432 impls, 20 clqs
(round 226, exhaustive) 2296 del vars, 654 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2561 upgd conss, 1294718 impls, 20 clqs
(round 227, fast)       2296 del vars, 668 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2561 upgd conss, 1294718 impls, 20 clqs
(round 228, exhaustive) 2296 del vars, 668 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2573 upgd conss, 1294718 impls, 20 clqs
(round 229, exhaustive) 2322 del vars, 668 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2573 upgd conss, 1308217 impls, 20 clqs
(round 230, fast)       2322 del vars, 682 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2573 upgd conss, 1308217 impls, 20 clqs
(round 231, exhaustive) 2322 del vars, 682 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2583 upgd conss, 1308217 impls, 20 clqs
(round 232, exhaustive) 2347 del vars, 682 del conss, 0 add conss, 20115 chg bounds, 0 chg sides, 11224 chg coeffs, 2583 upgd conss, 1319475 impls, 20 clqs
(round 233, fast)       2348 del vars, 694 del conss, 0 add conss, 20116 chg bounds, 0 chg sides, 11224 chg coeffs, 2583 upgd conss, 1319475 impls, 20 clqs
(round 234, exhaustive) 2348 del vars, 694 del conss, 0 add conss, 20116 chg bounds, 0 chg sides, 11224 chg coeffs, 2599 upgd conss, 1319475 impls, 20 clqs
(round 235, exhaustive) 2374 del vars, 694 del conss, 0 add conss, 20116 chg bounds, 0 chg sides, 11224 chg coeffs, 2599 upgd conss, 1326831 impls, 20 clqs
(round 236, fast)       2374 del vars, 708 del conss, 0 add conss, 20116 chg bounds, 0 chg sides, 11224 chg coeffs, 2599 upgd conss, 1326831 impls, 20 clqs
(round 237, exhaustive) 2374 del vars, 708 del conss, 0 add conss, 20116 chg bounds, 0 chg sides, 11224 chg coeffs, 2609 upgd conss, 1326831 impls, 20 clqs
(round 238, exhaustive) 2399 del vars, 708 del conss, 0 add conss, 20116 chg bounds, 0 chg sides, 11224 chg coeffs, 2609 upgd conss, 1338049 impls, 20 clqs
(round 239, fast)       2400 del vars, 721 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11224 chg coeffs, 2609 upgd conss, 1338049 impls, 20 clqs
(round 240, exhaustive) 2400 del vars, 721 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11224 chg coeffs, 2622 upgd conss, 1338049 impls, 20 clqs
   (25.7s) sparsify finished: 2/57863 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2245 changed coefficients, 0 added nonzeros
(round 241, exhaustive) 2425 del vars, 721 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2622 upgd conss, 1352742 impls, 20 clqs
(round 242, fast)       2425 del vars, 733 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2622 upgd conss, 1352742 impls, 20 clqs
(round 243, exhaustive) 2425 del vars, 733 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2636 upgd conss, 1352742 impls, 20 clqs
(round 244, exhaustive) 2453 del vars, 733 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2636 upgd conss, 1367852 impls, 20 clqs
(round 245, fast)       2453 del vars, 749 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2636 upgd conss, 1367852 impls, 20 clqs
(round 246, exhaustive) 2453 del vars, 749 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2644 upgd conss, 1367852 impls, 20 clqs
(round 247, exhaustive) 2478 del vars, 749 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2644 upgd conss, 1383781 impls, 20 clqs
(round 248, fast)       2478 del vars, 760 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2644 upgd conss, 1383781 impls, 20 clqs
(round 249, exhaustive) 2478 del vars, 760 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2661 upgd conss, 1383781 impls, 20 clqs
(round 250, exhaustive) 2507 del vars, 760 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2661 upgd conss, 1393273 impls, 20 clqs
(round 251, fast)       2507 del vars, 774 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2661 upgd conss, 1393273 impls, 20 clqs
(round 252, exhaustive) 2507 del vars, 774 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2677 upgd conss, 1393273 impls, 20 clqs
(round 253, exhaustive) 2532 del vars, 774 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2677 upgd conss, 1419824 impls, 20 clqs
(round 254, fast)       2532 del vars, 786 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2677 upgd conss, 1419824 impls, 20 clqs
(round 255, exhaustive) 2532 del vars, 786 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2691 upgd conss, 1419824 impls, 20 clqs
(round 256, exhaustive) 2557 del vars, 786 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2691 upgd conss, 1426645 impls, 20 clqs
(round 257, fast)       2557 del vars, 798 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2691 upgd conss, 1426645 impls, 20 clqs
(round 258, exhaustive) 2557 del vars, 798 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2705 upgd conss, 1426645 impls, 20 clqs
(round 259, exhaustive) 2584 del vars, 798 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2705 upgd conss, 1436089 impls, 20 clqs
(round 260, fast)       2584 del vars, 813 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2705 upgd conss, 1436089 impls, 20 clqs
(round 261, exhaustive) 2584 del vars, 813 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2714 upgd conss, 1436089 impls, 20 clqs
(round 262, exhaustive) 2609 del vars, 813 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2714 upgd conss, 1448455 impls, 20 clqs
(round 263, fast)       2609 del vars, 824 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2714 upgd conss, 1448455 impls, 20 clqs
(round 264, exhaustive) 2609 del vars, 824 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2731 upgd conss, 1448455 impls, 20 clqs
   (27.5s) probing: 5000/9380 (53.3%) - 2569 fixings, 0 aggregations, 1458982 implications, 0 bound changes
(round 265, exhaustive) 2635 del vars, 824 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2731 upgd conss, 1467660 impls, 20 clqs
(round 266, fast)       2635 del vars, 840 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2731 upgd conss, 1467660 impls, 20 clqs
(round 267, exhaustive) 2660 del vars, 840 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2735 upgd conss, 1476175 impls, 20 clqs
(round 268, fast)       2660 del vars, 851 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2735 upgd conss, 1476179 impls, 20 clqs
(round 269, exhaustive) 2660 del vars, 851 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2748 upgd conss, 1476179 impls, 20 clqs
(round 270, exhaustive) 2685 del vars, 851 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2748 upgd conss, 1493573 impls, 20 clqs
(round 271, fast)       2685 del vars, 864 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2748 upgd conss, 1493573 impls, 20 clqs
(round 272, exhaustive) 2685 del vars, 864 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2759 upgd conss, 1493573 impls, 20 clqs
(round 273, exhaustive) 2710 del vars, 864 del conss, 0 add conss, 20117 chg bounds, 0 chg sides, 11645 chg coeffs, 2759 upgd conss, 1501282 impls, 20 clqs
(round 274, fast)       2711 del vars, 878 del conss, 0 add conss, 20118 chg bounds, 0 chg sides, 11645 chg coeffs, 2759 upgd conss, 1501282 impls, 20 clqs
(round 275, exhaustive) 2711 del vars, 878 del conss, 0 add conss, 20118 chg bounds, 0 chg sides, 11645 chg coeffs, 2769 upgd conss, 1501282 impls, 20 clqs
(round 276, exhaustive) 2738 del vars, 878 del conss, 0 add conss, 20118 chg bounds, 0 chg sides, 11645 chg coeffs, 2769 upgd conss, 1519504 impls, 20 clqs
(round 277, fast)       2738 del vars, 893 del conss, 0 add conss, 20118 chg bounds, 0 chg sides, 11645 chg coeffs, 2769 upgd conss, 1519504 impls, 20 clqs
(round 278, exhaustive) 2738 del vars, 893 del conss, 0 add conss, 20118 chg bounds, 0 chg sides, 11645 chg coeffs, 2778 upgd conss, 1519504 impls, 20 clqs
(round 279, exhaustive) 2763 del vars, 893 del conss, 0 add conss, 20118 chg bounds, 0 chg sides, 11645 chg coeffs, 2778 upgd conss, 1530911 impls, 20 clqs
(round 280, fast)       2764 del vars, 907 del conss, 0 add conss, 20119 chg bounds, 0 chg sides, 11645 chg coeffs, 2778 upgd conss, 1530911 impls, 20 clqs
(round 281, exhaustive) 2764 del vars, 907 del conss, 0 add conss, 20119 chg bounds, 0 chg sides, 11645 chg coeffs, 2788 upgd conss, 1530911 impls, 20 clqs
(round 282, exhaustive) 2789 del vars, 907 del conss, 0 add conss, 20119 chg bounds, 0 chg sides, 11645 chg coeffs, 2788 upgd conss, 1537282 impls, 20 clqs
(round 283, fast)       2789 del vars, 921 del conss, 0 add conss, 20119 chg bounds, 0 chg sides, 11645 chg coeffs, 2788 upgd conss, 1537282 impls, 20 clqs
(round 284, exhaustive) 2789 del vars, 921 del conss, 0 add conss, 20119 chg bounds, 0 chg sides, 11645 chg coeffs, 2796 upgd conss, 1537282 impls, 20 clqs
(round 285, exhaustive) 2814 del vars, 921 del conss, 0 add conss, 20119 chg bounds, 0 chg sides, 11645 chg coeffs, 2796 upgd conss, 1545315 impls, 20 clqs
(round 286, fast)       2816 del vars, 936 del conss, 0 add conss, 20121 chg bounds, 0 chg sides, 11645 chg coeffs, 2796 upgd conss, 1545315 impls, 20 clqs
(round 287, exhaustive) 2816 del vars, 936 del conss, 0 add conss, 20121 chg bounds, 0 chg sides, 11645 chg coeffs, 2805 upgd conss, 1545315 impls, 20 clqs
(round 288, exhaustive) 2842 del vars, 936 del conss, 0 add conss, 20121 chg bounds, 0 chg sides, 11645 chg coeffs, 2805 upgd conss, 1553303 impls, 20 clqs
(round 289, fast)       2842 del vars, 951 del conss, 0 add conss, 20121 chg bounds, 0 chg sides, 11645 chg coeffs, 2805 upgd conss, 1553303 impls, 20 clqs
   (29.1s) running MILP presolver
   (29.5s) MILP presolver (9 rounds): 0 aggregations, 150 fixings, 0 bound changes
(round 290, medium)     2992 del vars, 1025 del conss, 0 add conss, 20121 chg bounds, 0 chg sides, 11645 chg coeffs, 2805 upgd conss, 1553303 impls, 20 clqs
(round 291, fast)       2992 del vars, 1037 del conss, 0 add conss, 20121 chg bounds, 0 chg sides, 11645 chg coeffs, 2805 upgd conss, 1553303 impls, 20 clqs
(round 292, exhaustive) 2992 del vars, 1037 del conss, 0 add conss, 20121 chg bounds, 0 chg sides, 11645 chg coeffs, 2842 upgd conss, 1553303 impls, 20 clqs
(round 293, exhaustive) 3017 del vars, 1037 del conss, 0 add conss, 20121 chg bounds, 0 chg sides, 11645 chg coeffs, 2842 upgd conss, 1562915 impls, 20 clqs
