SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_384.lp>
============

original problem has 7700 variables (3840 bin, 0 int, 0 impl, 3860 cont) and 3881 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8180 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 148, exhaustive) 1424 del vars, 455 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1416 upgd conss, 348669 impls, 10 clqs
(round 149, fast)       1424 del vars, 468 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1416 upgd conss, 348669 impls, 10 clqs
(round 150, exhaustive) 1424 del vars, 468 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1425 upgd conss, 348669 impls, 10 clqs
(round 151, exhaustive) 1449 del vars, 468 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1425 upgd conss, 357352 impls, 10 clqs
(round 152, fast)       1449 del vars, 480 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1425 upgd conss, 357352 impls, 10 clqs
(round 153, exhaustive) 1449 del vars, 480 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1439 upgd conss, 357352 impls, 10 clqs
(round 154, exhaustive) 1474 del vars, 480 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1439 upgd conss, 361375 impls, 10 clqs
(round 155, fast)       1474 del vars, 492 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1439 upgd conss, 361375 impls, 10 clqs
(round 156, exhaustive) 1474 del vars, 492 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1453 upgd conss, 361375 impls, 10 clqs
(round 157, exhaustive) 1500 del vars, 492 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1453 upgd conss, 368067 impls, 10 clqs
(round 158, fast)       1500 del vars, 502 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1453 upgd conss, 368067 impls, 10 clqs
(round 159, exhaustive) 1500 del vars, 502 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1475 upgd conss, 368067 impls, 10 clqs
(round 160, exhaustive) 1528 del vars, 502 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1475 upgd conss, 373409 impls, 10 clqs
(round 161, fast)       1528 del vars, 516 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1475 upgd conss, 373409 impls, 10 clqs
(round 162, exhaustive) 1528 del vars, 516 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1489 upgd conss, 373409 impls, 10 clqs
   (7.6s) probing: 2000/3840 (52.1%) - 1416 fixings, 0 aggregations, 376533 implications, 0 bound changes
(round 163, exhaustive) 1553 del vars, 516 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1489 upgd conss, 380004 impls, 10 clqs
(round 164, fast)       1553 del vars, 526 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1489 upgd conss, 380004 impls, 10 clqs
(round 165, exhaustive) 1553 del vars, 526 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1508 upgd conss, 380004 impls, 10 clqs
(round 166, exhaustive) 1578 del vars, 526 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1508 upgd conss, 383308 impls, 10 clqs
(round 167, fast)       1578 del vars, 540 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1508 upgd conss, 383308 impls, 10 clqs
(round 168, exhaustive) 1578 del vars, 540 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1516 upgd conss, 383308 impls, 10 clqs
(round 169, exhaustive) 1603 del vars, 540 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1516 upgd conss, 387614 impls, 10 clqs
(round 170, fast)       1605 del vars, 556 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1516 upgd conss, 387614 impls, 10 clqs
(round 171, exhaustive) 1605 del vars, 556 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1522 upgd conss, 387614 impls, 10 clqs
(round 172, exhaustive) 1630 del vars, 556 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1522 upgd conss, 392840 impls, 10 clqs
(round 173, fast)       1630 del vars, 570 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1522 upgd conss, 392840 impls, 10 clqs
(round 174, exhaustive) 1630 del vars, 570 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1530 upgd conss, 392840 impls, 10 clqs
(round 175, exhaustive) 1655 del vars, 570 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1530 upgd conss, 395454 impls, 10 clqs
(round 176, fast)       1655 del vars, 584 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1530 upgd conss, 395454 impls, 10 clqs
(round 177, exhaustive) 1655 del vars, 584 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1538 upgd conss, 395454 impls, 10 clqs
(round 178, exhaustive) 1683 del vars, 584 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1538 upgd conss, 399029 impls, 10 clqs
(round 179, fast)       1683 del vars, 598 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1538 upgd conss, 399029 impls, 10 clqs
(round 180, exhaustive) 1683 del vars, 598 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1552 upgd conss, 399029 impls, 10 clqs
(round 181, exhaustive) 1708 del vars, 598 del conss, 0 add conss, 8255 chg bounds, 0 chg sides, 3820 chg coeffs, 1552 upgd conss, 401605 impls, 10 clqs
(round 182, fast)       1711 del vars, 614 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1552 upgd conss, 401605 impls, 10 clqs
(round 183, exhaustive) 1711 del vars, 614 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1560 upgd conss, 401605 impls, 10 clqs
(round 184, exhaustive) 1737 del vars, 614 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1560 upgd conss, 405453 impls, 10 clqs
(round 185, fast)       1737 del vars, 626 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1560 upgd conss, 405453 impls, 10 clqs
(round 186, exhaustive) 1737 del vars, 626 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1576 upgd conss, 405453 impls, 10 clqs
(round 187, exhaustive) 1763 del vars, 626 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1576 upgd conss, 409589 impls, 10 clqs
(round 188, fast)       1763 del vars, 641 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1576 upgd conss, 409589 impls, 10 clqs
(round 189, exhaustive) 1763 del vars, 641 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1583 upgd conss, 409589 impls, 10 clqs
(round 190, exhaustive) 1793 del vars, 641 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1583 upgd conss, 412427 impls, 10 clqs
(round 191, fast)       1793 del vars, 658 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1583 upgd conss, 412427 impls, 10 clqs
(round 192, exhaustive) 1793 del vars, 658 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1592 upgd conss, 412427 impls, 10 clqs
(round 193, exhaustive) 1818 del vars, 658 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1592 upgd conss, 416859 impls, 10 clqs
(round 194, fast)       1818 del vars, 673 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1592 upgd conss, 416859 impls, 10 clqs
(round 195, exhaustive) 1818 del vars, 673 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1597 upgd conss, 416859 impls, 10 clqs
(round 196, exhaustive) 1845 del vars, 673 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1597 upgd conss, 420319 impls, 10 clqs
(round 197, fast)       1845 del vars, 688 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1597 upgd conss, 420319 impls, 10 clqs
(round 198, exhaustive) 1845 del vars, 688 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1606 upgd conss, 420319 impls, 10 clqs
(round 199, exhaustive) 1872 del vars, 688 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1606 upgd conss, 424136 impls, 10 clqs
(round 200, fast)       1872 del vars, 703 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1606 upgd conss, 424136 impls, 10 clqs
(round 201, exhaustive) 1872 del vars, 703 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1615 upgd conss, 424136 impls, 10 clqs
(round 202, exhaustive) 1901 del vars, 703 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1615 upgd conss, 428517 impls, 10 clqs
(round 203, fast)       1901 del vars, 719 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1615 upgd conss, 428517 impls, 10 clqs
(round 204, exhaustive) 1901 del vars, 719 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1625 upgd conss, 428517 impls, 10 clqs
(round 205, exhaustive) 1926 del vars, 719 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1625 upgd conss, 430715 impls, 10 clqs
(round 206, fast)       1926 del vars, 733 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1625 upgd conss, 430715 impls, 10 clqs
(round 207, exhaustive) 1926 del vars, 733 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1633 upgd conss, 430715 impls, 10 clqs
(round 208, exhaustive) 1951 del vars, 733 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1633 upgd conss, 436255 impls, 10 clqs
(round 209, fast)       1951 del vars, 747 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1633 upgd conss, 436255 impls, 10 clqs
(round 210, exhaustive) 1951 del vars, 747 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1641 upgd conss, 436255 impls, 10 clqs
(round 211, exhaustive) 1981 del vars, 747 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1641 upgd conss, 441214 impls, 10 clqs
(round 212, fast)       1981 del vars, 763 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1641 upgd conss, 441214 impls, 10 clqs
(round 213, exhaustive) 1981 del vars, 763 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1653 upgd conss, 441214 impls, 10 clqs
(round 214, exhaustive) 2006 del vars, 763 del conss, 0 add conss, 8258 chg bounds, 0 chg sides, 3820 chg coeffs, 1653 upgd conss, 444883 impls, 10 clqs
(round 215, fast)       2011 del vars, 779 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1653 upgd conss, 444883 impls, 10 clqs
(round 216, exhaustive) 2011 del vars, 779 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1665 upgd conss, 444883 impls, 10 clqs
(round 217, exhaustive) 2036 del vars, 779 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1665 upgd conss, 448810 impls, 10 clqs
(round 218, fast)       2036 del vars, 792 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1665 upgd conss, 448810 impls, 10 clqs
(round 219, exhaustive) 2036 del vars, 792 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1676 upgd conss, 448810 impls, 10 clqs
(round 220, exhaustive) 2062 del vars, 792 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1676 upgd conss, 453965 impls, 10 clqs
(round 221, fast)       2062 del vars, 807 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1676 upgd conss, 453965 impls, 10 clqs
(round 222, exhaustive) 2062 del vars, 807 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1683 upgd conss, 453965 impls, 10 clqs
(round 223, exhaustive) 2093 del vars, 807 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1683 upgd conss, 457612 impls, 10 clqs
(round 224, fast)       2093 del vars, 825 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1683 upgd conss, 457612 impls, 10 clqs
(round 225, exhaustive) 2093 del vars, 825 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1691 upgd conss, 457612 impls, 10 clqs
(round 226, exhaustive) 2119 del vars, 825 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1691 upgd conss, 463949 impls, 10 clqs
(round 227, fast)       2119 del vars, 840 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1691 upgd conss, 463949 impls, 10 clqs
(round 228, exhaustive) 2119 del vars, 840 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1698 upgd conss, 463949 impls, 10 clqs
(round 229, exhaustive) 2146 del vars, 840 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1698 upgd conss, 466048 impls, 10 clqs
(round 230, fast)       2146 del vars, 857 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1698 upgd conss, 466048 impls, 10 clqs
(round 231, exhaustive) 2146 del vars, 857 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1701 upgd conss, 466048 impls, 10 clqs
(round 232, exhaustive) 2171 del vars, 857 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1701 upgd conss, 467828 impls, 10 clqs
(round 233, fast)       2171 del vars, 872 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1701 upgd conss, 467828 impls, 10 clqs
(round 234, exhaustive) 2171 del vars, 872 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1706 upgd conss, 467828 impls, 10 clqs
(round 235, exhaustive) 2199 del vars, 872 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1706 upgd conss, 468995 impls, 10 clqs
(round 236, fast)       2199 del vars, 889 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1706 upgd conss, 468995 impls, 10 clqs
(round 237, exhaustive) 2199 del vars, 889 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1711 upgd conss, 468995 impls, 10 clqs
(round 238, exhaustive) 2224 del vars, 889 del conss, 0 add conss, 8263 chg bounds, 0 chg sides, 3820 chg coeffs, 1711 upgd conss, 473356 impls, 10 clqs
(round 239, fast)       2226 del vars, 905 del conss, 0 add conss, 8265 chg bounds, 0 chg sides, 3820 chg coeffs, 1711 upgd conss, 473356 impls, 10 clqs
(round 240, exhaustive) 2226 del vars, 905 del conss, 0 add conss, 8265 chg bounds, 0 chg sides, 3820 chg coeffs, 1717 upgd conss, 473356 impls, 10 clqs
(round 241, exhaustive) 2254 del vars, 905 del conss, 0 add conss, 8265 chg bounds, 0 chg sides, 3820 chg coeffs, 1717 upgd conss, 476548 impls, 10 clqs
(round 242, fast)       2254 del vars, 920 del conss, 0 add conss, 8265 chg bounds, 0 chg sides, 3820 chg coeffs, 1717 upgd conss, 476548 impls, 10 clqs
   (9.8s) running MILP presolver
   (10.1s) MILP presolver (17 rounds): 0 aggregations, 174 fixings, 0 bound changes
(round 243, medium)     2428 del vars, 1019 del conss, 0 add conss, 8265 chg bounds, 0 chg sides, 3820 chg coeffs, 1717 upgd conss, 476548 impls, 10 clqs
(round 244, fast)       2428 del vars, 1026 del conss, 0 add conss, 8265 chg bounds, 0 chg sides, 3820 chg coeffs, 1717 upgd conss, 476548 impls, 10 clqs
(round 245, exhaustive) 2428 del vars, 1026 del conss, 0 add conss, 8265 chg bounds, 0 chg sides, 3820 chg coeffs, 1751 upgd conss, 476548 impls, 10 clqs
(round 246, exhaustive) 2453 del vars, 1026 del conss, 0 add conss, 8265 chg bounds, 0 chg sides, 3820 chg coeffs, 1751 upgd conss, 483582 impls, 10 clqs
(round 247, fast)       2454 del vars, 1041 del conss, 0 add conss, 8266 chg bounds, 0 chg sides, 3820 chg coeffs, 1751 upgd conss, 483582 impls, 10 clqs
(round 248, exhaustive) 2454 del vars, 1041 del conss, 0 add conss, 8266 chg bounds, 0 chg sides, 3820 chg coeffs, 1758 upgd conss, 483582 impls, 10 clqs
(round 249, exhaustive) 2479 del vars, 1041 del conss, 0 add conss, 8266 chg bounds, 0 chg sides, 3820 chg coeffs, 1758 upgd conss, 487982 impls, 10 clqs
(round 250, fast)       2480 del vars, 1056 del conss, 0 add conss, 8267 chg bounds, 0 chg sides, 3820 chg coeffs, 1758 upgd conss, 487982 impls, 10 clqs
(round 251, exhaustive) 2480 del vars, 1056 del conss, 0 add conss, 8267 chg bounds, 0 chg sides, 3820 chg coeffs, 1765 upgd conss, 487982 impls, 10 clqs
(round 252, exhaustive) 2505 del vars, 1056 del conss, 0 add conss, 8267 chg bounds, 0 chg sides, 3820 chg coeffs, 1765 upgd conss, 491580 impls, 10 clqs
(round 253, fast)       2508 del vars, 1072 del conss, 0 add conss, 8270 chg bounds, 0 chg sides, 3820 chg coeffs, 1765 upgd conss, 491580 impls, 10 clqs
(round 254, exhaustive) 2508 del vars, 1072 del conss, 0 add conss, 8270 chg bounds, 0 chg sides, 3820 chg coeffs, 1773 upgd conss, 491580 impls, 10 clqs
(round 255, exhaustive) 2535 del vars, 1072 del conss, 0 add conss, 8270 chg bounds, 0 chg sides, 3820 chg coeffs, 1773 upgd conss, 493765 impls, 10 clqs
(round 256, fast)       2535 del vars, 1088 del conss, 0 add conss, 8270 chg bounds, 0 chg sides, 3820 chg coeffs, 1773 upgd conss, 493765 impls, 10 clqs
(round 257, exhaustive) 2535 del vars, 1088 del conss, 0 add conss, 8270 chg bounds, 0 chg sides, 3820 chg coeffs, 1779 upgd conss, 493765 impls, 10 clqs
(round 258, exhaustive) 2560 del vars, 1088 del conss, 0 add conss, 8270 chg bounds, 0 chg sides, 3820 chg coeffs, 1779 upgd conss, 497609 impls, 10 clqs
(round 259, fast)       2561 del vars, 1103 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1779 upgd conss, 497609 impls, 10 clqs
(round 260, exhaustive) 2561 del vars, 1103 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1786 upgd conss, 497609 impls, 10 clqs
(round 261, exhaustive) 2587 del vars, 1103 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1786 upgd conss, 500056 impls, 10 clqs
(round 262, fast)       2587 del vars, 1119 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1786 upgd conss, 500056 impls, 10 clqs
(round 263, exhaustive) 2587 del vars, 1119 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1790 upgd conss, 500056 impls, 10 clqs
(round 264, exhaustive) 2612 del vars, 1119 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1790 upgd conss, 501969 impls, 10 clqs
(round 265, fast)       2612 del vars, 1133 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1790 upgd conss, 501969 impls, 10 clqs
(round 266, exhaustive) 2612 del vars, 1133 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1798 upgd conss, 501969 impls, 10 clqs
(round 267, exhaustive) 2638 del vars, 1133 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1798 upgd conss, 506041 impls, 10 clqs
(round 268, fast)       2638 del vars, 1149 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1798 upgd conss, 506041 impls, 10 clqs
(round 269, exhaustive) 2638 del vars, 1149 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1802 upgd conss, 506041 impls, 10 clqs
(round 270, exhaustive) 2663 del vars, 1149 del conss, 0 add conss, 8271 chg bounds, 0 chg sides, 3820 chg coeffs, 1802 upgd conss, 507899 impls, 10 clqs
(round 271, fast)       2668 del vars, 1168 del conss, 0 add conss, 8276 chg bounds, 0 chg sides, 3820 chg coeffs, 1802 upgd conss, 507899 impls, 10 clqs
(round 272, exhaustive) 2668 del vars, 1168 del conss, 0 add conss, 8276 chg bounds, 0 chg sides, 3820 chg coeffs, 1805 upgd conss, 507899 impls, 10 clqs
(round 273, exhaustive) 2693 del vars, 1168 del conss, 0 add conss, 8276 chg bounds, 0 chg sides, 3820 chg coeffs, 1805 upgd conss, 511366 impls, 10 clqs
(round 274, fast)       2698 del vars, 1186 del conss, 0 add conss, 8281 chg bounds, 0 chg sides, 3820 chg coeffs, 1805 upgd conss, 511366 impls, 10 clqs
(round 275, exhaustive) 2698 del vars, 1186 del conss, 0 add conss, 8281 chg bounds, 0 chg sides, 3820 chg coeffs, 1811 upgd conss, 511366 impls, 10 clqs
(round 276, exhaustive) 2725 del vars, 1186 del conss, 0 add conss, 8281 chg bounds, 0 chg sides, 3820 chg coeffs, 1811 upgd conss, 515046 impls, 10 clqs
(round 277, fast)       2725 del vars, 1203 del conss, 0 add conss, 8281 chg bounds, 0 chg sides, 3820 chg coeffs, 1811 upgd conss, 515046 impls, 10 clqs
(round 278, exhaustive) 2725 del vars, 1203 del conss, 0 add conss, 8281 chg bounds, 0 chg sides, 3820 chg coeffs, 1814 upgd conss, 515046 impls, 10 clqs
(round 279, exhaustive) 2750 del vars, 1203 del conss, 0 add conss, 8281 chg bounds, 0 chg sides, 3820 chg coeffs, 1814 upgd conss, 518675 impls, 10 clqs
(round 280, fast)       2752 del vars, 1220 del conss, 0 add conss, 8283 chg bounds, 0 chg sides, 3820 chg coeffs, 1814 upgd conss, 518675 impls, 10 clqs
(round 281, exhaustive) 2752 del vars, 1220 del conss, 0 add conss, 8283 chg bounds, 0 chg sides, 3820 chg coeffs, 1817 upgd conss, 518675 impls, 10 clqs
(round 282, exhaustive) 2782 del vars, 1220 del conss, 0 add conss, 8283 chg bounds, 0 chg sides, 3820 chg coeffs, 1817 upgd conss, 522050 impls, 10 clqs
(round 283, fast)       2782 del vars, 1239 del conss, 0 add conss, 8283 chg bounds, 0 chg sides, 3820 chg coeffs, 1817 upgd conss, 522050 impls, 10 clqs
(round 284, exhaustive) 2782 del vars, 1239 del conss, 0 add conss, 8283 chg bounds, 0 chg sides, 3820 chg coeffs, 1820 upgd conss, 522050 impls, 10 clqs
(round 285, exhaustive) 2807 del vars, 1239 del conss, 0 add conss, 8283 chg bounds, 0 chg sides, 3820 chg coeffs, 1820 upgd conss, 526406 impls, 10 clqs
(round 286, fast)       2809 del vars, 1256 del conss, 0 add conss, 8285 chg bounds, 0 chg sides, 3820 chg coeffs, 1820 upgd conss, 526406 impls, 10 clqs
(round 287, exhaustive) 2809 del vars, 1256 del conss, 0 add conss, 8285 chg bounds, 0 chg sides, 3820 chg coeffs, 1823 upgd conss, 526406 impls, 10 clqs
(round 288, exhaustive) 2834 del vars, 1256 del conss, 0 add conss, 8285 chg bounds, 0 chg sides, 3820 chg coeffs, 1823 upgd conss, 530508 impls, 10 clqs
(round 289, fast)       2836 del vars, 1273 del conss, 0 add conss, 8287 chg bounds, 0 chg sides, 3820 chg coeffs, 1823 upgd conss, 530508 impls, 10 clqs
(round 290, exhaustive) 2836 del vars, 1273 del conss, 0 add conss, 8287 chg bounds, 0 chg sides, 3820 chg coeffs, 1826 upgd conss, 530508 impls, 10 clqs
   (11.2s) probing: 3000/3840 (78.1%) - 2501 fixings, 0 aggregations, 529711 implications, 0 bound changes
(round 291, exhaustive) 2861 del vars, 1273 del conss, 0 add conss, 8287 chg bounds, 0 chg sides, 3820 chg coeffs, 1826 upgd conss, 535070 impls, 10 clqs
(round 292, fast)       2862 del vars, 1289 del conss, 0 add conss, 8288 chg bounds, 0 chg sides, 3820 chg coeffs, 1826 upgd conss, 535070 impls, 10 clqs
(round 293, exhaustive) 2862 del vars, 1289 del conss, 0 add conss, 8288 chg bounds, 0 chg sides, 3820 chg coeffs, 1830 upgd conss, 535070 impls, 10 clqs
(round 294, exhaustive) 2887 del vars, 1289 del conss, 0 add conss, 8288 chg bounds, 0 chg sides, 3820 chg coeffs, 1830 upgd conss, 539136 impls, 10 clqs
(round 295, fast)       2889 del vars, 1306 del conss, 0 add conss, 8290 chg bounds, 0 chg sides, 3820 chg coeffs, 1830 upgd conss, 539136 impls, 10 clqs
(round 296, exhaustive) 2889 del vars, 1306 del conss, 0 add conss, 8290 chg bounds, 0 chg sides, 3820 chg coeffs, 1833 upgd conss, 539136 impls, 10 clqs
(round 297, exhaustive) 2917 del vars, 1306 del conss, 0 add conss, 8290 chg bounds, 0 chg sides, 3820 chg coeffs, 1833 upgd conss, 540894 impls, 10 clqs
(round 298, fast)       2917 del vars, 1323 del conss, 0 add conss, 8290 chg bounds, 0 chg sides, 3820 chg coeffs, 1833 upgd conss, 540894 impls, 10 clqs
(round 299, exhaustive) 2917 del vars, 1323 del conss, 0 add conss, 8290 chg bounds, 0 chg sides, 3820 chg coeffs, 1838 upgd conss, 540894 impls, 10 clqs
(round 300, exhaustive) 2942 del vars, 1323 del conss, 0 add conss, 8290 chg bounds, 0 chg sides, 3820 chg coeffs, 1838 upgd conss, 546909 impls, 10 clqs
