SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_234.lp>
============

original problem has 7050 variables (3510 bin, 0 int, 0 impl, 3540 cont) and 3571 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, fast)       2236 del vars, 949 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1425 upgd conss, 213373 impls, 15 clqs
(round 150, exhaustive) 2236 del vars, 949 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1432 upgd conss, 213373 impls, 15 clqs
(round 151, exhaustive) 2261 del vars, 949 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1432 upgd conss, 215406 impls, 15 clqs
(round 152, fast)       2261 del vars, 964 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1432 upgd conss, 215406 impls, 15 clqs
(round 153, exhaustive) 2261 del vars, 964 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1437 upgd conss, 215406 impls, 15 clqs
(round 154, exhaustive) 2288 del vars, 964 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1437 upgd conss, 216759 impls, 15 clqs
(round 155, fast)       2288 del vars, 980 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1437 upgd conss, 216759 impls, 15 clqs
(round 156, exhaustive) 2288 del vars, 980 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1443 upgd conss, 216759 impls, 15 clqs
(round 157, exhaustive) 2313 del vars, 980 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1443 upgd conss, 218920 impls, 15 clqs
(round 158, fast)       2315 del vars, 996 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1443 upgd conss, 218920 impls, 15 clqs
(round 159, exhaustive) 2315 del vars, 996 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1449 upgd conss, 218920 impls, 15 clqs
(round 160, exhaustive) 2343 del vars, 996 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1449 upgd conss, 224552 impls, 15 clqs
(round 161, fast)       2343 del vars, 1012 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1449 upgd conss, 224552 impls, 15 clqs
(round 162, exhaustive) 2343 del vars, 1012 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1457 upgd conss, 224552 impls, 15 clqs
(round 163, exhaustive) 2368 del vars, 1012 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1457 upgd conss, 226682 impls, 15 clqs
(round 164, fast)       2368 del vars, 1026 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1457 upgd conss, 226682 impls, 15 clqs
(round 165, exhaustive) 2368 del vars, 1026 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1465 upgd conss, 226682 impls, 15 clqs
   (6.5s) probing: 2000/3510 (57.0%) - 1408 fixings, 0 aggregations, 227696 implications, 0 bound changes
(round 166, exhaustive) 2393 del vars, 1026 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1465 upgd conss, 230786 impls, 15 clqs
(round 167, fast)       2393 del vars, 1038 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1465 upgd conss, 230786 impls, 15 clqs
(round 168, exhaustive) 2393 del vars, 1038 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1475 upgd conss, 230786 impls, 15 clqs
(round 169, exhaustive) 2418 del vars, 1038 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1475 upgd conss, 233860 impls, 15 clqs
(round 170, fast)       2418 del vars, 1053 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1475 upgd conss, 233860 impls, 15 clqs
(round 171, exhaustive) 2418 del vars, 1053 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1480 upgd conss, 233860 impls, 15 clqs
(round 172, exhaustive) 2443 del vars, 1053 del conss, 0 add conss, 7556 chg bounds, 0 chg sides, 3510 chg coeffs, 1480 upgd conss, 237598 impls, 15 clqs
(round 173, fast)       2446 del vars, 1068 del conss, 0 add conss, 7559 chg bounds, 0 chg sides, 3510 chg coeffs, 1480 upgd conss, 237598 impls, 15 clqs
(round 174, exhaustive) 2446 del vars, 1068 del conss, 0 add conss, 7559 chg bounds, 0 chg sides, 3510 chg coeffs, 1491 upgd conss, 237598 impls, 15 clqs
(round 175, exhaustive) 2472 del vars, 1068 del conss, 0 add conss, 7559 chg bounds, 0 chg sides, 3510 chg coeffs, 1491 upgd conss, 239835 impls, 15 clqs
(round 176, fast)       2472 del vars, 1083 del conss, 0 add conss, 7559 chg bounds, 0 chg sides, 3510 chg coeffs, 1491 upgd conss, 239835 impls, 15 clqs
(round 177, exhaustive) 2472 del vars, 1083 del conss, 0 add conss, 7559 chg bounds, 0 chg sides, 3510 chg coeffs, 1498 upgd conss, 239835 impls, 15 clqs
(round 178, exhaustive) 2497 del vars, 1083 del conss, 0 add conss, 7559 chg bounds, 0 chg sides, 3510 chg coeffs, 1498 upgd conss, 244962 impls, 15 clqs
(round 179, fast)       2497 del vars, 1099 del conss, 0 add conss, 7559 chg bounds, 0 chg sides, 3510 chg coeffs, 1498 upgd conss, 244962 impls, 15 clqs
(round 180, exhaustive) 2497 del vars, 1099 del conss, 0 add conss, 7559 chg bounds, 0 chg sides, 3510 chg coeffs, 1500 upgd conss, 244962 impls, 15 clqs
(round 181, exhaustive) 2522 del vars, 1099 del conss, 0 add conss, 7559 chg bounds, 0 chg sides, 3510 chg coeffs, 1500 upgd conss, 248303 impls, 15 clqs
(round 182, fast)       2523 del vars, 1114 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1500 upgd conss, 248303 impls, 15 clqs
(round 183, exhaustive) 2523 del vars, 1114 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1507 upgd conss, 248303 impls, 15 clqs
(round 184, exhaustive) 2549 del vars, 1114 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1507 upgd conss, 251589 impls, 15 clqs
(round 185, fast)       2549 del vars, 1130 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1507 upgd conss, 251589 impls, 15 clqs
(round 186, exhaustive) 2549 del vars, 1130 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1511 upgd conss, 251589 impls, 15 clqs
(round 187, exhaustive) 2575 del vars, 1130 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1511 upgd conss, 253639 impls, 15 clqs
(round 188, fast)       2575 del vars, 1146 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1511 upgd conss, 253639 impls, 15 clqs
(round 189, exhaustive) 2575 del vars, 1146 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1515 upgd conss, 253639 impls, 15 clqs
(round 190, exhaustive) 2600 del vars, 1146 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1515 upgd conss, 256871 impls, 15 clqs
(round 191, fast)       2600 del vars, 1161 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1515 upgd conss, 256871 impls, 15 clqs
(round 192, exhaustive) 2600 del vars, 1161 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1520 upgd conss, 256871 impls, 15 clqs
(round 193, exhaustive) 2625 del vars, 1161 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1520 upgd conss, 260431 impls, 15 clqs
(round 194, fast)       2625 del vars, 1177 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1520 upgd conss, 260431 impls, 15 clqs
(round 195, exhaustive) 2625 del vars, 1177 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1522 upgd conss, 260431 impls, 15 clqs
(round 196, exhaustive) 2651 del vars, 1177 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1522 upgd conss, 262884 impls, 15 clqs
(round 197, fast)       2651 del vars, 1194 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1522 upgd conss, 262884 impls, 15 clqs
(round 198, exhaustive) 2676 del vars, 1194 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 3510 chg coeffs, 1523 upgd conss, 264869 impls, 15 clqs
(round 199, fast)       2678 del vars, 1210 del conss, 0 add conss, 7562 chg bounds, 0 chg sides, 3510 chg coeffs, 1523 upgd conss, 264870 impls, 15 clqs
(round 200, exhaustive) 2678 del vars, 1210 del conss, 0 add conss, 7562 chg bounds, 0 chg sides, 3510 chg coeffs, 1529 upgd conss, 264870 impls, 15 clqs
(round 201, exhaustive) 2705 del vars, 1210 del conss, 0 add conss, 7562 chg bounds, 0 chg sides, 3510 chg coeffs, 1529 upgd conss, 267277 impls, 15 clqs
(round 202, fast)       2705 del vars, 1227 del conss, 0 add conss, 7562 chg bounds, 0 chg sides, 3510 chg coeffs, 1529 upgd conss, 267277 impls, 15 clqs
(round 203, exhaustive) 2705 del vars, 1227 del conss, 0 add conss, 7562 chg bounds, 0 chg sides, 3510 chg coeffs, 1532 upgd conss, 267277 impls, 15 clqs
(round 204, exhaustive) 2730 del vars, 1227 del conss, 0 add conss, 7562 chg bounds, 0 chg sides, 3510 chg coeffs, 1532 upgd conss, 268495 impls, 15 clqs
(round 205, fast)       2734 del vars, 1245 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1532 upgd conss, 268495 impls, 15 clqs
   (7.6s) running MILP presolver
   (7.7s) MILP presolver (5 rounds): 0 aggregations, 27 fixings, 0 bound changes
(round 206, medium)     2761 del vars, 1261 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1532 upgd conss, 268495 impls, 15 clqs
(round 207, exhaustive) 2761 del vars, 1261 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1542 upgd conss, 268495 impls, 15 clqs
(round 208, exhaustive) 2787 del vars, 1261 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1542 upgd conss, 271459 impls, 15 clqs
(round 209, fast)       2787 del vars, 1276 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1542 upgd conss, 271459 impls, 15 clqs
(round 210, exhaustive) 2787 del vars, 1276 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1549 upgd conss, 271459 impls, 15 clqs
(round 211, exhaustive) 2813 del vars, 1276 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1549 upgd conss, 273958 impls, 15 clqs
(round 212, fast)       2813 del vars, 1292 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1549 upgd conss, 273958 impls, 15 clqs
(round 213, exhaustive) 2813 del vars, 1292 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1553 upgd conss, 273958 impls, 15 clqs
(round 214, exhaustive) 2839 del vars, 1292 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1553 upgd conss, 279356 impls, 15 clqs
(round 215, fast)       2839 del vars, 1308 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1553 upgd conss, 279356 impls, 15 clqs
(round 216, exhaustive) 2839 del vars, 1308 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1557 upgd conss, 279356 impls, 15 clqs
(round 217, exhaustive) 2864 del vars, 1308 del conss, 0 add conss, 7566 chg bounds, 0 chg sides, 3510 chg coeffs, 1557 upgd conss, 281538 impls, 15 clqs
(round 218, fast)       2871 del vars, 1328 del conss, 0 add conss, 7573 chg bounds, 0 chg sides, 3510 chg coeffs, 1557 upgd conss, 281538 impls, 15 clqs
(round 219, exhaustive) 2871 del vars, 1328 del conss, 0 add conss, 7573 chg bounds, 0 chg sides, 3510 chg coeffs, 1561 upgd conss, 281538 impls, 15 clqs
(round 220, exhaustive) 2897 del vars, 1328 del conss, 0 add conss, 7573 chg bounds, 0 chg sides, 3510 chg coeffs, 1561 upgd conss, 284553 impls, 15 clqs
(round 221, fast)       2897 del vars, 1345 del conss, 0 add conss, 7573 chg bounds, 0 chg sides, 3510 chg coeffs, 1561 upgd conss, 284553 impls, 15 clqs
(round 222, exhaustive) 2922 del vars, 1345 del conss, 0 add conss, 7573 chg bounds, 0 chg sides, 3510 chg coeffs, 1562 upgd conss, 288665 impls, 15 clqs
(round 223, fast)       2924 del vars, 1362 del conss, 0 add conss, 7575 chg bounds, 0 chg sides, 3510 chg coeffs, 1562 upgd conss, 288666 impls, 15 clqs
(round 224, exhaustive) 2924 del vars, 1362 del conss, 0 add conss, 7575 chg bounds, 0 chg sides, 3510 chg coeffs, 1565 upgd conss, 288666 impls, 15 clqs
(round 225, exhaustive) 2949 del vars, 1362 del conss, 0 add conss, 7575 chg bounds, 0 chg sides, 3510 chg coeffs, 1565 upgd conss, 289362 impls, 15 clqs
(round 226, fast)       2949 del vars, 1378 del conss, 0 add conss, 7575 chg bounds, 0 chg sides, 3510 chg coeffs, 1565 upgd conss, 289362 impls, 15 clqs
(round 227, exhaustive) 2949 del vars, 1378 del conss, 0 add conss, 7575 chg bounds, 0 chg sides, 3510 chg coeffs, 1567 upgd conss, 289362 impls, 15 clqs
(round 228, exhaustive) 2974 del vars, 1378 del conss, 0 add conss, 7575 chg bounds, 0 chg sides, 3510 chg coeffs, 1567 upgd conss, 290775 impls, 15 clqs
(round 229, fast)       2978 del vars, 1395 del conss, 0 add conss, 7579 chg bounds, 0 chg sides, 3510 chg coeffs, 1567 upgd conss, 290775 impls, 15 clqs
(round 230, exhaustive) 2978 del vars, 1395 del conss, 0 add conss, 7579 chg bounds, 0 chg sides, 3510 chg coeffs, 1569 upgd conss, 290775 impls, 15 clqs
(round 231, exhaustive) 3003 del vars, 1395 del conss, 0 add conss, 7579 chg bounds, 0 chg sides, 3510 chg coeffs, 1569 upgd conss, 292864 impls, 15 clqs
(round 232, fast)       3003 del vars, 1411 del conss, 0 add conss, 7579 chg bounds, 0 chg sides, 3510 chg coeffs, 1569 upgd conss, 292864 impls, 15 clqs
(round 233, exhaustive) 3003 del vars, 1411 del conss, 0 add conss, 7579 chg bounds, 0 chg sides, 3510 chg coeffs, 1571 upgd conss, 292864 impls, 15 clqs
(round 234, exhaustive) 3028 del vars, 1411 del conss, 0 add conss, 7579 chg bounds, 0 chg sides, 3510 chg coeffs, 1571 upgd conss, 295473 impls, 15 clqs
(round 235, fast)       3031 del vars, 1428 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1571 upgd conss, 295473 impls, 15 clqs
(round 236, exhaustive) 3031 del vars, 1428 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1576 upgd conss, 295473 impls, 15 clqs
(round 237, exhaustive) 3056 del vars, 1428 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1576 upgd conss, 296839 impls, 15 clqs
(round 238, fast)       3056 del vars, 1444 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1576 upgd conss, 296839 impls, 15 clqs
(round 239, exhaustive) 3056 del vars, 1444 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1578 upgd conss, 296839 impls, 15 clqs
(round 240, exhaustive) 3081 del vars, 1444 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1578 upgd conss, 298338 impls, 15 clqs
(round 241, fast)       3081 del vars, 1460 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1578 upgd conss, 298338 impls, 15 clqs
(round 242, exhaustive) 3081 del vars, 1460 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1580 upgd conss, 298338 impls, 15 clqs
(round 243, exhaustive) 3107 del vars, 1460 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1580 upgd conss, 299771 impls, 15 clqs
(round 244, fast)       3107 del vars, 1477 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1580 upgd conss, 299771 impls, 15 clqs
(round 245, exhaustive) 3133 del vars, 1477 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1581 upgd conss, 302718 impls, 15 clqs
(round 246, fast)       3133 del vars, 1494 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1581 upgd conss, 302719 impls, 15 clqs
(round 247, exhaustive) 3168 del vars, 1494 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1582 upgd conss, 304175 impls, 15 clqs
(round 248, fast)       3168 del vars, 1516 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1582 upgd conss, 304176 impls, 15 clqs
(round 249, exhaustive) 3168 del vars, 1516 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1586 upgd conss, 304176 impls, 15 clqs
(round 250, exhaustive) 3193 del vars, 1516 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3510 chg coeffs, 1586 upgd conss, 305471 impls, 15 clqs
(round 251, fast)       3195 del vars, 1534 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1586 upgd conss, 305471 impls, 15 clqs
(round 252, exhaustive) 3223 del vars, 1534 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1586 upgd conss, 307536 impls, 15 clqs
(round 253, fast)       3223 del vars, 1551 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1586 upgd conss, 307536 impls, 15 clqs
(round 254, exhaustive) 3223 del vars, 1551 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1590 upgd conss, 307536 impls, 15 clqs
(round 255, exhaustive) 3252 del vars, 1551 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1590 upgd conss, 310246 impls, 15 clqs
(round 256, fast)       3252 del vars, 1570 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1590 upgd conss, 310246 impls, 15 clqs
(round 257, exhaustive) 3278 del vars, 1570 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1591 upgd conss, 312774 impls, 15 clqs
(round 258, fast)       3278 del vars, 1587 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1591 upgd conss, 312774 impls, 15 clqs
(round 259, exhaustive) 3304 del vars, 1587 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1592 upgd conss, 315165 impls, 15 clqs
(round 260, fast)       3304 del vars, 1603 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1592 upgd conss, 315166 impls, 15 clqs
(round 261, exhaustive) 3329 del vars, 1603 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3510 chg coeffs, 1592 upgd conss, 316782 impls, 15 clqs
(round 262, fast)       3332 del vars, 1621 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3510 chg coeffs, 1592 upgd conss, 316782 impls, 15 clqs
   (9.1s) running MILP presolver
   (9.1s) MILP presolver (4 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 263, medium)     3340 del vars, 1626 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3510 chg coeffs, 1592 upgd conss, 316782 impls, 15 clqs
(round 264, exhaustive) 3340 del vars, 1626 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3510 chg coeffs, 1595 upgd conss, 316782 impls, 15 clqs
(round 265, exhaustive) 3366 del vars, 1626 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3510 chg coeffs, 1595 upgd conss, 319241 impls, 15 clqs
(round 266, fast)       3366 del vars, 1643 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3510 chg coeffs, 1595 upgd conss, 319241 impls, 15 clqs
   (9.2s) probing: 3000/3510 (85.5%) - 2344 fixings, 0 aggregations, 319365 implications, 0 bound changes
(round 267, exhaustive) 3393 del vars, 1643 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3510 chg coeffs, 1596 upgd conss, 321182 impls, 15 clqs
(round 268, fast)       3393 del vars, 1661 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3510 chg coeffs, 1596 upgd conss, 321183 impls, 15 clqs
(round 269, exhaustive) 3418 del vars, 1661 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3510 chg coeffs, 1596 upgd conss, 322881 impls, 15 clqs
(round 270, fast)       3420 del vars, 1678 del conss, 0 add conss, 7589 chg bounds, 0 chg sides, 3510 chg coeffs, 1596 upgd conss, 322881 impls, 15 clqs
(round 271, exhaustive) 3420 del vars, 1678 del conss, 0 add conss, 7589 chg bounds, 0 chg sides, 3510 chg coeffs, 1599 upgd conss, 322881 impls, 15 clqs
(round 272, exhaustive) 3445 del vars, 1678 del conss, 0 add conss, 7589 chg bounds, 0 chg sides, 3510 chg coeffs, 1599 upgd conss, 323612 impls, 15 clqs
(round 273, fast)       3447 del vars, 1696 del conss, 0 add conss, 7591 chg bounds, 0 chg sides, 3510 chg coeffs, 1599 upgd conss, 323612 impls, 15 clqs
(round 274, exhaustive) 3472 del vars, 1696 del conss, 0 add conss, 7591 chg bounds, 0 chg sides, 3510 chg coeffs, 1599 upgd conss, 326791 impls, 15 clqs
(round 275, fast)       3474 del vars, 1714 del conss, 0 add conss, 7593 chg bounds, 0 chg sides, 3510 chg coeffs, 1599 upgd conss, 326791 impls, 15 clqs
   (9.4s) probing cycle finished: starting next cycle
   (9.4s) probing: 52/1770 (2.9%) - 2449 fixings, 0 aggregations, 326380 implications, 0 bound changes
   (9.4s) probing aborted: 50/50 successive totally useless probings
(round 276, exhaustive) 3495 del vars, 1714 del conss, 0 add conss, 7593 chg bounds, 0 chg sides, 3510 chg coeffs, 1599 upgd conss, 327963 impls, 15 clqs
(round 277, fast)       3495 del vars, 1728 del conss, 0 add conss, 7593 chg bounds, 0 chg sides, 3510 chg coeffs, 1599 upgd conss, 327963 impls, 15 clqs
   (9.5s) probing: 57/1770 (3.2%) - 2449 fixings, 0 aggregations, 326380 implications, 0 bound changes
   (9.5s) probing aborted: 50/50 successive totally useless probings
   (9.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (9.5s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 12.1)
presolving (278 rounds: 278 fast, 184 medium, 181 exhaustive):
 3495 deleted vars, 1728 deleted constraints, 1 added constraints, 7593 tightened bounds, 0 added holes, 0 changed sides, 3510 changed coefficients
 327963 implications, 15 cliques
presolved problem has 3555 variables (1770 bin, 0 int, 0 impl, 1785 cont) and 1832 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1786 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 9.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 |   474 |     - |   144M |   0 |3555 |1840 |1831 |   0 |  0 |   7 |   0 |-3.872208e+00 |      --      |    Inf | unknown
r 9.6s|     1 |     0 |   474 |     - |rounding|   0 |3555 |1840 |1831 |   0 |  0 |   7 |   0 |-3.872208e+00 |-3.872208e+00 |   0.00%| unknown
  9.6s|     1 |     0 |   474 |     - |   144M |   0 |3555 |1840 |1831 |   0 |  0 |   7 |   0 |-3.872208e+00 |-3.872208e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.61
Solving Nodes      : 1
Primal Bound       : -3.87220843672457e+00 (1 solutions)
Dual Bound         : -3.87220843672457e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87220843672457
y_1,102_                                            1 	(obj:0)
y_2,102_                                            1 	(obj:0)
y_3,102_                                            1 	(obj:0)
y_4,102_                                            1 	(obj:0)
y_5,102_                                            1 	(obj:0)
y_6,102_                                            1 	(obj:0)
y_7,102_                                            1 	(obj:0)
y_8,102_                                            1 	(obj:0)
y_9,102_                                            1 	(obj:0)
y_10,102_                                           1 	(obj:0)
y_11,102_                                           1 	(obj:0)
y_13,102_                                           1 	(obj:0)
y_15,102_                                           1 	(obj:0)
y_12,103_                                           1 	(obj:0)
y_14,103_                                           1 	(obj:0)
t_4,103_                                            1 	(obj:0)
x_5_                               -0.264957264957265 	(obj:1)
x_8_                               -0.256823821339951 	(obj:1)
t_9,103_                                            1 	(obj:0)
t_8,103_                            0.975806451612889 	(obj:0)
x_9_                               -0.256410256410256 	(obj:1)
t_7,103_                                          0.5 	(obj:0)
t_7,102_                                          0.5 	(obj:0)
t_10,103_                                           1 	(obj:0)
t_5,102_                                          0.5 	(obj:0)
x_15_                              -0.264957264957265 	(obj:1)
x_10_                              -0.256410256410256 	(obj:1)
t_1,103_                                            1 	(obj:0)
x_2_                               -0.256410256410256 	(obj:1)
t_11,103_                                           1 	(obj:0)
x_11_                              -0.256410256410256 	(obj:1)
t_12,103_                                           1 	(obj:0)
x_4_                               -0.256410256410256 	(obj:1)
t_5,103_                                          0.5 	(obj:0)
x_6_                               -0.256410256410256 	(obj:1)
x_12_                              -0.256410256410256 	(obj:1)
t_13,103_                                           1 	(obj:0)
t_8,102_                           0.0241935483871106 	(obj:0)
x_13_                              -0.256410256410256 	(obj:1)
x_1_                               -0.256410256410256 	(obj:1)
t_14,103_                                           1 	(obj:0)
x_7_                               -0.264957264957265 	(obj:1)
x_14_                              -0.256410256410256 	(obj:1)
t_6,103_                                            1 	(obj:0)
t_2,103_                                            1 	(obj:0)
x_3_                               -0.256410256410256 	(obj:1)
