SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_204.lp>
============

original problem has 8200 variables (4080 bin, 0 int, 0 impl, 4120 cont) and 4161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 8720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 2373 del vars, 971 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1596 upgd conss, 186749 impls, 20 clqs
(round 149, fast)       2373 del vars, 985 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1596 upgd conss, 186749 impls, 20 clqs
(round 150, exhaustive) 2373 del vars, 985 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1604 upgd conss, 186749 impls, 20 clqs
(round 151, exhaustive) 2398 del vars, 985 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1604 upgd conss, 188760 impls, 20 clqs
(round 152, fast)       2398 del vars, 999 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1604 upgd conss, 188760 impls, 20 clqs
(round 153, exhaustive) 2398 del vars, 999 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1612 upgd conss, 188760 impls, 20 clqs
(round 154, exhaustive) 2423 del vars, 999 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1612 upgd conss, 191056 impls, 20 clqs
(round 155, fast)       2425 del vars, 1014 del conss, 0 add conss, 8794 chg bounds, 0 chg sides, 4040 chg coeffs, 1612 upgd conss, 191056 impls, 20 clqs
(round 156, exhaustive) 2425 del vars, 1014 del conss, 0 add conss, 8794 chg bounds, 0 chg sides, 4040 chg coeffs, 1621 upgd conss, 191056 impls, 20 clqs
(round 157, exhaustive) 2450 del vars, 1014 del conss, 0 add conss, 8794 chg bounds, 0 chg sides, 4040 chg coeffs, 1621 upgd conss, 193057 impls, 20 clqs
(round 158, fast)       2452 del vars, 1029 del conss, 0 add conss, 8796 chg bounds, 0 chg sides, 4040 chg coeffs, 1621 upgd conss, 193057 impls, 20 clqs
(round 159, exhaustive) 2452 del vars, 1029 del conss, 0 add conss, 8796 chg bounds, 0 chg sides, 4040 chg coeffs, 1630 upgd conss, 193057 impls, 20 clqs
(round 160, exhaustive) 2477 del vars, 1029 del conss, 0 add conss, 8796 chg bounds, 0 chg sides, 4040 chg coeffs, 1630 upgd conss, 195329 impls, 20 clqs
(round 161, fast)       2477 del vars, 1044 del conss, 0 add conss, 8796 chg bounds, 0 chg sides, 4040 chg coeffs, 1630 upgd conss, 195329 impls, 20 clqs
(round 162, exhaustive) 2477 del vars, 1044 del conss, 0 add conss, 8796 chg bounds, 0 chg sides, 4040 chg coeffs, 1635 upgd conss, 195329 impls, 20 clqs
   (6.3s) probing: 2000/4080 (49.0%) - 1397 fixings, 0 aggregations, 196114 implications, 0 bound changes
(round 163, exhaustive) 2502 del vars, 1044 del conss, 0 add conss, 8796 chg bounds, 0 chg sides, 4040 chg coeffs, 1635 upgd conss, 200146 impls, 20 clqs
(round 164, fast)       2505 del vars, 1060 del conss, 0 add conss, 8799 chg bounds, 0 chg sides, 4040 chg coeffs, 1635 upgd conss, 200146 impls, 20 clqs
(round 165, exhaustive) 2505 del vars, 1060 del conss, 0 add conss, 8799 chg bounds, 0 chg sides, 4040 chg coeffs, 1643 upgd conss, 200146 impls, 20 clqs
(round 166, exhaustive) 2531 del vars, 1060 del conss, 0 add conss, 8799 chg bounds, 0 chg sides, 4040 chg coeffs, 1643 upgd conss, 202397 impls, 20 clqs
(round 167, fast)       2531 del vars, 1075 del conss, 0 add conss, 8799 chg bounds, 0 chg sides, 4040 chg coeffs, 1643 upgd conss, 202397 impls, 20 clqs
(round 168, exhaustive) 2531 del vars, 1075 del conss, 0 add conss, 8799 chg bounds, 0 chg sides, 4040 chg coeffs, 1650 upgd conss, 202397 impls, 20 clqs
(round 169, exhaustive) 2556 del vars, 1075 del conss, 0 add conss, 8799 chg bounds, 0 chg sides, 4040 chg coeffs, 1650 upgd conss, 205080 impls, 20 clqs
(round 170, fast)       2558 del vars, 1091 del conss, 0 add conss, 8801 chg bounds, 0 chg sides, 4040 chg coeffs, 1650 upgd conss, 205080 impls, 20 clqs
(round 171, exhaustive) 2558 del vars, 1091 del conss, 0 add conss, 8801 chg bounds, 0 chg sides, 4040 chg coeffs, 1656 upgd conss, 205080 impls, 20 clqs
(round 172, exhaustive) 2584 del vars, 1091 del conss, 0 add conss, 8801 chg bounds, 0 chg sides, 4040 chg coeffs, 1656 upgd conss, 207759 impls, 20 clqs
(round 173, fast)       2584 del vars, 1107 del conss, 0 add conss, 8801 chg bounds, 0 chg sides, 4040 chg coeffs, 1656 upgd conss, 207759 impls, 20 clqs
(round 174, exhaustive) 2584 del vars, 1107 del conss, 0 add conss, 8801 chg bounds, 0 chg sides, 4040 chg coeffs, 1660 upgd conss, 207759 impls, 20 clqs
(round 175, exhaustive) 2609 del vars, 1107 del conss, 0 add conss, 8801 chg bounds, 0 chg sides, 4040 chg coeffs, 1660 upgd conss, 209800 impls, 20 clqs
(round 176, fast)       2612 del vars, 1124 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1660 upgd conss, 209800 impls, 20 clqs
(round 177, exhaustive) 2612 del vars, 1124 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1665 upgd conss, 209800 impls, 20 clqs
(round 178, exhaustive) 2637 del vars, 1124 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1665 upgd conss, 213885 impls, 20 clqs
(round 179, fast)       2637 del vars, 1138 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1665 upgd conss, 213885 impls, 20 clqs
(round 180, exhaustive) 2637 del vars, 1138 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1673 upgd conss, 213885 impls, 20 clqs
(round 181, exhaustive) 2664 del vars, 1138 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1673 upgd conss, 216366 impls, 20 clqs
(round 182, fast)       2664 del vars, 1152 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1673 upgd conss, 216366 impls, 20 clqs
(round 183, exhaustive) 2664 del vars, 1152 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1685 upgd conss, 216366 impls, 20 clqs
(round 184, exhaustive) 2689 del vars, 1152 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1685 upgd conss, 219009 impls, 20 clqs
(round 185, fast)       2689 del vars, 1167 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1685 upgd conss, 219009 impls, 20 clqs
(round 186, exhaustive) 2689 del vars, 1167 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1690 upgd conss, 219009 impls, 20 clqs
(round 187, exhaustive) 2714 del vars, 1167 del conss, 0 add conss, 8804 chg bounds, 0 chg sides, 4040 chg coeffs, 1690 upgd conss, 223632 impls, 20 clqs
(round 188, fast)       2716 del vars, 1182 del conss, 0 add conss, 8806 chg bounds, 0 chg sides, 4040 chg coeffs, 1690 upgd conss, 223632 impls, 20 clqs
(round 189, exhaustive) 2716 del vars, 1182 del conss, 0 add conss, 8806 chg bounds, 0 chg sides, 4040 chg coeffs, 1695 upgd conss, 223632 impls, 20 clqs
(round 190, exhaustive) 2742 del vars, 1182 del conss, 0 add conss, 8806 chg bounds, 0 chg sides, 4040 chg coeffs, 1695 upgd conss, 227222 impls, 20 clqs
(round 191, fast)       2742 del vars, 1196 del conss, 0 add conss, 8806 chg bounds, 0 chg sides, 4040 chg coeffs, 1695 upgd conss, 227222 impls, 20 clqs
(round 192, exhaustive) 2742 del vars, 1196 del conss, 0 add conss, 8806 chg bounds, 0 chg sides, 4040 chg coeffs, 1705 upgd conss, 227222 impls, 20 clqs
(round 193, exhaustive) 2768 del vars, 1196 del conss, 0 add conss, 8806 chg bounds, 0 chg sides, 4040 chg coeffs, 1705 upgd conss, 229354 impls, 20 clqs
(round 194, fast)       2768 del vars, 1212 del conss, 0 add conss, 8806 chg bounds, 0 chg sides, 4040 chg coeffs, 1705 upgd conss, 229354 impls, 20 clqs
(round 195, exhaustive) 2768 del vars, 1212 del conss, 0 add conss, 8806 chg bounds, 0 chg sides, 4040 chg coeffs, 1709 upgd conss, 229354 impls, 20 clqs
(round 196, exhaustive) 2793 del vars, 1212 del conss, 0 add conss, 8806 chg bounds, 0 chg sides, 4040 chg coeffs, 1709 upgd conss, 234238 impls, 20 clqs
(round 197, fast)       2796 del vars, 1228 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1709 upgd conss, 234238 impls, 20 clqs
(round 198, exhaustive) 2796 del vars, 1228 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1717 upgd conss, 234238 impls, 20 clqs
(round 199, exhaustive) 2823 del vars, 1228 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1717 upgd conss, 237612 impls, 20 clqs
(round 200, fast)       2823 del vars, 1242 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1717 upgd conss, 237612 impls, 20 clqs
(round 201, exhaustive) 2823 del vars, 1242 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1729 upgd conss, 237612 impls, 20 clqs
(round 202, exhaustive) 2849 del vars, 1242 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1729 upgd conss, 240263 impls, 20 clqs
(round 203, fast)       2849 del vars, 1257 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1729 upgd conss, 240263 impls, 20 clqs
(round 204, exhaustive) 2849 del vars, 1257 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1736 upgd conss, 240263 impls, 20 clqs
(round 205, exhaustive) 2874 del vars, 1257 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1736 upgd conss, 242233 impls, 20 clqs
(round 206, fast)       2874 del vars, 1272 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1736 upgd conss, 242233 impls, 20 clqs
(round 207, exhaustive) 2874 del vars, 1272 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1740 upgd conss, 242233 impls, 20 clqs
(round 208, exhaustive) 2900 del vars, 1272 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1740 upgd conss, 245568 impls, 20 clqs
(round 209, fast)       2900 del vars, 1287 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1740 upgd conss, 245568 impls, 20 clqs
(round 210, exhaustive) 2900 del vars, 1287 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1747 upgd conss, 245568 impls, 20 clqs
(round 211, exhaustive) 2925 del vars, 1287 del conss, 0 add conss, 8809 chg bounds, 0 chg sides, 4040 chg coeffs, 1747 upgd conss, 248048 impls, 20 clqs
(round 212, fast)       2927 del vars, 1303 del conss, 0 add conss, 8811 chg bounds, 0 chg sides, 4040 chg coeffs, 1747 upgd conss, 248048 impls, 20 clqs
(round 213, exhaustive) 2927 del vars, 1303 del conss, 0 add conss, 8811 chg bounds, 0 chg sides, 4040 chg coeffs, 1753 upgd conss, 248048 impls, 20 clqs
(round 214, exhaustive) 2952 del vars, 1303 del conss, 0 add conss, 8811 chg bounds, 0 chg sides, 4040 chg coeffs, 1753 upgd conss, 251090 impls, 20 clqs
(round 215, fast)       2954 del vars, 1317 del conss, 0 add conss, 8813 chg bounds, 0 chg sides, 4040 chg coeffs, 1753 upgd conss, 251090 impls, 20 clqs
(round 216, exhaustive) 2954 del vars, 1317 del conss, 0 add conss, 8813 chg bounds, 0 chg sides, 4040 chg coeffs, 1765 upgd conss, 251090 impls, 20 clqs
(round 217, exhaustive) 2979 del vars, 1317 del conss, 0 add conss, 8813 chg bounds, 0 chg sides, 4040 chg coeffs, 1765 upgd conss, 253431 impls, 20 clqs
(round 218, fast)       2986 del vars, 1336 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4040 chg coeffs, 1765 upgd conss, 253431 impls, 20 clqs
(round 219, exhaustive) 2986 del vars, 1336 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4040 chg coeffs, 1772 upgd conss, 253431 impls, 20 clqs
(round 220, exhaustive) 3012 del vars, 1336 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4040 chg coeffs, 1772 upgd conss, 256151 impls, 20 clqs
(round 221, fast)       3012 del vars, 1352 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4040 chg coeffs, 1772 upgd conss, 256151 impls, 20 clqs
(round 222, exhaustive) 3012 del vars, 1352 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4040 chg coeffs, 1776 upgd conss, 256151 impls, 20 clqs
(round 223, exhaustive) 3039 del vars, 1352 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4040 chg coeffs, 1776 upgd conss, 258018 impls, 20 clqs
(round 224, fast)       3039 del vars, 1369 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4040 chg coeffs, 1776 upgd conss, 258018 impls, 20 clqs
(round 225, exhaustive) 3039 del vars, 1369 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4040 chg coeffs, 1779 upgd conss, 258018 impls, 20 clqs
(round 226, exhaustive) 3064 del vars, 1369 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4040 chg coeffs, 1779 upgd conss, 260588 impls, 20 clqs
(round 227, fast)       3066 del vars, 1386 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4040 chg coeffs, 1779 upgd conss, 260588 impls, 20 clqs
(round 228, exhaustive) 3066 del vars, 1386 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4040 chg coeffs, 1782 upgd conss, 260588 impls, 20 clqs
(round 229, exhaustive) 3091 del vars, 1386 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4040 chg coeffs, 1782 upgd conss, 261912 impls, 20 clqs
(round 230, fast)       3093 del vars, 1402 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1782 upgd conss, 261912 impls, 20 clqs
(round 231, exhaustive) 3118 del vars, 1402 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1784 upgd conss, 264692 impls, 20 clqs
(round 232, fast)       3118 del vars, 1417 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1784 upgd conss, 264694 impls, 20 clqs
(round 233, exhaustive) 3118 del vars, 1417 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1789 upgd conss, 264694 impls, 20 clqs
(round 234, exhaustive) 3143 del vars, 1417 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1789 upgd conss, 265890 impls, 20 clqs
(round 235, fast)       3143 del vars, 1432 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1789 upgd conss, 265890 impls, 20 clqs
   (8.3s) running MILP presolver
   (8.7s) MILP presolver (42 rounds): 0 aggregations, 712 fixings, 0 bound changes
(round 236, medium)     3855 del vars, 1844 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1789 upgd conss, 265890 impls, 20 clqs
(round 237, fast)       3855 del vars, 1891 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1789 upgd conss, 265890 impls, 20 clqs
(round 238, exhaustive) 3855 del vars, 1891 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1794 upgd conss, 265890 impls, 20 clqs
(round 239, exhaustive) 3881 del vars, 1891 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1794 upgd conss, 280864 impls, 20 clqs
(round 240, fast)       3881 del vars, 1906 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1794 upgd conss, 280864 impls, 20 clqs
(round 241, exhaustive) 3881 del vars, 1906 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1801 upgd conss, 280864 impls, 20 clqs
   (8.9s) probing: 3000/4080 (73.5%) - 2052 fixings, 0 aggregations, 282014 implications, 0 bound changes
(round 242, exhaustive) 3906 del vars, 1906 del conss, 0 add conss, 8824 chg bounds, 0 chg sides, 4040 chg coeffs, 1801 upgd conss, 296895 impls, 20 clqs
(round 243, fast)       3907 del vars, 1921 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4040 chg coeffs, 1801 upgd conss, 296895 impls, 20 clqs
(round 244, exhaustive) 3907 del vars, 1921 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4040 chg coeffs, 1808 upgd conss, 296895 impls, 20 clqs
(round 245, exhaustive) 3932 del vars, 1921 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4040 chg coeffs, 1808 upgd conss, 303886 impls, 20 clqs
(round 246, fast)       3932 del vars, 1936 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4040 chg coeffs, 1808 upgd conss, 303886 impls, 20 clqs
(round 247, exhaustive) 3932 del vars, 1936 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4040 chg coeffs, 1813 upgd conss, 303886 impls, 20 clqs
(round 248, exhaustive) 3957 del vars, 1936 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4040 chg coeffs, 1813 upgd conss, 312090 impls, 20 clqs
(round 249, fast)       3958 del vars, 1951 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4040 chg coeffs, 1813 upgd conss, 312090 impls, 20 clqs
(round 250, exhaustive) 3958 del vars, 1951 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4040 chg coeffs, 1816 upgd conss, 312090 impls, 20 clqs
(round 251, exhaustive) 3984 del vars, 1951 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4040 chg coeffs, 1816 upgd conss, 317837 impls, 20 clqs
(round 252, fast)       3984 del vars, 1968 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4040 chg coeffs, 1816 upgd conss, 317837 impls, 20 clqs
(round 253, exhaustive) 4009 del vars, 1968 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4040 chg coeffs, 1817 upgd conss, 323970 impls, 20 clqs
(round 254, fast)       4011 del vars, 1985 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4040 chg coeffs, 1817 upgd conss, 323971 impls, 20 clqs
(round 255, exhaustive) 4011 del vars, 1985 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4040 chg coeffs, 1819 upgd conss, 323971 impls, 20 clqs
   (9.5s) probing: 4000/4080 (98.0%) - 2181 fixings, 0 aggregations, 324237 implications, 0 bound changes
   (9.5s) probing cycle finished: starting next cycle
   (9.6s) probing: 51/2080 (2.5%) - 2181 fixings, 0 aggregations, 324237 implications, 0 bound changes
   (9.6s) probing aborted: 50/50 successive totally useless probings
(round 256, exhaustive) 4020 del vars, 1985 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4040 chg coeffs, 1819 upgd conss, 326035 impls, 20 clqs
(round 257, fast)       4020 del vars, 1991 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4040 chg coeffs, 1819 upgd conss, 326035 impls, 20 clqs
   (9.6s) probing: 56/2080 (2.7%) - 2181 fixings, 0 aggregations, 324237 implications, 0 bound changes
   (9.6s) probing aborted: 50/50 successive totally useless probings
   (9.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (9.7s) symmetry computation finished: 19 generators found (max: 1500, log10 of symmetry group size: 18.4)
presolving (258 rounds: 258 fast, 175 medium, 173 exhaustive):
 4020 deleted vars, 1991 deleted constraints, 1 added constraints, 8828 tightened bounds, 0 added holes, 0 changed sides, 4040 changed coefficients
 326035 implications, 20 cliques
presolved problem has 4180 variables (2080 bin, 0 int, 0 impl, 2100 cont) and 2162 constraints
     40 constraints of type <varbound>
     20 constraints of type <setppc>
   2101 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 9.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 |   580 |     - |   137M |   0 |4180 |2166 |2161 |   0 |  0 |   3 |   0 |-4.468031e+00 |      --      |    Inf | unknown
o 9.8s|     1 |     0 |  2426 |     - |feaspump|   0 |4180 |2166 |2161 |   0 |  0 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
  9.8s|     1 |     0 |  2431 |     - |   139M |   0 |4180 |2166 |2166 |   5 |  1 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
  9.9s|     1 |     0 |  2436 |     - |   139M |   0 |4180 |2166 |2171 |  10 |  2 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
  9.9s|     1 |     0 |  2441 |     - |   139M |   0 |4180 |2166 |2176 |  15 |  3 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
  9.9s|     1 |     0 |  2446 |     - |   139M |   0 |4180 |2166 |2181 |  20 |  4 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
 10.0s|     1 |     0 |  2451 |     - |   140M |   0 |4180 |2166 |2186 |  25 |  5 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
 10.0s|     1 |     0 |  2456 |     - |   140M |   0 |4180 |2166 |2191 |  30 |  6 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
 10.0s|     1 |     0 |  2461 |     - |   140M |   0 |4180 |2166 |2196 |  35 |  7 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
 10.0s|     1 |     0 |  2466 |     - |   141M |   0 |4180 |2166 |2201 |  40 |  8 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
 10.0s|     1 |     0 |  2471 |     - |   141M |   0 |4180 |2166 |2206 |  45 |  9 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
 10.1s|     1 |     0 |  2476 |     - |   141M |   0 |4180 |2166 |2211 |  50 | 10 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
 10.1s|     1 |     0 |  2481 |     - |   141M |   0 |4180 |2166 |2216 |  55 | 11 |   3 |   0 |-4.468031e+00 |-4.442455e+00 |   0.58%| unknown
d10.1s|     1 |     0 |  2674 |     - |conflict|   0 |4180 |2166 |2216 |   0 | 11 |   3 |   0 |-4.468031e+00 |-4.468031e+00 |   0.00%| unknown
 10.1s|     1 |     0 |  2674 |     - |   141M |   0 |4180 |2166 |2216 |  55 | 11 |   3 |   0 |-4.468031e+00 |-4.468031e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.12
Solving Nodes      : 1
Primal Bound       : -4.46803069053709e+00 (2 solutions)
Dual Bound         : -4.46803069053709e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -4.46803069053709
y_2,90_                                             1 	(obj:0)
y_3,90_                                             1 	(obj:0)
y_8,90_                                             1 	(obj:0)
y_10,90_                                            1 	(obj:0)
y_16,90_                                            1 	(obj:0)
y_18,90_                                            1 	(obj:0)
y_1,91_                                             1 	(obj:0)
y_6,91_                                             1 	(obj:0)
y_9,91_                                             1 	(obj:0)
y_11,91_                                            1 	(obj:0)
y_13,91_                                            1 	(obj:0)
y_15,91_                                            1 	(obj:0)
y_4,92_                                             1 	(obj:0)
y_5,92_                                             1 	(obj:0)
y_7,92_                                             1 	(obj:0)
y_12,92_                                            1 	(obj:0)
y_14,92_                                            1 	(obj:0)
y_17,92_                                            1 	(obj:0)
y_19,92_                                            1 	(obj:0)
y_20,92_                                            1 	(obj:0)
t_1,92_                                             1 	(obj:0)
x_10_                              -0.235294117647059 	(obj:1)
t_2,91_                                             1 	(obj:0)
t_4,92_                                             1 	(obj:0)
t_11,92_                                            1 	(obj:0)
x_2_                               -0.235294117647059 	(obj:1)
x_11_                              -0.215686274509804 	(obj:1)
x_1_                               -0.215686274509804 	(obj:1)
t_12,92_                                            1 	(obj:0)
x_5_                               -0.215686274509804 	(obj:1)
x_3_                               -0.235294117647059 	(obj:1)
x_12_                              -0.215686274509804 	(obj:1)
t_13,92_                                            1 	(obj:0)
x_20_                              -0.215686274509804 	(obj:1)
x_13_                              -0.215686274509804 	(obj:1)
t_14,92_                                            1 	(obj:0)
t_9,91_                                             1 	(obj:0)
x_14_                              -0.215686274509804 	(obj:1)
t_15,91_                            0.869565217391297 	(obj:0)
t_15,92_                            0.130434782608703 	(obj:0)
t_8,91_                                             1 	(obj:0)
x_8_                               -0.235294117647059 	(obj:1)
x_15_                              -0.232736572890026 	(obj:1)
t_16,91_                                            1 	(obj:0)
x_7_                               -0.215686274509804 	(obj:1)
x_16_                              -0.235294117647059 	(obj:1)
t_17,92_                                            1 	(obj:0)
x_6_                               -0.215686274509804 	(obj:1)
t_10,91_                                            1 	(obj:0)
x_17_                              -0.215686274509804 	(obj:1)
t_18,91_                                            1 	(obj:0)
t_7,92_                                             1 	(obj:0)
x_18_                              -0.235294117647059 	(obj:1)
x_4_                               -0.215686274509804 	(obj:1)
t_19,92_                                            1 	(obj:0)
t_6,92_                                             1 	(obj:0)
x_19_                              -0.215686274509804 	(obj:1)
t_3,91_                                             1 	(obj:0)
x_9_                               -0.235294117647059 	(obj:1)
t_20,92_                                            1 	(obj:0)
t_5,92_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      10.14
  solving          :      10.12
  presolving       :       9.61 (included in solving)
  reading          :       0.03
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/20_204.lp
  Variables        : 8200 (4080 binary, 0 integer, 0 implicit integer, 4120 continuous)
  Constraints      : 4161 initial, 4161 maximal
  Objective        : minimize, 20 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/20_204.lp
