SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_224.lp>
============

original problem has 9000 variables (4480 bin, 0 int, 0 impl, 4520 cont) and 4561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 9560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 149, fast)       1333 del vars, 388 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1483 upgd conss, 206526 impls, 20 clqs
(round 150, exhaustive) 1333 del vars, 388 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1497 upgd conss, 206526 impls, 20 clqs
(round 151, exhaustive) 1358 del vars, 388 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1497 upgd conss, 209392 impls, 20 clqs
(round 152, fast)       1358 del vars, 401 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1497 upgd conss, 209392 impls, 20 clqs
(round 153, exhaustive) 1358 del vars, 401 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1508 upgd conss, 209392 impls, 20 clqs
(round 154, exhaustive) 1388 del vars, 401 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1508 upgd conss, 212451 impls, 20 clqs
(round 155, fast)       1388 del vars, 414 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1508 upgd conss, 212451 impls, 20 clqs
   (7.0s) running MILP presolver
   (7.5s) MILP presolver (29 rounds): 0 aggregations, 1148 fixings, 0 bound changes
(round 156, medium)     2536 del vars, 847 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1508 upgd conss, 212451 impls, 20 clqs
(round 157, fast)       2536 del vars, 1048 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1508 upgd conss, 212451 impls, 20 clqs
(round 158, exhaustive) 2536 del vars, 1048 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1722 upgd conss, 212451 impls, 20 clqs
(round 159, exhaustive) 2563 del vars, 1048 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1722 upgd conss, 215576 impls, 20 clqs
(round 160, fast)       2563 del vars, 1065 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1722 upgd conss, 215576 impls, 20 clqs
(round 161, exhaustive) 2563 del vars, 1065 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1725 upgd conss, 215576 impls, 20 clqs
(round 162, exhaustive) 2588 del vars, 1065 del conss, 0 add conss, 9627 chg bounds, 0 chg sides, 4440 chg coeffs, 1725 upgd conss, 219502 impls, 20 clqs
(round 163, fast)       2589 del vars, 1077 del conss, 0 add conss, 9628 chg bounds, 0 chg sides, 4440 chg coeffs, 1725 upgd conss, 219502 impls, 20 clqs
(round 164, exhaustive) 2589 del vars, 1077 del conss, 0 add conss, 9628 chg bounds, 0 chg sides, 4440 chg coeffs, 1741 upgd conss, 219502 impls, 20 clqs
   (7.7s) probing: 2000/4480 (44.6%) - 1403 fixings, 0 aggregations, 218462 implications, 0 bound changes
(round 165, exhaustive) 2614 del vars, 1077 del conss, 0 add conss, 9628 chg bounds, 0 chg sides, 4440 chg coeffs, 1741 upgd conss, 221202 impls, 20 clqs
(round 166, fast)       2615 del vars, 1091 del conss, 0 add conss, 9629 chg bounds, 0 chg sides, 4440 chg coeffs, 1741 upgd conss, 221202 impls, 20 clqs
(round 167, exhaustive) 2615 del vars, 1091 del conss, 0 add conss, 9629 chg bounds, 0 chg sides, 4440 chg coeffs, 1751 upgd conss, 221202 impls, 20 clqs
(round 168, exhaustive) 2640 del vars, 1091 del conss, 0 add conss, 9629 chg bounds, 0 chg sides, 4440 chg coeffs, 1751 upgd conss, 225405 impls, 20 clqs
(round 169, fast)       2642 del vars, 1105 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 4440 chg coeffs, 1751 upgd conss, 225405 impls, 20 clqs
(round 170, exhaustive) 2642 del vars, 1105 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 4440 chg coeffs, 1763 upgd conss, 225405 impls, 20 clqs
(round 171, exhaustive) 2667 del vars, 1105 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 4440 chg coeffs, 1763 upgd conss, 228900 impls, 20 clqs
(round 172, fast)       2668 del vars, 1119 del conss, 0 add conss, 9632 chg bounds, 0 chg sides, 4440 chg coeffs, 1763 upgd conss, 228900 impls, 20 clqs
(round 173, exhaustive) 2668 del vars, 1119 del conss, 0 add conss, 9632 chg bounds, 0 chg sides, 4440 chg coeffs, 1773 upgd conss, 228900 impls, 20 clqs
(round 174, exhaustive) 2698 del vars, 1119 del conss, 0 add conss, 9632 chg bounds, 0 chg sides, 4440 chg coeffs, 1773 upgd conss, 230909 impls, 20 clqs
(round 175, fast)       2698 del vars, 1136 del conss, 0 add conss, 9632 chg bounds, 0 chg sides, 4440 chg coeffs, 1773 upgd conss, 230909 impls, 20 clqs
(round 176, exhaustive) 2698 del vars, 1136 del conss, 0 add conss, 9632 chg bounds, 0 chg sides, 4440 chg coeffs, 1782 upgd conss, 230909 impls, 20 clqs
(round 177, exhaustive) 2723 del vars, 1136 del conss, 0 add conss, 9632 chg bounds, 0 chg sides, 4440 chg coeffs, 1782 upgd conss, 233080 impls, 20 clqs
(round 178, fast)       2726 del vars, 1151 del conss, 0 add conss, 9635 chg bounds, 0 chg sides, 4440 chg coeffs, 1782 upgd conss, 233080 impls, 20 clqs
(round 179, exhaustive) 2726 del vars, 1151 del conss, 0 add conss, 9635 chg bounds, 0 chg sides, 4440 chg coeffs, 1793 upgd conss, 233080 impls, 20 clqs
(round 180, exhaustive) 2751 del vars, 1151 del conss, 0 add conss, 9635 chg bounds, 0 chg sides, 4440 chg coeffs, 1793 upgd conss, 235832 impls, 20 clqs
(round 181, fast)       2753 del vars, 1166 del conss, 0 add conss, 9637 chg bounds, 0 chg sides, 4440 chg coeffs, 1793 upgd conss, 235832 impls, 20 clqs
(round 182, exhaustive) 2753 del vars, 1166 del conss, 0 add conss, 9637 chg bounds, 0 chg sides, 4440 chg coeffs, 1802 upgd conss, 235832 impls, 20 clqs
(round 183, exhaustive) 2778 del vars, 1166 del conss, 0 add conss, 9637 chg bounds, 0 chg sides, 4440 chg coeffs, 1802 upgd conss, 241105 impls, 20 clqs
(round 184, fast)       2778 del vars, 1179 del conss, 0 add conss, 9637 chg bounds, 0 chg sides, 4440 chg coeffs, 1802 upgd conss, 241105 impls, 20 clqs
(round 185, exhaustive) 2778 del vars, 1179 del conss, 0 add conss, 9637 chg bounds, 0 chg sides, 4440 chg coeffs, 1813 upgd conss, 241105 impls, 20 clqs
(round 186, exhaustive) 2803 del vars, 1179 del conss, 0 add conss, 9637 chg bounds, 0 chg sides, 4440 chg coeffs, 1813 upgd conss, 246015 impls, 20 clqs
(round 187, fast)       2804 del vars, 1193 del conss, 0 add conss, 9638 chg bounds, 0 chg sides, 4440 chg coeffs, 1813 upgd conss, 246015 impls, 20 clqs
(round 188, exhaustive) 2804 del vars, 1193 del conss, 0 add conss, 9638 chg bounds, 0 chg sides, 4440 chg coeffs, 1823 upgd conss, 246015 impls, 20 clqs
(round 189, exhaustive) 2830 del vars, 1193 del conss, 0 add conss, 9638 chg bounds, 0 chg sides, 4440 chg coeffs, 1823 upgd conss, 249728 impls, 20 clqs
(round 190, fast)       2830 del vars, 1207 del conss, 0 add conss, 9638 chg bounds, 0 chg sides, 4440 chg coeffs, 1823 upgd conss, 249728 impls, 20 clqs
(round 191, exhaustive) 2830 del vars, 1207 del conss, 0 add conss, 9638 chg bounds, 0 chg sides, 4440 chg coeffs, 1833 upgd conss, 249728 impls, 20 clqs
(round 192, exhaustive) 2855 del vars, 1207 del conss, 0 add conss, 9638 chg bounds, 0 chg sides, 4440 chg coeffs, 1833 upgd conss, 254583 impls, 20 clqs
(round 193, fast)       2857 del vars, 1222 del conss, 0 add conss, 9640 chg bounds, 0 chg sides, 4440 chg coeffs, 1833 upgd conss, 254583 impls, 20 clqs
(round 194, exhaustive) 2857 del vars, 1222 del conss, 0 add conss, 9640 chg bounds, 0 chg sides, 4440 chg coeffs, 1842 upgd conss, 254583 impls, 20 clqs
(round 195, exhaustive) 2883 del vars, 1222 del conss, 0 add conss, 9640 chg bounds, 0 chg sides, 4440 chg coeffs, 1842 upgd conss, 257020 impls, 20 clqs
(round 196, fast)       2883 del vars, 1238 del conss, 0 add conss, 9640 chg bounds, 0 chg sides, 4440 chg coeffs, 1842 upgd conss, 257020 impls, 20 clqs
(round 197, exhaustive) 2883 del vars, 1238 del conss, 0 add conss, 9640 chg bounds, 0 chg sides, 4440 chg coeffs, 1846 upgd conss, 257020 impls, 20 clqs
(round 198, exhaustive) 2908 del vars, 1238 del conss, 0 add conss, 9640 chg bounds, 0 chg sides, 4440 chg coeffs, 1846 upgd conss, 259418 impls, 20 clqs
(round 199, fast)       2912 del vars, 1255 del conss, 0 add conss, 9644 chg bounds, 0 chg sides, 4440 chg coeffs, 1846 upgd conss, 259418 impls, 20 clqs
(round 200, exhaustive) 2912 del vars, 1255 del conss, 0 add conss, 9644 chg bounds, 0 chg sides, 4440 chg coeffs, 1853 upgd conss, 259418 impls, 20 clqs
(round 201, exhaustive) 2937 del vars, 1255 del conss, 0 add conss, 9644 chg bounds, 0 chg sides, 4440 chg coeffs, 1853 upgd conss, 261174 impls, 20 clqs
(round 202, fast)       2937 del vars, 1268 del conss, 0 add conss, 9644 chg bounds, 0 chg sides, 4440 chg coeffs, 1853 upgd conss, 261174 impls, 20 clqs
(round 203, exhaustive) 2937 del vars, 1268 del conss, 0 add conss, 9644 chg bounds, 0 chg sides, 4440 chg coeffs, 1864 upgd conss, 261174 impls, 20 clqs
(round 204, exhaustive) 2962 del vars, 1268 del conss, 0 add conss, 9644 chg bounds, 0 chg sides, 4440 chg coeffs, 1864 upgd conss, 263273 impls, 20 clqs
(round 205, fast)       2962 del vars, 1283 del conss, 0 add conss, 9644 chg bounds, 0 chg sides, 4440 chg coeffs, 1864 upgd conss, 263273 impls, 20 clqs
(round 206, exhaustive) 2962 del vars, 1283 del conss, 0 add conss, 9644 chg bounds, 0 chg sides, 4440 chg coeffs, 1869 upgd conss, 263273 impls, 20 clqs
(round 207, exhaustive) 2987 del vars, 1283 del conss, 0 add conss, 9644 chg bounds, 0 chg sides, 4440 chg coeffs, 1869 upgd conss, 265818 impls, 20 clqs
(round 208, fast)       2991 del vars, 1300 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 4440 chg coeffs, 1869 upgd conss, 265818 impls, 20 clqs
(round 209, exhaustive) 2991 del vars, 1300 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 4440 chg coeffs, 1876 upgd conss, 265818 impls, 20 clqs
(round 210, exhaustive) 3019 del vars, 1300 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 4440 chg coeffs, 1876 upgd conss, 267870 impls, 20 clqs
(round 211, fast)       3019 del vars, 1315 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 4440 chg coeffs, 1876 upgd conss, 267870 impls, 20 clqs
(round 212, exhaustive) 3019 del vars, 1315 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 4440 chg coeffs, 1887 upgd conss, 267870 impls, 20 clqs
(round 213, exhaustive) 3044 del vars, 1315 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 4440 chg coeffs, 1887 upgd conss, 271623 impls, 20 clqs
(round 214, fast)       3044 del vars, 1330 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 4440 chg coeffs, 1887 upgd conss, 271623 impls, 20 clqs
(round 215, exhaustive) 3044 del vars, 1330 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 4440 chg coeffs, 1892 upgd conss, 271623 impls, 20 clqs
(round 216, exhaustive) 3069 del vars, 1330 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 4440 chg coeffs, 1892 upgd conss, 275020 impls, 20 clqs
(round 217, fast)       3070 del vars, 1343 del conss, 0 add conss, 9649 chg bounds, 0 chg sides, 4440 chg coeffs, 1892 upgd conss, 275020 impls, 20 clqs
(round 218, exhaustive) 3070 del vars, 1343 del conss, 0 add conss, 9649 chg bounds, 0 chg sides, 4440 chg coeffs, 1901 upgd conss, 275020 impls, 20 clqs
(round 219, exhaustive) 3095 del vars, 1343 del conss, 0 add conss, 9649 chg bounds, 0 chg sides, 4440 chg coeffs, 1901 upgd conss, 277060 impls, 20 clqs
(round 220, fast)       3096 del vars, 1357 del conss, 0 add conss, 9650 chg bounds, 0 chg sides, 4440 chg coeffs, 1901 upgd conss, 277060 impls, 20 clqs
(round 221, exhaustive) 3096 del vars, 1357 del conss, 0 add conss, 9650 chg bounds, 0 chg sides, 4440 chg coeffs, 1907 upgd conss, 277060 impls, 20 clqs
(round 222, exhaustive) 3121 del vars, 1357 del conss, 0 add conss, 9650 chg bounds, 0 chg sides, 4440 chg coeffs, 1907 upgd conss, 280280 impls, 20 clqs
(round 223, fast)       3123 del vars, 1372 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 4440 chg coeffs, 1907 upgd conss, 280280 impls, 20 clqs
(round 224, exhaustive) 3123 del vars, 1372 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 4440 chg coeffs, 1916 upgd conss, 280280 impls, 20 clqs
(round 225, exhaustive) 3148 del vars, 1372 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 4440 chg coeffs, 1916 upgd conss, 282778 impls, 20 clqs
(round 226, fast)       3149 del vars, 1388 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1916 upgd conss, 282778 impls, 20 clqs
(round 227, exhaustive) 3149 del vars, 1388 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1920 upgd conss, 282778 impls, 20 clqs
(round 228, exhaustive) 3174 del vars, 1388 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1920 upgd conss, 286463 impls, 20 clqs
(round 229, fast)       3174 del vars, 1403 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1920 upgd conss, 286463 impls, 20 clqs
(round 230, exhaustive) 3174 del vars, 1403 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1925 upgd conss, 286463 impls, 20 clqs
(round 231, exhaustive) 3200 del vars, 1403 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1925 upgd conss, 289679 impls, 20 clqs
(round 232, fast)       3200 del vars, 1419 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1925 upgd conss, 289679 impls, 20 clqs
(round 233, exhaustive) 3200 del vars, 1419 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1929 upgd conss, 289679 impls, 20 clqs
(round 234, exhaustive) 3225 del vars, 1419 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1929 upgd conss, 291669 impls, 20 clqs
(round 235, fast)       3225 del vars, 1434 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1929 upgd conss, 291669 impls, 20 clqs
(round 236, exhaustive) 3225 del vars, 1434 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1934 upgd conss, 291669 impls, 20 clqs
(round 237, exhaustive) 3254 del vars, 1434 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1934 upgd conss, 293927 impls, 20 clqs
(round 238, fast)       3254 del vars, 1452 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1934 upgd conss, 293927 impls, 20 clqs
(round 239, exhaustive) 3254 del vars, 1452 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1938 upgd conss, 293927 impls, 20 clqs
(round 240, exhaustive) 3279 del vars, 1452 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 4440 chg coeffs, 1938 upgd conss, 297524 impls, 20 clqs
(round 241, fast)       3280 del vars, 1467 del conss, 0 add conss, 9654 chg bounds, 0 chg sides, 4440 chg coeffs, 1938 upgd conss, 297524 impls, 20 clqs
(round 242, exhaustive) 3280 del vars, 1467 del conss, 0 add conss, 9654 chg bounds, 0 chg sides, 4440 chg coeffs, 1945 upgd conss, 297524 impls, 20 clqs
(round 243, exhaustive) 3305 del vars, 1467 del conss, 0 add conss, 9654 chg bounds, 0 chg sides, 4440 chg coeffs, 1945 upgd conss, 303108 impls, 20 clqs
(round 244, fast)       3306 del vars, 1481 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 4440 chg coeffs, 1945 upgd conss, 303108 impls, 20 clqs
(round 245, exhaustive) 3306 del vars, 1481 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 4440 chg coeffs, 1955 upgd conss, 303108 impls, 20 clqs
(round 246, exhaustive) 3331 del vars, 1481 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 4440 chg coeffs, 1955 upgd conss, 304727 impls, 20 clqs
(round 247, fast)       3332 del vars, 1498 del conss, 0 add conss, 9656 chg bounds, 0 chg sides, 4440 chg coeffs, 1955 upgd conss, 304727 impls, 20 clqs
(round 248, exhaustive) 3358 del vars, 1498 del conss, 0 add conss, 9656 chg bounds, 0 chg sides, 4440 chg coeffs, 1956 upgd conss, 308577 impls, 20 clqs
(round 249, fast)       3358 del vars, 1514 del conss, 0 add conss, 9656 chg bounds, 0 chg sides, 4440 chg coeffs, 1956 upgd conss, 308578 impls, 20 clqs
(round 250, exhaustive) 3358 del vars, 1514 del conss, 0 add conss, 9656 chg bounds, 0 chg sides, 4440 chg coeffs, 1960 upgd conss, 308578 impls, 20 clqs
(round 251, exhaustive) 3383 del vars, 1514 del conss, 0 add conss, 9656 chg bounds, 0 chg sides, 4440 chg coeffs, 1960 upgd conss, 310940 impls, 20 clqs
(round 252, fast)       3385 del vars, 1531 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 4440 chg coeffs, 1960 upgd conss, 310940 impls, 20 clqs
(round 253, exhaustive) 3385 del vars, 1531 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 4440 chg coeffs, 1963 upgd conss, 310940 impls, 20 clqs
(round 254, exhaustive) 3410 del vars, 1531 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 4440 chg coeffs, 1963 upgd conss, 314292 impls, 20 clqs
(round 255, fast)       3411 del vars, 1546 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1963 upgd conss, 314292 impls, 20 clqs
(round 256, exhaustive) 3411 del vars, 1546 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1970 upgd conss, 314292 impls, 20 clqs
(round 257, exhaustive) 3437 del vars, 1546 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1970 upgd conss, 317488 impls, 20 clqs
(round 258, fast)       3437 del vars, 1562 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1970 upgd conss, 317488 impls, 20 clqs
(round 259, exhaustive) 3437 del vars, 1562 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1974 upgd conss, 317488 impls, 20 clqs
   (10.3s) probing: 3000/4480 (67.0%) - 2231 fixings, 0 aggregations, 317876 implications, 0 bound changes
(round 260, exhaustive) 3464 del vars, 1562 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1974 upgd conss, 319966 impls, 20 clqs
(round 261, fast)       3464 del vars, 1579 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1974 upgd conss, 319966 impls, 20 clqs
   (10.3s) running MILP presolver
   (10.4s) MILP presolver (8 rounds): 0 aggregations, 89 fixings, 0 bound changes
(round 262, medium)     3553 del vars, 1632 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1974 upgd conss, 319966 impls, 20 clqs
(round 263, exhaustive) 3553 del vars, 1633 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1992 upgd conss, 319966 impls, 20 clqs
(round 264, exhaustive) 3578 del vars, 1633 del conss, 0 add conss, 9659 chg bounds, 0 chg sides, 4440 chg coeffs, 1992 upgd conss, 324189 impls, 20 clqs
(round 265, fast)       3580 del vars, 1650 del conss, 0 add conss, 9661 chg bounds, 0 chg sides, 4440 chg coeffs, 1992 upgd conss, 324189 impls, 20 clqs
(round 266, exhaustive) 3580 del vars, 1650 del conss, 0 add conss, 9661 chg bounds, 0 chg sides, 4440 chg coeffs, 1995 upgd conss, 324189 impls, 20 clqs
(round 267, exhaustive) 3605 del vars, 1650 del conss, 0 add conss, 9661 chg bounds, 0 chg sides, 4440 chg coeffs, 1995 upgd conss, 326840 impls, 20 clqs
(round 268, fast)       3605 del vars, 1666 del conss, 0 add conss, 9661 chg bounds, 0 chg sides, 4440 chg coeffs, 1995 upgd conss, 326840 impls, 20 clqs
(round 269, exhaustive) 3630 del vars, 1666 del conss, 0 add conss, 9661 chg bounds, 0 chg sides, 4440 chg coeffs, 1997 upgd conss, 328352 impls, 20 clqs
(round 270, fast)       3633 del vars, 1683 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 4440 chg coeffs, 1997 upgd conss, 328354 impls, 20 clqs
(round 271, exhaustive) 3633 del vars, 1683 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 4440 chg coeffs, 2002 upgd conss, 328354 impls, 20 clqs
(round 272, exhaustive) 3658 del vars, 1683 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 4440 chg coeffs, 2002 upgd conss, 331118 impls, 20 clqs
(round 273, fast)       3661 del vars, 1700 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 4440 chg coeffs, 2002 upgd conss, 331118 impls, 20 clqs
(round 274, exhaustive) 3661 del vars, 1700 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 4440 chg coeffs, 2007 upgd conss, 331118 impls, 20 clqs
(round 275, exhaustive) 3686 del vars, 1700 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 4440 chg coeffs, 2007 upgd conss, 334411 impls, 20 clqs
(round 276, fast)       3686 del vars, 1716 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 4440 chg coeffs, 2007 upgd conss, 334411 impls, 20 clqs
(round 277, exhaustive) 3715 del vars, 1716 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 4440 chg coeffs, 2009 upgd conss, 336733 impls, 20 clqs
(round 278, fast)       3715 del vars, 1734 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 4440 chg coeffs, 2009 upgd conss, 336735 impls, 20 clqs
(round 279, exhaustive) 3715 del vars, 1734 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 4440 chg coeffs, 2013 upgd conss, 336735 impls, 20 clqs
(round 280, exhaustive) 3740 del vars, 1734 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 4440 chg coeffs, 2013 upgd conss, 339050 impls, 20 clqs
(round 281, fast)       3744 del vars, 1753 del conss, 0 add conss, 9671 chg bounds, 0 chg sides, 4440 chg coeffs, 2013 upgd conss, 339050 impls, 20 clqs
(round 282, exhaustive) 3769 del vars, 1753 del conss, 0 add conss, 9671 chg bounds, 0 chg sides, 4440 chg coeffs, 2014 upgd conss, 342151 impls, 20 clqs
(round 283, fast)       3771 del vars, 1770 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 4440 chg coeffs, 2014 upgd conss, 342152 impls, 20 clqs
(round 284, exhaustive) 3771 del vars, 1770 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 4440 chg coeffs, 2017 upgd conss, 342152 impls, 20 clqs
(round 285, exhaustive) 3796 del vars, 1770 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 4440 chg coeffs, 2017 upgd conss, 344950 impls, 20 clqs
(round 286, fast)       3796 del vars, 1786 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 4440 chg coeffs, 2017 upgd conss, 344950 impls, 20 clqs
(round 287, exhaustive) 3824 del vars, 1786 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 4440 chg coeffs, 2019 upgd conss, 346396 impls, 20 clqs
(round 288, fast)       3824 del vars, 1804 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 4440 chg coeffs, 2019 upgd conss, 346398 impls, 20 clqs
(round 289, exhaustive) 3849 del vars, 1804 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 4440 chg coeffs, 2021 upgd conss, 347852 impls, 20 clqs
(round 290, fast)       3849 del vars, 1820 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 4440 chg coeffs, 2021 upgd conss, 347854 impls, 20 clqs
(round 291, exhaustive) 3874 del vars, 1820 del conss, 0 add conss, 9673 chg bounds, 0 chg sides, 4440 chg coeffs, 2023 upgd conss, 351014 impls, 20 clqs
(round 292, fast)       3876 del vars, 1838 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 4440 chg coeffs, 2023 upgd conss, 351015 impls, 20 clqs
(round 293, exhaustive) 3902 del vars, 1838 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 4440 chg coeffs, 2023 upgd conss, 353644 impls, 20 clqs
(round 294, fast)       3902 del vars, 1854 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 4440 chg coeffs, 2023 upgd conss, 353644 impls, 20 clqs
(round 295, exhaustive) 3902 del vars, 1854 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 4440 chg coeffs, 2027 upgd conss, 353644 impls, 20 clqs
(round 296, exhaustive) 3927 del vars, 1854 del conss, 0 add conss, 9675 chg bounds, 0 chg sides, 4440 chg coeffs, 2027 upgd conss, 356128 impls, 20 clqs
(round 297, fast)       3928 del vars, 1871 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 4440 chg coeffs, 2027 upgd conss, 356128 impls, 20 clqs
(round 298, exhaustive) 3954 del vars, 1871 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 4440 chg coeffs, 2028 upgd conss, 358958 impls, 20 clqs
(round 299, fast)       3954 del vars, 1888 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 4440 chg coeffs, 2028 upgd conss, 358959 impls, 20 clqs
