SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_444.lp>
============

original problem has 13350 variables (6660 bin, 0 int, 0 impl, 6690 cont) and 6721 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14190 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 148, exhaustive) 1458 del vars, 356 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1854 upgd conss, 478214 impls, 15 clqs
(round 149, exhaustive) 1483 del vars, 356 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1854 upgd conss, 486630 impls, 15 clqs
(round 150, fast)       1484 del vars, 365 del conss, 0 add conss, 14287 chg bounds, 0 chg sides, 6630 chg coeffs, 1854 upgd conss, 486630 impls, 15 clqs
(round 151, exhaustive) 1484 del vars, 365 del conss, 0 add conss, 14287 chg bounds, 0 chg sides, 6630 chg coeffs, 1879 upgd conss, 486630 impls, 15 clqs
(round 152, exhaustive) 1509 del vars, 365 del conss, 0 add conss, 14287 chg bounds, 0 chg sides, 6630 chg coeffs, 1879 upgd conss, 497124 impls, 15 clqs
(round 153, fast)       1510 del vars, 377 del conss, 0 add conss, 14288 chg bounds, 0 chg sides, 6630 chg coeffs, 1879 upgd conss, 497124 impls, 15 clqs
(round 154, exhaustive) 1510 del vars, 377 del conss, 0 add conss, 14288 chg bounds, 0 chg sides, 6630 chg coeffs, 1895 upgd conss, 497124 impls, 15 clqs
(round 155, exhaustive) 1536 del vars, 377 del conss, 0 add conss, 14288 chg bounds, 0 chg sides, 6630 chg coeffs, 1895 upgd conss, 502145 impls, 15 clqs
(round 156, fast)       1536 del vars, 386 del conss, 0 add conss, 14288 chg bounds, 0 chg sides, 6630 chg coeffs, 1895 upgd conss, 502145 impls, 15 clqs
(round 157, exhaustive) 1536 del vars, 386 del conss, 0 add conss, 14288 chg bounds, 0 chg sides, 6630 chg coeffs, 1916 upgd conss, 502145 impls, 15 clqs
(round 158, exhaustive) 1561 del vars, 386 del conss, 0 add conss, 14288 chg bounds, 0 chg sides, 6630 chg coeffs, 1916 upgd conss, 510542 impls, 15 clqs
(round 159, fast)       1562 del vars, 397 del conss, 0 add conss, 14289 chg bounds, 0 chg sides, 6630 chg coeffs, 1916 upgd conss, 510542 impls, 15 clqs
(round 160, exhaustive) 1562 del vars, 397 del conss, 0 add conss, 14289 chg bounds, 0 chg sides, 6630 chg coeffs, 1935 upgd conss, 510542 impls, 15 clqs
(round 161, exhaustive) 1587 del vars, 397 del conss, 0 add conss, 14289 chg bounds, 0 chg sides, 6630 chg coeffs, 1935 upgd conss, 514689 impls, 15 clqs
(round 162, fast)       1587 del vars, 407 del conss, 0 add conss, 14289 chg bounds, 0 chg sides, 6630 chg coeffs, 1935 upgd conss, 514689 impls, 15 clqs
(round 163, exhaustive) 1587 del vars, 407 del conss, 0 add conss, 14289 chg bounds, 0 chg sides, 6630 chg coeffs, 1955 upgd conss, 514689 impls, 15 clqs
(round 164, exhaustive) 1612 del vars, 407 del conss, 0 add conss, 14289 chg bounds, 0 chg sides, 6630 chg coeffs, 1955 upgd conss, 520064 impls, 15 clqs
(round 165, fast)       1612 del vars, 419 del conss, 0 add conss, 14289 chg bounds, 0 chg sides, 6630 chg coeffs, 1955 upgd conss, 520064 impls, 15 clqs
(round 166, exhaustive) 1612 del vars, 419 del conss, 0 add conss, 14289 chg bounds, 0 chg sides, 6630 chg coeffs, 1969 upgd conss, 520064 impls, 15 clqs
(round 167, exhaustive) 1637 del vars, 419 del conss, 0 add conss, 14289 chg bounds, 0 chg sides, 6630 chg coeffs, 1969 upgd conss, 528790 impls, 15 clqs
(round 168, fast)       1638 del vars, 430 del conss, 0 add conss, 14290 chg bounds, 0 chg sides, 6630 chg coeffs, 1969 upgd conss, 528790 impls, 15 clqs
(round 169, exhaustive) 1638 del vars, 430 del conss, 0 add conss, 14290 chg bounds, 0 chg sides, 6630 chg coeffs, 1988 upgd conss, 528790 impls, 15 clqs
(round 170, exhaustive) 1663 del vars, 430 del conss, 0 add conss, 14290 chg bounds, 0 chg sides, 6630 chg coeffs, 1988 upgd conss, 535446 impls, 15 clqs
(round 171, fast)       1663 del vars, 441 del conss, 0 add conss, 14290 chg bounds, 0 chg sides, 6630 chg coeffs, 1988 upgd conss, 535446 impls, 15 clqs
(round 172, exhaustive) 1663 del vars, 441 del conss, 0 add conss, 14290 chg bounds, 0 chg sides, 6630 chg coeffs, 2005 upgd conss, 535446 impls, 15 clqs
(round 173, exhaustive) 1688 del vars, 441 del conss, 0 add conss, 14290 chg bounds, 0 chg sides, 6630 chg coeffs, 2005 upgd conss, 545738 impls, 15 clqs
(round 174, fast)       1689 del vars, 453 del conss, 0 add conss, 14291 chg bounds, 0 chg sides, 6630 chg coeffs, 2005 upgd conss, 545738 impls, 15 clqs
(round 175, exhaustive) 1689 del vars, 453 del conss, 0 add conss, 14291 chg bounds, 0 chg sides, 6630 chg coeffs, 2021 upgd conss, 545738 impls, 15 clqs
(round 176, exhaustive) 1714 del vars, 453 del conss, 0 add conss, 14291 chg bounds, 0 chg sides, 6630 chg coeffs, 2021 upgd conss, 547823 impls, 15 clqs
(round 177, fast)       1714 del vars, 464 del conss, 0 add conss, 14291 chg bounds, 0 chg sides, 6630 chg coeffs, 2021 upgd conss, 547823 impls, 15 clqs
(round 178, exhaustive) 1714 del vars, 464 del conss, 0 add conss, 14291 chg bounds, 0 chg sides, 6630 chg coeffs, 2038 upgd conss, 547823 impls, 15 clqs
(round 179, exhaustive) 1739 del vars, 464 del conss, 0 add conss, 14291 chg bounds, 0 chg sides, 6630 chg coeffs, 2038 upgd conss, 555620 impls, 15 clqs
(round 180, fast)       1740 del vars, 475 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2038 upgd conss, 555620 impls, 15 clqs
(round 181, exhaustive) 1740 del vars, 475 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2057 upgd conss, 555620 impls, 15 clqs
(round 182, exhaustive) 1766 del vars, 475 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2057 upgd conss, 562593 impls, 15 clqs
(round 183, fast)       1766 del vars, 486 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2057 upgd conss, 562593 impls, 15 clqs
(round 184, exhaustive) 1766 del vars, 486 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2076 upgd conss, 562593 impls, 15 clqs
(round 185, exhaustive) 1791 del vars, 486 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2076 upgd conss, 570824 impls, 15 clqs
(round 186, fast)       1791 del vars, 496 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2076 upgd conss, 570824 impls, 15 clqs
(round 187, exhaustive) 1791 del vars, 496 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2096 upgd conss, 570824 impls, 15 clqs
(round 188, exhaustive) 1816 del vars, 496 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2096 upgd conss, 576564 impls, 15 clqs
(round 189, fast)       1816 del vars, 507 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2096 upgd conss, 576564 impls, 15 clqs
(round 190, exhaustive) 1816 del vars, 507 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2113 upgd conss, 576564 impls, 15 clqs
(round 191, exhaustive) 1841 del vars, 507 del conss, 0 add conss, 14292 chg bounds, 0 chg sides, 6630 chg coeffs, 2113 upgd conss, 588413 impls, 15 clqs
(round 192, fast)       1842 del vars, 518 del conss, 0 add conss, 14293 chg bounds, 0 chg sides, 6630 chg coeffs, 2113 upgd conss, 588413 impls, 15 clqs
(round 193, exhaustive) 1842 del vars, 518 del conss, 0 add conss, 14293 chg bounds, 0 chg sides, 6630 chg coeffs, 2132 upgd conss, 588413 impls, 15 clqs
(round 194, exhaustive) 1867 del vars, 518 del conss, 0 add conss, 14293 chg bounds, 0 chg sides, 6630 chg coeffs, 2132 upgd conss, 592077 impls, 15 clqs
(round 195, fast)       1869 del vars, 533 del conss, 0 add conss, 14295 chg bounds, 0 chg sides, 6630 chg coeffs, 2132 upgd conss, 592077 impls, 15 clqs
(round 196, exhaustive) 1869 del vars, 533 del conss, 0 add conss, 14295 chg bounds, 0 chg sides, 6630 chg coeffs, 2141 upgd conss, 592077 impls, 15 clqs
(round 197, exhaustive) 1894 del vars, 533 del conss, 0 add conss, 14295 chg bounds, 0 chg sides, 6630 chg coeffs, 2141 upgd conss, 602609 impls, 15 clqs
(round 198, fast)       1896 del vars, 544 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2141 upgd conss, 602609 impls, 15 clqs
(round 199, exhaustive) 1896 del vars, 544 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2162 upgd conss, 602609 impls, 15 clqs
(round 200, exhaustive) 1921 del vars, 544 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2162 upgd conss, 607127 impls, 15 clqs
(round 201, fast)       1921 del vars, 556 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2162 upgd conss, 607127 impls, 15 clqs
(round 202, exhaustive) 1921 del vars, 556 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2176 upgd conss, 607127 impls, 15 clqs
(round 203, exhaustive) 1946 del vars, 556 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2176 upgd conss, 612011 impls, 15 clqs
(round 204, fast)       1946 del vars, 566 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2176 upgd conss, 612011 impls, 15 clqs
(round 205, exhaustive) 1946 del vars, 566 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2196 upgd conss, 612011 impls, 15 clqs
(round 206, exhaustive) 1971 del vars, 566 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2196 upgd conss, 617758 impls, 15 clqs
(round 207, fast)       1971 del vars, 579 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2196 upgd conss, 617758 impls, 15 clqs
(round 208, exhaustive) 1971 del vars, 579 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2207 upgd conss, 617758 impls, 15 clqs
(round 209, exhaustive) 1996 del vars, 579 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2207 upgd conss, 626614 impls, 15 clqs
(round 210, fast)       1996 del vars, 591 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2207 upgd conss, 626614 impls, 15 clqs
(round 211, exhaustive) 1996 del vars, 591 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2221 upgd conss, 626614 impls, 15 clqs
(round 212, exhaustive) 2021 del vars, 591 del conss, 0 add conss, 14297 chg bounds, 0 chg sides, 6630 chg coeffs, 2221 upgd conss, 633058 impls, 15 clqs
(round 213, fast)       2023 del vars, 606 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2221 upgd conss, 633058 impls, 15 clqs
   (20.1s) running MILP presolver
   (20.5s) MILP presolver (11 rounds): 0 aggregations, 183 fixings, 0 bound changes
(round 214, medium)     2206 del vars, 684 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2221 upgd conss, 633058 impls, 15 clqs
(round 215, fast)       2206 del vars, 701 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2221 upgd conss, 633058 impls, 15 clqs
(round 216, exhaustive) 2206 del vars, 701 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2294 upgd conss, 633058 impls, 15 clqs
(round 217, exhaustive) 2231 del vars, 701 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2294 upgd conss, 636696 impls, 15 clqs
(round 218, fast)       2231 del vars, 712 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2294 upgd conss, 636696 impls, 15 clqs
(round 219, exhaustive) 2231 del vars, 712 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2311 upgd conss, 636696 impls, 15 clqs
(round 220, exhaustive) 2258 del vars, 712 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2311 upgd conss, 640652 impls, 15 clqs
(round 221, fast)       2258 del vars, 724 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2311 upgd conss, 640652 impls, 15 clqs
(round 222, exhaustive) 2258 del vars, 724 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2329 upgd conss, 640652 impls, 15 clqs
(round 223, exhaustive) 2283 del vars, 724 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2329 upgd conss, 645787 impls, 15 clqs
(round 224, fast)       2283 del vars, 734 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2329 upgd conss, 645787 impls, 15 clqs
(round 225, exhaustive) 2283 del vars, 734 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2349 upgd conss, 645787 impls, 15 clqs
(round 226, exhaustive) 2308 del vars, 734 del conss, 0 add conss, 14299 chg bounds, 0 chg sides, 6630 chg coeffs, 2349 upgd conss, 652474 impls, 15 clqs
(round 227, fast)       2310 del vars, 749 del conss, 0 add conss, 14301 chg bounds, 0 chg sides, 6630 chg coeffs, 2349 upgd conss, 652474 impls, 15 clqs
(round 228, exhaustive) 2310 del vars, 749 del conss, 0 add conss, 14301 chg bounds, 0 chg sides, 6630 chg coeffs, 2358 upgd conss, 652474 impls, 15 clqs
   (21.6s) probing: 3000/6660 (45.0%) - 2084 fixings, 0 aggregations, 655644 implications, 0 bound changes
(round 229, exhaustive) 2335 del vars, 749 del conss, 0 add conss, 14301 chg bounds, 0 chg sides, 6630 chg coeffs, 2358 upgd conss, 659154 impls, 15 clqs
(round 230, fast)       2335 del vars, 762 del conss, 0 add conss, 14301 chg bounds, 0 chg sides, 6630 chg coeffs, 2358 upgd conss, 659154 impls, 15 clqs
(round 231, exhaustive) 2335 del vars, 762 del conss, 0 add conss, 14301 chg bounds, 0 chg sides, 6630 chg coeffs, 2369 upgd conss, 659154 impls, 15 clqs
(round 232, exhaustive) 2360 del vars, 762 del conss, 0 add conss, 14301 chg bounds, 0 chg sides, 6630 chg coeffs, 2369 upgd conss, 661524 impls, 15 clqs
(round 233, fast)       2364 del vars, 775 del conss, 0 add conss, 14305 chg bounds, 0 chg sides, 6630 chg coeffs, 2369 upgd conss, 661524 impls, 15 clqs
(round 234, exhaustive) 2364 del vars, 775 del conss, 0 add conss, 14305 chg bounds, 0 chg sides, 6630 chg coeffs, 2388 upgd conss, 661524 impls, 15 clqs
(round 235, exhaustive) 2392 del vars, 775 del conss, 0 add conss, 14305 chg bounds, 0 chg sides, 6630 chg coeffs, 2388 upgd conss, 666984 impls, 15 clqs
(round 236, fast)       2392 del vars, 788 del conss, 0 add conss, 14305 chg bounds, 0 chg sides, 6630 chg coeffs, 2388 upgd conss, 666984 impls, 15 clqs
(round 237, exhaustive) 2392 del vars, 788 del conss, 0 add conss, 14305 chg bounds, 0 chg sides, 6630 chg coeffs, 2405 upgd conss, 666984 impls, 15 clqs
(round 238, exhaustive) 2417 del vars, 788 del conss, 0 add conss, 14305 chg bounds, 0 chg sides, 6630 chg coeffs, 2405 upgd conss, 671690 impls, 15 clqs
(round 239, fast)       2420 del vars, 805 del conss, 0 add conss, 14308 chg bounds, 0 chg sides, 6630 chg coeffs, 2405 upgd conss, 671690 impls, 15 clqs
(round 240, exhaustive) 2420 del vars, 805 del conss, 0 add conss, 14308 chg bounds, 0 chg sides, 6630 chg coeffs, 2410 upgd conss, 671690 impls, 15 clqs
(round 241, exhaustive) 2446 del vars, 805 del conss, 0 add conss, 14308 chg bounds, 0 chg sides, 6630 chg coeffs, 2410 upgd conss, 681399 impls, 15 clqs
(round 242, fast)       2446 del vars, 817 del conss, 0 add conss, 14308 chg bounds, 0 chg sides, 6630 chg coeffs, 2410 upgd conss, 681399 impls, 15 clqs
(round 243, exhaustive) 2446 del vars, 817 del conss, 0 add conss, 14308 chg bounds, 0 chg sides, 6630 chg coeffs, 2422 upgd conss, 681399 impls, 15 clqs
(round 244, exhaustive) 2471 del vars, 817 del conss, 0 add conss, 14308 chg bounds, 0 chg sides, 6630 chg coeffs, 2422 upgd conss, 687230 impls, 15 clqs
(round 245, fast)       2471 del vars, 830 del conss, 0 add conss, 14308 chg bounds, 0 chg sides, 6630 chg coeffs, 2422 upgd conss, 687230 impls, 15 clqs
(round 246, exhaustive) 2471 del vars, 830 del conss, 0 add conss, 14308 chg bounds, 0 chg sides, 6630 chg coeffs, 2433 upgd conss, 687230 impls, 15 clqs
(round 247, exhaustive) 2496 del vars, 830 del conss, 0 add conss, 14308 chg bounds, 0 chg sides, 6630 chg coeffs, 2433 upgd conss, 690745 impls, 15 clqs
(round 248, fast)       2500 del vars, 846 del conss, 0 add conss, 14312 chg bounds, 0 chg sides, 6630 chg coeffs, 2433 upgd conss, 690745 impls, 15 clqs
(round 249, exhaustive) 2500 del vars, 846 del conss, 0 add conss, 14312 chg bounds, 0 chg sides, 6630 chg coeffs, 2443 upgd conss, 690745 impls, 15 clqs
(round 250, exhaustive) 2525 del vars, 846 del conss, 0 add conss, 14312 chg bounds, 0 chg sides, 6630 chg coeffs, 2443 upgd conss, 699616 impls, 15 clqs
(round 251, fast)       2527 del vars, 858 del conss, 0 add conss, 14314 chg bounds, 0 chg sides, 6630 chg coeffs, 2443 upgd conss, 699616 impls, 15 clqs
(round 252, exhaustive) 2527 del vars, 858 del conss, 0 add conss, 14314 chg bounds, 0 chg sides, 6630 chg coeffs, 2461 upgd conss, 699616 impls, 15 clqs
(round 253, exhaustive) 2552 del vars, 858 del conss, 0 add conss, 14314 chg bounds, 0 chg sides, 6630 chg coeffs, 2461 upgd conss, 705023 impls, 15 clqs
(round 254, fast)       2553 del vars, 872 del conss, 0 add conss, 14315 chg bounds, 0 chg sides, 6630 chg coeffs, 2461 upgd conss, 705023 impls, 15 clqs
(round 255, exhaustive) 2553 del vars, 872 del conss, 0 add conss, 14315 chg bounds, 0 chg sides, 6630 chg coeffs, 2471 upgd conss, 705023 impls, 15 clqs
(round 256, exhaustive) 2579 del vars, 872 del conss, 0 add conss, 14315 chg bounds, 0 chg sides, 6630 chg coeffs, 2471 upgd conss, 710787 impls, 15 clqs
(round 257, fast)       2579 del vars, 885 del conss, 0 add conss, 14315 chg bounds, 0 chg sides, 6630 chg coeffs, 2471 upgd conss, 710787 impls, 15 clqs
(round 258, exhaustive) 2579 del vars, 885 del conss, 0 add conss, 14315 chg bounds, 0 chg sides, 6630 chg coeffs, 2484 upgd conss, 710787 impls, 15 clqs
(round 259, exhaustive) 2604 del vars, 885 del conss, 0 add conss, 14315 chg bounds, 0 chg sides, 6630 chg coeffs, 2484 upgd conss, 716909 impls, 15 clqs
(round 260, fast)       2608 del vars, 901 del conss, 0 add conss, 14319 chg bounds, 0 chg sides, 6630 chg coeffs, 2484 upgd conss, 716909 impls, 15 clqs
(round 261, exhaustive) 2608 del vars, 901 del conss, 0 add conss, 14319 chg bounds, 0 chg sides, 6630 chg coeffs, 2494 upgd conss, 716909 impls, 15 clqs
(round 262, exhaustive) 2633 del vars, 901 del conss, 0 add conss, 14319 chg bounds, 0 chg sides, 6630 chg coeffs, 2494 upgd conss, 721501 impls, 15 clqs
(round 263, fast)       2633 del vars, 914 del conss, 0 add conss, 14319 chg bounds, 0 chg sides, 6630 chg coeffs, 2494 upgd conss, 721501 impls, 15 clqs
(round 264, exhaustive) 2633 del vars, 914 del conss, 0 add conss, 14319 chg bounds, 0 chg sides, 6630 chg coeffs, 2505 upgd conss, 721501 impls, 15 clqs
(round 265, exhaustive) 2658 del vars, 914 del conss, 0 add conss, 14319 chg bounds, 0 chg sides, 6630 chg coeffs, 2505 upgd conss, 728727 impls, 15 clqs
(round 266, fast)       2659 del vars, 927 del conss, 0 add conss, 14320 chg bounds, 0 chg sides, 6630 chg coeffs, 2505 upgd conss, 728727 impls, 15 clqs
(round 267, exhaustive) 2659 del vars, 927 del conss, 0 add conss, 14320 chg bounds, 0 chg sides, 6630 chg coeffs, 2518 upgd conss, 728727 impls, 15 clqs
(round 268, exhaustive) 2684 del vars, 927 del conss, 0 add conss, 14320 chg bounds, 0 chg sides, 6630 chg coeffs, 2518 upgd conss, 735596 impls, 15 clqs
(round 269, fast)       2688 del vars, 941 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6630 chg coeffs, 2518 upgd conss, 735596 impls, 15 clqs
(round 270, exhaustive) 2688 del vars, 941 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6630 chg coeffs, 2534 upgd conss, 735596 impls, 15 clqs
(round 271, exhaustive) 2721 del vars, 941 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6630 chg coeffs, 2534 upgd conss, 740970 impls, 15 clqs
(round 272, fast)       2721 del vars, 959 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6630 chg coeffs, 2534 upgd conss, 740970 impls, 15 clqs
(round 273, exhaustive) 2721 del vars, 959 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6630 chg coeffs, 2546 upgd conss, 740970 impls, 15 clqs
(round 274, exhaustive) 2746 del vars, 959 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6630 chg coeffs, 2546 upgd conss, 747769 impls, 15 clqs
(round 275, fast)       2746 del vars, 971 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6630 chg coeffs, 2546 upgd conss, 747769 impls, 15 clqs
(round 276, exhaustive) 2746 del vars, 971 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6630 chg coeffs, 2560 upgd conss, 747769 impls, 15 clqs
(round 277, exhaustive) 2771 del vars, 971 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6630 chg coeffs, 2560 upgd conss, 751168 impls, 15 clqs
(round 278, fast)       2773 del vars, 986 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6630 chg coeffs, 2560 upgd conss, 751168 impls, 15 clqs
(round 279, exhaustive) 2773 del vars, 986 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6630 chg coeffs, 2569 upgd conss, 751168 impls, 15 clqs
(round 280, exhaustive) 2798 del vars, 986 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6630 chg coeffs, 2569 upgd conss, 757172 impls, 15 clqs
(round 281, fast)       2800 del vars, 1001 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6630 chg coeffs, 2569 upgd conss, 757172 impls, 15 clqs
(round 282, exhaustive) 2800 del vars, 1001 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6630 chg coeffs, 2578 upgd conss, 757172 impls, 15 clqs
(round 283, exhaustive) 2825 del vars, 1001 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6630 chg coeffs, 2578 upgd conss, 764290 impls, 15 clqs
(round 284, fast)       2825 del vars, 1013 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6630 chg coeffs, 2578 upgd conss, 764290 impls, 15 clqs
(round 285, exhaustive) 2825 del vars, 1013 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6630 chg coeffs, 2592 upgd conss, 764290 impls, 15 clqs
(round 286, exhaustive) 2850 del vars, 1013 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6630 chg coeffs, 2592 upgd conss, 767705 impls, 15 clqs
(round 287, fast)       2853 del vars, 1028 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2592 upgd conss, 767705 impls, 15 clqs
(round 288, exhaustive) 2853 del vars, 1028 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2603 upgd conss, 767705 impls, 15 clqs
(round 289, exhaustive) 2878 del vars, 1028 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2603 upgd conss, 771475 impls, 15 clqs
(round 290, fast)       2878 del vars, 1041 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2603 upgd conss, 771475 impls, 15 clqs
(round 291, exhaustive) 2878 del vars, 1041 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2614 upgd conss, 771475 impls, 15 clqs
(round 292, exhaustive) 2905 del vars, 1041 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2614 upgd conss, 777112 impls, 15 clqs
(round 293, fast)       2905 del vars, 1057 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2614 upgd conss, 777112 impls, 15 clqs
(round 294, exhaustive) 2905 del vars, 1057 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2620 upgd conss, 777112 impls, 15 clqs
(round 295, exhaustive) 2930 del vars, 1057 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2620 upgd conss, 788276 impls, 15 clqs
(round 296, fast)       2930 del vars, 1070 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2620 upgd conss, 788276 impls, 15 clqs
(round 297, exhaustive) 2930 del vars, 1070 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2627 upgd conss, 788276 impls, 15 clqs
(round 298, exhaustive) 2956 del vars, 1070 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2627 upgd conss, 793431 impls, 15 clqs
(round 299, fast)       2956 del vars, 1083 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2627 upgd conss, 793431 impls, 15 clqs
(round 300, exhaustive) 2956 del vars, 1083 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2640 upgd conss, 793431 impls, 15 clqs
(round 301, exhaustive) 2985 del vars, 1083 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6630 chg coeffs, 2640 upgd conss, 797517 impls, 15 clqs
