SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_444.lp>
============

original problem has 17800 variables (8880 bin, 0 int, 0 impl, 8920 cont) and 8961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 18920 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 1564 del vars, 344 del conss, 0 add conss, 19034 chg bounds, 0 chg sides, 8840 chg coeffs, 2111 upgd conss, 518248 impls, 20 clqs
(round 148, exhaustive) 1589 del vars, 344 del conss, 0 add conss, 19034 chg bounds, 0 chg sides, 8840 chg coeffs, 2111 upgd conss, 527638 impls, 20 clqs
(round 149, fast)       1589 del vars, 356 del conss, 0 add conss, 19034 chg bounds, 0 chg sides, 8840 chg coeffs, 2111 upgd conss, 527638 impls, 20 clqs
(round 150, exhaustive) 1589 del vars, 356 del conss, 0 add conss, 19034 chg bounds, 0 chg sides, 8840 chg coeffs, 2125 upgd conss, 527638 impls, 20 clqs
(round 151, exhaustive) 1614 del vars, 356 del conss, 0 add conss, 19034 chg bounds, 0 chg sides, 8840 chg coeffs, 2125 upgd conss, 536985 impls, 20 clqs
(round 152, fast)       1615 del vars, 366 del conss, 0 add conss, 19035 chg bounds, 0 chg sides, 8840 chg coeffs, 2125 upgd conss, 536985 impls, 20 clqs
(round 153, exhaustive) 1615 del vars, 366 del conss, 0 add conss, 19035 chg bounds, 0 chg sides, 8840 chg coeffs, 2147 upgd conss, 536985 impls, 20 clqs
(round 154, exhaustive) 1640 del vars, 366 del conss, 0 add conss, 19035 chg bounds, 0 chg sides, 8840 chg coeffs, 2147 upgd conss, 548049 impls, 20 clqs
(round 155, fast)       1641 del vars, 375 del conss, 0 add conss, 19036 chg bounds, 0 chg sides, 8840 chg coeffs, 2147 upgd conss, 548049 impls, 20 clqs
(round 156, exhaustive) 1641 del vars, 375 del conss, 0 add conss, 19036 chg bounds, 0 chg sides, 8840 chg coeffs, 2172 upgd conss, 548049 impls, 20 clqs
(round 157, exhaustive) 1666 del vars, 375 del conss, 0 add conss, 19036 chg bounds, 0 chg sides, 8840 chg coeffs, 2172 upgd conss, 557377 impls, 20 clqs
(round 158, fast)       1667 del vars, 383 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2172 upgd conss, 557377 impls, 20 clqs
(round 159, exhaustive) 1667 del vars, 383 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2200 upgd conss, 557377 impls, 20 clqs
(round 160, exhaustive) 1692 del vars, 383 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2200 upgd conss, 562059 impls, 20 clqs
(round 161, fast)       1692 del vars, 392 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2200 upgd conss, 562059 impls, 20 clqs
(round 162, exhaustive) 1692 del vars, 392 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2223 upgd conss, 562059 impls, 20 clqs
(round 163, exhaustive) 1717 del vars, 392 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2223 upgd conss, 567561 impls, 20 clqs
(round 164, fast)       1717 del vars, 403 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2223 upgd conss, 567561 impls, 20 clqs
(round 165, exhaustive) 1717 del vars, 403 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2240 upgd conss, 567561 impls, 20 clqs
(round 166, exhaustive) 1743 del vars, 403 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2240 upgd conss, 571799 impls, 20 clqs
(round 167, fast)       1743 del vars, 411 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2240 upgd conss, 571799 impls, 20 clqs
(round 168, exhaustive) 1743 del vars, 411 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2268 upgd conss, 571799 impls, 20 clqs
(round 169, exhaustive) 1768 del vars, 411 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2268 upgd conss, 579432 impls, 20 clqs
(round 170, fast)       1768 del vars, 421 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2268 upgd conss, 579432 impls, 20 clqs
(round 171, exhaustive) 1768 del vars, 421 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2288 upgd conss, 579432 impls, 20 clqs
(round 172, exhaustive) 1794 del vars, 421 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2288 upgd conss, 589980 impls, 20 clqs
(round 173, fast)       1794 del vars, 431 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2288 upgd conss, 589980 impls, 20 clqs
(round 174, exhaustive) 1794 del vars, 431 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2310 upgd conss, 589980 impls, 20 clqs
(round 175, exhaustive) 1819 del vars, 431 del conss, 0 add conss, 19037 chg bounds, 0 chg sides, 8840 chg coeffs, 2310 upgd conss, 596323 impls, 20 clqs
(round 176, fast)       1821 del vars, 439 del conss, 0 add conss, 19039 chg bounds, 0 chg sides, 8840 chg coeffs, 2310 upgd conss, 596323 impls, 20 clqs
(round 177, exhaustive) 1821 del vars, 439 del conss, 0 add conss, 19039 chg bounds, 0 chg sides, 8840 chg coeffs, 2340 upgd conss, 596323 impls, 20 clqs
(round 178, exhaustive) 1846 del vars, 439 del conss, 0 add conss, 19039 chg bounds, 0 chg sides, 8840 chg coeffs, 2340 upgd conss, 600534 impls, 20 clqs
(round 179, fast)       1847 del vars, 451 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 8840 chg coeffs, 2340 upgd conss, 600534 impls, 20 clqs
(round 180, exhaustive) 1847 del vars, 451 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 8840 chg coeffs, 2356 upgd conss, 600534 impls, 20 clqs
(round 181, exhaustive) 1872 del vars, 451 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 8840 chg coeffs, 2356 upgd conss, 606452 impls, 20 clqs
(round 182, fast)       1872 del vars, 461 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 8840 chg coeffs, 2356 upgd conss, 606452 impls, 20 clqs
(round 183, exhaustive) 1872 del vars, 461 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 8840 chg coeffs, 2376 upgd conss, 606452 impls, 20 clqs
(round 184, exhaustive) 1897 del vars, 461 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 8840 chg coeffs, 2376 upgd conss, 613157 impls, 20 clqs
(round 185, fast)       1897 del vars, 471 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 8840 chg coeffs, 2376 upgd conss, 613157 impls, 20 clqs
(round 186, exhaustive) 1897 del vars, 471 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 8840 chg coeffs, 2396 upgd conss, 613157 impls, 20 clqs
(round 187, exhaustive) 1922 del vars, 471 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 8840 chg coeffs, 2396 upgd conss, 618222 impls, 20 clqs
(round 188, fast)       1924 del vars, 481 del conss, 0 add conss, 19042 chg bounds, 0 chg sides, 8840 chg coeffs, 2396 upgd conss, 618222 impls, 20 clqs
(round 189, exhaustive) 1924 del vars, 481 del conss, 0 add conss, 19042 chg bounds, 0 chg sides, 8840 chg coeffs, 2420 upgd conss, 618222 impls, 20 clqs
(round 190, exhaustive) 1949 del vars, 481 del conss, 0 add conss, 19042 chg bounds, 0 chg sides, 8840 chg coeffs, 2420 upgd conss, 623295 impls, 20 clqs
(round 191, fast)       1951 del vars, 493 del conss, 0 add conss, 19044 chg bounds, 0 chg sides, 8840 chg coeffs, 2420 upgd conss, 623295 impls, 20 clqs
(round 192, exhaustive) 1951 del vars, 493 del conss, 0 add conss, 19044 chg bounds, 0 chg sides, 8840 chg coeffs, 2438 upgd conss, 623295 impls, 20 clqs
(round 193, exhaustive) 1976 del vars, 493 del conss, 0 add conss, 19044 chg bounds, 0 chg sides, 8840 chg coeffs, 2438 upgd conss, 628749 impls, 20 clqs
(round 194, fast)       1977 del vars, 501 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2438 upgd conss, 628749 impls, 20 clqs
(round 195, exhaustive) 1977 del vars, 501 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2466 upgd conss, 628749 impls, 20 clqs
(round 196, exhaustive) 2002 del vars, 501 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2466 upgd conss, 633349 impls, 20 clqs
(round 197, fast)       2002 del vars, 509 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2466 upgd conss, 633349 impls, 20 clqs
(round 198, exhaustive) 2002 del vars, 509 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2492 upgd conss, 633349 impls, 20 clqs
(round 199, exhaustive) 2029 del vars, 509 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2492 upgd conss, 638820 impls, 20 clqs
(round 200, fast)       2029 del vars, 523 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2492 upgd conss, 638820 impls, 20 clqs
(round 201, exhaustive) 2029 del vars, 523 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2504 upgd conss, 638820 impls, 20 clqs
(round 202, exhaustive) 2054 del vars, 523 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2504 upgd conss, 650085 impls, 20 clqs
(round 203, fast)       2054 del vars, 531 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2504 upgd conss, 650085 impls, 20 clqs
(round 204, exhaustive) 2054 del vars, 531 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2530 upgd conss, 650085 impls, 20 clqs
   (26.9s) probing: 3000/8880 (33.8%) - 1992 fixings, 0 aggregations, 648433 implications, 0 bound changes
(round 205, exhaustive) 2080 del vars, 531 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2530 upgd conss, 656376 impls, 20 clqs
(round 206, fast)       2080 del vars, 542 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2530 upgd conss, 656376 impls, 20 clqs
(round 207, exhaustive) 2080 del vars, 542 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2549 upgd conss, 656376 impls, 20 clqs
(round 208, exhaustive) 2105 del vars, 542 del conss, 0 add conss, 19045 chg bounds, 0 chg sides, 8840 chg coeffs, 2549 upgd conss, 662211 impls, 20 clqs
(round 209, fast)       2107 del vars, 553 del conss, 0 add conss, 19047 chg bounds, 0 chg sides, 8840 chg coeffs, 2549 upgd conss, 662211 impls, 20 clqs
(round 210, exhaustive) 2107 del vars, 553 del conss, 0 add conss, 19047 chg bounds, 0 chg sides, 8840 chg coeffs, 2570 upgd conss, 662211 impls, 20 clqs
(round 211, exhaustive) 2132 del vars, 553 del conss, 0 add conss, 19047 chg bounds, 0 chg sides, 8840 chg coeffs, 2570 upgd conss, 668897 impls, 20 clqs
(round 212, fast)       2135 del vars, 566 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2570 upgd conss, 668897 impls, 20 clqs
(round 213, exhaustive) 2135 del vars, 566 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2587 upgd conss, 668897 impls, 20 clqs
(round 214, exhaustive) 2160 del vars, 566 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2587 upgd conss, 677206 impls, 20 clqs
(round 215, fast)       2160 del vars, 577 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2587 upgd conss, 677206 impls, 20 clqs
(round 216, exhaustive) 2160 del vars, 577 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2604 upgd conss, 677206 impls, 20 clqs
(round 217, exhaustive) 2185 del vars, 577 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2604 upgd conss, 686385 impls, 20 clqs
(round 218, fast)       2185 del vars, 585 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2604 upgd conss, 686385 impls, 20 clqs
(round 219, exhaustive) 2185 del vars, 585 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2626 upgd conss, 686385 impls, 20 clqs
(round 220, exhaustive) 2210 del vars, 585 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2626 upgd conss, 692636 impls, 20 clqs
(round 221, fast)       2210 del vars, 595 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2626 upgd conss, 692636 impls, 20 clqs
(round 222, exhaustive) 2210 del vars, 595 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2646 upgd conss, 692636 impls, 20 clqs
(round 223, exhaustive) 2235 del vars, 595 del conss, 0 add conss, 19050 chg bounds, 0 chg sides, 8840 chg coeffs, 2646 upgd conss, 698433 impls, 20 clqs
(round 224, fast)       2236 del vars, 605 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2646 upgd conss, 698433 impls, 20 clqs
(round 225, exhaustive) 2236 del vars, 605 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2668 upgd conss, 698433 impls, 20 clqs
(round 226, exhaustive) 2263 del vars, 605 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2668 upgd conss, 704598 impls, 20 clqs
(round 227, fast)       2263 del vars, 616 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2668 upgd conss, 704598 impls, 20 clqs
(round 228, exhaustive) 2263 del vars, 616 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2689 upgd conss, 704598 impls, 20 clqs
(round 229, exhaustive) 2289 del vars, 616 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2689 upgd conss, 707064 impls, 20 clqs
(round 230, fast)       2289 del vars, 627 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2689 upgd conss, 707064 impls, 20 clqs
(round 231, exhaustive) 2289 del vars, 627 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2708 upgd conss, 707064 impls, 20 clqs
(round 232, exhaustive) 2316 del vars, 627 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2708 upgd conss, 713223 impls, 20 clqs
(round 233, fast)       2316 del vars, 638 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2708 upgd conss, 713223 impls, 20 clqs
(round 234, exhaustive) 2316 del vars, 638 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2729 upgd conss, 713223 impls, 20 clqs
(round 235, exhaustive) 2342 del vars, 638 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2729 upgd conss, 717356 impls, 20 clqs
(round 236, fast)       2342 del vars, 650 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2729 upgd conss, 717356 impls, 20 clqs
(round 237, exhaustive) 2342 del vars, 650 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2745 upgd conss, 717356 impls, 20 clqs
(round 238, exhaustive) 2368 del vars, 650 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2745 upgd conss, 724353 impls, 20 clqs
(round 239, fast)       2368 del vars, 662 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2745 upgd conss, 724353 impls, 20 clqs
(round 240, exhaustive) 2368 del vars, 662 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2761 upgd conss, 724353 impls, 20 clqs
(round 241, exhaustive) 2393 del vars, 662 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2761 upgd conss, 732986 impls, 20 clqs
(round 242, fast)       2393 del vars, 670 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2761 upgd conss, 732986 impls, 20 clqs
(round 243, exhaustive) 2393 del vars, 670 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2787 upgd conss, 732986 impls, 20 clqs
(round 244, exhaustive) 2418 del vars, 670 del conss, 0 add conss, 19051 chg bounds, 0 chg sides, 8840 chg coeffs, 2787 upgd conss, 737924 impls, 20 clqs
(round 245, fast)       2419 del vars, 684 del conss, 0 add conss, 19052 chg bounds, 0 chg sides, 8840 chg coeffs, 2787 upgd conss, 737924 impls, 20 clqs
(round 246, exhaustive) 2419 del vars, 684 del conss, 0 add conss, 19052 chg bounds, 0 chg sides, 8840 chg coeffs, 2797 upgd conss, 737924 impls, 20 clqs
(round 247, exhaustive) 2444 del vars, 684 del conss, 0 add conss, 19052 chg bounds, 0 chg sides, 8840 chg coeffs, 2797 upgd conss, 742815 impls, 20 clqs
(round 248, fast)       2445 del vars, 693 del conss, 0 add conss, 19053 chg bounds, 0 chg sides, 8840 chg coeffs, 2797 upgd conss, 742815 impls, 20 clqs
(round 249, exhaustive) 2445 del vars, 693 del conss, 0 add conss, 19053 chg bounds, 0 chg sides, 8840 chg coeffs, 2822 upgd conss, 742815 impls, 20 clqs
(round 250, exhaustive) 2470 del vars, 693 del conss, 0 add conss, 19053 chg bounds, 0 chg sides, 8840 chg coeffs, 2822 upgd conss, 748115 impls, 20 clqs
(round 251, fast)       2473 del vars, 708 del conss, 0 add conss, 19056 chg bounds, 0 chg sides, 8840 chg coeffs, 2822 upgd conss, 748115 impls, 20 clqs
(round 252, exhaustive) 2473 del vars, 708 del conss, 0 add conss, 19056 chg bounds, 0 chg sides, 8840 chg coeffs, 2833 upgd conss, 748115 impls, 20 clqs
(round 253, exhaustive) 2498 del vars, 708 del conss, 0 add conss, 19056 chg bounds, 0 chg sides, 8840 chg coeffs, 2833 upgd conss, 755833 impls, 20 clqs
(round 254, fast)       2499 del vars, 721 del conss, 0 add conss, 19057 chg bounds, 0 chg sides, 8840 chg coeffs, 2833 upgd conss, 755833 impls, 20 clqs
(round 255, exhaustive) 2499 del vars, 721 del conss, 0 add conss, 19057 chg bounds, 0 chg sides, 8840 chg coeffs, 2846 upgd conss, 755833 impls, 20 clqs
(round 256, exhaustive) 2524 del vars, 721 del conss, 0 add conss, 19057 chg bounds, 0 chg sides, 8840 chg coeffs, 2846 upgd conss, 767192 impls, 20 clqs
(round 257, fast)       2526 del vars, 734 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2846 upgd conss, 767192 impls, 20 clqs
(round 258, exhaustive) 2526 del vars, 734 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2861 upgd conss, 767192 impls, 20 clqs
(round 259, exhaustive) 2551 del vars, 734 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2861 upgd conss, 772499 impls, 20 clqs
(round 260, fast)       2551 del vars, 745 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2861 upgd conss, 772499 impls, 20 clqs
(round 261, exhaustive) 2551 del vars, 745 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2878 upgd conss, 772499 impls, 20 clqs
(round 262, exhaustive) 2576 del vars, 745 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2878 upgd conss, 780644 impls, 20 clqs
(round 263, fast)       2576 del vars, 756 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2878 upgd conss, 780644 impls, 20 clqs
(round 264, exhaustive) 2576 del vars, 756 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2895 upgd conss, 780644 impls, 20 clqs
(round 265, exhaustive) 2603 del vars, 756 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2895 upgd conss, 789220 impls, 20 clqs
(round 266, fast)       2603 del vars, 768 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2895 upgd conss, 789220 impls, 20 clqs
(round 267, exhaustive) 2603 del vars, 768 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2913 upgd conss, 789220 impls, 20 clqs
(round 268, exhaustive) 2628 del vars, 768 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2913 upgd conss, 792083 impls, 20 clqs
(round 269, fast)       2628 del vars, 781 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2913 upgd conss, 792083 impls, 20 clqs
(round 270, exhaustive) 2628 del vars, 781 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2924 upgd conss, 792083 impls, 20 clqs
(round 271, exhaustive) 2654 del vars, 781 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2924 upgd conss, 796139 impls, 20 clqs
(round 272, fast)       2654 del vars, 791 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2924 upgd conss, 796139 impls, 20 clqs
(round 273, exhaustive) 2654 del vars, 791 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2946 upgd conss, 796139 impls, 20 clqs
(round 274, exhaustive) 2679 del vars, 791 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2946 upgd conss, 799373 impls, 20 clqs
(round 275, fast)       2679 del vars, 799 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2946 upgd conss, 799373 impls, 20 clqs
(round 276, exhaustive) 2679 del vars, 799 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2972 upgd conss, 799373 impls, 20 clqs
(round 277, exhaustive) 2705 del vars, 799 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2972 upgd conss, 802208 impls, 20 clqs
(round 278, fast)       2705 del vars, 813 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2972 upgd conss, 802208 impls, 20 clqs
   (33.8s) running MILP presolver
   (36.1s) MILP presolver (53 rounds): 0 aggregations, 2221 fixings, 0 bound changes
(round 279, medium)     4926 del vars, 1650 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2972 upgd conss, 802208 impls, 20 clqs
(round 280, fast)       4926 del vars, 2046 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 2972 upgd conss, 802208 impls, 20 clqs
(round 281, exhaustive) 4926 del vars, 2046 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 3329 upgd conss, 802208 impls, 20 clqs
(round 282, exhaustive) 4951 del vars, 2046 del conss, 0 add conss, 19059 chg bounds, 0 chg sides, 8840 chg coeffs, 3329 upgd conss, 807682 impls, 20 clqs
(round 283, fast)       4953 del vars, 2060 del conss, 0 add conss, 19061 chg bounds, 0 chg sides, 8840 chg coeffs, 3329 upgd conss, 807682 impls, 20 clqs
(round 284, exhaustive) 4953 del vars, 2060 del conss, 0 add conss, 19061 chg bounds, 0 chg sides, 8840 chg coeffs, 3341 upgd conss, 807682 impls, 20 clqs
(round 285, exhaustive) 4978 del vars, 2060 del conss, 0 add conss, 19061 chg bounds, 0 chg sides, 8840 chg coeffs, 3341 upgd conss, 816848 impls, 20 clqs
(round 286, fast)       4979 del vars, 2073 del conss, 0 add conss, 19062 chg bounds, 0 chg sides, 8840 chg coeffs, 3341 upgd conss, 816848 impls, 20 clqs
(round 287, exhaustive) 4979 del vars, 2073 del conss, 0 add conss, 19062 chg bounds, 0 chg sides, 8840 chg coeffs, 3354 upgd conss, 816848 impls, 20 clqs
(round 288, exhaustive) 5005 del vars, 2073 del conss, 0 add conss, 19062 chg bounds, 0 chg sides, 8840 chg coeffs, 3354 upgd conss, 824293 impls, 20 clqs
(round 289, fast)       5005 del vars, 2088 del conss, 0 add conss, 19062 chg bounds, 0 chg sides, 8840 chg coeffs, 3354 upgd conss, 824293 impls, 20 clqs
(round 290, exhaustive) 5005 del vars, 2088 del conss, 0 add conss, 19062 chg bounds, 0 chg sides, 8840 chg coeffs, 3361 upgd conss, 824293 impls, 20 clqs
(round 291, exhaustive) 5030 del vars, 2088 del conss, 0 add conss, 19062 chg bounds, 0 chg sides, 8840 chg coeffs, 3361 upgd conss, 833799 impls, 20 clqs
(round 292, fast)       5032 del vars, 2103 del conss, 0 add conss, 19064 chg bounds, 0 chg sides, 8840 chg coeffs, 3361 upgd conss, 833799 impls, 20 clqs
(round 293, exhaustive) 5032 del vars, 2103 del conss, 0 add conss, 19064 chg bounds, 0 chg sides, 8840 chg coeffs, 3370 upgd conss, 833799 impls, 20 clqs
(round 294, exhaustive) 5057 del vars, 2103 del conss, 0 add conss, 19064 chg bounds, 0 chg sides, 8840 chg coeffs, 3370 upgd conss, 838887 impls, 20 clqs
(round 295, fast)       5058 del vars, 2118 del conss, 0 add conss, 19065 chg bounds, 0 chg sides, 8840 chg coeffs, 3370 upgd conss, 838887 impls, 20 clqs
(round 296, exhaustive) 5058 del vars, 2118 del conss, 0 add conss, 19065 chg bounds, 0 chg sides, 8840 chg coeffs, 3377 upgd conss, 838887 impls, 20 clqs
(round 297, exhaustive) 5086 del vars, 2118 del conss, 0 add conss, 19065 chg bounds, 0 chg sides, 8840 chg coeffs, 3377 upgd conss, 844923 impls, 20 clqs
(round 298, fast)       5086 del vars, 2133 del conss, 0 add conss, 19065 chg bounds, 0 chg sides, 8840 chg coeffs, 3377 upgd conss, 844923 impls, 20 clqs
(round 299, exhaustive) 5086 del vars, 2133 del conss, 0 add conss, 19065 chg bounds, 0 chg sides, 8840 chg coeffs, 3388 upgd conss, 844923 impls, 20 clqs
(round 300, exhaustive) 5111 del vars, 2133 del conss, 0 add conss, 19065 chg bounds, 0 chg sides, 8840 chg coeffs, 3388 upgd conss, 853675 impls, 20 clqs
