SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_209.lp>
============

original problem has 8400 variables (4180 bin, 0 int, 0 impl, 4220 cont) and 4261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 8920 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 144, exhaustive) 1378 del vars, 469 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 5024 chg coeffs, 1327 upgd conss, 305606 impls, 20 clqs
(round 145, exhaustive) 1403 del vars, 469 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 5024 chg coeffs, 1327 upgd conss, 309664 impls, 20 clqs
(round 146, fast)       1405 del vars, 483 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1327 upgd conss, 309664 impls, 20 clqs
(round 147, exhaustive) 1405 del vars, 483 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1339 upgd conss, 309664 impls, 20 clqs
(round 148, exhaustive) 1430 del vars, 483 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1339 upgd conss, 316609 impls, 20 clqs
(round 149, fast)       1430 del vars, 497 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1339 upgd conss, 316609 impls, 20 clqs
(round 150, exhaustive) 1430 del vars, 497 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1347 upgd conss, 316609 impls, 20 clqs
(round 151, exhaustive) 1458 del vars, 497 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1347 upgd conss, 321356 impls, 20 clqs
(round 152, fast)       1458 del vars, 513 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1347 upgd conss, 321356 impls, 20 clqs
(round 153, exhaustive) 1458 del vars, 513 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1355 upgd conss, 321356 impls, 20 clqs
(round 154, exhaustive) 1483 del vars, 513 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1355 upgd conss, 328242 impls, 20 clqs
(round 155, fast)       1483 del vars, 527 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1355 upgd conss, 328242 impls, 20 clqs
(round 156, exhaustive) 1483 del vars, 527 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1363 upgd conss, 328242 impls, 20 clqs
(round 157, exhaustive) 1508 del vars, 527 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5024 chg coeffs, 1363 upgd conss, 334556 impls, 20 clqs
(round 158, fast)       1512 del vars, 543 del conss, 0 add conss, 8993 chg bounds, 0 chg sides, 5024 chg coeffs, 1363 upgd conss, 334556 impls, 20 clqs
(round 159, exhaustive) 1512 del vars, 543 del conss, 0 add conss, 8993 chg bounds, 0 chg sides, 5024 chg coeffs, 1373 upgd conss, 334556 impls, 20 clqs
(round 160, exhaustive) 1537 del vars, 543 del conss, 0 add conss, 8993 chg bounds, 0 chg sides, 5024 chg coeffs, 1373 upgd conss, 341770 impls, 20 clqs
(round 161, fast)       1540 del vars, 557 del conss, 0 add conss, 8996 chg bounds, 0 chg sides, 5024 chg coeffs, 1373 upgd conss, 341770 impls, 20 clqs
(round 162, exhaustive) 1540 del vars, 557 del conss, 0 add conss, 8996 chg bounds, 0 chg sides, 5024 chg coeffs, 1387 upgd conss, 341770 impls, 20 clqs
   (5.7s) sparsify finished: 2/24209 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1007 changed coefficients, 0 added nonzeros
(round 163, exhaustive) 1565 del vars, 557 del conss, 0 add conss, 8996 chg bounds, 0 chg sides, 5207 chg coeffs, 1387 upgd conss, 345545 impls, 20 clqs
(round 164, fast)       1570 del vars, 573 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5207 chg coeffs, 1387 upgd conss, 345545 impls, 20 clqs
(round 165, exhaustive) 1570 del vars, 573 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5207 chg coeffs, 1395 upgd conss, 345545 impls, 20 clqs
(round 166, exhaustive) 1598 del vars, 573 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5207 chg coeffs, 1395 upgd conss, 350189 impls, 20 clqs
(round 167, fast)       1598 del vars, 588 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5207 chg coeffs, 1395 upgd conss, 350189 impls, 20 clqs
(round 168, exhaustive) 1598 del vars, 588 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5207 chg coeffs, 1406 upgd conss, 350189 impls, 20 clqs
(round 169, exhaustive) 1623 del vars, 588 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5207 chg coeffs, 1406 upgd conss, 352880 impls, 20 clqs
(round 170, fast)       1627 del vars, 605 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1406 upgd conss, 352880 impls, 20 clqs
(round 171, exhaustive) 1627 del vars, 605 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1413 upgd conss, 352880 impls, 20 clqs
(round 172, exhaustive) 1654 del vars, 605 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1413 upgd conss, 359070 impls, 20 clqs
(round 173, fast)       1654 del vars, 622 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1413 upgd conss, 359070 impls, 20 clqs
(round 174, exhaustive) 1654 del vars, 622 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1416 upgd conss, 359070 impls, 20 clqs
(round 175, exhaustive) 1679 del vars, 622 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1416 upgd conss, 361541 impls, 20 clqs
(round 176, fast)       1679 del vars, 637 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1416 upgd conss, 361541 impls, 20 clqs
(round 177, exhaustive) 1679 del vars, 637 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1421 upgd conss, 361541 impls, 20 clqs
(round 178, exhaustive) 1704 del vars, 637 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1421 upgd conss, 365577 impls, 20 clqs
(round 179, fast)       1704 del vars, 652 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1421 upgd conss, 365577 impls, 20 clqs
(round 180, exhaustive) 1704 del vars, 652 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1426 upgd conss, 365577 impls, 20 clqs
(round 181, exhaustive) 1729 del vars, 652 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5207 chg coeffs, 1426 upgd conss, 370478 impls, 20 clqs
(round 182, fast)       1730 del vars, 664 del conss, 0 add conss, 9006 chg bounds, 0 chg sides, 5207 chg coeffs, 1426 upgd conss, 370478 impls, 20 clqs
(round 183, exhaustive) 1730 del vars, 664 del conss, 0 add conss, 9006 chg bounds, 0 chg sides, 5207 chg coeffs, 1434 upgd conss, 370478 impls, 20 clqs
(round 184, exhaustive) 1755 del vars, 664 del conss, 0 add conss, 9006 chg bounds, 0 chg sides, 5207 chg coeffs, 1434 upgd conss, 373799 impls, 20 clqs
(round 185, fast)       1756 del vars, 680 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5207 chg coeffs, 1434 upgd conss, 373799 impls, 20 clqs
(round 186, exhaustive) 1756 del vars, 680 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5207 chg coeffs, 1438 upgd conss, 373799 impls, 20 clqs
(round 187, exhaustive) 1781 del vars, 680 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5207 chg coeffs, 1438 upgd conss, 377971 impls, 20 clqs
(round 188, fast)       1782 del vars, 695 del conss, 0 add conss, 9008 chg bounds, 0 chg sides, 5207 chg coeffs, 1438 upgd conss, 377971 impls, 20 clqs
(round 189, exhaustive) 1782 del vars, 695 del conss, 0 add conss, 9008 chg bounds, 0 chg sides, 5207 chg coeffs, 1445 upgd conss, 377971 impls, 20 clqs
   (6.2s) sparsify finished: 2/23340 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1180 changed coefficients, 0 added nonzeros
(round 190, exhaustive) 1807 del vars, 695 del conss, 0 add conss, 9008 chg bounds, 0 chg sides, 5380 chg coeffs, 1445 upgd conss, 381950 impls, 20 clqs
(round 191, fast)       1807 del vars, 711 del conss, 0 add conss, 9008 chg bounds, 0 chg sides, 5380 chg coeffs, 1445 upgd conss, 381950 impls, 20 clqs
   (6.3s) probing: 3000/4180 (71.8%) - 1656 fixings, 0 aggregations, 383608 implications, 0 bound changes
(round 192, exhaustive) 1832 del vars, 711 del conss, 0 add conss, 9008 chg bounds, 0 chg sides, 5380 chg coeffs, 1447 upgd conss, 387253 impls, 20 clqs
(round 193, fast)       1834 del vars, 727 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5380 chg coeffs, 1447 upgd conss, 387255 impls, 20 clqs
(round 194, exhaustive) 1834 del vars, 727 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5380 chg coeffs, 1453 upgd conss, 387255 impls, 20 clqs
(round 195, exhaustive) 1861 del vars, 727 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5380 chg coeffs, 1453 upgd conss, 395473 impls, 20 clqs
(round 196, fast)       1861 del vars, 743 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5380 chg coeffs, 1453 upgd conss, 395473 impls, 20 clqs
(round 197, exhaustive) 1861 del vars, 743 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5380 chg coeffs, 1459 upgd conss, 395473 impls, 20 clqs
(round 198, exhaustive) 1886 del vars, 743 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5380 chg coeffs, 1459 upgd conss, 399223 impls, 20 clqs
(round 199, fast)       1887 del vars, 759 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1459 upgd conss, 399223 impls, 20 clqs
(round 200, exhaustive) 1887 del vars, 759 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1463 upgd conss, 399223 impls, 20 clqs
(round 201, exhaustive) 1912 del vars, 759 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1463 upgd conss, 403968 impls, 20 clqs
(round 202, fast)       1912 del vars, 774 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1463 upgd conss, 403968 impls, 20 clqs
(round 203, exhaustive) 1912 del vars, 774 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1468 upgd conss, 403968 impls, 20 clqs
(round 204, exhaustive) 1940 del vars, 774 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1468 upgd conss, 407848 impls, 20 clqs
(round 205, fast)       1940 del vars, 790 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1468 upgd conss, 407848 impls, 20 clqs
(round 206, exhaustive) 1940 del vars, 790 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1472 upgd conss, 407848 impls, 20 clqs
(round 207, exhaustive) 1967 del vars, 790 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1472 upgd conss, 411552 impls, 20 clqs
(round 208, fast)       1967 del vars, 806 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1472 upgd conss, 411552 impls, 20 clqs
(round 209, exhaustive) 1967 del vars, 806 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1478 upgd conss, 411552 impls, 20 clqs
(round 210, exhaustive) 1993 del vars, 806 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1478 upgd conss, 414538 impls, 20 clqs
(round 211, fast)       1993 del vars, 822 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1478 upgd conss, 414538 impls, 20 clqs
(round 212, exhaustive) 1993 del vars, 822 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1482 upgd conss, 414538 impls, 20 clqs
(round 213, exhaustive) 2019 del vars, 822 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1482 upgd conss, 420858 impls, 20 clqs
(round 214, fast)       2019 del vars, 838 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1482 upgd conss, 420858 impls, 20 clqs
(round 215, exhaustive) 2019 del vars, 838 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5380 chg coeffs, 1486 upgd conss, 420858 impls, 20 clqs
   (6.8s) sparsify finished: 2/22484 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1344 changed coefficients, 0 added nonzeros
(round 216, exhaustive) 2044 del vars, 838 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 5544 chg coeffs, 1486 upgd conss, 423811 impls, 20 clqs
(round 217, fast)       2046 del vars, 855 del conss, 0 add conss, 9013 chg bounds, 0 chg sides, 5544 chg coeffs, 1486 upgd conss, 423811 impls, 20 clqs
(round 218, exhaustive) 2046 del vars, 855 del conss, 0 add conss, 9013 chg bounds, 0 chg sides, 5544 chg coeffs, 1489 upgd conss, 423811 impls, 20 clqs
(round 219, exhaustive) 2071 del vars, 855 del conss, 0 add conss, 9013 chg bounds, 0 chg sides, 5544 chg coeffs, 1489 upgd conss, 429053 impls, 20 clqs
(round 220, fast)       2073 del vars, 871 del conss, 0 add conss, 9015 chg bounds, 0 chg sides, 5544 chg coeffs, 1489 upgd conss, 429053 impls, 20 clqs
(round 221, exhaustive) 2073 del vars, 871 del conss, 0 add conss, 9015 chg bounds, 0 chg sides, 5544 chg coeffs, 1495 upgd conss, 429053 impls, 20 clqs
(round 222, exhaustive) 2098 del vars, 871 del conss, 0 add conss, 9015 chg bounds, 0 chg sides, 5544 chg coeffs, 1495 upgd conss, 434003 impls, 20 clqs
(round 223, fast)       2100 del vars, 888 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5544 chg coeffs, 1495 upgd conss, 434003 impls, 20 clqs
(round 224, exhaustive) 2100 del vars, 888 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5544 chg coeffs, 1498 upgd conss, 434003 impls, 20 clqs
(round 225, exhaustive) 2125 del vars, 888 del conss, 0 add conss, 9017 chg bounds, 0 chg sides, 5544 chg coeffs, 1498 upgd conss, 438886 impls, 20 clqs
(round 226, fast)       2127 del vars, 904 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5544 chg coeffs, 1498 upgd conss, 438886 impls, 20 clqs
(round 227, exhaustive) 2127 del vars, 904 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5544 chg coeffs, 1504 upgd conss, 438886 impls, 20 clqs
   (7.0s) sparsify finished: 2/22092 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 1511 changed coefficients, 0 added nonzeros
(round 228, exhaustive) 2156 del vars, 904 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5711 chg coeffs, 1504 upgd conss, 444554 impls, 20 clqs
(round 229, fast)       2156 del vars, 923 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5711 chg coeffs, 1504 upgd conss, 444554 impls, 20 clqs
(round 230, exhaustive) 2181 del vars, 923 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5711 chg coeffs, 1505 upgd conss, 447277 impls, 20 clqs
(round 231, fast)       2181 del vars, 939 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5711 chg coeffs, 1505 upgd conss, 447278 impls, 20 clqs
(round 232, exhaustive) 2207 del vars, 939 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5711 chg coeffs, 1507 upgd conss, 450324 impls, 20 clqs
(round 233, fast)       2207 del vars, 956 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5711 chg coeffs, 1507 upgd conss, 450326 impls, 20 clqs
(round 234, exhaustive) 2235 del vars, 956 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5711 chg coeffs, 1508 upgd conss, 452395 impls, 20 clqs
(round 235, fast)       2235 del vars, 974 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5711 chg coeffs, 1508 upgd conss, 452396 impls, 20 clqs
(round 236, exhaustive) 2260 del vars, 974 del conss, 0 add conss, 9019 chg bounds, 0 chg sides, 5711 chg coeffs, 1510 upgd conss, 456826 impls, 20 clqs
(round 237, fast)       2263 del vars, 992 del conss, 0 add conss, 9022 chg bounds, 0 chg sides, 5711 chg coeffs, 1510 upgd conss, 456828 impls, 20 clqs
(round 238, exhaustive) 2291 del vars, 992 del conss, 0 add conss, 9022 chg bounds, 0 chg sides, 5711 chg coeffs, 1512 upgd conss, 460598 impls, 20 clqs
(round 239, fast)       2291 del vars, 1010 del conss, 0 add conss, 9022 chg bounds, 0 chg sides, 5711 chg coeffs, 1512 upgd conss, 460599 impls, 20 clqs
(round 240, exhaustive) 2316 del vars, 1010 del conss, 0 add conss, 9022 chg bounds, 0 chg sides, 5711 chg coeffs, 1514 upgd conss, 463236 impls, 20 clqs
(round 241, fast)       2321 del vars, 1029 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5711 chg coeffs, 1514 upgd conss, 463238 impls, 20 clqs
(round 242, exhaustive) 2321 del vars, 1029 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5711 chg coeffs, 1517 upgd conss, 463238 impls, 20 clqs
(round 243, exhaustive) 2347 del vars, 1029 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5711 chg coeffs, 1517 upgd conss, 466814 impls, 20 clqs
(round 244, fast)       2347 del vars, 1045 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5711 chg coeffs, 1517 upgd conss, 466814 impls, 20 clqs
   (7.4s) running MILP presolver
   (7.5s) MILP presolver found nothing
(round 245, exhaustive) 2374 del vars, 1045 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5711 chg coeffs, 1517 upgd conss, 470841 impls, 20 clqs
(round 246, fast)       2374 del vars, 1063 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5711 chg coeffs, 1517 upgd conss, 470841 impls, 20 clqs
   (7.6s) sparsify finished: 2/21189 (0.0%) nonzeros canceled - in total 18 canceled nonzeros, 1669 changed coefficients, 0 added nonzeros
(round 247, exhaustive) 2374 del vars, 1063 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5869 chg coeffs, 1517 upgd conss, 470841 impls, 20 clqs
(round 248, exhaustive) 2399 del vars, 1063 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5869 chg coeffs, 1517 upgd conss, 475635 impls, 20 clqs
(round 249, fast)       2399 del vars, 1079 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5869 chg coeffs, 1517 upgd conss, 475635 impls, 20 clqs
(round 250, exhaustive) 2425 del vars, 1079 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5869 chg coeffs, 1519 upgd conss, 479462 impls, 20 clqs
(round 251, fast)       2425 del vars, 1096 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5869 chg coeffs, 1519 upgd conss, 479464 impls, 20 clqs
(round 252, exhaustive) 2451 del vars, 1096 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5869 chg coeffs, 1520 upgd conss, 486308 impls, 20 clqs
(round 253, fast)       2451 del vars, 1113 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5869 chg coeffs, 1520 upgd conss, 486309 impls, 20 clqs
(round 254, exhaustive) 2476 del vars, 1113 del conss, 0 add conss, 9027 chg bounds, 0 chg sides, 5869 chg coeffs, 1521 upgd conss, 491022 impls, 20 clqs
(round 255, fast)       2480 del vars, 1132 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5869 chg coeffs, 1521 upgd conss, 491023 impls, 20 clqs
(round 256, exhaustive) 2506 del vars, 1132 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5869 chg coeffs, 1522 upgd conss, 495986 impls, 20 clqs
(round 257, fast)       2506 del vars, 1149 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5869 chg coeffs, 1522 upgd conss, 495987 impls, 20 clqs
(round 258, exhaustive) 2531 del vars, 1149 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5869 chg coeffs, 1523 upgd conss, 498105 impls, 20 clqs
(round 259, fast)       2531 del vars, 1165 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5869 chg coeffs, 1523 upgd conss, 498106 impls, 20 clqs
   (8.0s) probing: 4000/4180 (95.7%) - 2356 fixings, 0 aggregations, 501082 implications, 0 bound changes
(round 260, exhaustive) 2558 del vars, 1165 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5869 chg coeffs, 1525 upgd conss, 503776 impls, 20 clqs
(round 261, fast)       2558 del vars, 1183 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5869 chg coeffs, 1525 upgd conss, 503778 impls, 20 clqs
(round 262, exhaustive) 2583 del vars, 1183 del conss, 0 add conss, 9031 chg bounds, 0 chg sides, 5869 chg coeffs, 1525 upgd conss, 506437 impls, 20 clqs
(round 263, fast)       2585 del vars, 1201 del conss, 0 add conss, 9033 chg bounds, 0 chg sides, 5869 chg coeffs, 1525 upgd conss, 506437 impls, 20 clqs
(round 264, exhaustive) 2610 del vars, 1201 del conss, 0 add conss, 9033 chg bounds, 0 chg sides, 5869 chg coeffs, 1525 upgd conss, 507611 impls, 20 clqs
(round 265, fast)       2612 del vars, 1219 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5869 chg coeffs, 1525 upgd conss, 507611 impls, 20 clqs
(round 266, exhaustive) 2638 del vars, 1219 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5869 chg coeffs, 1525 upgd conss, 511267 impls, 20 clqs
(round 267, fast)       2638 del vars, 1236 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5869 chg coeffs, 1525 upgd conss, 511267 impls, 20 clqs
(round 268, exhaustive) 2663 del vars, 1236 del conss, 0 add conss, 9035 chg bounds, 0 chg sides, 5869 chg coeffs, 1526 upgd conss, 515207 impls, 20 clqs
(round 269, fast)       2665 del vars, 1254 del conss, 0 add conss, 9037 chg bounds, 0 chg sides, 5869 chg coeffs, 1526 upgd conss, 515208 impls, 20 clqs
   (8.2s) probing cycle finished: starting next cycle
   (8.3s) probing: 52/2797 (1.9%) - 2481 fixings, 0 aggregations, 514998 implications, 0 bound changes
   (8.3s) probing aborted: 50/50 successive totally useless probings
(round 270, exhaustive) 2677 del vars, 1254 del conss, 0 add conss, 9037 chg bounds, 0 chg sides, 5869 chg coeffs, 1526 upgd conss, 516503 impls, 20 clqs
(round 271, fast)       2677 del vars, 1262 del conss, 0 add conss, 9037 chg bounds, 0 chg sides, 5869 chg coeffs, 1526 upgd conss, 516503 impls, 20 clqs
   (8.3s) probing: 57/2797 (2.0%) - 2481 fixings, 0 aggregations, 514998 implications, 0 bound changes
   (8.3s) probing aborted: 50/50 successive totally useless probings
   (8.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (8.3s) no symmetry present
presolving (272 rounds: 272 fast, 179 medium, 178 exhaustive):
 2677 deleted vars, 1262 deleted constraints, 0 added constraints, 9037 tightened bounds, 0 added holes, 0 changed sides, 5869 changed coefficients
 516503 implications, 20 cliques
presolved problem has 5723 variables (2797 bin, 0 int, 0 impl, 2926 cont) and 2987 constraints
    258 constraints of type <varbound>
     20 constraints of type <setppc>
   2709 constraints of type <linear>
Presolving Time: 8.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 |   394 |     - |   133M |   0 |5723 |2988 |2987 |   0 |  0 |   0 |   0 |-4.469747e+00 |      --      |    Inf | unknown
o 8.5s|     1 |     0 |  1160 |     - |feaspump|   0 |5723 |2988 |2987 |   0 |  0 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.5s|     1 |     0 |  1167 |     - |   134M |   0 |5723 |2988 |2994 |   7 |  1 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.6s|     1 |     0 |  1174 |     - |   135M |   0 |5723 |2988 |3001 |  14 |  2 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.6s|     1 |     0 |  1181 |     - |   135M |   0 |5723 |2988 |3008 |  21 |  3 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.7s|     1 |     0 |  1188 |     - |   138M |   0 |5723 |2988 |3015 |  28 |  4 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.7s|     1 |     0 |  1195 |     - |   138M |   0 |5723 |2988 |3022 |  35 |  5 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.8s|     1 |     0 |  1202 |     - |   138M |   0 |5723 |2988 |3029 |  42 |  6 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.8s|     1 |     0 |  1209 |     - |   139M |   0 |5723 |2988 |3036 |  49 |  7 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.8s|     1 |     0 |  1216 |     - |   139M |   0 |5723 |2988 |3043 |  56 |  8 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.9s|     1 |     0 |  1223 |     - |   139M |   0 |5723 |2988 |3050 |  63 |  9 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  8.9s|     1 |     0 |  1230 |     - |   140M |   0 |5723 |2988 |3057 |  70 | 10 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
  9.0s|     1 |     0 |  1237 |     - |   140M |   0 |5723 |2988 |3064 |  77 | 11 |   0 |   0 |-4.469747e+00 |-4.468152e+00 |   0.04%| unknown
L 9.0s|     1 |     0 |  1246 |     - |    rens|   0 |5723 |2988 |3064 |  77 | 11 |   0 |   0 |-4.469747e+00 |-4.469747e+00 |   0.00%| unknown
