SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_344.lp>
============

original problem has 6900 variables (3440 bin, 0 int, 0 impl, 3460 cont) and 3481 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, exhaustive) 1421 del vars, 481 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 3420 chg coeffs, 1317 upgd conss, 286462 impls, 10 clqs
(round 150, fast)       1421 del vars, 498 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 3420 chg coeffs, 1317 upgd conss, 286462 impls, 10 clqs
(round 151, exhaustive) 1421 del vars, 498 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 3420 chg coeffs, 1326 upgd conss, 286462 impls, 10 clqs
(round 152, exhaustive) 1446 del vars, 498 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 3420 chg coeffs, 1326 upgd conss, 289970 impls, 10 clqs
(round 153, fast)       1449 del vars, 514 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1326 upgd conss, 289970 impls, 10 clqs
(round 154, exhaustive) 1449 del vars, 514 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1334 upgd conss, 289970 impls, 10 clqs
(round 155, exhaustive) 1475 del vars, 514 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1334 upgd conss, 292269 impls, 10 clqs
(round 156, fast)       1475 del vars, 528 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1334 upgd conss, 292269 impls, 10 clqs
(round 157, exhaustive) 1475 del vars, 528 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1344 upgd conss, 292269 impls, 10 clqs
(round 158, exhaustive) 1503 del vars, 528 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1344 upgd conss, 292859 impls, 10 clqs
(round 159, fast)       1503 del vars, 541 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1344 upgd conss, 292859 impls, 10 clqs
(round 160, exhaustive) 1503 del vars, 541 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1361 upgd conss, 292859 impls, 10 clqs
(round 161, exhaustive) 1528 del vars, 541 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1361 upgd conss, 296902 impls, 10 clqs
(round 162, fast)       1528 del vars, 554 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1361 upgd conss, 296902 impls, 10 clqs
(round 163, exhaustive) 1528 del vars, 554 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1372 upgd conss, 296902 impls, 10 clqs
(round 164, exhaustive) 1553 del vars, 554 del conss, 0 add conss, 7393 chg bounds, 0 chg sides, 3420 chg coeffs, 1372 upgd conss, 304672 impls, 10 clqs
(round 165, fast)       1554 del vars, 569 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 3420 chg coeffs, 1372 upgd conss, 304672 impls, 10 clqs
(round 166, exhaustive) 1554 del vars, 569 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 3420 chg coeffs, 1379 upgd conss, 304672 impls, 10 clqs
(round 167, exhaustive) 1579 del vars, 569 del conss, 0 add conss, 7394 chg bounds, 0 chg sides, 3420 chg coeffs, 1379 upgd conss, 311234 impls, 10 clqs
(round 168, fast)       1581 del vars, 585 del conss, 0 add conss, 7396 chg bounds, 0 chg sides, 3420 chg coeffs, 1379 upgd conss, 311234 impls, 10 clqs
(round 169, exhaustive) 1581 del vars, 585 del conss, 0 add conss, 7396 chg bounds, 0 chg sides, 3420 chg coeffs, 1385 upgd conss, 311234 impls, 10 clqs
(round 170, exhaustive) 1606 del vars, 585 del conss, 0 add conss, 7396 chg bounds, 0 chg sides, 3420 chg coeffs, 1385 upgd conss, 314347 impls, 10 clqs
(round 171, fast)       1606 del vars, 598 del conss, 0 add conss, 7396 chg bounds, 0 chg sides, 3420 chg coeffs, 1385 upgd conss, 314347 impls, 10 clqs
(round 172, exhaustive) 1606 del vars, 598 del conss, 0 add conss, 7396 chg bounds, 0 chg sides, 3420 chg coeffs, 1396 upgd conss, 314347 impls, 10 clqs
(round 173, exhaustive) 1631 del vars, 598 del conss, 0 add conss, 7396 chg bounds, 0 chg sides, 3420 chg coeffs, 1396 upgd conss, 319536 impls, 10 clqs
(round 174, fast)       1633 del vars, 612 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 3420 chg coeffs, 1396 upgd conss, 319536 impls, 10 clqs
(round 175, exhaustive) 1633 del vars, 612 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 3420 chg coeffs, 1408 upgd conss, 319536 impls, 10 clqs
(round 176, exhaustive) 1658 del vars, 612 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 3420 chg coeffs, 1408 upgd conss, 324607 impls, 10 clqs
(round 177, fast)       1658 del vars, 628 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 3420 chg coeffs, 1408 upgd conss, 324607 impls, 10 clqs
(round 178, exhaustive) 1687 del vars, 628 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 3420 chg coeffs, 1410 upgd conss, 326795 impls, 10 clqs
(round 179, fast)       1687 del vars, 644 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 3420 chg coeffs, 1410 upgd conss, 326797 impls, 10 clqs
(round 180, exhaustive) 1687 del vars, 644 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 3420 chg coeffs, 1419 upgd conss, 326797 impls, 10 clqs
   (6.0s) probing: 2000/3440 (58.1%) - 1544 fixings, 0 aggregations, 327892 implications, 0 bound changes
(round 181, exhaustive) 1712 del vars, 644 del conss, 0 add conss, 7398 chg bounds, 0 chg sides, 3420 chg coeffs, 1419 upgd conss, 333140 impls, 10 clqs
(round 182, fast)       1713 del vars, 658 del conss, 0 add conss, 7399 chg bounds, 0 chg sides, 3420 chg coeffs, 1419 upgd conss, 333140 impls, 10 clqs
(round 183, exhaustive) 1713 del vars, 658 del conss, 0 add conss, 7399 chg bounds, 0 chg sides, 3420 chg coeffs, 1429 upgd conss, 333140 impls, 10 clqs
(round 184, exhaustive) 1738 del vars, 658 del conss, 0 add conss, 7399 chg bounds, 0 chg sides, 3420 chg coeffs, 1429 upgd conss, 337007 impls, 10 clqs
(round 185, fast)       1740 del vars, 674 del conss, 0 add conss, 7401 chg bounds, 0 chg sides, 3420 chg coeffs, 1429 upgd conss, 337007 impls, 10 clqs
(round 186, exhaustive) 1740 del vars, 674 del conss, 0 add conss, 7401 chg bounds, 0 chg sides, 3420 chg coeffs, 1435 upgd conss, 337007 impls, 10 clqs
(round 187, exhaustive) 1765 del vars, 674 del conss, 0 add conss, 7401 chg bounds, 0 chg sides, 3420 chg coeffs, 1435 upgd conss, 340010 impls, 10 clqs
(round 188, fast)       1769 del vars, 690 del conss, 0 add conss, 7405 chg bounds, 0 chg sides, 3420 chg coeffs, 1435 upgd conss, 340010 impls, 10 clqs
(round 189, exhaustive) 1769 del vars, 690 del conss, 0 add conss, 7405 chg bounds, 0 chg sides, 3420 chg coeffs, 1445 upgd conss, 340010 impls, 10 clqs
(round 190, exhaustive) 1794 del vars, 690 del conss, 0 add conss, 7405 chg bounds, 0 chg sides, 3420 chg coeffs, 1445 upgd conss, 343580 impls, 10 clqs
(round 191, fast)       1798 del vars, 704 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1445 upgd conss, 343580 impls, 10 clqs
(round 192, exhaustive) 1798 del vars, 704 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1461 upgd conss, 343580 impls, 10 clqs
(round 193, exhaustive) 1823 del vars, 704 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1461 upgd conss, 347099 impls, 10 clqs
(round 194, fast)       1823 del vars, 717 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1461 upgd conss, 347099 impls, 10 clqs
(round 195, exhaustive) 1823 del vars, 717 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1472 upgd conss, 347099 impls, 10 clqs
(round 196, exhaustive) 1851 del vars, 717 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1472 upgd conss, 349566 impls, 10 clqs
(round 197, fast)       1851 del vars, 733 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1472 upgd conss, 349566 impls, 10 clqs
(round 198, exhaustive) 1851 del vars, 733 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1480 upgd conss, 349566 impls, 10 clqs
(round 199, exhaustive) 1876 del vars, 733 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1480 upgd conss, 352510 impls, 10 clqs
(round 200, fast)       1876 del vars, 748 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1480 upgd conss, 352510 impls, 10 clqs
(round 201, exhaustive) 1876 del vars, 748 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1485 upgd conss, 352510 impls, 10 clqs
(round 202, exhaustive) 1901 del vars, 748 del conss, 0 add conss, 7409 chg bounds, 0 chg sides, 3420 chg coeffs, 1485 upgd conss, 355500 impls, 10 clqs
(round 203, fast)       1905 del vars, 764 del conss, 0 add conss, 7413 chg bounds, 0 chg sides, 3420 chg coeffs, 1485 upgd conss, 355500 impls, 10 clqs
(round 204, exhaustive) 1905 del vars, 764 del conss, 0 add conss, 7413 chg bounds, 0 chg sides, 3420 chg coeffs, 1495 upgd conss, 355500 impls, 10 clqs
(round 205, exhaustive) 1931 del vars, 764 del conss, 0 add conss, 7413 chg bounds, 0 chg sides, 3420 chg coeffs, 1495 upgd conss, 359249 impls, 10 clqs
(round 206, fast)       1931 del vars, 779 del conss, 0 add conss, 7413 chg bounds, 0 chg sides, 3420 chg coeffs, 1495 upgd conss, 359249 impls, 10 clqs
(round 207, exhaustive) 1931 del vars, 779 del conss, 0 add conss, 7413 chg bounds, 0 chg sides, 3420 chg coeffs, 1502 upgd conss, 359249 impls, 10 clqs
(round 208, exhaustive) 1956 del vars, 779 del conss, 0 add conss, 7413 chg bounds, 0 chg sides, 3420 chg coeffs, 1502 upgd conss, 361930 impls, 10 clqs
(round 209, fast)       1958 del vars, 795 del conss, 0 add conss, 7415 chg bounds, 0 chg sides, 3420 chg coeffs, 1502 upgd conss, 361930 impls, 10 clqs
(round 210, exhaustive) 1958 del vars, 795 del conss, 0 add conss, 7415 chg bounds, 0 chg sides, 3420 chg coeffs, 1508 upgd conss, 361930 impls, 10 clqs
(round 211, exhaustive) 1984 del vars, 795 del conss, 0 add conss, 7415 chg bounds, 0 chg sides, 3420 chg coeffs, 1508 upgd conss, 364076 impls, 10 clqs
(round 212, fast)       1984 del vars, 810 del conss, 0 add conss, 7415 chg bounds, 0 chg sides, 3420 chg coeffs, 1508 upgd conss, 364076 impls, 10 clqs
(round 213, exhaustive) 1984 del vars, 810 del conss, 0 add conss, 7415 chg bounds, 0 chg sides, 3420 chg coeffs, 1515 upgd conss, 364076 impls, 10 clqs
(round 214, exhaustive) 2009 del vars, 810 del conss, 0 add conss, 7415 chg bounds, 0 chg sides, 3420 chg coeffs, 1515 upgd conss, 366940 impls, 10 clqs
(round 215, fast)       2009 del vars, 825 del conss, 0 add conss, 7415 chg bounds, 0 chg sides, 3420 chg coeffs, 1515 upgd conss, 366940 impls, 10 clqs
(round 216, exhaustive) 2009 del vars, 825 del conss, 0 add conss, 7415 chg bounds, 0 chg sides, 3420 chg coeffs, 1520 upgd conss, 366940 impls, 10 clqs
(round 217, exhaustive) 2034 del vars, 825 del conss, 0 add conss, 7415 chg bounds, 0 chg sides, 3420 chg coeffs, 1520 upgd conss, 370849 impls, 10 clqs
(round 218, fast)       2035 del vars, 840 del conss, 0 add conss, 7416 chg bounds, 0 chg sides, 3420 chg coeffs, 1520 upgd conss, 370849 impls, 10 clqs
   (6.8s) running MILP presolver
   (7.0s) MILP presolver (24 rounds): 0 aggregations, 258 fixings, 0 bound changes
(round 219, medium)     2293 del vars, 988 del conss, 0 add conss, 7416 chg bounds, 0 chg sides, 3420 chg coeffs, 1520 upgd conss, 370849 impls, 10 clqs
(round 220, fast)       2293 del vars, 999 del conss, 0 add conss, 7416 chg bounds, 0 chg sides, 3420 chg coeffs, 1520 upgd conss, 370849 impls, 10 clqs
(round 221, exhaustive) 2293 del vars, 999 del conss, 0 add conss, 7416 chg bounds, 0 chg sides, 3420 chg coeffs, 1555 upgd conss, 370849 impls, 10 clqs
(round 222, exhaustive) 2318 del vars, 999 del conss, 0 add conss, 7416 chg bounds, 0 chg sides, 3420 chg coeffs, 1555 upgd conss, 375758 impls, 10 clqs
(round 223, fast)       2318 del vars, 1013 del conss, 0 add conss, 7416 chg bounds, 0 chg sides, 3420 chg coeffs, 1555 upgd conss, 375758 impls, 10 clqs
(round 224, exhaustive) 2318 del vars, 1013 del conss, 0 add conss, 7416 chg bounds, 0 chg sides, 3420 chg coeffs, 1563 upgd conss, 375758 impls, 10 clqs
(round 225, exhaustive) 2343 del vars, 1013 del conss, 0 add conss, 7416 chg bounds, 0 chg sides, 3420 chg coeffs, 1563 upgd conss, 382031 impls, 10 clqs
(round 226, fast)       2344 del vars, 1028 del conss, 0 add conss, 7417 chg bounds, 0 chg sides, 3420 chg coeffs, 1563 upgd conss, 382031 impls, 10 clqs
(round 227, exhaustive) 2344 del vars, 1028 del conss, 0 add conss, 7417 chg bounds, 0 chg sides, 3420 chg coeffs, 1570 upgd conss, 382031 impls, 10 clqs
(round 228, exhaustive) 2369 del vars, 1028 del conss, 0 add conss, 7417 chg bounds, 0 chg sides, 3420 chg coeffs, 1570 upgd conss, 387060 impls, 10 clqs
(round 229, fast)       2369 del vars, 1044 del conss, 0 add conss, 7417 chg bounds, 0 chg sides, 3420 chg coeffs, 1570 upgd conss, 387060 impls, 10 clqs
(round 230, exhaustive) 2369 del vars, 1044 del conss, 0 add conss, 7417 chg bounds, 0 chg sides, 3420 chg coeffs, 1572 upgd conss, 387060 impls, 10 clqs
(round 231, exhaustive) 2394 del vars, 1044 del conss, 0 add conss, 7417 chg bounds, 0 chg sides, 3420 chg coeffs, 1572 upgd conss, 390146 impls, 10 clqs
(round 232, fast)       2395 del vars, 1059 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1572 upgd conss, 390146 impls, 10 clqs
(round 233, exhaustive) 2395 del vars, 1059 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1579 upgd conss, 390146 impls, 10 clqs
(round 234, exhaustive) 2420 del vars, 1059 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1579 upgd conss, 392987 impls, 10 clqs
(round 235, fast)       2420 del vars, 1074 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1579 upgd conss, 392987 impls, 10 clqs
(round 236, exhaustive) 2420 del vars, 1074 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1584 upgd conss, 392987 impls, 10 clqs
(round 237, exhaustive) 2445 del vars, 1074 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1584 upgd conss, 399304 impls, 10 clqs
(round 238, fast)       2445 del vars, 1089 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1584 upgd conss, 399304 impls, 10 clqs
(round 239, exhaustive) 2445 del vars, 1089 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1589 upgd conss, 399304 impls, 10 clqs
(round 240, exhaustive) 2470 del vars, 1089 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1589 upgd conss, 405586 impls, 10 clqs
(round 241, fast)       2470 del vars, 1105 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1589 upgd conss, 405586 impls, 10 clqs
(round 242, exhaustive) 2470 del vars, 1105 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1591 upgd conss, 405586 impls, 10 clqs
(round 243, exhaustive) 2495 del vars, 1105 del conss, 0 add conss, 7418 chg bounds, 0 chg sides, 3420 chg coeffs, 1591 upgd conss, 408830 impls, 10 clqs
(round 244, fast)       2504 del vars, 1125 del conss, 0 add conss, 7427 chg bounds, 0 chg sides, 3420 chg coeffs, 1591 upgd conss, 408830 impls, 10 clqs
(round 245, exhaustive) 2504 del vars, 1125 del conss, 0 add conss, 7427 chg bounds, 0 chg sides, 3420 chg coeffs, 1599 upgd conss, 408830 impls, 10 clqs
(round 246, exhaustive) 2529 del vars, 1125 del conss, 0 add conss, 7427 chg bounds, 0 chg sides, 3420 chg coeffs, 1599 upgd conss, 412744 impls, 10 clqs
(round 247, fast)       2532 del vars, 1141 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1599 upgd conss, 412744 impls, 10 clqs
(round 248, exhaustive) 2532 del vars, 1141 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1607 upgd conss, 412744 impls, 10 clqs
(round 249, exhaustive) 2557 del vars, 1141 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1607 upgd conss, 414814 impls, 10 clqs
(round 250, fast)       2557 del vars, 1157 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1607 upgd conss, 414814 impls, 10 clqs
(round 251, exhaustive) 2557 del vars, 1157 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1609 upgd conss, 414814 impls, 10 clqs
(round 252, exhaustive) 2584 del vars, 1157 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1609 upgd conss, 419101 impls, 10 clqs
(round 253, fast)       2584 del vars, 1173 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1609 upgd conss, 419101 impls, 10 clqs
(round 254, exhaustive) 2584 del vars, 1173 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1615 upgd conss, 419101 impls, 10 clqs
(round 255, exhaustive) 2612 del vars, 1173 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1615 upgd conss, 421793 impls, 10 clqs
(round 256, fast)       2612 del vars, 1190 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1615 upgd conss, 421793 impls, 10 clqs
(round 257, exhaustive) 2612 del vars, 1190 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1620 upgd conss, 421793 impls, 10 clqs
(round 258, exhaustive) 2639 del vars, 1190 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1620 upgd conss, 424267 impls, 10 clqs
(round 259, fast)       2639 del vars, 1205 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1620 upgd conss, 424267 impls, 10 clqs
(round 260, exhaustive) 2639 del vars, 1205 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1629 upgd conss, 424267 impls, 10 clqs
(round 261, exhaustive) 2667 del vars, 1205 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1629 upgd conss, 427153 impls, 10 clqs
(round 262, fast)       2667 del vars, 1222 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1629 upgd conss, 427153 impls, 10 clqs
(round 263, exhaustive) 2667 del vars, 1222 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1634 upgd conss, 427153 impls, 10 clqs
(round 264, exhaustive) 2692 del vars, 1222 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1634 upgd conss, 431774 impls, 10 clqs
(round 265, fast)       2692 del vars, 1237 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1634 upgd conss, 431774 impls, 10 clqs
(round 266, exhaustive) 2692 del vars, 1237 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1639 upgd conss, 431774 impls, 10 clqs
(round 267, exhaustive) 2717 del vars, 1237 del conss, 0 add conss, 7430 chg bounds, 0 chg sides, 3420 chg coeffs, 1639 upgd conss, 433727 impls, 10 clqs
(round 268, fast)       2718 del vars, 1254 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1639 upgd conss, 433727 impls, 10 clqs
(round 269, exhaustive) 2747 del vars, 1254 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1640 upgd conss, 435669 impls, 10 clqs
(round 270, fast)       2747 del vars, 1272 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1640 upgd conss, 435670 impls, 10 clqs
(round 271, exhaustive) 2747 del vars, 1272 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1644 upgd conss, 435670 impls, 10 clqs
(round 272, exhaustive) 2776 del vars, 1272 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1644 upgd conss, 439722 impls, 10 clqs
(round 273, fast)       2776 del vars, 1290 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1644 upgd conss, 439722 impls, 10 clqs
(round 274, exhaustive) 2776 del vars, 1290 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1648 upgd conss, 439722 impls, 10 clqs
(round 275, exhaustive) 2802 del vars, 1290 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1648 upgd conss, 443589 impls, 10 clqs
(round 276, fast)       2802 del vars, 1306 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1648 upgd conss, 443589 impls, 10 clqs
(round 277, exhaustive) 2802 del vars, 1306 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1652 upgd conss, 443589 impls, 10 clqs
(round 278, exhaustive) 2831 del vars, 1306 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1652 upgd conss, 445069 impls, 10 clqs
(round 279, fast)       2831 del vars, 1324 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1652 upgd conss, 445069 impls, 10 clqs
(round 280, exhaustive) 2831 del vars, 1324 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1656 upgd conss, 445069 impls, 10 clqs
(round 281, exhaustive) 2856 del vars, 1324 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1656 upgd conss, 448390 impls, 10 clqs
(round 282, fast)       2856 del vars, 1340 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1656 upgd conss, 448390 impls, 10 clqs
(round 283, exhaustive) 2856 del vars, 1340 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1658 upgd conss, 448390 impls, 10 clqs
(round 284, exhaustive) 2887 del vars, 1340 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1658 upgd conss, 450909 impls, 10 clqs
(round 285, fast)       2887 del vars, 1360 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1658 upgd conss, 450909 impls, 10 clqs
(round 286, exhaustive) 2887 del vars, 1360 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1660 upgd conss, 450909 impls, 10 clqs
(round 287, exhaustive) 2917 del vars, 1360 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1660 upgd conss, 453955 impls, 10 clqs
(round 288, fast)       2917 del vars, 1380 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1660 upgd conss, 453955 impls, 10 clqs
   (8.3s) running MILP presolver
   (8.4s) MILP presolver (6 rounds): 0 aggregations, 28 fixings, 0 bound changes
(round 289, medium)     2945 del vars, 1397 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1660 upgd conss, 453955 impls, 10 clqs
(round 290, exhaustive) 2945 del vars, 1398 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1661 upgd conss, 453955 impls, 10 clqs
(round 291, exhaustive) 2970 del vars, 1398 del conss, 0 add conss, 7431 chg bounds, 0 chg sides, 3420 chg coeffs, 1661 upgd conss, 455982 impls, 10 clqs
(round 292, fast)       2972 del vars, 1415 del conss, 0 add conss, 7433 chg bounds, 0 chg sides, 3420 chg coeffs, 1661 upgd conss, 455982 impls, 10 clqs
(round 293, exhaustive) 2972 del vars, 1415 del conss, 0 add conss, 7433 chg bounds, 0 chg sides, 3420 chg coeffs, 1664 upgd conss, 455982 impls, 10 clqs
(round 294, exhaustive) 2997 del vars, 1415 del conss, 0 add conss, 7433 chg bounds, 0 chg sides, 3420 chg coeffs, 1664 upgd conss, 458969 impls, 10 clqs
(round 295, fast)       2999 del vars, 1433 del conss, 0 add conss, 7435 chg bounds, 0 chg sides, 3420 chg coeffs, 1664 upgd conss, 458969 impls, 10 clqs
(round 296, exhaustive) 3026 del vars, 1433 del conss, 0 add conss, 7435 chg bounds, 0 chg sides, 3420 chg coeffs, 1664 upgd conss, 462369 impls, 10 clqs
(round 297, fast)       3026 del vars, 1450 del conss, 0 add conss, 7435 chg bounds, 0 chg sides, 3420 chg coeffs, 1664 upgd conss, 462369 impls, 10 clqs
(round 298, exhaustive) 3026 del vars, 1450 del conss, 0 add conss, 7435 chg bounds, 0 chg sides, 3420 chg coeffs, 1667 upgd conss, 462369 impls, 10 clqs
   (8.6s) probing: 3000/3440 (87.2%) - 2563 fixings, 0 aggregations, 462477 implications, 0 bound changes
(round 299, exhaustive) 3056 del vars, 1450 del conss, 0 add conss, 7435 chg bounds, 0 chg sides, 3420 chg coeffs, 1667 upgd conss, 464718 impls, 10 clqs
(round 300, fast)       3056 del vars, 1470 del conss, 0 add conss, 7435 chg bounds, 0 chg sides, 3420 chg coeffs, 1667 upgd conss, 464718 impls, 10 clqs
