SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_299.lp>
============

original problem has 12000 variables (5980 bin, 0 int, 0 impl, 6020 cont) and 6061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 145, exhaustive) 1318 del vars, 341 del conss, 0 add conss, 12859 chg bounds, 0 chg sides, 7123 chg coeffs, 1608 upgd conss, 466789 impls, 20 clqs
(round 146, exhaustive) 1343 del vars, 341 del conss, 0 add conss, 12859 chg bounds, 0 chg sides, 7123 chg coeffs, 1608 upgd conss, 474425 impls, 20 clqs
(round 147, fast)       1344 del vars, 353 del conss, 0 add conss, 12860 chg bounds, 0 chg sides, 7123 chg coeffs, 1608 upgd conss, 474425 impls, 20 clqs
(round 148, exhaustive) 1344 del vars, 353 del conss, 0 add conss, 12860 chg bounds, 0 chg sides, 7123 chg coeffs, 1624 upgd conss, 474425 impls, 20 clqs
   (9.2s) sparsify finished: 2/37602 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1439 changed coefficients, 0 added nonzeros
(round 149, exhaustive) 1369 del vars, 353 del conss, 0 add conss, 12860 chg bounds, 0 chg sides, 7399 chg coeffs, 1624 upgd conss, 485120 impls, 20 clqs
(round 150, fast)       1371 del vars, 367 del conss, 0 add conss, 12862 chg bounds, 0 chg sides, 7399 chg coeffs, 1624 upgd conss, 485120 impls, 20 clqs
(round 151, exhaustive) 1371 del vars, 367 del conss, 0 add conss, 12862 chg bounds, 0 chg sides, 7399 chg coeffs, 1636 upgd conss, 485120 impls, 20 clqs
(round 152, exhaustive) 1396 del vars, 367 del conss, 0 add conss, 12862 chg bounds, 0 chg sides, 7399 chg coeffs, 1636 upgd conss, 490465 impls, 20 clqs
(round 153, fast)       1396 del vars, 382 del conss, 0 add conss, 12862 chg bounds, 0 chg sides, 7399 chg coeffs, 1636 upgd conss, 490465 impls, 20 clqs
(round 154, exhaustive) 1396 del vars, 382 del conss, 0 add conss, 12862 chg bounds, 0 chg sides, 7399 chg coeffs, 1641 upgd conss, 490465 impls, 20 clqs
(round 155, exhaustive) 1421 del vars, 382 del conss, 0 add conss, 12862 chg bounds, 0 chg sides, 7399 chg coeffs, 1641 upgd conss, 497407 impls, 20 clqs
(round 156, fast)       1421 del vars, 396 del conss, 0 add conss, 12862 chg bounds, 0 chg sides, 7399 chg coeffs, 1641 upgd conss, 497407 impls, 20 clqs
(round 157, exhaustive) 1421 del vars, 396 del conss, 0 add conss, 12862 chg bounds, 0 chg sides, 7399 chg coeffs, 1649 upgd conss, 497407 impls, 20 clqs
(round 158, exhaustive) 1446 del vars, 396 del conss, 0 add conss, 12862 chg bounds, 0 chg sides, 7399 chg coeffs, 1649 upgd conss, 505760 impls, 20 clqs
(round 159, fast)       1448 del vars, 406 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1649 upgd conss, 505760 impls, 20 clqs
(round 160, exhaustive) 1448 del vars, 406 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1673 upgd conss, 505760 impls, 20 clqs
(round 161, exhaustive) 1474 del vars, 406 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1673 upgd conss, 515522 impls, 20 clqs
(round 162, fast)       1474 del vars, 418 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1673 upgd conss, 515522 impls, 20 clqs
(round 163, exhaustive) 1474 del vars, 418 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1689 upgd conss, 515522 impls, 20 clqs
(round 164, exhaustive) 1499 del vars, 418 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1689 upgd conss, 526053 impls, 20 clqs
(round 165, fast)       1499 del vars, 430 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1689 upgd conss, 526053 impls, 20 clqs
(round 166, exhaustive) 1499 del vars, 430 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1703 upgd conss, 526053 impls, 20 clqs
(round 167, exhaustive) 1527 del vars, 430 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1703 upgd conss, 528302 impls, 20 clqs
(round 168, fast)       1527 del vars, 445 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1703 upgd conss, 528302 impls, 20 clqs
(round 169, exhaustive) 1527 del vars, 445 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1714 upgd conss, 528302 impls, 20 clqs
(round 170, exhaustive) 1553 del vars, 445 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1714 upgd conss, 535435 impls, 20 clqs
(round 171, fast)       1553 del vars, 459 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1714 upgd conss, 535435 impls, 20 clqs
(round 172, exhaustive) 1553 del vars, 459 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1724 upgd conss, 535435 impls, 20 clqs
(round 173, exhaustive) 1579 del vars, 459 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1724 upgd conss, 545584 impls, 20 clqs
(round 174, fast)       1579 del vars, 473 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1724 upgd conss, 545584 impls, 20 clqs
(round 175, exhaustive) 1579 del vars, 473 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7399 chg coeffs, 1734 upgd conss, 545584 impls, 20 clqs
   (10.3s) sparsify finished: 2/36775 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1711 changed coefficients, 0 added nonzeros
   (10.4s) probing: 3000/5980 (50.2%) - 1549 fixings, 0 aggregations, 550747 implications, 0 bound changes
(round 176, exhaustive) 1604 del vars, 473 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7671 chg coeffs, 1734 upgd conss, 558822 impls, 20 clqs
(round 177, fast)       1604 del vars, 484 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7671 chg coeffs, 1734 upgd conss, 558822 impls, 20 clqs
(round 178, exhaustive) 1604 del vars, 484 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7671 chg coeffs, 1751 upgd conss, 558822 impls, 20 clqs
(round 179, exhaustive) 1629 del vars, 484 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7671 chg coeffs, 1751 upgd conss, 567267 impls, 20 clqs
(round 180, fast)       1629 del vars, 496 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7671 chg coeffs, 1751 upgd conss, 567267 impls, 20 clqs
(round 181, exhaustive) 1629 del vars, 496 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7671 chg coeffs, 1765 upgd conss, 567267 impls, 20 clqs
(round 182, exhaustive) 1654 del vars, 496 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7671 chg coeffs, 1765 upgd conss, 579006 impls, 20 clqs
(round 183, fast)       1656 del vars, 510 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7671 chg coeffs, 1765 upgd conss, 579006 impls, 20 clqs
(round 184, exhaustive) 1656 del vars, 510 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7671 chg coeffs, 1777 upgd conss, 579006 impls, 20 clqs
(round 185, exhaustive) 1681 del vars, 510 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7671 chg coeffs, 1777 upgd conss, 591246 impls, 20 clqs
(round 186, fast)       1682 del vars, 523 del conss, 0 add conss, 12867 chg bounds, 0 chg sides, 7671 chg coeffs, 1777 upgd conss, 591246 impls, 20 clqs
(round 187, exhaustive) 1682 del vars, 523 del conss, 0 add conss, 12867 chg bounds, 0 chg sides, 7671 chg coeffs, 1790 upgd conss, 591246 impls, 20 clqs
(round 188, exhaustive) 1707 del vars, 523 del conss, 0 add conss, 12867 chg bounds, 0 chg sides, 7671 chg coeffs, 1790 upgd conss, 599887 impls, 20 clqs
(round 189, fast)       1707 del vars, 534 del conss, 0 add conss, 12867 chg bounds, 0 chg sides, 7671 chg coeffs, 1790 upgd conss, 599887 impls, 20 clqs
(round 190, exhaustive) 1707 del vars, 534 del conss, 0 add conss, 12867 chg bounds, 0 chg sides, 7671 chg coeffs, 1807 upgd conss, 599887 impls, 20 clqs
(round 191, exhaustive) 1732 del vars, 534 del conss, 0 add conss, 12867 chg bounds, 0 chg sides, 7671 chg coeffs, 1807 upgd conss, 611535 impls, 20 clqs
(round 192, fast)       1736 del vars, 550 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1807 upgd conss, 611535 impls, 20 clqs
(round 193, exhaustive) 1736 del vars, 550 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1813 upgd conss, 611535 impls, 20 clqs
(round 194, exhaustive) 1761 del vars, 550 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1813 upgd conss, 617796 impls, 20 clqs
(round 195, fast)       1761 del vars, 564 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1813 upgd conss, 617796 impls, 20 clqs
(round 196, exhaustive) 1761 del vars, 564 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1821 upgd conss, 617796 impls, 20 clqs
(round 197, exhaustive) 1787 del vars, 564 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1821 upgd conss, 622631 impls, 20 clqs
(round 198, fast)       1787 del vars, 578 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1821 upgd conss, 622631 impls, 20 clqs
(round 199, exhaustive) 1787 del vars, 578 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1831 upgd conss, 622631 impls, 20 clqs
(round 200, exhaustive) 1812 del vars, 578 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1831 upgd conss, 627727 impls, 20 clqs
(round 201, fast)       1812 del vars, 593 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1831 upgd conss, 627727 impls, 20 clqs
(round 202, exhaustive) 1812 del vars, 593 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1836 upgd conss, 627727 impls, 20 clqs
(round 203, exhaustive) 1837 del vars, 593 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1836 upgd conss, 638182 impls, 20 clqs
(round 204, fast)       1837 del vars, 606 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1836 upgd conss, 638182 impls, 20 clqs
   (11.7s) running MILP presolver
   (12.1s) MILP presolver (19 rounds): 0 aggregations, 285 fixings, 0 bound changes
(round 205, medium)     2122 del vars, 745 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1836 upgd conss, 638182 impls, 20 clqs
(round 206, fast)       2122 del vars, 771 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1836 upgd conss, 638182 impls, 20 clqs
(round 207, exhaustive) 2122 del vars, 771 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1896 upgd conss, 638182 impls, 20 clqs
(round 208, exhaustive) 2147 del vars, 771 del conss, 0 add conss, 12871 chg bounds, 0 chg sides, 7671 chg coeffs, 1896 upgd conss, 647035 impls, 20 clqs
(round 209, fast)       2148 del vars, 787 del conss, 0 add conss, 12872 chg bounds, 0 chg sides, 7671 chg coeffs, 1896 upgd conss, 647035 impls, 20 clqs
(round 210, exhaustive) 2173 del vars, 787 del conss, 0 add conss, 12872 chg bounds, 0 chg sides, 7671 chg coeffs, 1900 upgd conss, 654758 impls, 20 clqs
(round 211, fast)       2175 del vars, 801 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1900 upgd conss, 654762 impls, 20 clqs
(round 212, exhaustive) 2175 del vars, 801 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1912 upgd conss, 654762 impls, 20 clqs
(round 213, exhaustive) 2202 del vars, 801 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1912 upgd conss, 660936 impls, 20 clqs
(round 214, fast)       2202 del vars, 817 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1912 upgd conss, 660936 impls, 20 clqs
(round 215, exhaustive) 2202 del vars, 817 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1918 upgd conss, 660936 impls, 20 clqs
(round 216, exhaustive) 2227 del vars, 817 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1918 upgd conss, 670927 impls, 20 clqs
(round 217, fast)       2227 del vars, 829 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1918 upgd conss, 670927 impls, 20 clqs
(round 218, exhaustive) 2227 del vars, 829 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1932 upgd conss, 670927 impls, 20 clqs
(round 219, exhaustive) 2252 del vars, 829 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1932 upgd conss, 674261 impls, 20 clqs
(round 220, fast)       2252 del vars, 844 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1932 upgd conss, 674261 impls, 20 clqs
(round 221, exhaustive) 2252 del vars, 844 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1937 upgd conss, 674261 impls, 20 clqs
(round 222, exhaustive) 2277 del vars, 844 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7671 chg coeffs, 1937 upgd conss, 681424 impls, 20 clqs
(round 223, fast)       2279 del vars, 861 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7671 chg coeffs, 1937 upgd conss, 681424 impls, 20 clqs
(round 224, exhaustive) 2304 del vars, 861 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7671 chg coeffs, 1940 upgd conss, 688299 impls, 20 clqs
(round 225, fast)       2304 del vars, 876 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7671 chg coeffs, 1940 upgd conss, 688302 impls, 20 clqs
(round 226, exhaustive) 2304 del vars, 876 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7671 chg coeffs, 1945 upgd conss, 688302 impls, 20 clqs
(round 227, exhaustive) 2330 del vars, 876 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7671 chg coeffs, 1945 upgd conss, 694915 impls, 20 clqs
(round 228, fast)       2330 del vars, 891 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7671 chg coeffs, 1945 upgd conss, 694915 impls, 20 clqs
(round 229, exhaustive) 2330 del vars, 891 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7671 chg coeffs, 1952 upgd conss, 694915 impls, 20 clqs
(round 230, exhaustive) 2355 del vars, 891 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7671 chg coeffs, 1952 upgd conss, 705810 impls, 20 clqs
(round 231, fast)       2356 del vars, 905 del conss, 0 add conss, 12877 chg bounds, 0 chg sides, 7671 chg coeffs, 1952 upgd conss, 705810 impls, 20 clqs
(round 232, exhaustive) 2356 del vars, 905 del conss, 0 add conss, 12877 chg bounds, 0 chg sides, 7671 chg coeffs, 1962 upgd conss, 705810 impls, 20 clqs
(round 233, exhaustive) 2381 del vars, 905 del conss, 0 add conss, 12877 chg bounds, 0 chg sides, 7671 chg coeffs, 1962 upgd conss, 711627 impls, 20 clqs
(round 234, fast)       2381 del vars, 920 del conss, 0 add conss, 12877 chg bounds, 0 chg sides, 7671 chg coeffs, 1962 upgd conss, 711627 impls, 20 clqs
(round 235, exhaustive) 2381 del vars, 920 del conss, 0 add conss, 12877 chg bounds, 0 chg sides, 7671 chg coeffs, 1967 upgd conss, 711627 impls, 20 clqs
(round 236, exhaustive) 2407 del vars, 920 del conss, 0 add conss, 12877 chg bounds, 0 chg sides, 7671 chg coeffs, 1967 upgd conss, 719644 impls, 20 clqs
(round 237, fast)       2407 del vars, 935 del conss, 0 add conss, 12877 chg bounds, 0 chg sides, 7671 chg coeffs, 1967 upgd conss, 719644 impls, 20 clqs
(round 238, exhaustive) 2407 del vars, 935 del conss, 0 add conss, 12877 chg bounds, 0 chg sides, 7671 chg coeffs, 1974 upgd conss, 719644 impls, 20 clqs
(round 239, exhaustive) 2432 del vars, 935 del conss, 0 add conss, 12877 chg bounds, 0 chg sides, 7671 chg coeffs, 1974 upgd conss, 724902 impls, 20 clqs
(round 240, fast)       2435 del vars, 950 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1974 upgd conss, 724902 impls, 20 clqs
(round 241, exhaustive) 2435 del vars, 950 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1981 upgd conss, 724902 impls, 20 clqs
(round 242, exhaustive) 2460 del vars, 950 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1981 upgd conss, 730658 impls, 20 clqs
(round 243, fast)       2460 del vars, 965 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1981 upgd conss, 730658 impls, 20 clqs
(round 244, exhaustive) 2460 del vars, 965 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1986 upgd conss, 730658 impls, 20 clqs
(round 245, exhaustive) 2486 del vars, 965 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1986 upgd conss, 737364 impls, 20 clqs
(round 246, fast)       2486 del vars, 980 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1986 upgd conss, 737364 impls, 20 clqs
(round 247, exhaustive) 2486 del vars, 980 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1993 upgd conss, 737364 impls, 20 clqs
   (13.7s) probing: 4000/5980 (66.9%) - 2157 fixings, 0 aggregations, 739354 implications, 0 bound changes
(round 248, exhaustive) 2516 del vars, 980 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1993 upgd conss, 744091 impls, 20 clqs
(round 249, fast)       2516 del vars, 996 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 1993 upgd conss, 744091 impls, 20 clqs
(round 250, exhaustive) 2516 del vars, 996 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 2001 upgd conss, 744091 impls, 20 clqs
(round 251, exhaustive) 2541 del vars, 996 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7671 chg coeffs, 2001 upgd conss, 761629 impls, 20 clqs
(round 252, fast)       2542 del vars, 1010 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7671 chg coeffs, 2001 upgd conss, 761629 impls, 20 clqs
(round 253, exhaustive) 2542 del vars, 1010 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7671 chg coeffs, 2011 upgd conss, 761629 impls, 20 clqs
(round 254, exhaustive) 2567 del vars, 1010 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7671 chg coeffs, 2011 upgd conss, 769554 impls, 20 clqs
(round 255, fast)       2567 del vars, 1025 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7671 chg coeffs, 2011 upgd conss, 769554 impls, 20 clqs
(round 256, exhaustive) 2567 del vars, 1025 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7671 chg coeffs, 2016 upgd conss, 769554 impls, 20 clqs
(round 257, exhaustive) 2592 del vars, 1025 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7671 chg coeffs, 2016 upgd conss, 776483 impls, 20 clqs
(round 258, fast)       2594 del vars, 1041 del conss, 0 add conss, 12883 chg bounds, 0 chg sides, 7671 chg coeffs, 2016 upgd conss, 776483 impls, 20 clqs
(round 259, exhaustive) 2594 del vars, 1041 del conss, 0 add conss, 12883 chg bounds, 0 chg sides, 7671 chg coeffs, 2022 upgd conss, 776483 impls, 20 clqs
(round 260, exhaustive) 2619 del vars, 1041 del conss, 0 add conss, 12883 chg bounds, 0 chg sides, 7671 chg coeffs, 2022 upgd conss, 781888 impls, 20 clqs
(round 261, fast)       2621 del vars, 1057 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2022 upgd conss, 781888 impls, 20 clqs
(round 262, exhaustive) 2621 del vars, 1057 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2028 upgd conss, 781888 impls, 20 clqs
(round 263, exhaustive) 2647 del vars, 1057 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2028 upgd conss, 789977 impls, 20 clqs
(round 264, fast)       2647 del vars, 1072 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2028 upgd conss, 789977 impls, 20 clqs
(round 265, exhaustive) 2647 del vars, 1072 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2035 upgd conss, 789977 impls, 20 clqs
(round 266, exhaustive) 2675 del vars, 1072 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2035 upgd conss, 797096 impls, 20 clqs
(round 267, fast)       2675 del vars, 1089 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2035 upgd conss, 797096 impls, 20 clqs
(round 268, exhaustive) 2675 del vars, 1089 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2040 upgd conss, 797096 impls, 20 clqs
(round 269, exhaustive) 2700 del vars, 1089 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2040 upgd conss, 812345 impls, 20 clqs
(round 270, fast)       2700 del vars, 1104 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2040 upgd conss, 812345 impls, 20 clqs
(round 271, exhaustive) 2700 del vars, 1104 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2045 upgd conss, 812345 impls, 20 clqs
(round 272, exhaustive) 2727 del vars, 1104 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2045 upgd conss, 817454 impls, 20 clqs
(round 273, fast)       2727 del vars, 1121 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2045 upgd conss, 817454 impls, 20 clqs
(round 274, exhaustive) 2754 del vars, 1121 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2048 upgd conss, 823967 impls, 20 clqs
(round 275, fast)       2754 del vars, 1137 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2048 upgd conss, 823970 impls, 20 clqs
(round 276, exhaustive) 2754 del vars, 1137 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2054 upgd conss, 823970 impls, 20 clqs
(round 277, exhaustive) 2780 del vars, 1137 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2054 upgd conss, 831464 impls, 20 clqs
(round 278, fast)       2780 del vars, 1152 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2054 upgd conss, 831464 impls, 20 clqs
(round 279, exhaustive) 2780 del vars, 1152 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2061 upgd conss, 831464 impls, 20 clqs
(round 280, exhaustive) 2805 del vars, 1152 del conss, 0 add conss, 12885 chg bounds, 0 chg sides, 7671 chg coeffs, 2061 upgd conss, 836040 impls, 20 clqs
(round 281, fast)       2807 del vars, 1168 del conss, 0 add conss, 12887 chg bounds, 0 chg sides, 7671 chg coeffs, 2061 upgd conss, 836040 impls, 20 clqs
(round 282, exhaustive) 2807 del vars, 1168 del conss, 0 add conss, 12887 chg bounds, 0 chg sides, 7671 chg coeffs, 2067 upgd conss, 836040 impls, 20 clqs
   (15.1s) sparsify finished: 2/32392 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1955 changed coefficients, 0 added nonzeros
(round 283, exhaustive) 2832 del vars, 1168 del conss, 0 add conss, 12887 chg bounds, 0 chg sides, 7915 chg coeffs, 2067 upgd conss, 841043 impls, 20 clqs
(round 284, fast)       2832 del vars, 1184 del conss, 0 add conss, 12887 chg bounds, 0 chg sides, 7915 chg coeffs, 2067 upgd conss, 841043 impls, 20 clqs
(round 285, exhaustive) 2857 del vars, 1184 del conss, 0 add conss, 12887 chg bounds, 0 chg sides, 7915 chg coeffs, 2069 upgd conss, 849391 impls, 20 clqs
(round 286, fast)       2859 del vars, 1202 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7915 chg coeffs, 2069 upgd conss, 849393 impls, 20 clqs
(round 287, exhaustive) 2884 del vars, 1202 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7915 chg coeffs, 2069 upgd conss, 862662 impls, 20 clqs
(round 288, fast)       2884 del vars, 1217 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7915 chg coeffs, 2069 upgd conss, 862662 impls, 20 clqs
(round 289, exhaustive) 2884 del vars, 1217 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7915 chg coeffs, 2074 upgd conss, 862662 impls, 20 clqs
(round 290, exhaustive) 2909 del vars, 1217 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7915 chg coeffs, 2074 upgd conss, 867869 impls, 20 clqs
(round 291, fast)       2909 del vars, 1233 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7915 chg coeffs, 2074 upgd conss, 867869 impls, 20 clqs
(round 292, exhaustive) 2934 del vars, 1233 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7915 chg coeffs, 2076 upgd conss, 871409 impls, 20 clqs
(round 293, fast)       2934 del vars, 1249 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7915 chg coeffs, 2076 upgd conss, 871411 impls, 20 clqs
(round 294, exhaustive) 2960 del vars, 1249 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7915 chg coeffs, 2078 upgd conss, 881243 impls, 20 clqs
