SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_404.lp>
============

original problem has 12150 variables (6060 bin, 0 int, 0 impl, 6090 cont) and 6121 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 148, exhaustive) 1395 del vars, 337 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1716 upgd conss, 445203 impls, 15 clqs
(round 149, fast)       1395 del vars, 347 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1716 upgd conss, 445203 impls, 15 clqs
(round 150, exhaustive) 1395 del vars, 347 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1736 upgd conss, 445203 impls, 15 clqs
(round 151, exhaustive) 1421 del vars, 347 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1736 upgd conss, 456193 impls, 15 clqs
(round 152, fast)       1421 del vars, 355 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1736 upgd conss, 456193 impls, 15 clqs
(round 153, exhaustive) 1421 del vars, 355 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1764 upgd conss, 456193 impls, 15 clqs
(round 154, exhaustive) 1446 del vars, 355 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1764 upgd conss, 463395 impls, 15 clqs
(round 155, fast)       1447 del vars, 365 del conss, 0 add conss, 12984 chg bounds, 0 chg sides, 6030 chg coeffs, 1764 upgd conss, 463395 impls, 15 clqs
(round 156, exhaustive) 1447 del vars, 365 del conss, 0 add conss, 12984 chg bounds, 0 chg sides, 6030 chg coeffs, 1786 upgd conss, 463395 impls, 15 clqs
(round 157, exhaustive) 1472 del vars, 365 del conss, 0 add conss, 12984 chg bounds, 0 chg sides, 6030 chg coeffs, 1786 upgd conss, 469433 impls, 15 clqs
(round 158, fast)       1472 del vars, 372 del conss, 0 add conss, 12984 chg bounds, 0 chg sides, 6030 chg coeffs, 1786 upgd conss, 469433 impls, 15 clqs
(round 159, exhaustive) 1472 del vars, 372 del conss, 0 add conss, 12984 chg bounds, 0 chg sides, 6030 chg coeffs, 1815 upgd conss, 469433 impls, 15 clqs
(round 160, exhaustive) 1497 del vars, 372 del conss, 0 add conss, 12984 chg bounds, 0 chg sides, 6030 chg coeffs, 1815 upgd conss, 475874 impls, 15 clqs
(round 161, fast)       1498 del vars, 382 del conss, 0 add conss, 12985 chg bounds, 0 chg sides, 6030 chg coeffs, 1815 upgd conss, 475874 impls, 15 clqs
(round 162, exhaustive) 1498 del vars, 382 del conss, 0 add conss, 12985 chg bounds, 0 chg sides, 6030 chg coeffs, 1837 upgd conss, 475874 impls, 15 clqs
(round 163, exhaustive) 1525 del vars, 382 del conss, 0 add conss, 12985 chg bounds, 0 chg sides, 6030 chg coeffs, 1837 upgd conss, 481550 impls, 15 clqs
(round 164, fast)       1525 del vars, 395 del conss, 0 add conss, 12985 chg bounds, 0 chg sides, 6030 chg coeffs, 1837 upgd conss, 481550 impls, 15 clqs
(round 165, exhaustive) 1525 del vars, 395 del conss, 0 add conss, 12985 chg bounds, 0 chg sides, 6030 chg coeffs, 1852 upgd conss, 481550 impls, 15 clqs
(round 166, exhaustive) 1550 del vars, 395 del conss, 0 add conss, 12985 chg bounds, 0 chg sides, 6030 chg coeffs, 1852 upgd conss, 485717 impls, 15 clqs
(round 167, fast)       1551 del vars, 406 del conss, 0 add conss, 12986 chg bounds, 0 chg sides, 6030 chg coeffs, 1852 upgd conss, 485717 impls, 15 clqs
(round 168, exhaustive) 1551 del vars, 406 del conss, 0 add conss, 12986 chg bounds, 0 chg sides, 6030 chg coeffs, 1871 upgd conss, 485717 impls, 15 clqs
(round 169, exhaustive) 1576 del vars, 406 del conss, 0 add conss, 12986 chg bounds, 0 chg sides, 6030 chg coeffs, 1871 upgd conss, 489877 impls, 15 clqs
(round 170, fast)       1577 del vars, 417 del conss, 0 add conss, 12987 chg bounds, 0 chg sides, 6030 chg coeffs, 1871 upgd conss, 489877 impls, 15 clqs
(round 171, exhaustive) 1577 del vars, 417 del conss, 0 add conss, 12987 chg bounds, 0 chg sides, 6030 chg coeffs, 1890 upgd conss, 489877 impls, 15 clqs
(round 172, exhaustive) 1602 del vars, 417 del conss, 0 add conss, 12987 chg bounds, 0 chg sides, 6030 chg coeffs, 1890 upgd conss, 498481 impls, 15 clqs
(round 173, fast)       1605 del vars, 432 del conss, 0 add conss, 12990 chg bounds, 0 chg sides, 6030 chg coeffs, 1890 upgd conss, 498481 impls, 15 clqs
(round 174, exhaustive) 1605 del vars, 432 del conss, 0 add conss, 12990 chg bounds, 0 chg sides, 6030 chg coeffs, 1901 upgd conss, 498481 impls, 15 clqs
(round 175, exhaustive) 1630 del vars, 432 del conss, 0 add conss, 12990 chg bounds, 0 chg sides, 6030 chg coeffs, 1901 upgd conss, 503720 impls, 15 clqs
(round 176, fast)       1634 del vars, 443 del conss, 0 add conss, 12994 chg bounds, 0 chg sides, 6030 chg coeffs, 1901 upgd conss, 503720 impls, 15 clqs
(round 177, exhaustive) 1634 del vars, 443 del conss, 0 add conss, 12994 chg bounds, 0 chg sides, 6030 chg coeffs, 1926 upgd conss, 503720 impls, 15 clqs
(round 178, exhaustive) 1660 del vars, 443 del conss, 0 add conss, 12994 chg bounds, 0 chg sides, 6030 chg coeffs, 1926 upgd conss, 506340 impls, 15 clqs
(round 179, fast)       1660 del vars, 455 del conss, 0 add conss, 12994 chg bounds, 0 chg sides, 6030 chg coeffs, 1926 upgd conss, 506340 impls, 15 clqs
(round 180, exhaustive) 1660 del vars, 455 del conss, 0 add conss, 12994 chg bounds, 0 chg sides, 6030 chg coeffs, 1942 upgd conss, 506340 impls, 15 clqs
(round 181, exhaustive) 1685 del vars, 455 del conss, 0 add conss, 12994 chg bounds, 0 chg sides, 6030 chg coeffs, 1942 upgd conss, 511185 impls, 15 clqs
(round 182, fast)       1686 del vars, 468 del conss, 0 add conss, 12995 chg bounds, 0 chg sides, 6030 chg coeffs, 1942 upgd conss, 511185 impls, 15 clqs
(round 183, exhaustive) 1686 del vars, 468 del conss, 0 add conss, 12995 chg bounds, 0 chg sides, 6030 chg coeffs, 1955 upgd conss, 511185 impls, 15 clqs
(round 184, exhaustive) 1712 del vars, 468 del conss, 0 add conss, 12995 chg bounds, 0 chg sides, 6030 chg coeffs, 1955 upgd conss, 521557 impls, 15 clqs
(round 185, fast)       1712 del vars, 478 del conss, 0 add conss, 12995 chg bounds, 0 chg sides, 6030 chg coeffs, 1955 upgd conss, 521557 impls, 15 clqs
(round 186, exhaustive) 1712 del vars, 478 del conss, 0 add conss, 12995 chg bounds, 0 chg sides, 6030 chg coeffs, 1976 upgd conss, 521557 impls, 15 clqs
(round 187, exhaustive) 1737 del vars, 478 del conss, 0 add conss, 12995 chg bounds, 0 chg sides, 6030 chg coeffs, 1976 upgd conss, 528989 impls, 15 clqs
(round 188, fast)       1738 del vars, 492 del conss, 0 add conss, 12996 chg bounds, 0 chg sides, 6030 chg coeffs, 1976 upgd conss, 528989 impls, 15 clqs
(round 189, exhaustive) 1738 del vars, 492 del conss, 0 add conss, 12996 chg bounds, 0 chg sides, 6030 chg coeffs, 1986 upgd conss, 528989 impls, 15 clqs
(round 190, exhaustive) 1763 del vars, 492 del conss, 0 add conss, 12996 chg bounds, 0 chg sides, 6030 chg coeffs, 1986 upgd conss, 531560 impls, 15 clqs
(round 191, fast)       1764 del vars, 505 del conss, 0 add conss, 12997 chg bounds, 0 chg sides, 6030 chg coeffs, 1986 upgd conss, 531560 impls, 15 clqs
(round 192, exhaustive) 1764 del vars, 505 del conss, 0 add conss, 12997 chg bounds, 0 chg sides, 6030 chg coeffs, 1999 upgd conss, 531560 impls, 15 clqs
(round 193, exhaustive) 1789 del vars, 505 del conss, 0 add conss, 12997 chg bounds, 0 chg sides, 6030 chg coeffs, 1999 upgd conss, 537091 impls, 15 clqs
(round 194, fast)       1789 del vars, 515 del conss, 0 add conss, 12997 chg bounds, 0 chg sides, 6030 chg coeffs, 1999 upgd conss, 537091 impls, 15 clqs
(round 195, exhaustive) 1789 del vars, 515 del conss, 0 add conss, 12997 chg bounds, 0 chg sides, 6030 chg coeffs, 2019 upgd conss, 537091 impls, 15 clqs
(round 196, exhaustive) 1814 del vars, 515 del conss, 0 add conss, 12997 chg bounds, 0 chg sides, 6030 chg coeffs, 2019 upgd conss, 541151 impls, 15 clqs
(round 197, fast)       1823 del vars, 531 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6030 chg coeffs, 2019 upgd conss, 541151 impls, 15 clqs
(round 198, exhaustive) 1823 del vars, 531 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6030 chg coeffs, 2039 upgd conss, 541151 impls, 15 clqs
(round 199, exhaustive) 1848 del vars, 531 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6030 chg coeffs, 2039 upgd conss, 547784 impls, 15 clqs
(round 200, fast)       1848 del vars, 541 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6030 chg coeffs, 2039 upgd conss, 547784 impls, 15 clqs
   (17.5s) running MILP presolver
   (17.9s) MILP presolver (13 rounds): 0 aggregations, 202 fixings, 0 bound changes
(round 201, medium)     2050 del vars, 618 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6030 chg coeffs, 2039 upgd conss, 547784 impls, 15 clqs
(round 202, fast)       2050 del vars, 645 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6030 chg coeffs, 2039 upgd conss, 547784 impls, 15 clqs
(round 203, exhaustive) 2050 del vars, 645 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6030 chg coeffs, 2124 upgd conss, 547784 impls, 15 clqs
(round 204, exhaustive) 2075 del vars, 645 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6030 chg coeffs, 2124 upgd conss, 550035 impls, 15 clqs
(round 205, fast)       2076 del vars, 658 del conss, 0 add conss, 13007 chg bounds, 0 chg sides, 6030 chg coeffs, 2124 upgd conss, 550035 impls, 15 clqs
(round 206, exhaustive) 2076 del vars, 658 del conss, 0 add conss, 13007 chg bounds, 0 chg sides, 6030 chg coeffs, 2137 upgd conss, 550035 impls, 15 clqs
(round 207, exhaustive) 2101 del vars, 658 del conss, 0 add conss, 13007 chg bounds, 0 chg sides, 6030 chg coeffs, 2137 upgd conss, 558295 impls, 15 clqs
(round 208, fast)       2102 del vars, 670 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6030 chg coeffs, 2137 upgd conss, 558295 impls, 15 clqs
(round 209, exhaustive) 2102 del vars, 670 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6030 chg coeffs, 2153 upgd conss, 558295 impls, 15 clqs
(round 210, exhaustive) 2128 del vars, 670 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6030 chg coeffs, 2153 upgd conss, 561530 impls, 15 clqs
(round 211, fast)       2128 del vars, 682 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6030 chg coeffs, 2153 upgd conss, 561530 impls, 15 clqs
(round 212, exhaustive) 2128 del vars, 682 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6030 chg coeffs, 2169 upgd conss, 561530 impls, 15 clqs
(round 213, exhaustive) 2153 del vars, 682 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6030 chg coeffs, 2169 upgd conss, 567613 impls, 15 clqs
(round 214, fast)       2154 del vars, 694 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2169 upgd conss, 567613 impls, 15 clqs
(round 215, exhaustive) 2154 del vars, 694 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2181 upgd conss, 567613 impls, 15 clqs
(round 216, exhaustive) 2179 del vars, 694 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2181 upgd conss, 581138 impls, 15 clqs
(round 217, fast)       2179 del vars, 702 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2181 upgd conss, 581138 impls, 15 clqs
(round 218, exhaustive) 2179 del vars, 702 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2207 upgd conss, 581138 impls, 15 clqs
(round 219, exhaustive) 2204 del vars, 702 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2207 upgd conss, 586873 impls, 15 clqs
(round 220, fast)       2204 del vars, 715 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2207 upgd conss, 586873 impls, 15 clqs
(round 221, exhaustive) 2204 del vars, 715 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2218 upgd conss, 586873 impls, 15 clqs
(round 222, exhaustive) 2230 del vars, 715 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2218 upgd conss, 590074 impls, 15 clqs
(round 223, fast)       2230 del vars, 728 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2218 upgd conss, 590074 impls, 15 clqs
(round 224, exhaustive) 2230 del vars, 728 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2231 upgd conss, 590074 impls, 15 clqs
(round 225, exhaustive) 2255 del vars, 728 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2231 upgd conss, 594681 impls, 15 clqs
(round 226, fast)       2255 del vars, 740 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2231 upgd conss, 594681 impls, 15 clqs
(round 227, exhaustive) 2255 del vars, 740 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2245 upgd conss, 594681 impls, 15 clqs
(round 228, exhaustive) 2280 del vars, 740 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6030 chg coeffs, 2245 upgd conss, 598931 impls, 15 clqs
(round 229, fast)       2281 del vars, 752 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2245 upgd conss, 598931 impls, 15 clqs
(round 230, exhaustive) 2281 del vars, 752 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2261 upgd conss, 598931 impls, 15 clqs
(round 231, exhaustive) 2306 del vars, 752 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2261 upgd conss, 604557 impls, 15 clqs
(round 232, fast)       2306 del vars, 763 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2261 upgd conss, 604557 impls, 15 clqs
(round 233, exhaustive) 2306 del vars, 763 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2278 upgd conss, 604557 impls, 15 clqs
   (19.8s) probing: 3000/6060 (49.5%) - 2055 fixings, 0 aggregations, 605848 implications, 0 bound changes
(round 234, exhaustive) 2332 del vars, 763 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2278 upgd conss, 609502 impls, 15 clqs
(round 235, fast)       2332 del vars, 777 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2278 upgd conss, 609502 impls, 15 clqs
(round 236, exhaustive) 2332 del vars, 777 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2288 upgd conss, 609502 impls, 15 clqs
(round 237, exhaustive) 2365 del vars, 777 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2288 upgd conss, 611975 impls, 15 clqs
(round 238, fast)       2365 del vars, 796 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2288 upgd conss, 611975 impls, 15 clqs
(round 239, exhaustive) 2365 del vars, 796 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2297 upgd conss, 611975 impls, 15 clqs
(round 240, exhaustive) 2390 del vars, 796 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6030 chg coeffs, 2297 upgd conss, 615121 impls, 15 clqs
(round 241, fast)       2392 del vars, 808 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6030 chg coeffs, 2297 upgd conss, 615121 impls, 15 clqs
(round 242, exhaustive) 2392 del vars, 808 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6030 chg coeffs, 2315 upgd conss, 615121 impls, 15 clqs
(round 243, exhaustive) 2417 del vars, 808 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6030 chg coeffs, 2315 upgd conss, 620354 impls, 15 clqs
(round 244, fast)       2421 del vars, 825 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6030 chg coeffs, 2315 upgd conss, 620354 impls, 15 clqs
(round 245, exhaustive) 2421 del vars, 825 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6030 chg coeffs, 2322 upgd conss, 620354 impls, 15 clqs
(round 246, exhaustive) 2446 del vars, 825 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6030 chg coeffs, 2322 upgd conss, 624560 impls, 15 clqs
(round 247, fast)       2447 del vars, 837 del conss, 0 add conss, 13017 chg bounds, 0 chg sides, 6030 chg coeffs, 2322 upgd conss, 624560 impls, 15 clqs
(round 248, exhaustive) 2447 del vars, 837 del conss, 0 add conss, 13017 chg bounds, 0 chg sides, 6030 chg coeffs, 2338 upgd conss, 624560 impls, 15 clqs
(round 249, exhaustive) 2472 del vars, 837 del conss, 0 add conss, 13017 chg bounds, 0 chg sides, 6030 chg coeffs, 2338 upgd conss, 629415 impls, 15 clqs
(round 250, fast)       2478 del vars, 854 del conss, 0 add conss, 13023 chg bounds, 0 chg sides, 6030 chg coeffs, 2338 upgd conss, 629415 impls, 15 clqs
(round 251, exhaustive) 2478 del vars, 854 del conss, 0 add conss, 13023 chg bounds, 0 chg sides, 6030 chg coeffs, 2349 upgd conss, 629415 impls, 15 clqs
(round 252, exhaustive) 2503 del vars, 854 del conss, 0 add conss, 13023 chg bounds, 0 chg sides, 6030 chg coeffs, 2349 upgd conss, 638736 impls, 15 clqs
(round 253, fast)       2507 del vars, 868 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2349 upgd conss, 638736 impls, 15 clqs
(round 254, exhaustive) 2507 del vars, 868 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2365 upgd conss, 638736 impls, 15 clqs
(round 255, exhaustive) 2533 del vars, 868 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2365 upgd conss, 642879 impls, 15 clqs
(round 256, fast)       2533 del vars, 880 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2365 upgd conss, 642879 impls, 15 clqs
(round 257, exhaustive) 2533 del vars, 880 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2381 upgd conss, 642879 impls, 15 clqs
(round 258, exhaustive) 2559 del vars, 880 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2381 upgd conss, 648052 impls, 15 clqs
(round 259, fast)       2559 del vars, 895 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2381 upgd conss, 648052 impls, 15 clqs
(round 260, exhaustive) 2559 del vars, 895 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2388 upgd conss, 648052 impls, 15 clqs
(round 261, exhaustive) 2584 del vars, 895 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2388 upgd conss, 653192 impls, 15 clqs
(round 262, fast)       2584 del vars, 910 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2388 upgd conss, 653192 impls, 15 clqs
(round 263, exhaustive) 2584 del vars, 910 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2393 upgd conss, 653192 impls, 15 clqs
(round 264, exhaustive) 2609 del vars, 910 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2393 upgd conss, 659352 impls, 15 clqs
(round 265, fast)       2609 del vars, 925 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2393 upgd conss, 659352 impls, 15 clqs
(round 266, exhaustive) 2609 del vars, 925 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2398 upgd conss, 659352 impls, 15 clqs
(round 267, exhaustive) 2634 del vars, 925 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2398 upgd conss, 663773 impls, 15 clqs
(round 268, fast)       2634 del vars, 937 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2398 upgd conss, 663773 impls, 15 clqs
(round 269, exhaustive) 2634 del vars, 937 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2412 upgd conss, 663773 impls, 15 clqs
(round 270, exhaustive) 2659 del vars, 937 del conss, 0 add conss, 13027 chg bounds, 0 chg sides, 6030 chg coeffs, 2412 upgd conss, 667182 impls, 15 clqs
(round 271, fast)       2660 del vars, 952 del conss, 0 add conss, 13028 chg bounds, 0 chg sides, 6030 chg coeffs, 2412 upgd conss, 667182 impls, 15 clqs
(round 272, exhaustive) 2660 del vars, 952 del conss, 0 add conss, 13028 chg bounds, 0 chg sides, 6030 chg coeffs, 2419 upgd conss, 667182 impls, 15 clqs
(round 273, exhaustive) 2685 del vars, 952 del conss, 0 add conss, 13028 chg bounds, 0 chg sides, 6030 chg coeffs, 2419 upgd conss, 671897 impls, 15 clqs
(round 274, fast)       2687 del vars, 968 del conss, 0 add conss, 13030 chg bounds, 0 chg sides, 6030 chg coeffs, 2419 upgd conss, 671897 impls, 15 clqs
(round 275, exhaustive) 2687 del vars, 968 del conss, 0 add conss, 13030 chg bounds, 0 chg sides, 6030 chg coeffs, 2425 upgd conss, 671897 impls, 15 clqs
(round 276, exhaustive) 2716 del vars, 968 del conss, 0 add conss, 13030 chg bounds, 0 chg sides, 6030 chg coeffs, 2425 upgd conss, 676301 impls, 15 clqs
(round 277, fast)       2716 del vars, 984 del conss, 0 add conss, 13030 chg bounds, 0 chg sides, 6030 chg coeffs, 2425 upgd conss, 676301 impls, 15 clqs
(round 278, exhaustive) 2716 del vars, 984 del conss, 0 add conss, 13030 chg bounds, 0 chg sides, 6030 chg coeffs, 2435 upgd conss, 676301 impls, 15 clqs
(round 279, exhaustive) 2744 del vars, 984 del conss, 0 add conss, 13030 chg bounds, 0 chg sides, 6030 chg coeffs, 2435 upgd conss, 680347 impls, 15 clqs
(round 280, fast)       2744 del vars, 999 del conss, 0 add conss, 13030 chg bounds, 0 chg sides, 6030 chg coeffs, 2435 upgd conss, 680347 impls, 15 clqs
(round 281, exhaustive) 2744 del vars, 999 del conss, 0 add conss, 13030 chg bounds, 0 chg sides, 6030 chg coeffs, 2446 upgd conss, 680347 impls, 15 clqs
(round 282, exhaustive) 2769 del vars, 999 del conss, 0 add conss, 13030 chg bounds, 0 chg sides, 6030 chg coeffs, 2446 upgd conss, 685067 impls, 15 clqs
(round 283, fast)       2770 del vars, 1013 del conss, 0 add conss, 13031 chg bounds, 0 chg sides, 6030 chg coeffs, 2446 upgd conss, 685067 impls, 15 clqs
(round 284, exhaustive) 2770 del vars, 1013 del conss, 0 add conss, 13031 chg bounds, 0 chg sides, 6030 chg coeffs, 2456 upgd conss, 685067 impls, 15 clqs
(round 285, exhaustive) 2795 del vars, 1013 del conss, 0 add conss, 13031 chg bounds, 0 chg sides, 6030 chg coeffs, 2456 upgd conss, 689759 impls, 15 clqs
(round 286, fast)       2795 del vars, 1025 del conss, 0 add conss, 13031 chg bounds, 0 chg sides, 6030 chg coeffs, 2456 upgd conss, 689759 impls, 15 clqs
(round 287, exhaustive) 2795 del vars, 1025 del conss, 0 add conss, 13031 chg bounds, 0 chg sides, 6030 chg coeffs, 2470 upgd conss, 689759 impls, 15 clqs
(round 288, exhaustive) 2820 del vars, 1025 del conss, 0 add conss, 13031 chg bounds, 0 chg sides, 6030 chg coeffs, 2470 upgd conss, 693796 impls, 15 clqs
(round 289, fast)       2828 del vars, 1043 del conss, 0 add conss, 13039 chg bounds, 0 chg sides, 6030 chg coeffs, 2470 upgd conss, 693796 impls, 15 clqs
(round 290, exhaustive) 2828 del vars, 1043 del conss, 0 add conss, 13039 chg bounds, 0 chg sides, 6030 chg coeffs, 2482 upgd conss, 693796 impls, 15 clqs
(round 291, exhaustive) 2853 del vars, 1043 del conss, 0 add conss, 13039 chg bounds, 0 chg sides, 6030 chg coeffs, 2482 upgd conss, 698103 impls, 15 clqs
(round 292, fast)       2855 del vars, 1057 del conss, 0 add conss, 13041 chg bounds, 0 chg sides, 6030 chg coeffs, 2482 upgd conss, 698103 impls, 15 clqs
(round 293, exhaustive) 2855 del vars, 1057 del conss, 0 add conss, 13041 chg bounds, 0 chg sides, 6030 chg coeffs, 2494 upgd conss, 698103 impls, 15 clqs
(round 294, exhaustive) 2881 del vars, 1057 del conss, 0 add conss, 13041 chg bounds, 0 chg sides, 6030 chg coeffs, 2494 upgd conss, 701781 impls, 15 clqs
(round 295, fast)       2881 del vars, 1072 del conss, 0 add conss, 13041 chg bounds, 0 chg sides, 6030 chg coeffs, 2494 upgd conss, 701781 impls, 15 clqs
(round 296, exhaustive) 2881 del vars, 1072 del conss, 0 add conss, 13041 chg bounds, 0 chg sides, 6030 chg coeffs, 2501 upgd conss, 701781 impls, 15 clqs
(round 297, exhaustive) 2906 del vars, 1072 del conss, 0 add conss, 13041 chg bounds, 0 chg sides, 6030 chg coeffs, 2501 upgd conss, 705432 impls, 15 clqs
(round 298, fast)       2907 del vars, 1088 del conss, 0 add conss, 13042 chg bounds, 0 chg sides, 6030 chg coeffs, 2501 upgd conss, 705432 impls, 15 clqs
(round 299, exhaustive) 2934 del vars, 1088 del conss, 0 add conss, 13042 chg bounds, 0 chg sides, 6030 chg coeffs, 2505 upgd conss, 715351 impls, 15 clqs
(round 300, fast)       2934 del vars, 1103 del conss, 0 add conss, 13042 chg bounds, 0 chg sides, 6030 chg coeffs, 2505 upgd conss, 715355 impls, 15 clqs
(round 301, exhaustive) 2934 del vars, 1103 del conss, 0 add conss, 13042 chg bounds, 0 chg sides, 6030 chg coeffs, 2514 upgd conss, 715355 impls, 15 clqs
