SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_234.lp>
============

original problem has 9400 variables (4680 bin, 0 int, 0 impl, 4720 cont) and 4761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 149, exhaustive) 1333 del vars, 374 del conss, 0 add conss, 10075 chg bounds, 0 chg sides, 4680 chg coeffs, 1543 upgd conss, 196419 impls, 20 clqs
(round 150, exhaustive) 1358 del vars, 374 del conss, 0 add conss, 10075 chg bounds, 0 chg sides, 4680 chg coeffs, 1543 upgd conss, 197300 impls, 20 clqs
(round 151, fast)       1360 del vars, 389 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1543 upgd conss, 197300 impls, 20 clqs
(round 152, exhaustive) 1360 del vars, 389 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1552 upgd conss, 197300 impls, 20 clqs
(round 153, exhaustive) 1385 del vars, 389 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1552 upgd conss, 200478 impls, 20 clqs
(round 154, fast)       1385 del vars, 400 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1552 upgd conss, 200478 impls, 20 clqs
(round 155, exhaustive) 1385 del vars, 400 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1569 upgd conss, 200478 impls, 20 clqs
(round 156, exhaustive) 1412 del vars, 400 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1569 upgd conss, 202201 impls, 20 clqs
(round 157, fast)       1412 del vars, 411 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1569 upgd conss, 202201 impls, 20 clqs
(round 158, exhaustive) 1412 del vars, 411 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1590 upgd conss, 202201 impls, 20 clqs
(round 159, exhaustive) 1437 del vars, 411 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1590 upgd conss, 207308 impls, 20 clqs
(round 160, fast)       1437 del vars, 421 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1590 upgd conss, 207308 impls, 20 clqs
   (8.2s) running MILP presolver
   (8.8s) MILP presolver (30 rounds): 0 aggregations, 1178 fixings, 0 bound changes
(round 161, medium)     2615 del vars, 878 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1590 upgd conss, 207308 impls, 20 clqs
(round 162, fast)       2615 del vars, 1075 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1590 upgd conss, 207308 impls, 20 clqs
(round 163, exhaustive) 2615 del vars, 1075 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1807 upgd conss, 207308 impls, 20 clqs
(round 164, exhaustive) 2642 del vars, 1075 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1807 upgd conss, 209836 impls, 20 clqs
(round 165, fast)       2642 del vars, 1091 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1807 upgd conss, 209836 impls, 20 clqs
(round 166, exhaustive) 2642 del vars, 1091 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1813 upgd conss, 209836 impls, 20 clqs
(round 167, exhaustive) 2669 del vars, 1091 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1813 upgd conss, 212168 impls, 20 clqs
(round 168, fast)       2669 del vars, 1106 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1813 upgd conss, 212168 impls, 20 clqs
(round 169, exhaustive) 2669 del vars, 1106 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1822 upgd conss, 212168 impls, 20 clqs
(round 170, exhaustive) 2694 del vars, 1106 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1822 upgd conss, 216280 impls, 20 clqs
(round 171, fast)       2694 del vars, 1117 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1822 upgd conss, 216280 impls, 20 clqs
(round 172, exhaustive) 2694 del vars, 1117 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1839 upgd conss, 216280 impls, 20 clqs
   (9.1s) probing: 2000/4680 (42.7%) - 1461 fixings, 0 aggregations, 214657 implications, 0 bound changes
(round 173, exhaustive) 2719 del vars, 1117 del conss, 0 add conss, 10077 chg bounds, 0 chg sides, 4680 chg coeffs, 1839 upgd conss, 220917 impls, 20 clqs
(round 174, fast)       2723 del vars, 1133 del conss, 0 add conss, 10081 chg bounds, 0 chg sides, 4680 chg coeffs, 1839 upgd conss, 220917 impls, 20 clqs
(round 175, exhaustive) 2723 del vars, 1133 del conss, 0 add conss, 10081 chg bounds, 0 chg sides, 4680 chg coeffs, 1848 upgd conss, 220917 impls, 20 clqs
(round 176, exhaustive) 2748 del vars, 1133 del conss, 0 add conss, 10081 chg bounds, 0 chg sides, 4680 chg coeffs, 1848 upgd conss, 224278 impls, 20 clqs
(round 177, fast)       2748 del vars, 1146 del conss, 0 add conss, 10081 chg bounds, 0 chg sides, 4680 chg coeffs, 1848 upgd conss, 224278 impls, 20 clqs
(round 178, exhaustive) 2748 del vars, 1146 del conss, 0 add conss, 10081 chg bounds, 0 chg sides, 4680 chg coeffs, 1859 upgd conss, 224278 impls, 20 clqs
(round 179, exhaustive) 2773 del vars, 1146 del conss, 0 add conss, 10081 chg bounds, 0 chg sides, 4680 chg coeffs, 1859 upgd conss, 230767 impls, 20 clqs
(round 180, fast)       2773 del vars, 1160 del conss, 0 add conss, 10081 chg bounds, 0 chg sides, 4680 chg coeffs, 1859 upgd conss, 230767 impls, 20 clqs
(round 181, exhaustive) 2773 del vars, 1160 del conss, 0 add conss, 10081 chg bounds, 0 chg sides, 4680 chg coeffs, 1867 upgd conss, 230767 impls, 20 clqs
(round 182, exhaustive) 2798 del vars, 1160 del conss, 0 add conss, 10081 chg bounds, 0 chg sides, 4680 chg coeffs, 1867 upgd conss, 238068 impls, 20 clqs
(round 183, fast)       2799 del vars, 1171 del conss, 0 add conss, 10082 chg bounds, 0 chg sides, 4680 chg coeffs, 1867 upgd conss, 238068 impls, 20 clqs
(round 184, exhaustive) 2799 del vars, 1171 del conss, 0 add conss, 10082 chg bounds, 0 chg sides, 4680 chg coeffs, 1886 upgd conss, 238068 impls, 20 clqs
(round 185, exhaustive) 2824 del vars, 1171 del conss, 0 add conss, 10082 chg bounds, 0 chg sides, 4680 chg coeffs, 1886 upgd conss, 244671 impls, 20 clqs
(round 186, fast)       2828 del vars, 1185 del conss, 0 add conss, 10086 chg bounds, 0 chg sides, 4680 chg coeffs, 1886 upgd conss, 244671 impls, 20 clqs
(round 187, exhaustive) 2828 del vars, 1185 del conss, 0 add conss, 10086 chg bounds, 0 chg sides, 4680 chg coeffs, 1902 upgd conss, 244671 impls, 20 clqs
(round 188, exhaustive) 2853 del vars, 1185 del conss, 0 add conss, 10086 chg bounds, 0 chg sides, 4680 chg coeffs, 1902 upgd conss, 249022 impls, 20 clqs
(round 189, fast)       2858 del vars, 1202 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1902 upgd conss, 249022 impls, 20 clqs
(round 190, exhaustive) 2858 del vars, 1202 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1911 upgd conss, 249022 impls, 20 clqs
(round 191, exhaustive) 2886 del vars, 1202 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1911 upgd conss, 251951 impls, 20 clqs
(round 192, fast)       2886 del vars, 1219 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1911 upgd conss, 251951 impls, 20 clqs
(round 193, exhaustive) 2886 del vars, 1219 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1916 upgd conss, 251951 impls, 20 clqs
(round 194, exhaustive) 2911 del vars, 1219 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1916 upgd conss, 253150 impls, 20 clqs
(round 195, fast)       2911 del vars, 1234 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1916 upgd conss, 253150 impls, 20 clqs
(round 196, exhaustive) 2911 del vars, 1234 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1921 upgd conss, 253150 impls, 20 clqs
(round 197, exhaustive) 2936 del vars, 1234 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1921 upgd conss, 257260 impls, 20 clqs
(round 198, fast)       2936 del vars, 1247 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1921 upgd conss, 257260 impls, 20 clqs
(round 199, exhaustive) 2936 del vars, 1247 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1932 upgd conss, 257260 impls, 20 clqs
(round 200, exhaustive) 2961 del vars, 1247 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1932 upgd conss, 261864 impls, 20 clqs
(round 201, fast)       2961 del vars, 1259 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1932 upgd conss, 261864 impls, 20 clqs
(round 202, exhaustive) 2961 del vars, 1259 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1938 upgd conss, 261864 impls, 20 clqs
(round 203, exhaustive) 2988 del vars, 1259 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1938 upgd conss, 266316 impls, 20 clqs
(round 204, fast)       2988 del vars, 1273 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1938 upgd conss, 266316 impls, 20 clqs
(round 205, exhaustive) 2988 del vars, 1273 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1950 upgd conss, 266316 impls, 20 clqs
(round 206, exhaustive) 3013 del vars, 1273 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1950 upgd conss, 272056 impls, 20 clqs
(round 207, fast)       3013 del vars, 1288 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1950 upgd conss, 272056 impls, 20 clqs
(round 208, exhaustive) 3013 del vars, 1288 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1955 upgd conss, 272056 impls, 20 clqs
(round 209, exhaustive) 3038 del vars, 1288 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1955 upgd conss, 274906 impls, 20 clqs
(round 210, fast)       3038 del vars, 1302 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1955 upgd conss, 274906 impls, 20 clqs
(round 211, exhaustive) 3038 del vars, 1302 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1963 upgd conss, 274906 impls, 20 clqs
(round 212, exhaustive) 3064 del vars, 1302 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1963 upgd conss, 277755 impls, 20 clqs
(round 213, fast)       3064 del vars, 1318 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1963 upgd conss, 277755 impls, 20 clqs
(round 214, exhaustive) 3064 del vars, 1318 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1967 upgd conss, 277755 impls, 20 clqs
(round 215, exhaustive) 3089 del vars, 1318 del conss, 0 add conss, 10091 chg bounds, 0 chg sides, 4680 chg coeffs, 1967 upgd conss, 280723 impls, 20 clqs
(round 216, fast)       3090 del vars, 1333 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1967 upgd conss, 280723 impls, 20 clqs
(round 217, exhaustive) 3090 del vars, 1333 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1974 upgd conss, 280723 impls, 20 clqs
(round 218, exhaustive) 3117 del vars, 1333 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1974 upgd conss, 285676 impls, 20 clqs
(round 219, fast)       3117 del vars, 1348 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1974 upgd conss, 285676 impls, 20 clqs
(round 220, exhaustive) 3117 del vars, 1348 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1983 upgd conss, 285676 impls, 20 clqs
(round 221, exhaustive) 3145 del vars, 1348 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1983 upgd conss, 288506 impls, 20 clqs
(round 222, fast)       3145 del vars, 1364 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1983 upgd conss, 288506 impls, 20 clqs
(round 223, exhaustive) 3145 del vars, 1364 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1990 upgd conss, 288506 impls, 20 clqs
(round 224, exhaustive) 3170 del vars, 1364 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1990 upgd conss, 292619 impls, 20 clqs
(round 225, fast)       3170 del vars, 1379 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1990 upgd conss, 292619 impls, 20 clqs
(round 226, exhaustive) 3170 del vars, 1379 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1995 upgd conss, 292619 impls, 20 clqs
(round 227, exhaustive) 3195 del vars, 1379 del conss, 0 add conss, 10092 chg bounds, 0 chg sides, 4680 chg coeffs, 1995 upgd conss, 294582 impls, 20 clqs
(round 228, fast)       3202 del vars, 1397 del conss, 0 add conss, 10099 chg bounds, 0 chg sides, 4680 chg coeffs, 1995 upgd conss, 294582 impls, 20 clqs
(round 229, exhaustive) 3202 del vars, 1397 del conss, 0 add conss, 10099 chg bounds, 0 chg sides, 4680 chg coeffs, 2005 upgd conss, 294582 impls, 20 clqs
(round 230, exhaustive) 3227 del vars, 1397 del conss, 0 add conss, 10099 chg bounds, 0 chg sides, 4680 chg coeffs, 2005 upgd conss, 296698 impls, 20 clqs
(round 231, fast)       3229 del vars, 1413 del conss, 0 add conss, 10101 chg bounds, 0 chg sides, 4680 chg coeffs, 2005 upgd conss, 296698 impls, 20 clqs
(round 232, exhaustive) 3229 del vars, 1413 del conss, 0 add conss, 10101 chg bounds, 0 chg sides, 4680 chg coeffs, 2011 upgd conss, 296698 impls, 20 clqs
(round 233, exhaustive) 3259 del vars, 1413 del conss, 0 add conss, 10101 chg bounds, 0 chg sides, 4680 chg coeffs, 2011 upgd conss, 299602 impls, 20 clqs
(round 234, fast)       3259 del vars, 1430 del conss, 0 add conss, 10101 chg bounds, 0 chg sides, 4680 chg coeffs, 2011 upgd conss, 299602 impls, 20 clqs
(round 235, exhaustive) 3259 del vars, 1430 del conss, 0 add conss, 10101 chg bounds, 0 chg sides, 4680 chg coeffs, 2020 upgd conss, 299602 impls, 20 clqs
(round 236, exhaustive) 3284 del vars, 1430 del conss, 0 add conss, 10101 chg bounds, 0 chg sides, 4680 chg coeffs, 2020 upgd conss, 303346 impls, 20 clqs
(round 237, fast)       3284 del vars, 1446 del conss, 0 add conss, 10101 chg bounds, 0 chg sides, 4680 chg coeffs, 2020 upgd conss, 303346 impls, 20 clqs
(round 238, exhaustive) 3309 del vars, 1446 del conss, 0 add conss, 10101 chg bounds, 0 chg sides, 4680 chg coeffs, 2022 upgd conss, 308799 impls, 20 clqs
(round 239, fast)       3311 del vars, 1462 del conss, 0 add conss, 10103 chg bounds, 0 chg sides, 4680 chg coeffs, 2022 upgd conss, 308801 impls, 20 clqs
(round 240, exhaustive) 3311 del vars, 1462 del conss, 0 add conss, 10103 chg bounds, 0 chg sides, 4680 chg coeffs, 2028 upgd conss, 308801 impls, 20 clqs
(round 241, exhaustive) 3336 del vars, 1462 del conss, 0 add conss, 10103 chg bounds, 0 chg sides, 4680 chg coeffs, 2028 upgd conss, 311194 impls, 20 clqs
(round 242, fast)       3338 del vars, 1479 del conss, 0 add conss, 10105 chg bounds, 0 chg sides, 4680 chg coeffs, 2028 upgd conss, 311194 impls, 20 clqs
(round 243, exhaustive) 3338 del vars, 1479 del conss, 0 add conss, 10105 chg bounds, 0 chg sides, 4680 chg coeffs, 2031 upgd conss, 311194 impls, 20 clqs
(round 244, exhaustive) 3364 del vars, 1479 del conss, 0 add conss, 10105 chg bounds, 0 chg sides, 4680 chg coeffs, 2031 upgd conss, 314203 impls, 20 clqs
(round 245, fast)       3364 del vars, 1493 del conss, 0 add conss, 10105 chg bounds, 0 chg sides, 4680 chg coeffs, 2031 upgd conss, 314203 impls, 20 clqs
(round 246, exhaustive) 3364 del vars, 1493 del conss, 0 add conss, 10105 chg bounds, 0 chg sides, 4680 chg coeffs, 2037 upgd conss, 314203 impls, 20 clqs
(round 247, exhaustive) 3389 del vars, 1493 del conss, 0 add conss, 10105 chg bounds, 0 chg sides, 4680 chg coeffs, 2037 upgd conss, 316414 impls, 20 clqs
(round 248, fast)       3390 del vars, 1508 del conss, 0 add conss, 10106 chg bounds, 0 chg sides, 4680 chg coeffs, 2037 upgd conss, 316414 impls, 20 clqs
(round 249, exhaustive) 3390 del vars, 1508 del conss, 0 add conss, 10106 chg bounds, 0 chg sides, 4680 chg coeffs, 2044 upgd conss, 316414 impls, 20 clqs
(round 250, exhaustive) 3415 del vars, 1508 del conss, 0 add conss, 10106 chg bounds, 0 chg sides, 4680 chg coeffs, 2044 upgd conss, 317527 impls, 20 clqs
(round 251, fast)       3417 del vars, 1522 del conss, 0 add conss, 10108 chg bounds, 0 chg sides, 4680 chg coeffs, 2044 upgd conss, 317527 impls, 20 clqs
(round 252, exhaustive) 3417 del vars, 1522 del conss, 0 add conss, 10108 chg bounds, 0 chg sides, 4680 chg coeffs, 2052 upgd conss, 317527 impls, 20 clqs
(round 253, exhaustive) 3443 del vars, 1522 del conss, 0 add conss, 10108 chg bounds, 0 chg sides, 4680 chg coeffs, 2052 upgd conss, 320940 impls, 20 clqs
(round 254, fast)       3443 del vars, 1538 del conss, 0 add conss, 10108 chg bounds, 0 chg sides, 4680 chg coeffs, 2052 upgd conss, 320940 impls, 20 clqs
(round 255, exhaustive) 3443 del vars, 1538 del conss, 0 add conss, 10108 chg bounds, 0 chg sides, 4680 chg coeffs, 2056 upgd conss, 320940 impls, 20 clqs
(round 256, exhaustive) 3468 del vars, 1538 del conss, 0 add conss, 10108 chg bounds, 0 chg sides, 4680 chg coeffs, 2056 upgd conss, 324689 impls, 20 clqs
(round 257, fast)       3471 del vars, 1554 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4680 chg coeffs, 2056 upgd conss, 324689 impls, 20 clqs
(round 258, exhaustive) 3471 del vars, 1554 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4680 chg coeffs, 2064 upgd conss, 324689 impls, 20 clqs
   (11.9s) probing: 3000/4680 (64.1%) - 2213 fixings, 0 aggregations, 324678 implications, 0 bound changes
(round 259, exhaustive) 3496 del vars, 1554 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4680 chg coeffs, 2064 upgd conss, 328109 impls, 20 clqs
(round 260, fast)       3496 del vars, 1569 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4680 chg coeffs, 2064 upgd conss, 328109 impls, 20 clqs
(round 261, exhaustive) 3496 del vars, 1569 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4680 chg coeffs, 2069 upgd conss, 328109 impls, 20 clqs
(round 262, exhaustive) 3521 del vars, 1569 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4680 chg coeffs, 2069 upgd conss, 334258 impls, 20 clqs
(round 263, fast)       3523 del vars, 1586 del conss, 0 add conss, 10113 chg bounds, 0 chg sides, 4680 chg coeffs, 2069 upgd conss, 334258 impls, 20 clqs
(round 264, exhaustive) 3523 del vars, 1586 del conss, 0 add conss, 10113 chg bounds, 0 chg sides, 4680 chg coeffs, 2072 upgd conss, 334258 impls, 20 clqs
(round 265, exhaustive) 3548 del vars, 1586 del conss, 0 add conss, 10113 chg bounds, 0 chg sides, 4680 chg coeffs, 2072 upgd conss, 336857 impls, 20 clqs
(round 266, fast)       3549 del vars, 1601 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2072 upgd conss, 336857 impls, 20 clqs
(round 267, exhaustive) 3549 del vars, 1601 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2079 upgd conss, 336857 impls, 20 clqs
(round 268, exhaustive) 3574 del vars, 1601 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2079 upgd conss, 339449 impls, 20 clqs
(round 269, fast)       3574 del vars, 1617 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2079 upgd conss, 339449 impls, 20 clqs
(round 270, exhaustive) 3600 del vars, 1617 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2081 upgd conss, 344303 impls, 20 clqs
(round 271, fast)       3600 del vars, 1632 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2081 upgd conss, 344305 impls, 20 clqs
   (12.3s) running MILP presolver
   (12.8s) MILP presolver (48 rounds): 0 aggregations, 831 fixings, 0 bound changes
(round 272, medium)     4431 del vars, 2117 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2081 upgd conss, 344305 impls, 20 clqs
(round 273, fast)       4431 del vars, 2169 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2081 upgd conss, 344305 impls, 20 clqs
(round 274, exhaustive) 4431 del vars, 2169 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2087 upgd conss, 344305 impls, 20 clqs
(round 275, exhaustive) 4457 del vars, 2169 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2087 upgd conss, 351871 impls, 20 clqs
(round 276, fast)       4457 del vars, 2185 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2087 upgd conss, 351871 impls, 20 clqs
(round 277, exhaustive) 4457 del vars, 2185 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2091 upgd conss, 351871 impls, 20 clqs
(round 278, exhaustive) 4482 del vars, 2185 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4680 chg coeffs, 2091 upgd conss, 360728 impls, 20 clqs
(round 279, fast)       4483 del vars, 2200 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4680 chg coeffs, 2091 upgd conss, 360728 impls, 20 clqs
(round 280, exhaustive) 4483 del vars, 2200 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4680 chg coeffs, 2098 upgd conss, 360728 impls, 20 clqs
(round 281, exhaustive) 4510 del vars, 2200 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4680 chg coeffs, 2098 upgd conss, 368810 impls, 20 clqs
(round 282, fast)       4510 del vars, 2217 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4680 chg coeffs, 2098 upgd conss, 368810 impls, 20 clqs
(round 283, exhaustive) 4510 del vars, 2217 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4680 chg coeffs, 2101 upgd conss, 368810 impls, 20 clqs
(round 284, exhaustive) 4536 del vars, 2217 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4680 chg coeffs, 2101 upgd conss, 376196 impls, 20 clqs
(round 285, fast)       4536 del vars, 2231 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4680 chg coeffs, 2101 upgd conss, 376196 impls, 20 clqs
(round 286, exhaustive) 4536 del vars, 2231 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4680 chg coeffs, 2107 upgd conss, 376196 impls, 20 clqs
(round 287, exhaustive) 4561 del vars, 2231 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4680 chg coeffs, 2107 upgd conss, 387313 impls, 20 clqs
(round 288, fast)       4563 del vars, 2249 del conss, 0 add conss, 10117 chg bounds, 0 chg sides, 4680 chg coeffs, 2107 upgd conss, 387313 impls, 20 clqs
(round 289, exhaustive) 4588 del vars, 2249 del conss, 0 add conss, 10117 chg bounds, 0 chg sides, 4680 chg coeffs, 2107 upgd conss, 394617 impls, 20 clqs
(round 290, fast)       4590 del vars, 2266 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4680 chg coeffs, 2107 upgd conss, 394617 impls, 20 clqs
(round 291, exhaustive) 4590 del vars, 2266 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4680 chg coeffs, 2110 upgd conss, 394617 impls, 20 clqs
(round 292, exhaustive) 4619 del vars, 2266 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4680 chg coeffs, 2110 upgd conss, 400800 impls, 20 clqs
(round 293, fast)       4619 del vars, 2285 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4680 chg coeffs, 2110 upgd conss, 400800 impls, 20 clqs
(round 294, exhaustive) 4644 del vars, 2285 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4680 chg coeffs, 2111 upgd conss, 413643 impls, 20 clqs
(round 295, fast)       4644 del vars, 2299 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4680 chg coeffs, 2111 upgd conss, 413644 impls, 20 clqs
(round 296, exhaustive) 4644 del vars, 2299 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4680 chg coeffs, 2115 upgd conss, 413644 impls, 20 clqs
   (14.3s) probing: 4000/4680 (85.5%) - 2552 fixings, 0 aggregations, 417300 implications, 0 bound changes
   (14.3s) probing cycle finished: starting next cycle
   (14.4s) probing: 51/2360 (2.2%) - 2552 fixings, 0 aggregations, 417300 implications, 0 bound changes
   (14.4s) probing aborted: 50/50 successive totally useless probings
(round 297, exhaustive) 4660 del vars, 2299 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4680 chg coeffs, 2115 upgd conss, 419394 impls, 20 clqs
