SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_326.lp>
============

original problem has 13080 variables (6520 bin, 0 int, 0 impl, 6560 cont) and 6601 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 1441 del vars, 361 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1804 upgd conss, 338608 impls, 20 clqs
(round 149, exhaustive) 1466 del vars, 361 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1804 upgd conss, 344167 impls, 20 clqs
(round 150, fast)       1466 del vars, 371 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1804 upgd conss, 344167 impls, 20 clqs
(round 151, exhaustive) 1466 del vars, 371 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1824 upgd conss, 344167 impls, 20 clqs
(round 152, exhaustive) 1492 del vars, 371 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1824 upgd conss, 349367 impls, 20 clqs
(round 153, fast)       1492 del vars, 385 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1824 upgd conss, 349367 impls, 20 clqs
(round 154, exhaustive) 1492 del vars, 385 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1834 upgd conss, 349367 impls, 20 clqs
(round 155, exhaustive) 1517 del vars, 385 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1834 upgd conss, 353664 impls, 20 clqs
(round 156, fast)       1517 del vars, 394 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1834 upgd conss, 353664 impls, 20 clqs
(round 157, exhaustive) 1517 del vars, 394 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1857 upgd conss, 353664 impls, 20 clqs
(round 158, exhaustive) 1542 del vars, 394 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1857 upgd conss, 358554 impls, 20 clqs
(round 159, fast)       1544 del vars, 406 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6520 chg coeffs, 1857 upgd conss, 358554 impls, 20 clqs
(round 160, exhaustive) 1544 del vars, 406 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6520 chg coeffs, 1875 upgd conss, 358554 impls, 20 clqs
(round 161, exhaustive) 1569 del vars, 406 del conss, 0 add conss, 13993 chg bounds, 0 chg sides, 6520 chg coeffs, 1875 upgd conss, 361351 impls, 20 clqs
(round 162, fast)       1572 del vars, 422 del conss, 0 add conss, 13996 chg bounds, 0 chg sides, 6520 chg coeffs, 1875 upgd conss, 361351 impls, 20 clqs
(round 163, exhaustive) 1572 del vars, 422 del conss, 0 add conss, 13996 chg bounds, 0 chg sides, 6520 chg coeffs, 1883 upgd conss, 361351 impls, 20 clqs
(round 164, exhaustive) 1603 del vars, 422 del conss, 0 add conss, 13996 chg bounds, 0 chg sides, 6520 chg coeffs, 1883 upgd conss, 366813 impls, 20 clqs
(round 165, fast)       1603 del vars, 434 del conss, 0 add conss, 13996 chg bounds, 0 chg sides, 6520 chg coeffs, 1883 upgd conss, 366813 impls, 20 clqs
(round 166, exhaustive) 1603 del vars, 434 del conss, 0 add conss, 13996 chg bounds, 0 chg sides, 6520 chg coeffs, 1909 upgd conss, 366813 impls, 20 clqs
(round 167, exhaustive) 1628 del vars, 434 del conss, 0 add conss, 13996 chg bounds, 0 chg sides, 6520 chg coeffs, 1909 upgd conss, 374094 impls, 20 clqs
(round 168, fast)       1631 del vars, 445 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1909 upgd conss, 374094 impls, 20 clqs
(round 169, exhaustive) 1631 del vars, 445 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1928 upgd conss, 374094 impls, 20 clqs
(round 170, exhaustive) 1657 del vars, 445 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1928 upgd conss, 377437 impls, 20 clqs
(round 171, fast)       1657 del vars, 459 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1928 upgd conss, 377437 impls, 20 clqs
(round 172, exhaustive) 1657 del vars, 459 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1938 upgd conss, 377437 impls, 20 clqs
(round 173, exhaustive) 1682 del vars, 459 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1938 upgd conss, 382563 impls, 20 clqs
(round 174, fast)       1682 del vars, 470 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1938 upgd conss, 382563 impls, 20 clqs
(round 175, exhaustive) 1682 del vars, 470 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1955 upgd conss, 382563 impls, 20 clqs
(round 176, exhaustive) 1707 del vars, 470 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1955 upgd conss, 387719 impls, 20 clqs
(round 177, fast)       1707 del vars, 480 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1955 upgd conss, 387719 impls, 20 clqs
(round 178, exhaustive) 1707 del vars, 480 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1975 upgd conss, 387719 impls, 20 clqs
(round 179, exhaustive) 1732 del vars, 480 del conss, 0 add conss, 13999 chg bounds, 0 chg sides, 6520 chg coeffs, 1975 upgd conss, 392238 impls, 20 clqs
(round 180, fast)       1733 del vars, 489 del conss, 0 add conss, 14000 chg bounds, 0 chg sides, 6520 chg coeffs, 1975 upgd conss, 392238 impls, 20 clqs
(round 181, exhaustive) 1733 del vars, 489 del conss, 0 add conss, 14000 chg bounds, 0 chg sides, 6520 chg coeffs, 2000 upgd conss, 392238 impls, 20 clqs
(round 182, exhaustive) 1758 del vars, 489 del conss, 0 add conss, 14000 chg bounds, 0 chg sides, 6520 chg coeffs, 2000 upgd conss, 397052 impls, 20 clqs
(round 183, fast)       1760 del vars, 501 del conss, 0 add conss, 14002 chg bounds, 0 chg sides, 6520 chg coeffs, 2000 upgd conss, 397052 impls, 20 clqs
(round 184, exhaustive) 1760 del vars, 501 del conss, 0 add conss, 14002 chg bounds, 0 chg sides, 6520 chg coeffs, 2018 upgd conss, 397052 impls, 20 clqs
(round 185, exhaustive) 1785 del vars, 501 del conss, 0 add conss, 14002 chg bounds, 0 chg sides, 6520 chg coeffs, 2018 upgd conss, 403082 impls, 20 clqs
(round 186, fast)       1787 del vars, 514 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2018 upgd conss, 403082 impls, 20 clqs
(round 187, exhaustive) 1787 del vars, 514 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2033 upgd conss, 403082 impls, 20 clqs
(round 188, exhaustive) 1812 del vars, 514 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2033 upgd conss, 408177 impls, 20 clqs
(round 189, fast)       1812 del vars, 525 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2033 upgd conss, 408177 impls, 20 clqs
(round 190, exhaustive) 1812 del vars, 525 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2050 upgd conss, 408177 impls, 20 clqs
(round 191, exhaustive) 1837 del vars, 525 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2050 upgd conss, 413902 impls, 20 clqs
(round 192, fast)       1837 del vars, 536 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2050 upgd conss, 413902 impls, 20 clqs
(round 193, exhaustive) 1837 del vars, 536 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2067 upgd conss, 413902 impls, 20 clqs
(round 194, exhaustive) 1864 del vars, 536 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2067 upgd conss, 418091 impls, 20 clqs
(round 195, fast)       1864 del vars, 549 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2067 upgd conss, 418091 impls, 20 clqs
(round 196, exhaustive) 1864 del vars, 549 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2082 upgd conss, 418091 impls, 20 clqs
(round 197, exhaustive) 1889 del vars, 549 del conss, 0 add conss, 14004 chg bounds, 0 chg sides, 6520 chg coeffs, 2082 upgd conss, 420779 impls, 20 clqs
(round 198, fast)       1890 del vars, 558 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6520 chg coeffs, 2082 upgd conss, 420779 impls, 20 clqs
(round 199, exhaustive) 1890 del vars, 558 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6520 chg coeffs, 2107 upgd conss, 420779 impls, 20 clqs
(round 200, exhaustive) 1917 del vars, 558 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6520 chg coeffs, 2107 upgd conss, 423800 impls, 20 clqs
(round 201, fast)       1917 del vars, 572 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6520 chg coeffs, 2107 upgd conss, 423800 impls, 20 clqs
(round 202, exhaustive) 1917 del vars, 572 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6520 chg coeffs, 2119 upgd conss, 423800 impls, 20 clqs
(round 203, exhaustive) 1942 del vars, 572 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6520 chg coeffs, 2119 upgd conss, 427941 impls, 20 clqs
(round 204, fast)       1942 del vars, 585 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6520 chg coeffs, 2119 upgd conss, 427941 impls, 20 clqs
(round 205, exhaustive) 1942 del vars, 585 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6520 chg coeffs, 2130 upgd conss, 427941 impls, 20 clqs
(round 206, exhaustive) 1967 del vars, 585 del conss, 0 add conss, 14005 chg bounds, 0 chg sides, 6520 chg coeffs, 2130 upgd conss, 435640 impls, 20 clqs
(round 207, fast)       1968 del vars, 596 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2130 upgd conss, 435640 impls, 20 clqs
(round 208, exhaustive) 1968 del vars, 596 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2149 upgd conss, 435640 impls, 20 clqs
(round 209, exhaustive) 1996 del vars, 596 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2149 upgd conss, 440421 impls, 20 clqs
(round 210, fast)       1996 del vars, 607 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2149 upgd conss, 440421 impls, 20 clqs
   (15.2s) running MILP presolver
   (16.5s) MILP presolver (45 rounds): 0 aggregations, 1635 fixings, 0 bound changes
(round 211, medium)     3631 del vars, 1218 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2149 upgd conss, 440421 impls, 20 clqs
(round 212, fast)       3631 del vars, 1514 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2149 upgd conss, 440421 impls, 20 clqs
(round 213, exhaustive) 3631 del vars, 1514 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2424 upgd conss, 440421 impls, 20 clqs
(round 214, exhaustive) 3656 del vars, 1514 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2424 upgd conss, 443692 impls, 20 clqs
(round 215, fast)       3656 del vars, 1527 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2424 upgd conss, 443692 impls, 20 clqs
(round 216, exhaustive) 3656 del vars, 1527 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2435 upgd conss, 443692 impls, 20 clqs
(round 217, exhaustive) 3681 del vars, 1527 del conss, 0 add conss, 14006 chg bounds, 0 chg sides, 6520 chg coeffs, 2435 upgd conss, 448696 impls, 20 clqs
(round 218, fast)       3684 del vars, 1541 del conss, 0 add conss, 14009 chg bounds, 0 chg sides, 6520 chg coeffs, 2435 upgd conss, 448696 impls, 20 clqs
(round 219, exhaustive) 3684 del vars, 1541 del conss, 0 add conss, 14009 chg bounds, 0 chg sides, 6520 chg coeffs, 2449 upgd conss, 448696 impls, 20 clqs
(round 220, exhaustive) 3709 del vars, 1541 del conss, 0 add conss, 14009 chg bounds, 0 chg sides, 6520 chg coeffs, 2449 upgd conss, 454922 impls, 20 clqs
(round 221, fast)       3711 del vars, 1553 del conss, 0 add conss, 14011 chg bounds, 0 chg sides, 6520 chg coeffs, 2449 upgd conss, 454922 impls, 20 clqs
(round 222, exhaustive) 3711 del vars, 1553 del conss, 0 add conss, 14011 chg bounds, 0 chg sides, 6520 chg coeffs, 2467 upgd conss, 454922 impls, 20 clqs
(round 223, exhaustive) 3737 del vars, 1553 del conss, 0 add conss, 14011 chg bounds, 0 chg sides, 6520 chg coeffs, 2467 upgd conss, 460876 impls, 20 clqs
(round 224, fast)       3737 del vars, 1565 del conss, 0 add conss, 14011 chg bounds, 0 chg sides, 6520 chg coeffs, 2467 upgd conss, 460876 impls, 20 clqs
(round 225, exhaustive) 3737 del vars, 1565 del conss, 0 add conss, 14011 chg bounds, 0 chg sides, 6520 chg coeffs, 2483 upgd conss, 460876 impls, 20 clqs
(round 226, exhaustive) 3762 del vars, 1565 del conss, 0 add conss, 14011 chg bounds, 0 chg sides, 6520 chg coeffs, 2483 upgd conss, 467277 impls, 20 clqs
(round 227, fast)       3763 del vars, 1580 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6520 chg coeffs, 2483 upgd conss, 467277 impls, 20 clqs
(round 228, exhaustive) 3763 del vars, 1580 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6520 chg coeffs, 2490 upgd conss, 467277 impls, 20 clqs
(round 229, exhaustive) 3788 del vars, 1580 del conss, 0 add conss, 14012 chg bounds, 0 chg sides, 6520 chg coeffs, 2490 upgd conss, 476580 impls, 20 clqs
(round 230, fast)       3789 del vars, 1595 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2490 upgd conss, 476580 impls, 20 clqs
(round 231, exhaustive) 3789 del vars, 1595 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2497 upgd conss, 476580 impls, 20 clqs
   (17.6s) probing: 3000/6520 (46.0%) - 2087 fixings, 0 aggregations, 474596 implications, 0 bound changes
(round 232, exhaustive) 3814 del vars, 1595 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2497 upgd conss, 480263 impls, 20 clqs
(round 233, fast)       3814 del vars, 1609 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2497 upgd conss, 480263 impls, 20 clqs
(round 234, exhaustive) 3814 del vars, 1609 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2505 upgd conss, 480263 impls, 20 clqs
(round 235, exhaustive) 3839 del vars, 1609 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2505 upgd conss, 486621 impls, 20 clqs
(round 236, fast)       3839 del vars, 1621 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2505 upgd conss, 486621 impls, 20 clqs
(round 237, exhaustive) 3839 del vars, 1621 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2519 upgd conss, 486621 impls, 20 clqs
(round 238, exhaustive) 3866 del vars, 1621 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2519 upgd conss, 491761 impls, 20 clqs
(round 239, fast)       3866 del vars, 1635 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2519 upgd conss, 491761 impls, 20 clqs
(round 240, exhaustive) 3866 del vars, 1635 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2527 upgd conss, 491761 impls, 20 clqs
(round 241, exhaustive) 3891 del vars, 1635 del conss, 0 add conss, 14013 chg bounds, 0 chg sides, 6520 chg coeffs, 2527 upgd conss, 497367 impls, 20 clqs
(round 242, fast)       3893 del vars, 1648 del conss, 0 add conss, 14015 chg bounds, 0 chg sides, 6520 chg coeffs, 2527 upgd conss, 497367 impls, 20 clqs
(round 243, exhaustive) 3893 del vars, 1648 del conss, 0 add conss, 14015 chg bounds, 0 chg sides, 6520 chg coeffs, 2542 upgd conss, 497367 impls, 20 clqs
(round 244, exhaustive) 3918 del vars, 1648 del conss, 0 add conss, 14015 chg bounds, 0 chg sides, 6520 chg coeffs, 2542 upgd conss, 505139 impls, 20 clqs
(round 245, fast)       3919 del vars, 1663 del conss, 0 add conss, 14016 chg bounds, 0 chg sides, 6520 chg coeffs, 2542 upgd conss, 505139 impls, 20 clqs
(round 246, exhaustive) 3919 del vars, 1663 del conss, 0 add conss, 14016 chg bounds, 0 chg sides, 6520 chg coeffs, 2549 upgd conss, 505139 impls, 20 clqs
(round 247, exhaustive) 3944 del vars, 1663 del conss, 0 add conss, 14016 chg bounds, 0 chg sides, 6520 chg coeffs, 2549 upgd conss, 508051 impls, 20 clqs
(round 248, fast)       3944 del vars, 1678 del conss, 0 add conss, 14016 chg bounds, 0 chg sides, 6520 chg coeffs, 2549 upgd conss, 508051 impls, 20 clqs
(round 249, exhaustive) 3944 del vars, 1678 del conss, 0 add conss, 14016 chg bounds, 0 chg sides, 6520 chg coeffs, 2554 upgd conss, 508051 impls, 20 clqs
(round 250, exhaustive) 3969 del vars, 1678 del conss, 0 add conss, 14016 chg bounds, 0 chg sides, 6520 chg coeffs, 2554 upgd conss, 512613 impls, 20 clqs
(round 251, fast)       3974 del vars, 1695 del conss, 0 add conss, 14021 chg bounds, 0 chg sides, 6520 chg coeffs, 2554 upgd conss, 512613 impls, 20 clqs
(round 252, exhaustive) 3974 del vars, 1695 del conss, 0 add conss, 14021 chg bounds, 0 chg sides, 6520 chg coeffs, 2563 upgd conss, 512613 impls, 20 clqs
(round 253, exhaustive) 3999 del vars, 1695 del conss, 0 add conss, 14021 chg bounds, 0 chg sides, 6520 chg coeffs, 2563 upgd conss, 516709 impls, 20 clqs
(round 254, fast)       3999 del vars, 1710 del conss, 0 add conss, 14021 chg bounds, 0 chg sides, 6520 chg coeffs, 2563 upgd conss, 516709 impls, 20 clqs
(round 255, exhaustive) 3999 del vars, 1710 del conss, 0 add conss, 14021 chg bounds, 0 chg sides, 6520 chg coeffs, 2568 upgd conss, 516709 impls, 20 clqs
(round 256, exhaustive) 4024 del vars, 1710 del conss, 0 add conss, 14021 chg bounds, 0 chg sides, 6520 chg coeffs, 2568 upgd conss, 524852 impls, 20 clqs
(round 257, fast)       4024 del vars, 1723 del conss, 0 add conss, 14021 chg bounds, 0 chg sides, 6520 chg coeffs, 2568 upgd conss, 524852 impls, 20 clqs
(round 258, exhaustive) 4024 del vars, 1723 del conss, 0 add conss, 14021 chg bounds, 0 chg sides, 6520 chg coeffs, 2579 upgd conss, 524852 impls, 20 clqs
(round 259, exhaustive) 4049 del vars, 1723 del conss, 0 add conss, 14021 chg bounds, 0 chg sides, 6520 chg coeffs, 2579 upgd conss, 527969 impls, 20 clqs
(round 260, fast)       4052 del vars, 1740 del conss, 0 add conss, 14024 chg bounds, 0 chg sides, 6520 chg coeffs, 2579 upgd conss, 527969 impls, 20 clqs
(round 261, exhaustive) 4052 del vars, 1740 del conss, 0 add conss, 14024 chg bounds, 0 chg sides, 6520 chg coeffs, 2584 upgd conss, 527969 impls, 20 clqs
(round 262, exhaustive) 4077 del vars, 1740 del conss, 0 add conss, 14024 chg bounds, 0 chg sides, 6520 chg coeffs, 2584 upgd conss, 531527 impls, 20 clqs
(round 263, fast)       4078 del vars, 1754 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6520 chg coeffs, 2584 upgd conss, 531527 impls, 20 clqs
(round 264, exhaustive) 4078 del vars, 1754 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6520 chg coeffs, 2594 upgd conss, 531527 impls, 20 clqs
(round 265, exhaustive) 4103 del vars, 1754 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6520 chg coeffs, 2594 upgd conss, 535035 impls, 20 clqs
(round 266, fast)       4103 del vars, 1768 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6520 chg coeffs, 2594 upgd conss, 535035 impls, 20 clqs
(round 267, exhaustive) 4103 del vars, 1768 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6520 chg coeffs, 2602 upgd conss, 535035 impls, 20 clqs
(round 268, exhaustive) 4129 del vars, 1768 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6520 chg coeffs, 2602 upgd conss, 539748 impls, 20 clqs
(round 269, fast)       4129 del vars, 1782 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6520 chg coeffs, 2602 upgd conss, 539748 impls, 20 clqs
(round 270, exhaustive) 4129 del vars, 1782 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6520 chg coeffs, 2612 upgd conss, 539748 impls, 20 clqs
(round 271, exhaustive) 4154 del vars, 1782 del conss, 0 add conss, 14025 chg bounds, 0 chg sides, 6520 chg coeffs, 2612 upgd conss, 545849 impls, 20 clqs
(round 272, fast)       4155 del vars, 1796 del conss, 0 add conss, 14026 chg bounds, 0 chg sides, 6520 chg coeffs, 2612 upgd conss, 545849 impls, 20 clqs
(round 273, exhaustive) 4155 del vars, 1796 del conss, 0 add conss, 14026 chg bounds, 0 chg sides, 6520 chg coeffs, 2622 upgd conss, 545849 impls, 20 clqs
(round 274, exhaustive) 4180 del vars, 1796 del conss, 0 add conss, 14026 chg bounds, 0 chg sides, 6520 chg coeffs, 2622 upgd conss, 551267 impls, 20 clqs
(round 275, fast)       4182 del vars, 1812 del conss, 0 add conss, 14028 chg bounds, 0 chg sides, 6520 chg coeffs, 2622 upgd conss, 551267 impls, 20 clqs
(round 276, exhaustive) 4182 del vars, 1812 del conss, 0 add conss, 14028 chg bounds, 0 chg sides, 6520 chg coeffs, 2628 upgd conss, 551267 impls, 20 clqs
(round 277, exhaustive) 4207 del vars, 1812 del conss, 0 add conss, 14028 chg bounds, 0 chg sides, 6520 chg coeffs, 2628 upgd conss, 556883 impls, 20 clqs
(round 278, fast)       4209 del vars, 1828 del conss, 0 add conss, 14030 chg bounds, 0 chg sides, 6520 chg coeffs, 2628 upgd conss, 556883 impls, 20 clqs
(round 279, exhaustive) 4209 del vars, 1828 del conss, 0 add conss, 14030 chg bounds, 0 chg sides, 6520 chg coeffs, 2634 upgd conss, 556883 impls, 20 clqs
(round 280, exhaustive) 4234 del vars, 1828 del conss, 0 add conss, 14030 chg bounds, 0 chg sides, 6520 chg coeffs, 2634 upgd conss, 563465 impls, 20 clqs
(round 281, fast)       4234 del vars, 1840 del conss, 0 add conss, 14030 chg bounds, 0 chg sides, 6520 chg coeffs, 2634 upgd conss, 563465 impls, 20 clqs
(round 282, exhaustive) 4234 del vars, 1840 del conss, 0 add conss, 14030 chg bounds, 0 chg sides, 6520 chg coeffs, 2648 upgd conss, 563465 impls, 20 clqs
(round 283, exhaustive) 4259 del vars, 1840 del conss, 0 add conss, 14030 chg bounds, 0 chg sides, 6520 chg coeffs, 2648 upgd conss, 567902 impls, 20 clqs
(round 284, fast)       4262 del vars, 1856 del conss, 0 add conss, 14033 chg bounds, 0 chg sides, 6520 chg coeffs, 2648 upgd conss, 567902 impls, 20 clqs
(round 285, exhaustive) 4262 del vars, 1856 del conss, 0 add conss, 14033 chg bounds, 0 chg sides, 6520 chg coeffs, 2656 upgd conss, 567902 impls, 20 clqs
(round 286, exhaustive) 4287 del vars, 1856 del conss, 0 add conss, 14033 chg bounds, 0 chg sides, 6520 chg coeffs, 2656 upgd conss, 571143 impls, 20 clqs
(round 287, fast)       4289 del vars, 1869 del conss, 0 add conss, 14035 chg bounds, 0 chg sides, 6520 chg coeffs, 2656 upgd conss, 571143 impls, 20 clqs
(round 288, exhaustive) 4289 del vars, 1869 del conss, 0 add conss, 14035 chg bounds, 0 chg sides, 6520 chg coeffs, 2671 upgd conss, 571143 impls, 20 clqs
(round 289, exhaustive) 4314 del vars, 1869 del conss, 0 add conss, 14035 chg bounds, 0 chg sides, 6520 chg coeffs, 2671 upgd conss, 573705 impls, 20 clqs
(round 290, fast)       4314 del vars, 1884 del conss, 0 add conss, 14035 chg bounds, 0 chg sides, 6520 chg coeffs, 2671 upgd conss, 573705 impls, 20 clqs
(round 291, exhaustive) 4314 del vars, 1884 del conss, 0 add conss, 14035 chg bounds, 0 chg sides, 6520 chg coeffs, 2676 upgd conss, 573705 impls, 20 clqs
(round 292, exhaustive) 4339 del vars, 1884 del conss, 0 add conss, 14035 chg bounds, 0 chg sides, 6520 chg coeffs, 2676 upgd conss, 576937 impls, 20 clqs
(round 293, fast)       4340 del vars, 1899 del conss, 0 add conss, 14036 chg bounds, 0 chg sides, 6520 chg coeffs, 2676 upgd conss, 576937 impls, 20 clqs
(round 294, exhaustive) 4340 del vars, 1899 del conss, 0 add conss, 14036 chg bounds, 0 chg sides, 6520 chg coeffs, 2683 upgd conss, 576937 impls, 20 clqs
(round 295, exhaustive) 4365 del vars, 1899 del conss, 0 add conss, 14036 chg bounds, 0 chg sides, 6520 chg coeffs, 2683 upgd conss, 584730 impls, 20 clqs
(round 296, fast)       4367 del vars, 1915 del conss, 0 add conss, 14038 chg bounds, 0 chg sides, 6520 chg coeffs, 2683 upgd conss, 584730 impls, 20 clqs
(round 297, exhaustive) 4367 del vars, 1915 del conss, 0 add conss, 14038 chg bounds, 0 chg sides, 6520 chg coeffs, 2689 upgd conss, 584730 impls, 20 clqs
(round 298, exhaustive) 4393 del vars, 1915 del conss, 0 add conss, 14038 chg bounds, 0 chg sides, 6520 chg coeffs, 2689 upgd conss, 587029 impls, 20 clqs
(round 299, fast)       4393 del vars, 1930 del conss, 0 add conss, 14038 chg bounds, 0 chg sides, 6520 chg coeffs, 2689 upgd conss, 587029 impls, 20 clqs
(round 300, exhaustive) 4393 del vars, 1930 del conss, 0 add conss, 14038 chg bounds, 0 chg sides, 6520 chg coeffs, 2696 upgd conss, 587029 impls, 20 clqs
