SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_320.lp>
============

original problem has 12840 variables (6400 bin, 0 int, 0 impl, 6440 cont) and 6481 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, fast)       1426 del vars, 366 del conss, 0 add conss, 13707 chg bounds, 0 chg sides, 6360 chg coeffs, 1749 upgd conss, 346058 impls, 20 clqs
(round 149, exhaustive) 1426 del vars, 366 del conss, 0 add conss, 13707 chg bounds, 0 chg sides, 6360 chg coeffs, 1762 upgd conss, 346058 impls, 20 clqs
(round 150, exhaustive) 1451 del vars, 366 del conss, 0 add conss, 13707 chg bounds, 0 chg sides, 6360 chg coeffs, 1762 upgd conss, 350594 impls, 20 clqs
(round 151, fast)       1452 del vars, 374 del conss, 0 add conss, 13708 chg bounds, 0 chg sides, 6360 chg coeffs, 1762 upgd conss, 350594 impls, 20 clqs
(round 152, exhaustive) 1452 del vars, 374 del conss, 0 add conss, 13708 chg bounds, 0 chg sides, 6360 chg coeffs, 1790 upgd conss, 350594 impls, 20 clqs
(round 153, exhaustive) 1477 del vars, 374 del conss, 0 add conss, 13708 chg bounds, 0 chg sides, 6360 chg coeffs, 1790 upgd conss, 355698 impls, 20 clqs
(round 154, fast)       1478 del vars, 384 del conss, 0 add conss, 13709 chg bounds, 0 chg sides, 6360 chg coeffs, 1790 upgd conss, 355698 impls, 20 clqs
(round 155, exhaustive) 1478 del vars, 384 del conss, 0 add conss, 13709 chg bounds, 0 chg sides, 6360 chg coeffs, 1812 upgd conss, 355698 impls, 20 clqs
(round 156, exhaustive) 1503 del vars, 384 del conss, 0 add conss, 13709 chg bounds, 0 chg sides, 6360 chg coeffs, 1812 upgd conss, 358419 impls, 20 clqs
(round 157, fast)       1503 del vars, 395 del conss, 0 add conss, 13709 chg bounds, 0 chg sides, 6360 chg coeffs, 1812 upgd conss, 358419 impls, 20 clqs
(round 158, exhaustive) 1503 del vars, 395 del conss, 0 add conss, 13709 chg bounds, 0 chg sides, 6360 chg coeffs, 1829 upgd conss, 358419 impls, 20 clqs
(round 159, exhaustive) 1528 del vars, 395 del conss, 0 add conss, 13709 chg bounds, 0 chg sides, 6360 chg coeffs, 1829 upgd conss, 361413 impls, 20 clqs
(round 160, fast)       1528 del vars, 407 del conss, 0 add conss, 13709 chg bounds, 0 chg sides, 6360 chg coeffs, 1829 upgd conss, 361413 impls, 20 clqs
(round 161, exhaustive) 1528 del vars, 407 del conss, 0 add conss, 13709 chg bounds, 0 chg sides, 6360 chg coeffs, 1843 upgd conss, 361413 impls, 20 clqs
(round 162, exhaustive) 1553 del vars, 407 del conss, 0 add conss, 13709 chg bounds, 0 chg sides, 6360 chg coeffs, 1843 upgd conss, 365300 impls, 20 clqs
(round 163, fast)       1555 del vars, 418 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1843 upgd conss, 365300 impls, 20 clqs
(round 164, exhaustive) 1555 del vars, 418 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1864 upgd conss, 365300 impls, 20 clqs
(round 165, exhaustive) 1581 del vars, 418 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1864 upgd conss, 368587 impls, 20 clqs
(round 166, fast)       1581 del vars, 430 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1864 upgd conss, 368587 impls, 20 clqs
(round 167, exhaustive) 1581 del vars, 430 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1880 upgd conss, 368587 impls, 20 clqs
(round 168, exhaustive) 1606 del vars, 430 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1880 upgd conss, 374810 impls, 20 clqs
(round 169, fast)       1606 del vars, 439 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1880 upgd conss, 374810 impls, 20 clqs
(round 170, exhaustive) 1606 del vars, 439 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1903 upgd conss, 374810 impls, 20 clqs
(round 171, exhaustive) 1632 del vars, 439 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1903 upgd conss, 379907 impls, 20 clqs
(round 172, fast)       1632 del vars, 449 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1903 upgd conss, 379907 impls, 20 clqs
(round 173, exhaustive) 1632 del vars, 449 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1925 upgd conss, 379907 impls, 20 clqs
(round 174, exhaustive) 1657 del vars, 449 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 6360 chg coeffs, 1925 upgd conss, 387024 impls, 20 clqs
(round 175, fast)       1659 del vars, 459 del conss, 0 add conss, 13713 chg bounds, 0 chg sides, 6360 chg coeffs, 1925 upgd conss, 387024 impls, 20 clqs
(round 176, exhaustive) 1659 del vars, 459 del conss, 0 add conss, 13713 chg bounds, 0 chg sides, 6360 chg coeffs, 1949 upgd conss, 387024 impls, 20 clqs
(round 177, exhaustive) 1686 del vars, 459 del conss, 0 add conss, 13713 chg bounds, 0 chg sides, 6360 chg coeffs, 1949 upgd conss, 392058 impls, 20 clqs
(round 178, fast)       1686 del vars, 470 del conss, 0 add conss, 13713 chg bounds, 0 chg sides, 6360 chg coeffs, 1949 upgd conss, 392058 impls, 20 clqs
(round 179, exhaustive) 1686 del vars, 470 del conss, 0 add conss, 13713 chg bounds, 0 chg sides, 6360 chg coeffs, 1970 upgd conss, 392058 impls, 20 clqs
(round 180, exhaustive) 1712 del vars, 470 del conss, 0 add conss, 13713 chg bounds, 0 chg sides, 6360 chg coeffs, 1970 upgd conss, 399161 impls, 20 clqs
(round 181, fast)       1712 del vars, 480 del conss, 0 add conss, 13713 chg bounds, 0 chg sides, 6360 chg coeffs, 1970 upgd conss, 399161 impls, 20 clqs
(round 182, exhaustive) 1712 del vars, 480 del conss, 0 add conss, 13713 chg bounds, 0 chg sides, 6360 chg coeffs, 1992 upgd conss, 399161 impls, 20 clqs
(round 183, exhaustive) 1737 del vars, 480 del conss, 0 add conss, 13713 chg bounds, 0 chg sides, 6360 chg coeffs, 1992 upgd conss, 402992 impls, 20 clqs
(round 184, fast)       1740 del vars, 492 del conss, 0 add conss, 13716 chg bounds, 0 chg sides, 6360 chg coeffs, 1992 upgd conss, 402992 impls, 20 clqs
(round 185, exhaustive) 1740 del vars, 492 del conss, 0 add conss, 13716 chg bounds, 0 chg sides, 6360 chg coeffs, 2012 upgd conss, 402992 impls, 20 clqs
(round 186, exhaustive) 1768 del vars, 492 del conss, 0 add conss, 13716 chg bounds, 0 chg sides, 6360 chg coeffs, 2012 upgd conss, 405636 impls, 20 clqs
(round 187, fast)       1768 del vars, 507 del conss, 0 add conss, 13716 chg bounds, 0 chg sides, 6360 chg coeffs, 2012 upgd conss, 405636 impls, 20 clqs
(round 188, exhaustive) 1768 del vars, 507 del conss, 0 add conss, 13716 chg bounds, 0 chg sides, 6360 chg coeffs, 2023 upgd conss, 405636 impls, 20 clqs
(round 189, exhaustive) 1793 del vars, 507 del conss, 0 add conss, 13716 chg bounds, 0 chg sides, 6360 chg coeffs, 2023 upgd conss, 407686 impls, 20 clqs
(round 190, fast)       1794 del vars, 518 del conss, 0 add conss, 13717 chg bounds, 0 chg sides, 6360 chg coeffs, 2023 upgd conss, 407686 impls, 20 clqs
(round 191, exhaustive) 1794 del vars, 518 del conss, 0 add conss, 13717 chg bounds, 0 chg sides, 6360 chg coeffs, 2042 upgd conss, 407686 impls, 20 clqs
(round 192, exhaustive) 1819 del vars, 518 del conss, 0 add conss, 13717 chg bounds, 0 chg sides, 6360 chg coeffs, 2042 upgd conss, 411214 impls, 20 clqs
(round 193, fast)       1820 del vars, 529 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 6360 chg coeffs, 2042 upgd conss, 411214 impls, 20 clqs
(round 194, exhaustive) 1820 del vars, 529 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 6360 chg coeffs, 2061 upgd conss, 411214 impls, 20 clqs
(round 195, exhaustive) 1845 del vars, 529 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 6360 chg coeffs, 2061 upgd conss, 415368 impls, 20 clqs
(round 196, fast)       1845 del vars, 537 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 6360 chg coeffs, 2061 upgd conss, 415368 impls, 20 clqs
(round 197, exhaustive) 1845 del vars, 537 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 6360 chg coeffs, 2087 upgd conss, 415368 impls, 20 clqs
(round 198, exhaustive) 1870 del vars, 537 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 6360 chg coeffs, 2087 upgd conss, 417998 impls, 20 clqs
(round 199, fast)       1873 del vars, 545 del conss, 0 add conss, 13721 chg bounds, 0 chg sides, 6360 chg coeffs, 2087 upgd conss, 417998 impls, 20 clqs
(round 200, exhaustive) 1873 del vars, 545 del conss, 0 add conss, 13721 chg bounds, 0 chg sides, 6360 chg coeffs, 2119 upgd conss, 417998 impls, 20 clqs
(round 201, exhaustive) 1898 del vars, 545 del conss, 0 add conss, 13721 chg bounds, 0 chg sides, 6360 chg coeffs, 2119 upgd conss, 421268 impls, 20 clqs
(round 202, fast)       1900 del vars, 560 del conss, 0 add conss, 13723 chg bounds, 0 chg sides, 6360 chg coeffs, 2119 upgd conss, 421268 impls, 20 clqs
(round 203, exhaustive) 1900 del vars, 560 del conss, 0 add conss, 13723 chg bounds, 0 chg sides, 6360 chg coeffs, 2128 upgd conss, 421268 impls, 20 clqs
(round 204, exhaustive) 1925 del vars, 560 del conss, 0 add conss, 13723 chg bounds, 0 chg sides, 6360 chg coeffs, 2128 upgd conss, 426219 impls, 20 clqs
(round 205, fast)       1926 del vars, 573 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2128 upgd conss, 426219 impls, 20 clqs
(round 206, exhaustive) 1926 del vars, 573 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2141 upgd conss, 426219 impls, 20 clqs
(round 207, exhaustive) 1952 del vars, 573 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2141 upgd conss, 428545 impls, 20 clqs
(round 208, fast)       1952 del vars, 585 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2141 upgd conss, 428545 impls, 20 clqs
   (22.8s) running MILP presolver
   (24.2s) MILP presolver (40 rounds): 0 aggregations, 1480 fixings, 0 bound changes
(round 209, medium)     3432 del vars, 1139 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2141 upgd conss, 428545 impls, 20 clqs
(round 210, fast)       3432 del vars, 1399 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2141 upgd conss, 428545 impls, 20 clqs
(round 211, exhaustive) 3432 del vars, 1399 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2415 upgd conss, 428545 impls, 20 clqs
(round 212, exhaustive) 3460 del vars, 1399 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2415 upgd conss, 431068 impls, 20 clqs
(round 213, fast)       3460 del vars, 1415 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2415 upgd conss, 431068 impls, 20 clqs
(round 214, exhaustive) 3460 del vars, 1415 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2423 upgd conss, 431068 impls, 20 clqs
(round 215, exhaustive) 3488 del vars, 1415 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2423 upgd conss, 433085 impls, 20 clqs
(round 216, fast)       3488 del vars, 1431 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2423 upgd conss, 433085 impls, 20 clqs
(round 217, exhaustive) 3488 del vars, 1431 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2431 upgd conss, 433085 impls, 20 clqs
(round 218, exhaustive) 3513 del vars, 1431 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2431 upgd conss, 436308 impls, 20 clqs
(round 219, fast)       3513 del vars, 1446 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2431 upgd conss, 436308 impls, 20 clqs
(round 220, exhaustive) 3513 del vars, 1446 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2436 upgd conss, 436308 impls, 20 clqs
(round 221, exhaustive) 3538 del vars, 1446 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2436 upgd conss, 443446 impls, 20 clqs
(round 222, fast)       3538 del vars, 1457 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2436 upgd conss, 443446 impls, 20 clqs
(round 223, exhaustive) 3538 del vars, 1457 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2453 upgd conss, 443446 impls, 20 clqs
(round 224, exhaustive) 3563 del vars, 1457 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2453 upgd conss, 446407 impls, 20 clqs
(round 225, fast)       3563 del vars, 1470 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2453 upgd conss, 446407 impls, 20 clqs
(round 226, exhaustive) 3563 del vars, 1470 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2464 upgd conss, 446407 impls, 20 clqs
(round 227, exhaustive) 3590 del vars, 1470 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2464 upgd conss, 450078 impls, 20 clqs
(round 228, fast)       3590 del vars, 1485 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2464 upgd conss, 450078 impls, 20 clqs
(round 229, exhaustive) 3590 del vars, 1485 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2473 upgd conss, 450078 impls, 20 clqs
(round 230, exhaustive) 3615 del vars, 1485 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2473 upgd conss, 456678 impls, 20 clqs
(round 231, fast)       3615 del vars, 1497 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2473 upgd conss, 456678 impls, 20 clqs
(round 232, exhaustive) 3615 del vars, 1497 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2483 upgd conss, 456678 impls, 20 clqs
(round 233, exhaustive) 3640 del vars, 1497 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 6360 chg coeffs, 2483 upgd conss, 462027 impls, 20 clqs
(round 234, fast)       3642 del vars, 1512 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2483 upgd conss, 462027 impls, 20 clqs
(round 235, exhaustive) 3642 del vars, 1512 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2492 upgd conss, 462027 impls, 20 clqs
(round 236, exhaustive) 3668 del vars, 1512 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2492 upgd conss, 468847 impls, 20 clqs
(round 237, fast)       3668 del vars, 1526 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2492 upgd conss, 468847 impls, 20 clqs
(round 238, exhaustive) 3668 del vars, 1526 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2502 upgd conss, 468847 impls, 20 clqs
   (26.1s) probing: 3000/6400 (46.9%) - 2123 fixings, 0 aggregations, 467340 implications, 0 bound changes
(round 239, exhaustive) 3693 del vars, 1526 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2502 upgd conss, 474417 impls, 20 clqs
(round 240, fast)       3693 del vars, 1539 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2502 upgd conss, 474417 impls, 20 clqs
(round 241, exhaustive) 3693 del vars, 1539 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2513 upgd conss, 474417 impls, 20 clqs
(round 242, exhaustive) 3718 del vars, 1539 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2513 upgd conss, 481931 impls, 20 clqs
(round 243, fast)       3718 del vars, 1552 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2513 upgd conss, 481931 impls, 20 clqs
(round 244, exhaustive) 3718 del vars, 1552 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2524 upgd conss, 481931 impls, 20 clqs
(round 245, exhaustive) 3743 del vars, 1552 del conss, 0 add conss, 13726 chg bounds, 0 chg sides, 6360 chg coeffs, 2524 upgd conss, 486272 impls, 20 clqs
(round 246, fast)       3744 del vars, 1565 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 6360 chg coeffs, 2524 upgd conss, 486272 impls, 20 clqs
(round 247, exhaustive) 3744 del vars, 1565 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 6360 chg coeffs, 2537 upgd conss, 486272 impls, 20 clqs
(round 248, exhaustive) 3769 del vars, 1565 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 6360 chg coeffs, 2537 upgd conss, 492038 impls, 20 clqs
(round 249, fast)       3769 del vars, 1575 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 6360 chg coeffs, 2537 upgd conss, 492038 impls, 20 clqs
(round 250, exhaustive) 3769 del vars, 1575 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 6360 chg coeffs, 2553 upgd conss, 492038 impls, 20 clqs
(round 251, exhaustive) 3794 del vars, 1575 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 6360 chg coeffs, 2553 upgd conss, 498519 impls, 20 clqs
(round 252, fast)       3802 del vars, 1592 del conss, 0 add conss, 13735 chg bounds, 0 chg sides, 6360 chg coeffs, 2553 upgd conss, 498519 impls, 20 clqs
(round 253, exhaustive) 3802 del vars, 1592 del conss, 0 add conss, 13735 chg bounds, 0 chg sides, 6360 chg coeffs, 2568 upgd conss, 498519 impls, 20 clqs
(round 254, exhaustive) 3827 del vars, 1592 del conss, 0 add conss, 13735 chg bounds, 0 chg sides, 6360 chg coeffs, 2568 upgd conss, 501889 impls, 20 clqs
(round 255, fast)       3829 del vars, 1606 del conss, 0 add conss, 13737 chg bounds, 0 chg sides, 6360 chg coeffs, 2568 upgd conss, 501889 impls, 20 clqs
(round 256, exhaustive) 3829 del vars, 1606 del conss, 0 add conss, 13737 chg bounds, 0 chg sides, 6360 chg coeffs, 2580 upgd conss, 501889 impls, 20 clqs
(round 257, exhaustive) 3854 del vars, 1606 del conss, 0 add conss, 13737 chg bounds, 0 chg sides, 6360 chg coeffs, 2580 upgd conss, 508802 impls, 20 clqs
(round 258, fast)       3858 del vars, 1621 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 6360 chg coeffs, 2580 upgd conss, 508802 impls, 20 clqs
(round 259, exhaustive) 3858 del vars, 1621 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 6360 chg coeffs, 2593 upgd conss, 508802 impls, 20 clqs
(round 260, exhaustive) 3883 del vars, 1621 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 6360 chg coeffs, 2593 upgd conss, 514471 impls, 20 clqs
(round 261, fast)       3883 del vars, 1634 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 6360 chg coeffs, 2593 upgd conss, 514471 impls, 20 clqs
(round 262, exhaustive) 3883 del vars, 1634 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 6360 chg coeffs, 2604 upgd conss, 514471 impls, 20 clqs
(round 263, exhaustive) 3908 del vars, 1634 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 6360 chg coeffs, 2604 upgd conss, 519217 impls, 20 clqs
(round 264, fast)       3908 del vars, 1646 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 6360 chg coeffs, 2604 upgd conss, 519217 impls, 20 clqs
(round 265, exhaustive) 3908 del vars, 1646 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 6360 chg coeffs, 2618 upgd conss, 519217 impls, 20 clqs
(round 266, exhaustive) 3933 del vars, 1646 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 6360 chg coeffs, 2618 upgd conss, 524875 impls, 20 clqs
(round 267, fast)       3935 del vars, 1662 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2618 upgd conss, 524875 impls, 20 clqs
(round 268, exhaustive) 3960 del vars, 1662 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2620 upgd conss, 527217 impls, 20 clqs
(round 269, fast)       3960 del vars, 1675 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2620 upgd conss, 527219 impls, 20 clqs
(round 270, exhaustive) 3960 del vars, 1675 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2631 upgd conss, 527219 impls, 20 clqs
(round 271, exhaustive) 3986 del vars, 1675 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2631 upgd conss, 528856 impls, 20 clqs
(round 272, fast)       3986 del vars, 1691 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2631 upgd conss, 528856 impls, 20 clqs
(round 273, exhaustive) 4011 del vars, 1691 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2634 upgd conss, 534482 impls, 20 clqs
(round 274, fast)       4011 del vars, 1704 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2634 upgd conss, 534485 impls, 20 clqs
(round 275, exhaustive) 4011 del vars, 1704 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2645 upgd conss, 534485 impls, 20 clqs
(round 276, exhaustive) 4036 del vars, 1704 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2645 upgd conss, 540824 impls, 20 clqs
(round 277, fast)       4036 del vars, 1718 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2645 upgd conss, 540824 impls, 20 clqs
(round 278, exhaustive) 4036 del vars, 1718 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2653 upgd conss, 540824 impls, 20 clqs
(round 279, exhaustive) 4061 del vars, 1718 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2653 upgd conss, 543391 impls, 20 clqs
(round 280, fast)       4061 del vars, 1732 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2653 upgd conss, 543391 impls, 20 clqs
(round 281, exhaustive) 4061 del vars, 1732 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2661 upgd conss, 543391 impls, 20 clqs
(round 282, exhaustive) 4086 del vars, 1732 del conss, 0 add conss, 13743 chg bounds, 0 chg sides, 6360 chg coeffs, 2661 upgd conss, 547103 impls, 20 clqs
(round 283, fast)       4092 del vars, 1749 del conss, 0 add conss, 13749 chg bounds, 0 chg sides, 6360 chg coeffs, 2661 upgd conss, 547103 impls, 20 clqs
(round 284, exhaustive) 4092 del vars, 1749 del conss, 0 add conss, 13749 chg bounds, 0 chg sides, 6360 chg coeffs, 2672 upgd conss, 547103 impls, 20 clqs
(round 285, exhaustive) 4117 del vars, 1749 del conss, 0 add conss, 13749 chg bounds, 0 chg sides, 6360 chg coeffs, 2672 upgd conss, 548497 impls, 20 clqs
(round 286, fast)       4119 del vars, 1763 del conss, 0 add conss, 13751 chg bounds, 0 chg sides, 6360 chg coeffs, 2672 upgd conss, 548497 impls, 20 clqs
(round 287, exhaustive) 4119 del vars, 1763 del conss, 0 add conss, 13751 chg bounds, 0 chg sides, 6360 chg coeffs, 2684 upgd conss, 548497 impls, 20 clqs
(round 288, exhaustive) 4144 del vars, 1763 del conss, 0 add conss, 13751 chg bounds, 0 chg sides, 6360 chg coeffs, 2684 upgd conss, 554496 impls, 20 clqs
(round 289, fast)       4144 del vars, 1778 del conss, 0 add conss, 13751 chg bounds, 0 chg sides, 6360 chg coeffs, 2684 upgd conss, 554496 impls, 20 clqs
(round 290, exhaustive) 4144 del vars, 1778 del conss, 0 add conss, 13751 chg bounds, 0 chg sides, 6360 chg coeffs, 2689 upgd conss, 554496 impls, 20 clqs
(round 291, exhaustive) 4171 del vars, 1778 del conss, 0 add conss, 13751 chg bounds, 0 chg sides, 6360 chg coeffs, 2689 upgd conss, 557934 impls, 20 clqs
(round 292, fast)       4171 del vars, 1795 del conss, 0 add conss, 13751 chg bounds, 0 chg sides, 6360 chg coeffs, 2689 upgd conss, 557934 impls, 20 clqs
(round 293, exhaustive) 4196 del vars, 1795 del conss, 0 add conss, 13751 chg bounds, 0 chg sides, 6360 chg coeffs, 2692 upgd conss, 562727 impls, 20 clqs
(round 294, fast)       4197 del vars, 1810 del conss, 0 add conss, 13752 chg bounds, 0 chg sides, 6360 chg coeffs, 2692 upgd conss, 562730 impls, 20 clqs
(round 295, exhaustive) 4197 del vars, 1810 del conss, 0 add conss, 13752 chg bounds, 0 chg sides, 6360 chg coeffs, 2699 upgd conss, 562730 impls, 20 clqs
(round 296, exhaustive) 4222 del vars, 1810 del conss, 0 add conss, 13752 chg bounds, 0 chg sides, 6360 chg coeffs, 2699 upgd conss, 565477 impls, 20 clqs
(round 297, fast)       4225 del vars, 1827 del conss, 0 add conss, 13755 chg bounds, 0 chg sides, 6360 chg coeffs, 2699 upgd conss, 565477 impls, 20 clqs
(round 298, exhaustive) 4225 del vars, 1827 del conss, 0 add conss, 13755 chg bounds, 0 chg sides, 6360 chg coeffs, 2704 upgd conss, 565477 impls, 20 clqs
(round 299, exhaustive) 4250 del vars, 1827 del conss, 0 add conss, 13755 chg bounds, 0 chg sides, 6360 chg coeffs, 2704 upgd conss, 570066 impls, 20 clqs
(round 300, fast)       4250 del vars, 1841 del conss, 0 add conss, 13755 chg bounds, 0 chg sides, 6360 chg coeffs, 2704 upgd conss, 570066 impls, 20 clqs
